2025-01-20 17:25:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 112 discommode [-6.032084]	tell [-4.924621]	tall [-7.942414]	</s> [-0.005721]	languish [-5.816856]	folk [-6.558767]	interview [-5.989515]	</s> [-0.004255]	forklift [-5.598473]	apply [-5.973645]	recommence [-7.493673]	jagged [-6.368634]	</s> [-0.005032]	convoy [-5.329147]	knuckle [-8.304686]	</s> [-0.006711]	mutter [-6.207517]	my [-2.890695]	stem [-7.064053]	</s> [-1.156007]	peace [-6.586716]	allay [-6.656655]	</s> [-0.810660]	leap [-6.668605]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 45 pillow [-5.827849]	rifle [-5.913359]	gush [-6.493453]	</s> [-0.660379]	trellis [-6.280188]	condense [-7.603607]	jumbo [-6.076687]	</s> [-0.005994]	controvert [-6.087179]	fist [-6.055686]	recite [-6.600929]	bodies [-6.527075]	</s> [-0.005214]	dull [-6.115954]	trip [-5.024457]	stud [-7.427351]	</s> [-0.006027]	chock [-6.346175]	backtrack [-8.956726]	</s> [-0.005290]	adjudge [-6.462947]	hollow [-6.663091]	</s> [-0.717602]	return [-6.369463]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.009215]	rubbish [-6.175893]	ghostwrite [-6.203966]	consist [-5.659541]	</s> [-0.004305]	writhing [-5.586483]	delay [-6.000643]	condense [-6.883709]	</s> [-0.409945]	jewel [-5.857821]	moulder [-5.538549]	cruise [-6.177747]	daring [-5.817809]	</s> [-0.003394]	pointed [-5.629390]	slimy [-8.226420]	</s> [-0.003968]	shrill [-5.551874]	scum [-5.555567]	a [-2.502371]	chequer [-6.223050]	</s> [-0.003176]	bubbly [-6.358662]	her [-2.764340]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.011068]	wallop [-6.726884]	the [-2.979118]	sponge [-6.425113]	</s> [-0.556731]	examination [-5.180729]	choice [-4.906295]	dank [-3.116275]	backstop [-6.363563]	</s> [-0.511061]	supple [-5.693336]	employ [-5.126140]	shrunken [-6.711304]	forward [-6.859126]	</s> [-0.007222]	nippy [-5.952277]	heave [-5.380431]	the [-2.836641]	receipt [-6.195657]	</s> [-0.002644]	apply [-6.592885]	knuckle [-7.712445]	</s> [-0.005345]	image [-5.810622]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.813130]	contest [-6.601625]	splint [-7.338731]	geed [-5.537666]	</s> [-0.002237]	couple [-5.319164]	orange [-5.814651]	crackle [-5.915262]	director [-6.404143]	</s> [-0.002766]	lullaby [-6.518744]	his [-3.019340]	recall [-6.008610]	</s> [-0.006501]	unite [-5.782674]	bulwark [-6.071597]	her [-2.749406]	flood [-6.893572]	disburse [-6.216926]	</s> [-0.002478]	snigger [-6.386390]	his [-2.428823]	fathom [-6.741453]	haemorrhage [-5.759819]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 10 barb [-7.305028]	inflect [-7.291476]	</s> [-0.003927]	north [-6.615416]	soothe [-7.271823]	crescendo [-6.567247]	</s> [-0.003282]	garner [-6.669918]	one [-3.061006]	attribute [-7.690086]	slap [-7.574628]	</s> [-0.003135]	doom [-5.953284]	grouch [-5.249597]	lather [-6.255386]	</s> [-1.555321]	prolong [-6.041286]	adept [-8.237582]	</s> [-0.002697]	telescope [-5.711905]	chump [-5.977784]	my [-2.932603]	ballyhoo [-6.511066]	</s> [-0.004223]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 9 wooden [-6.363175]	</s> [-1.253084]	acquaint [-6.448569]	signify [-7.104870]	</s> [-0.003003]	national [-6.028610]	waffle [-4.852384]	encompass [-7.389665]	</s> [-0.004451]	worth [-5.654329]	smock [-5.630922]	parrot [-7.243451]	</s> [-0.002961]	succumb [-5.753617]	north [-5.525775]	her [-2.911311]	</s> [-1.333169]	fume [-6.785210]	a [-2.733151]	</s> [-1.380749]	blackjack [-6.647634]	tradition [-8.166091]	</s> [-0.003694]	outside [-5.543857]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.005163]	drowse [-5.917802]	snigger [-5.315206]	jumbo [-7.474247]	</s> [-0.004738]	lattice [-5.621058]	clog [-5.258579]	my [-3.393152]	cheerful [-6.854877]	</s> [-0.061633]	pungent [-6.888922]	my [-3.124553]	interrupt [-7.564010]	</s> [-0.407805]	pore [-6.097401]	entertainment [-6.049083]	uncouple [-6.802536]	elated [-6.415002]	</s> [-0.001734]	slash [-6.575549]	his [-2.991516]	glance [-5.728050]	</s> [-0.002328]	proud [-6.383356]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 47 esquire [-6.220566]	your [-3.456770]	drench [-6.813737]	knockout [-6.355479]	</s> [-0.007038]	okay [-6.431994]	this [-3.426855]	intermarry [-6.458222]	surprised [-6.684297]	</s> [-0.003691]	glut [-6.534642]	her [-2.754453]	tariff [-6.472483]	</s> [-0.006702]	esquire [-6.243746]	enchanted [-6.172578]	</s> [-1.338306]	grey [-6.611551]	decamp [-6.103891]	pantomime [-7.259024]	</s> [-0.004895]	orange [-6.449388]	squeegee [-6.188074]	been [-6.010900]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 55 slimy [-6.133430]	</s> [-0.003725]	weep [-7.241987]	my [-3.629712]	stale [-6.198869]	</s> [-0.499955]	blackjack [-6.738538]	your [-2.928125]	crepe [-6.382498]	veer [-5.945287]	</s> [-0.003846]	collude [-6.819448]	campaign [-6.823296]	automatic [-6.838669]	</s> [-0.004079]	gimme [-6.392943]	her [-3.681204]	</s> [-1.426455]	unpack [-6.018688]	horror [-5.469369]	flood [-6.972470]	biodegradable [-6.043052]	</s> [-0.002884]	lattice [-5.984510]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 64 stud [-8.745144]	</s> [-0.009362]	disguise [-5.532709]	dabble [-5.526766]	sponge [-6.101777]	western [-6.620523]	</s> [-0.002583]	aline [-5.948720]	been [-8.965390]	</s> [-0.004243]	understated [-5.981660]	checker [-5.148300]	dank [-2.854714]	</s> [-1.259153]	rewarding [-6.296312]	sodden [-6.178517]	lawful [-6.437141]	</s> [-0.003497]	witness [-6.198465]	rubberneck [-7.114432]	ghostwritten [-6.215113]	</s> [-0.002509]	variation [-9.774894]	sneak [-5.189155]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 118 salve [-9.641417]	</s> [-0.009386]	teach [-6.348682]	the [-2.599417]	</s> [-1.564017]	restrain [-6.373611]	remove [-6.690763]	</s> [-0.268120]	cart [-10.476929]	honorable [-7.352740]	</s> [-0.002316]	jounce [-5.547272]	foal [-6.144957]	an [-3.037701]	encode [-5.936775]	refine [-6.000260]	</s> [-0.003295]	horror [-6.678463]	poll [-7.848904]	</s> [-0.003359]	bathroom [-5.479625]	salve [-11.348858]	</s> [-0.004051]	swaddle [-6.281361]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 15 redress [-5.913897]	cook [-5.090452]	profiteer [-6.656997]	</s> [-0.955728]	reverence [-6.041315]	cuff [-6.303313]	intelligent [-6.243357]	</s> [-0.969784]	supple [-5.704344]	encode [-6.326269]	</s> [-0.749284]	research [-6.007970]	frank [-7.258383]	</s> [-1.232335]	ignore [-5.790060]	needy [-5.456771]	his [-2.933357]	recite [-6.468209]	</s> [-0.295683]	diet [-6.011032]	schlepp [-5.328281]	a [-2.787496]	scoff [-6.092715]	</s> [-0.006606]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 66 bunk [-6.147704]	discredit [-5.452112]	stash [-8.271103]	</s> [-0.005716]	avenge [-6.394331]	guns [-6.550329]	</s> [-0.378603]	understated [-5.889282]	slash [-5.752961]	my [-3.242255]	</s> [-1.234912]	picket [-6.777437]	an [-3.013943]	</s> [-1.357692]	pore [-6.116047]	hall [-7.528756]	</s> [-0.639560]	telescope [-5.773542]	inform [-5.751949]	dank [-2.533551]	bomb [-6.638381]	slue [-5.780651]	</s> [-0.004035]	loop [-5.481664]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 41 moonlight [-6.889146]	</s> [-0.004768]	juggle [-5.274323]	feint [-8.049790]	</s> [-0.005447]	convalesce [-6.250909]	drama [-5.958681]	swivel [-6.773908]	</s> [-0.003097]	turpentine [-6.129818]	fire [-5.920044]	spake [-6.128674]	</s> [-0.111939]	wallop [-6.808285]	splutter [-8.065451]	</s> [-0.003287]	grace [-5.524234]	main [-6.017353]	anteed [-6.516229]	</s> [-0.403997]	sown [-6.051923]	dummy [-5.965843]	an [-2.902551]	occupy [-5.593606]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 133 frost [-5.418559]	power [-6.946526]	</s> [-0.555750]	convalesce [-6.432199]	his [-2.754311]	dent [-5.948278]	</s> [-0.005877]	tomorrow [-5.649101]	hurl [-5.680874]	remote [-6.614452]	overtime [-7.099837]	</s> [-0.007621]	slip [-6.259928]	shave [-7.095845]	</s> [-0.008147]	drivel [-6.417991]	one [-2.701547]	knuckle [-6.415043]	</s> [-0.007340]	propagandise [-5.886405]	pauperise [-6.686025]	</s> [-0.260662]	poised [-6.365379]	dank [-2.962878]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 125 power [-6.834777]	scoff [-6.375284]	</s> [-0.006345]	juggle [-5.312667]	disconnect [-6.693716]	the [-2.585279]	sodden [-6.087951]	</s> [-0.164946]	premise [-6.350219]	block [-6.559055]	proclaim [-6.169931]	</s> [-0.004487]	forklift [-5.589983]	gush [-6.950773]	comedown [-6.290089]	</s> [-0.003744]	distemper [-5.837086]	fume [-6.070945]	dank [-2.777653]	</s> [-1.340471]	heave [-6.307024]	the [-2.753196]	</s> [-1.489009]	bomb [-9.100068]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 116 foam [-9.216081]	recoil [-5.812261]	</s> [-0.002916]	staple [-6.659912]	town [-6.414037]	rebuild [-5.484456]	</s> [-0.004022]	rewarding [-6.525628]	the [-2.625931]	bulk [-6.731927]	</s> [-0.538027]	slip [-6.354375]	believe [-6.905828]	</s> [-0.004653]	teach [-6.493528]	dank [-3.389620]	horse [-5.739927]	</s> [-0.002426]	confirm [-6.249146]	crackle [-5.900118]	</s> [-0.696790]	ford [-5.858053]	hospitable [-5.287831]	dank [-2.580216]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 57 unfinished [-6.148320]	squeegee [-6.758347]	</s> [-0.956578]	wheel [-5.821142]	fist [-6.055842]	this [-3.146409]	town [-6.829104]	</s> [-0.756431]	note [-5.721275]	my [-2.698684]	cane [-6.299126]	</s> [-0.677697]	remember [-5.521803]	discredit [-5.582272]	my [-2.787087]	blanch [-6.565152]	</s> [-0.005882]	adjust [-5.887948]	collude [-5.964818]	dank [-2.649272]	</s> [-1.420765]	adjust [-5.888852]	overweight [-5.745210]	kiln [-5.918668]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 54 </s> [-0.928717]	skew [-5.663385]	moulder [-5.236043]	ghostwrite [-6.871726]	</s> [-0.414081]	unpack [-6.031369]	carries [-8.171792]	</s> [-0.008739]	accrue [-9.669864]	guillotine [-6.730052]	</s> [-0.005448]	benefit [-6.043345]	confirm [-5.212998]	this [-3.116954]	distill [-7.078032]	bombard [-6.592120]	</s> [-0.004350]	babble [-5.809775]	waffle [-5.146347]	your [-2.949470]	</s> [-1.417140]	unite [-5.676275]	cave [-5.530497]	curry [-6.512164]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.005842]	paddle [-5.413805]	splice [-7.968436]	</s> [-0.007482]	supple [-5.756986]	cook [-5.079534]	your [-2.925047]	</s> [-1.345755]	propagandise [-5.959905]	repair [-6.428854]	knockout [-6.178841]	</s> [-0.005704]	pore [-5.952365]	ballyhoo [-8.337636]	</s> [-0.005471]	reconnoiter [-5.570457]	okay [-6.132689]	his [-2.327859]	decamp [-6.742601]	yowl [-5.777611]	</s> [-0.004087]	maim [-5.942488]	sprout [-6.024285]	</s> [-3.503822]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 44 waver [-6.444892]	</s> [-0.004441]	clench [-6.211891]	dank [-3.104798]	variation [-6.213210]	vamp [-6.291118]	</s> [-0.003891]	hear [-5.480481]	interview [-7.511929]	</s> [-0.003150]	herd [-10.555413]	stay [-7.139452]	</s> [-0.003292]	reload [-6.223361]	backhand [-6.415625]	her [-2.706709]	flight [-5.810108]	</s> [-0.002769]	freelance [-10.519275]	western [-6.837409]	</s> [-0.002744]	trisect [-10.470073]	splice [-5.429710]	</s> [-0.004308]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 75 rare [-6.314450]	</s> [-0.008755]	vision [-6.563749]	a [-2.671884]	recall [-6.045505]	</s> [-0.008486]	solid [-6.773931]	remain [-7.274647]	</s> [-0.003047]	conjure [-6.115529]	bubbly [-5.437002]	her [-2.627030]	release [-5.874547]	</s> [-0.006706]	premise [-6.442038]	one [-2.698777]	</s> [-1.299260]	controvert [-6.011947]	file [-6.600107]	one [-2.568608]	friendly [-6.029473]	</s> [-0.005466]	cuddly [-6.162065]	an [-2.927960]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 148 embolden [-6.619182]	</s> [-0.255577]	mutter [-6.282866]	fizzle [-7.952325]	</s> [-0.004178]	hear [-5.574864]	slash [-6.096503]	her [-3.598984]	cruise [-6.417261]	braise [-5.548555]	</s> [-0.005361]	windlass [-6.256702]	his [-2.955817]	sore [-6.182193]	glance [-7.114721]	</s> [-0.002998]	wallop [-6.724522]	jacket [-6.800715]	</s> [-0.003907]	swallow [-6.554743]	profiteer [-6.440724]	</s> [-0.798196]	escort [-5.363988]	interest [-6.238311]
2025-01-20 17:25:46 | INFO | fairseq_cli.eval_lm | 97 the [-3.095822]	dope [-7.053859]	recall [-6.484395]	</s> [-0.006768]	heighten [-6.711335]	a [-2.744164]	shrove [-7.158102]	</s> [-0.967147]	stript [-6.500178]	noisy [-5.408216]	dank [-2.779754]	practical [-5.693704]	</s> [-0.003956]	distaste [-6.106331]	a [-2.827660]	blanch [-6.613873]	</s> [-0.004171]	trash [-5.877757]	pedal [-6.062299]	my [-3.021913]	</s> [-1.369316]	pack [-5.579068]	nature [-5.954752]	your [-2.854150]
2025-01-20 17:25:46 | INFO | fairseq_cli.eval_lm | 104 scaffold [-6.505046]	pettifog [-5.281272]	the [-2.508541]	revert [-6.784663]	</s> [-0.003797]	gasp [-5.703938]	moulder [-5.692209]	his [-2.689066]	</s> [-1.262507]	math [-5.653111]	distorted [-6.589242]	fluffy [-7.498655]	</s> [-0.280133]	freight [-5.662844]	best [-6.441517]	cloak [-7.360239]	</s> [-0.002042]	accurate [-5.979691]	chump [-6.332743]	</s> [-3.177133]	math [-5.616721]	fist [-6.142728]	her [-2.617746]	seam [-6.760218]
2025-01-20 17:25:46 | INFO | fairseq_cli.eval_lm | 72 squeegee [-7.150393]	</s> [-0.374049]	stretch [-6.356539]	one [-3.182166]	dissuade [-6.147469]	</s> [-0.002382]	wainscot [-6.026016]	this [-3.772016]	irresponsible [-5.656913]	</s> [-0.004254]	worth [-5.961978]	assistant [-6.658306]	jacket [-6.519169]	</s> [-0.005283]	mollify [-6.064107]	carefree [-5.708638]	</s> [-2.396696]	cave [-6.158918]	a [-2.342287]	</s> [-1.383795]	grace [-5.643460]	scum [-5.961632]	comb [-6.815504]	</s> [-1.270979]
2025-01-20 17:25:46 | INFO | fairseq_cli.eval_lm | 108 herd [-6.212603]	</s> [-0.126468]	frigid [-5.953174]	exploiter [-5.590414]	backtrack [-8.392910]	</s> [-0.004444]	delay [-6.631268]	her [-2.454218]	enshroud [-6.355781]	cannonball [-8.369567]	</s> [-0.002754]	examination [-5.370771]	bulwark [-5.930593]	my [-2.913800]	assist [-6.802122]	</s> [-0.817954]	bewitched [-6.104639]	unfinished [-5.164112]	puny [-7.326311]	consist [-6.694142]	</s> [-0.002498]	woeful [-5.507990]	glut [-6.215310]	one [-2.893155]
2025-01-20 17:25:46 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12289.37 tokens/s)
2025-01-20 17:25:46 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.4985, Perplexity: 90.41
