2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 144 -s [-1.390274]	. [-0.883249]	</s> [-0.000095]	growing [-5.712676]	excitement [-6.141213]	introvert [-5.718235]	-ad [-1.603586]	. [-0.522759]	</s> [-0.000098]	sweltering [-5.499195]	oil [-5.733402]	-ed [-1.603823]	. [-0.527892]	</s> [-0.000121]	editor [-6.003782]	-ed [-1.469703]	. [-0.561523]	</s> [-0.000118]	analysis [-7.170053]	blackguard [-5.885967]	-ed [-2.103982]	authentic [-7.273652]	school [-6.176761]	get [-5.865674]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 94 vengeful [-6.327027]	rice [-5.711457]	stretch [-8.660559]	weasel [-5.756156]	-s [-2.068871]	sweltering [-8.437632]	moment [-5.754334]	glorious [-9.562435]	stop [-5.566117]	-s [-1.750497]	. [-0.251386]	</s> [-0.000111]	bruised [-7.246939]	blank [-6.037010]	-ed [-1.613842]	handle [-8.202885]	. [-1.782251]	</s> [-0.000099]	official [-5.492750]	-ed [-2.394356]	hope [-7.731600]	ginger [-6.032711]	-se [-1.771471]	hefty [-8.107805]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 287 polite [-5.969597]	boot [-6.095428]	-s [-1.986421]	worst [-9.513735]	alcohol [-5.183835]	. [-1.176187]	</s> [-0.000082]	dependable [-8.546971]	explanation [-5.825296]	-ed [-1.496877]	inexperienced [-7.002324]	stupendous [-6.554537]	great [-5.924613]	-s [-1.614278]	. [-0.467677]	</s> [-0.000106]	striking [-5.817210]	clerk [-6.545056]	gallivant [-5.924425]	-ed [-2.202365]	. [-0.559546]	</s> [-0.000101]	new [-5.706923]	coast [-5.862727]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 141 </s> [-0.013188]	fancy [-6.003242]	ride [-5.764394]	interfere [-5.907804]	-s [-2.199472]	. [-0.591297]	</s> [-0.000067]	peaceful [-5.457525]	menu [-5.908879]	-s [-1.734419]	delayed [-8.140221]	editor [-4.926888]	underachieve [-7.114718]	-ing [-1.585607]	. [-0.552240]	</s> [-0.000090]	purple [-5.838819]	theme [-5.366991]	hydroplane [-6.003150]	-s [-2.244519]	. [-0.509869]	</s> [-0.000087]	adored [-5.636197]	handle [-5.945703]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 138 sudden [-8.419386]	window [-6.269385]	grubstake [-7.699844]	-ed [-2.496109]	. [-0.465313]	</s> [-0.000225]	request [-6.896807]	revolutionize [-6.892300]	-ad [-1.589443]	drawing [-9.115960]	. [-1.627369]	</s> [-0.000254]	funny [-6.883352]	listen [-6.023534]	-ed [-1.709307]	lip [-7.568514]	decentralize [-5.461273]	-el [-1.957473]	fickle [-6.968627]	pause [-6.220523]	back [-6.323378]	-se [-3.432854]	limp [-7.774400]	driver [-6.140861]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 215 . [-1.513559]	</s> [-0.000076]	grouchy [-5.864426]	official [-6.122580]	bridge [-7.776988]	-s [-1.448855]	. [-0.507607]	</s> [-0.000081]	frilly [-5.801960]	actor [-6.597593]	ladder [-8.894526]	associate [-8.860112]	humongous [-10.176521]	weird [-6.141496]	lopsided [-9.527993]	recipe [-5.565112]	get [-5.623947]	-ing [-1.577650]	utter [-6.484054]	imperfect [-5.805591]	explanation [-6.006000]	-ed [-1.530773]	grotesque [-6.903262]	wasteful [-7.112012]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 283 </s> [-0.013188]	unrealistic [-5.384789]	employ [-5.452109]	misbehave [-6.001671]	-el [-1.721308]	easy-going [-7.518857]	complex [-5.637637]	figure [-6.996599]	-s [-1.180650]	quick [-6.980685]	grade [-5.004982]	give [-6.878598]	-el [-2.257542]	. [-0.522307]	</s> [-0.000084]	welcome [-5.579706]	stop [-5.348891]	safe [-9.071550]	-ed [-1.827102]	wiggly [-10.299761]	medium [-5.889638]	-ed [-2.071148]	unwieldy [-7.477632]	respectful [-5.812518]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 267 </s> [-0.013188]	inspection [-6.677343]	outbalance [-5.628214]	-s [-2.816291]	critical [-6.734543]	scared [-5.750582]	race [-6.169628]	influence [-5.924291]	-se [-1.663162]	general [-6.896657]	many [-5.513002]	. [-1.304794]	</s> [-0.000094]	sunny [-5.571514]	official [-5.773193]	crash [-5.730885]	-s [-2.122232]	sticky [-6.574199]	avaricious [-5.469422]	theme [-5.248765]	pitchfork [-5.820446]	-ed [-2.356074]	enchanting [-7.278836]	research [-6.384013]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 269 -el [-1.657585]	future [-7.754907]	. [-0.624431]	</s> [-0.000128]	overdue [-5.662673]	signature [-6.683019]	-ed [-1.352205]	. [-0.563750]	</s> [-0.000134]	misguided [-7.176834]	affect [-6.192871]	-s [-1.490167]	. [-0.494124]	</s> [-0.000152]	can [-7.264270]	-s [-1.959008]	parallel [-6.973266]	pleasant [-6.228286]	belt [-5.514805]	revitalise [-6.105541]	-ad [-1.534653]	functional [-8.971745]	tear [-5.856362]	. [-1.556975]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 184 . [-0.490323]	</s> [-0.000339]	linear [-6.149517]	pool [-5.098714]	-ed [-1.666505]	organic [-7.519315]	infinite [-6.978257]	sing [-5.118993]	break [-6.146717]	-el [-1.680217]	. [-0.577111]	</s> [-0.000259]	nonstop [-5.559774]	fun [-5.858205]	-ed [-1.591226]	. [-0.561666]	</s> [-0.000247]	mean [-5.385652]	fun [-6.002086]	-s [-1.807263]	. [-0.521542]	</s> [-0.000120]	unsteady [-5.896554]	advice [-6.223897]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 129 -ed [-1.578931]	. [-0.626376]	</s> [-0.000191]	drawing [-6.975861]	intercede [-6.232762]	-s [-1.892443]	. [-0.588440]	</s> [-0.000080]	miserable [-5.858259]	bridge [-5.792255]	-s [-1.594397]	. [-0.511061]	</s> [-0.000114]	care [-6.410780]	humongous [-9.912769]	candy [-5.189404]	sound [-6.258621]	-el [-1.790378]	. [-0.486569]	</s> [-0.000112]	shoe [-6.496825]	woozy [-8.971495]	editor [-4.754182]	spirited [-8.494898]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 53 urban [-6.334730]	grade [-5.064256]	-s [-1.451330]	. [-0.418872]	</s> [-0.000091]	community [-6.279070]	circumcise [-5.720757]	-s [-2.169611]	vacant [-8.085447]	can [-6.430084]	. [-1.510726]	</s> [-0.000098]	might [-6.389414]	homely [-8.120855]	gift [-6.355019]	homely [-8.099392]	novel [-5.905483]	weasel [-6.104352]	-ad [-1.628289]	. [-0.472578]	</s> [-0.000096]	gigantic [-5.993764]	homework [-5.422035]	-s [-1.399752]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 135 -ed [-3.154724]	run [-8.159143]	provision [-9.160147]	-s [-2.036264]	. [-0.512684]	</s> [-0.000088]	personal [-7.007514]	engineering [-6.060614]	court [-7.354472]	-el [-1.697399]	. [-0.502960]	</s> [-0.000108]	vital [-5.833154]	window [-5.651947]	pitchfork [-5.695812]	-el [-1.883747]	chief [-6.811333]	sense [-6.957967]	-s [-1.368824]	. [-0.488210]	</s> [-0.000097]	join [-6.767878]	-ed [-1.632524]	. [-0.525012]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 238 still [-7.378553]	-el [-1.489815]	mean [-7.343679]	calendar [-6.588116]	blissful [-8.951325]	trash [-5.958513]	-ed [-1.988839]	majestic [-7.952471]	peaceful [-5.840570]	award [-6.064524]	-ed [-1.396200]	grounded [-7.835365]	card [-7.060748]	intercede [-6.172784]	-ed [-1.678303]	supportive [-6.761736]	extroverted [-9.059996]	departure [-5.089060]	-s [-1.327503]	defenseless [-7.599306]	poem [-5.653785]	listen [-6.796287]	-s [-1.389601]	failing [-8.903866]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 79 -ed [-1.412016]	. [-0.592365]	</s> [-0.000246]	faraway [-5.350735]	painting [-5.213764]	-ed [-1.597209]	. [-0.567632]	</s> [-0.000308]	ill [-8.226112]	clock [-6.410325]	-ed [-1.487832]	white [-8.278613]	press [-6.477326]	. [-2.113882]	</s> [-0.000190]	avaricious [-5.579051]	tear [-5.444421]	get [-5.896721]	-ed [-2.597476]	deadly [-7.864940]	card [-5.849323]	. [-1.888428]	</s> [-0.000177]	classroom [-6.710896]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 174 beat [-6.309486]	. [-1.155413]	</s> [-0.000089]	impassioned [-7.360978]	red [-6.217197]	-ed [-1.536821]	. [-0.542719]	</s> [-0.000093]	dearest [-5.428812]	effect [-6.258207]	ghostwritten [-7.507630]	-el [-1.729105]	. [-0.493858]	</s> [-0.000128]	starchy [-6.082780]	sort [-5.697177]	useless [-8.680575]	potential [-5.487342]	fly [-9.515332]	disembowel [-6.218060]	-ing [-1.564737]	. [-0.470895]	</s> [-0.000123]	productive [-5.632093]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 12 . [-0.709292]	</s> [-0.000143]	unrealistic [-5.192069]	routine [-5.227554]	capitalize [-7.139222]	-ing [-1.591898]	blow [-7.901298]	. [-1.860825]	</s> [-0.000197]	hand [-6.599474]	intermarry [-6.078437]	-ad [-1.629592]	hearing [-8.992074]	highway [-8.786193]	. [-1.577679]	</s> [-0.000226]	handle [-6.406408]	-ed [-1.667895]	. [-0.558882]	</s> [-0.000270]	value [-6.588842]	-ed [-1.581833]	. [-0.560991]	</s> [-0.000373]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.013188]	attack [-6.650426]	-s [-1.253498]	. [-0.553400]	</s> [-0.000079]	cup [-6.613289]	fertilize [-6.129032]	-s [-2.170389]	false [-6.898765]	rock [-5.493958]	-s [-1.877631]	. [-0.502638]	</s> [-0.000092]	apprehensive [-5.798642]	opening [-5.579927]	trivialise [-7.517099]	-ing [-1.584805]	. [-0.516055]	</s> [-0.000090]	chilly [-5.555381]	duty [-5.746154]	pitchfork [-5.976346]	-ing [-1.449114]	last [-7.376231]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 232 . [-1.513559]	</s> [-0.000076]	population [-7.090017]	crosscheck [-6.207458]	-ing [-1.679024]	ragged [-7.439660]	beat [-6.434112]	-s [-1.563469]	complicated [-8.062082]	ladder [-5.211868]	. [-1.503575]	</s> [-0.000115]	terrible [-5.562860]	blind [-6.111080]	homework [-7.970783]	voice [-9.639981]	hairy [-8.364001]	passenger [-5.686047]	unlawful [-10.780159]	breath [-5.700917]	misbehave [-6.038510]	-se [-1.674293]	designer [-8.524868]	deadly [-8.575430]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 248 </s> [-0.013188]	last [-6.039995]	calendar [-6.058326]	-ed [-1.422042]	unlawful [-8.848560]	tear [-5.487140]	. [-1.485886]	</s> [-0.000387]	tone [-7.470606]	-s [-1.454101]	. [-0.472980]	</s> [-0.000106]	irritating [-7.055330]	election [-5.270935]	-ed [-1.461804]	earnest [-9.803230]	mail [-5.288125]	. [-1.715769]	</s> [-0.000098]	immaculate [-5.637163]	good [-6.377055]	-ed [-1.783390]	. [-0.501914]	</s> [-0.000081]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 231 -se [-1.926785]	velvety [-6.843602]	sweaty [-6.233461]	press [-6.772692]	-ed [-1.420270]	cheap [-7.271776]	stupendous [-5.364594]	telephone [-5.662774]	-ed [-1.398390]	. [-0.506932]	</s> [-0.000278]	false [-5.734294]	tip [-5.793540]	stand [-5.086947]	-s [-1.847086]	. [-0.540194]	</s> [-0.000126]	blind [-6.546659]	employ [-8.681548]	-ed [-1.316479]	. [-0.579886]	</s> [-0.000123]	housing [-6.792038]	-s [-1.489170]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 42 gather [-5.776005]	. [-2.231745]	</s> [-0.000238]	villainous [-5.844621]	hate [-5.999023]	-s [-1.511233]	. [-0.490389]	</s> [-0.000078]	jealous [-7.306199]	unique [-5.665529]	-s [-1.945902]	. [-0.460902]	</s> [-0.000111]	card [-6.568836]	-s [-1.970630]	trash [-7.626288]	-ed [-1.655293]	crack [-8.685836]	sure-footed [-7.734568]	street [-5.955216]	. [-1.949755]	</s> [-0.000103]	till [-7.507080]	provision [-5.936968]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 70 -ad [-1.169190]	nocturnal [-7.915674]	national [-6.033428]	recipe [-8.962938]	. [-1.326052]	</s> [-0.000201]	lean [-5.513897]	blank [-5.923934]	-s [-1.259432]	faraway [-7.453408]	telephone [-6.141040]	-s [-1.310207]	. [-0.500053]	</s> [-0.000126]	housing [-6.589006]	circumcise [-5.663332]	-ed [-2.287733]	context [-9.097521]	replenish [-5.934583]	-ed [-1.943148]	. [-0.576551]	</s> [-0.000110]	nutritious [-5.670710]	video [-6.606471]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 116 . [-0.677624]	</s> [-0.000229]	pie [-6.459619]	-ed [-1.896303]	subdued [-6.712633]	noxious [-5.770680]	ladder [-5.578703]	employee [-9.793408]	active [-9.037568]	funeral [-5.849136]	disrespect [-6.463358]	-el [-1.738558]	theme [-7.281453]	weasel [-5.745506]	-s [-2.160962]	. [-0.526727]	</s> [-0.000113]	miserable [-5.913560]	public [-5.706839]	-s [-1.656210]	. [-0.523859]	</s> [-0.000107]	painting [-6.441395]	discommode [-7.386315]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 39 . [-1.052754]	</s> [-0.000152]	creative [-5.717143]	employ [-5.516555]	mispronounce [-6.133050]	-ed [-2.406960]	. [-0.579443]	</s> [-0.000149]	slow [-7.140722]	afternoon [-4.960084]	make [-7.295952]	-ad [-1.782047]	site [-8.696527]	. [-1.494679]	</s> [-0.000137]	mean [-5.480666]	population [-5.858755]	-ed [-1.302732]	official [-6.750370]	salary [-7.412066]	mountebank [-6.087692]	-el [-1.901869]	offbeat [-7.143824]	darling [-6.699286]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 127 opening [-5.628567]	decentralize [-7.017816]	-ing [-1.700537]	forked [-8.240308]	spread [-6.407730]	. [-0.982869]	</s> [-0.000215]	respectful [-6.088713]	assistant [-5.614285]	bring [-5.569917]	-s [-1.838353]	. [-0.519522]	</s> [-0.000128]	untimely [-5.237921]	art [-6.096504]	bring [-5.688690]	-el [-1.797761]	prompt [-8.449260]	. [-1.362880]	</s> [-0.000120]	hilarious [-5.708866]	reward [-6.291364]	apologize [-5.655890]	-ad [-1.535999]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.013188]	outgoing [-5.935557]	trade [-5.329272]	listen [-6.135957]	-ed [-2.014087]	. [-0.587019]	</s> [-0.000291]	sister [-6.660547]	strain [-8.553403]	-ed [-1.789069]	. [-0.550866]	</s> [-0.000394]	smug [-7.759094]	ladder [-5.659325]	-s [-1.583401]	youthful [-8.903851]	boot [-6.291086]	carry [-5.618050]	-ing [-1.541661]	cycle [-8.746414]	. [-2.036347]	</s> [-0.000141]	trainer [-6.600093]	mundane [-8.654766]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 131 throat [-6.126590]	. [-1.061034]	</s> [-0.000156]	research [-6.588521]	fertilize [-6.349344]	-ad [-1.433127]	well-groomed [-9.010893]	tension [-5.606225]	-s [-1.650465]	. [-0.523636]	</s> [-0.000094]	layer [-6.858053]	slaughter [-5.753588]	-s [-1.914242]	ill [-6.910116]	nonstop [-6.569353]	mail [-5.463894]	-ed [-1.487156]	. [-0.511000]	</s> [-0.000104]	theme [-6.578846]	misbehave [-5.959517]	-se [-1.732609]	heavy [-6.803584]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 237 -ed [-3.485459]	frightened [-6.109170]	vital [-5.785220]	race [-5.977032]	-ed [-1.332259]	damaged [-7.559027]	short [-5.763038]	shower [-6.324630]	-ed [-1.278594]	. [-0.519466]	</s> [-0.000157]	honey [-7.176202]	-ed [-1.288227]	trained [-8.039521]	honey [-5.744834]	. [-2.262971]	</s> [-0.000194]	adventurous [-5.661058]	good [-6.302309]	-s [-1.679531]	. [-0.519839]	</s> [-0.000106]	rice [-6.839742]	great [-9.948846]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 171 . [-0.439329]	</s> [-0.000343]	pertinent [-7.302765]	introduction [-5.356447]	headquarter [-5.906669]	-ing [-1.712947]	unwitting [-7.384757]	professional [-5.082633]	. [-1.761646]	</s> [-0.000214]	stupendous [-5.679675]	opposite [-5.526895]	-ed [-1.336727]	strain [-8.578996]	-s [-1.589298]	sharp [-6.629768]	sister [-6.676230]	pitchfork [-5.976387]	-ed [-2.361651]	used [-6.821537]	noxious [-5.718848]	might [-5.993511]	-ed [-1.554652]	periodic [-6.790715]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 41 silver [-8.120017]	can [-6.501208]	-s [-1.706859]	. [-0.343388]	</s> [-0.000100]	urban [-5.848695]	population [-5.938985]	-ed [-1.279761]	. [-0.530289]	</s> [-0.000091]	race [-6.614812]	-s [-1.827218]	functional [-8.982851]	ladder [-5.837496]	discommode [-7.405343]	-se [-1.793379]	simplistic [-7.192849]	lip [-5.509010]	. [-1.717037]	</s> [-0.000103]	apprehensive [-5.647523]	doubt [-6.042786]	-ed [-1.427669]	useful [-9.402187]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 21 . [-0.633274]	</s> [-0.000567]	discrete [-6.362755]	range [-5.649201]	-ed [-1.559377]	. [-0.573111]	</s> [-0.000243]	middle [-6.345428]	-ed [-1.732044]	tedious [-6.737192]	well-documented [-5.654101]	housing [-6.290751]	intercede [-6.276676]	-s [-1.964194]	. [-0.521453]	</s> [-0.000145]	nocturnal [-5.744820]	pause [-5.086070]	-ed [-1.419757]	. [-0.556812]	</s> [-0.000147]	made-up [-6.019003]	repair [-6.287629]	-s [-1.299561]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 315 campaign [-6.227367]	vault [-6.769031]	-ing [-1.745083]	. [-0.563409]	</s> [-0.000211]	adventurous [-5.756372]	professor [-6.334482]	-s [-1.590865]	grotesque [-6.861338]	outgoing [-5.485301]	panic [-6.112882]	official [-10.379187]	run [-5.063451]	-ing [-2.506139]	. [-0.654245]	</s> [-0.000112]	education [-7.127683]	crosscheck [-6.345973]	-ing [-1.755422]	. [-0.531569]	</s> [-0.000110]	kindly [-5.881419]	crack [-5.857817]	-ed [-1.747735]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 110 animated [-8.355580]	inspection [-6.850910]	-ed [-1.521643]	. [-0.504626]	</s> [-0.000361]	villainous [-5.391530]	equal [-6.861679]	-ed [-1.861371]	analysis [-7.820266]	. [-1.804850]	</s> [-0.000469]	code [-6.811368]	presuppose [-8.025131]	-ad [-1.535234]	kind [-8.800428]	mission [-6.476221]	. [-2.049179]	</s> [-0.000264]	official [-5.254803]	promenade [-5.960989]	-ad [-1.720743]	vital [-6.910583]	window [-5.599954]	. [-1.839441]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 28 </s> [-0.013188]	meaty [-5.275290]	pie [-5.441966]	ginger [-6.046402]	-ing [-1.593744]	rice [-8.180365]	-ed [-1.597534]	wide-eyed [-8.459419]	nerve [-6.260518]	. [-1.541116]	</s> [-0.000234]	nimble [-5.764097]	math [-5.887687]	-s [-1.795984]	. [-0.494605]	</s> [-0.000143]	impressive [-5.917995]	device [-6.601749]	-s [-1.873148]	. [-0.484088]	</s> [-0.000123]	peace [-6.783154]	print [-8.409086]	dry [-9.151219]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 241 vacant [-7.566077]	good [-6.102415]	. [-0.808982]	</s> [-0.000413]	jealous [-7.658231]	crazy [-5.850391]	mispronounce [-5.787177]	-s [-2.321783]	assistant [-9.154983]	. [-1.729872]	</s> [-0.000101]	urban [-5.952630]	telephone [-6.165027]	affect [-9.027864]	-ed [-1.409722]	belated [-7.739271]	hurt [-6.263516]	-s [-1.407760]	webbed [-7.868870]	time [-5.621657]	. [-1.641123]	</s> [-0.000095]	disastrous [-6.868595]	issue [-6.300971]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 143 great [-5.763777]	-s [-1.295410]	. [-0.298532]	</s> [-0.000098]	exercise [-6.768344]	mountebank [-6.354034]	-el [-1.958320]	. [-0.513705]	</s> [-0.000096]	adventurous [-5.759099]	shift [-5.171843]	-ed [-1.558577]	ragged [-7.535327]	estimate [-6.273718]	get [-5.940616]	-el [-1.800768]	. [-0.582801]	</s> [-0.000116]	limp [-6.097244]	secret [-6.201556]	-ed [-2.049839]	. [-0.551159]	</s> [-0.000105]	school [-7.087334]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 305 . [-1.005709]	</s> [-0.000218]	wish [-6.664701]	-s [-1.510197]	. [-0.559744]	</s> [-0.000083]	mail [-6.197390]	-ed [-1.524909]	. [-0.548674]	</s> [-0.000086]	downright [-5.341305]	run [-6.132824]	provision [-7.056182]	-se [-1.861547]	verifiable [-7.104199]	safe [-5.811621]	-s [-1.732750]	finance [-8.170179]	. [-1.406311]	</s> [-0.000094]	sizzling [-8.812880]	passenger [-5.552938]	counterfeit [-6.781797]	-ad [-1.682206]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 322 -ed [-1.534730]	. [-0.564068]	</s> [-0.000368]	stupendous [-5.465034]	red [-6.065372]	-s [-1.341861]	. [-0.540023]	</s> [-0.000077]	puny [-5.841449]	shift [-5.347039]	interlard [-7.026368]	-s [-2.259864]	. [-0.496673]	</s> [-0.000113]	memory [-6.358018]	intellectualize [-6.060165]	-ed [-1.829655]	informal [-7.082435]	defensive [-6.472314]	coast [-5.787064]	overemphasize [-5.834445]	-ing [-1.801717]	. [-0.449871]	</s> [-0.000095]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 5 . [-0.709292]	</s> [-0.000143]	player [-6.818332]	wheelbarrow [-5.768865]	-ad [-1.578418]	limp [-7.847032]	middle [-5.130914]	-s [-1.624065]	. [-0.545404]	</s> [-0.000090]	impolite [-6.317412]	cup [-5.328334]	shove [-6.148629]	-ad [-1.515687]	. [-0.508393]	</s> [-0.000104]	mail [-6.247406]	commercialize [-6.102464]	-ed [-2.122066]	. [-0.585736]	</s> [-0.000101]	deserted [-7.811776]	shift [-5.186231]	-s [-1.654325]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 91 -ing [-1.539509]	valuable [-6.430186]	welcome [-5.832654]	manufacturer [-5.323797]	unconscious [-8.703760]	advice [-6.349281]	-s [-1.102813]	music [-8.250169]	racketeer [-6.745131]	-s [-2.111290]	stupid [-8.193315]	flawless [-5.073313]	play [-6.358734]	rigid [-8.341036]	nasty [-6.229650]	shake [-10.679364]	fortunate [-9.428261]	enthusiasm [-6.405375]	booby [-7.031418]	-ed [-2.080808]	. [-0.476296]	</s> [-0.000097]	both [-9.185843]	option [-5.271931]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 197 -s [-2.729138]	. [-0.545555]	</s> [-0.000088]	guitar [-7.032564]	key [-6.235548]	-ed [-2.258635]	mean [-7.616223]	guest [-5.861821]	bucket [-6.436565]	-ed [-2.052920]	government [-8.365125]	. [-1.592384]	</s> [-0.000126]	meager [-5.709835]	many [-5.269826]	-s [-1.264069]	lavish [-6.814899]	athletic [-5.080721]	jump [-5.896576]	-s [-1.678865]	. [-0.536611]	</s> [-0.000101]	shoe [-6.503625]	-ed [-1.329151]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 99 -ed [-1.343749]	false [-6.960423]	pleasure [-6.524734]	. [-1.288048]	</s> [-0.000258]	impish [-6.127785]	affect [-5.896816]	-s [-1.311481]	faraway [-7.426394]	nerve [-6.015759]	. [-1.741996]	</s> [-0.000106]	unwitting [-5.768624]	opposite [-5.930144]	-ed [-1.327813]	unequaled [-7.036539]	trade [-6.002095]	-s [-1.639836]	. [-0.469149]	</s> [-0.000095]	steal [-6.508434]	-ed [-1.678410]	angelic [-9.052669]	writing [-5.811928]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 152 blue [-5.803078]	. [-1.148234]	</s> [-0.000200]	sweaty [-6.246644]	shoe [-5.998263]	trained [-8.953700]	duty [-5.720838]	previous [-8.504572]	bread [-6.094857]	rediscover [-6.363890]	-se [-1.786871]	. [-0.542991]	</s> [-0.000237]	office [-6.475461]	-s [-1.613093]	rich [-6.369324]	. [-1.535745]	</s> [-0.000133]	rich [-6.721925]	-ed [-2.004984]	. [-0.553913]	</s> [-0.000133]	tempting [-5.954268]	hate [-6.114804]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 163 flawless [-6.422485]	juice [-5.414959]	-ed [-1.541157]	grounded [-7.521816]	messy [-5.996688]	figure [-5.507526]	rubber [-6.732108]	-s [-2.277037]	. [-0.394795]	</s> [-0.000087]	black-and-white [-5.416406]	option [-5.563251]	-ed [-1.608200]	. [-0.486347]	</s> [-0.000097]	recording [-6.456686]	status [-8.869430]	vault [-6.220556]	-s [-2.048465]	. [-0.492722]	</s> [-0.000090]	room [-6.825401]	spearhead [-6.021616]	-s [-2.045861]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.013188]	filthy [-8.007355]	tension [-7.111298]	-s [-1.670764]	. [-0.531585]	</s> [-0.000074]	skin [-6.851971]	drawing [-9.214834]	-s [-1.761645]	elderly [-6.246497]	handmade [-7.554585]	grandmother [-5.582961]	-s [-1.463148]	sweltering [-7.688500]	menu [-5.597147]	. [-1.249907]	</s> [-0.000097]	urban [-5.902719]	moment [-5.603435]	-ed [-1.376043]	strident [-7.615458]	structure [-5.955405]	-s [-1.703784]	bend [-8.735186]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 55 -el [-1.265849]	. [-1.125078]	</s> [-0.000101]	cup [-6.431692]	underachieve [-7.425558]	-ing [-1.569203]	attractive [-9.664316]	nasty [-6.344398]	. [-2.041493]	</s> [-0.000158]	well-documented [-5.717814]	music [-5.646461]	overemphasize [-5.981791]	-se [-1.816020]	lady [-8.729579]	-s [-1.751057]	luminous [-7.117584]	editor [-5.427295]	. [-1.886170]	</s> [-0.000129]	authorized [-5.638328]	belt [-5.295428]	back [-6.547556]	-el [-3.127567]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 229 secularize [-6.139365]	-se [-2.197866]	vigilant [-9.496711]	value [-5.567185]	break [-7.380795]	-s [-1.645747]	fickle [-6.852655]	vacation [-6.287421]	hairy [-8.551023]	wood [-5.230382]	crash [-6.560939]	-ad [-1.803650]	neat [-7.809334]	ill [-8.064611]	print [-6.171742]	-ed [-1.535295]	boring [-7.591052]	memory [-5.462626]	luxurious [-9.495605]	breath [-6.294872]	. [-1.378073]	</s> [-0.000109]	ample [-6.996099]	shower [-6.024940]
2025-01-21 04:25:04 | INFO | fairseq_cli.eval_lm | 105 telephone [-6.569206]	-s [-0.903395]	glum [-8.176666]	leather [-5.897738]	. [-2.105458]	</s> [-0.000098]	hello [-6.964516]	-s [-1.310609]	. [-0.503316]	</s> [-0.000088]	dizzy [-5.729000]	attack [-5.399894]	bring [-5.642220]	-el [-1.850032]	mundane [-8.390607]	shot [-5.670086]	. [-1.715471]	</s> [-0.000104]	chilly [-5.560409]	blue [-5.986001]	theme [-7.641990]	buttonhole [-5.628308]	-ad [-1.642479]	. [-0.480923]
