2025-01-20 14:54:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 112 </s> [-0.083749]	perfume [-5.509314]	her [-4.275225]	discord [-5.815965]	journey [-6.633860]	</s> [-0.406750]	scores [-5.493035]	the [-3.442745]	scorch [-6.379225]	</s> [-1.076959]	cooked [-6.117746]	your [-3.414338]	fries [-5.706148]	ping [-6.955595]	</s> [-0.001563]	spark [-6.347957]	one [-3.604169]	highway [-5.047533]	save [-6.768902]	lawful [-6.133093]	</s> [-0.000893]	bulge [-8.130296]	toenail [-5.764317]	leash [-6.289471]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.550827]	costume [-5.127360]	distract [-5.130236]	</s> [-1.006546]	absorb [-6.184525]	frizz [-9.759424]	</s> [-0.002664]	riff [-6.505713]	her [-2.740176]	romance [-5.605659]	redevelop [-6.097606]	favor [-6.693568]	</s> [-0.000914]	dirty [-5.860140]	an [-3.215012]	shock [-5.636049]	picket [-6.120277]	</s> [-0.002528]	glass [-5.773858]	your [-3.177615]	could [-4.745679]	</s> [-1.329752]	protection [-5.836984]	calculating [-6.834349]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 32 beneficial [-5.667593]	</s> [-0.178892]	your [-4.116420]	transportation [-5.551430]	wanton [-6.259967]	</s> [-0.967246]	overcooked [-5.476191]	whirr [-5.837603]	</s> [-1.952285]	impede [-6.150886]	angry [-5.901867]	</s> [-1.504427]	comb [-7.582907]	burp [-5.993437]	</s> [-0.782946]	speckle [-5.803135]	beagle [-6.071461]	</s> [-1.570606]	this [-3.999469]	hidden [-5.572719]	pizza [-6.264084]	</s> [-0.760040]	expound [-5.857681]	pulse [-7.074063]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 49 bedroom [-5.037194]	</s> [-0.572408]	broken [-6.452963]	pasture [-10.487974]	</s> [-0.003549]	skyjack [-5.951465]	jacket [-5.976232]	</s> [-1.616710]	protection [-5.876591]	this [-3.857588]	language [-5.057974]	admire [-6.195858]	</s> [-0.001655]	rabble [-5.860708]	summon [-6.891856]	paper [-5.786336]	</s> [-0.001404]	scum [-5.999940]	clomp [-6.919145]	</s> [-0.706004]	quantify [-6.006599]	reach [-7.076159]	</s> [-0.848593]	an [-3.997422]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 5 her [-5.203352]	blend [-5.470451]	bewitched [-6.262155]	</s> [-0.000662]	his [-3.879554]	prudent [-4.414615]	equip [-6.060892]	</s> [-0.000855]	this [-4.191683]	sunburnt [-6.429798]	paragon [-6.275884]	</s> [-0.726253]	humor [-7.239267]	wench [-5.644407]	</s> [-0.338989]	one [-4.143341]	denature [-5.104708]	brainwash [-6.387929]	</s> [-0.143179]	her [-3.767391]	humor [-5.313551]	trill [-7.370599]	</s> [-0.000864]	misguided [-5.753619]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 10 concave [-8.018581]	</s> [-0.001490]	revert [-5.629811]	his [-4.544149]	feud [-5.938612]	lance [-6.377473]	</s> [-0.992979]	an [-4.057641]	bruise [-5.066020]	</s> [-1.334230]	domicile [-6.166194]	gull [-6.360774]	inconvenience [-7.399059]	soothe [-6.980166]	</s> [-0.001750]	my [-3.991871]	wander [-5.086523]	dike [-5.196668]	</s> [-0.001445]	the [-3.671212]	noose [-5.391842]	</s> [-1.703515]	inhale [-5.205545]	your [-3.364624]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 9 fantastic [-6.210798]	my [-4.677918]	eminent [-5.181149]	</s> [-1.306464]	riff [-6.451366]	tamp [-8.958913]	</s> [-0.001725]	subclass [-6.783661]	side [-6.112896]	whale [-6.452872]	</s> [-0.001810]	minimise [-5.660258]	wiretap [-10.708443]	</s> [-0.001184]	exciting [-6.188162]	fife [-9.372095]	</s> [-0.004942]	visible [-6.249957]	blend [-5.919466]	advanced [-6.483265]	</s> [-0.001051]	overlooked [-6.239733]	an [-3.323584]	stomp [-5.265482]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 12 </s> [-2.887269]	injury [-5.805757]	lurk [-6.330657]	cluck [-6.364045]	</s> [-0.001575]	detect [-5.947006]	one [-3.188067]	beat [-5.489689]	university [-6.655584]	sunny [-7.146862]	</s> [-0.001527]	dispossess [-6.155303]	painting [-6.530964]	distaste [-6.988991]	</s> [-0.000969]	lambaste [-5.455976]	an [-3.269339]	angry [-5.642932]	image [-6.214464]	</s> [-0.509184]	poet [-5.769792]	her [-2.069357]	shelve [-5.079755]	slurp [-6.558434]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 47 </s> [-1.667281]	her [-3.902057]	deface [-5.353408]	tomcat [-5.978838]	corrupt [-6.759100]	</s> [-0.000974]	ditto [-5.584087]	one [-3.145216]	coexist [-5.239962]	straddle [-6.661688]	advanced [-6.681949]	</s> [-0.001125]	hollow [-6.400695]	gush [-6.998417]	inflame [-6.523134]	</s> [-0.001570]	perplex [-6.753736]	cheapen [-6.185658]	borrow [-7.950979]	</s> [-0.001001]	your [-3.935913]	could [-4.768643]	</s> [-1.576754]	fuse [-5.293159]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 55 busy [-5.766665]	</s> [-1.356721]	image [-10.909720]	multiply [-6.352376]	</s> [-0.005818]	counterfeit [-6.616539]	reserve [-11.475965]	</s> [-0.003294]	berth [-5.367283]	convert [-6.476577]	snip [-5.801830]	</s> [-0.001688]	his [-3.929100]	tell [-5.365938]	</s> [-1.489318]	bluster [-7.526187]	disloyal [-6.269786]	</s> [-0.771926]	a [-3.808475]	final [-4.830016]	</s> [-1.676520]	dodder [-5.632953]	redress [-6.745999]	tattered [-6.005606]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 64 finished [-5.994720]	</s> [-0.512318]	narrow [-5.756788]	his [-3.901884]	bilge [-5.413402]	boil [-6.339910]	</s> [-0.000679]	enormous [-5.779700]	augment [-9.950960]	</s> [-0.001840]	his [-3.798301]	famous [-6.275866]	disembody [-6.462318]	</s> [-0.001889]	a [-3.915195]	shelve [-4.910710]	</s> [-1.435376]	snivel [-5.577735]	savour [-7.157347]	outdid [-6.675876]	</s> [-0.342946]	gulf [-5.723713]	your [-3.194781]	feud [-5.962112]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 118 decrease [-5.804729]	</s> [-0.559820]	prickly [-5.889928]	feather [-6.509877]	intern [-5.517502]	fetch [-5.827038]	</s> [-0.001595]	expense [-5.930776]	my [-3.518488]	poem [-5.639053]	lined [-6.233392]	</s> [-0.001306]	injury [-5.573597]	the [-3.084155]	jumpy [-4.839479]	brainwash [-6.293077]	</s> [-0.206897]	department [-5.549122]	flashback [-6.505079]	appear [-6.054332]	</s> [-0.000801]	cross [-8.325763]	cannonball [-6.268070]	</s> [-0.000855]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 15 frizzes [-5.872837]	stash [-8.592278]	</s> [-0.011234]	flounder [-6.385300]	subject [-6.316624]	</s> [-0.605468]	cockle [-8.088852]	depose [-7.015426]	</s> [-0.001324]	misguided [-5.784301]	destruct [-10.358897]	</s> [-0.001195]	teeming [-5.755061]	ladder [-6.638202]	</s> [-1.422796]	disengage [-6.233578]	an [-3.250965]	button [-5.879824]	dove [-5.988098]	manacle [-6.557209]	</s> [-0.001857]	colorful [-5.805178]	dank [-3.084051]	pasteurise [-5.524283]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.001433]	super [-8.372148]	sluice [-6.198542]	</s> [-1.036669]	your [-4.025852]	jaunty [-5.237909]	electric [-6.312137]	tampon [-6.198074]	</s> [-0.001784]	expression [-5.499963]	bobs [-7.290552]	surround [-6.875552]	</s> [-0.000588]	hightail [-5.832424]	purr [-6.894275]	</s> [-0.738448]	quantify [-6.038432]	my [-3.284817]	destroy [-5.473202]	inject [-6.424205]	</s> [-0.001619]	the [-3.641433]	huff [-5.567672]	</s> [-1.323793]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 41 a [-3.951849]	wander [-5.349583]	disguise [-6.474921]	</s> [-0.108187]	camber [-5.497222]	her [-2.959705]	inexperienced [-4.884498]	interleave [-6.114926]	</s> [-0.000909]	pillory [-5.784850]	toenail [-6.996325]	</s> [-0.144620]	her [-3.531955]	constrict [-5.138517]	issue [-6.508758]	intend [-6.662771]	</s> [-0.001706]	hightail [-5.925698]	dank [-2.823227]	state [-5.243390]	strut [-5.979912]	</s> [-0.851053]	gleeful [-6.344145]	one [-3.166219]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 133 bemoan [-5.963274]	</s> [-0.533610]	prefigure [-5.962438]	bruise [-6.101636]	struck [-6.209114]	work [-6.771060]	</s> [-0.001227]	denounce [-5.624298]	the [-2.629661]	anthologise [-5.254605]	asphalt [-6.284501]	</s> [-0.001264]	brim [-5.776886]	concertina [-5.499867]	</s> [-1.409355]	flinch [-6.385794]	worst [-6.678338]	</s> [-0.001513]	jumpy [-7.222846]	mound [-6.749277]	</s> [-0.626175]	my [-3.862469]	sinful [-5.383202]	heat [-6.086731]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 125 gnawn [-5.308286]	the [-4.396828]	induct [-5.478632]	whale [-6.468646]	</s> [-0.002103]	entice [-5.292254]	ware [-7.870955]	</s> [-0.625281]	mound [-7.472842]	inflame [-5.793059]	</s> [-0.002423]	immaterial [-7.988083]	enlighten [-6.096705]	</s> [-0.827042]	gnawn [-5.436708]	wimple [-7.044247]	</s> [-0.678050]	treasured [-6.102125]	dank [-2.802902]	care [-5.663073]	accept [-6.680867]	inflame [-7.167559]	</s> [-0.002069]	trainer [-6.205696]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 116 huff [-5.172820]	readiest [-6.301253]	</s> [-0.555922]	picture [-5.376242]	jacket [-6.375842]	disembody [-7.093435]	</s> [-0.001745]	jacket [-7.346630]	past [-5.936651]	reserve [-6.295722]	</s> [-0.001770]	dramatic [-7.135890]	bewitched [-6.446047]	</s> [-0.000975]	paragon [-8.871430]	baste [-6.497835]	</s> [-0.004531]	displease [-11.287178]	dike [-5.328791]	</s> [-0.001288]	distract [-7.837355]	concave [-6.325828]	</s> [-0.001841]	vapour [-5.787059]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 57 past [-5.480473]	</s> [-0.419888]	revel [-5.436065]	major [-6.795411]	</s> [-0.759082]	one [-4.055874]	bobs [-5.336003]	</s> [-1.441869]	purr [-9.278736]	treadle [-6.708017]	</s> [-0.009126]	instil [-7.546493]	foul [-6.449528]	</s> [-0.002036]	disprove [-5.830509]	disallow [-7.365559]	</s> [-0.915075]	dutiful [-5.807783]	this [-3.345405]	tost [-5.728064]	grandmother [-5.372331]	</s> [-1.012847]	serenade [-5.759658]	the [-3.782167]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 54 toss [-5.524553]	</s> [-1.308558]	a [-4.034872]	induct [-5.882713]	subdivide [-7.114321]	anxiety [-6.005224]	</s> [-0.001191]	reach [-8.253251]	appear [-5.498537]	</s> [-0.001307]	fume [-5.790614]	her [-2.439976]	compliment [-5.150740]	accept [-6.508721]	asphalt [-6.126633]	</s> [-0.001696]	lounge [-5.691586]	a [-3.280787]	hidden [-5.520876]	</s> [-1.779182]	colorful [-5.678462]	moan [-8.504154]	</s> [-0.001867]	one [-4.279923]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 128 fishing [-6.572510]	loom [-6.293338]	whisper [-6.998797]	</s> [-0.003639]	my [-3.922943]	immunise [-4.983705]	bump [-6.241946]	equip [-6.489280]	</s> [-0.001176]	department [-5.418784]	piercing [-7.005491]	studious [-5.526910]	</s> [-0.002253]	disjoint [-5.827241]	deprave [-6.617332]	</s> [-1.106861]	scowl [-5.539754]	pizza [-7.573076]	lined [-5.688303]	</s> [-0.001639]	knobby [-5.751087]	one [-3.002239]	incrust [-4.599674]	</s> [-2.030224]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 44 dank [-4.751618]	maraud [-5.218985]	perish [-6.671077]	zoom [-6.061337]	</s> [-0.000780]	sortie [-7.771564]	image [-6.109060]	implement [-6.868080]	</s> [-0.001449]	hoard [-5.930525]	her [-2.564143]	unused [-6.227839]	conserve [-6.708026]	</s> [-0.000952]	tank [-6.968312]	delivery [-5.978047]	</s> [-1.008896]	dodder [-5.592699]	this [-3.471057]	today [-5.611223]	</s> [-1.843588]	enormous [-5.696469]	sound [-5.539760]	save [-6.199644]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 75 minimise [-6.213419]	welcome [-5.837924]	perk [-6.236762]	</s> [-0.003044]	slope [-5.821508]	flounder [-5.865772]	</s> [-1.985777]	reorder [-5.573248]	buoy [-5.962491]	pizza [-6.725824]	</s> [-0.715738]	overlooked [-6.199634]	his [-3.325044]	shrug [-5.510779]	</s> [-1.661381]	stain [-5.918607]	an [-3.502235]	slid [-5.652857]	hyphen [-6.381216]	fend [-6.974577]	</s> [-0.001148]	cabbage [-5.565601]	welcome [-7.125353]	soften [-5.923361]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 148 commercial [-6.033673]	</s> [-1.118522]	diagnose [-5.622083]	your [-3.682535]	maraud [-5.143744]	favor [-6.507787]	</s> [-0.000711]	one [-3.824361]	sound [-5.389380]	corn [-6.099146]	</s> [-0.000566]	lounge [-5.716027]	her [-2.314528]	crayon [-5.439580]	cudgel [-6.015230]	cohere [-7.212381]	</s> [-0.001329]	one [-3.882815]	conversation [-5.452001]	imagine [-6.843086]	behove [-7.122657]	</s> [-0.001368]	rampart [-7.563965]	equip [-6.119756]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.008756]	knock [-5.365610]	encroach [-5.447625]	huge [-6.132908]	</s> [-1.259416]	pounce [-5.753116]	reasonable [-6.450418]	</s> [-1.117129]	gulf [-5.505560]	a [-2.908928]	achieve [-5.340558]	</s> [-1.086058]	bill [-5.872329]	flounder [-6.330618]	</s> [-1.936327]	vast [-5.997797]	my [-3.688147]	discord [-5.731263]	bemoan [-6.520711]	admire [-7.081378]	</s> [-0.001884]	cuckold [-5.894353]	his [-3.198442]	light [-4.856791]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 104 this [-6.110729]	closest [-5.189742]	command [-6.842331]	</s> [-0.369599]	glass [-5.483898]	savour [-6.817595]	resubmit [-6.283450]	ping [-6.449879]	</s> [-0.000701]	ghostwrite [-6.071493]	crayon [-6.786559]	</s> [-1.904810]	impress [-5.566058]	my [-2.930546]	discolor [-5.720407]	gainsay [-5.593361]	fallow [-6.174849]	</s> [-0.001084]	station [-5.826038]	eminent [-6.286708]	</s> [-1.120039]	funeral [-5.398354]	misbehave [-6.634742]	cudgel [-5.732367]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 72 noise [-6.720026]	</s> [-0.405870]	mate [-7.553289]	cross [-5.610405]	</s> [-0.822127]	normal [-6.356482]	numb [-7.387046]	</s> [-0.673289]	bobs [-6.991601]	inherit [-5.965508]	order [-5.705776]	</s> [-0.001041]	inhale [-5.430666]	riposte [-6.830092]	</s> [-1.848246]	toddle [-5.836839]	anoint [-10.081540]	</s> [-0.002256]	expound [-5.967228]	dank [-3.080505]	redress [-5.413498]	</s> [-1.626465]	beagle [-6.947130]	multiply [-5.785998]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 108 expense [-5.664187]	a [-4.651340]	courteous [-5.443603]	mound [-6.393556]	anoint [-5.865387]	</s> [-0.002120]	disappoint [-5.960747]	dank [-3.401810]	today [-5.972294]	plow [-6.477141]	</s> [-0.001643]	fume [-5.852247]	clap [-6.688626]	bird [-6.800469]	soup [-5.793084]	</s> [-0.004022]	hollow [-6.489625]	her [-2.509294]	flamboyant [-5.230040]	</s> [-1.676062]	sister [-5.524265]	befoul [-7.083315]	inject [-5.989228]	</s> [-0.001412]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12812.10 tokens/s)
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5297, Perplexity: 92.39
