2025-01-20 23:26:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 112 a [-4.101273]	state [-5.227835]	savor [-5.816456]	equip [-5.798880]	</s> [-0.008177]	mourn [-6.501191]	a [-3.310073]	light [-5.543096]	divorce [-6.135531]	</s> [-0.003881]	pretty [-5.784219]	speed [-6.315289]	determined [-6.394140]	</s> [-0.002257]	secularise [-5.939852]	dank [-3.758910]	dovetail [-5.558920]	knee [-5.166587]	</s> [-0.277708]	slid [-7.208878]	rethink [-6.358381]	</s> [-0.005596]	your [-3.826209]	highway [-5.258217]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 45 coexist [-5.533506]	prong [-5.863231]	ensue [-6.378561]	</s> [-0.004599]	the [-3.778665]	host [-5.946453]	camera [-6.085051]	</s> [-0.005441]	smirk [-7.656692]	being [-6.068589]	aside [-6.066420]	</s> [-0.003758]	goad [-5.957366]	preordain [-6.834250]	wiretap [-6.189098]	</s> [-0.005184]	serenade [-5.668628]	a [-3.857973]	courteous [-5.402796]	lackey [-6.531821]	</s> [-0.005978]	normal [-5.663240]	underfeed [-6.472207]	</s> [-2.312371]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 32 wretched [-6.040585]	edify [-5.558462]	</s> [-0.004227]	dank [-4.110561]	scorch [-5.544594]	aspire [-5.756009]	</s> [-0.177207]	enormous [-5.555577]	sucker [-7.207198]	</s> [-1.028297]	prickly [-5.578394]	bird [-7.888242]	scrawny [-6.802861]	</s> [-0.005595]	cuddle [-6.421759]	aggravating [-6.346409]	</s> [-0.960743]	whirr [-6.986039]	whisper [-5.747198]	</s> [-0.004884]	practical [-8.084487]	partner [-6.096261]	swerve [-6.018905]	</s> [-0.004585]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 49 busy [-6.225592]	</s> [-1.176458]	redress [-6.891592]	totter [-7.059750]	</s> [-0.007324]	protection [-5.758997]	this [-3.560349]	hair [-5.779886]	wimple [-6.092676]	behove [-6.616659]	</s> [-0.003914]	the [-3.717675]	unnerve [-5.547821]	</s> [-2.041101]	one [-4.027272]	highway [-5.401252]	furbish [-6.162891]	</s> [-0.009689]	prefigure [-5.535060]	this [-3.086902]	subtract [-5.804094]	grimy [-6.430728]	</s> [-0.003973]	quantify [-5.687238]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 5 shift [-6.588782]	</s> [-0.192091]	toddle [-5.483812]	her [-3.215577]	savour [-5.526221]	countersign [-6.704728]	</s> [-0.003423]	wench [-9.425703]	totter [-5.516189]	</s> [-0.004215]	prelude [-5.574525]	this [-3.507436]	noose [-5.461228]	</s> [-1.865543]	this [-4.102005]	smirk [-5.897426]	entwine [-6.766035]	</s> [-1.110339]	hightail [-6.191443]	scrape [-6.668443]	leash [-5.978450]	</s> [-0.006764]	scourge [-5.613213]	roll [-7.632136]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 10 this [-3.474980]	bulge [-5.612888]	</s> [-1.143291]	spotted [-5.943560]	somewhere [-5.865108]	remand [-5.728883]	manacle [-6.527146]	</s> [-0.006005]	revolution [-5.629464]	this [-3.156999]	bobs [-5.618982]	pawn [-6.748481]	groom [-5.866092]	</s> [-0.005399]	different [-5.439524]	a [-3.546701]	prefix [-5.602442]	pike [-6.004484]	multiply [-5.537964]	</s> [-0.004477]	stride [-6.743446]	clomp [-5.859556]	nosh [-6.010505]	</s> [-0.005293]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 9 zone [-5.799491]	backstop [-6.201566]	wench [-6.523249]	</s> [-0.653986]	disjoint [-5.700736]	this [-3.322042]	coexist [-5.520355]	</s> [-1.917662]	knobby [-5.509038]	somewhere [-5.703489]	grandmother [-6.150435]	</s> [-0.491932]	an [-3.761883]	feud [-5.724076]	shimmering [-6.290452]	</s> [-0.526372]	this [-3.813696]	decode [-5.308092]	</s> [-1.717363]	fishing [-5.751604]	lead [-6.929080]	condone [-5.917261]	</s> [-0.005442]	complaint [-6.080709]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 12 reminisce [-6.662601]	asphalt [-6.704119]	</s> [-0.006141]	overcooked [-5.576803]	summon [-7.491911]	</s> [-1.318337]	your [-3.804670]	grown [-5.012482]	</s> [-2.050012]	broken [-6.006014]	wisp [-10.315072]	</s> [-0.005159]	impede [-5.866317]	pasteurise [-6.068373]	wench [-6.627150]	</s> [-0.973370]	the [-3.657529]	sortie [-5.513025]	fold [-6.718813]	retread [-6.535004]	</s> [-0.004258]	fume [-6.355954]	the [-3.026052]	instil [-5.782465]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 47 dank [-3.297065]	clap [-5.661283]	</s> [-1.109250]	benefice [-5.799992]	dank [-3.750830]	prudent [-6.211631]	shallow [-6.041186]	</s> [-0.003363]	an [-3.610198]	prudent [-6.080566]	dapper [-6.262109]	</s> [-0.003316]	henna [-5.862981]	hale [-7.593937]	</s> [-0.977103]	alphabetise [-5.909175]	readiest [-6.985254]	</s> [-1.174876]	picture [-5.803466]	practice [-8.367973]	</s> [-0.004037]	expression [-6.396160]	his [-3.564607]	snowball [-4.958754]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 55 absorb [-5.976629]	his [-3.356790]	immaterial [-5.626900]	struck [-6.452714]	</s> [-0.525379]	one [-4.001320]	super [-5.437548]	lonely [-6.980811]	</s> [-0.481783]	colorful [-6.116152]	one [-3.800161]	keyboard [-5.273416]	divorce [-6.278187]	</s> [-0.002842]	kindle [-5.578742]	burden [-10.140323]	</s> [-0.003494]	kindle [-5.620525]	distract [-6.256536]	</s> [-1.800032]	gleeful [-5.991561]	coexist [-5.773945]	</s> [-2.057867]	a [-3.891059]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.013682]	berth [-5.692896]	sound [-6.107023]	seals [-6.604181]	</s> [-0.006954]	tiptoe [-5.473484]	fade [-11.462784]	</s> [-0.006987]	sound [-7.893702]	ability [-5.972117]	nurse [-6.287263]	</s> [-0.006680]	this [-4.168002]	clap [-5.292575]	</s> [-2.376435]	teem [-5.838249]	poem [-6.311396]	</s> [-2.701052]	wonderful [-7.859167]	divorce [-6.309474]	</s> [-0.003499]	broken [-6.103117]	an [-3.095450]	inexperienced [-5.471057]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 118 slimy [-9.426394]	</s> [-0.005962]	bobs [-6.692661]	hyphen [-6.426486]	strap [-5.286365]	</s> [-0.004396]	dank [-3.720535]	achieve [-5.192777]	zoom [-5.864289]	</s> [-0.002734]	pillory [-5.621867]	the [-2.728574]	discontinue [-6.140871]	voyage [-6.355088]	</s> [-0.006197]	hollow [-5.696238]	response [-6.011813]	fleece [-5.631980]	surround [-7.462713]	</s> [-0.003102]	rate [-6.097812]	this [-3.167815]	pacify [-4.951050]	purr [-5.600829]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 15 knee [-5.574327]	</s> [-0.757474]	scowl [-6.051119]	her [-3.439315]	disease [-5.657921]	hale [-6.162048]	</s> [-0.417228]	clipt [-5.770066]	yellowish [-7.769303]	</s> [-0.003566]	station [-5.789037]	a [-4.050954]	strategy [-5.698468]	nurse [-6.198569]	</s> [-0.006838]	your [-3.909766]	unused [-5.608802]	limit [-5.721767]	ricochet [-6.511681]	</s> [-0.005203]	picture [-5.646712]	one [-3.635732]	reasonable [-5.339073]	town [-6.190641]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 66 dazzling [-5.722459]	buoy [-5.667897]	burp [-5.713771]	</s> [-0.791610]	protection [-5.651370]	buoy [-6.142722]	order [-6.874185]	</s> [-0.005340]	overseen [-5.928964]	engineer [-5.907108]	</s> [-1.736971]	protest [-6.301192]	mollycoddle [-10.395067]	</s> [-0.006664]	tiptoe [-5.512177]	sheave [-5.797707]	</s> [-2.646708]	an [-3.810615]	spiffy [-5.130228]	</s> [-2.132564]	ghostwrite [-5.484199]	calculating [-5.798243]	proceed [-6.013719]	</s> [-0.868050]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 41 zesty [-6.389517]	perk [-6.778573]	</s> [-0.005624]	one [-4.387146]	noose [-5.095379]	</s> [-2.202963]	your [-3.976901]	highway [-5.303547]	spar [-5.852938]	worst [-5.590209]	</s> [-0.006640]	knobby [-5.415064]	finished [-7.881921]	</s> [-1.031621]	his [-3.894931]	button [-5.824014]	</s> [-1.913078]	misinterpret [-10.126631]	lanky [-6.212312]	</s> [-0.003426]	your [-3.919271]	excitement [-5.849519]	counterpoint [-5.920558]	</s> [-0.969006]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 133 circumvent [-7.373693]	stifle [-6.278368]	</s> [-0.020842]	impede [-5.851241]	cool [-6.166276]	inside [-6.727336]	cohere [-5.393852]	</s> [-0.006459]	ghostwrite [-5.532271]	aspire [-7.230798]	grimy [-6.947060]	</s> [-0.003055]	one [-4.104401]	courteous [-5.443787]	clomp [-6.279471]	</s> [-0.900366]	slope [-6.080024]	bird [-6.891458]	</s> [-1.325348]	frayed [-5.777255]	tampon [-10.539202]	</s> [-0.003879]	expound [-6.049204]	coexist [-5.776367]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 125 foment [-5.861597]	</s> [-0.843010]	a [-4.125333]	reference [-5.901603]	interleave [-6.185939]	</s> [-0.010438]	rally [-7.654091]	bogey [-5.733493]	</s> [-0.003867]	goad [-5.968885]	enthusiasm [-6.923373]	</s> [-0.550950]	his [-3.931447]	humor [-5.474216]	enthusiasm [-6.637051]	</s> [-1.105425]	pervade [-5.819658]	price [-6.915185]	</s> [-2.427068]	lunch [-7.077168]	rewind [-5.698870]	</s> [-0.880671]	frosty [-5.732755]	super [-6.703617]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 116 flock [-6.636403]	risk [-6.483721]	</s> [-0.825107]	loose [-5.549341]	request [-5.811387]	sunny [-5.768072]	</s> [-0.004110]	vast [-5.818617]	a [-3.740975]	painting [-5.638753]	</s> [-2.784200]	your [-3.885288]	ladder [-5.616046]	hearten [-6.389246]	</s> [-0.010869]	demount [-10.748748]	multiply [-5.888973]	</s> [-0.006008]	his [-3.809783]	preordain [-5.742449]	decrease [-5.756720]	</s> [-0.895033]	detect [-5.475085]	backstop [-5.823252]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 57 </s> [-0.626467]	skyjack [-5.362429]	conjure [-6.127338]	</s> [-2.227773]	pounce [-5.470640]	the [-3.457526]	bluster [-5.383551]	multiply [-5.839931]	</s> [-0.004025]	dank [-3.765425]	stable [-5.622072]	</s> [-2.044477]	secularise [-5.850624]	rubbery [-7.195390]	pertinent [-6.684728]	</s> [-0.004316]	domicile [-6.025908]	feather [-5.839255]	</s> [-1.714676]	this [-3.859720]	stencil [-5.373837]	perish [-5.942555]	redrawn [-6.200561]	</s> [-0.003810]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 54 hearten [-6.558761]	</s> [-0.013965]	dank [-4.318620]	eminent [-5.816002]	</s> [-1.653639]	his [-4.050585]	tong [-5.348569]	chatter [-6.171537]	</s> [-0.398318]	gulf [-5.926059]	dank [-3.354960]	conjure [-5.737231]	lovable [-6.301586]	bogey [-6.573922]	</s> [-0.005641]	rice [-5.657481]	this [-3.434427]	patience [-6.141612]	</s> [-1.541751]	umpire [-5.565680]	his [-3.689406]	shock [-5.581886]	scrabble [-6.377333]	</s> [-1.006077]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 128 decrease [-5.703233]	whole [-6.365113]	</s> [-0.006473]	invade [-5.215775]	my [-3.391172]	comb [-6.200127]	being [-5.923761]	</s> [-1.023397]	dank [-3.995549]	waggle [-5.875726]	replacement [-6.382848]	abolish [-6.644985]	</s> [-0.002348]	protection [-5.634922]	subject [-7.642039]	</s> [-1.097679]	cower [-5.801351]	conversation [-6.153214]	</s> [-2.280532]	one [-4.075702]	forceful [-5.681178]	</s> [-2.226695]	weathercock [-9.989906]	skid [-7.406682]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.004728]	passion [-10.432300]	safety [-5.575259]	</s> [-0.004826]	revert [-5.595846]	sinful [-5.916048]	demount [-5.824561]	discussion [-5.704432]	</s> [-0.005014]	denounce [-5.740052]	demount [-6.806476]	engine [-5.622767]	</s> [-0.003849]	his [-3.966924]	liquid [-5.427590]	worker [-5.844267]	</s> [-0.004145]	load [-8.230932]	pasture [-5.993923]	</s> [-0.002938]	whirr [-7.042588]	garb [-6.828088]	</s> [-0.002820]	ditto [-5.492180]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.006464]	a [-4.606818]	stable [-5.759728]	segment [-6.169340]	grimy [-5.947362]	</s> [-0.003364]	dank [-4.008600]	jail [-5.893337]	implement [-5.604785]	</s> [-0.004715]	havoc [-5.181675]	the [-3.024024]	mate [-5.500806]	querulous [-6.629507]	leash [-5.700146]	</s> [-0.004980]	anthologise [-7.671120]	bump [-6.008436]	soup [-5.928697]	</s> [-0.004239]	one [-4.067745]	clap [-5.350797]	replacement [-6.293783]	clew [-5.940445]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.011927]	detect [-5.282591]	subtract [-5.962087]	decrease [-5.924405]	overact [-5.635012]	</s> [-0.006518]	hollow [-5.471009]	influence [-8.126222]	</s> [-0.683015]	stung [-5.829139]	this [-3.682214]	discontinue [-6.310458]	splendid [-6.085105]	</s> [-0.825192]	her [-3.884328]	immunise [-5.627057]	boost [-6.286044]	</s> [-0.005702]	forked [-5.768125]	equip [-10.511925]	</s> [-0.004132]	squint [-6.099602]	budge [-7.282217]	edify [-5.713631]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 97 hair [-6.605273]	readiest [-6.096341]	intend [-5.465903]	</s> [-0.005677]	this [-4.182515]	reopen [-5.087612]	determined [-6.201986]	</s> [-0.003270]	skyjack [-5.313624]	yacht [-7.418507]	progress [-5.875554]	</s> [-0.002573]	budge [-9.929531]	wallop [-5.792474]	</s> [-0.004002]	her [-3.838719]	practical [-5.299957]	burp [-5.859158]	</s> [-1.269333]	bill [-5.798105]	sound [-6.890862]	limit [-6.002512]	</s> [-1.178934]	counterfeit [-5.490838]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 104 my [-3.996062]	crayon [-5.542997]	zany [-6.338984]	</s> [-0.424987]	flourish [-5.811981]	commercial [-6.511004]	</s> [-1.817327]	hollow [-5.556696]	political [-6.466637]	most [-6.673499]	</s> [-0.002932]	price [-7.047715]	hefty [-6.433417]	lackey [-9.166677]	</s> [-0.003965]	my [-3.750426]	slick [-5.472521]	burp [-5.960432]	</s> [-0.895281]	pretty [-5.763360]	dank [-3.546872]	sound [-5.563481]	object [-6.170725]	</s> [-0.002818]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 72 sound [-6.729044]	misinterpret [-5.640599]	</s> [-0.303880]	speed [-7.434037]	abash [-5.675627]	</s> [-0.002545]	enormous [-5.431736]	concertina [-6.144380]	zoom [-6.465232]	</s> [-0.002483]	protest [-6.291179]	reminisce [-6.816195]	influence [-6.068564]	</s> [-0.673295]	compliment [-6.785543]	divulge [-6.771134]	</s> [-1.144529]	disjoint [-5.401978]	highway [-6.193930]	retread [-5.887463]	</s> [-0.004126]	colorful [-6.054484]	valid [-10.317423]	</s> [-0.004329]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 108 strap [-6.998843]	</s> [-0.003011]	clap [-7.592588]	rethink [-6.160761]	</s> [-0.004567]	stumble [-7.397623]	rethink [-6.078682]	</s> [-0.005638]	spotted [-5.771457]	cumbersome [-6.286894]	snatch [-5.615079]	implement [-8.065571]	</s> [-0.003618]	dark [-9.833591]	tampon [-6.089229]	</s> [-0.004528]	knobby [-5.237335]	condone [-8.499354]	</s> [-0.004337]	benefice [-5.515362]	your [-3.664165]	sheave [-5.577476]	fold [-6.220732]	</s> [-1.356046]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13591.86 tokens/s)
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5731, Perplexity: 95.21
