2025-01-21 02:02:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 90 introvert [-6.995384]	which [-2.402789]	engine [-7.701532]	-s [-1.371893]	carry [-5.095720]	. [-0.499054]	</s> [-0.000001]	criminal [-6.931131]	passenger [-5.163480]	-s [-1.420808]	centrifuge [-6.383342]	river [-7.915119]	. [-1.737236]	</s> [-0.000001]	an [-2.106490]	long [-5.945151]	-s [-1.255327]	criticise [-4.600856]	decimal [-10.291373]	bone [-5.762798]	-s [-1.420762]	misbehave [-4.726951]	race [-8.550098]	from [-4.209394]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 289 -s [-2.130766]	figure [-6.660269]	from [-3.614415]	video [-5.577947]	. [-1.131366]	</s> [-0.000003]	grandmother [-7.155167]	in [-4.493037]	combine [-6.094484]	-ed [-1.316740]	power [-4.604851]	. [-0.691194]	</s> [-0.000002]	misty [-7.089259]	director [-5.798417]	make [-7.012996]	. [-0.718187]	</s> [-0.000001]	my [-2.291210]	analysis [-5.916074]	run [-6.295514]	. [-0.643832]	</s> [-0.000001]	my [-2.305498]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 144 centrifuge [-6.009275]	on [-4.291705]	estimate [-6.077412]	. [-1.231917]	</s> [-0.000006]	nerve [-6.709901]	-s [-1.232325]	mountebank [-4.774764]	. [-0.958210]	</s> [-0.000003]	my [-2.304795]	morning [-6.602090]	over [-4.317659]	device [-6.264216]	guest [-9.547300]	-s [-1.262453]	back [-4.918084]	. [-0.829818]	</s> [-0.000001]	one [-2.297006]	middle [-5.789298]	racketeer [-6.088039]	that [-2.416709]	my [-2.555173]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 140 treat [-6.270036]	. [-1.679444]	</s> [-0.000030]	a [-2.075431]	vacation [-6.148471]	-ed [-1.463241]	hydroplane [-4.866089]	complex [-7.887256]	singer [-9.900958]	commercialize [-6.038030]	alcohol [-9.308140]	ginger [-6.530265]	pertinent [-8.203568]	handle [-5.844794]	-ed [-1.491929]	wild [-5.921203]	on [-4.424905]	hearing [-5.728960]	. [-1.507588]	</s> [-0.000002]	taut [-7.570411]	menu [-5.681388]	-s [-1.119212]	rustle [-5.258856]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 218 </s> [-0.000164]	smug [-7.566642]	pick [-4.603277]	rustle [-6.238080]	that [-2.171227]	stretch [-6.528965]	-s [-1.186499]	polish [-6.121692]	objective [-7.907262]	. [-1.796399]	</s> [-0.000003]	anxiety [-6.778238]	-s [-1.206364]	disrespect [-4.730198]	. [-0.652176]	</s> [-0.000001]	a [-2.068362]	housing [-5.459299]	-s [-1.434771]	disembowel [-4.797918]	. [-0.643973]	</s> [-0.000002]	give [-8.305746]	stand [-8.322210]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 285 slop [-8.022577]	at [-4.345731]	pop [-6.704754]	. [-1.546866]	</s> [-0.000003]	one [-2.214983]	host [-5.469440]	cell [-9.556355]	-ed [-1.237133]	pitchfork [-4.807878]	strain [-8.292190]	close [-6.301762]	which [-2.003937]	an [-2.246656]	candy [-5.811553]	misbehave [-6.541664]	opposite [-10.648910]	close [-6.460685]	. [-0.886766]	</s> [-0.000001]	frilly [-7.165064]	economics [-5.181071]	overemphasize [-6.506618]	the [-3.257453]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 269 . [-1.245754]	</s> [-0.000053]	wish [-6.693352]	in [-4.381342]	rich [-6.187745]	mountebank [-5.979260]	towel [-9.118807]	-s [-1.281964]	rubber [-5.044327]	. [-0.788446]	</s> [-0.000003]	my [-2.216348]	shift [-5.687552]	choke [-6.293868]	. [-0.811371]	</s> [-0.000002]	clerk [-7.151723]	-s [-1.472594]	interfere [-4.989610]	. [-0.785126]	</s> [-0.000002]	a [-2.063330]	assistant [-5.550856]	-s [-1.312211]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000164]	one [-2.271858]	phone [-5.803591]	-ed [-1.252214]	close [-5.023483]	my [-3.655319]	duty [-5.135180]	examination [-9.342795]	-s [-1.229744]	secularize [-4.939864]	. [-0.845479]	</s> [-0.000003]	grandmother [-7.106416]	fertilize [-6.164480]	. [-0.877900]	</s> [-0.000001]	friend [-7.433652]	racketeer [-6.253932]	. [-0.924377]	</s> [-0.000002]	future [-6.665560]	-ed [-1.394003]	dismantle [-6.196414]	. [-0.899581]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 187 . [-0.769582]	</s> [-0.000037]	my [-2.392279]	blue [-6.130566]	blackguard [-5.992882]	that [-2.132143]	examination [-6.661926]	care [-9.196772]	-ed [-1.438511]	sneeze [-4.568950]	. [-0.843516]	</s> [-0.000003]	coast [-6.987464]	signature [-9.468215]	-s [-1.467770]	intercede [-5.063515]	. [-1.014181]	</s> [-0.000001]	an [-2.175917]	pick [-5.258467]	over [-4.644233]	pause [-5.759058]	shove [-6.152411]	. [-0.855436]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 141 plastic [-9.215969]	. [-1.409835]	</s> [-0.000007]	an [-2.039386]	professional [-5.184027]	naturalize [-7.727802]	professional [-8.280848]	. [-2.035053]	</s> [-0.000004]	a [-2.076410]	national [-5.588753]	juxtapose [-7.327282]	. [-0.529164]	</s> [-0.000002]	my [-2.280950]	advice [-6.076595]	at [-4.773523]	hunt [-6.039490]	at [-4.910754]	mail [-5.897194]	in [-4.600633]	campaign [-5.560713]	hero [-6.199180]	that [-2.396800]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 91 medium [-5.211673]	from [-4.992478]	bread [-6.421101]	on [-5.696314]	effort [-5.719916]	bring [-5.368472]	a [-3.418792]	strain [-5.613368]	pressurize [-6.140910]	adorable [-10.079494]	till [-5.238455]	-s [-2.019617]	weasel [-5.395802]	a [-3.532305]	sector [-6.227222]	. [-1.081250]	</s> [-0.000001]	one [-2.249880]	manufacturer [-5.474295]	jeopardize [-5.841775]	. [-0.633980]	</s> [-0.000001]	play [-6.656219]	hurt [-9.722889]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 126 affect [-6.442771]	-ed [-1.224819]	measure [-5.396287]	. [-0.479448]	</s> [-0.000003]	fill [-6.694617]	nasty [-9.344422]	-ed [-1.578365]	constrict [-4.917314]	. [-0.798224]	</s> [-0.000003]	high [-7.140512]	over [-4.558707]	fill [-5.805901]	-ed [-1.688024]	distemper [-5.035751]	repair [-9.145148]	-ed [-1.634313]	replenish [-4.767979]	. [-0.808880]	</s> [-0.000001]	wood [-6.721727]	-s [-1.377286]	hydroplane [-4.535848]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 242 shove [-4.908609]	one [-3.193421]	professional [-5.503114]	. [-0.952867]	</s> [-0.000002]	zigzag [-7.821991]	care [-5.546799]	rationalize [-7.698947]	. [-0.459030]	</s> [-0.000003]	one [-2.271693]	poem [-5.435169]	-ed [-1.318484]	carry [-5.192597]	. [-0.670842]	</s> [-0.000001]	organic [-7.378829]	boat [-6.551099]	hydroplane [-5.937078]	that [-2.271823]	an [-2.321961]	wood [-6.144699]	ladder [-9.583625]	-ed [-1.156467]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 98 an [-2.321517]	novel [-7.326880]	-s [-1.351424]	mountebank [-4.760497]	. [-1.054696]	</s> [-0.000003]	engine [-7.247982]	lip [-9.354797]	at [-4.626211]	consequence [-5.730073]	-ed [-1.695722]	intermarry [-4.919487]	. [-0.910121]	</s> [-0.000001]	an [-2.170613]	sort [-5.456873]	-ed [-1.532506]	condescend [-5.868078]	. [-0.646021]	</s> [-0.000001]	one [-2.385801]	bridge [-5.590083]	-ed [-1.330584]	run [-4.705036]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 177 slaughter [-3.959094]	one [-3.906483]	jump [-4.963010]	wedding [-9.476143]	. [-0.701260]	</s> [-0.000001]	bridge [-6.953988]	interfere [-6.442949]	. [-0.667703]	</s> [-0.000002]	one [-2.263946]	election [-5.615489]	-ed [-1.653400]	rubber [-4.609265]	. [-0.657008]	</s> [-0.000001]	potable [-7.603449]	stop [-5.811347]	prejudice [-6.348705]	an [-3.529394]	shoe [-6.134584]	. [-1.683594]	</s> [-0.000001]	an [-2.085285]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 127 pleasure [-7.640649]	pull [-8.388797]	. [-0.391925]	</s> [-0.000005]	my [-2.234169]	gather [-5.834891]	-s [-1.397526]	give [-4.554314]	my [-5.323156]	doubt [-6.695247]	in [-5.061640]	tear [-5.283135]	in [-4.686142]	painting [-4.907381]	. [-1.855029]	</s> [-0.000002]	one [-2.310679]	guest [-5.860580]	-ed [-1.548110]	still [-5.472037]	one [-3.475317]	river [-5.900200]	. [-1.828408]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 39 a [-2.530292]	inspection [-5.157555]	strike [-7.188035]	. [-0.519731]	</s> [-0.000003]	one [-2.244137]	alcohol [-6.205351]	funeral [-9.844492]	over [-4.556159]	throat [-5.655070]	from [-5.019673]	medium [-5.541324]	-ed [-1.527031]	undervalue [-4.910563]	. [-0.801461]	</s> [-0.000002]	one [-2.295719]	salary [-5.904233]	appeal [-9.853660]	-ed [-1.602646]	wheelbarrow [-4.604953]	. [-0.811830]	</s> [-0.000002]	attack [-6.417257]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 235 shout [-6.239597]	. [-0.346100]	</s> [-0.000025]	mail [-6.361550]	choke [-5.877560]	which [-2.133462]	active [-7.502156]	unique [-5.118147]	tell [-6.725983]	professional [-8.122442]	. [-2.005273]	</s> [-0.000004]	another [-8.884089]	cat [-6.157607]	-ed [-1.432430]	centrifuge [-6.386963]	ride [-7.369001]	. [-1.679975]	</s> [-0.000002]	classroom [-7.449873]	-s [-1.456855]	demagnetise [-4.921647]	. [-0.682695]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 252 . [-1.238173]	</s> [-0.000053]	ice [-7.139022]	overemphasize [-6.168974]	that [-2.400125]	the [-2.190527]	safe [-6.052696]	-ed [-1.783600]	fertilize [-4.741694]	that [-1.989137]	ladder [-6.130630]	host [-8.891193]	fun [-9.574810]	fly [-10.075664]	-s [-1.578266]	slaughter [-5.340909]	. [-0.718322]	</s> [-0.000001]	one [-2.307903]	nerve [-6.057962]	brutalize [-6.498121]	one [-3.819820]	sing [-5.982047]	-s [-1.300604]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 234 . [-1.349710]	</s> [-0.000030]	a [-2.103956]	ladder [-5.434839]	presuppose [-7.677562]	. [-0.551062]	</s> [-0.000007]	a [-2.094678]	trade [-5.487333]	-s [-1.277317]	smooth [-4.927944]	which [-2.006920]	one [-2.156051]	window [-5.487261]	dress [-5.331955]	which [-1.910652]	a [-2.369448]	relationship [-5.559701]	indulgence [-7.516106]	. [-0.788299]	</s> [-0.000002]	paltry [-7.977319]	smile [-5.807376]	-s [-1.267810]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 13 misbehave [-4.819872]	the [-3.423908]	menu [-5.362447]	-s [-1.490595]	revitalise [-4.578914]	attack [-8.416912]	. [-1.071258]	</s> [-0.000001]	the [-2.216053]	range [-5.665555]	-ed [-1.409864]	blackguard [-5.028002]	effect [-8.517869]	over [-4.620971]	garbage [-6.261119]	. [-2.035385]	</s> [-0.000001]	athletic [-8.540104]	sing [-6.055417]	revitalise [-6.337601]	that [-2.040046]	an [-2.330242]	crack [-5.713478]	get [-5.573705]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.000164]	blind [-6.342898]	mispronounce [-6.441346]	that [-2.270216]	nonstop [-7.471716]	pie [-5.742043]	sneeze [-6.114647]	plain [-7.869561]	steal [-5.657613]	. [-1.868005]	</s> [-0.000003]	my [-2.236741]	economics [-5.604005]	candy [-10.328933]	circumcise [-6.277583]	. [-0.721190]	</s> [-0.000001]	an [-2.135705]	effort [-5.847764]	-s [-1.297345]	blackguard [-5.270362]	that [-2.123308]	one [-2.477715]	jump [-5.877357]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 30 sister [-7.551029]	-s [-1.270787]	jeopardize [-4.917809]	. [-0.961649]	</s> [-0.000003]	an [-2.176969]	curve [-4.845160]	on [-5.110240]	window [-5.877192]	pitchfork [-5.871405]	. [-0.779216]	</s> [-0.000002]	my [-2.283896]	theme [-5.766854]	milk [-9.011171]	privilege [-6.116688]	. [-0.914159]	</s> [-0.000001]	weird [-6.682839]	influence [-6.203833]	. [-0.802351]	</s> [-0.000001]	fill [-6.618025]	headquarter [-6.528964]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 36 dehumanize [-5.014566]	the [-2.934507]	panic [-6.889566]	influence [-6.195934]	. [-0.517384]	</s> [-0.000002]	one [-2.235918]	hope [-5.612407]	dillydally [-6.223105]	which [-2.673904]	juice [-7.095767]	-s [-1.527920]	blaspheme [-4.763630]	the [-3.899263]	science [-6.332744]	ginger [-5.916368]	which [-2.060670]	my [-2.371846]	recipe [-6.242170]	break [-6.039918]	which [-2.071109]	nose [-7.131038]	-ed [-1.377732]	get [-4.583710]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 72 split [-5.902564]	-s [-1.812339]	break [-5.604996]	. [-0.645485]	</s> [-0.000002]	bold [-7.980326]	stable [-5.955296]	folk [-6.494117]	mistake [-8.835219]	. [-2.056480]	</s> [-0.000002]	the [-2.211353]	sing [-5.953130]	-s [-1.324010]	contribute [-6.143710]	gather [-7.163145]	. [-1.768326]	</s> [-0.000001]	the [-2.171726]	tension [-5.829781]	dress [-5.899611]	a [-3.645309]	path [-6.211391]	-ed [-1.520479]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 120 </s> [-0.000164]	government [-6.804455]	-s [-1.685555]	splash [-4.908959]	that [-1.799451]	a [-2.150211]	pause [-5.143924]	-ed [-1.512151]	demagnetise [-5.068124]	productive [-8.755373]	homework [-6.033728]	. [-1.644876]	</s> [-0.000003]	a [-2.033132]	gather [-5.062820]	-s [-1.487440]	crosscheck [-5.100652]	which [-1.706269]	the [-2.196905]	demand [-6.175289]	-ed [-1.530825]	contribute [-6.234101]	. [-0.914078]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 41 </s> [-0.000164]	zigzag [-7.491424]	boy [-5.881560]	-s [-1.391299]	tell [-7.069777]	. [-1.045776]	</s> [-0.000009]	potential [-7.116155]	oversimplify [-7.341092]	run [-6.552364]	. [-0.646121]	</s> [-0.000005]	my [-2.265960]	tension [-5.867816]	-ed [-1.371889]	key [-4.511673]	which [-1.714095]	the [-2.220834]	belt [-5.836496]	respiratory [-7.531210]	. [-0.801823]	</s> [-0.000002]	a [-2.041371]	public [-6.023105]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 241 -s [-2.105629]	choke [-4.571476]	which [-2.701547]	the [-1.818338]	skin [-5.660959]	-ed [-2.041033]	weasel [-5.726827]	an [-3.590891]	complex [-6.212880]	crash [-6.338471]	. [-0.524806]	</s> [-0.000001]	downright [-7.222615]	bone [-6.061371]	legitimise [-7.807906]	. [-0.661741]	</s> [-0.000001]	card [-7.212817]	fight [-7.483638]	. [-0.612091]	</s> [-0.000001]	the [-2.205620]	range [-5.817754]	-ed [-1.391753]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 174 which [-1.982008]	an [-2.172323]	peace [-6.205499]	-ed [-1.615661]	still [-5.741027]	. [-0.601441]	</s> [-0.000002]	voice [-7.036826]	disembowel [-6.371542]	. [-0.687901]	</s> [-0.000003]	frigid [-7.516846]	internet [-6.286533]	splash [-5.706598]	moment [-8.620791]	extemporize [-7.658990]	. [-0.571392]	</s> [-0.000001]	a [-2.072215]	tourist [-6.076188]	-s [-1.402288]	brutalize [-4.903539]	the [-3.628891]	path [-6.667952]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 133 outbalance [-5.373414]	a [-3.134463]	estimate [-5.735133]	in [-4.554420]	stable [-5.648881]	over [-4.399389]	director [-6.562557]	-s [-1.517888]	hydroplane [-4.544579]	. [-0.473572]	</s> [-0.000002]	an [-2.198216]	blind [-5.950079]	-s [-1.318516]	court [-6.447453]	ladder [-7.474705]	. [-2.130905]	</s> [-0.000001]	an [-2.162433]	layer [-6.040850]	-s [-1.284821]	folk [-4.775207]	. [-0.585892]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 31 that [-2.026703]	jump [-6.523957]	from [-5.011395]	tax [-5.285420]	day [-9.780190]	-s [-1.196033]	dress [-4.783805]	memory [-8.845081]	overcharge [-5.693390]	that [-2.607150]	my [-2.373387]	curve [-5.077728]	-s [-1.746091]	discountenance [-5.868069]	over [-3.838887]	passenger [-5.100919]	. [-1.465690]	</s> [-0.000001]	deal [-7.178281]	-s [-1.363622]	capitalise [-5.726918]	. [-0.844334]	</s> [-0.000001]	music [-6.985403]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 317 that [-2.533077]	qualified [-8.222436]	option [-6.013395]	-s [-1.299664]	buttonhole [-4.655610]	bridge [-9.397687]	-ed [-1.649471]	spearhead [-4.817069]	charge [-9.602531]	folk [-6.652625]	which [-2.299721]	the [-1.833100]	stretch [-7.163566]	give [-6.071540]	. [-0.530941]	</s> [-0.000001]	young [-6.894203]	philosophy [-5.512870]	housebreak [-7.355206]	. [-0.440264]	</s> [-0.000001]	handle [-6.684084]	weasel [-6.289052]	associate [-8.297682]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 43 tourist [-9.209711]	smooth [-6.456821]	nasty [-10.024880]	legitimise [-7.974558]	. [-0.329455]	</s> [-0.000002]	throat [-7.253214]	dehumanize [-6.040542]	lively [-8.356475]	routine [-5.822647]	. [-1.627561]	</s> [-0.000002]	the [-2.131478]	inspection [-5.781688]	-ed [-1.486503]	provision [-4.779272]	. [-0.626510]	</s> [-0.000001]	boring [-7.838010]	boat [-6.173908]	-s [-1.428921]	individualize [-6.360525]	. [-0.777725]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 53 </s> [-0.000164]	art [-7.455791]	underwritten [-7.144466]	in [-2.846408]	incident [-5.515248]	. [-2.053636]	</s> [-0.000007]	skin [-7.464229]	-ed [-1.570729]	misbehave [-4.824888]	. [-0.892164]	</s> [-0.000004]	a [-1.953574]	wish [-4.929982]	-ed [-1.311370]	carry [-5.270681]	my [-3.522818]	blow [-6.166251]	-s [-1.487654]	prejudice [-4.884285]	that [-1.914339]	an [-2.369951]	director [-5.595592]	-s [-1.350658]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 245 -ed [-1.575448]	overcharge [-4.519643]	passenger [-7.755641]	-s [-1.714777]	fill [-5.574992]	. [-0.529215]	</s> [-0.000001]	shot [-6.557283]	divide [-8.883029]	weasel [-6.109378]	. [-0.701137]	</s> [-0.000002]	ample [-7.160275]	cycle [-5.506741]	inconvenience [-6.171596]	one [-3.448645]	cycle [-5.515800]	-s [-1.382253]	sneeze [-4.603732]	. [-0.750160]	</s> [-0.000001]	driver [-7.306619]	-s [-1.271972]	interdict [-5.855155]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 137 -ed [-1.600417]	pitchfork [-4.396789]	. [-0.555973]	</s> [-0.000011]	press [-6.322083]	run [-6.363641]	that [-2.729532]	svelte [-7.301022]	relationship [-5.630648]	-ed [-1.370787]	centrifuge [-6.121585]	at [-3.669431]	stable [-6.082702]	. [-1.470251]	</s> [-0.000002]	an [-2.125698]	airline [-6.452114]	-s [-1.479098]	key [-4.874818]	. [-0.737491]	</s> [-0.000002]	management [-7.150490]	in [-4.377726]	trade [-5.367457]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 307 -s [-1.677135]	crash [-4.750981]	relationship [-8.303178]	-ed [-1.673932]	hydroplane [-4.902436]	give [-8.763729]	-ed [-7.321780]	circumcise [-4.632116]	fun [-8.500067]	over [-3.960289]	engineering [-6.101941]	splash [-6.804997]	. [-0.701976]	</s> [-0.000001]	path [-7.113290]	-ed [-1.578713]	get [-4.577264]	that [-2.818302]	internet [-8.592741]	slap [-5.704459]	that [-2.234155]	one [-2.318569]	housing [-5.691753]	commercialize [-5.633262]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 146 the [-2.397420]	tax [-6.074377]	circumcise [-6.390687]	the [-3.451175]	exercise [-5.257813]	superimpose [-7.616033]	. [-0.665240]	</s> [-0.000003]	my [-2.459213]	hearing [-5.693341]	carry [-6.074266]	. [-0.740593]	</s> [-0.000001]	humming [-8.172886]	crazy [-5.821435]	condescend [-7.751904]	. [-0.777302]	</s> [-0.000001]	my [-2.345962]	public [-5.801273]	-s [-1.317651]	interchange [-5.061085]	that [-2.142346]	the [-2.166273]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 158 </s> [-0.000164]	community [-7.482502]	folk [-6.265999]	that [-2.197558]	private [-7.201139]	charge [-5.246217]	intensify [-6.922013]	on [-2.856776]	voice [-5.885359]	. [-2.004748]	</s> [-0.000004]	a [-1.988590]	bone [-5.998190]	-ed [-1.467221]	brutalize [-4.574717]	belt [-7.777890]	. [-1.731431]	</s> [-0.000001]	future [-6.732249]	-s [-1.396333]	smooth [-4.924291]	that [-2.208643]	funeral [-6.635743]	recondition [-7.078290]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 200 </s> [-0.000164]	hope [-6.979965]	-ed [-1.366487]	provision [-4.822540]	. [-0.754469]	</s> [-0.000005]	cycle [-6.536929]	give [-6.349208]	. [-0.863088]	</s> [-0.000007]	the [-2.283960]	airline [-6.711360]	sneeze [-6.298796]	departure [-9.400435]	over [-4.719991]	salary [-6.010221]	. [-1.757735]	</s> [-0.000002]	voice [-7.186454]	-ed [-1.415313]	prescribe [-4.826910]	. [-0.920652]	</s> [-0.000002]	a [-2.000641]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 40 -ed [-1.522910]	homogenize [-6.105744]	path [-8.031088]	. [-0.987440]	</s> [-0.000003]	adorable [-7.773293]	print [-5.453244]	-ed [-1.680117]	distemper [-5.041676]	hate [-9.752724]	predetermine [-6.487720]	. [-0.741596]	</s> [-0.000002]	the [-2.137907]	room [-5.663326]	-s [-1.140695]	slaughter [-5.350833]	jump [-7.808240]	. [-1.432549]	</s> [-0.000001]	an [-2.141674]	wood [-6.066146]	carry [-6.154180]	. [-0.681668]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 95 . [-0.406966]	</s> [-0.000036]	one [-2.263987]	long [-6.162163]	reconnoitre [-7.208145]	. [-0.513216]	</s> [-0.000008]	hello [-6.583951]	school [-9.958449]	-s [-1.373095]	stand [-4.160451]	. [-0.821935]	</s> [-0.000003]	room [-6.768552]	glamorize [-6.446758]	. [-0.826504]	</s> [-0.000002]	gift [-6.726331]	-s [-1.304247]	number [-5.352869]	which [-1.839119]	the [-2.208201]	video [-5.408009]	commercialize [-5.663017]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 110 apprehend [-6.667924]	medium [-7.286588]	. [-0.933142]	</s> [-0.000017]	an [-1.981310]	status [-5.328933]	mispronounce [-6.227872]	. [-0.696475]	</s> [-0.000005]	my [-2.297298]	tone [-6.447794]	fight [-7.391267]	. [-0.532274]	</s> [-0.000003]	my [-2.294046]	tone [-6.247584]	-s [-1.299612]	key [-4.903715]	site [-9.787758]	spearhead [-6.436535]	that [-1.725346]	good-natured [-7.365639]	pie [-5.890616]	reconnoitre [-7.470636]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 103 intermarry [-5.866776]	which [-2.594767]	philosophy [-7.286899]	apologize [-6.560571]	that [-2.053987]	gather [-6.868635]	-ed [-1.629729]	still [-5.629705]	an [-3.632931]	menu [-4.925349]	. [-1.367932]	</s> [-0.000001]	one [-2.287152]	crazy [-6.176941]	over [-4.997085]	strain [-5.772417]	-ed [-1.560802]	splash [-5.049113]	. [-0.805893]	</s> [-0.000001]	telephone [-6.508225]	-s [-1.578918]	promenade [-4.995469]	decision [-8.628957]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 87 mispronounce [-5.444344]	. [-0.885858]	</s> [-0.000019]	fantastic [-7.644850]	moment [-5.707398]	weasel [-5.976286]	my [-3.464760]	doubt [-6.799590]	. [-2.199414]	</s> [-0.000004]	an [-2.214833]	funeral [-6.047557]	-s [-1.358786]	freewheel [-6.172104]	. [-0.574458]	</s> [-0.000002]	my [-2.324523]	handle [-5.827702]	over [-4.696702]	driver [-6.679752]	rock [-8.796013]	overcharge [-5.922515]	. [-0.638805]	</s> [-0.000002]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 232 quantity [-6.878164]	-ed [-1.916861]	burlesque [-4.774114]	street [-8.127396]	promenade [-6.435743]	a [-3.671815]	research [-5.844660]	. [-1.123519]	</s> [-0.000001]	skin [-7.332580]	device [-9.480651]	in [-4.129398]	race [-5.676507]	at [-4.580782]	homework [-5.772414]	-ed [-1.549227]	overcharge [-4.768548]	. [-0.677806]	</s> [-0.000001]	an [-2.115504]	care [-5.547407]	sneeze [-6.274960]	. [-0.784760]	</s> [-0.000001]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 21 the [-3.399827]	driver [-6.581014]	. [-1.246413]	</s> [-0.000006]	a [-2.079461]	sweet [-5.887386]	-s [-1.424506]	smooth [-4.883614]	which [-2.267905]	potable [-7.797721]	garbage [-5.984541]	rationalize [-7.448234]	over [-3.677275]	league [-5.497989]	. [-1.805753]	</s> [-0.000002]	a [-2.135017]	trainer [-5.261016]	sector [-9.523506]	promenade [-5.814116]	. [-0.782262]	</s> [-0.000002]	garbage [-6.619922]	straighten [-7.419236]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 3 hero [-4.909669]	the [-3.568580]	decision [-5.389040]	. [-0.877708]	</s> [-0.000002]	the [-2.074123]	incident [-5.568190]	-s [-1.167101]	influence [-4.544857]	. [-0.743573]	</s> [-0.000002]	garbage [-6.720832]	-s [-1.236655]	apologize [-5.229058]	that [-2.161188]	kindhearted [-8.449454]	hope [-5.802582]	-s [-1.495917]	intellectualize [-5.524755]	an [-3.364610]	mail [-5.752949]	. [-1.975553]	</s> [-0.000001]	irritating [-7.683395]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 37 that [-2.370165]	my [-2.405210]	office [-5.612079]	prescribe [-6.797841]	ice [-8.791528]	gallivant [-5.701244]	. [-0.864938]	</s> [-0.000001]	the [-2.252214]	mail [-5.282469]	undervalue [-6.106899]	one [-3.797313]	incident [-5.386797]	. [-1.881542]	</s> [-0.000001]	one [-2.301522]	oil [-5.282485]	-ed [-1.464540]	bucket [-4.692637]	. [-0.695768]	</s> [-0.000001]	a [-2.063321]	stretch [-5.955186]	-s [-1.224144]
2025-01-21 02:02:16 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.000164]	the [-2.417933]	doubt [-6.287235]	power [-5.868260]	qualified [-8.845455]	device [-6.361470]	-ed [-1.703703]	headquarter [-4.592625]	trusting [-11.975173]	engineering [-5.886819]	schoolmaster [-7.139503]	. [-0.506064]	</s> [-0.000002]	potable [-7.546637]	theme [-5.752828]	-s [-1.381375]	get [-4.707297]	medium [-7.194000]	power [-5.933000]	. [-0.697301]	</s> [-0.000001]	my [-2.345001]	divide [-5.587926]	-ed [-1.408499]
