2025-01-21 01:04:39 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 112 distorted [-6.204599]	an [-2.519032]	peep [-6.607802]	</s> [-0.289130]	nail [-6.564561]	dank [-2.560787]	gnarl [-5.894529]	</s> [-0.072865]	lush [-6.531303]	glance [-7.904183]	</s> [-0.002107]	dummy [-6.487749]	distill [-7.099401]	</s> [-0.263197]	pettifog [-6.194773]	his [-2.653984]	clothes [-5.788859]	</s> [-0.002915]	reverence [-5.677067]	bomb [-7.144567]	neuter [-6.769659]	</s> [-0.003572]	honored [-5.876294]	collude [-5.746222]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 45 sprout [-6.018055]	demolish [-7.150174]	tradition [-6.796037]	</s> [-0.003209]	kiss [-5.693397]	smock [-5.304222]	one [-3.127171]	dismal [-7.105285]	swivel [-5.891709]	</s> [-0.005364]	invite [-5.486103]	abandoned [-5.554501]	frank [-6.958882]	inflect [-5.602825]	</s> [-0.004087]	sown [-6.173479]	poll [-9.361021]	</s> [-0.004734]	euphoric [-6.136265]	one [-3.242312]	frank [-6.349215]	scab [-6.236381]	</s> [-0.002657]	lush [-6.452521]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.009469]	pilot [-6.164839]	sprout [-5.556163]	his [-2.787295]	pulverise [-5.863909]	even [-5.842538]	</s> [-0.002600]	sown [-6.196328]	bomb [-7.039123]	</s> [-0.681224]	span [-5.586620]	overhear [-5.687047]	lazy [-6.460025]	</s> [-0.878117]	worth [-5.590837]	grateful [-8.366135]	</s> [-0.005446]	trounce [-5.477790]	deduce [-5.942251]	her [-2.997209]	stem [-7.036687]	</s> [-0.587094]	responsible [-6.244416]	your [-2.397552]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.007872]	manufacturer [-6.090588]	one [-2.872082]	crackle [-6.392226]	ornament [-5.615545]	</s> [-0.007318]	pillage [-5.716477]	distaste [-5.455009]	poll [-8.440396]	</s> [-0.005370]	suborn [-5.771595]	request [-7.780960]	</s> [-0.184547]	pillow [-5.730998]	burglarise [-5.276244]	your [-3.059265]	overrule [-6.293479]	</s> [-0.004669]	bubbly [-6.017928]	one [-2.979204]	typewrite [-5.842413]	</s> [-0.003613]	revolutionise [-6.281068]	the [-2.539113]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 5 reopen [-5.899790]	adjudge [-5.498947]	her [-2.953026]	bake [-6.646248]	</s> [-0.384116]	teach [-6.652397]	his [-3.002154]	stud [-6.636167]	</s> [-0.003573]	paraphrase [-5.549435]	weep [-6.123712]	drench [-7.295134]	</s> [-0.692057]	escort [-5.858308]	proud [-5.680800]	his [-2.621361]	</s> [-1.610718]	guidance [-9.624910]	example [-7.125665]	</s> [-0.002155]	juggle [-5.776952]	unimportant [-5.621810]	spake [-6.674273]	</s> [-0.864458]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.010624]	exploiter [-6.746179]	this [-3.379646]	</s> [-1.459017]	writhing [-6.281143]	fame [-5.677730]	shoal [-6.819641]	encompass [-6.787722]	</s> [-0.002916]	reload [-5.800038]	preempt [-6.785621]	</s> [-0.538376]	national [-5.581857]	kiln [-6.802602]	bead [-5.767789]	</s> [-0.004070]	secrete [-6.310098]	crescendo [-7.137589]	</s> [-0.003502]	benefit [-5.810343]	seethe [-5.340546]	a [-2.873976]	</s> [-1.624178]	math [-5.650370]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 9 garner [-5.530402]	</s> [-2.571823]	doom [-5.610812]	shopping [-7.672971]	crystallise [-6.654165]	</s> [-0.007139]	kilt [-5.743024]	orange [-5.694796]	reel [-8.009439]	</s> [-0.004629]	substitute [-5.878201]	snigger [-5.388052]	event [-6.792587]	</s> [-0.618036]	disconnect [-6.344627]	a [-3.154029]	travel [-6.696282]	</s> [-0.005782]	disguise [-5.594059]	reappear [-6.884944]	</s> [-0.587561]	shag [-5.671820]	picket [-5.545837]	travel [-7.549770]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 12 region [-5.819737]	north [-5.542392]	his [-2.728132]	maroon [-6.144728]	</s> [-0.007714]	freight [-5.629930]	bubbly [-5.810977]	join [-6.598846]	</s> [-0.582580]	winnow [-6.120413]	rescind [-7.590347]	</s> [-0.004775]	misdid [-5.367976]	plaintive [-5.451340]	a [-2.972811]	</s> [-1.485693]	judge [-6.350489]	crepe [-6.817675]	sere [-6.338181]	</s> [-0.002812]	problem [-6.657938]	gush [-7.027847]	newspaper [-6.861077]	</s> [-0.004314]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 47 heat [-7.804899]	</s> [-0.004430]	lattice [-5.503586]	interest [-5.328151]	your [-2.578057]	shrunken [-6.150971]	cannonball [-7.151267]	</s> [-0.003244]	unpack [-5.620702]	overrun [-5.381462]	my [-2.898137]	</s> [-1.163496]	juggle [-5.799451]	stub [-5.711489]	anteed [-7.114654]	boil [-5.647358]	</s> [-0.004383]	hank [-5.961811]	deduce [-6.008825]	emit [-7.067845]	</s> [-0.965507]	disconnect [-6.503664]	one [-2.899738]	foam [-6.491349]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 55 north [-5.743341]	grab [-5.882679]	surprised [-7.717857]	</s> [-0.005986]	join [-10.136427]	consist [-6.262812]	</s> [-0.002925]	mollify [-5.835720]	inform [-5.385727]	</s> [-3.210095]	reopen [-5.639157]	yelp [-5.581640]	</s> [-3.282486]	behold [-5.898783]	teach [-5.615804]	her [-2.993014]	</s> [-1.626885]	inform [-6.136961]	haemorrhage [-7.134585]	</s> [-0.002330]	snowshoe [-5.983279]	schlepp [-6.050836]	control [-7.624690]	outstretch [-5.823989]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.007872]	dabble [-7.040524]	fashion [-7.099668]	retrospect [-6.666348]	</s> [-0.002665]	shrill [-6.057967]	discredit [-5.624753]	my [-2.862200]	overpass [-6.832407]	</s> [-0.005029]	waffle [-6.812633]	my [-2.271186]	withdrawn [-5.857215]	tall [-6.268555]	</s> [-0.002573]	distinguish [-9.389948]	couch [-6.847018]	</s> [-0.004038]	confirm [-6.706483]	ravel [-7.594851]	</s> [-0.005651]	note [-6.335882]	seam [-6.365261]	practical [-5.994140]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 118 grab [-5.640914]	fizzle [-5.711251]	</s> [-0.006901]	euphoric [-6.333991]	an [-2.365996]	rubber [-6.214632]	</s> [-0.257150]	jiggle [-5.301500]	recall [-7.856522]	</s> [-0.002582]	impeccable [-6.348120]	this [-2.953472]	</s> [-1.453223]	pasteurise [-6.001171]	travesty [-5.269127]	dank [-3.044391]	</s> [-1.332128]	writhing [-6.155309]	decoy [-5.413878]	dank [-2.825422]	recent [-6.404518]	</s> [-1.101091]	flannel [-5.685431]	hospitable [-5.174118]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.005271]	endow [-7.659848]	your [-3.009743]	slap [-6.153182]	</s> [-0.005242]	polka [-5.710908]	pair [-5.538031]	treasure [-6.976262]	</s> [-0.576945]	trash [-5.483896]	charcoal [-5.585833]	a [-3.025085]	lanky [-5.764028]	</s> [-0.236024]	disconnect [-6.551157]	your [-2.782456]	receipt [-6.604413]	</s> [-0.003402]	degree [-6.607148]	the [-2.825886]	freelance [-6.418029]	biodegradable [-5.468602]	</s> [-0.002310]	maim [-5.591563]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.002875]	reappoint [-6.536825]	control [-7.609076]	adept [-5.446990]	</s> [-0.004169]	smock [-6.690969]	my [-3.126761]	sodden [-6.432522]	publish [-5.659743]	</s> [-0.002858]	sown [-6.300054]	klutzy [-6.916162]	</s> [-0.002530]	invite [-5.492663]	rare [-7.996320]	</s> [-0.002695]	hall [-9.237316]	pantomime [-5.915438]	</s> [-0.003990]	rubberneck [-9.371052]	automatic [-5.366061]	</s> [-0.001620]	exile [-6.191635]	your [-2.672628]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 41 peace [-6.219770]	a [-2.967740]	intermarry [-7.440444]	</s> [-0.824370]	honored [-5.797076]	exile [-6.447338]	his [-3.010399]	enamour [-5.823919]	</s> [-0.008742]	vision [-6.862077]	bird [-8.758612]	</s> [-0.005962]	pointed [-6.069449]	outsell [-6.077739]	seam [-6.527925]	overrule [-6.110787]	</s> [-0.006908]	flicker [-5.833562]	backwash [-7.998877]	weatherproof [-6.339420]	</s> [-0.003807]	horror [-6.305573]	your [-2.286523]	</s> [-1.378982]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.360083]	wrack [-5.397568]	acrobatic [-5.157825]	the [-1.994533]	cloud [-6.732815]	crystallise [-6.891427]	</s> [-0.004632]	poised [-6.088984]	efface [-6.352218]	coiffure [-6.034211]	</s> [-0.002322]	nature [-6.259015]	drama [-7.734881]	</s> [-0.408607]	profiteer [-9.098440]	stud [-6.095675]	</s> [-0.003145]	reenforce [-5.909231]	witness [-5.451228]	my [-2.453784]	</s> [-1.543264]	unusual [-5.929919]	his [-2.773394]	</s> [-1.643193]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 125 plank [-7.004803]	elated [-5.817530]	</s> [-0.004592]	remember [-5.744095]	clog [-4.986788]	her [-2.834272]	preempt [-6.541306]	menace [-6.519116]	</s> [-0.004813]	betake [-5.855203]	note [-6.352703]	spake [-6.464872]	</s> [-0.860751]	file [-6.247697]	dank [-2.713121]	</s> [-1.353090]	filter [-5.758933]	apply [-6.446334]	salve [-7.902103]	</s> [-0.004388]	chump [-6.576903]	plank [-6.522584]	</s> [-1.542241]	rich [-10.647099]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 116 nippy [-5.589733]	ripple [-9.032667]	</s> [-0.010960]	revolutionise [-6.257954]	my [-2.775787]	</s> [-1.205653]	moulder [-6.946162]	one [-2.857947]	</s> [-1.233836]	bedeck [-5.584325]	scoff [-8.332581]	</s> [-0.004300]	sown [-6.161942]	dent [-7.993513]	</s> [-0.005289]	fink [-6.859388]	a [-2.860850]	</s> [-1.282313]	sown [-6.210792]	question [-5.407831]	thrive [-7.293478]	demote [-6.199566]	</s> [-0.004992]	rent [-6.013856]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 57 proud [-5.952673]	this [-2.844344]	</s> [-1.057096]	judge [-6.548410]	one [-2.883615]	practical [-6.535210]	</s> [-0.005957]	escort [-5.968882]	liberalise [-7.689775]	</s> [-0.743149]	reload [-5.844915]	traumatic [-7.872443]	second [-6.695188]	</s> [-0.002991]	drowse [-5.729531]	snigger [-5.645225]	one [-2.849620]	language [-6.490769]	</s> [-1.441268]	palsy [-5.997458]	degree [-5.912500]	a [-2.489115]	</s> [-1.435711]	wheel [-5.620910]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 54 even [-5.821350]	</s> [-0.002118]	scour [-6.949159]	disrupt [-6.827043]	renumber [-6.676889]	</s> [-0.005054]	grace [-5.533368]	inform [-5.233228]	my [-2.853961]	suspicious [-6.063313]	</s> [-0.751370]	snooker [-6.141462]	a [-3.036409]	director [-6.603426]	</s> [-0.003831]	pedal [-6.788608]	her [-2.779005]	</s> [-1.447468]	surf [-5.704449]	foal [-5.368825]	the [-2.501126]	plunder [-6.375902]	</s> [-0.002891]	preconceive [-5.926341]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 128 contend [-6.427574]	</s> [-0.666314]	scaffold [-5.546494]	pedal [-6.310925]	shoddy [-6.963411]	syringe [-5.939692]	</s> [-0.005507]	maim [-5.717216]	birch [-5.745479]	his [-2.560463]	extroverted [-6.482066]	</s> [-0.002435]	palsy [-6.048810]	okay [-5.843666]	</s> [-3.570681]	reenforce [-5.984700]	stub [-5.610096]	remain [-6.856811]	</s> [-0.004140]	jiggle [-5.392917]	distill [-7.244005]	typewrite [-5.727573]	</s> [-0.005400]	misdid [-5.522075]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 44 quell [-5.455974]	your [-2.766077]	flake [-7.040892]	</s> [-0.310245]	overdraw [-6.619998]	the [-2.523747]	chin [-6.242053]	</s> [-0.004941]	research [-6.019389]	join [-6.369595]	klutzy [-6.328579]	</s> [-0.002352]	forgo [-6.727223]	an [-2.464089]	splutter [-6.058396]	</s> [-0.003157]	seethe [-5.832356]	a [-2.934313]	suspicious [-6.124775]	</s> [-0.735437]	chock [-6.318763]	one [-2.795915]	fluffy [-6.441139]	</s> [-0.513059]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 75 travesty [-4.951157]	his [-2.914838]	supplement [-7.330264]	irresponsible [-6.589330]	</s> [-0.012741]	hefty [-6.359074]	one [-2.759169]	immerse [-6.316636]	</s> [-0.005759]	noisy [-6.600214]	vamp [-7.820704]	</s> [-0.004064]	suck [-6.050951]	deplane [-5.547587]	your [-3.031446]	crystallise [-6.329216]	</s> [-0.005199]	writhing [-6.070651]	overdraw [-5.549521]	an [-2.744206]	cloud [-6.428802]	ding [-5.789051]	</s> [-0.005296]	disguised [-6.597175]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 148 kowtow [-6.539597]	</s> [-0.434892]	examination [-5.946079]	even [-7.574046]	</s> [-0.003124]	fair [-6.535210]	his [-3.103694]	stifle [-6.486586]	recoil [-6.406631]	</s> [-0.006689]	swollen [-6.853689]	your [-3.204754]	emit [-6.316345]	</s> [-0.834588]	govern [-6.641828]	pauperise [-6.493911]	shamble [-6.404583]	</s> [-0.006291]	telescope [-6.029955]	exile [-7.037984]	the [-2.288378]	</s> [-1.546080]	redress [-6.185319]	distaste [-5.369666]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 97 discredit [-6.563801]	dent [-7.469149]	</s> [-0.009378]	tote [-9.375746]	catapult [-6.206036]	</s> [-0.009661]	jewel [-5.492099]	overhear [-5.990725]	accredit [-7.038316]	saddle [-6.486285]	</s> [-0.004092]	primp [-8.905462]	weatherproof [-7.186914]	</s> [-0.003351]	worsen [-5.140073]	distaste [-5.498847]	</s> [-3.524277]	behold [-6.007419]	adjudge [-5.003692]	this [-3.169125]	shoddy [-6.613401]	</s> [-1.285907]	languish [-5.543417]	employ [-5.646419]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 104 adjust [-5.745572]	consist [-8.831803]	</s> [-0.006239]	acrobatic [-6.122694]	demolish [-7.259515]	</s> [-0.543628]	tassel [-5.545622]	stash [-7.769069]	</s> [-0.005836]	peace [-6.424835]	a [-3.083453]	</s> [-1.390463]	region [-5.591077]	glass [-8.530920]	</s> [-0.006161]	reenforce [-6.052423]	shoal [-7.301230]	immerse [-5.789145]	</s> [-0.004145]	murder [-6.229816]	the [-2.683002]	dishearten [-6.480473]	</s> [-0.005078]	endow [-7.368152]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 72 bird [-6.564637]	</s> [-0.005651]	fair [-6.632543]	dank [-3.004317]	</s> [-1.400241]	pungent [-7.018667]	this [-3.192317]	</s> [-1.697769]	honored [-5.826390]	waggle [-6.526988]	distill [-6.545017]	</s> [-0.597900]	scour [-6.671007]	the [-2.687601]	</s> [-1.345789]	gasp [-5.712555]	deduce [-6.144064]	honorable [-8.265803]	</s> [-0.004006]	controvert [-5.549251]	hospitable [-5.278503]	grab [-6.505002]	misunderstand [-6.605706]	</s> [-0.005350]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.004936]	nippy [-5.212070]	unimportant [-5.530577]	the [-2.463588]	sync [-6.055710]	</s> [-0.946445]	repeat [-6.473420]	slash [-5.419695]	</s> [-2.717183]	keen [-5.941643]	drench [-7.155168]	backtrack [-6.609991]	</s> [-0.002298]	roost [-8.954193]	practical [-5.670798]	</s> [-0.004490]	doom [-5.731741]	solid [-5.611498]	</s> [-3.150980]	cuddly [-6.181227]	scab [-8.161761]	</s> [-0.002457]	unpick [-5.686168]	knockout [-8.077092]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12778.05 tokens/s)
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5088, Perplexity: 91.06
