2025-01-20 22:18:58 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 214 selfish [-5.672413]	appeal [-6.377121]	. [-2.158738]	</s> [-0.000440]	engine [-6.352573]	carry [-6.818539]	. [-0.697316]	</s> [-0.000332]	smug [-8.173278]	designer [-5.674873]	discontent [-7.585105]	handle [-7.661089]	. [-1.662132]	</s> [-0.000430]	gene [-6.248928]	carry [-6.092019]	. [-0.657415]	</s> [-0.000457]	super [-5.669856]	room [-5.481816]	interchange [-6.296999]	. [-0.646188]	</s> [-0.000409]	blissful [-7.669421]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.000320]	recipe [-6.593114]	kindhearted [-9.545058]	signature [-5.447919]	keep [-5.800961]	. [-0.657126]	</s> [-0.000524]	overdue [-5.477823]	decision [-5.468761]	predetermine [-6.425070]	. [-0.592982]	</s> [-0.000524]	guitar [-6.475767]	-el [-2.314614]	bucket [-5.027029]	. [-0.688474]	</s> [-0.000480]	humming [-7.875827]	politics [-4.917696]	-s [-2.516491]	presuppose [-6.244022]	theme [-6.777581]	. [-2.009041]	</s> [-0.000363]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 20 mispronounce [-4.607359]	. [-1.250326]	</s> [-0.000233]	loose [-5.654099]	crack [-6.581915]	-s [-2.494557]	bump [-5.224385]	. [-1.073994]	</s> [-0.000402]	award [-6.882444]	-el [-2.397532]	circumcise [-5.075172]	. [-0.827210]	</s> [-0.000473]	cat [-7.054913]	rubber [-6.222165]	hope [-7.919688]	-s [-2.513499]	individualize [-6.787642]	affect [-7.349266]	. [-1.933400]	</s> [-0.000463]	nimble [-5.823941]	handle [-5.650321]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 288 -el [-2.454170]	get [-4.999632]	dual [-6.968955]	status [-5.605587]	. [-1.363643]	</s> [-0.000617]	rich [-6.866590]	gracious [-7.610094]	signature [-6.446792]	-ing [-2.527188]	fertilize [-4.650420]	. [-0.632496]	</s> [-0.000600]	smoggy [-8.591476]	incident [-5.441073]	overemphasize [-6.437388]	cultured [-6.598907]	scary [-8.361460]	pleasure [-5.604964]	-ing [-2.619334]	provision [-5.289773]	idiotic [-6.237185]	funny [-6.436057]	overspecialize [-6.545055]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 143 long [-7.438313]	-ed [-3.390174]	distemper [-5.001880]	friendship [-7.704917]	-ad [-3.112228]	break [-5.151516]	treasured [-7.754256]	room [-5.787893]	. [-1.273658]	</s> [-0.000526]	illiterate [-5.357516]	bat [-5.622098]	-ing [-2.667231]	fusillade [-6.722141]	wish [-7.495246]	. [-1.927659]	</s> [-0.000497]	accomplished [-7.793554]	fact [-6.579287]	flake [-7.197557]	. [-0.531833]	</s> [-0.000458]	luminous [-5.317848]	salary [-5.845991]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 139 passenger [-5.813854]	stand [-5.363585]	trash [-7.770308]	blackguard [-6.870630]	handle [-8.259331]	rubber [-6.716692]	. [-0.602302]	</s> [-0.000658]	downright [-5.696361]	positive [-5.636762]	vacation [-8.792501]	-ed [-2.639258]	wheelbarrow [-4.662350]	. [-0.752775]	</s> [-0.000578]	verifiable [-5.897087]	tip [-6.153490]	underwritten [-7.702682]	blue [-6.810822]	. [-1.393276]	</s> [-0.000600]	can [-6.502102]	sneeze [-5.674438]	shiny [-9.960725]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 217 duty [-8.090858]	predetermine [-6.688919]	distorted [-8.457809]	back [-4.950428]	. [-0.619430]	</s> [-0.000734]	impressive [-5.604583]	award [-6.269045]	-s [-2.433448]	follow [-4.859751]	secondary [-7.332897]	middle [-5.056065]	-ad [-2.564559]	undervalue [-5.147993]	impractical [-7.362117]	spread [-6.121769]	misconduct [-6.218467]	. [-0.589091]	</s> [-0.000612]	highway [-6.734610]	intellectualise [-7.287711]	novel [-8.279471]	. [-1.901232]	</s> [-0.000510]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 284 reading [-7.183439]	-se [-2.910861]	superimpose [-5.428053]	. [-0.822937]	</s> [-0.000359]	tempting [-6.407573]	lip [-5.266127]	discommode [-8.138393]	back [-8.708786]	. [-0.580325]	</s> [-0.000438]	avaricious [-5.889306]	day [-6.222016]	grubstake [-8.256577]	. [-0.418484]	</s> [-0.000515]	glistening [-5.839712]	fact [-4.987312]	-ad [-2.480900]	power [-5.050360]	selfish [-6.423429]	pick [-5.315187]	-s [-2.567448]	mispronounce [-4.877704]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 268 routine [-8.454838]	. [-1.219957]	</s> [-0.000598]	sparkling [-6.318303]	grandmother [-5.837566]	misbehave [-6.574626]	damaged [-7.355431]	short [-5.907604]	site [-5.960083]	spectacular [-7.943003]	mail [-5.890640]	unconscious [-9.160486]	jump [-5.615160]	rubber [-6.293139]	. [-0.584705]	</s> [-0.000586]	back [-7.849598]	-el [-3.180841]	run [-5.247995]	. [-0.421795]	</s> [-0.000598]	messy [-5.718372]	context [-5.904191]	-s [-2.778390]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 270 sound [-6.611217]	waterlogged [-6.708239]	internal [-5.408241]	tension [-5.492464]	-ad [-2.489344]	mountebank [-4.338726]	mature [-8.191841]	smile [-6.716822]	-ad [-2.531647]	figure [-7.295702]	afternoon [-7.686253]	. [-1.045974]	</s> [-0.000675]	general [-5.991355]	bend [-5.172941]	river [-9.544439]	-se [-2.405074]	criticise [-4.759960]	dual [-7.074943]	rich [-5.218558]	disembowel [-6.642232]	. [-0.519062]	</s> [-0.000541]	fun [-6.685335]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.000320]	vital [-5.241003]	rice [-5.492712]	-s [-2.292681]	sound [-4.713395]	. [-1.632959]	</s> [-0.000403]	growing [-5.523291]	trash [-5.494776]	stand [-5.277129]	beneficial [-5.899082]	impolite [-6.321387]	telephone [-6.203079]	vault [-6.300244]	. [-0.919372]	</s> [-0.000429]	bowl [-7.082795]	-el [-2.553530]	overemphasize [-5.294219]	grand [-6.747704]	short [-6.394146]	internet [-6.649486]	bring [-5.920470]	. [-0.802633]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 140 resort [-7.166538]	misbehave [-6.316827]	fair [-9.226037]	device [-5.625583]	-ad [-2.569883]	commingle [-5.052134]	. [-0.403590]	</s> [-0.000470]	another [-5.597622]	blue [-6.105722]	discommode [-8.369239]	simplistic [-7.930185]	shift [-5.330329]	. [-1.639889]	</s> [-0.000641]	memory [-5.952800]	manufacturer [-9.285059]	buttonhole [-6.447026]	. [-0.753492]	</s> [-0.000594]	moral [-7.516164]	middle [-5.353044]	-ing [-2.251973]	spearhead [-4.916046]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 123 . [-0.530855]	</s> [-0.000608]	purple [-6.224311]	sing [-5.305861]	court [-7.323908]	worst [-7.108214]	school [-5.081679]	. [-1.762445]	</s> [-0.000730]	meager [-5.969177]	option [-5.876791]	novel [-9.122478]	-ed [-2.796892]	hydroplane [-4.607008]	terrible [-6.665427]	deal [-5.963018]	-se [-2.300341]	outbalance [-4.700152]	delightful [-7.002484]	wish [-5.276480]	folk [-6.444277]	married [-6.676626]	blissful [-7.894937]	trash [-5.510391]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 130 vacation [-6.223817]	-ed [-2.954588]	choke [-5.214508]	cultured [-7.596968]	afternoon [-5.452590]	burlesque [-7.277576]	clear-cut [-6.966329]	layer [-5.331867]	crosscheck [-7.010276]	ill [-6.061999]	breath [-6.077938]	-ing [-2.680957]	freewheel [-6.338525]	fill [-7.555618]	. [-0.809365]	</s> [-0.000542]	narrow [-7.355925]	nose [-6.047119]	-ing [-2.322774]	conceptualise [-6.730041]	. [-0.477633]	</s> [-0.000483]	explanation [-6.985420]	disrespect [-6.340263]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 241 towel [-7.159090]	. [-1.270389]	</s> [-0.000809]	failing [-7.267088]	oil [-5.468294]	-ed [-2.280049]	straighten [-5.621454]	. [-0.683170]	</s> [-0.000526]	welcome [-5.657831]	player [-5.590160]	glamorize [-6.601686]	fancy [-6.909155]	figure [-5.339699]	. [-1.380763]	</s> [-0.000543]	throat [-6.491213]	-s [-2.392786]	flake [-6.407855]	. [-0.597577]	</s> [-0.000469]	breath [-7.027557]	pitchfork [-6.670346]	. [-1.080268]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 136 -se [-2.859871]	individualise [-6.525318]	friend [-8.447246]	. [-1.294905]	</s> [-0.000428]	sample [-6.970807]	homogenize [-7.746469]	. [-0.453856]	</s> [-0.000384]	grade [-6.324850]	-se [-2.506464]	vault [-5.007546]	. [-0.643307]	</s> [-0.000471]	impressive [-5.599733]	device [-6.159779]	-ad [-2.710209]	fertilize [-4.697759]	. [-0.736960]	</s> [-0.000467]	untimely [-5.444721]	associate [-5.715412]	-se [-2.667282]	decentralize [-5.037687]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 176 overspecialize [-7.294042]	jealous [-8.571027]	cycle [-6.055015]	-ing [-2.868278]	recommence [-6.105577]	afternoon [-6.290058]	. [-1.055962]	</s> [-0.000482]	attack [-5.876762]	-ad [-2.250411]	underachieve [-7.010956]	alarmed [-7.371033]	engineering [-6.074591]	. [-1.331704]	</s> [-0.000517]	hurt [-6.634826]	-ad [-2.530623]	back [-5.154211]	. [-0.572465]	</s> [-0.000575]	evergreen [-6.113693]	many [-6.488295]	outdistance [-8.760655]	humongous [-8.921884]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.000320]	present [-5.521114]	ice [-8.644163]	decentralize [-7.099472]	. [-0.767062]	</s> [-0.000547]	black-and-white [-5.833806]	election [-5.169657]	-el [-2.402944]	misconduct [-5.125120]	sector [-8.859148]	lazy [-9.529105]	grandmother [-6.375250]	towel [-9.303642]	-ad [-2.587200]	circumcise [-5.020202]	repair [-9.778837]	prejudice [-6.559883]	coast [-7.421372]	-ing [-2.666133]	smooth [-4.722960]	. [-0.733744]	</s> [-0.000439]	secret [-6.271057]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000320]	explanation [-7.618348]	undervalue [-5.943124]	. [-0.684437]	</s> [-0.000501]	those [-6.100795]	shake [-5.211672]	strain [-9.426837]	jeopardize [-6.572625]	. [-0.493889]	</s> [-0.000641]	editor [-6.769624]	-se [-2.567176]	mountebank [-4.765157]	. [-0.634638]	</s> [-0.000550]	belated [-5.782819]	pop [-5.551898]	listen [-6.677285]	communication [-7.994277]	. [-1.889778]	</s> [-0.000547]	wicked [-7.196146]	rice [-5.279082]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 234 freelance [-8.049677]	. [-0.422637]	</s> [-0.000561]	remorseful [-5.804079]	snow [-6.215158]	complex [-8.654924]	play [-9.252377]	-se [-2.512777]	replenish [-4.889208]	thoughtful [-7.128035]	harmless [-9.261339]	friendship [-5.820324]	weasel [-6.588887]	offbeat [-7.415175]	hidden [-6.887919]	give [-6.665956]	internationalize [-9.211393]	. [-0.471831]	</s> [-0.000590]	deafening [-5.561162]	blue [-6.058151]	useless [-8.258131]	communication [-5.483297]	intercede [-6.253831]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 251 singer [-5.807337]	orange [-8.617542]	jump [-6.556654]	-ed [-2.539541]	run [-4.971148]	. [-0.480418]	</s> [-0.000498]	authentic [-5.525308]	politics [-5.378534]	fall [-6.121511]	tone [-8.455194]	power [-6.746494]	sunny [-7.822109]	pool [-6.371424]	booby [-6.901269]	. [-0.691984]	</s> [-0.000537]	mail [-6.274669]	brutalize [-6.328308]	. [-0.533201]	</s> [-0.000486]	chilly [-5.924380]	effect [-5.685937]	contribute [-7.085133]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 233 horrible [-6.108460]	cat [-6.267994]	-el [-2.634994]	come [-4.356120]	. [-0.496577]	</s> [-0.000435]	wordy [-5.763378]	book [-5.240246]	-ed [-2.397028]	interchange [-4.655919]	downright [-6.067494]	clerk [-6.144403]	-ad [-2.259185]	burlesque [-4.387283]	. [-0.938037]	</s> [-0.000534]	loose [-5.699699]	cycle [-6.093798]	-ed [-2.345394]	rationalize [-6.049752]	ladder [-8.110807]	. [-1.741938]	</s> [-0.000441]	charge [-6.624577]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 36 . [-2.280143]	</s> [-0.000260]	mean [-5.677408]	sample [-5.834719]	-se [-2.334262]	secularize [-5.070121]	. [-0.743243]	</s> [-0.000409]	terrible [-5.286519]	anxiety [-6.390782]	-s [-2.512363]	vault [-4.841346]	. [-0.739496]	</s> [-0.000517]	mean [-5.574883]	skin [-5.824138]	-ed [-2.620529]	promenade [-4.817808]	happy [-7.165201]	tone [-7.058545]	undervalue [-6.463947]	short [-6.744356]	deal [-5.819325]	. [-1.830540]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 30 get [-5.103355]	paltry [-6.225575]	wish [-5.094314]	. [-2.058620]	</s> [-0.000527]	tree [-6.659180]	-ed [-2.143416]	spearhead [-5.119192]	enchanting [-5.928421]	run [-5.113252]	-ed [-6.096554]	circumcise [-4.913771]	. [-0.787018]	</s> [-0.000545]	meaty [-5.795341]	hunt [-5.605071]	-ed [-2.350875]	blueprint [-6.023573]	best [-8.365123]	city [-5.761485]	. [-1.342530]	</s> [-0.000529]	villainous [-5.618531]	clock [-5.470817]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 10 present [-7.364738]	see [-8.204268]	dry [-8.179458]	city [-4.801064]	. [-1.094217]	</s> [-0.000933]	fact [-6.944776]	rigid [-8.217762]	voice [-6.572401]	hydroplane [-6.551396]	. [-0.452380]	</s> [-0.000645]	cloudy [-7.844043]	employee [-5.433292]	-se [-2.579463]	naturalize [-6.174138]	. [-0.491931]	</s> [-0.000550]	sing [-6.384364]	public [-9.996150]	unacceptable [-8.118331]	leather [-6.337186]	stanchion [-6.323528]	waterlogged [-6.050017]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 71 vault [-6.196591]	. [-0.603279]	</s> [-0.000274]	double [-6.053856]	fill [-5.904905]	-ing [-2.431354]	recondition [-6.169813]	pool [-7.899960]	. [-2.215759]	</s> [-0.000418]	blissful [-7.613548]	decision [-5.816579]	-ad [-2.493119]	sneeze [-4.609801]	authorized [-6.822163]	tear [-5.103282]	scrape [-6.618193]	. [-0.483174]	</s> [-0.000561]	thirsty [-5.567627]	phone [-6.053047]	-ad [-2.662748]	bring [-4.411254]	happy [-6.789978]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 117 care [-6.056082]	-se [-2.374027]	prescribe [-4.493761]	. [-0.445849]	</s> [-0.000384]	stop [-6.096364]	-ad [-2.457784]	hero [-5.190938]	bowl [-8.880315]	-el [-2.546450]	glamorize [-5.420050]	nimble [-6.651970]	honey [-5.973689]	. [-1.924367]	</s> [-0.000530]	well-to-do [-6.807086]	actor [-5.724421]	-ad [-2.265093]	court [-6.139733]	. [-0.364612]	</s> [-0.000486]	pristine [-7.175336]	passenger [-5.111038]	-ing [-2.464424]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 40 departmentalise [-5.623500]	currency [-7.128438]	. [-1.420867]	</s> [-0.000381]	yummy [-6.935933]	cell [-5.784408]	-se [-2.594815]	run [-5.257905]	brisk [-7.514354]	well-worn [-5.527368]	incident [-5.589955]	-ing [-2.570356]	intercede [-5.081042]	. [-0.634784]	</s> [-0.000517]	shy [-8.901533]	homework [-5.665492]	-el [-2.538450]	make [-7.326472]	. [-0.637059]	</s> [-0.000503]	unwilling [-5.937722]	departure [-5.877060]	-el [-2.438950]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 128 sneeze [-6.593930]	unsteady [-7.377739]	treat [-5.756038]	. [-1.379831]	</s> [-0.000460]	polite [-5.361957]	jump [-5.550542]	slenderize [-8.840573]	. [-0.509685]	</s> [-0.000499]	nerve [-6.824717]	sneeze [-6.493444]	lavish [-7.803870]	afternoon [-5.686584]	inconvenience [-6.453266]	. [-0.546035]	</s> [-0.000584]	time [-6.294543]	spearhead [-7.106726]	urban [-7.318888]	mistake [-5.296273]	circumcise [-6.045571]	. [-0.706276]	</s> [-0.000474]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 240 urban [-6.695481]	till [-6.327782]	-s [-2.269019]	handcraft [-6.233552]	idle [-8.482059]	figure [-6.184451]	. [-0.806213]	</s> [-0.000416]	kindhearted [-8.747863]	bat [-5.785811]	-ed [-2.444577]	get [-4.597127]	crazy [-7.214029]	pleasure [-8.945139]	. [-1.669148]	</s> [-0.000522]	beautiful [-5.939357]	highway [-5.540017]	-ed [-2.816785]	intensify [-6.337134]	. [-0.409685]	</s> [-0.000490]	explanation [-7.043828]	introvert [-5.843563]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 173 shout [-6.172881]	stop [-8.002804]	. [-1.483730]	</s> [-0.000360]	intentional [-7.072149]	towel [-5.561324]	choke [-6.570087]	happy-go-lucky [-6.989529]	incident [-5.763075]	. [-1.633059]	</s> [-0.000412]	objective [-6.990554]	secularize [-6.073699]	. [-0.589765]	</s> [-0.000422]	suspicious [-8.189488]	figure [-5.620793]	-se [-2.482019]	splash [-4.978827]	fancy [-6.891508]	fun [-6.166880]	. [-1.605586]	</s> [-0.000413]	award [-6.867398]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 85 drawing [-6.411206]	-ed [-2.774766]	close [-4.824472]	late [-8.390889]	population [-5.546625]	hero [-6.923923]	supportive [-6.330742]	jaunty [-9.221167]	sort [-5.248836]	-s [-2.947969]	inconvenience [-4.554076]	resort [-8.315778]	. [-1.200061]	</s> [-0.000563]	subdued [-8.201431]	nasty [-5.815532]	inconvenience [-5.502077]	striking [-6.728863]	bowl [-5.919430]	-ed [-2.857360]	misbehave [-5.056920]	explanation [-8.903700]	. [-1.772737]	</s> [-0.000481]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 47 wordy [-5.623808]	bread [-7.063767]	-s [-1.962428]	freelance [-5.712224]	. [-0.460163]	</s> [-0.000418]	housing [-6.294341]	brutalize [-6.753675]	. [-0.671690]	</s> [-0.000368]	doubt [-7.071250]	reemphasize [-6.279274]	. [-0.656697]	</s> [-0.000381]	worse [-7.836142]	recipe [-6.338001]	listen [-6.391053]	perky [-6.250670]	communication [-6.007979]	. [-2.071072]	</s> [-0.000413]	early [-7.839706]	sector [-4.822066]	-ing [-2.380181]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 316 dimpled [-7.894809]	opening [-6.742708]	quintessential [-8.994622]	blue [-5.672880]	racketeer [-6.813750]	insecure [-7.176951]	clock [-5.741083]	-s [-2.778618]	fusillade [-6.683038]	engineering [-7.967480]	. [-1.109464]	</s> [-0.000513]	misguided [-7.674256]	card [-5.809772]	carry [-6.315976]	sunny [-7.578003]	driver [-5.362802]	constrict [-6.223278]	happy-go-lucky [-6.666574]	pop [-5.511024]	ghostwritten [-7.122962]	. [-0.529559]	</s> [-0.000503]	smoggy [-8.467456]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 12 -se [-3.134553]	intellectualize [-4.781587]	reading [-8.701395]	-ed [-2.828091]	condescend [-6.182434]	private [-7.340033]	consequence [-5.447804]	. [-1.097231]	</s> [-0.000444]	urban [-5.675758]	safe [-6.221443]	rustle [-6.233640]	. [-0.440265]	</s> [-0.000549]	shameful [-5.615018]	shift [-5.643013]	-se [-2.469542]	soft [-5.027361]	brilliant [-9.108601]	-ed [-2.494063]	soft [-4.768068]	. [-0.782030]	</s> [-0.000464]	art [-6.409902]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 84 dry [-9.608236]	fear [-6.392137]	carry [-6.104429]	join [-9.287015]	-ad [-2.241815]	slaughter [-5.052903]	silent [-6.467952]	hotel [-6.879321]	booby [-6.684554]	curve [-7.097111]	. [-1.563431]	</s> [-0.000522]	corny [-5.913346]	examination [-5.864743]	oil [-8.672241]	eager [-8.051258]	range [-6.490119]	legitimate [-9.090933]	potential [-5.427001]	-ad [-2.504191]	number [-4.943438]	. [-0.852893]	</s> [-0.000464]	sparkling [-5.964513]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 244 </s> [-0.000320]	campaign [-7.270570]	ride [-9.491617]	-se [-2.454083]	sneeze [-4.632249]	ill [-5.141958]	menu [-7.260286]	constrict [-6.921176]	perky [-5.971431]	loyal [-5.405064]	high [-5.558604]	buttonhole [-6.592222]	limp [-6.000602]	hello [-6.432793]	. [-1.934845]	</s> [-0.000423]	unhappy [-6.121058]	election [-4.695256]	-ad [-2.449194]	fall [-4.510765]	fear [-9.405941]	. [-1.721715]	</s> [-0.000397]	taut [-8.555122]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 9 . [-1.524235]	</s> [-0.000299]	mean [-5.716097]	sort [-5.395248]	blue [-9.052922]	-el [-2.416181]	soft [-4.869874]	. [-0.897011]	</s> [-0.000403]	unwilling [-5.950815]	strain [-5.533712]	-ed [-2.293878]	run [-5.147528]	. [-0.492944]	</s> [-0.000483]	scared [-5.928223]	leather [-6.049641]	reemphasize [-6.006842]	. [-0.710783]	</s> [-0.000494]	hope [-6.336647]	booby [-6.841575]	chubby [-5.758592]	unconscious [-8.349297]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000320]	stretch [-7.150297]	fight [-7.042478]	. [-0.617979]	</s> [-0.000475]	infinite [-5.864385]	prompt [-6.136159]	hairy [-8.018345]	value [-5.233150]	strain [-9.315797]	future [-9.319730]	jeopardize [-6.661429]	time [-7.096406]	individualize [-8.291755]	calm [-7.456122]	anxiety [-5.685340]	. [-1.938821]	</s> [-0.000649]	nutritious [-6.049273]	contract [-6.124002]	breath [-9.226829]	-se [-2.515049]	brutalize [-4.858860]	. [-0.619937]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 157 novel [-5.578806]	even [-8.698356]	smile [-7.931580]	hydroplane [-5.990433]	. [-0.413310]	</s> [-0.000509]	sort [-6.419182]	get [-6.049080]	management [-8.415385]	-s [-2.451524]	power [-4.615146]	. [-0.672845]	</s> [-0.000540]	candy [-6.673095]	conventional [-9.287302]	throat [-5.722795]	crash [-6.410879]	. [-0.565813]	</s> [-0.000509]	another [-5.590776]	pop [-5.214438]	-ing [-2.468111]	stanchion [-5.131356]	hotel [-8.558423]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 21 presuppose [-7.271835]	dependable [-7.912645]	structure [-5.080027]	. [-1.404619]	</s> [-0.000719]	polite [-5.580625]	good [-5.925478]	disembowel [-6.206204]	. [-0.591300]	</s> [-0.000562]	useful [-7.959170]	management [-5.843356]	superimpose [-7.551821]	. [-0.564524]	</s> [-0.000558]	election [-5.961523]	-ed [-2.331316]	rediscover [-5.077189]	informal [-6.810316]	adventurous [-5.556810]	rock [-5.144467]	-s [-2.618134]	intercede [-5.338542]	. [-0.745633]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 199 </s> [-0.000320]	organic [-7.922029]	recipe [-6.092941]	-ad [-2.171395]	revitalise [-5.022496]	mushy [-5.570179]	messy [-5.517947]	lady [-6.932003]	-s [-2.535578]	mispronounce [-4.928288]	front [-6.724139]	general [-5.975457]	objective [-5.890643]	bring [-5.813775]	overdue [-6.571642]	ice [-6.032215]	booby [-6.922503]	. [-0.742356]	</s> [-0.000489]	sweaty [-6.232129]	sample [-6.209411]	-ing [-2.182349]	follow [-4.756168]	grotesque [-7.034073]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 92 -s [-3.220890]	see [-6.036563]	. [-0.557845]	</s> [-0.000390]	double [-5.964305]	boy [-5.520996]	-ad [-2.563330]	fertilize [-4.500219]	. [-0.805724]	</s> [-0.000378]	worse [-7.830403]	boy [-5.888553]	back [-6.350620]	ice [-8.502935]	. [-1.811588]	</s> [-0.000468]	strident [-5.600415]	rich [-5.484079]	unlawful [-9.124306]	office [-5.547414]	-ing [-2.471172]	buttonhole [-4.712273]	amusing [-6.388665]	tax [-6.595806]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 132 . [-0.831869]	</s> [-0.000530]	wasteful [-7.476460]	anxiety [-6.099133]	folk [-6.288209]	acclaimed [-7.279456]	treasured [-5.495911]	trash [-5.523772]	come [-6.007610]	. [-0.556779]	</s> [-0.000633]	clock [-6.277154]	-s [-2.631604]	dress [-5.042203]	. [-0.679232]	</s> [-0.000534]	puny [-6.108594]	affect [-5.985096]	close [-6.356565]	waterlogged [-6.884117]	stretch [-6.623922]	slaughter [-6.645199]	outgoing [-6.339042]	boy [-6.067698]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 100 interfere [-6.503931]	. [-0.663788]	</s> [-0.000674]	powerful [-6.070424]	friend [-6.144619]	influence [-6.272652]	funny [-8.229615]	. [-1.946564]	</s> [-0.000543]	mail [-6.336468]	-ing [-2.252356]	superimpose [-6.108361]	strong [-7.530451]	employee [-5.082228]	. [-1.918966]	</s> [-0.000481]	wish [-6.050280]	-ed [-2.364172]	influence [-4.723814]	downright [-6.488972]	incident [-5.587087]	homogenize [-7.201510]	educated [-8.253899]	weird [-6.734627]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 124 -ed [-3.049075]	headquarter [-4.888954]	false [-7.052139]	menu [-5.775716]	. [-1.420908]	</s> [-0.000398]	elastic [-7.365495]	clock [-5.355006]	vault [-6.244288]	those [-6.519732]	duty [-5.321754]	bring [-5.837731]	. [-0.594956]	</s> [-0.000575]	prompt [-6.996209]	-ed [-2.488050]	headquarter [-4.753216]	svelte [-8.214756]	friend [-6.427424]	. [-1.908304]	</s> [-0.000520]	secret [-6.220130]	-el [-2.510943]	glamorize [-5.468456]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 165 . [-1.524235]	</s> [-0.000299]	sociable [-6.359001]	alcohol [-5.840999]	intermarry [-6.512188]	reflecting [-7.003984]	mortified [-7.853676]	structure [-5.307972]	spearhead [-6.983510]	aware [-7.126518]	loose [-5.852574]	milk [-5.743383]	-se [-2.484515]	slaughter [-5.056884]	. [-0.597048]	</s> [-0.000463]	boot [-6.636606]	-ad [-2.623727]	promenade [-4.631369]	boot [-7.598326]	-ad [-2.627011]	spearhead [-5.007327]	. [-0.775794]	</s> [-0.000410]
2025-01-20 22:19:21 | INFO | fairseq_cli.eval_lm | 231 racketeer [-5.187830]	day [-8.159523]	-ed [-3.161871]	influence [-4.396941]	. [-0.511900]	</s> [-0.000520]	double [-5.845892]	office [-5.158671]	-ed [-2.440887]	outbalance [-5.124051]	fancy [-6.801747]	sort [-5.496367]	-el [-2.678216]	spearhead [-4.778547]	affect [-8.672734]	blueprint [-7.286311]	. [-0.590189]	</s> [-0.000523]	advice [-6.789424]	overspecialize [-6.297277]	made-up [-6.151665]	plastic [-6.338873]	pressurize [-5.912021]	. [-0.920367]
