2025-01-20 23:28:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 45 grown [-6.384856]	exemplary [-6.474008]	augment [-6.140519]	</s> [-0.006422]	teeming [-5.797764]	one [-3.177430]	underfeed [-5.940716]	being [-6.062881]	ricochet [-6.289341]	</s> [-0.007046]	impress [-5.568015]	jaunty [-6.385394]	numb [-6.546120]	barrel [-5.753040]	</s> [-0.002708]	protest [-6.488900]	sear [-10.093653]	</s> [-0.004411]	one [-3.927083]	tost [-5.163160]	numb [-6.203301]	chemistry [-6.068460]	</s> [-0.004614]	denature [-7.043655]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.012301]	cower [-5.594599]	his [-2.998945]	grown [-4.912039]	witch [-5.678800]	somber [-5.514969]	</s> [-0.004651]	protest [-6.244369]	university [-7.531879]	</s> [-1.298423]	tiptoe [-5.596082]	smirk [-6.233576]	command [-5.885716]	</s> [-0.945846]	poet [-5.568146]	meaty [-9.859310]	</s> [-0.004880]	cuckold [-5.602861]	her [-3.372954]	half [-6.234320]	mode [-6.399737]	</s> [-1.017165]	your [-3.773818]	care [-5.085985]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.009207]	one [-4.445552]	forceful [-5.641063]	readiest [-6.050163]	soften [-6.254826]	</s> [-0.005315]	sink [-5.625370]	final [-6.280005]	sear [-6.508966]	</s> [-0.003933]	expect [-5.773214]	shift [-7.099458]	</s> [-0.168621]	whelp [-5.603615]	your [-4.009530]	variety [-6.079912]	moan [-6.166776]	</s> [-0.005053]	one [-3.953192]	grin [-5.444029]	equip [-6.382393]	</s> [-0.004775]	the [-3.751808]	shelve [-5.080292]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 5 frayed [-5.892931]	her [-3.260803]	hair [-5.453973]	slip [-6.721420]	</s> [-0.554488]	his [-4.036108]	excitement [-5.503523]	trill [-6.141353]	</s> [-0.005132]	sister [-5.885409]	liquid [-5.927414]	issue [-6.471334]	</s> [-1.011965]	lambaste [-5.785938]	his [-3.599162]	wander [-6.045028]	</s> [-1.968787]	product [-9.394537]	divorce [-6.642716]	</s> [-0.003414]	funeral [-5.812436]	dinner [-6.575139]	strengthen [-6.102321]	</s> [-0.706327]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.006343]	this [-4.351220]	host [-6.166606]	</s> [-1.988648]	scores [-6.098568]	rampart [-5.894953]	digest [-6.561843]	exalted [-6.133374]	</s> [-0.003087]	normal [-5.478031]	sleep [-7.073742]	</s> [-0.736732]	welt [-5.577116]	squeegee [-6.996933]	anxiety [-6.711321]	</s> [-0.002982]	keyboard [-7.493061]	spouse [-5.968596]	</s> [-0.003346]	ghostwrite [-5.508536]	a [-3.367733]	constrict [-5.289033]	</s> [-3.056300]	diagnose [-5.604545]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 9 dramatic [-5.807999]	</s> [-2.302658]	umpire [-5.855597]	zesty [-7.456618]	paper [-6.659952]	</s> [-0.005905]	dazzling [-5.582168]	loom [-6.139006]	fallow [-6.216942]	</s> [-0.005909]	visit [-5.940478]	pump [-6.106604]	replacement [-6.596560]	</s> [-0.859837]	a [-3.991030]	reconnect [-5.206855]	anywhere [-6.698167]	</s> [-0.004206]	cabbage [-5.510925]	roll [-7.220980]	</s> [-1.005549]	narrow [-5.737792]	redress [-6.202510]	anywhere [-6.576139]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 12 gnawn [-5.926324]	his [-3.461656]	pasteurise [-5.347832]	health [-6.181585]	</s> [-0.007934]	disprove [-5.536032]	grin [-5.870843]	prong [-5.899682]	</s> [-0.863924]	state [-6.881675]	jumble [-6.108231]	</s> [-0.003194]	loose [-5.479235]	a [-3.601385]	invert [-5.446202]	</s> [-1.374391]	pitiful [-7.791822]	lance [-6.486191]	mollycoddle [-6.127343]	</s> [-0.008501]	angry [-7.238854]	pulse [-6.507981]	nurse [-6.743283]	</s> [-0.008552]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 47 unsnarl [-6.023580]	</s> [-0.005394]	absorb [-5.434859]	your [-3.333922]	subtract [-5.793805]	keep [-5.460939]	furbish [-6.882439]	</s> [-0.009957]	domicile [-5.887345]	my [-3.225911]	slick [-5.507836]	</s> [-1.661406]	funeral [-5.793992]	backstop [-5.931884]	splendid [-6.031338]	abolish [-6.264049]	</s> [-0.003116]	pretty [-5.890942]	half [-6.527668]	scrabble [-6.166574]	</s> [-0.916441]	one [-4.030617]	reconnect [-5.173419]	dove [-6.260930]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 55 pasteurise [-6.617354]	scholarly [-6.500710]	fetch [-8.125047]	</s> [-0.003898]	prong [-9.291849]	page [-6.332412]	</s> [-0.003337]	forked [-5.676596]	coexist [-6.294051]	</s> [-2.174505]	frayed [-5.654052]	feud [-6.087288]	</s> [-1.534824]	flourish [-5.690244]	her [-3.071149]	excitement [-5.571797]	</s> [-2.126538]	coexist [-7.016158]	toboggan [-5.783579]	</s> [-0.004071]	sing [-6.069057]	jail [-6.641111]	finished [-6.949100]	hopeful [-6.416732]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.009207]	distract [-7.958497]	fold [-6.257668]	extend [-6.326356]	</s> [-0.006055]	scowl [-6.162212]	my [-3.656829]	busy [-6.141268]	slurp [-6.881655]	</s> [-0.007199]	my [-3.908349]	lasting [-5.194295]	liftoff [-5.826406]	terrible [-6.929402]	</s> [-0.002744]	dark [-9.824322]	lawful [-7.206215]	</s> [-0.006268]	flounder [-7.633892]	yellowish [-6.505440]	</s> [-0.004102]	hidden [-7.402652]	counterpoint [-6.315308]	progress [-6.058734]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 118 scholarly [-6.480893]	skid [-6.693168]	</s> [-0.006755]	an [-3.603015]	tost [-5.005931]	delivery [-6.424777]	</s> [-0.576564]	gown [-5.286834]	concave [-9.263083]	</s> [-0.004375]	this [-3.991079]	practical [-5.286954]	</s> [-1.919805]	function [-5.972791]	dank [-3.747930]	soar [-5.563319]	</s> [-1.792534]	scores [-6.043284]	dank [-3.765985]	spiffy [-5.037291]	image [-6.237507]	</s> [-1.143326]	prelude [-5.730392]	beat [-5.751508]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.007439]	your [-4.313992]	reference [-6.144066]	most [-6.528937]	</s> [-0.004816]	disjoint [-5.660059]	resurface [-6.187350]	cross [-6.512768]	</s> [-0.280880]	spark [-5.487438]	a [-3.895939]	today [-5.394839]	decrease [-6.099349]	</s> [-0.295237]	your [-3.918633]	reconnect [-5.396037]	bisect [-6.435087]	</s> [-0.002887]	the [-3.722657]	retouch [-5.954233]	payment [-6.533011]	whale [-6.044591]	</s> [-0.004237]	defend [-5.453846]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.004492]	romance [-8.174553]	finished [-6.916714]	shallow [-5.940998]	</s> [-0.003216]	my [-4.334471]	underfeed [-5.934864]	cudgel [-6.682401]	camera [-7.195640]	</s> [-0.003204]	protest [-6.204819]	ensue [-8.667263]	</s> [-0.002318]	impress [-5.450192]	relapse [-10.978144]	</s> [-0.003338]	bemoan [-9.875957]	borrow [-5.962001]	</s> [-0.004133]	querulous [-9.903610]	dapper [-5.254918]	</s> [-0.004468]	your [-3.961520]	instil [-5.973197]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 41 a [-4.101273]	tank [-5.671911]	wench [-6.981219]	</s> [-0.693002]	quantify [-5.539870]	his [-3.923101]	instil [-5.977796]	baste [-5.566249]	</s> [-0.007491]	snappy [-7.610566]	perk [-6.868764]	</s> [-0.004296]	lamb [-6.005814]	response [-6.124457]	counterpoint [-5.955621]	moan [-6.384431]	</s> [-0.006393]	envisage [-5.449694]	wanton [-7.553914]	reserve [-5.954127]	</s> [-0.003667]	your [-3.836357]	painting [-5.386640]	</s> [-3.002767]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.973117]	loosest [-5.737359]	the [-3.726557]	feather [-5.611281]	displease [-6.093129]	paper [-6.958767]	</s> [-0.003896]	engineer [-7.475382]	pike [-5.869699]	frizzle [-6.266897]	</s> [-0.005804]	while [-7.732128]	strut [-6.843249]	</s> [-0.447060]	mound [-10.033209]	trill [-6.348983]	</s> [-0.006460]	exit [-5.859678]	my [-4.154909]	gull [-5.039283]	</s> [-2.243553]	his [-3.918624]	tell [-5.557172]	</s> [-2.428279]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 125 toenail [-6.518524]	stress [-6.315406]	</s> [-0.004846]	alphabetise [-5.628918]	her [-3.255200]	noose [-5.347938]	sleep [-6.218637]	interleave [-7.275613]	</s> [-0.005483]	injury [-5.877153]	hidden [-6.520395]	strengthen [-5.953129]	</s> [-0.450772]	dank [-3.839835]	poem [-5.747023]	</s> [-2.498506]	exile [-5.846968]	commercial [-6.100337]	cheek [-6.786842]	</s> [-0.002845]	shock [-7.605441]	toenail [-6.325950]	</s> [-1.158109]	savor [-9.755827]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 116 lounge [-5.768463]	ping [-9.879158]	</s> [-0.010962]	my [-3.761509]	shelve [-5.097359]	</s> [-1.454935]	one [-4.005518]	flamboyant [-5.576513]	</s> [-1.832856]	treasured [-5.697212]	valid [-9.984868]	</s> [-0.004538]	protest [-6.344998]	energy [-8.626673]	</s> [-0.003247]	a [-3.874146]	language [-5.930854]	</s> [-1.730728]	protest [-6.442156]	anthologise [-6.312624]	throb [-6.567163]	distil [-6.276565]	</s> [-0.005767]	perfume [-6.105375]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 57 this [-3.441171]	wander [-6.500026]	</s> [-1.145732]	one [-3.968670]	pitiful [-5.087798]	progress [-6.180463]	</s> [-0.003943]	lambaste [-5.933002]	bump [-7.550777]	</s> [-1.065262]	normal [-5.599843]	sluice [-8.179770]	shovel [-6.288889]	</s> [-0.005333]	zone [-5.853395]	one [-4.445246]	pump [-4.844965]	joust [-6.227180]	</s> [-1.217319]	complaint [-6.103628]	a [-3.609129]	retouch [-5.506427]	</s> [-1.682999]	general [-5.583129]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 54 somber [-5.722981]	</s> [-0.006724]	inexperienced [-8.583069]	lurk [-6.177374]	persist [-6.028827]	</s> [-0.003592]	dodder [-5.325565]	my [-3.241924]	coexist [-5.301514]	wrung [-6.245373]	</s> [-0.742372]	a [-4.213087]	price [-5.743773]	inter [-6.249381]	</s> [-0.004308]	her [-3.858067]	patience [-6.247728]	</s> [-1.610308]	prickly [-5.617323]	the [-3.412503]	deface [-5.931190]	appear [-6.145747]	</s> [-0.002802]	dirty [-5.866420]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 128 subject [-6.211913]	</s> [-0.095632]	counterfeit [-5.345460]	patience [-6.717153]	priest [-6.316354]	chair [-6.080420]	</s> [-0.003675]	defend [-5.192763]	his [-3.230550]	perplex [-5.460437]	cluck [-5.896233]	</s> [-0.006237]	complaint [-5.959980]	fries [-5.873265]	</s> [-1.980604]	exit [-5.839008]	backstop [-6.418426]	groom [-5.955010]	</s> [-0.004272]	gown [-5.282192]	outcry [-7.532332]	equip [-6.005750]	</s> [-0.004226]	loose [-5.610126]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 44 your [-3.652981]	riposte [-5.580627]	journey [-6.463672]	</s> [-0.351373]	the [-3.684238]	transportation [-5.837234]	stash [-6.251823]	</s> [-0.004266]	clatter [-7.018973]	prong [-6.020915]	ensue [-7.004934]	</s> [-0.002512]	an [-3.698571]	destroy [-5.575084]	deforest [-6.059169]	</s> [-0.003926]	a [-3.877858]	constrict [-5.300987]	wrung [-5.723492]	</s> [-0.892713]	one [-4.060573]	achieve [-5.164959]	fathom [-6.399757]	</s> [-0.631713]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 75 his [-4.397432]	soar [-5.279298]	pawn [-6.509516]	weak [-6.581719]	</s> [-0.004014]	one [-3.916322]	legalise [-4.997861]	twang [-6.419033]	</s> [-0.004200]	light [-7.845706]	worst [-6.563862]	</s> [-0.005821]	expound [-6.135005]	your [-3.659993]	discord [-5.016156]	paper [-6.518948]	</s> [-0.004585]	scores [-6.068067]	an [-3.571059]	transportation [-5.817193]	displease [-5.757425]	dike [-5.828679]	</s> [-0.007591]	bilge [-7.145359]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 148 imagine [-6.535557]	</s> [-0.213068]	craft [-6.169991]	somber [-9.235918]	</s> [-0.004160]	his [-3.797952]	attention [-5.861398]	bristle [-6.380863]	plow [-5.842294]	</s> [-0.006998]	your [-3.843599]	wonderful [-6.093765]	scrabble [-5.580628]	</s> [-1.044595]	clap [-7.291935]	ditch [-6.166732]	mummify [-6.027299]	</s> [-0.003797]	spotted [-5.870281]	the [-2.967716]	instil [-5.815891]	</s> [-2.209509]	secularise [-6.023543]	this [-3.743581]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 97 busy [-6.598079]	energy [-6.530034]	</s> [-0.006613]	yacht [-8.805544]	corrupt [-6.162702]	</s> [-0.012669]	hoard [-5.899301]	smirk [-6.344993]	berry [-6.055484]	loud [-6.230734]	</s> [-0.005741]	retch [-9.020460]	reserve [-5.854882]	</s> [-0.003554]	pounce [-5.421690]	final [-5.891796]	</s> [-2.329279]	flourish [-5.874470]	this [-3.694266]	hair [-5.524718]	priest [-6.463876]	</s> [-1.326722]	different [-5.441493]	stomp [-5.702587]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 104 dispossess [-5.925509]	page [-10.548229]	</s> [-0.004603]	feather [-7.256763]	exemplary [-6.241641]	</s> [-1.152224]	fishing [-5.492525]	aside [-8.945036]	</s> [-0.003878]	a [-4.255946]	tank [-5.603933]	</s> [-1.905475]	gnawn [-5.783539]	boost [-10.177269]	</s> [-0.003964]	exit [-5.901123]	digest [-6.656511]	twang [-5.906466]	</s> [-0.003659]	the [-3.800463]	unnerve [-5.531976]	garb [-6.261156]	</s> [-0.003234]	one [-4.006035]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 72 perk [-7.124156]	</s> [-0.005752]	dank [-4.356960]	attention [-6.127665]	</s> [-2.121724]	this [-4.034000]	slid [-5.969826]	</s> [-1.188381]	quantify [-5.440637]	reminisce [-6.415972]	outcry [-6.414733]	</s> [-0.427524]	the [-3.837976]	inexperienced [-5.399848]	</s> [-1.514418]	knobby [-5.404221]	half [-6.602265]	some [-6.573158]	</s> [-0.004169]	rabble [-5.573092]	beat [-6.281180]	scholarly [-5.802766]	scrawny [-7.083385]	</s> [-0.006046]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.006449]	lounge [-5.246244]	the [-3.023588]	dinner [-5.459325]	piercing [-5.907852]	</s> [-0.929026]	expression [-5.958953]	toss [-6.074446]	</s> [-2.189365]	meddle [-6.123526]	issue [-7.637075]	yeast [-5.617069]	</s> [-0.003014]	gush [-9.147623]	progress [-6.333100]	</s> [-0.003304]	umpire [-5.599524]	closest [-5.928609]	</s> [-2.014407]	jacket [-7.573183]	chemistry [-5.677618]	</s> [-0.004931]	scum [-5.470016]	work [-10.062748]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13325.61 tokens/s)
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5700, Perplexity: 95.01
