2025-01-22 21:28:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 278 morning [-5.752082]	flaky [-6.506343]	sound [-5.385805]	. [-0.449731]	</s> [-0.002064]	the [-2.707902]	special [-5.115198]	motionless [-6.540281]	overspecialize [-5.457275]	an [-3.813775]	anxiety [-5.440979]	. [-2.604978]	</s> [-0.001039]	hotel [-7.548031]	prescribe [-4.911698]	. [-0.516921]	</s> [-0.001068]	a [-2.725289]	employ [-5.912870]	give [-5.597996]	untrue [-9.579670]	clock [-5.792945]	extemporize [-7.046964]	. [-0.604197]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 262 play [-6.210998]	big-hearted [-6.509103]	dehumanize [-5.367784]	sharp [-7.070816]	singer [-7.456234]	careful [-6.591512]	ginger [-5.765067]	reflecting [-8.370672]	the [-3.818394]	path [-6.506482]	landslidden [-6.847706]	. [-0.410314]	</s> [-0.001297]	yummy [-7.322558]	present [-6.997001]	jeopardize [-5.333972]	kindly [-8.666619]	finance [-5.375190]	. [-1.894167]	</s> [-0.000936]	engine [-8.010900]	backtrack [-5.664316]	valid [-7.923903]	an [-2.604502]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 60 bump [-5.438130]	. [-0.465071]	</s> [-0.001750]	communication [-7.092099]	housebreak [-6.636821]	grandmother [-8.655056]	. [-1.399551]	</s> [-0.000854]	useful [-8.301187]	shower [-6.070160]	choke [-5.487258]	taut [-7.052823]	site [-5.864521]	vicious [-6.352009]	privilege [-5.452187]	engine [-8.910014]	colorful [-7.289881]	slaughter [-5.075646]	periodic [-6.196817]	philosophy [-6.871019]	undervalue [-5.663573]	. [-0.743703]	</s> [-0.001175]	hundred [-2.553743]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 61 art [-6.008892]	misbehave [-5.584166]	my [-4.286289]	peace [-6.238849]	simple [-8.171781]	leather [-6.796066]	. [-1.887501]	</s> [-0.001983]	one [-2.694351]	decision [-5.985566]	still [-5.557820]	mushy [-6.649289]	highway [-5.978189]	starry [-6.609801]	carry [-5.244305]	. [-0.523370]	</s> [-0.000930]	my [-2.841084]	shot [-5.452603]	appertain [-6.874351]	joyful [-8.216178]	painting [-5.779095]	. [-2.562129]	</s> [-0.001134]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 234 an [-1.824558]	jump [-6.381132]	obese [-6.550449]	ginger [-5.855165]	this [-4.664508]	shift [-5.664848]	mild [-6.939611]	track [-5.516173]	drafty [-7.066318]	national [-6.908503]	pretty [-6.328255]	slaughter [-5.149708]	the [-4.957757]	beat [-6.709830]	. [-2.061162]	</s> [-0.001125]	professional [-7.449449]	uneven [-6.905458]	shove [-5.568379]	emotional [-10.262094]	art [-5.838408]	. [-1.985729]	</s> [-0.001119]	icky [-8.035290]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.000131]	the [-2.531490]	associate [-6.713715]	sneeze [-5.561738]	. [-0.532321]	</s> [-0.000788]	well-groomed [-8.062551]	hotel [-6.047130]	admired [-6.649044]	listen [-5.222083]	medium [-7.708178]	internet [-9.374480]	unruly [-6.423806]	rediscover [-5.253260]	my [-4.259872]	memory [-5.625748]	slap [-5.347810]	intentional [-8.531139]	hunt [-5.196835]	. [-3.234830]	</s> [-0.000974]	my [-2.813478]	departure [-6.394255]	stand [-4.970357]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 307 burlesque [-5.448822]	. [-0.438094]	</s> [-0.003188]	one [-2.547569]	national [-5.891715]	real [-6.592140]	measure [-5.920473]	lumpy [-9.213760]	brilliant [-5.772326]	. [-2.446080]	</s> [-0.000770]	bend [-6.986748]	charming [-6.483043]	close [-5.688418]	. [-0.656845]	</s> [-0.000973]	an [-2.862547]	affect [-5.010687]	skin [-8.911121]	naive [-6.739469]	slaughter [-5.489324]	. [-0.433830]	</s> [-0.000966]	a [-2.637138]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 135 secret [-7.205718]	school [-9.966378]	number [-5.431253]	. [-0.542969]	</s> [-0.001070]	a [-2.595012]	attack [-5.258160]	wild [-7.156296]	. [-0.767477]	</s> [-0.000912]	this [-2.389893]	bend [-5.859332]	heavenly [-6.220594]	mispronounce [-5.583074]	finance [-7.956656]	submissive [-6.942378]	misconduct [-5.244614]	. [-0.511740]	</s> [-0.001088]	hundred [-2.719013]	special [-5.290792]	apologize [-5.382456]	. [-0.568874]	</s> [-0.001110]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 93 philosophy [-5.224505]	number [-5.452696]	. [-0.619453]	</s> [-0.001661]	my [-2.638443]	engine [-5.710625]	this [-7.310435]	promenade [-11.504095]	. [-0.907533]	</s> [-0.000934]	brilliant [-6.635878]	submissive [-6.881060]	number [-5.762105]	. [-0.745555]	</s> [-0.001219]	my [-2.769985]	special [-5.267721]	difficult [-8.875343]	many [-5.312290]	fall [-5.192060]	. [-0.571613]	</s> [-0.001174]	one [-2.634677]	day [-5.614168]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 183 this [-2.953576]	smile [-6.691689]	overspecialize [-6.013548]	your [-4.292096]	incident [-5.379384]	run [-5.685866]	. [-0.389028]	</s> [-0.000933]	a [-2.745040]	issue [-5.785965]	spectacular [-7.996156]	panic [-5.581275]	sore [-6.763551]	soft [-5.857244]	. [-0.953305]	</s> [-0.001048]	economics [-6.658967]	quick-witted [-8.536705]	affect [-5.408098]	disembowel [-5.185537]	ruddy [-6.519458]	untrue [-7.714756]	future [-5.631515]	underwritten [-6.597261]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 77 . [-1.534584]	</s> [-0.004690]	unimportant [-7.296404]	employ [-5.720407]	stand [-4.997870]	ice [-8.900634]	uncommon [-6.272870]	fertilize [-5.193349]	perfect [-8.200809]	grade [-5.544003]	notable [-6.490278]	legitimise [-6.867445]	profitable [-7.615135]	window [-5.837799]	. [-3.134587]	</s> [-0.000952]	unsung [-7.800238]	back [-5.317719]	sentimental [-7.850693]	slenderize [-6.667642]	calm [-8.166479]	engine [-5.990295]	. [-1.359583]	</s> [-0.001027]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 194 stable [-5.306479]	stand [-5.106128]	chubby [-6.971009]	colorful [-8.155318]	curve [-7.153461]	measure [-6.979544]	. [-0.464319]	</s> [-0.001614]	an [-2.658151]	grade [-5.424175]	extra-small [-6.253682]	displease [-6.309346]	decision [-7.335040]	. [-3.360503]	</s> [-0.000879]	bogus [-7.026499]	effort [-6.367082]	get [-5.207026]	tear [-7.980399]	. [-2.058049]	</s> [-0.000989]	this [-2.601416]	middle [-5.712198]	fitting [-9.067520]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 214 day [-6.272129]	golden [-6.017344]	apportion [-6.440778]	punctual [-7.730354]	prompt [-5.733330]	. [-2.002351]	</s> [-0.001805]	your [-2.566710]	education [-5.549159]	outstanding [-6.179764]	sound [-5.419011]	. [-0.595012]	</s> [-0.000879]	associate [-7.143640]	secret [-6.636826]	inconvenience [-5.237988]	this [-3.818764]	figure [-5.883966]	. [-1.426849]	</s> [-0.001089]	this [-2.648101]	hurt [-6.290947]	rubbery [-6.463734]	sneeze [-5.408228]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 116 close [-6.102435]	past [-7.125297]	one [-2.341113]	enthusiasm [-5.721375]	intent [-6.185641]	measure [-6.147666]	. [-0.475562]	</s> [-0.001338]	pick [-6.465194]	giddy [-6.547139]	freak [-6.213000]	bumpy [-7.430507]	bowl [-5.784045]	. [-2.464254]	</s> [-0.000762]	the [-2.710439]	stretch [-6.051482]	truthful [-6.613934]	overspecialize [-5.237502]	colorful [-8.612077]	charge [-8.293419]	decisive [-6.827816]	apportion [-6.499867]	curve [-7.397684]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 224 shower [-6.129285]	fortunate [-8.026018]	curve [-5.211491]	uneven [-7.021357]	replenish [-5.345290]	silky [-9.326877]	medium [-5.224349]	dress [-6.525277]	your [-3.894854]	blow [-6.330878]	turn [-7.493292]	. [-0.383949]	</s> [-0.000935]	cycle [-6.981062]	plastic [-6.283120]	circumcise [-5.299741]	. [-0.456697]	</s> [-0.001062]	hundred [-2.780661]	shot [-5.464582]	smile [-9.245810]	motionless [-6.513775]	intermarry [-5.410683]	. [-0.509241]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 191 . [-3.335368]	</s> [-0.000519]	joyful [-7.559604]	juice [-5.644428]	charming [-6.750528]	give [-5.632328]	the [-5.337881]	examination [-6.184868]	. [-2.909720]	</s> [-0.000906]	a [-2.645986]	river [-5.679502]	slop [-6.767511]	communication [-7.727597]	. [-2.792530]	</s> [-0.001013]	time [-6.162327]	commingle [-5.051786]	talkative [-6.749306]	kindly [-7.672395]	affect [-5.540996]	pale [-6.696748]	climb [-6.272187]	spectacular [-8.613710]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 56 might [-7.156319]	prize [-8.083456]	rice [-6.595972]	misconduct [-5.584920]	. [-0.412981]	</s> [-0.000965]	decision [-6.606265]	choke [-5.361504]	crazy [-7.926700]	. [-2.119375]	</s> [-0.001001]	one [-2.737603]	curve [-5.516488]	trustworthy [-6.747372]	blueprint [-6.557279]	tourist [-8.687878]	. [-2.283899]	</s> [-0.001044]	this [-2.555583]	tree [-6.377877]	eavesdrop [-6.771471]	. [-0.524626]	</s> [-0.001121]	medium [-7.327586]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 142 </s> [-0.000131]	press [-7.798701]	racketeer [-5.763883]	designer [-8.743494]	truthful [-6.412023]	counterfeit [-6.713858]	. [-0.440224]	</s> [-0.000835]	slow [-6.972284]	research [-5.794351]	pale [-6.194763]	rubber [-5.718489]	physical [-6.332883]	objective [-6.512497]	rediscover [-5.404595]	. [-0.578049]	</s> [-0.000889]	earnest [-7.352159]	associate [-7.266448]	shrill [-6.859552]	preemptive [-6.426481]	. [-0.474750]	</s> [-0.001012]	grateful [-7.178507]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 18 headquarter [-5.841695]	. [-0.416649]	</s> [-0.002243]	future [-6.332711]	apologize [-5.259633]	. [-0.649935]	</s> [-0.001119]	my [-2.780281]	blue [-6.454268]	burlesque [-5.700941]	my [-4.093177]	relationship [-6.260487]	crash [-5.011468]	a [-3.731902]	crack [-6.000417]	lawful [-6.363590]	measure [-5.936369]	hand [-7.301988]	. [-2.534841]	</s> [-0.001005]	clock [-7.107326]	shrill [-6.537057]	headquarter [-5.322587]	. [-0.518915]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 152 hero [-5.523495]	. [-0.566794]	</s> [-0.002093]	an [-2.474339]	editor [-5.915445]	condescend [-6.877449]	stretch [-8.306682]	. [-2.725052]	</s> [-0.000920]	repair [-6.957339]	motionless [-6.510640]	crash [-5.117779]	total [-6.747824]	this [-2.892382]	status [-5.726554]	fusillade [-6.848500]	. [-0.406789]	</s> [-0.001058]	middle [-7.205768]	revitalise [-5.231839]	. [-0.746387]	</s> [-0.001068]	this [-2.584296]	funny [-5.405717]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 311 . [-3.060288]	</s> [-0.000578]	imaginary [-7.623981]	departure [-5.919421]	showy [-6.277006]	misconduct [-5.363502]	organic [-6.211270]	my [-3.689287]	fill [-6.401520]	splash [-5.860466]	. [-0.613731]	</s> [-0.000935]	fill [-6.555216]	joyful [-9.029318]	might [-5.788567]	lucky [-6.215521]	sound [-5.079348]	. [-0.601213]	</s> [-0.001019]	hundred [-2.715400]	highway [-4.970658]	intercede [-5.140079]	alarmed [-7.025182]	mission [-5.619116]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 155 trash [-6.494980]	noisy [-8.705162]	lip [-6.210985]	glittering [-7.461939]	investment [-6.215682]	philosophy [-7.899215]	glittering [-7.650115]	fact [-5.481088]	rubber [-6.145220]	. [-0.736097]	</s> [-0.000932]	handle [-6.638410]	colorful [-7.091961]	intellectualize [-5.220814]	sing [-8.006046]	left [-6.509490]	brutalise [-6.718437]	. [-0.453222]	</s> [-0.000991]	the [-2.749961]	join [-5.717525]	dehumanize [-5.301480]	royal [-7.512826]	this [-2.963847]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 28 </s> [-0.000131]	an [-2.131765]	smile [-6.339980]	bring [-5.041001]	. [-0.425852]	</s> [-0.001010]	my [-2.751648]	driver [-5.364486]	divide [-8.823085]	flashy [-5.675243]	rediscover [-5.299694]	. [-0.602028]	</s> [-0.001027]	a [-2.674725]	beat [-6.300097]	sentimental [-6.667125]	bucket [-5.171206]	grade [-8.181731]	disinterest [-7.396475]	. [-0.360718]	</s> [-0.001009]	unique [-6.614278]	disrespect [-5.297728]	total [-6.718596]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 206 interfere [-5.933840]	. [-0.587392]	</s> [-0.001516]	sort [-6.595417]	vain [-7.121591]	commingle [-5.555083]	my [-3.736338]	milk [-5.364841]	. [-2.419915]	</s> [-0.000830]	an [-2.745834]	lady [-6.169067]	interchange [-5.163581]	my [-3.684111]	examination [-6.018400]	commingle [-5.235381]	context [-7.949299]	run [-5.551608]	. [-0.548154]	</s> [-0.000951]	webbed [-7.490757]	maximum [-6.012300]	stable [-6.541552]	measure [-5.985779]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 138 my [-3.528040]	weird [-5.631659]	close [-5.901242]	. [-0.543894]	</s> [-0.000855]	fumbling [-9.758623]	trainer [-5.706163]	mimeograph [-6.267252]	. [-0.598785]	</s> [-0.000975]	my [-2.817413]	official [-6.218866]	uncommon [-6.837382]	fertilize [-5.284574]	. [-0.570940]	</s> [-0.001094]	this [-2.544479]	road [-5.144243]	meek [-6.659400]	splash [-5.579010]	. [-0.507788]	</s> [-0.001074]	tourist [-7.363758]	broken [-6.362514]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 297 </s> [-0.000131]	pleasing [-6.726469]	engineering [-6.000910]	underwritten [-6.302509]	race [-10.063456]	. [-2.547414]	</s> [-0.000886]	my [-2.808496]	boot [-6.434804]	bucket [-5.278502]	. [-0.736066]	</s> [-0.000873]	split [-7.669930]	meek [-6.496951]	constrict [-5.672569]	. [-0.598544]	</s> [-0.000940]	an [-2.799323]	tension [-5.571104]	apprehend [-6.757346]	fun [-7.359041]	. [-1.711169]	</s> [-0.001006]	hundred [-2.488093]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 181 acclaimed [-8.153184]	your [-2.791074]	combine [-5.952579]	mountainous [-5.769003]	dehumanize [-5.427424]	. [-0.471230]	</s> [-0.001322]	a [-2.539706]	sample [-6.016793]	advice [-8.817833]	deep [-6.700264]	misconduct [-5.360944]	drafty [-7.455748]	tax [-6.461701]	elastic [-6.795773]	discommode [-6.706815]	city [-7.578691]	. [-2.946914]	</s> [-0.000759]	curve [-6.482021]	unfolded [-6.412375]	discontent [-6.964051]	. [-0.459217]	</s> [-0.000948]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 257 . [-3.442579]	</s> [-0.000397]	one [-2.580592]	funeral [-5.566585]	tasty [-6.285993]	circumcise [-5.485017]	figure [-9.077924]	salty [-6.843445]	choke [-5.613320]	your [-3.880157]	brilliant [-5.532876]	cycle [-8.896634]	other [-5.779924]	distemper [-4.706629]	. [-0.534686]	</s> [-0.000905]	an [-2.791347]	breath [-5.597072]	folk [-5.506670]	valuable [-7.135228]	memory [-6.234490]	bump [-5.656447]	one [-3.828964]	analysis [-5.866941]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 312 criticise [-6.107295]	unique [-7.400136]	. [-1.857414]	</s> [-0.001890]	contract [-6.683043]	fitting [-9.589508]	tear [-5.881574]	revitalise [-5.265546]	. [-0.813335]	</s> [-0.000916]	my [-2.898806]	tree [-6.346723]	capitalise [-6.370811]	. [-0.613986]	</s> [-0.001179]	mysterious [-8.981825]	secret [-6.070295]	digital [-6.012996]	capitalize [-6.198808]	homely [-8.200505]	deal [-5.997631]	. [-2.161106]	</s> [-0.001167]	opening [-7.133811]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 263 safe [-6.140909]	power [-6.138714]	management [-10.223844]	take [-7.350301]	. [-0.420366]	</s> [-0.001573]	shadowy [-6.957411]	give [-5.573965]	misbehave [-7.545807]	drafty [-7.173794]	a [-2.768142]	airline [-6.262058]	babyish [-5.987444]	promenade [-5.298486]	. [-0.744892]	</s> [-0.000790]	an [-2.755372]	dance [-5.954095]	gallivant [-5.637365]	special [-8.461734]	. [-2.546524]	</s> [-0.000943]	poem [-7.091749]	flaky [-6.179129]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 59 hate [-5.907042]	power [-5.289434]	better [-6.838228]	this [-2.226049]	complex [-5.680942]	uncommon [-6.402004]	choke [-5.358361]	. [-0.406886]	</s> [-0.001992]	present [-7.613742]	revitalise [-5.269024]	tedious [-6.862501]	attack [-6.204757]	motionless [-6.162911]	rustle [-5.444048]	. [-0.437178]	</s> [-0.000883]	introduction [-7.028500]	booby [-5.427306]	. [-0.564990]	</s> [-0.001069]	your [-2.592077]	gather [-5.934072]	stable [-6.575089]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 4 centrifuge [-6.707781]	. [-0.553253]	</s> [-0.002866]	impeccable [-7.314118]	afternoon [-5.303019]	trivial [-6.560506]	grubstake [-6.398968]	. [-0.347297]	</s> [-0.000830]	subdued [-10.291235]	actor [-6.532747]	blackguard [-5.838407]	this [-3.872710]	skin [-5.552872]	. [-2.364457]	</s> [-0.001076]	funny [-7.845374]	jeopardize [-5.305866]	. [-0.646689]	</s> [-0.001083]	bone [-7.160756]	bargain [-6.527713]	leading [-8.128886]	estimate [-5.865122]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 42 </s> [-0.000131]	legitimate [-7.485722]	lady [-6.284688]	light [-6.686666]	demagnetise [-5.221264]	shower [-8.512079]	. [-2.475950]	</s> [-0.000829]	this [-2.495497]	classroom [-5.774439]	intent [-6.491278]	give [-5.884928]	. [-0.629260]	</s> [-0.000974]	stormy [-8.385238]	incident [-5.621014]	inconvenience [-5.466540]	damaged [-7.239643]	a [-2.962752]	crazy [-5.994521]	barren [-6.191506]	vault [-5.108092]	trash [-7.821842]	apprehend [-7.172136]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 218 enthusiasm [-8.462313]	standard [-6.370018]	constrict [-6.149675]	drafty [-7.309270]	tear [-6.761580]	landslidden [-6.816126]	dry [-7.952611]	radio [-5.588262]	. [-1.246618]	</s> [-0.001344]	quantity [-7.740873]	tense [-6.501353]	sound [-5.203160]	. [-0.589699]	</s> [-0.000855]	highway [-6.337845]	quizzical [-6.799557]	commercialize [-5.207102]	a [-4.177922]	director [-5.928022]	. [-2.124813]	</s> [-0.001049]	site [-6.668616]	acidic [-8.551843]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 150 winged [-6.969175]	headquarter [-5.308498]	. [-0.410130]	</s> [-0.002016]	investment [-6.746216]	kosher [-6.250761]	inconvenience [-5.555287]	weird [-8.046986]	hurt [-8.855123]	mountainous [-6.489893]	hero [-5.178562]	. [-0.558144]	</s> [-0.001003]	plastic [-8.411544]	golden [-6.457158]	intellectualize [-4.984308]	. [-0.351146]	</s> [-0.001027]	alcohol [-7.168898]	prejudice [-5.453382]	community [-10.480770]	. [-2.540380]	</s> [-0.001044]	unsung [-7.913380]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 24 colorful [-6.655202]	predetermine [-5.722295]	one [-3.507509]	employ [-6.056525]	bowed [-7.051816]	vault [-5.430328]	demand [-8.237722]	commercialize [-5.656291]	. [-0.531066]	</s> [-0.001716]	a [-2.763236]	telephone [-6.177058]	comprehend [-7.006327]	. [-0.730633]	</s> [-0.000924]	steal [-6.472832]	recondition [-6.526072]	routine [-7.382526]	. [-1.860472]	</s> [-0.001038]	politics [-6.955057]	pretty [-6.199478]	break [-5.263564]	your [-3.890639]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 291 direction [-7.357044]	miserly [-6.144963]	slaughter [-5.280972]	blind [-7.440225]	one [-6.593506]	pool [-6.081993]	poem [-7.848595]	troubled [-6.340257]	key [-5.418723]	neat [-7.542834]	music [-7.450629]	run [-5.174725]	philosophy [-7.338459]	lucky [-6.872406]	follow [-5.660333]	. [-0.443631]	</s> [-0.001745]	this [-2.533633]	music [-5.543475]	introvert [-5.304738]	. [-0.476719]	</s> [-0.001274]	my [-2.691266]	contract [-5.693049]
