2025-01-20 16:39:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 73 fresh [-5.730114]	emblazon [-6.456044]	philander [-5.635060]	</s> [-0.000843]	croup [-5.426946]	happy-go-lucky [-3.941732]	quash [-6.563844]	</s> [-0.000557]	reconquer [-5.130859]	impressionable [-4.220824]	</s> [-1.620835]	bullock [-5.536530]	surface [-6.488454]	</s> [-0.635339]	great [-6.072676]	snort [-6.357695]	happy-go-lucky [-2.252124]	</s> [-1.671486]	slaughter [-5.409352]	passage [-6.765587]	impressionable [-2.385954]	hilt [-6.348185]	</s> [-0.838144]	kiln [-5.615513]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 58 roughen [-5.476522]	</s> [-0.001141]	curb [-7.353298]	black-and-white [-3.129368]	</s> [-1.855609]	winding [-6.164452]	affirm [-6.651492]	institutionalise [-2.039955]	lack [-6.566318]	yelp [-6.094809]	</s> [-0.000524]	embolden [-10.750969]	grown [-5.671902]	</s> [-0.000641]	vamoose [-5.882339]	black-and-white [-3.008445]	slumber [-7.254375]	</s> [-0.000780]	assistance [-5.436572]	counterbalance [-2.986083]	</s> [-1.720489]	ridge [-7.235356]	happy-go-lucky [-2.558540]	serious [-6.074409]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 144 </s> [-1.716435]	disapprove [-5.386919]	departmentalise [-3.787813]	bare [-6.202105]	</s> [-0.001474]	counterbalance [-4.244565]	simplistic [-6.433676]	</s> [-0.331449]	sweaty [-7.524043]	impressionable [-1.919639]	</s> [-1.514773]	landscape [-5.947842]	crooked [-6.984837]	institutionalise [-2.418854]	adventurous [-6.449318]	</s> [-0.000509]	large [-5.514927]	black-and-white [-2.930965]	meal [-6.294570]	</s> [-0.402239]	luminous [-5.627966]	extend [-9.041740]	</s> [-0.002327]	intrepid [-5.363255]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 35 outwear [-5.908683]	internationalise [-2.577842]	bell [-6.097373]	</s> [-0.000772]	blow [-5.358886]	race [-7.325458]	</s> [-0.000731]	brag [-5.430387]	trill [-7.260657]	well-documented [-2.565804]	distemper [-6.097942]	</s> [-0.827857]	recur [-8.549599]	banquet [-6.950906]	</s> [-0.000722]	passion [-5.505902]	knotty [-7.284798]	impressionable [-2.182542]	bench [-6.634224]	buttery [-6.057062]	</s> [-0.000523]	evergreen [-5.685213]	black-and-white [-3.512062]	penalty [-5.551523]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 13 well-documented [-1.990542]	tomcat [-5.825021]	</s> [-0.189799]	vote [-5.583686]	wore [-6.796250]	counterbalance [-2.153633]	</s> [-1.468747]	black-and-white [-4.256948]	tomcat [-6.072504]	abolish [-6.192620]	</s> [-0.001421]	centrifuge [-10.458994]	disorient [-6.253991]	</s> [-0.001455]	outwear [-5.791851]	plastic [-7.676130]	</s> [-0.359780]	philosophise [-6.132827]	intellectualise [-2.599403]	limp [-5.712284]	squall [-6.056063]	</s> [-0.001065]	adept [-5.513325]	shrove [-7.402480]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 99 black-and-white [-2.050695]	vehicle [-6.897375]	</s> [-0.001899]	internationalise [-3.749567]	lance [-6.611835]	swindle [-7.670372]	</s> [-0.000846]	matt [-5.702569]	black-and-white [-3.835829]	wavy [-5.847583]	</s> [-0.000588]	pertinent [-5.918560]	institutionalise [-3.347752]	resume [-5.994248]	</s> [-1.001705]	cabal [-5.781065]	trumpet [-6.909831]	</s> [-0.847223]	quintuple [-6.939013]	happy-go-lucky [-2.254202]	</s> [-1.562511]	wood [-5.768036]	necessary [-7.147934]	intellectualise [-2.399465]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 60 engineering [-7.159212]	dimension [-6.431398]	</s> [-0.000814]	inconsequential [-4.441760]	betake [-6.866329]	</s> [-0.000485]	slam [-6.054231]	happy-go-lucky [-3.008337]	</s> [-1.762107]	snowshoe [-7.059702]	black-and-white [-2.228000]	highlight [-6.723260]	</s> [-0.000564]	jazz [-6.366621]	internationalise [-3.039920]	overburden [-6.286044]	</s> [-0.001764]	happy-go-lucky [-4.259135]	mince [-6.906617]	</s> [-0.000786]	chair [-5.398213]	collar [-6.731001]	departmentalise [-2.437231]	regret [-6.587607]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 112 unpick [-5.872667]	counterbalance [-2.858985]	nautical [-6.373056]	</s> [-0.001193]	crimson [-5.663486]	regret [-8.143742]	voyage [-6.252696]	</s> [-0.000816]	buffer [-5.607455]	internationalise [-3.263159]	immerse [-6.135346]	sneak [-6.131790]	</s> [-0.000646]	reconquer [-5.084909]	hypothesise [-6.836452]	</s> [-0.001488]	adored [-7.111478]	well-documented [-2.515454]	perspective [-6.515287]	</s> [-1.006166]	departmentalise [-4.328136]	token [-6.117680]	</s> [-0.809568]	loyal [-7.940521]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 45 marble [-5.629279]	intellectualise [-2.657088]	flunk [-5.985634]	</s> [-0.942063]	winding [-6.197930]	medium [-7.173096]	further [-6.093245]	</s> [-0.001162]	briquet [-5.878877]	institutionalise [-3.307001]	persist [-6.024364]	transportation [-6.671017]	</s> [-0.001691]	pestle [-5.851259]	institutionalise [-3.880708]	squall [-6.265761]	</s> [-0.002032]	well-documented [-4.266976]	foregather [-7.167322]	</s> [-0.004235]	counterbalance [-4.256024]	slow [-5.958126]	</s> [-0.884451]	mortify [-5.948380]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000365]	inconsequential [-4.740472]	gear [-5.767184]	bilk [-5.704514]	</s> [-0.000676]	fresh [-5.637952]	institutionalise [-3.061557]	medium [-5.705929]	</s> [-0.757482]	duff [-5.831396]	departmentalise [-3.652794]	coup [-5.686604]	excuse [-6.423892]	</s> [-0.000827]	creamy [-5.353386]	employer [-7.725516]	</s> [-0.000418]	declassify [-5.340411]	except [-5.965682]	institutionalise [-1.994574]	brood [-6.727360]	</s> [-0.000808]	protrude [-7.499204]	impressionable [-2.381882]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.001271]	disestablish [-7.910069]	internationalise [-2.282255]	gripe [-6.054089]	</s> [-0.655854]	disapprove [-5.470836]	sward [-6.205030]	happy-go-lucky [-2.361309]	burr [-5.780970]	</s> [-0.711261]	curry [-5.769033]	institutionalise [-3.615045]	dust [-6.184995]	unsay [-6.036573]	</s> [-0.000481]	stowaway [-5.804245]	surcharge [-5.811164]	internationalise [-2.868571]	esteem [-6.759938]	</s> [-0.000788]	institutionalise [-4.197609]	hypothesise [-6.823181]	</s> [-0.001028]	abode [-5.737878]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 5 </s> [-1.994378]	well-documented [-4.401159]	kernel [-5.845771]	hamper [-5.792395]	</s> [-0.000835]	slaughter [-5.288648]	internationalise [-3.577915]	braid [-5.549503]	watch [-6.977441]	</s> [-0.000561]	hose [-7.536499]	counterbalance [-2.598798]	phase [-7.180782]	</s> [-0.000685]	charity [-5.719588]	score [-7.013939]	impressionable [-2.285263]	tries [-6.113814]	inhere [-6.975769]	</s> [-0.000760]	sugary [-7.179949]	counterbalance [-1.873969]	droopy [-6.251043]	dose [-5.598178]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 10 lance [-7.089838]	introvert [-7.158052]	</s> [-0.000895]	impressionable [-4.130495]	limp [-6.419203]	actor [-6.701167]	</s> [-0.000349]	blot [-7.481400]	black-and-white [-2.640203]	clobber [-6.946051]	amuse [-7.506879]	</s> [-0.000599]	mimeograph [-5.810075]	counterbalance [-2.740955]	twill [-5.512418]	</s> [-1.127522]	outcrop [-6.037231]	swash [-8.115891]	</s> [-0.000628]	discourse [-5.614535]	belong [-7.182319]	well-documented [-2.760747]	hoodwink [-7.729315]	</s> [-0.000873]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 9 well-documented [-7.040915]	</s> [-1.615071]	inconsequential [-3.880654]	yelp [-6.741853]	</s> [-0.001074]	usual [-6.236660]	well-documented [-3.333015]	fragrant [-6.113656]	</s> [-0.002856]	bleed [-5.680027]	institutionalise [-4.114549]	permit [-5.810872]	</s> [-0.001125]	skyjack [-5.711747]	reprocess [-7.129435]	impressionable [-1.998896]	</s> [-1.696118]	conk [-8.033349]	institutionalise [-2.437583]	</s> [-1.567568]	internationalise [-4.097701]	outplay [-6.911312]	</s> [-0.001050]	stingy [-5.556810]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.001603]	backfire [-5.707166]	institutionalise [-3.691568]	further [-6.186831]	</s> [-0.000463]	parse [-5.852973]	tarnish [-6.644485]	well-documented [-2.927893]	localise [-5.672815]	</s> [-0.119487]	omen [-7.644663]	well-documented [-2.470890]	elliptical [-6.444621]	</s> [-0.547078]	wood [-5.802813]	happy-go-lucky [-3.160192]	emblazon [-5.737168]	buttery [-5.693507]	</s> [-0.000807]	dowse [-7.790703]	counterbalance [-2.622857]	rewind [-6.291693]	</s> [-0.000877]	investment [-7.168145]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 47 misguided [-7.433463]	intellectualise [-2.643076]	chamber [-5.960589]	scent [-6.758989]	</s> [-0.000687]	evoke [-6.662432]	departmentalise [-2.980585]	reenforce [-5.429197]	philander [-5.930050]	</s> [-0.000597]	giant [-7.347263]	impressionable [-2.458750]	adjure [-7.363908]	</s> [-0.000470]	intellectualise [-4.105850]	virtuous [-6.072795]	</s> [-0.858677]	institutionalise [-3.945859]	serious [-5.841669]	rephrase [-7.404273]	</s> [-0.000562]	counterbalance [-3.882427]	wicked [-5.371098]	mealy [-5.546476]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 55 employer [-6.408467]	</s> [-0.000406]	disrupt [-7.504146]	well-documented [-2.644857]	wreathe [-4.777385]	</s> [-0.571324]	shank [-7.235691]	intellectualise [-2.575228]	strike [-5.652431]	mute [-6.259169]	</s> [-0.000449]	intellectualise [-4.059410]	performance [-5.528194]	sanction [-6.013292]	</s> [-0.000628]	present [-7.332376]	impressionable [-2.430272]	</s> [-1.680183]	overtax [-6.022336]	black-and-white [-3.756090]	tries [-6.457807]	trudge [-6.212594]	</s> [-0.001835]	parse [-5.936313]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 64 squall [-6.072120]	</s> [-0.001900]	adept [-5.627613]	well-documented [-3.586261]	gripe [-6.056851]	camera [-6.408875]	</s> [-0.000610]	renumber [-5.900253]	mealy [-8.134322]	</s> [-0.000768]	scream [-6.084170]	grandmother [-6.481885]	happy-go-lucky [-2.154295]	</s> [-1.616474]	departmentalise [-4.255816]	stupendous [-5.926622]	corn [-6.275005]	</s> [-0.000747]	impressionable [-4.390273]	fodder [-6.082203]	repress [-6.288423]	</s> [-0.000903]	clangor [-10.188959]	recess [-5.226751]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 118 roughen [-6.512544]	</s> [-0.000687]	retry [-7.181233]	internationalise [-2.086127]	</s> [-1.488995]	black-and-white [-4.611947]	villainous [-5.143653]	</s> [-0.357355]	chump [-10.503651]	remit [-7.286990]	</s> [-0.000513]	bullock [-5.615609]	dander [-5.822762]	inconsequential [-2.712233]	variety [-6.181054]	enable [-6.138388]	</s> [-0.000572]	black-and-white [-4.210973]	scold [-7.461826]	</s> [-0.000407]	tourist [-5.350367]	roughen [-9.779623]	</s> [-0.000723]	black-and-white [-4.242411]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 15 death [-6.063856]	departmentalise [-2.464517]	secretary [-6.027793]	</s> [-0.572253]	toot [-6.078118]	intellectualise [-2.926978]	stew [-5.669428]	</s> [-0.530207]	curry [-5.651419]	variety [-6.018126]	</s> [-0.673431]	departmentalise [-4.453770]	hilt [-6.465110]	</s> [-0.784992]	mixture [-5.748165]	property [-8.087941]	counterbalance [-2.789031]	persist [-5.546023]	</s> [-0.207470]	replacement [-5.989486]	snowshoe [-6.098638]	institutionalise [-2.269461]	banquet [-7.284482]	</s> [-0.001004]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 66 drafty [-5.672118]	institutionalise [-3.749848]	resurface [-6.580161]	</s> [-0.000748]	internationalise [-4.288793]	splashdown [-6.304483]	</s> [-0.202985]	scream [-5.973489]	dowse [-6.868330]	well-documented [-2.455245]	</s> [-1.544288]	thralldom [-7.443614]	inconsequential [-2.464137]	</s> [-1.538641]	wood [-5.789311]	object [-7.694643]	</s> [-0.721050]	discourse [-5.729632]	outlandish [-6.282469]	happy-go-lucky [-2.069111]	pique [-5.515513]	vest [-5.399916]	</s> [-0.000573]	clad [-5.527612]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 41 undo [-5.460720]	</s> [-0.001192]	chair [-5.215328]	flesh [-7.115352]	</s> [-0.000676]	internationalise [-4.440746]	cradle [-5.588013]	realistic [-7.218484]	</s> [-0.000385]	backslid [-5.598118]	intellectualise [-2.754234]	invalid [-5.419896]	</s> [-0.094042]	inconsequential [-4.449339]	infinite [-6.889620]	</s> [-0.000644]	carefree [-5.430498]	black-and-white [-4.175033]	terrify [-6.038420]	</s> [-0.662114]	confer [-5.891227]	grandiose [-6.588810]	inconsequential [-2.369597]	whirr [-5.947162]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 133 counterbalance [-2.169259]	state [-5.861802]	</s> [-1.201502]	knotty [-7.002270]	counterbalance [-1.914585]	disorient [-6.301125]	</s> [-0.000899]	mature [-5.627748]	intellectualise [-3.708150]	reassure [-6.177513]	glass [-7.850775]	</s> [-0.000888]	impressionable [-4.488776]	wavy [-5.881500]	</s> [-0.000411]	gawk [-7.021014]	black-and-white [-2.240616]	hypothesise [-6.909435]	</s> [-0.000966]	express [-5.904532]	sheathe [-6.925283]	</s> [-0.469933]	unlace [-6.964486]	happy-go-lucky [-2.382175]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 125 state [-7.002515]	banquet [-5.685588]	</s> [-0.001347]	chair [-5.281967]	bleat [-7.558040]	internationalise [-2.397778]	stupendous [-5.625405]	</s> [-0.454776]	inconsequential [-4.414317]	bumper [-6.105208]	woeful [-5.387566]	</s> [-0.000754]	buffer [-5.570396]	flunk [-6.419202]	staff [-6.794181]	</s> [-0.001188]	wind [-5.863554]	conk [-5.788597]	happy-go-lucky [-2.392897]	</s> [-1.674940]	surcharge [-7.001886]	internationalise [-2.786326]	</s> [-1.689317]	pique [-8.014370]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 116 lumber [-9.048413]	nark [-6.325789]	</s> [-0.000679]	counterbalance [-4.187948]	shrunk [-5.658855]	bell [-5.915360]	</s> [-0.000404]	slant [-6.540337]	internationalise [-2.440401]	dive [-5.668215]	</s> [-0.187436]	black-and-white [-4.540991]	dump [-6.639548]	</s> [-0.000879]	retry [-7.186572]	happy-go-lucky [-2.167637]	confute [-6.667324]	</s> [-0.001051]	departmentalise [-4.045922]	braid [-5.816432]	</s> [-0.399863]	aggravating [-5.758467]	discount [-6.038077]	happy-go-lucky [-1.846833]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 57 internationalise [-4.196934]	wicked [-5.514486]	</s> [-0.583129]	scale [-6.038683]	necessary [-7.090035]	departmentalise [-2.995862]	shrunk [-6.090998]	</s> [-0.643187]	sweeten [-6.470998]	well-documented [-2.770429]	constant [-6.248996]	</s> [-0.506509]	comb [-5.541118]	brush [-6.614908]	well-documented [-2.166563]	vehicle [-7.266399]	</s> [-0.002944]	vamoose [-5.931005]	immunise [-6.875116]	happy-go-lucky [-1.985841]	</s> [-1.599686]	vamoose [-5.808929]	black-and-white [-3.244047]	plastic [-5.229508]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 54 </s> [-1.349025]	dwell [-5.350883]	well-documented [-2.942903]	gear [-5.841592]	</s> [-0.598509]	overtax [-6.003715]	penalise [-8.775297]	</s> [-0.002533]	sonnet [-8.881276]	dimension [-6.321815]	</s> [-0.001293]	dawn [-6.141046]	unrealistic [-6.063532]	departmentalise [-2.584849]	pigeonhole [-6.429517]	quash [-6.281247]	</s> [-0.001264]	latch [-5.920600]	ridge [-6.560317]	intellectualise [-2.778180]	</s> [-1.749766]	charity [-5.781899]	happy-go-lucky [-3.853047]	grubby [-5.669340]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.001705]	synchronise [-5.403179]	retail [-6.735846]	</s> [-0.001304]	curry [-5.691524]	reoccur [-6.500928]	intellectualise [-2.540729]	</s> [-1.916833]	express [-5.881012]	abhor [-6.581024]	scent [-6.462733]	</s> [-0.000839]	wood [-5.864769]	hoodwink [-8.512157]	</s> [-0.001091]	overheat [-5.466475]	evoke [-6.565307]	counterbalance [-1.735392]	serious [-6.332971]	ensue [-6.046649]	</s> [-0.000933]	anywhere [-5.710883]	departmentalise [-2.966838]	</s> [-1.658343]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 44 torn [-6.720731]	</s> [-0.000544]	pedestrianise [-6.219297]	happy-go-lucky [-2.127033]	clangor [-6.291651]	vision [-6.277291]	</s> [-0.000478]	enhance [-5.712444]	voyage [-7.191244]	</s> [-0.000647]	tube [-9.961140]	deliver [-7.094308]	</s> [-0.000524]	cloudy [-6.192145]	recapture [-7.062027]	impressionable [-1.850652]	squash [-6.862017]	</s> [-0.000577]	laud [-9.978544]	camera [-6.067753]	</s> [-0.000459]	surcease [-11.591445]	retail [-6.224797]	</s> [-0.001177]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 75 handsome [-5.831820]	</s> [-0.000547]	crooked [-6.759976]	institutionalise [-2.253360]	phase [-7.642246]	</s> [-0.000453]	internationalise [-4.516001]	wilted [-6.641138]	</s> [-0.000472]	bath [-6.253696]	protrude [-5.892843]	impressionable [-2.453173]	lawful [-6.766573]	</s> [-0.000398]	lattice [-7.275900]	black-and-white [-2.427483]	</s> [-1.800850]	briquet [-5.952824]	prattle [-7.262404]	black-and-white [-2.068051]	slim [-6.736333]	</s> [-0.000606]	event [-7.161520]	inconsequential [-2.267185]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 148 engineering [-5.864159]	</s> [-0.592936]	institutionalise [-4.129852]	sandbag [-7.229630]	</s> [-0.000291]	enhance [-5.813976]	dowse [-7.199713]	impressionable [-2.166305]	coup [-5.365707]	impoverish [-5.947683]	</s> [-0.000448]	underlie [-7.291028]	counterbalance [-2.602471]	love [-5.400561]	rewind [-6.689012]	</s> [-0.000673]	intellectualise [-3.981505]	tutor [-7.008169]	</s> [-0.000410]	happy-go-lucky [-4.244788]	secretary [-5.898014]	</s> [-0.742953]	parachute [-5.291530]	internationalise [-3.361144]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 97 internationalise [-2.412627]	incline [-6.570747]	phase [-6.028746]	</s> [-0.000470]	rasp [-7.022329]	institutionalise [-2.286372]	flickering [-5.914964]	</s> [-0.550140]	helpful [-6.211008]	volume [-6.618300]	happy-go-lucky [-1.741150]	overburden [-6.579699]	</s> [-0.000962]	confusion [-6.722452]	institutionalise [-2.870062]	vehicle [-7.439601]	</s> [-0.001450]	immobilise [-5.870459]	length [-6.856255]	well-documented [-2.649758]	</s> [-1.607351]	scrimp [-5.423605]	clueless [-7.381688]	intellectualise [-2.306510]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 104 overjoyed [-6.474987]	sway [-6.670609]	internationalise [-2.004884]	pancake [-7.992537]	</s> [-0.000606]	lame [-5.567411]	emphasise [-5.361170]	counterbalance [-1.984278]	</s> [-1.663127]	recruit [-5.375590]	intellectualise [-3.268209]	peroxide [-6.483287]	</s> [-0.625865]	unfortunate [-5.562845]	lumpy [-5.702919]	forceful [-5.716728]	</s> [-0.000759]	evening [-5.750588]	black-and-white [-3.239235]	</s> [-1.650538]	recruit [-5.448710]	necessary [-6.684602]	impressionable [-2.154826]	incomplete [-5.896681]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 72 wicked [-7.194159]	</s> [-0.504376]	waffle [-7.051656]	black-and-white [-3.187459]	pessimistic [-6.584764]	</s> [-0.000724]	resupply [-6.628607]	departmentalise [-2.565119]	understanding [-6.727808]	</s> [-0.000395]	bleed [-5.674702]	intersect [-7.391478]	tutor [-5.919603]	</s> [-0.000630]	amusing [-5.870851]	inconsequential [-3.164759]	</s> [-1.736423]	pool [-7.350739]	institutionalise [-1.683578]	</s> [-1.612304]	carefree [-5.559752]	institutionalise [-2.884567]	chomp [-6.007377]	</s> [-1.259909]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 108 tube [-6.721389]	</s> [-0.269759]	smolder [-5.768398]	departmentalise [-4.204836]	foregather [-7.126260]	</s> [-0.001256]	bloat [-7.198489]	impressionable [-1.957417]	initial [-6.026872]	tart [-8.684977]	</s> [-0.000706]	disapprove [-5.465442]	score [-7.207822]	well-documented [-2.333617]	monkey [-6.003194]	</s> [-0.976825]	pursue [-6.036110]	counterbalance [-3.527961]	hull [-6.093684]	bilk [-5.933702]	</s> [-0.000458]	passion [-5.535290]	giant [-7.020804]	black-and-white [-2.258010]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12796.04 tokens/s)
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.0917, Perplexity: 68.20
