2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 314 . [-8.700233]	</s> [-0.000014]	grade [-7.100495]	-ed [-1.535966]	. [-0.750080]	</s> [-0.000157]	qualified [-5.525411]	skin [-6.174097]	-s [-1.439757]	humongous [-9.401617]	league [-5.743912]	. [-1.967719]	</s> [-0.000144]	meaty [-5.683141]	theme [-5.807980]	art [-9.534794]	provision [-6.304566]	-s [-2.005889]	. [-0.625347]	</s> [-0.000124]	recipe [-6.585917]	-ed [-1.571710]	royal [-6.432672]	nocturnal [-5.544499]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 274 . [-4.570452]	</s> [-0.001232]	public [-7.363238]	booby [-6.321212]	-se [-1.863599]	. [-0.783496]	</s> [-0.000085]	exercise [-6.595959]	prescribe [-6.370219]	-ad [-1.759907]	internal [-7.315667]	ride [-5.695139]	even [-8.779128]	invite [-5.976448]	interchange [-6.222723]	-s [-1.961937]	treasured [-7.141076]	race [-6.399730]	-s [-1.372699]	pool [-8.256834]	. [-1.641760]	</s> [-0.000124]	curve [-6.561796]	inconvenience [-6.496105]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 258 . [-8.700233]	</s> [-0.000014]	population [-7.134944]	-ed [-1.565006]	. [-0.777405]	</s> [-0.000164]	secret [-6.674355]	vault [-6.106910]	-se [-1.625461]	studious [-6.448447]	unnatural [-5.483099]	book [-5.827631]	intermarry [-6.027360]	-ing [-1.632643]	clear-cut [-6.730605]	cycle [-5.790992]	-s [-1.436028]	high [-8.124929]	present [-8.888163]	. [-1.530231]	</s> [-0.000100]	athletic [-5.327106]	clerk [-5.865941]	key [-5.933527]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 2 long-term [-9.969830]	friendship [-6.248685]	crosscheck [-6.871021]	-ing [-2.301871]	. [-0.352041]	</s> [-0.000032]	courageous [-7.367811]	lady [-6.317489]	-s [-1.373197]	untimely [-7.334143]	effort [-5.853374]	-ed [-1.378997]	public [-7.971742]	. [-1.550463]	</s> [-0.000124]	coast [-6.482601]	sudden [-9.797664]	pick [-5.785896]	-s [-1.422878]	. [-0.622265]	</s> [-0.000201]	charge [-6.589223]	previous [-7.876724]	tear [-5.526180]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 72 used [-8.898864]	bat [-5.389528]	-s [-1.612800]	. [-0.487349]	</s> [-0.000186]	broad [-6.250991]	special [-9.038031]	-s [-1.497317]	idiotic [-7.117631]	luminous [-6.102947]	strain [-4.987509]	-s [-1.335675]	objective [-7.631675]	shove [-6.411719]	-s [-2.126744]	. [-0.531243]	</s> [-0.000077]	poised [-7.745125]	demand [-6.482965]	-ed [-1.476486]	. [-0.642607]	</s> [-0.000111]	sugary [-7.324010]	community [-6.098273]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 228 . [-0.148553]	</s> [-0.001109]	partial [-5.669830]	population [-4.897200]	-s [-1.366109]	wavy [-8.527702]	anxiety [-6.099225]	. [-1.430220]	</s> [-0.000211]	beat [-6.862802]	reemphasize [-6.129746]	-se [-1.732796]	perky [-6.284564]	broad [-5.320526]	-ed [-1.256749]	. [-0.611328]	</s> [-0.000095]	ill-fated [-8.246851]	bowl [-5.852027]	-ed [-1.535884]	. [-0.647734]	</s> [-0.000142]	mean [-5.992320]	singer [-6.367296]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 140 safe [-6.364034]	-ed [-1.115067]	official [-6.779287]	. [-3.516916]	</s> [-0.001751]	wicked [-8.349135]	host [-5.559165]	interfere [-6.179720]	-ad [-1.767540]	straight [-7.307423]	welcome [-7.652350]	special [-5.063330]	-ed [-1.232516]	round [-8.849749]	internet [-6.503556]	. [-2.251137]	</s> [-0.000048]	overdue [-5.671457]	education [-6.030063]	interfere [-5.991272]	-se [-1.735140]	potential [-8.631416]	hotel [-9.575996]	embarrassed [-8.934218]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 303 -s [-1.059658]	carefree [-7.504287]	squiggly [-5.081412]	league [-5.835057]	fill [-7.194206]	-el [-2.962827]	election [-6.998676]	. [-4.257213]	</s> [-0.000093]	adored [-6.048720]	garbage [-6.227433]	internationalize [-7.611238]	-ed [-2.379531]	blind [-6.212873]	. [-1.323378]	</s> [-0.000062]	selfish [-6.019157]	trash [-6.484233]	rice [-8.720385]	-s [-1.443926]	. [-0.598816]	</s> [-0.000093]	polite [-6.228867]	maybe [-5.905528]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 130 strain [-5.605989]	housebreak [-8.793827]	-se [-1.738022]	cell [-7.111452]	. [-2.398065]	</s> [-0.000077]	acidic [-7.872597]	candy [-6.607965]	revolutionize [-8.787502]	-s [-2.091284]	novel [-7.669097]	. [-1.469630]	</s> [-0.000158]	corny [-5.996906]	might [-5.967867]	-ed [-1.225776]	. [-0.714918]	</s> [-0.000150]	luminous [-5.529288]	tree [-5.839960]	pitchfork [-5.882186]	-ad [-1.819610]	disfigured [-7.176054]	math [-5.459016]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 101 -s [-1.475262]	adorable [-8.207668]	pie [-5.269662]	-s [-1.151711]	. [-0.448652]	</s> [-0.000042]	professional [-6.411193]	-s [-1.405701]	. [-0.600335]	</s> [-0.000150]	imperfect [-5.847618]	tip [-6.036629]	spearhead [-6.298142]	-ed [-1.848135]	. [-0.680966]	</s> [-0.000076]	vengeful [-5.618342]	pleasure [-6.275681]	-s [-1.286304]	communication [-7.896125]	. [-1.434403]	</s> [-0.000111]	beautiful [-5.439274]	grade [-5.293273]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 177 </s> [-0.002708]	funeral [-7.321764]	internationalize [-7.541122]	-ad [-1.884736]	webbed [-7.501974]	campaign [-5.538840]	. [-1.291078]	</s> [-0.000257]	vacation [-6.888244]	trade [-8.714464]	-ed [-1.409427]	. [-0.731569]	</s> [-0.000208]	happy-go-lucky [-6.018857]	memory [-5.790695]	choke [-6.454626]	-ed [-1.719124]	. [-0.707963]	</s> [-0.000110]	deal [-6.750484]	choke [-6.182634]	-ing [-1.698781]	. [-0.659629]	</s> [-0.000678]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 1 shake [-6.420584]	. [-3.127003]	</s> [-0.001644]	hope [-6.658279]	burlesque [-6.366399]	-s [-1.622180]	. [-0.667547]	</s> [-0.000093]	dependable [-8.291603]	time [-5.707366]	-s [-1.370631]	. [-0.668367]	</s> [-0.000107]	signature [-7.203233]	backtrack [-6.239573]	-s [-1.966500]	. [-0.660628]	</s> [-0.000086]	made-up [-5.796091]	future [-5.143367]	soft [-6.407657]	-ad [-2.055646]	immaculate [-6.824034]	host [-5.654516]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 188 race [-6.614630]	provision [-6.682264]	-ing [-3.355780]	meager [-8.138361]	figure [-5.365467]	influence [-7.041314]	-ed [-1.193927]	delayed [-9.887301]	bone [-6.427883]	-ed [-1.208873]	sociable [-7.717370]	mission [-6.092005]	. [-2.770432]	</s> [-0.000033]	false [-5.978594]	poem [-6.178895]	-ed [-1.587096]	. [-0.640626]	</s> [-0.000051]	tone [-6.605718]	-s [-1.682539]	vivid [-7.106494]	school [-6.302357]	influence [-6.197532]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 208 secret [-6.165879]	number [-6.461481]	-ad [-2.363204]	. [-1.043290]	</s> [-0.000037]	noxious [-5.730090]	manufacturer [-5.791300]	turn [-6.952938]	-ad [-1.522887]	. [-0.923236]	</s> [-0.000068]	repair [-6.885794]	cup [-8.730062]	run [-6.496976]	-s [-1.573080]	periodic [-7.183427]	afternoon [-5.675456]	-ed [-1.195145]	. [-0.718895]	</s> [-0.000135]	device [-6.616789]	analysis [-8.448364]	overspecialize [-5.655292]	-ad [-1.782966]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 109 -s [-2.104912]	untrue [-8.465589]	panic [-6.508837]	departmentalise [-7.409736]	-s [-2.218515]	wavy [-8.764638]	mail [-6.754691]	. [-3.717553]	</s> [-0.000044]	wicked [-7.799620]	reason [-5.686316]	wheelbarrow [-6.313909]	-el [-1.700544]	coast [-8.079056]	. [-1.445767]	</s> [-0.000074]	dual [-5.384591]	video [-6.291351]	-ed [-1.511083]	. [-0.675326]	</s> [-0.000117]	grade [-6.217887]	hero [-6.146741]	-se [-1.701037]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 218 -ed [-1.466398]	impish [-7.890500]	memory [-5.452385]	-s [-1.543543]	. [-0.841256]	</s> [-0.000167]	decision [-6.384189]	trivialise [-7.836232]	-el [-1.695736]	. [-0.544396]	</s> [-0.000111]	impractical [-5.421091]	mission [-5.933540]	-s [-1.428487]	skin [-8.728969]	. [-2.141250]	</s> [-0.000085]	issue [-6.758904]	court [-7.222046]	-ed [-1.914987]	specific [-9.182636]	engine [-5.899967]	. [-1.376669]	</s> [-0.000112]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 185 join [-6.494418]	inconvenience [-7.482841]	-ed [-1.219523]	. [-0.937426]	</s> [-0.000059]	back [-6.506245]	-s [-1.555734]	. [-0.707499]	</s> [-0.000078]	emotional [-7.550920]	anxiety [-6.036243]	keep [-5.711536]	-se [-1.855072]	spry [-6.425803]	clock [-6.639069]	keep [-5.536983]	-ad [-1.904781]	shake [-8.909643]	dress [-6.358187]	-s [-1.901221]	. [-0.662584]	</s> [-0.000096]	avaricious [-5.572844]	actor [-6.080779]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 9 wheelbarrow [-6.802228]	-ing [-3.073848]	. [-0.256737]	</s> [-0.000044]	mistake [-6.190414]	close [-6.127626]	-el [-2.196066]	. [-0.674253]	</s> [-0.000075]	adventurous [-6.116307]	campaign [-5.653340]	bump [-6.287415]	-se [-1.884213]	limp [-7.908848]	bridge [-6.052554]	. [-2.474664]	</s> [-0.000031]	exhausted [-5.788652]	award [-6.535365]	-ed [-1.362208]	. [-0.720794]	</s> [-0.000077]	gigantic [-5.963149]	future [-5.226569]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 137 . [-0.405532]	</s> [-0.006222]	wish [-6.668456]	follow [-6.720750]	-ed [-1.963955]	whirlwind [-6.778444]	faraway [-9.041419]	red [-5.874575]	-s [-1.445539]	loose [-7.054431]	divide [-5.772875]	do [-7.944043]	-se [-1.879705]	. [-0.695205]	</s> [-0.000085]	oval [-7.295287]	figure [-5.748952]	conceptualise [-7.616168]	-ad [-1.876802]	stop [-7.894350]	. [-0.966490]	</s> [-0.000125]	important [-5.656632]	philosophy [-5.419309]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 80 </s> [-0.002708]	cell [-7.329127]	burlesque [-6.535911]	-s [-1.751653]	. [-0.829931]	</s> [-0.000099]	sector [-6.990696]	prejudice [-6.339148]	-el [-1.980925]	innocent [-6.340433]	finance [-5.849404]	-ed [-1.413794]	. [-0.748895]	</s> [-0.000093]	evergreen [-5.656355]	card [-6.247618]	overemphasize [-6.488350]	-ed [-1.757128]	icky [-7.947367]	poem [-6.091634]	. [-1.058150]	</s> [-0.000134]	beautiful [-5.700274]	skin [-6.406891]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 146 time [-5.538422]	run [-6.844515]	-ad [-3.014157]	. [-1.040520]	</s> [-0.000046]	welcome [-5.276115]	drawing [-6.283296]	-s [-1.403491]	humongous [-9.283872]	clock [-5.434413]	. [-2.009391]	</s> [-0.000100]	river [-7.132039]	come [-6.028089]	-ad [-1.779635]	deficient [-9.967439]	sample [-5.906590]	. [-2.172737]	</s> [-0.000099]	verifiable [-5.823288]	inspection [-5.373875]	headquarter [-5.716417]	-se [-1.722354]	clear-cut [-6.829340]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 307 funny [-6.061441]	-s [-1.173953]	. [-0.274415]	</s> [-0.000112]	thick [-8.169005]	video [-6.285247]	-ed [-1.480954]	path [-8.108683]	. [-2.073039]	</s> [-0.000230]	defensive [-5.688565]	rich [-6.232747]	fertilize [-5.458396]	-el [-1.772275]	bat [-8.453155]	professional [-9.191976]	-ed [-1.205699]	. [-0.593321]	</s> [-0.000103]	deserted [-8.642723]	layer [-6.317783]	intellectualize [-6.047842]	-se [-1.826194]	likely [-6.632720]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 149 -el [-3.323865]	highway [-6.636576]	contribute [-7.921247]	-s [-1.243077]	rich [-5.331815]	. [-3.655876]	</s> [-0.000039]	salary [-6.346079]	provision [-6.205716]	-ad [-1.771514]	throat [-8.784799]	commercialize [-6.243977]	-ad [-1.799646]	handmade [-7.038189]	card [-6.528059]	-s [-1.260462]	colorless [-6.916670]	airline [-7.116258]	-ed [-1.261468]	spry [-6.810925]	bend [-6.152469]	. [-2.185873]	</s> [-0.000131]	twin [-5.684957]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 76 sweaty [-6.114738]	print [-5.470556]	. [-1.515519]	</s> [-0.000219]	window [-6.613650]	-s [-1.561872]	. [-0.581222]	</s> [-0.000166]	shot [-6.458321]	-ed [-1.397222]	dimpled [-7.197794]	nocturnal [-5.921039]	maximum [-6.401935]	-s [-1.235060]	live [-7.324432]	cat [-7.465388]	-s [-1.243755]	city [-7.414315]	. [-1.752318]	</s> [-0.000181]	advice [-6.791462]	key [-6.003539]	-s [-1.878617]	whirlwind [-6.878109]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 200 funeral [-8.682188]	decentralize [-7.221071]	-ed [-0.968324]	. [-0.534692]	</s> [-0.000039]	impish [-5.488167]	sing [-5.426060]	-ed [-1.229890]	potential [-8.511645]	. [-2.108764]	</s> [-0.000086]	sugary [-7.191331]	bridge [-5.977757]	-ed [-1.236979]	simplistic [-7.444075]	gather [-5.099442]	take [-7.530281]	-ad [-1.673943]	. [-0.828629]	</s> [-0.000045]	firsthand [-6.093125]	examination [-6.125633]	keep [-5.496869]	-el [-2.009931]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 133 -ing [-3.089401]	. [-0.285164]	</s> [-0.000139]	authentic [-5.523827]	politics [-6.034051]	-s [-1.365383]	better [-7.063816]	impeccable [-6.095439]	positive [-6.216931]	-s [-1.501216]	velvety [-7.080378]	trusting [-7.799503]	maximum [-6.450631]	constrict [-6.395047]	-se [-1.932513]	urban [-6.386044]	grade [-5.366832]	-s [-1.060144]	ultimate [-7.350484]	enthusiasm [-5.943315]	. [-1.400751]	</s> [-0.000139]	meaty [-5.765168]	can [-6.160151]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 293 -el [-2.362532]	pause [-6.998400]	. [-3.172201]	</s> [-0.000037]	important [-5.693549]	explanation [-6.196029]	blaspheme [-6.175528]	-s [-2.110287]	worn [-7.778568]	mail [-5.784706]	. [-1.949439]	</s> [-0.000099]	creative [-6.267559]	maybe [-5.545774]	-s [-1.351748]	dependent [-6.657051]	luminous [-6.122683]	employ [-5.767242]	discontent [-7.558046]	-ad [-2.006996]	league [-8.784135]	. [-2.041679]	</s> [-0.000123]	status [-6.445004]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 175 boot [-6.924744]	spectacular [-9.159693]	plastic [-6.528785]	intellectualize [-6.694488]	-el [-2.845626]	unrealistic [-7.504641]	employee [-6.477209]	commingle [-6.875218]	-s [-1.211720]	decision [-6.222014]	-s [-1.568877]	hearing [-6.231190]	mountebank [-6.766954]	-s [-1.168734]	care [-5.988408]	. [-2.311572]	</s> [-0.000060]	infinite [-5.893058]	street [-5.385983]	-s [-1.501709]	. [-0.734857]	</s> [-0.000086]	grade [-6.420337]	rustle [-6.134976]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 249 </s> [-0.002708]	urban [-5.171480]	wedding [-6.001981]	run [-7.283120]	-ad [-2.215561]	pleasure [-9.174888]	wet [-8.619921]	high [-5.274904]	-ed [-1.725236]	. [-0.916301]	</s> [-0.000222]	nocturnal [-5.710970]	economics [-5.907653]	-ed [-1.491558]	crack [-8.069116]	criticise [-6.165762]	-ed [-1.778952]	. [-0.746316]	</s> [-0.000064]	elderly [-8.026810]	gene [-5.757848]	make [-7.374501]	-s [-2.046284]	. [-0.638394]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 308 unwitting [-8.470658]	cycle [-5.816965]	-s [-1.156660]	. [-1.121192]	</s> [-0.000096]	harsh [-7.413491]	airline [-5.902232]	brutalize [-6.162225]	-se [-1.827122]	duty [-8.687456]	turbulent [-9.434416]	skin [-6.133992]	skinny [-8.759747]	unique [-4.848927]	inconvenience [-6.138416]	-ad [-1.722427]	rich [-6.758585]	miserable [-13.258941]	gather [-5.396646]	track [-6.214442]	-ad [-1.885957]	sparkling [-7.955860]	stop [-5.186728]	-ed [-1.580921]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 259 -se [-1.772864]	oval [-9.482632]	maybe [-6.044630]	. [-2.690673]	</s> [-0.000053]	dry [-7.996791]	homework [-5.172502]	-s [-1.364198]	. [-0.662669]	</s> [-0.000168]	ice [-7.073124]	bump [-6.380204]	-s [-2.014460]	. [-0.650655]	</s> [-0.000071]	peaceful [-5.727214]	bread [-6.184690]	potential [-9.968021]	-s [-1.175187]	. [-0.642485]	</s> [-0.000104]	frilly [-5.551353]	fly [-6.139190]	-s [-1.527450]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 37 -se [-1.618004]	. [-0.564682]	</s> [-0.000054]	uncommon [-7.693750]	bread [-6.038659]	-s [-1.302074]	perfect [-6.747189]	nonstop [-6.510616]	effect [-6.172189]	outbalance [-5.944079]	-s [-2.358726]	paltry [-6.841295]	strident [-6.609869]	till [-6.473674]	-s [-1.380546]	lean [-7.505348]	pause [-4.941493]	. [-1.810358]	</s> [-0.000101]	cup [-6.437973]	revolutionize [-8.058706]	-ad [-1.969587]	. [-0.798396]	</s> [-0.000107]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 96 fear [-5.792941]	-s [-1.333836]	. [-0.311050]	</s> [-0.000087]	gigantic [-5.901557]	election [-5.428488]	replenish [-6.649376]	-ed [-2.083403]	. [-0.695273]	</s> [-0.000097]	limited [-7.372625]	guest [-6.106977]	-s [-1.511199]	glaring [-6.989408]	path [-6.341746]	-s [-1.390516]	suburban [-8.248266]	curve [-5.659723]	. [-2.100593]	</s> [-0.000112]	webbed [-8.050471]	invite [-5.522716]	trivialise [-7.094977]	-se [-1.703095]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 97 . [-0.148553]	</s> [-0.001109]	buoyant [-5.958001]	panic [-5.835019]	prejudice [-6.793934]	-ed [-1.853324]	. [-0.812407]	</s> [-0.000114]	loyal [-5.683982]	effort [-5.849255]	-ed [-1.343865]	heavy [-7.012736]	frilly [-6.961518]	government [-6.071877]	-ed [-1.251007]	. [-0.681689]	</s> [-0.000053]	crazy [-6.410644]	-s [-1.766214]	. [-0.632414]	</s> [-0.000109]	unsteady [-5.942701]	painting [-5.338891]	juxtapose [-7.955730]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 212 poem [-5.358674]	number [-6.814558]	-s [-0.987311]	. [-0.509403]	</s> [-0.000048]	belated [-5.257928]	pause [-5.470980]	-s [-1.466648]	outgoing [-8.291333]	hotel [-6.311831]	-s [-1.470253]	hate [-8.770244]	. [-2.646977]	</s> [-0.000146]	reasonable [-8.420384]	math [-5.149507]	oversimplify [-7.415680]	-el [-1.844113]	. [-0.634033]	</s> [-0.000105]	bruised [-7.509806]	poem [-5.893550]	overspecialize [-6.053605]	-ed [-1.991529]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 144 . [-3.289657]	</s> [-0.003966]	repair [-7.584523]	follow [-6.153150]	-ad [-1.855434]	. [-0.973720]	</s> [-0.000872]	internal [-5.830754]	rice [-5.588876]	-ed [-1.316854]	anxiety [-8.303596]	. [-1.658686]	</s> [-0.000346]	wish [-6.374017]	-ed [-1.139550]	. [-0.736528]	</s> [-0.000133]	prestigious [-6.175330]	tax [-5.272291]	-s [-1.622045]	. [-0.683219]	</s> [-0.000124]	apprehensive [-6.346658]	clerk [-5.890450]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 94 time [-5.214905]	-ed [-1.055471]	. [-0.910830]	</s> [-0.000413]	hate [-7.302018]	-s [-1.300416]	. [-0.676352]	</s> [-0.000133]	clock [-6.681526]	internet [-9.351107]	-s [-1.457346]	fancy [-7.487467]	incident [-5.442419]	-ed [-1.591121]	. [-0.653176]	</s> [-0.000142]	mean [-5.884128]	blank [-6.168018]	rubber [-6.663118]	-se [-1.840816]	partial [-7.102654]	hearing [-5.581603]	pastel [-8.934943]	designer [-5.990022]
