2025-01-21 02:31:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 140 on [-3.313222]	. [-0.271681]	</s> [-0.000156]	vacation [-6.751542]	a [-2.224071]	hydroplane [-5.399267]	-ed [-0.928087]	complex [-7.481097]	singer [-10.162040]	-s [-3.741533]	a [-4.191232]	-s [-1.718935]	pertinent [-8.349551]	handle [-5.645261]	wild [-6.835706]	-ed [-0.569267]	hearing [-6.987904]	on [-3.692036]	. [-0.390583]	</s> [-0.000122]	taut [-7.373175]	menu [-7.319491]	rustle [-8.751382]	-s [-0.778181]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 218 </s> [-0.000149]	smug [-7.879403]	pick [-5.282579]	-ed [-2.840984]	that [-2.079188]	the [-2.296266]	polish [-7.356127]	-s [-0.418592]	at [-4.992958]	. [-0.702555]	</s> [-0.000111]	a [-2.636897]	disrespect [-5.598650]	-s [-0.560184]	. [-0.803096]	</s> [-0.000138]	housing [-6.359081]	a [-1.897376]	disembowel [-5.742895]	-s [-0.720501]	. [-0.772298]	</s> [-0.000233]	an [-2.531634]	-ed [-1.414101]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 285 -ed [-2.471094]	pop [-8.300199]	at [-3.569494]	. [-0.431266]	</s> [-0.000049]	host [-6.487738]	one [-1.746769]	from [-4.558401]	pitchfork [-6.227824]	-ed [-0.927555]	a [-4.058217]	-ed [-1.352123]	which [-2.188621]	candy [-6.514239]	an [-2.058265]	-ed [-1.276980]	a [-4.177367]	-s [-1.533928]	. [-0.701339]	</s> [-0.000096]	frilly [-6.790489]	economics [-5.172136]	-s [-2.845318]	official [-7.141205]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 269 . [-0.963422]	</s> [-0.000026]	the [-2.379589]	rich [-8.682624]	in [-4.057187]	-s [-2.396865]	one [-4.501730]	rubber [-5.800211]	-s [-0.733320]	. [-0.657802]	</s> [-0.000148]	shift [-6.811494]	my [-2.098294]	-ed [-1.387619]	. [-0.646195]	</s> [-0.000141]	a [-2.818679]	interfere [-5.518207]	-s [-0.662938]	. [-0.666321]	</s> [-0.000200]	assistant [-6.512346]	a [-1.900785]	intellectualize [-6.139355]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 271 </s> [-0.000149]	phone [-6.485199]	one [-1.849030]	close [-6.102516]	-ed [-0.743047]	duty [-7.283778]	my [-2.331824]	at [-4.783311]	secularize [-6.452206]	-s [-0.442845]	. [-0.676118]	</s> [-0.000093]	the [-2.507371]	-s [-1.362696]	. [-0.683325]	</s> [-0.000129]	one [-2.633150]	-s [-1.548332]	. [-0.696532]	</s> [-0.000177]	a [-2.769115]	dismantle [-7.567852]	-ed [-0.772772]	. [-0.666654]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 187 . [-0.574335]	</s> [-0.000018]	blue [-6.317180]	my [-2.027081]	-ed [-1.420435]	that [-2.322625]	an [-2.095428]	in [-4.497214]	sneeze [-6.199057]	-ed [-0.828839]	. [-0.735465]	</s> [-0.000073]	the [-2.480914]	in [-4.984519]	intercede [-6.113725]	-s [-0.841355]	. [-0.725148]	</s> [-0.000116]	pick [-6.141886]	an [-1.908441]	pause [-9.115606]	over [-3.419189]	-ed [-1.925992]	. [-0.681805]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 141 a [-3.826997]	. [-0.984854]	</s> [-0.000030]	professional [-6.424490]	an [-1.546914]	-ed [-1.433396]	in [-4.871619]	. [-0.648647]	</s> [-0.000124]	national [-6.577412]	a [-1.683282]	-ed [-1.362634]	. [-0.682667]	</s> [-0.000121]	advice [-6.958051]	my [-2.324638]	hunt [-10.381538]	at [-4.052803]	mail [-11.268630]	at [-4.056242]	campaign [-8.563473]	in [-3.479094]	-s [-2.364365]	that [-2.373716]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 91 from [-3.546433]	bread [-9.873644]	from [-3.171668]	effort [-10.833460]	on [-3.656239]	-s [-2.274924]	strain [-8.212420]	a [-1.783671]	-ed [-1.209995]	adorable [-10.242028]	till [-7.156817]	weasel [-8.087341]	-s [-0.766525]	sector [-9.343975]	a [-2.608220]	. [-2.429959]	</s> [-0.000083]	manufacturer [-6.031878]	one [-2.082650]	-ed [-1.489693]	. [-0.666279]	</s> [-0.000149]	the [-2.424969]	at [-4.991058]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 126 a [-1.646898]	measure [-7.018752]	-ed [-0.779603]	. [-0.561290]	</s> [-0.000053]	the [-2.399937]	at [-5.082458]	constrict [-6.045695]	-ed [-1.016958]	. [-0.628176]	</s> [-0.000113]	one [-2.618646]	fill [-6.919225]	over [-4.748764]	distemper [-6.738702]	-ed [-0.747026]	one [-4.511164]	replenish [-5.390195]	-ed [-0.620542]	. [-0.600229]	</s> [-0.000122]	one [-2.662177]	hydroplane [-5.706606]	-s [-0.505653]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 242 -ed [-0.852688]	professional [-7.823190]	one [-1.678756]	. [-2.374742]	</s> [-0.000030]	zigzag [-7.752273]	care [-5.918670]	-ed [-4.929358]	. [-0.980484]	</s> [-0.000100]	poem [-6.322926]	one [-2.258152]	carry [-6.051629]	-ed [-0.660635]	. [-0.856011]	</s> [-0.000119]	organic [-7.064775]	boat [-6.650714]	-s [-3.997122]	that [-2.092226]	wood [-6.815640]	an [-2.074009]	over [-4.318495]	fertilize [-6.792938]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 98 novel [-8.147720]	an [-1.721101]	mountebank [-5.750026]	-s [-0.432906]	. [-0.738553]	</s> [-0.000053]	an [-2.518848]	on [-4.792003]	consequence [-10.478768]	at [-3.771043]	intermarry [-6.269377]	-ed [-0.674959]	. [-0.669051]	</s> [-0.000120]	sort [-5.847374]	an [-1.753286]	condescend [-7.947593]	-ed [-0.581782]	. [-0.702920]	</s> [-0.000158]	bridge [-6.241423]	one [-1.737002]	run [-5.602336]	-ed [-0.922938]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 177 -ed [-0.383889]	jump [-6.859704]	one [-1.408328]	on [-4.921075]	. [-0.909219]	</s> [-0.000039]	one [-2.696979]	-ed [-1.492282]	. [-0.676791]	</s> [-0.000118]	election [-6.045423]	one [-1.904050]	rubber [-5.959759]	-ed [-0.556855]	. [-0.714288]	</s> [-0.000124]	potable [-7.266938]	stop [-5.371333]	-s [-3.567855]	shoe [-7.241760]	an [-1.980996]	. [-3.109385]	</s> [-0.000242]	sector [-6.584801]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 127 an [-3.099416]	-s [-2.674688]	. [-0.444845]	</s> [-0.000029]	gather [-6.076292]	my [-2.984538]	give [-5.404485]	-s [-0.808787]	doubt [-9.897893]	my [-2.688498]	tear [-7.722624]	in [-3.803428]	painting [-8.999312]	in [-3.215187]	. [-0.391860]	</s> [-0.000212]	guest [-6.790674]	one [-2.031850]	still [-6.747139]	-ed [-0.798762]	river [-8.122848]	one [-2.027074]	. [-2.976036]	</s> [-0.000312]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 39 inspection [-7.387538]	a [-1.882717]	-ed [-1.402049]	. [-0.589914]	</s> [-0.000043]	alcohol [-7.320194]	one [-2.041395]	in [-4.768004]	throat [-9.045496]	over [-3.842955]	medium [-10.313254]	from [-3.825506]	undervalue [-6.076740]	-ed [-0.985922]	. [-0.656684]	</s> [-0.000109]	salary [-6.221467]	one [-2.208349]	on [-4.749866]	wheelbarrow [-6.683504]	-ed [-0.576631]	. [-0.637720]	</s> [-0.000202]	an [-2.516318]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 235 -s [-1.180989]	. [-0.546754]	</s> [-0.000022]	the [-2.296299]	-ed [-1.551049]	which [-2.222195]	active [-7.613490]	unique [-6.323206]	-ed [-4.661798]	on [-4.688427]	. [-0.694932]	</s> [-0.000095]	another [-8.762837]	cat [-7.095349]	centrifuge [-8.556002]	-ed [-0.468379]	over [-4.646729]	. [-0.525123]	</s> [-0.000115]	a [-2.753151]	demagnetise [-5.850902]	-s [-0.584030]	. [-0.858357]	</s> [-0.000229]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 252 . [-0.963422]	</s> [-0.000026]	one [-2.632060]	-s [-2.006582]	that [-2.304558]	safe [-6.465921]	the [-1.676662]	fertilize [-5.499690]	-ed [-0.901513]	that [-2.400251]	a [-2.447692]	from [-4.422779]	at [-5.051983]	from [-4.545630]	slaughter [-6.351660]	-s [-1.045388]	. [-0.665740]	</s> [-0.000111]	nerve [-7.049836]	one [-1.757024]	-s [-1.447838]	sing [-7.462333]	one [-2.133126]	brutalize [-5.642481]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 234 . [-0.096116]	</s> [-0.000188]	ladder [-5.963414]	a [-1.842606]	-ed [-1.344042]	. [-0.634665]	</s> [-0.000072]	trade [-6.240920]	a [-1.833913]	smooth [-5.815899]	-s [-0.786695]	which [-2.201223]	window [-6.856512]	one [-1.711651]	-s [-1.432709]	which [-2.126584]	relationship [-6.269475]	a [-1.797297]	-ed [-1.300089]	. [-0.723752]	</s> [-0.000134]	paltry [-7.542208]	smile [-6.292761]	shout [-7.563613]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 13 -s [-0.735857]	menu [-8.264761]	the [-1.655172]	revitalise [-5.971483]	-s [-0.494206]	an [-3.377388]	. [-2.080254]	</s> [-0.000044]	range [-6.605834]	the [-1.526358]	blackguard [-6.025822]	-ed [-0.590363]	an [-4.400794]	garbage [-9.882821]	over [-3.626819]	. [-0.469554]	</s> [-0.000102]	athletic [-8.297167]	sing [-6.055416]	-s [-3.713665]	that [-2.254662]	crack [-6.393300]	an [-1.996029]	-s [-1.382608]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 26 </s> [-0.000149]	one [-2.978393]	-s [-1.352900]	that [-2.296494]	nonstop [-8.049912]	pie [-6.193686]	-s [-3.153634]	plain [-7.802832]	steal [-7.467605]	. [-4.782779]	</s> [-0.000083]	economics [-6.347523]	my [-2.322822]	at [-4.802598]	-ed [-2.011702]	. [-0.833091]	</s> [-0.000103]	effort [-6.238712]	an [-2.029209]	blackguard [-6.433183]	-s [-0.748772]	that [-2.304886]	jump [-6.607660]	one [-1.900487]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 30 the [-2.019585]	jeopardize [-5.876686]	-s [-0.534640]	. [-0.647238]	</s> [-0.000057]	curve [-6.094156]	an [-1.768931]	window [-9.970174]	on [-4.359932]	-s [-2.376487]	. [-0.758779]	</s> [-0.000224]	theme [-6.541748]	my [-2.619899]	over [-4.653750]	-s [-2.715483]	. [-0.756201]	</s> [-0.000230]	one [-2.659445]	-s [-1.468699]	. [-0.700514]	</s> [-0.000380]	my [-2.690395]	-s [-1.421493]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 36 -s [-0.690447]	panic [-7.724795]	the [-1.514659]	-s [-1.569975]	. [-0.596785]	</s> [-0.000032]	hope [-6.376836]	one [-1.763994]	-s [-1.582094]	which [-2.155955]	the [-2.432374]	blaspheme [-5.810137]	-s [-0.561187]	science [-7.893095]	the [-2.164554]	-ed [-1.416411]	which [-2.156613]	recipe [-6.639051]	my [-2.371123]	-ed [-1.417263]	which [-2.257895]	one [-2.524713]	get [-5.605474]	-ed [-0.603024]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 72 my [-2.579760]	break [-7.158144]	-s [-0.981386]	. [-0.513729]	</s> [-0.000038]	bold [-7.479777]	stable [-6.109811]	-s [-3.530853]	one [-3.944283]	. [-1.985630]	</s> [-0.000128]	sing [-6.717943]	the [-2.153359]	contribute [-7.932597]	-s [-0.770860]	in [-4.734966]	. [-0.500979]	</s> [-0.000156]	tension [-5.964293]	the [-2.069590]	-s [-1.366898]	path [-7.746321]	a [-2.198568]	racketeer [-5.547225]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 120 </s> [-0.000149]	a [-2.898626]	splash [-5.958648]	-s [-0.595451]	that [-2.342426]	pause [-5.822614]	a [-1.662053]	demagnetise [-5.652092]	-ed [-0.905471]	productive [-8.068207]	homework [-6.023843]	. [-4.879781]	</s> [-0.000084]	gather [-5.985992]	a [-1.771262]	crosscheck [-6.153252]	-s [-0.758610]	which [-2.110563]	demand [-6.162092]	the [-1.889305]	contribute [-7.964936]	-ed [-0.700510]	. [-0.749426]	</s> [-0.000193]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 41 </s> [-0.000149]	zigzag [-7.444192]	boy [-6.762396]	tell [-8.439597]	-s [-0.819796]	. [-1.135617]	</s> [-0.000067]	my [-2.759343]	-s [-1.642903]	at [-4.851080]	. [-0.476597]	</s> [-0.000191]	tension [-5.895071]	my [-2.402231]	key [-5.846060]	-ed [-0.530122]	which [-2.063553]	belt [-7.072612]	the [-2.094953]	-s [-1.406551]	. [-0.754416]	</s> [-0.000216]	public [-6.345481]	a [-2.276613]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 241 choke [-6.163402]	-s [-0.889038]	which [-2.621682]	skin [-7.115297]	the [-1.653063]	weasel [-6.306539]	-ed [-0.872648]	complex [-7.789649]	an [-2.125028]	-s [-1.554372]	. [-0.593567]	</s> [-0.000053]	downright [-6.938753]	bone [-6.865524]	-s [-1.663284]	. [-0.819118]	</s> [-0.000092]	one [-2.544755]	-ed [-1.469584]	. [-0.756356]	</s> [-0.000138]	range [-6.562674]	the [-1.684225]	shove [-6.059560]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 174 which [-2.467977]	peace [-8.281233]	an [-1.486319]	still [-6.908466]	-ed [-0.777928]	. [-0.590343]	</s> [-0.000030]	my [-2.907509]	-s [-1.464584]	. [-0.705882]	</s> [-0.000078]	frigid [-7.272187]	internet [-6.756814]	-s [-2.902060]	a [-4.172639]	-s [-1.711774]	. [-0.830439]	</s> [-0.000103]	tourist [-6.672251]	a [-1.867492]	brutalize [-5.889633]	-s [-0.736710]	path [-7.670883]	the [-2.447752]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 133 -s [-1.725144]	estimate [-9.380987]	a [-1.736807]	stable [-7.851513]	in [-2.998196]	director [-9.097251]	over [-3.907958]	hydroplane [-7.210379]	-s [-0.683659]	. [-0.545520]	</s> [-0.000074]	blind [-6.293468]	an [-2.333874]	court [-7.478521]	-s [-0.951920]	at [-4.880152]	. [-0.524127]	</s> [-0.000117]	layer [-6.750644]	an [-2.474801]	folk [-5.865278]	-s [-0.769277]	. [-0.665596]	</s> [-0.000285]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 31 that [-1.705463]	one [-1.732635]	tax [-7.303928]	from [-3.326546]	from [-3.784204]	dress [-5.926817]	-s [-0.750956]	my [-4.432123]	-s [-1.730513]	that [-2.427869]	curve [-6.560673]	my [-1.915936]	discountenance [-7.204217]	-s [-0.683366]	passenger [-8.375747]	over [-4.041041]	. [-0.335752]	</s> [-0.000067]	one [-2.457439]	capitalise [-6.959431]	-s [-0.617053]	. [-0.630430]	</s> [-0.000204]	my [-2.604410]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 317 that [-1.841045]	qualified [-10.057095]	option [-8.795382]	buttonhole [-8.558492]	-s [-0.593051]	my [-3.866533]	spearhead [-5.665701]	-ed [-0.695128]	a [-3.796944]	-ed [-1.428026]	which [-2.305447]	stretch [-6.952008]	the [-1.843642]	-ed [-1.356498]	. [-0.649986]	</s> [-0.000053]	young [-6.627146]	philosophy [-5.633790]	-s [-3.115740]	. [-0.831369]	</s> [-0.000086]	one [-2.530618]	-ed [-1.481570]	one [-4.066586]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 43 my [-5.123840]	-ed [-1.356575]	the [-4.088132]	-s [-1.321624]	. [-0.424373]	</s> [-0.000034]	the [-2.286443]	-s [-1.317851]	lively [-8.621654]	routine [-7.004617]	. [-5.197414]	</s> [-0.000107]	inspection [-6.220709]	the [-1.782236]	provision [-5.668427]	-ed [-0.554365]	. [-0.802764]	</s> [-0.000126]	boring [-7.339542]	boat [-6.830621]	individualize [-8.128447]	-s [-0.602387]	. [-0.883905]	</s> [-0.000229]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 53 </s> [-0.000149]	an [-2.719442]	-ed [-1.582688]	incident [-7.610374]	in [-4.107014]	. [-1.017123]	</s> [-0.000065]	the [-2.480197]	misbehave [-5.410361]	-ed [-0.852736]	. [-0.679764]	</s> [-0.000155]	wish [-6.062017]	a [-1.770476]	carry [-6.081773]	-ed [-0.611463]	blow [-7.511652]	my [-2.745105]	prejudice [-5.452759]	-s [-0.821227]	that [-2.335167]	director [-6.953281]	an [-2.222571]	give [-5.667523]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 245 overcharge [-5.919696]	-ed [-0.680460]	my [-4.418448]	fill [-6.854629]	-s [-1.201537]	. [-0.474497]	</s> [-0.000028]	a [-2.623342]	in [-4.271057]	-ed [-2.394850]	. [-0.586601]	</s> [-0.000095]	ample [-7.302154]	cycle [-5.452207]	-ed [-2.699131]	cycle [-8.419956]	one [-1.952033]	sneeze [-5.900533]	-s [-0.698596]	. [-0.764214]	</s> [-0.000128]	my [-2.739559]	interdict [-7.011907]	-s [-0.767774]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 137 pitchfork [-6.367534]	-ed [-0.665248]	. [-0.472638]	</s> [-0.000039]	the [-2.357106]	-ed [-1.618314]	that [-2.482399]	svelte [-7.303988]	relationship [-6.651240]	centrifuge [-8.162292]	-ed [-0.581715]	stable [-8.180315]	at [-2.886725]	. [-0.821322]	</s> [-0.000094]	airline [-6.905954]	an [-2.254187]	key [-5.689593]	-s [-0.807345]	. [-0.762797]	</s> [-0.000153]	one [-2.585187]	trade [-8.510010]	in [-3.833424]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 307 crash [-8.990080]	-s [-0.653548]	a [-4.137761]	hydroplane [-5.973028]	-ed [-0.695106]	the [-3.938157]	circumcise [-5.829802]	-ed [-0.733108]	the [-3.739552]	engineering [-10.219131]	over [-3.158901]	-ed [-2.152608]	. [-0.476384]	</s> [-0.000046]	the [-2.308997]	get [-5.442673]	-ed [-0.548286]	that [-2.610079]	the [-2.554200]	-ed [-1.371777]	that [-2.574218]	housing [-7.469415]	one [-1.949457]	-ed [-1.380874]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 146 tax [-7.232589]	the [-1.762535]	-s [-1.159634]	exercise [-7.404835]	the [-2.405831]	-ed [-1.512184]	. [-0.640803]	</s> [-0.000047]	hearing [-6.392413]	my [-2.143721]	-ed [-1.468023]	. [-0.691147]	</s> [-0.000078]	humming [-8.069305]	crazy [-5.561409]	-ed [-2.892000]	. [-0.802246]	</s> [-0.000120]	public [-6.315087]	my [-2.485316]	interchange [-5.900781]	-s [-0.756036]	that [-2.364642]	nerve [-7.103811]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 158 </s> [-0.000149]	an [-2.719442]	-ed [-1.582688]	that [-2.470487]	private [-8.456100]	charge [-5.485040]	-s [-3.347937]	voice [-7.661874]	on [-3.630205]	. [-0.428468]	</s> [-0.000126]	bone [-6.962845]	a [-2.259079]	brutalize [-5.958138]	-ed [-0.578443]	a [-4.092149]	. [-2.587838]	</s> [-0.000121]	the [-2.547655]	smooth [-6.026478]	-s [-0.808006]	that [-2.375405]	an [-2.210316]	-s [-1.434730]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 200 </s> [-0.000149]	a [-2.898626]	provision [-5.484905]	-ed [-0.609972]	. [-0.667777]	</s> [-0.000057]	my [-2.964747]	-s [-1.441560]	. [-0.747968]	</s> [-0.000152]	airline [-6.830215]	the [-2.274417]	-ed [-1.488385]	an [-4.333474]	salary [-8.575158]	over [-3.607513]	. [-0.462855]	</s> [-0.000153]	the [-2.578714]	prescribe [-5.888222]	-ed [-0.821650]	. [-0.636331]	</s> [-0.000234]	clerk [-6.121960]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 40 homogenize [-6.553572]	-ed [-0.471606]	in [-4.861541]	. [-0.772683]	</s> [-0.000053]	adorable [-7.777235]	print [-6.357816]	distemper [-7.064919]	-ed [-0.907404]	my [-3.950181]	-s [-1.536973]	. [-0.784343]	</s> [-0.000113]	room [-6.674577]	the [-1.911981]	slaughter [-5.794593]	-s [-1.004374]	an [-3.894309]	. [-2.516460]	</s> [-0.000175]	wood [-6.771478]	an [-2.166814]	-ed [-1.382256]	. [-0.697982]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 95 . [-0.574335]	</s> [-0.000018]	long [-6.941266]	one [-2.101151]	-s [-1.362004]	. [-0.748205]	</s> [-0.000050]	the [-2.444118]	from [-4.522263]	stand [-5.654062]	-s [-0.698886]	. [-0.691911]	</s> [-0.000137]	one [-2.694259]	-ed [-1.615144]	. [-0.693646]	</s> [-0.000190]	one [-2.673213]	number [-5.847734]	-s [-0.655807]	which [-2.289414]	video [-6.193718]	the [-1.565985]	-ed [-1.469256]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 110 -ed [-0.443986]	at [-4.795876]	. [-0.295797]	</s> [-0.000039]	status [-6.408696]	an [-1.858744]	-s [-1.455636]	. [-0.729633]	</s> [-0.000150]	tone [-7.011752]	my [-2.330687]	-ed [-1.471310]	. [-0.684424]	</s> [-0.000133]	tone [-6.929461]	my [-2.288665]	key [-5.907994]	-s [-0.856568]	a [-4.472996]	-s [-1.598499]	that [-2.310769]	good-natured [-7.905696]	pie [-6.248899]	-s [-2.978349]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 103 -s [-1.871715]	which [-2.494565]	one [-2.689359]	-s [-1.835876]	that [-2.306939]	a [-1.551578]	still [-6.823411]	-ed [-0.805093]	menu [-7.922365]	an [-1.804163]	. [-2.249194]	</s> [-0.000045]	crazy [-7.341042]	one [-2.183001]	strain [-9.247856]	over [-3.503853]	splash [-6.452021]	-ed [-0.727222]	. [-0.647121]	</s> [-0.000076]	a [-2.717777]	promenade [-6.204026]	-s [-0.377491]	one [-4.439315]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 87 -s [-0.874696]	. [-0.585673]	</s> [-0.000022]	fantastic [-7.579178]	moment [-6.316719]	-s [-4.371915]	doubt [-9.804875]	my [-2.851588]	. [-2.232030]	</s> [-0.000134]	funeral [-6.712654]	an [-2.289431]	freewheel [-7.953098]	-s [-0.636645]	. [-0.798651]	</s> [-0.000154]	handle [-6.544996]	my [-2.293300]	driver [-11.068523]	over [-3.867275]	on [-5.367506]	-s [-2.613588]	. [-0.752495]	</s> [-0.000346]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 232 quantity [-7.566019]	burlesque [-11.638781]	-ed [-0.561263]	my [-3.668547]	-s [-1.390858]	research [-7.790490]	a [-1.507591]	. [-2.431549]	</s> [-0.000042]	the [-2.338488]	in [-4.835652]	race [-9.660934]	in [-3.820645]	homework [-9.413894]	at [-3.812653]	overcharge [-5.874219]	-ed [-0.623220]	. [-0.663991]	</s> [-0.000078]	care [-5.948359]	an [-2.072579]	-ed [-1.376660]	. [-0.674506]	</s> [-0.000165]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 21 driver [-7.585825]	the [-1.732182]	. [-1.926106]	</s> [-0.000044]	sweet [-6.384493]	a [-2.105003]	smooth [-5.757441]	-s [-0.755394]	which [-2.076501]	potable [-7.424958]	garbage [-6.000683]	-ed [-3.010558]	league [-8.293336]	over [-3.576866]	. [-0.338385]	</s> [-0.000111]	trainer [-6.525634]	a [-1.797362]	on [-4.577055]	-s [-2.558870]	. [-0.805732]	</s> [-0.000218]	the [-2.391962]	-s [-1.254415]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 3 -ed [-0.624069]	decision [-7.466927]	the [-1.789555]	. [-2.981884]	</s> [-0.000052]	incident [-6.319451]	the [-1.555621]	influence [-5.920087]	-s [-0.496770]	. [-0.760139]	</s> [-0.000120]	the [-2.381866]	apologize [-5.964497]	-s [-1.033890]	that [-2.426264]	kindhearted [-8.186781]	hope [-5.750455]	intellectualize [-8.357742]	-s [-0.899960]	mail [-7.801579]	an [-2.440147]	. [-2.792602]	</s> [-0.000206]	irritating [-7.399121]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 37 that [-1.841045]	office [-8.478655]	my [-1.660317]	-s [-1.481843]	the [-3.838484]	-s [-1.438027]	. [-0.593568]	</s> [-0.000036]	mail [-6.317752]	the [-1.643198]	-s [-1.376708]	incident [-7.513117]	one [-1.691475]	. [-2.471262]	</s> [-0.000102]	oil [-6.790647]	one [-1.680982]	bucket [-5.258759]	-ed [-0.629306]	. [-0.647183]	</s> [-0.000159]	stretch [-6.533966]	a [-2.273917]	back [-6.145001]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 109 </s> [-0.000149]	doubt [-7.557673]	the [-2.473176]	-ed [-1.509122]	qualified [-8.521835]	device [-6.420739]	headquarter [-7.007258]	-ed [-0.653356]	trusting [-11.894259]	engineering [-5.440848]	-s [-2.937703]	. [-0.895237]	</s> [-0.000085]	potable [-7.345634]	theme [-6.316459]	get [-6.182289]	-s [-0.818354]	an [-3.724983]	-s [-1.632328]	. [-0.885034]	</s> [-0.000159]	divide [-6.553991]	my [-2.240089]	apprehend [-7.771100]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 20 </s> [-0.000149]	cell [-6.792054]	my [-2.571526]	fight [-7.989368]	-ed [-0.576273]	. [-0.672015]	</s> [-0.000058]	illiterate [-7.438414]	enthusiasm [-6.312389]	replenish [-8.232388]	-ed [-0.673242]	thorny [-12.283808]	highway [-6.309160]	-ed [-3.247460]	which [-1.973328]	trade [-6.046151]	the [-2.010612]	criticise [-5.846859]	-ed [-0.867214]	that [-2.128793]	snarling [-9.394494]	hope [-5.905449]	disrespect [-7.456847]	-s [-0.508093]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 99 indelible [-9.937404]	employee [-7.520061]	internationalize [-7.616743]	-s [-0.705162]	. [-0.779531]	</s> [-0.000035]	afternoon [-6.174933]	a [-2.001477]	-ed [-1.450350]	my [-4.021668]	. [-2.461812]	</s> [-0.000111]	my [-2.788448]	singer [-9.130746]	over [-4.044477]	affect [-9.601488]	over [-3.542902]	undervalue [-6.664699]	-ed [-0.968574]	. [-0.677597]	</s> [-0.000142]	day [-6.519346]	one [-1.750752]	at [-4.777200]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 75 . [-0.963422]	</s> [-0.000026]	exercise [-6.864983]	a [-2.158682]	-ed [-1.453859]	. [-0.676139]	</s> [-0.000057]	one [-2.670406]	crash [-5.369310]	-s [-0.443696]	pop [-8.117595]	my [-1.961839]	. [-2.559786]	</s> [-0.000162]	fill [-6.411273]	my [-2.617971]	distemper [-6.104302]	-ed [-0.754870]	. [-0.673287]	</s> [-0.000197]	an [-2.560320]	-s [-1.472100]	shift [-7.908263]	at [-3.755566]
