2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 257 showy [-6.847071]	backtrack [-5.031111]	art [-7.602197]	a [-2.321219]	extra-small [-5.689029]	intellectualize [-5.466082]	an [-4.293201]	replenish [-5.693708]	. [-0.574216]	</s> [-0.000088]	charge [-6.490216]	my [-3.058291]	blue [-10.001209]	disembowel [-7.483615]	. [-0.722472]	</s> [-0.000102]	belt [-6.671352]	my [-3.104921]	internationalize [-6.870630]	. [-0.391645]	</s> [-0.000102]	cloudy [-8.189148]	exercise [-7.834873]	interfere [-8.099845]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 71 interfere [-5.437753]	fantastic [-9.088742]	assistant [-6.347806]	. [-2.315000]	</s> [-0.000118]	street [-7.907360]	one [-2.742316]	prejudice [-6.213517]	my [-3.291914]	measure [-6.584796]	fly [-7.336688]	. [-2.665216]	</s> [-0.000094]	wish [-6.391577]	your [-2.205856]	green [-6.031207]	vault [-5.096040]	. [-0.777988]	</s> [-0.000108]	fun [-7.038013]	one [-2.846758]	constrict [-6.052238]	. [-0.710304]	</s> [-0.000129]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 17 your [-4.062602]	dress [-6.288358]	. [-0.287618]	</s> [-0.000116]	anchored [-7.329548]	city [-5.170886]	outstanding [-7.039192]	run [-5.452638]	the [-2.527028]	particularise [-6.875378]	. [-0.496303]	</s> [-0.000103]	my [-2.055782]	real [-5.988728]	undervalue [-5.249828]	. [-0.694200]	</s> [-0.000120]	hurt [-6.825090]	hundred [-2.900220]	break [-5.138097]	politics [-8.895659]	hundred [-3.010690]	centrifuge [-6.869030]	squeaky [-8.058175]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 225 unique [-5.930648]	one [-3.832799]	quintessential [-7.363140]	sense [-5.298974]	secularize [-6.615870]	. [-0.225939]	</s> [-0.000094]	request [-7.517688]	an [-2.767379]	lustrous [-5.785019]	criticise [-5.194543]	. [-0.534463]	</s> [-0.000084]	gather [-6.883675]	this [-2.351310]	hot [-5.844759]	keep [-5.090424]	supportive [-6.983135]	snarling [-10.252843]	incident [-5.609864]	immaterial [-6.977400]	blackguard [-5.303823]	the [-3.036935]	dim [-6.031076]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 138 dehumanize [-5.600825]	amusing [-6.844094]	a [-2.522691]	standard [-5.733728]	hero [-5.206419]	the [-5.287226]	extraneous [-6.071698]	misconduct [-5.358230]	. [-0.248638]	</s> [-0.000086]	one [-2.126939]	charming [-5.738460]	inconvenience [-4.814081]	. [-0.328183]	</s> [-0.000105]	code [-6.706168]	the [-2.468041]	hunt [-10.628729]	substantial [-9.566570]	pop [-6.725656]	buzzing [-10.248119]	hate [-7.068698]	standard [-6.652299]	revitalise [-4.573009]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 302 headquarter [-5.140858]	offbeat [-7.709420]	special [-8.440709]	one [-2.531632]	shrill [-6.746948]	gallivant [-5.258959]	. [-0.257474]	</s> [-0.000098]	acidic [-8.557699]	combine [-6.473470]	tense [-6.920736]	intellectualize [-4.360806]	contract [-7.927336]	your [-1.895470]	. [-2.570024]	</s> [-0.000104]	blue [-5.997211]	a [-2.907787]	sentimental [-5.741361]	stanchion [-4.989399]	wise [-7.538244]	handle [-6.164461]	a [-2.738324]	unusual [-6.034400]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 128 immaterial [-8.646828]	city [-6.611083]	. [-1.284186]	</s> [-0.000121]	juice [-7.189577]	your [-2.282086]	brutalize [-5.495881]	taut [-7.223708]	tear [-6.526011]	hundred [-2.861978]	sore [-5.812564]	dillydally [-4.847316]	gruesome [-6.939746]	range [-5.877536]	hundred [-2.533424]	even [-7.701089]	anxiety [-7.646164]	sound [-7.368849]	. [-0.664855]	</s> [-0.000115]	stormy [-8.627438]	code [-6.403645]	outperform [-8.981407]	. [-0.569704]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.004786]	fumbling [-7.491204]	video [-7.079528]	immaterial [-7.537652]	rediscover [-4.468221]	studious [-6.614840]	coast [-6.476665]	one [-2.503891]	freak [-7.072199]	curly [-7.339134]	routine [-6.485012]	. [-2.689876]	</s> [-0.000108]	funny [-7.124279]	your [-2.325917]	wealthy [-5.926058]	give [-5.364208]	guest [-7.908279]	this [-2.309742]	. [-2.753209]	</s> [-0.000118]	singer [-6.656133]	an [-2.798815]	precious [-6.155049]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 175 . [-1.488579]	</s> [-0.000095]	sing [-6.985166]	an [-2.742905]	underachieve [-7.017961]	. [-0.318572]	</s> [-0.000133]	opposite [-7.315587]	a [-2.834007]	buttonhole [-5.797460]	clueless [-6.472990]	highway [-7.138825]	my [-2.641371]	bowed [-5.626755]	still [-4.705404]	the [-3.466009]	replenish [-6.017920]	married [-7.134945]	a [-2.605177]	blackguard [-5.502795]	one [-4.150170]	. [-2.555159]	</s> [-0.000149]	perky [-9.202320]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 0 leather [-6.876034]	an [-2.721632]	slaughter [-5.882800]	sharp [-7.906322]	handle [-6.128234]	the [-2.730181]	heavenly [-6.177611]	undervalue [-4.769717]	voluminous [-7.996462]	crazy [-7.930438]	the [-2.440938]	jolly [-8.049622]	trainer [-6.792346]	ashamed [-7.400557]	mountebank [-4.980607]	. [-0.267275]	</s> [-0.000096]	print [-6.547374]	one [-2.892305]	any [-7.394156]	boot [-6.108570]	overcharge [-7.840770]	. [-0.487952]	</s> [-0.000116]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.004786]	the [-2.428033]	broken [-5.860740]	misconduct [-5.597960]	poem [-8.754001]	your [-2.140393]	bowl [-10.078115]	glum [-9.978788]	excitement [-5.980520]	tan [-7.556204]	racketeer [-5.554829]	. [-0.619930]	</s> [-0.000107]	subdued [-7.712995]	press [-6.306570]	demagnetise [-8.169874]	classroom [-7.840647]	hundred [-2.670188]	. [-2.479444]	</s> [-0.000115]	theme [-6.688900]	my [-2.811755]	bargain [-6.902477]	. [-0.524796]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 205 </s> [-0.004786]	shift [-6.325122]	your [-2.183647]	mountainous [-5.838673]	take [-7.197285]	. [-0.418921]	</s> [-0.000132]	blue [-5.938537]	mission [-10.310245]	scrape [-8.896584]	lady [-7.334704]	. [-2.363597]	</s> [-0.000121]	my [-2.194152]	outperform [-7.087513]	pastel [-7.212079]	river [-6.445038]	. [-2.675493]	</s> [-0.000126]	trainer [-7.316814]	hundred [-2.243079]	lonely [-5.981860]	keep [-5.461602]	calendar [-9.953266]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 60 pleasure [-9.703785]	your [-2.964320]	. [-1.906565]	</s> [-0.000125]	probable [-7.670425]	analysis [-5.814641]	secularize [-8.304567]	great [-8.698142]	your [-2.369485]	. [-2.475260]	</s> [-0.000097]	terrible [-8.103365]	blank [-5.427677]	demagnetise [-7.712693]	play [-7.887438]	my [-2.794322]	. [-2.208259]	</s> [-0.000119]	till [-6.789915]	hundred [-2.598278]	mispronounce [-5.750299]	the [-3.051537]	handcraft [-7.354903]	. [-0.619069]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 215 </s> [-0.004786]	shake [-7.177389]	one [-2.688428]	deep [-7.061162]	folk [-4.818462]	my [-3.647067]	heavenly [-5.370026]	dillydally [-4.735153]	. [-0.775540]	</s> [-0.000113]	the [-2.063594]	pop [-11.377400]	soft [-7.603344]	. [-1.054113]	</s> [-0.000129]	curve [-7.102167]	the [-2.678077]	bone [-10.378906]	blackguard [-7.652963]	till [-8.686882]	one [-2.971030]	fertilize [-5.732079]	overjoyed [-6.549263]	fine [-8.724271]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 183 grotesque [-6.022923]	stretch [-7.551582]	an [-2.022843]	dismantle [-7.742772]	clock [-8.702070]	. [-2.448466]	</s> [-0.000100]	a [-2.176900]	all [-6.095267]	come [-4.380112]	velvety [-7.337313]	memory [-6.139441]	your [-2.544764]	folk [-5.517442]	decision [-7.952167]	your [-2.446998]	. [-2.539672]	</s> [-0.000100]	one [-2.118896]	fall [-5.545685]	. [-0.552275]	</s> [-0.000110]	friend [-6.996694]	one [-2.596167]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 21 </s> [-0.004786]	campaign [-6.046553]	hundred [-2.111891]	take [-7.018196]	unique [-6.669502]	. [-2.545277]	</s> [-0.000155]	handle [-6.582761]	hundred [-1.984904]	number [-5.773358]	. [-1.171741]	</s> [-0.000113]	my [-2.237416]	powerless [-5.491615]	freelance [-5.897271]	specific [-7.829586]	blue [-5.561187]	. [-2.721001]	</s> [-0.000126]	plain [-8.185140]	figure [-6.003150]	outstanding [-7.575007]	housebreak [-5.858480]	. [-0.585532]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 135 failing [-7.386210]	award [-7.609313]	burlesque [-8.534476]	my [-4.002780]	. [-1.900884]	</s> [-0.000104]	funny [-7.177015]	an [-2.835791]	powerless [-5.930607]	revitalise [-5.108531]	. [-0.993938]	</s> [-0.000076]	one [-2.087569]	ginger [-6.046718]	. [-0.734053]	</s> [-0.000092]	play [-6.990710]	one [-2.718101]	power [-5.880849]	. [-0.640420]	</s> [-0.000102]	crack [-7.863627]	your [-2.736173]	hydroplane [-5.526947]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 74 one [-2.060361]	sore [-6.079419]	inconvenience [-5.213775]	. [-0.267512]	</s> [-0.000118]	a [-2.148525]	elastic [-6.390074]	extemporize [-6.521509]	handsome [-7.540302]	hello [-7.560074]	. [-1.984714]	</s> [-0.000096]	an [-2.104643]	potable [-6.245215]	power [-4.837326]	incomplete [-6.739106]	incident [-6.087846]	hundred [-2.533087]	folk [-5.718534]	. [-0.598518]	</s> [-0.000110]	crazy [-6.954702]	this [-2.421921]	gallivant [-5.826437]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 144 shove [-5.633269]	dependent [-7.012578]	relationship [-8.334818]	hundred [-3.191263]	dependable [-7.426628]	stable [-5.796187]	award [-9.129821]	soft [-7.180461]	. [-0.506345]	</s> [-0.000088]	opposite [-7.232450]	my [-2.829311]	broken [-6.116922]	gallivant [-4.827910]	chubby [-7.003541]	yummy [-11.008582]	safe [-6.432102]	back [-7.549874]	an [-2.951002]	. [-2.474771]	</s> [-0.000093]	layer [-7.492084]	my [-3.201916]	notable [-6.799819]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.004786]	memory [-6.333794]	this [-2.185819]	quizzical [-5.532488]	get [-4.903865]	. [-0.865358]	</s> [-0.000158]	divide [-6.300593]	my [-2.823508]	mispronounce [-6.231103]	. [-1.091581]	</s> [-0.000121]	one [-2.119485]	naive [-5.233787]	rubber [-4.431141]	. [-1.128551]	</s> [-0.000131]	an [-2.252487]	trained [-9.732126]	opening [-5.948532]	smooth [-7.487407]	my [-3.628054]	submissive [-5.864952]	industrialise [-5.391235]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 147 quarterly [-9.238081]	inspection [-4.798661]	strike [-8.985176]	. [-0.434543]	</s> [-0.000123]	early [-8.612240]	wood [-6.970428]	babyish [-7.829902]	counterfeit [-6.210832]	dependable [-7.080845]	official [-6.038585]	. [-2.058260]	</s> [-0.000093]	invite [-6.908730]	hundred [-2.327659]	carry [-6.023152]	. [-0.951577]	</s> [-0.000109]	imperturbable [-9.139518]	cup [-6.030224]	court [-8.601606]	suburban [-7.949528]	communication [-5.605963]	. [-1.937945]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 38 commercialize [-5.840450]	trainer [-9.009917]	an [-2.573869]	. [-4.265687]	</s> [-0.000100]	the [-1.917188]	intermarry [-6.004786]	. [-0.450798]	</s> [-0.000084]	whirlwind [-8.212256]	management [-6.160148]	merry [-7.115208]	dillydally [-4.415436]	a [-3.800843]	big-hearted [-6.005248]	interfere [-4.940495]	whopping [-6.771165]	one [-2.393229]	quizzical [-5.884078]	mountebank [-4.681311]	vast [-8.392560]	discount [-6.277765]	pungent [-6.963097]	track [-4.728729]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 197 a [-2.098333]	track [-5.172731]	. [-0.407892]	</s> [-0.000097]	wish [-6.347442]	one [-2.678498]	rediscover [-5.634088]	shoe [-7.816298]	this [-2.368680]	salary [-9.285507]	. [-2.125190]	</s> [-0.000091]	my [-2.188768]	golden [-5.713346]	outbalance [-5.214766]	invite [-7.303803]	the [-2.581428]	. [-2.306523]	</s> [-0.000110]	brilliant [-6.412522]	a [-2.871649]	elastic [-6.391849]	misconduct [-5.362327]	time [-7.316330]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 131 mountainous [-6.607844]	get [-5.003042]	my [-7.406027]	. [-5.864205]	</s> [-0.001316]	innocent [-8.959615]	explanation [-6.876056]	smooth [-7.895115]	excitement [-8.565499]	your [-2.164207]	heavenly [-5.957507]	gallivant [-4.996328]	. [-0.806779]	</s> [-0.000105]	my [-2.293946]	attack [-9.878627]	stanchion [-7.469156]	sweet [-6.801505]	an [-2.481241]	tattered [-5.309073]	industrialise [-5.804991]	. [-0.592436]	</s> [-0.000129]	bridge [-7.019813]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 292 stand [-4.582005]	routine [-8.971778]	the [-2.667113]	. [-3.449412]	</s> [-0.000106]	one [-2.006641]	stand [-4.818477]	race [-8.290988]	one [-3.076452]	. [-2.481340]	</s> [-0.000084]	poem [-6.577909]	this [-2.497230]	timely [-5.362244]	misbehave [-3.984660]	. [-0.586142]	</s> [-0.000113]	my [-2.374247]	mispronounce [-5.887916]	idiotic [-7.094313]	doubt [-6.076774]	the [-2.526029]	context [-11.069693]	rediscover [-7.542468]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 173 </s> [-0.004786]	my [-1.803677]	stand [-4.711849]	. [-0.697134]	</s> [-0.000173]	employ [-6.780046]	hundred [-2.303179]	homogenize [-7.303705]	. [-0.637406]	</s> [-0.000135]	a [-2.249862]	indulgence [-7.036638]	medium [-6.747407]	. [-2.646251]	</s> [-0.000151]	my [-2.402711]	wealthy [-6.005901]	disrespect [-4.501006]	an [-2.726515]	gallivant [-5.918939]	. [-0.863761]	</s> [-0.000158]	office [-6.954326]	an [-2.477679]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 246 the [-2.274297]	frosty [-7.451705]	education [-6.068223]	motionless [-6.786737]	commercialize [-5.864080]	. [-0.403094]	</s> [-0.000081]	good [-7.596703]	the [-5.302293]	oddball [-6.068398]	folk [-4.498757]	cheery [-10.167751]	advice [-5.918689]	attitudinize [-8.234043]	active [-8.241180]	crazy [-6.279915]	. [-2.744307]	</s> [-0.000117]	singer [-6.693616]	one [-3.215067]	climb [-7.130660]	. [-0.489585]	</s> [-0.000129]	an [-2.093189]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 307 any [-8.567703]	coast [-6.278934]	. [-2.375942]	</s> [-0.000096]	my [-1.578236]	intermarry [-6.025900]	. [-0.456950]	</s> [-0.000102]	the [-2.014654]	troubled [-5.918602]	comprehend [-5.483260]	. [-0.382655]	</s> [-0.000089]	an [-2.035518]	blaspheme [-5.589069]	. [-0.494471]	</s> [-0.000101]	code [-6.703571]	a [-2.958475]	keep [-5.745574]	. [-0.634857]	</s> [-0.000116]	introduction [-6.576510]	the [-2.623419]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 258 delicious [-6.477241]	reasonable [-9.827446]	management [-7.659337]	tattered [-8.466848]	prescribe [-5.015431]	ladder [-9.745959]	your [-2.601780]	rediscover [-5.567162]	majestic [-7.024505]	the [-1.782120]	replenish [-6.118129]	maximum [-8.561148]	a [-2.507495]	. [-2.004583]	</s> [-0.000087]	duty [-6.438215]	the [-2.680202]	bumpy [-8.028045]	card [-5.935909]	overcharge [-7.582692]	. [-0.529992]	</s> [-0.000094]	employee [-7.321528]	the [-2.461208]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 47 disembowel [-5.477465]	ill [-7.376302]	one [-1.686722]	freewheel [-7.208185]	previous [-7.319567]	bat [-6.260183]	. [-1.915781]	</s> [-0.000101]	equal [-8.288639]	your [-2.099814]	feminine [-5.879730]	bump [-5.089723]	. [-0.673954]	</s> [-0.000088]	tragic [-7.762285]	dark [-6.607335]	lonely [-6.965394]	dress [-5.252393]	my [-3.932943]	. [-2.352336]	</s> [-0.000100]	mistake [-6.802953]	an [-2.741553]	presuppose [-7.206654]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 20 this [-3.779802]	introvert [-4.953945]	. [-0.585147]	</s> [-0.000114]	troubled [-7.417070]	handle [-8.633841]	pretty [-7.285050]	glamorize [-5.246169]	fact [-8.144458]	one [-2.528578]	brutalise [-7.744351]	coast [-8.568813]	. [-2.356929]	</s> [-0.000096]	thorny [-7.690762]	treat [-4.980606]	awesome [-6.885368]	slop [-5.728017]	long [-8.675502]	. [-1.333039]	</s> [-0.000106]	an [-2.148459]	glamorize [-6.266078]	. [-0.744880]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 100 far-flung [-5.843083]	promenade [-4.487760]	. [-0.332875]	</s> [-0.000266]	one [-2.001526]	overemphasize [-6.090416]	a [-3.836961]	. [-2.424761]	</s> [-0.000114]	an [-2.175766]	tan [-5.832037]	booby [-5.264589]	fickle [-7.708808]	employ [-6.594117]	one [-2.376839]	outbalance [-5.937171]	aware [-6.907997]	rock [-5.157558]	my [-3.065998]	stanchion [-5.601832]	. [-0.706856]	</s> [-0.000134]	analysis [-6.784159]	an [-2.103513]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 209 criticise [-5.517261]	tame [-7.899138]	cup [-6.993491]	hundred [-3.505534]	fertilize [-5.573037]	an [-5.923913]	slap [-5.550243]	. [-0.230055]	</s> [-0.000100]	the [-2.081537]	dehumanize [-5.626455]	music [-8.438015]	the [-3.202035]	hydroplane [-5.171345]	. [-0.478942]	</s> [-0.000091]	video [-6.731941]	your [-2.433784]	intent [-5.922452]	overspecialize [-4.661969]	. [-0.575483]	</s> [-0.000116]	theme [-6.760999]	this [-2.453499]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 142 dependable [-7.899247]	shower [-7.558292]	previous [-9.299707]	drawing [-5.587564]	rediscover [-6.427504]	. [-0.287914]	</s> [-0.000087]	doting [-8.345038]	cell [-6.698075]	quizzical [-6.699368]	blackguard [-4.744661]	unequaled [-6.675544]	legal [-10.070192]	airline [-6.745396]	interfere [-8.180502]	painting [-8.570469]	my [-2.927541]	. [-2.336298]	</s> [-0.000102]	irritating [-8.720987]	league [-9.549200]	choke [-6.957195]	total [-5.585120]	one [-3.409485]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 30 intercede [-5.157301]	. [-0.365529]	</s> [-0.000127]	resort [-7.149905]	my [-2.663324]	merry [-5.918567]	pitchfork [-4.691907]	. [-0.806477]	</s> [-0.000113]	the [-2.035781]	secret [-6.339333]	capitalize [-7.270016]	mail [-7.675288]	. [-2.211557]	</s> [-0.000115]	my [-2.318289]	ladder [-10.774154]	choke [-6.981219]	. [-1.053860]	</s> [-0.000113]	a [-2.307341]	rubbery [-6.256991]	splash [-4.452910]	. [-0.895168]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 286 salary [-6.895857]	one [-2.963252]	woozy [-7.380303]	sister [-7.150908]	back [-6.224064]	impure [-13.109937]	pause [-6.526927]	notable [-8.063507]	disinterest [-7.031199]	. [-0.514614]	</s> [-0.000064]	stretch [-6.324158]	a [-2.921919]	giddy [-5.613799]	convalesce [-6.314939]	. [-0.671618]	</s> [-0.000112]	twin [-8.056185]	medium [-6.475336]	run [-7.615993]	boy [-8.689344]	a [-3.144077]	uneven [-5.713419]	promenade [-4.774854]
2025-01-22 04:55:54 | INFO | fairseq_cli.eval_lm | 139 . [-0.587198]	</s> [-0.000127]	my [-1.645842]	unruly [-5.808886]	constrict [-4.908332]	the [-3.765793]	soft [-5.839036]	studious [-5.711684]	one [-2.617731]	exercise [-8.578379]	join [-9.671801]	tan [-7.865902]	privilege [-5.584831]	. [-0.643363]	</s> [-0.000121]	my [-2.253078]	freelance [-6.732499]	. [-0.610872]	</s> [-0.000125]	tree [-6.978508]	hundred [-1.714793]	introvert [-5.397102]	a [-3.765928]	reason [-9.515883]
