2025-01-20 20:47:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 112 unusual [-5.859241]	constrict [-4.619857]	an [-3.605839]	treat [-5.289538]	hairy [-7.147025]	nose [-6.114199]	. [-1.625079]	</s> [-0.000847]	excitable [-8.059204]	plastic [-5.814959]	stand [-4.942257]	the [-3.415273]	appeal [-6.418397]	. [-2.214778]	</s> [-0.000614]	drawing [-6.930738]	admired [-6.073530]	intensify [-6.299045]	bend [-7.727017]	. [-2.050890]	</s> [-0.000686]	care [-6.444060]	prescribe [-6.613465]	examination [-8.765155]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.000866]	harmless [-9.584981]	league [-5.947514]	spearhead [-6.326384]	sort [-8.080781]	backtrack [-5.821506]	. [-0.540184]	</s> [-0.000601]	a [-2.944618]	wood [-5.723977]	precious [-6.026357]	keep [-5.173845]	. [-0.841636]	</s> [-0.000570]	harmless [-9.666094]	option [-5.549628]	ill-fated [-6.678496]	racketeer [-4.548146]	hundred [-3.606644]	voice [-6.171099]	folk [-6.118605]	fact [-8.232838]	legitimise [-7.698304]	unconscious [-8.293016]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 133 breath [-6.461259]	elegant [-5.542319]	back [-6.314308]	harmless [-7.770038]	professor [-6.747908]	. [-1.762313]	</s> [-0.000590]	my [-2.532024]	demand [-5.578085]	elegant [-5.957380]	racketeer [-4.744432]	. [-0.979796]	</s> [-0.000528]	moral [-7.480716]	gather [-5.774746]	make [-6.283221]	. [-0.911120]	</s> [-0.000566]	probable [-7.907978]	high [-5.495700]	good [-6.251406]	predetermine [-5.156062]	impure [-8.902349]	voice [-6.233916]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 128 soft [-5.607706]	print [-9.269562]	tense [-6.576717]	brutalize [-4.959557]	. [-0.698535]	</s> [-0.000785]	the [-2.741569]	option [-6.215016]	overspecialize [-5.611679]	your [-4.387753]	medium [-5.921775]	bring [-6.007654]	. [-0.592503]	</s> [-0.000582]	one [-2.718030]	currency [-5.851601]	appropriate [-6.729785]	listen [-4.704630]	. [-0.827776]	</s> [-0.000638]	thoughtful [-7.943272]	hand [-6.046156]	hero [-5.894948]	amusing [-6.696668]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 205 examination [-8.406857]	pie [-8.379114]	. [-1.219351]	</s> [-0.000784]	hundred [-2.707738]	boy [-6.119618]	formal [-5.789245]	crosscheck [-5.760980]	stingy [-7.485349]	introduction [-5.545893]	interfere [-6.506844]	pie [-9.078562]	. [-1.395727]	</s> [-0.000494]	hundred [-2.726448]	sample [-6.174347]	engine [-8.502060]	time [-8.384901]	feminine [-5.780177]	backtrack [-4.554164]	. [-0.677703]	</s> [-0.000639]	the [-2.733662]	lip [-5.383872]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 281 cheap [-6.517660]	an [-2.459955]	trade [-5.547618]	stanchion [-5.306084]	aware [-7.124191]	an [-2.841636]	join [-6.490804]	stained [-5.971255]	blackguard [-4.676161]	. [-0.797962]	</s> [-0.000754]	my [-2.592726]	official [-6.303928]	broken [-5.935376]	bring [-4.803711]	jolly [-9.318779]	tip [-5.802163]	. [-2.206571]	</s> [-0.000673]	an [-2.735365]	guest [-5.339210]	pristine [-6.141636]	soft [-5.016319]	insecure [-7.070519]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 265 official [-6.289769]	electric [-7.275971]	crosscheck [-5.823317]	whopping [-6.024065]	good [-6.955725]	flake [-7.417555]	memorable [-7.444891]	alcohol [-6.240624]	. [-1.790436]	</s> [-0.000525]	crazy [-7.249926]	feminine [-5.684562]	overemphasize [-5.262332]	. [-0.708176]	</s> [-0.000544]	long [-6.866701]	crosscheck [-5.390537]	a [-3.266666]	shower [-5.871937]	ashamed [-6.112341]	sneeze [-4.968698]	. [-0.759666]	</s> [-0.000695]	stylish [-7.591329]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 267 my [-3.331194]	potential [-6.377164]	apologize [-4.623856]	. [-0.836524]	</s> [-0.000528]	wedding [-6.812184]	scaly [-5.903536]	get [-4.601581]	superb [-7.002053]	beat [-6.848243]	follow [-5.883157]	. [-0.805253]	</s> [-0.000521]	this [-2.611534]	future [-5.410629]	deep [-6.739282]	interchange [-5.747470]	defenseless [-7.408767]	wood [-6.181138]	revitalise [-5.889240]	. [-0.890040]	</s> [-0.000632]	safe [-7.028041]	lucky [-5.725891]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 176 </s> [-0.000866]	the [-2.755141]	math [-5.910721]	trim [-8.132591]	reason [-5.684534]	range [-10.287556]	novel [-6.970959]	stand [-4.556468]	. [-0.670478]	</s> [-0.000535]	my [-2.539036]	nerve [-6.090779]	unpleasant [-6.227911]	give [-4.740672]	. [-0.486973]	</s> [-0.000597]	a [-2.852491]	stretch [-5.850666]	slop [-6.710165]	memorable [-7.299434]	window [-6.237376]	. [-2.010277]	</s> [-0.000715]	opposite [-6.768301]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 19 power [-6.493384]	valid [-6.797144]	airline [-6.677578]	provision [-6.426472]	. [-0.823673]	</s> [-0.000728]	your [-2.763376]	employee [-5.697791]	unruly [-6.127246]	bring [-4.737976]	. [-0.744087]	</s> [-0.000490]	one [-2.786065]	gene [-6.029685]	run [-5.926929]	smile [-7.783246]	. [-2.185696]	</s> [-0.000661]	a [-2.817099]	maybe [-6.357588]	secularize [-6.132219]	. [-0.813649]	</s> [-0.000725]	the [-2.753880]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 88 pessimistic [-6.871615]	the [-2.919514]	safe [-6.119383]	belt [-7.488278]	deep [-6.455956]	misconduct [-4.604335]	easy-going [-6.531521]	your [-2.968078]	hope [-5.788229]	burlesque [-6.148450]	good [-9.435678]	blackguard [-5.224373]	. [-0.902197]	</s> [-0.000657]	imperturbable [-8.404597]	coast [-5.579052]	babyish [-5.328336]	freak [-7.530235]	. [-0.705740]	</s> [-0.000626]	considerate [-6.968824]	lady [-5.358982]	prescribe [-5.997063]	quiet [-7.175797]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 25 powerless [-5.940711]	rationalize [-7.407308]	. [-0.313173]	</s> [-0.000629]	safe [-6.827318]	memory [-8.647919]	intellectualise [-7.466920]	elated [-7.221375]	range [-6.228844]	. [-2.090804]	</s> [-0.000491]	inspection [-6.174445]	secularize [-6.136865]	leather [-8.186783]	dehumanize [-5.933406]	a [-3.458959]	stop [-5.017008]	piercing [-8.484710]	resort [-6.806518]	stand [-5.485857]	. [-0.785537]	</s> [-0.000673]	this [-2.641619]	election [-5.928660]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 228 bone [-7.084823]	wheelbarrow [-5.830706]	grand [-6.790843]	this [-2.437956]	theme [-5.578775]	educated [-7.866664]	campaign [-6.462117]	back [-6.029041]	. [-0.696722]	</s> [-0.000612]	hundred [-2.758150]	recording [-5.547029]	dillydally [-5.385766]	frightened [-6.963979]	an [-3.301574]	river [-5.684517]	outbalance [-5.919266]	. [-0.907023]	</s> [-0.000637]	this [-2.652660]	hope [-5.526787]	formal [-6.038019]	conceptualise [-6.409033]	city [-7.565356]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 64 this [-2.839249]	pick [-6.622508]	provision [-5.821472]	. [-0.980064]	</s> [-0.000511]	a [-2.974689]	clock [-5.173715]	real [-5.810487]	demagnetise [-4.882696]	. [-1.223622]	</s> [-0.000452]	disfigured [-8.411172]	gather [-5.145434]	starry [-6.294294]	respiratory [-5.823682]	. [-0.677230]	</s> [-0.000520]	moment [-6.509683]	afraid [-8.000383]	medium [-5.780931]	routine [-8.103758]	unlucky [-6.321419]	gallivant [-5.045682]	soft [-9.533409]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 166 vault [-5.779267]	hearing [-9.105483]	slippery [-6.811639]	ginger [-4.897259]	. [-0.748201]	</s> [-0.000725]	an [-2.708016]	fill [-6.072402]	bucket [-6.189330]	thoughtful [-6.193927]	tear [-6.588303]	coffeehouse [-7.010595]	. [-0.396850]	</s> [-0.000574]	stretch [-6.244305]	overspecialize [-5.375515]	. [-0.563033]	</s> [-0.000672]	communication [-6.682988]	vain [-6.446400]	disrespect [-5.009947]	imaginary [-8.282069]	boat [-6.265224]	intellectualize [-6.014751]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 255 memorable [-9.459280]	milk [-6.900311]	. [-1.852946]	</s> [-0.000734]	host [-6.655349]	disembowel [-5.983171]	harmonious [-6.559446]	hundred [-3.353706]	device [-5.891501]	predetermine [-6.051457]	sharp [-6.941701]	pick [-5.968389]	radio [-9.759791]	management [-9.171052]	future [-8.593961]	digital [-5.597656]	soft [-4.788894]	. [-0.564335]	</s> [-0.000656]	the [-2.805140]	discount [-5.952318]	sneeze [-6.630619]	your [-3.938417]	mission [-6.444127]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.000866]	crack [-6.767548]	break [-6.081614]	run [-8.803221]	outstanding [-7.172116]	polish [-6.051399]	. [-0.293818]	</s> [-0.000479]	breakable [-7.646955]	finance [-5.425012]	presuppose [-6.739383]	enthusiasm [-8.300394]	. [-1.500834]	</s> [-0.000538]	the [-2.732164]	professional [-5.887940]	utilized [-6.318690]	get [-4.617614]	hundred [-3.727432]	tourist [-6.328843]	flashy [-5.715020]	sound [-5.355685]	. [-0.966154]	</s> [-0.000695]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 222 provision [-6.559265]	. [-0.616071]	</s> [-0.000975]	elastic [-9.082087]	press [-9.324280]	handcraft [-6.509385]	path [-7.943335]	. [-2.043808]	</s> [-0.000630]	a [-2.914095]	charge [-5.066580]	powerless [-5.843622]	commingle [-4.887504]	phony [-6.808512]	the [-2.245616]	alcohol [-5.823625]	unsightly [-6.171205]	burlesque [-4.754929]	this [-3.813279]	sense [-4.967589]	deep [-6.712759]	fall [-4.074458]	. [-0.564226]	</s> [-0.000714]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 238 quirky [-6.011026]	misbehave [-5.090101]	. [-0.446855]	</s> [-0.000682]	sweet [-7.332026]	overspecialize [-6.621156]	medium [-7.295933]	. [-1.474539]	</s> [-0.000692]	a [-2.895217]	player [-5.773327]	unruly [-5.719308]	sound [-4.952370]	. [-1.259042]	</s> [-0.000680]	one [-2.690469]	layer [-5.932057]	hand [-8.917981]	elegant [-5.859420]	spearhead [-5.309569]	. [-0.661067]	</s> [-0.000723]	disastrous [-7.577439]	guest [-5.298100]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 251 easy [-6.527693]	burlesque [-5.919438]	submissive [-8.700259]	calendar [-8.706233]	. [-1.144474]	</s> [-0.000723]	this [-2.614752]	hand [-5.244678]	naturalize [-6.719220]	. [-0.638779]	</s> [-0.000568]	the [-2.738673]	departure [-6.061336]	irresponsible [-5.701370]	pitchfork [-4.890402]	your [-3.457839]	inspection [-5.691861]	. [-1.788919]	</s> [-0.000630]	context [-6.641706]	bowed [-5.724448]	brutalize [-5.114200]	an [-3.600094]	professor [-5.235743]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 42 vault [-4.899844]	. [-0.379233]	</s> [-0.000602]	long [-6.895324]	racketeer [-5.174581]	. [-0.694753]	</s> [-0.000520]	a [-2.966784]	tip [-5.342391]	trivial [-5.786978]	homogenize [-6.830129]	pause [-6.317743]	. [-2.101539]	</s> [-0.000564]	the [-2.759354]	affect [-5.613960]	major [-5.931829]	overemphasize [-5.097239]	good-natured [-9.386640]	back [-5.274786]	obese [-7.000772]	overspecialize [-5.239199]	perfumed [-6.929585]	an [-3.146688]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 37 that [-7.891734]	fact [-5.432509]	straighten [-7.085695]	. [-0.702477]	</s> [-0.000679]	fumbling [-8.384700]	rock [-5.493886]	misbehave [-5.679068]	cultured [-6.868879]	quantity [-7.370514]	pitchfork [-5.670508]	vague [-6.338925]	suspicious [-7.658987]	research [-5.995574]	centrifuge [-6.860707]	. [-0.914908]	</s> [-0.000605]	villainous [-7.695616]	wish [-5.368772]	take [-7.118664]	spirited [-7.374735]	shot [-5.902640]	. [-1.727451]	</s> [-0.000745]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 65 decision [-7.615461]	pitchfork [-5.891194]	. [-0.657655]	</s> [-0.000759]	an [-2.692676]	crack [-5.567813]	buttonhole [-5.688369]	studious [-6.802024]	rock [-6.194655]	slaughter [-5.564661]	. [-0.913539]	</s> [-0.000525]	shabby [-9.992449]	routine [-9.412313]	apologize [-5.509949]	delectable [-6.446738]	can [-7.182826]	immaterial [-6.013630]	naturalize [-6.611807]	hate [-7.723526]	. [-1.900151]	</s> [-0.000635]	one [-2.649177]	race [-6.045714]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 76 . [-1.255409]	</s> [-0.001542]	one [-2.827348]	public [-6.135874]	unruly [-5.599166]	apportion [-5.366834]	. [-0.235644]	</s> [-0.000522]	bone [-7.083531]	finance [-8.649958]	run [-6.271761]	. [-0.992914]	</s> [-0.000587]	that [-7.581709]	rich [-5.245787]	trustworthy [-5.958636]	outbalance [-5.623134]	one [-3.878609]	hope [-5.615695]	explanation [-8.587570]	. [-1.622581]	</s> [-0.000723]	theme [-6.060358]	clock [-8.090693]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000866]	this [-2.730494]	deal [-5.780417]	break [-5.694464]	. [-0.798135]	</s> [-0.000735]	special [-6.376494]	mispronounce [-5.749131]	. [-0.911590]	</s> [-0.000735]	day [-6.609017]	left [-5.966974]	glamorize [-4.560255]	. [-0.691601]	</s> [-0.000647]	authentic [-7.432898]	red [-5.806182]	palatable [-5.509932]	bump [-4.917298]	milk [-9.187475]	overcharge [-6.238280]	. [-0.661625]	</s> [-0.000726]	my [-2.596096]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 72 card [-6.861732]	wealthy [-5.665495]	glamorize [-4.710106]	. [-0.526679]	</s> [-0.000492]	downright [-6.719612]	sense [-5.079896]	kosher [-5.671533]	disrespect [-5.130544]	prompt [-8.787493]	turbulent [-7.602810]	skin [-6.824371]	. [-1.523012]	</s> [-0.000570]	special [-6.422856]	vault [-6.126541]	. [-0.652518]	</s> [-0.000761]	one [-2.682128]	tension [-5.086364]	grave [-6.367761]	square [-6.710938]	trade [-7.330760]	. [-2.288273]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 144 glamorize [-4.323690]	. [-0.357139]	</s> [-0.000558]	icy [-6.674663]	voice [-5.884647]	broken [-6.036849]	interdict [-7.016844]	. [-0.509604]	</s> [-0.000586]	your [-2.819805]	sing [-5.710764]	still [-5.003757]	untrue [-6.522300]	a [-4.592466]	exercise [-5.611083]	exalted [-5.855905]	dehumanize [-4.557581]	. [-0.697368]	</s> [-0.000608]	your [-2.785553]	blue [-5.436180]	landslidden [-7.326260]	. [-0.837739]	</s> [-0.000788]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 227 useless [-8.518479]	nerve [-6.741005]	. [-1.504539]	</s> [-0.000797]	one [-2.888353]	opposite [-6.369247]	joyful [-8.791386]	smile [-5.114123]	secret [-6.173751]	crash [-5.842314]	. [-0.729029]	</s> [-0.000517]	hundred [-2.728530]	ride [-5.541089]	jeopardize [-5.271162]	this [-3.690185]	join [-6.431952]	educated [-7.916578]	incident [-5.644430]	appropriate [-6.050846]	bucket [-4.858602]	. [-0.612065]	</s> [-0.000715]	hundred [-2.768881]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 163 pretty [-6.718790]	stand [-4.959122]	critical [-6.475261]	appropriate [-10.334771]	campaign [-9.259686]	polish [-7.173763]	frosty [-8.844965]	shake [-6.881822]	. [-1.215395]	</s> [-0.000751]	special [-6.473768]	palatable [-5.552777]	crash [-5.214387]	idiotic [-7.145644]	blank [-6.154140]	tension [-8.311937]	incomparable [-6.233582]	keep [-4.756867]	taut [-6.088881]	steal [-5.994672]	. [-1.464198]	</s> [-0.000841]	admirable [-7.276356]	gift [-5.706945]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 6 print [-6.455402]	constrict [-4.888985]	your [-4.221352]	tension [-5.729207]	. [-2.175665]	</s> [-0.000515]	cup [-6.874831]	leather [-9.101768]	calm [-7.576230]	assistant [-6.261882]	salty [-5.589947]	still [-5.119607]	. [-0.626849]	</s> [-0.000507]	street [-7.400916]	listen [-5.384409]	the [-3.598008]	boy [-5.706516]	incomparable [-6.318629]	give [-4.794999]	a [-5.161161]	tone [-6.104253]	. [-1.850183]	</s> [-0.000682]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 8 . [-1.452127]	</s> [-0.001307]	the [-2.751491]	tax [-5.418171]	rich [-7.721510]	replenish [-6.075548]	. [-0.813105]	</s> [-0.000713]	the [-2.745485]	classroom [-6.246869]	left [-6.506818]	give [-5.274891]	. [-0.498596]	</s> [-0.000689]	one [-2.721419]	prompt [-6.164456]	lonely [-6.112222]	number [-4.976261]	shiny [-7.723299]	cell [-6.051068]	. [-1.701616]	</s> [-0.000788]	the [-2.723875]	boot [-6.214705]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 313 routine [-6.055331]	pungent [-6.074525]	interchange [-5.461241]	chief [-6.130067]	river [-7.836208]	haunting [-6.455928]	sound [-4.922610]	maybe [-8.434065]	. [-1.380681]	</s> [-0.000658]	impure [-7.264235]	jump [-5.578189]	left [-6.434485]	superimpose [-6.136712]	. [-0.436606]	</s> [-0.000521]	personal [-7.495373]	shot [-5.803935]	booby [-6.147381]	bat [-8.847309]	. [-2.049597]	</s> [-0.000591]	value [-6.313070]	discommode [-6.463136]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 147 shower [-5.668209]	straighten [-7.248615]	. [-0.383873]	</s> [-0.001003]	inexperienced [-8.104315]	vacation [-7.005608]	revitalise [-5.679686]	hundred [-3.660405]	funeral [-6.076980]	. [-1.565985]	</s> [-0.000583]	close [-12.452276]	can [-8.155354]	identical [-6.265941]	respiratory [-6.290042]	. [-0.467052]	</s> [-0.000676]	manufacturer [-7.081611]	pitchfork [-5.876108]	. [-0.794139]	</s> [-0.000754]	economics [-7.302185]	other [-5.527143]	booby [-5.256456]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 91 snow [-8.660494]	mountainous [-6.023369]	racketeer [-4.932441]	rock [-8.046250]	. [-1.023480]	</s> [-0.000806]	introduction [-6.605107]	gripping [-5.970932]	number [-4.614549]	aware [-6.753839]	the [-2.583179]	public [-6.436418]	vain [-6.211122]	give [-4.538174]	bumpy [-9.367637]	status [-5.281497]	. [-1.547556]	</s> [-0.000639]	ill [-8.123894]	communication [-6.355354]	influence [-5.925482]	accomplished [-6.934596]	the [-3.045931]	introduction [-5.249667]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 231 education [-5.815668]	. [-2.486192]	</s> [-0.000542]	trusting [-7.474845]	structure [-5.810140]	indulgence [-6.578652]	silver [-6.910621]	potential [-6.857244]	. [-2.184056]	</s> [-0.000426]	one [-2.807859]	fill [-6.279650]	second [-6.017895]	pitchfork [-5.038206]	internal [-9.115119]	milk [-6.215549]	presuppose [-6.650393]	effort [-8.619073]	. [-1.863005]	</s> [-0.000564]	steal [-6.147794]	headquarter [-5.767413]	. [-0.726713]	</s> [-0.000683]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 155 fertilize [-5.488321]	. [-0.454002]	</s> [-0.000839]	my [-2.611511]	tear [-5.994296]	undervalue [-5.443761]	. [-0.739275]	</s> [-0.000595]	sing [-6.608657]	crosscheck [-5.932059]	a [-3.453238]	reason [-5.223013]	. [-2.055213]	</s> [-0.000561]	my [-2.684672]	bread [-5.824651]	grandiose [-5.948634]	crosscheck [-5.444520]	. [-0.857386]	</s> [-0.000677]	reason [-6.349174]	intellectualise [-7.436836]	. [-0.836393]	</s> [-0.000814]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 303 mild [-6.447312]	bump [-6.258783]	one [-4.254960]	tip [-5.751120]	fearless [-6.035443]	bucket [-5.460621]	this [-4.054299]	sweet [-6.301813]	. [-1.213867]	</s> [-0.000718]	stingy [-9.519764]	range [-6.177814]	quizzical [-5.825314]	shout [-5.691928]	. [-0.477278]	</s> [-0.000628]	coast [-6.634278]	press [-8.456730]	influence [-5.797879]	. [-0.777312]	</s> [-0.000622]	your [-2.789960]	river [-5.520723]	disembowel [-5.845085]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 18 studious [-7.869846]	forked [-8.107825]	milk [-6.728005]	fearless [-6.305944]	reconnoitre [-7.106920]	. [-0.580340]	</s> [-0.000611]	pleasure [-6.967113]	major [-5.775011]	constrict [-5.249970]	. [-0.714028]	</s> [-0.000555]	my [-2.608572]	blind [-5.159065]	appertain [-7.681095]	previous [-8.677260]	juice [-5.847977]	. [-2.348701]	</s> [-0.000627]	hundred [-2.746560]	day [-4.837691]	dress [-5.704610]	hope [-8.611863]	miserly [-6.014986]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 97 any [-9.342701]	analysis [-5.739448]	. [-1.322314]	</s> [-0.000949]	menu [-7.096779]	oddball [-5.825333]	headquarter [-5.140209]	complex [-7.632462]	bowl [-9.011195]	. [-1.574009]	</s> [-0.000577]	my [-2.587374]	game [-6.128290]	carry [-5.867497]	juvenile [-7.319961]	hello [-5.387460]	bring [-5.623536]	. [-0.611245]	</s> [-0.000666]	moment [-6.523881]	cloudy [-6.149176]	demagnetise [-4.955324]	. [-0.927420]	</s> [-0.000788]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 188 dry [-9.334116]	fact [-5.522029]	naturalize [-6.787213]	. [-0.398401]	</s> [-0.000533]	the [-2.726789]	passenger [-5.159374]	still [-5.671679]	. [-0.666568]	</s> [-0.000622]	a [-2.876643]	steal [-5.176265]	number [-5.566651]	the [-4.138103]	smile [-5.120114]	book [-8.100640]	. [-2.318239]	</s> [-0.000680]	poem [-6.001687]	overcharge [-6.051060]	. [-0.710887]	</s> [-0.000729]	a [-2.828710]	funny [-5.179687]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 87 can [-7.971156]	device [-10.040156]	. [-1.032180]	</s> [-0.001109]	the [-2.713766]	singer [-5.679710]	plastic [-6.038444]	decentralize [-5.203299]	. [-0.713802]	</s> [-0.000574]	funeral [-6.927058]	easy [-6.017246]	interchange [-4.715237]	. [-0.590742]	</s> [-0.000583]	courageous [-8.644908]	quantity [-6.274958]	standard [-5.645930]	underwritten [-6.230153]	. [-0.334124]	</s> [-0.000653]	hundred [-2.785455]	telephone [-5.821717]	predetermine [-5.947050]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 67 uneven [-5.818885]	demagnetise [-4.501360]	ideal [-6.125679]	guitar [-6.495191]	listen [-5.709604]	velvety [-6.683593]	my [-2.703554]	guest [-5.587646]	immaterial [-5.668056]	provision [-4.723433]	attack [-9.022281]	freak [-7.702778]	. [-0.586141]	</s> [-0.000701]	mortified [-7.405314]	novel [-5.521082]	headquarter [-5.413966]	funny [-8.964034]	. [-2.014818]	</s> [-0.000604]	unique [-6.043742]	break [-6.335853]	. [-0.583274]	</s> [-0.000713]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 113 . [-1.787032]	</s> [-0.000895]	one [-2.837415]	stop [-5.432540]	close [-6.030566]	majestic [-7.152846]	objective [-6.801649]	trustworthy [-6.564588]	circumcise [-5.340865]	. [-0.821167]	</s> [-0.000429]	angelic [-7.925287]	shot [-5.509944]	recommence [-6.757874]	. [-0.605961]	</s> [-0.000531]	writing [-7.045984]	irresponsible [-5.956439]	stand [-4.190906]	grand [-6.339030]	the [-2.636239]	structure [-5.838709]	menu [-7.794459]	prescribe [-6.519187]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 78 inconvenience [-6.140734]	infamous [-8.888803]	direction [-5.807980]	exalted [-6.161111]	outbalance [-5.564278]	pure [-5.572160]	the [-2.997316]	opposite [-6.449596]	vicious [-6.504045]	centrifuge [-7.289212]	crazy [-8.004598]	dance [-7.887895]	. [-1.284497]	</s> [-0.000730]	an [-2.719731]	tip [-5.642526]	bring [-5.253904]	. [-0.724680]	</s> [-0.000664]	reading [-6.734756]	meek [-6.903991]	soft [-4.926546]	an [-3.900425]	national [-5.832719]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 77 stanchion [-5.638111]	. [-0.887800]	</s> [-0.000877]	writing [-7.070703]	calm [-7.270060]	consequence [-5.988732]	dim [-6.113634]	ginger [-4.512599]	. [-0.969876]	</s> [-0.000563]	hundred [-2.734640]	hearing [-6.021308]	still [-5.897615]	. [-0.859709]	</s> [-0.000534]	stretch [-6.200198]	criticise [-5.426718]	. [-0.840086]	</s> [-0.000680]	medium [-6.520346]	memory [-7.631611]	rediscover [-5.367330]	total [-7.019032]	introduction [-6.054037]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 219 provision [-6.647513]	this [-4.300571]	peace [-5.811360]	. [-1.707435]	</s> [-0.000847]	gift [-6.818535]	identical [-6.272823]	misconceive [-6.449675]	. [-0.522261]	</s> [-0.000531]	taut [-7.295825]	prompt [-6.032380]	truthful [-5.630024]	misconceive [-5.565777]	. [-0.735727]	</s> [-0.000636]	clerk [-7.102855]	curly [-8.006170]	duty [-5.465602]	real [-5.628283]	intermarry [-5.285182]	. [-0.805281]	</s> [-0.000692]	memory [-6.627383]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.000866]	coast [-6.769854]	lonely [-6.470102]	constrict [-5.028627]	. [-0.568648]	</s> [-0.000370]	a [-2.970063]	host [-5.440169]	burlesque [-5.575689]	easy-going [-6.424707]	this [-3.114178]	population [-5.336195]	provision [-6.249212]	majestic [-6.947649]	present [-7.440522]	brutalize [-5.433564]	total [-6.531726]	an [-3.064724]	editor [-5.299276]	speedy [-8.287997]	rice [-5.271045]	ample [-5.831344]	disrespect [-5.105780]	feisty [-6.001228]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 50 brutalize [-5.578788]	supportive [-6.388972]	a [-2.760695]	grade [-6.106969]	real [-5.879132]	rediscover [-4.998580]	. [-0.819933]	</s> [-0.000690]	my [-2.510427]	layer [-6.074199]	overspecialize [-5.634576]	blow [-9.504496]	blank [-8.789344]	. [-1.950094]	</s> [-0.000646]	one [-2.692042]	weird [-6.243197]	left [-6.032747]	promenade [-4.843023]	. [-0.861577]	</s> [-0.000723]	fun [-6.537827]	apologize [-5.654809]	. [-0.882639]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 69 wheelbarrow [-6.690643]	accomplished [-6.797166]	sweet [-5.964430]	lazy [-7.337095]	belt [-5.594426]	revitalise [-5.982303]	spread [-8.646564]	this [-7.498198]	fertilize [-7.867112]	total [-6.861969]	my [-2.325222]	layer [-6.238924]	soft [-6.208047]	the [-3.398478]	sample [-6.151662]	memorable [-8.185318]	housing [-6.023098]	sad [-7.793952]	professor [-5.896374]	haunting [-6.486154]	shove [-4.597617]	delectable [-6.411280]	sector [-7.339834]	unpleasant [-6.295070]
