2025-01-21 04:25:48 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 150 equal [-7.866251]	ice [-8.018088]	-ed [-1.815536]	. [-0.483634]	</s> [-0.000209]	stimulating [-7.128572]	estimate [-6.042632]	-ed [-1.639669]	trash [-7.409501]	racketeer [-6.156160]	-ed [-2.097383]	. [-0.559990]	</s> [-0.000303]	reward [-7.104027]	-ed [-1.569703]	. [-0.582430]	</s> [-0.000277]	zigzag [-7.578744]	special [-5.246197]	-ed [-1.734608]	equatorial [-8.185574]	present [-5.159253]	. [-2.149388]	</s> [-0.000409]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 24 hope [-6.327263]	dehumanize [-6.650030]	-se [-1.810293]	. [-0.492569]	</s> [-0.000349]	dizzy [-5.676209]	maximum [-5.754745]	-s [-1.499998]	. [-0.518938]	</s> [-0.000092]	villainous [-5.593716]	actor [-6.507678]	sound [-6.220136]	-s [-1.693133]	. [-0.508665]	</s> [-0.000119]	vengeful [-5.474384]	salary [-5.577210]	predetermine [-6.426261]	-el [-1.724908]	. [-0.436577]	</s> [-0.000121]	tourist [-6.328010]	-ed [-1.474352]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 292 . [-1.071578]	</s> [-0.000155]	wiggly [-8.245602]	blind [-5.980853]	hero [-5.806336]	-ad [-1.485358]	darling [-7.356482]	skin [-5.910471]	legitimise [-7.227452]	-ed [-2.428322]	. [-0.593716]	</s> [-0.000221]	last [-6.020141]	inspection [-5.494457]	-ed [-1.615470]	. [-0.578806]	</s> [-0.000235]	strain [-6.657254]	intensify [-7.452054]	-ed [-2.161614]	sure-footed [-8.131277]	hotel [-6.456260]	. [-1.399469]	</s> [-0.000280]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 147 . [-1.513559]	</s> [-0.000076]	well-groomed [-7.487236]	fear [-6.056217]	conceptualise [-7.900929]	-ad [-1.682665]	ice [-7.911147]	. [-1.610161]	</s> [-0.000097]	incident [-6.204678]	get [-5.868929]	-se [-1.465277]	bogus [-9.416199]	ride [-5.758574]	. [-1.925442]	</s> [-0.000123]	those [-6.459217]	medium [-6.021351]	backtrack [-5.765427]	-ing [-1.833109]	. [-0.485741]	</s> [-0.000127]	code [-6.842403]	choke [-5.780396]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 143 safe [-6.292496]	dress [-6.680248]	-s [-2.060347]	. [-0.393457]	</s> [-0.000101]	distorted [-5.556971]	objective [-5.961147]	wheelbarrow [-6.275966]	-el [-2.121297]	. [-0.530144]	</s> [-0.000111]	unwitting [-5.716230]	host [-5.107547]	-ed [-1.692426]	gruesome [-6.989158]	simplistic [-7.880820]	prompt [-5.565044]	-s [-1.891396]	medium [-6.684774]	. [-1.602784]	</s> [-0.000096]	demand [-6.839470]	-ed [-1.626963]	made-up [-7.498696]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 222 -s [-2.642633]	discrete [-7.978189]	tension [-5.294256]	. [-0.749814]	</s> [-0.000111]	impressive [-5.956488]	player [-5.474816]	opening [-9.267873]	-s [-1.707332]	. [-0.490559]	</s> [-0.000098]	untrue [-8.036350]	trainer [-6.241449]	-s [-1.585525]	. [-0.476125]	</s> [-0.000107]	attack [-6.655746]	-s [-1.140662]	. [-0.477830]	</s> [-0.000103]	official [-5.646718]	context [-7.916215]	power [-6.028999]	-ed [-1.957732]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 288 high [-5.746829]	-s [-1.543112]	afraid [-7.787939]	hello [-5.094195]	. [-1.487417]	</s> [-0.000101]	immaculate [-5.496746]	structure [-5.966732]	coast [-8.413003]	sneeze [-6.215149]	-ad [-1.599952]	. [-0.486974]	</s> [-0.000116]	impractical [-5.500842]	associate [-5.653752]	secularize [-5.934719]	-ed [-1.949478]	. [-0.577689]	</s> [-0.000109]	structure [-6.972046]	disembowel [-6.179789]	-el [-2.051091]	city [-8.390571]	. [-1.648002]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 272 interlard [-8.478760]	-ed [-2.229483]	. [-0.526418]	</s> [-0.000178]	special [-6.517877]	disrespect [-6.070323]	-ed [-2.187660]	metallic [-7.132993]	infamous [-5.816653]	secret [-6.209015]	blackguard [-5.572077]	-ing [-1.647828]	. [-0.590562]	</s> [-0.000157]	stop [-5.843321]	-ed [-1.304204]	purple [-6.931837]	city [-5.918468]	-ed [-1.610967]	front [-7.885270]	pleasant [-6.318952]	housing [-6.229016]	fertilize [-6.295530]	-s [-2.147538]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 274 bat [-6.712792]	departmentalise [-8.682776]	-ed [-2.081768]	. [-0.501473]	</s> [-0.000256]	chilly [-5.630413]	explanation [-5.781922]	influence [-6.059694]	-ed [-2.189579]	. [-0.569088]	</s> [-0.000226]	stupendous [-5.512956]	rich [-5.602275]	-ed [-1.983784]	. [-0.543224]	</s> [-0.000228]	unhappy [-5.463036]	complex [-5.608536]	-s [-1.848495]	. [-0.510118]	</s> [-0.000117]	painting [-6.535639]	fertilize [-6.271666]	-se [-1.834408]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 191 blueprint [-8.875149]	-s [-1.513984]	. [-0.678444]	</s> [-0.000096]	meaty [-5.435091]	clock [-5.532413]	influence [-5.964356]	-el [-1.749434]	majestic [-7.744581]	reason [-6.818410]	eavesdrop [-7.436566]	-el [-1.872374]	government [-8.744772]	. [-1.616766]	</s> [-0.000121]	bowl [-6.742161]	-ed [-1.639508]	female [-6.715295]	card [-7.306350]	-ed [-1.696808]	. [-0.567806]	</s> [-0.000108]	exhausted [-5.511401]	homework [-5.476406]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 144 fill [-5.421358]	replenish [-7.102128]	-ad [-1.526936]	defenseless [-7.491461]	editor [-6.641585]	rediscover [-6.703553]	-ing [-1.497367]	. [-0.702104]	</s> [-0.000116]	welcome [-5.584503]	nerve [-6.100475]	-s [-1.535442]	sociable [-7.724429]	gift [-5.832154]	outbalance [-5.728117]	-se [-1.536062]	. [-0.571723]	</s> [-0.000127]	recording [-6.346592]	-ed [-1.367084]	pitiful [-9.056000]	player [-5.801819]	. [-1.836577]	</s> [-0.000108]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 8 telephone [-6.170116]	. [-2.234016]	</s> [-0.000184]	smoggy [-7.434613]	fly [-5.558867]	buttonhole [-5.854951]	-ing [-1.619056]	downright [-6.534932]	effort [-6.158337]	number [-6.201309]	-ad [-1.283744]	. [-0.482704]	</s> [-0.000175]	tourist [-6.358639]	vault [-5.747071]	-ed [-2.096158]	majestic [-7.645039]	athletic [-5.413811]	fact [-5.169888]	-ed [-1.489863]	wish [-8.023461]	. [-1.546035]	</s> [-0.000200]	pleasant [-5.962566]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 120 gather [-6.556269]	-ed [-1.102607]	. [-0.503821]	</s> [-0.000365]	alcohol [-6.992367]	-ed [-1.540055]	royal [-6.766704]	player [-7.485980]	bucket [-6.731880]	-ad [-1.746136]	. [-0.508278]	</s> [-0.000384]	special [-6.499160]	-s [-1.680214]	. [-0.538316]	</s> [-0.000143]	starchy [-6.102892]	handle [-5.908226]	buttonhole [-5.882003]	-ad [-1.670683]	manufacturer [-8.016419]	. [-1.526028]	</s> [-0.000140]	mean [-5.660175]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 247 . [-0.709292]	</s> [-0.000143]	distant [-5.563107]	population [-5.785014]	-s [-1.352813]	. [-0.552266]	</s> [-0.000084]	smoggy [-6.904140]	duty [-6.150509]	-s [-1.608775]	quintessential [-10.788715]	philosophy [-4.910810]	. [-1.510884]	</s> [-0.000106]	distant [-5.793213]	print [-4.895803]	street [-9.486646]	simplistic [-8.933704]	fact [-6.008639]	fertilize [-6.230948]	-ad [-1.470316]	. [-0.498926]	</s> [-0.000102]	great [-6.228259]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 15 vault [-7.545499]	-s [-2.021654]	glistening [-8.099154]	pie [-6.179269]	. [-0.728356]	</s> [-0.000109]	figure [-7.852180]	grubstake [-8.328007]	-ed [-2.483733]	. [-0.571535]	</s> [-0.000110]	nutritious [-5.632788]	reason [-5.256561]	harmless [-8.277991]	steal [-5.576362]	vault [-5.964240]	-el [-1.859606]	. [-0.507707]	</s> [-0.000116]	vigorous [-5.637876]	middle [-5.159047]	nerve [-9.043466]	bucket [-6.262546]	-ing [-1.763365]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 181 -el [-1.706038]	. [-0.874768]	</s> [-0.000119]	time [-6.496033]	-ed [-1.593122]	. [-0.592679]	</s> [-0.000174]	towel [-6.636412]	handle [-9.136154]	-s [-1.400379]	time [-7.747990]	-ed [-1.640305]	. [-0.536920]	</s> [-0.000112]	present [-5.155437]	-s [-2.823449]	average [-8.862592]	divide [-5.544344]	overcharge [-6.080597]	-ing [-1.725984]	professional [-7.810421]	. [-1.632375]	</s> [-0.000109]	loyal [-5.636256]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 134 drawing [-7.605761]	-ed [-2.040977]	. [-0.468288]	</s> [-0.000217]	brilliant [-7.058806]	reemphasize [-6.064501]	-se [-1.769527]	. [-0.601008]	</s> [-0.000242]	crack [-6.907166]	provision [-5.717928]	-ed [-2.031371]	. [-0.553313]	</s> [-0.000241]	community [-5.999509]	-s [-1.930144]	luminous [-7.062716]	finance [-5.172985]	-ed [-1.575483]	personal [-7.092206]	introduction [-6.004665]	soft [-6.239613]	-s [-2.107177]	. [-0.514005]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 9 mission [-6.492908]	overspecialize [-6.815141]	-se [-1.950632]	effect [-10.600807]	. [-1.330137]	</s> [-0.000167]	regal [-7.083042]	communication [-5.603190]	discommode [-7.748147]	-ing [-1.611423]	bite-sized [-7.477450]	blank [-6.166327]	. [-1.826793]	</s> [-0.000220]	red [-7.123100]	rubber [-5.920502]	-el [-1.837953]	legal [-10.191632]	room [-5.724125]	freelance [-7.331843]	-el [-1.698126]	. [-0.520602]	</s> [-0.000214]	delightful [-5.804613]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 239 boat [-8.496082]	-ed [-2.500035]	negligible [-6.668363]	violet [-8.702728]	theme [-5.063740]	privilege [-6.581377]	-ed [-2.334938]	subdued [-6.178414]	another [-5.809882]	complex [-5.416242]	commercialize [-6.093978]	-el [-1.594101]	ideal [-6.860307]	selfish [-6.230462]	departure [-5.871414]	best [-9.674516]	code [-5.380303]	thankful [-8.177214]	host [-4.984389]	demanding [-8.689840]	equal [-5.450758]	focused [-8.346109]	charge [-5.725398]	calm [-9.556280]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 257 </s> [-0.013188]	hefty [-5.650863]	reading [-5.629245]	-ed [-1.530218]	. [-0.567081]	</s> [-0.000438]	book [-6.732380]	-ed [-1.604026]	. [-0.537589]	</s> [-0.000429]	road [-6.742901]	hope [-9.354281]	blaring [-8.993299]	campaign [-5.611270]	rubber [-6.098357]	-se [-1.660239]	. [-0.502910]	</s> [-0.000220]	fill [-7.734179]	-ed [-1.323879]	qualified [-7.443396]	divide [-5.332189]	choke [-6.097590]	-ing [-1.709707]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 238 river [-6.316073]	-s [-1.546950]	signature [-6.455170]	provision [-7.437562]	-se [-1.957694]	. [-0.467396]	</s> [-0.000108]	outgoing [-5.898743]	moment [-5.663393]	-s [-1.471463]	vengeful [-7.491370]	maximum [-5.678153]	-s [-1.645045]	. [-0.515010]	</s> [-0.000109]	enchanting [-6.064124]	structure [-6.153574]	wheelbarrow [-5.865320]	-ing [-1.659079]	. [-0.479509]	</s> [-0.000108]	outgoing [-6.011818]	juice [-5.726659]	snow [-9.617316]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 117 afternoon [-5.600369]	-ed [-1.352926]	messy [-7.312260]	pleasure [-6.556679]	-s [-1.378807]	. [-0.425094]	</s> [-0.000085]	both [-9.109432]	assistant [-5.572000]	pressurize [-6.298261]	-s [-1.638385]	fair [-7.332517]	math [-5.728383]	blaspheme [-5.943213]	-ad [-1.540450]	player [-8.956694]	. [-1.966923]	</s> [-0.000102]	designer [-6.494064]	context [-9.550989]	mountebank [-6.356310]	-s [-2.070482]	. [-0.518342]	</s> [-0.000083]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 89 slaughter [-6.771327]	-ed [-1.823140]	. [-0.584451]	</s> [-0.000222]	race [-6.633440]	counterfeit [-7.100037]	-ing [-1.703180]	. [-0.643290]	</s> [-0.000220]	impish [-6.094935]	till [-6.043937]	broad [-8.733482]	burlesque [-6.226065]	-s [-2.065375]	. [-0.544044]	</s> [-0.000157]	immaculate [-5.618481]	dark [-5.875930]	-s [-1.645336]	. [-0.517849]	</s> [-0.000141]	unwilling [-5.795626]	campaign [-5.488348]	inconvenience [-6.238542]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 91 -s [-3.993107]	. [-0.444780]	</s> [-0.000094]	outgoing [-5.965628]	consequence [-6.179262]	underwritten [-7.096900]	-s [-2.034222]	. [-0.528213]	</s> [-0.000085]	pristine [-7.699888]	nasty [-5.203345]	blow [-7.637530]	-se [-5.568024]	. [-0.454170]	</s> [-0.000109]	wasteful [-6.939678]	ladder [-5.634702]	-ed [-1.529220]	science [-8.480021]	. [-2.435865]	</s> [-0.000107]	blue [-6.101417]	-ed [-1.779303]	past [-8.719020]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 23 -s [-2.105771]	beneficial [-7.675427]	poised [-10.866507]	lady [-5.595050]	close [-6.854407]	-el [-1.977657]	clear-cut [-8.566273]	radio [-5.773177]	. [-1.819877]	</s> [-0.000138]	luminous [-5.848854]	incident [-5.499592]	reemphasize [-5.999735]	-ad [-1.563011]	immaculate [-7.403782]	tourist [-5.516505]	-s [-1.481786]	squiggly [-7.492378]	long [-6.078374]	. [-2.041430]	</s> [-0.000113]	unique [-6.298881]	-s [-1.812227]	perky [-6.965672]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 96 perfumed [-8.857741]	apprehensive [-7.956920]	join [-6.216754]	-s [-1.063089]	unimportant [-8.316181]	economics [-6.040130]	juxtapose [-7.830298]	-se [-1.821847]	. [-0.349548]	</s> [-0.000123]	rock [-6.644348]	acidic [-8.873566]	recording [-6.124451]	-ed [-1.331118]	. [-0.510752]	</s> [-0.000122]	boring [-5.738972]	salary [-5.427301]	blackguard [-5.938432]	-ing [-1.538334]	. [-0.465887]	</s> [-0.000119]	routine [-6.525777]	disloyal [-8.896669]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 80 middle [-6.316484]	. [-1.704023]	</s> [-0.000534]	steal [-6.329107]	crash [-6.057774]	-ad [-1.630816]	. [-0.519447]	</s> [-0.000244]	sweaty [-6.068803]	split [-6.003331]	soft [-6.321585]	-el [-1.857694]	. [-0.486827]	</s> [-0.000237]	fat [-5.761540]	path [-6.001209]	revitalise [-5.854056]	-el [-1.725023]	black-and-white [-7.372059]	cat [-5.729923]	radio [-8.648311]	overspecialize [-6.004061]	-s [-2.026456]	. [-0.540348]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 101 care [-5.986702]	bump [-6.799478]	-ed [-1.933848]	super [-8.261356]	blow [-5.507367]	-s [-1.433533]	fortunate [-8.552038]	departure [-5.739724]	. [-1.275370]	</s> [-0.000095]	shadowy [-8.615519]	signature [-6.095339]	-ed [-1.422768]	active [-7.942510]	menu [-5.446497]	. [-1.353889]	</s> [-0.000107]	illiterate [-5.484488]	wish [-5.344507]	-ed [-1.513729]	. [-0.546014]	</s> [-0.000100]	new [-5.674940]	clock [-5.483548]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 246 -s [-1.824153]	carefree [-8.183762]	unrealistic [-6.408397]	introduction [-5.519874]	criticise [-5.789849]	-ing [-1.619910]	. [-0.512562]	</s> [-0.000115]	sweltering [-5.550220]	sort [-5.542776]	-s [-1.414329]	. [-0.473040]	</s> [-0.000119]	community [-6.145006]	-s [-1.904089]	powerful [-7.876845]	special [-5.764640]	-s [-1.556376]	hearing [-9.134081]	. [-1.962115]	</s> [-0.000107]	pleasant [-6.031784]	analysis [-5.463151]	-ed [-1.621004]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 178 signature [-7.654336]	-ed [-1.503754]	. [-0.507608]	</s> [-0.000392]	kindly [-5.870797]	milk [-5.883123]	-s [-1.235063]	. [-0.507212]	</s> [-0.000083]	likable [-7.473160]	leather [-6.146312]	wild [-7.199208]	-ed [-2.290679]	. [-0.514122]	</s> [-0.000102]	short [-5.526386]	future [-5.289685]	private [-10.116531]	opposite [-5.649970]	lumbering [-8.327597]	unique [-5.696643]	duty [-8.159626]	circumcise [-5.609353]	-se [-1.924535]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 44 education [-6.470107]	apportion [-8.931851]	-ing [-2.060481]	press [-9.609365]	. [-1.542965]	</s> [-0.000156]	secondary [-5.643043]	engineering [-6.018532]	pressurize [-6.512081]	-se [-1.906628]	hand [-7.639969]	suburban [-9.368690]	brilliant [-5.605135]	. [-1.591390]	</s> [-0.000250]	mean [-5.635517]	value [-5.319301]	-s [-2.143322]	authentic [-7.507311]	driver [-6.215667]	secularize [-5.826567]	-s [-1.901322]	. [-0.530657]	</s> [-0.000099]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 132 </s> [-0.013188]	misty [-7.700695]	hotel [-5.502731]	-ed [-1.809089]	morning [-9.762921]	. [-1.719101]	</s> [-0.000352]	wedding [-6.743104]	-ed [-1.736615]	vigorous [-6.671336]	fear [-5.936100]	booby [-6.273778]	-ing [-1.729720]	street [-8.276042]	jump [-9.526214]	. [-1.489373]	</s> [-0.000158]	ill [-8.209457]	skin [-6.735357]	burlesque [-5.886893]	-ing [-1.788596]	sharp [-6.298924]	well-made [-5.987498]	communication [-5.505482]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 320 demand [-6.244893]	-ed [-1.682273]	overjoyed [-6.740122]	shoe [-6.485978]	peace [-8.988550]	reemphasize [-6.273524]	-s [-1.986566]	. [-0.393307]	</s> [-0.000082]	grouchy [-5.895275]	friend [-5.967163]	tax [-8.348542]	-s [-1.545200]	. [-0.456611]	</s> [-0.000108]	meaty [-5.313162]	strain [-5.323822]	-s [-1.592969]	. [-0.481354]	</s> [-0.000100]	ladder [-6.134895]	-ed [-1.596586]	. [-0.525588]	</s> [-0.000087]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 136 . [-0.709292]	</s> [-0.000143]	authentic [-5.607150]	funeral [-5.639426]	-s [-1.441916]	. [-0.542499]	</s> [-0.000083]	maybe [-6.871212]	commercialize [-5.916214]	-el [-1.457278]	untrue [-6.416277]	pool [-5.841689]	intercede [-6.010624]	-el [-1.691849]	soft [-7.369752]	hand [-13.208595]	burlesque [-6.063044]	-ad [-1.495975]	. [-0.507982]	</s> [-0.000107]	defensive [-5.589462]	hotel [-6.084424]	-s [-1.846628]	. [-0.509133]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 164 replenish [-7.538371]	-se [-2.225309]	green [-9.514930]	red [-6.374454]	. [-0.888403]	</s> [-0.000211]	growing [-5.744094]	lady [-5.754808]	ill-informed [-8.409896]	employ [-5.541412]	misbehave [-6.018497]	-ed [-2.353071]	. [-0.550374]	</s> [-0.000215]	telephone [-6.649609]	racketeer [-6.129619]	-el [-1.759252]	. [-0.573285]	</s> [-0.000199]	lean [-5.539944]	handle [-6.014530]	jolly [-8.867843]	positive [-5.834370]	hydroplane [-6.327538]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 250 stretch [-5.843093]	-s [-1.543412]	. [-0.513666]	</s> [-0.000108]	late [-8.296265]	objective [-6.004964]	-ed [-1.504768]	metallic [-7.212863]	doubt [-6.981070]	telephone [-9.644926]	jeopardize [-6.084189]	-se [-1.927542]	. [-0.537041]	</s> [-0.000124]	verifiable [-6.079074]	charge [-5.562053]	-ed [-1.626943]	ruddy [-6.603466]	distant [-6.211854]	room [-5.482109]	-s [-1.801759]	. [-0.506183]	</s> [-0.000106]	blow [-7.112055]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 52 fly [-6.570993]	ride [-9.910572]	moment [-9.558534]	hurt [-10.192173]	-s [-1.145018]	good [-7.878707]	booby [-8.020689]	-ed [-1.733589]	idiotic [-6.636176]	made-up [-5.315941]	national [-6.015165]	housebreak [-7.767759]	-ed [-1.710893]	shy [-7.992473]	blow [-5.039158]	. [-1.937294]	</s> [-0.000120]	untimely [-5.362559]	voice [-6.275863]	measure [-6.790085]	-s [-1.963124]	. [-0.565309]	</s> [-0.000093]	filthy [-7.783213]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.013188]	qualified [-5.588069]	hand [-5.921719]	recondition [-7.642451]	-s [-1.693546]	. [-0.555368]	</s> [-0.000069]	advice [-7.067256]	rustle [-6.221512]	-el [-1.674109]	. [-0.427824]	</s> [-0.000098]	outgoing [-5.898252]	estimate [-5.953797]	quick-witted [-8.100575]	potential [-5.391459]	ultimate [-7.989343]	effort [-5.919157]	-s [-1.712602]	linear [-7.577038]	request [-5.564407]	-ed [-1.578416]	bumpy [-8.438777]	director [-6.587081]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 90 -el [-1.366317]	. [-0.957214]	</s> [-0.000111]	invite [-6.361104]	intellectualise [-6.658704]	-s [-2.056930]	far-off [-9.158751]	enthusiasm [-6.049686]	. [-1.883432]	</s> [-0.000101]	urban [-5.826258]	context [-5.480443]	juxtapose [-7.561364]	-s [-1.904881]	. [-0.505306]	</s> [-0.000133]	professor [-7.225625]	squeaky [-8.825444]	red [-6.319365]	introvert [-5.649870]	-el [-2.028956]	. [-0.469475]	</s> [-0.000128]	blind [-6.535111]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 129 decentralize [-7.595149]	-el [-1.914752]	secondary [-8.073248]	milk [-6.140976]	. [-0.766383]	</s> [-0.000168]	well-made [-5.929719]	range [-6.076825]	colossal [-8.509465]	incident [-5.579044]	bumpy [-8.479095]	estimate [-5.835762]	-ed [-1.746662]	. [-0.543561]	</s> [-0.000149]	internal [-5.860545]	steal [-5.534449]	-ed [-1.643600]	might [-7.968491]	see [-7.859229]	-ing [-1.850221]	. [-0.480059]	</s> [-0.000183]	buoyant [-5.942810]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 204 safe [-6.419431]	-ed [-1.372841]	pure [-7.211570]	thorny [-8.005646]	stop [-5.338916]	provision [-6.833616]	-ed [-2.272019]	stingy [-6.317247]	hand [-5.719193]	carry [-6.484118]	-s [-2.044643]	infinite [-7.282523]	prompt [-5.853886]	crafty [-7.685999]	wedding [-5.726700]	. [-1.389819]	</s> [-0.000105]	meaty [-5.246909]	maximum [-5.856490]	-ed [-1.684481]	. [-0.574293]	</s> [-0.000094]	thoughtful [-7.520988]	layer [-5.825787]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 158 </s> [-0.013188]	well-groomed [-7.600296]	treat [-5.256170]	-ed [-1.737397]	blissful [-8.917868]	writing [-5.739289]	. [-1.823758]	</s> [-0.000311]	analysis [-7.020384]	-s [-1.541892]	. [-0.488823]	</s> [-0.000109]	dizzy [-5.579698]	trash [-5.816591]	-s [-1.670329]	. [-0.482814]	</s> [-0.000112]	quick [-5.337097]	inspection [-5.673317]	lumbering [-8.333078]	theme [-5.862546]	-s [-1.769980]	. [-0.466763]	</s> [-0.000092]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 149 . [-0.709292]	</s> [-0.000143]	official [-5.356296]	league [-7.430204]	-ed [-1.454340]	spirited [-8.672399]	shot [-5.501774]	. [-1.703307]	</s> [-0.000293]	communication [-6.984294]	-s [-1.287298]	tourist [-9.297812]	. [-2.015247]	</s> [-0.000125]	limited [-7.931168]	education [-5.992352]	recondition [-8.051747]	-ing [-1.582635]	. [-0.490102]	</s> [-0.000124]	sparkling [-6.087904]	wish [-5.758915]	-s [-1.622317]	might [-8.289565]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.013188]	present [-5.038844]	effort [-8.170782]	-s [-1.691418]	. [-0.525010]	</s> [-0.000074]	unnatural [-5.585557]	host [-5.219207]	-s [-1.447478]	. [-0.484353]	</s> [-0.000086]	population [-6.873324]	distemper [-5.996891]	-se [-1.703092]	. [-0.464001]	</s> [-0.000088]	internal [-5.964787]	radio [-6.338388]	-ed [-1.623069]	. [-0.529502]	</s> [-0.000086]	distorted [-5.540213]	safe [-5.721776]	spearhead [-5.884737]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 49 paltry [-7.227328]	respectful [-6.460385]	honey [-5.862215]	thankful [-8.799567]	back [-4.931762]	conventional [-9.992577]	anxiety [-6.375433]	dehumanize [-6.389622]	-s [-1.777666]	. [-0.216157]	</s> [-0.000098]	unhappy [-5.700485]	blind [-6.036375]	overspecialize [-6.136063]	-ing [-1.748910]	philosophy [-7.760678]	freewheel [-7.864084]	-se [-1.851872]	crazy [-8.335411]	estimate [-8.174889]	. [-1.463558]	</s> [-0.000095]	made-up [-6.104352]	rock [-5.753982]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 12 -se [-2.098656]	video [-8.397184]	. [-1.726011]	</s> [-0.000234]	river [-7.039201]	-s [-1.478888]	unwieldy [-7.103271]	powerful [-5.949117]	consequence [-6.325058]	white [-8.320932]	garbage [-7.038524]	substantial [-8.382365]	street [-5.766394]	-ed [-1.444195]	. [-0.542031]	</s> [-0.000109]	untimely [-5.299515]	population [-5.689523]	-s [-1.451398]	innocent [-6.996559]	great [-6.171727]	yellowish [-8.324628]	highway [-5.075699]	inconsequential [-8.581259]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 236 -s [-1.769301]	. [-0.592194]	</s> [-0.000097]	baggy [-6.595307]	nasty [-6.095884]	legitimise [-7.524754]	-ed [-2.702506]	. [-0.544812]	</s> [-0.000094]	plastic [-7.252170]	reemphasize [-6.080877]	-s [-2.137033]	. [-0.506746]	</s> [-0.000110]	shabby [-7.613585]	nerve [-6.120189]	-ed [-1.617524]	far-off [-9.052294]	quantity [-6.109454]	. [-1.766532]	</s> [-0.000109]	avaricious [-5.588149]	highway [-5.272425]	juice [-9.150034]
2025-01-21 04:25:58 | INFO | fairseq_cli.eval_lm | 123 strain [-6.253676]	status [-8.695728]	intellectualize [-5.991743]	-ed [-2.266839]	. [-0.430696]	</s> [-0.000213]	authorized [-5.429209]	drawing [-6.036685]	-s [-1.751291]	. [-0.498557]	</s> [-0.000097]	cycle [-6.852166]	specific [-8.207308]	hope [-5.459653]	-s [-1.477014]	. [-0.471582]	</s> [-0.000111]	impressive [-5.923114]	present [-6.864734]	-s [-2.623835]	vital [-7.015878]	bend [-5.941275]	smooth [-6.045771]	-ing [-1.532398]
