2025-01-21 05:36:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 73 counterbalance [-2.437088]	terrify [-6.460438]	scent [-7.581515]	</s> [-0.000603]	prepare [-6.836818]	impressionable [-1.762717]	supply [-6.003637]	</s> [-0.203032]	wood [-5.408540]	revert [-7.152463]	institutionalise [-2.519436]	yelp [-6.482615]	</s> [-0.000828]	throw [-5.511703]	engineering [-6.972569]	supersede [-6.598072]	</s> [-0.000510]	redistribute [-5.380306]	disrupt [-6.681181]	happy-go-lucky [-2.210548]	batter [-6.278474]	</s> [-0.610034]	model [-5.799195]	internationalise [-3.838015]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 58 tart [-6.401775]	</s> [-0.000512]	crafty [-8.392503]	outstrip [-6.317806]	</s> [-0.000533]	yeast [-5.580073]	black-and-white [-4.177618]	fetter [-5.256134]	foal [-6.070152]	</s> [-0.001151]	revert [-7.182112]	black-and-white [-2.712366]	dissolve [-6.528044]	ruin [-6.622324]	</s> [-0.001085]	cling [-5.271272]	frivolous [-6.203143]	happy-go-lucky [-3.046837]	probable [-6.430787]	</s> [-0.001491]	cabal [-5.953157]	impressionable [-3.466671]	</s> [-1.546827]	jazz [-5.290640]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 144 dismantle [-11.490444]	</s> [-0.000621]	flash [-7.702356]	counterbalance [-2.740651]	shell [-5.689062]	</s> [-0.438361]	redistribute [-5.461408]	imagination [-5.815191]	internationalise [-2.372996]	chump [-7.061135]	reopen [-6.604818]	</s> [-0.000724]	black-and-white [-4.635198]	reinsert [-5.991225]	rewind [-6.801720]	</s> [-0.001003]	grain [-7.072077]	well-documented [-2.635019]	flake [-5.362379]	impoverish [-7.260776]	</s> [-0.000816]	actual [-6.965954]	inconsequential [-2.289024]	droopy [-6.157995]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 35 pessimistic [-6.936410]	</s> [-0.000909]	internationalise [-5.030931]	glass [-7.972228]	</s> [-0.000610]	tailor [-5.946653]	conk [-6.170506]	counterbalance [-2.154980]	breakable [-6.283235]	</s> [-0.464083]	joint [-7.341630]	black-and-white [-2.453747]	monumental [-7.417762]	</s> [-0.000727]	play [-7.512291]	internationalise [-2.576490]	flake [-5.741685]	</s> [-0.394826]	stowaway [-5.396903]	institutionalise [-3.042156]	slim [-5.834691]	</s> [-0.000701]	beguile [-5.648633]	tomcat [-7.137461]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 13 intellectualise [-3.678300]	</s> [-1.484980]	sweaty [-7.738828]	impressionable [-2.643913]	</s> [-1.373624]	mispronounce [-7.147785]	institutionalise [-1.770717]	penalty [-6.522906]	roughen [-6.678462]	</s> [-0.000585]	clumsy [-6.112775]	monthly [-7.702020]	impressionable [-2.461757]	</s> [-1.498264]	curve [-6.176337]	suffix [-7.886415]	</s> [-0.001905]	vamoose [-5.832770]	institutionalise [-2.831407]	enchant [-6.275220]	</s> [-0.001682]	actual [-6.944002]	internationalise [-2.341400]	object [-6.027626]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 99 creamy [-5.445176]	black-and-white [-3.565451]	exist [-6.333438]	</s> [-0.003697]	unhinge [-5.512998]	marry [-5.786297]	well-documented [-1.996692]	introvert [-6.918097]	</s> [-0.001481]	protection [-5.550940]	unsay [-8.358568]	</s> [-0.003187]	unwilling [-5.339661]	teazle [-6.154830]	counterbalance [-2.465416]	performance [-6.491609]	assess [-6.628045]	</s> [-0.001476]	impressionable [-4.531259]	particular [-6.493442]	</s> [-0.699315]	gossip [-5.231342]	well-documented [-3.591526]	distance [-6.248132]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 60 </s> [-0.652989]	chair [-5.679070]	dreamt [-6.470701]	black-and-white [-2.599657]	expression [-6.150580]	</s> [-0.785718]	canopy [-5.522274]	torn [-9.784734]	</s> [-0.000700]	departmentalise [-4.440412]	stupendous [-6.683926]	snack [-5.918792]	</s> [-0.000761]	regular [-5.736768]	elude [-6.659928]	intellectualise [-2.265071]	</s> [-1.589293]	scrimp [-5.811817]	resurface [-7.372400]	</s> [-0.002268]	bullock [-6.119333]	inconsequential [-3.610626]	distemper [-6.421776]	</s> [-0.750054]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 112 bilk [-5.175857]	</s> [-0.000529]	drafty [-5.648453]	riffle [-6.239721]	graft [-6.311295]	</s> [-0.000798]	entail [-7.585106]	intellectualise [-1.988189]	quilt [-5.562801]	yelp [-6.238891]	</s> [-0.001207]	gather [-5.672935]	swathe [-7.514799]	spare [-6.846713]	</s> [-0.001505]	slam [-5.456507]	gild [-6.354435]	inconsequential [-1.877409]	reassure [-6.336206]	</s> [-0.311640]	marry [-7.254415]	happy-go-lucky [-2.167505]	smother [-5.949533]	</s> [-0.630945]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 45 share [-5.899519]	</s> [-0.000649]	pestle [-5.599271]	swindle [-9.094242]	</s> [-0.000837]	impressionable [-4.409040]	rove [-5.936848]	</s> [-0.715934]	draft [-7.087859]	counterbalance [-2.590891]	flickering [-5.480219]	vehicle [-6.924105]	</s> [-0.001110]	attention [-6.895884]	institutionalise [-2.638541]	</s> [-1.796338]	departmentalise [-4.294046]	invalid [-6.534215]	</s> [-0.590642]	joint [-7.261117]	inconsequential [-2.663574]	</s> [-1.646151]	counterbalance [-4.536523]	overcooked [-6.204513]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 32 nautical [-5.977644]	</s> [-0.000559]	history [-6.444876]	medicine [-6.295845]	impressionable [-2.724613]	flake [-6.011399]	</s> [-0.325996]	clueless [-6.833420]	black-and-white [-2.551769]	kernel [-6.015919]	</s> [-0.623575]	inconsequential [-4.201493]	wept [-5.982988]	</s> [-1.135412]	croup [-5.716836]	well-documented [-3.924789]	</s> [-1.598198]	group [-6.083640]	default [-7.185420]	glory [-6.716137]	</s> [-0.001549]	departmentalise [-4.323926]	meal [-6.190746]	</s> [-0.677080]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 49 abode [-5.392525]	medium [-6.258907]	camera [-6.685646]	</s> [-0.001896]	imagination [-6.853769]	internationalise [-2.500867]	tattered [-6.221206]	</s> [-0.001307]	revile [-5.347078]	recapture [-7.551108]	inconsequential [-2.092695]	wonder [-5.402936]	</s> [-0.874226]	tailor [-5.810449]	score [-5.961766]	internationalise [-2.388961]	distinct [-6.253531]	</s> [-0.443158]	perspire [-5.860285]	happy-go-lucky [-2.377677]	invalid [-6.674831]	abolish [-6.110939]	</s> [-0.001193]	counterbalance [-4.728095]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.670498]	intellectualise [-5.478843]	tamp [-5.052461]	actor [-6.057599]	</s> [-0.002558]	assistance [-5.865790]	giant [-6.523613]	internationalise [-2.372145]	</s> [-1.603774]	slime [-5.778681]	smuggle [-6.569962]	black-and-white [-2.193597]	calendar [-5.917116]	</s> [-0.748104]	bleat [-7.876034]	institutionalise [-2.006184]	batter [-6.473993]	gigantic [-5.811273]	</s> [-0.001499]	mortify [-5.444824]	monthly [-6.172101]	black-and-white [-2.412839]	variety [-5.958983]	flesh [-5.669105]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 10 lopsided [-8.269362]	</s> [-0.000417]	intellectualise [-5.664962]	exchange [-5.829600]	</s> [-0.817220]	aggravating [-6.208233]	attention [-6.760271]	inconsequential [-2.300284]	</s> [-1.466188]	rowdy [-5.636465]	bilk [-8.434846]	</s> [-0.000589]	overthrow [-7.231579]	inconsequential [-2.254699]	stretch [-5.310856]	rewind [-7.040108]	</s> [-0.000880]	amusing [-5.564427]	trounce [-7.524635]	</s> [-0.674478]	counterbalance [-4.607405]	gimme [-6.056503]	posh [-6.145275]	</s> [-0.001343]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 9 anoint [-6.167363]	</s> [-0.000985]	parse [-6.228519]	anneal [-6.625741]	black-and-white [-2.257605]	abhor [-6.403290]	fissure [-6.565610]	</s> [-0.000620]	outcrop [-5.636996]	waffle [-6.269818]	inconsequential [-2.848989]	puny [-7.162722]	</s> [-0.001621]	risen [-5.620724]	last [-6.647926]	intellectualise [-2.266905]	stretch [-6.077063]	</s> [-0.779642]	quintuple [-6.918420]	impressionable [-2.942468]	enchant [-6.411870]	</s> [-0.001687]	impressionable [-4.585592]	strum [-5.660208]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.000625]	grocery [-7.280649]	impressionable [-2.349253]	</s> [-1.590960]	scale [-5.915240]	calendar [-7.887037]	</s> [-0.632576]	black-and-white [-4.043552]	reopen [-6.796283]	</s> [-0.000945]	glimmer [-5.659053]	black-and-white [-3.604968]	</s> [-1.765746]	marble [-5.974321]	expose [-6.919600]	impressionable [-2.596348]	maybe [-5.690450]	whirr [-5.480764]	</s> [-0.001208]	briquet [-6.284729]	giant [-6.148000]	counterbalance [-2.629816]	</s> [-1.556397]	inferior [-5.679212]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 47 mountainous [-7.454063]	institutionalise [-2.424354]	</s> [-1.074023]	stowaway [-5.468832]	sward [-5.693729]	departmentalise [-1.922405]	ripple [-6.761447]	</s> [-0.001262]	blow [-5.414961]	internationalise [-2.184363]	buttery [-6.803773]	</s> [-0.001606]	internationalise [-4.513877]	menacing [-5.979040]	</s> [-0.818535]	impressionable [-4.550048]	forceful [-6.875030]	</s> [-0.001536]	acquiesce [-5.464603]	black-and-white [-3.927394]	assess [-6.135037]	</s> [-0.001515]	folio [-5.729267]	counterbalance [-3.211008]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 55 </s> [-0.000958]	clumsy [-6.017236]	internationalise [-2.655478]	dismantle [-6.516637]	</s> [-0.000938]	unsightly [-7.759323]	inconsequential [-2.149384]	marvelous [-5.745963]	</s> [-0.668772]	brag [-5.665784]	inconsequential [-3.234305]	splashdown [-5.987174]	oversleep [-5.618279]	</s> [-0.002402]	perjure [-7.162782]	departmentalise [-2.740848]	stew [-6.051347]	</s> [-0.995223]	overjoyed [-5.855803]	peroxide [-7.767594]	wash [-5.653906]	</s> [-0.003134]	parse [-5.826592]	counterbalance [-3.273567]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 64 penalty [-7.710572]	</s> [-0.386094]	inconsequential [-4.299435]	reenforce [-5.150877]	outstrip [-6.383836]	</s> [-0.000812]	witty [-5.766973]	select [-8.851696]	</s> [-0.000587]	unpick [-5.756999]	departmentalise [-3.462188]	object [-5.858459]	infinite [-7.722626]	</s> [-0.000942]	figure [-6.615315]	inconsequential [-2.073410]	</s> [-1.637149]	inconsequential [-4.006374]	hark [-7.501169]	</s> [-0.000733]	slime [-5.876285]	swum [-7.160893]	</s> [-0.490769]	inconsequential [-4.051147]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 118 identify [-5.868865]	</s> [-0.000969]	subtract [-7.579242]	inconsequential [-1.892025]	tries [-6.310100]	resound [-5.299433]	</s> [-0.000716]	usual [-6.329291]	humidify [-5.633224]	inconsequential [-2.461700]	forceful [-6.776922]	</s> [-0.001883]	monstrous [-6.893225]	black-and-white [-2.075927]	distemper [-6.084040]	accompany [-6.300558]	</s> [-0.001706]	mortise [-6.033809]	bell [-8.745283]	</s> [-0.002113]	overthrow [-7.186636]	internationalise [-2.571078]	performance [-6.504729]	</s> [-0.693943]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.223743]	departmentalise [-5.236935]	disorient [-7.994319]	</s> [-0.000507]	well-documented [-4.769213]	actor [-7.552850]	</s> [-0.000504]	charity [-6.024600]	splay [-6.897377]	</s> [-0.286445]	diaper [-5.501453]	chocolate [-7.006935]	happy-go-lucky [-2.378500]	hilt [-5.267901]	brood [-5.703464]	</s> [-0.001033]	evening [-5.712737]	ripple [-6.883062]	</s> [-0.001536]	adored [-7.352317]	well-documented [-2.410880]	shrove [-5.840213]	topic [-5.632559]	</s> [-0.001389]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 66 employer [-6.360519]	</s> [-0.012577]	tailor [-6.015933]	shameless [-6.326338]	intellectualise [-2.312912]	</s> [-1.479590]	well-documented [-4.344851]	decimal [-7.099279]	</s> [-0.000722]	folio [-6.028857]	disarray [-7.578309]	departmentalise [-2.617335]	cute [-7.399621]	</s> [-0.004492]	prepare [-6.962239]	inconsequential [-2.245145]	</s> [-1.453272]	recruit [-6.268711]	chalk [-6.924994]	impressionable [-2.630393]	localise [-5.888556]	</s> [-0.764090]	elope [-7.315471]	black-and-white [-2.352448]
2025-01-21 05:36:28 | INFO | fairseq_cli.eval_lm | 41 </s> [-0.001759]	drafty [-5.837101]	pique [-7.808881]	trudge [-5.908960]	</s> [-0.000718]	joint [-7.376617]	impressionable [-2.491146]	dose [-7.199256]	</s> [-0.000948]	obligation [-5.662514]	departmentalise [-3.397555]	tomcat [-5.595124]	adjure [-5.320483]	</s> [-0.001372]	descant [-5.605330]	evoke [-5.180034]	internationalise [-2.208943]	handsome [-7.296700]	</s> [-0.001104]	clumsy [-5.962469]	prickle [-8.305839]	</s> [-0.001497]	cloudy [-5.946072]	lynch [-6.917109]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 133 black-and-white [-2.529613]	awesome [-5.306439]	</s> [-0.677739]	disrupt [-7.009061]	inconsequential [-2.320616]	</s> [-1.448734]	backslid [-5.845745]	humidify [-5.934836]	internationalise [-1.833252]	scar [-6.515755]	</s> [-0.518101]	holiday [-5.556696]	internationalise [-3.274544]	forceful [-6.432751]	</s> [-0.002147]	sprinkle [-7.442950]	well-documented [-2.478233]	localise [-6.115705]	vest [-6.621233]	</s> [-0.001076]	pestle [-5.456069]	voyage [-10.443416]	</s> [-0.001873]	clock [-6.081645]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 125 inconsequential [-2.865765]	outrageous [-6.475929]	fragrant [-7.060378]	</s> [-0.001225]	truncheon [-7.143774]	impressionable [-2.408940]	</s> [-1.339664]	sliver [-5.531909]	black-and-white [-3.677991]	bare [-6.545927]	</s> [-0.000831]	object [-9.008524]	mince [-7.107188]	</s> [-0.001237]	replacement [-5.783984]	departmentalise [-3.074214]	boring [-6.226291]	</s> [-1.097932]	poise [-7.052979]	well-documented [-2.218751]	month [-6.293412]	exist [-5.934460]	</s> [-0.001695]	padlock [-5.879265]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 116 outplay [-6.311454]	</s> [-0.000728]	bite [-8.703236]	ascertain [-6.014581]	</s> [-0.000462]	meeting [-8.829124]	transportation [-5.839140]	</s> [-0.000655]	grime [-5.918470]	departmentalise [-2.077754]	revolve [-5.375123]	quoth [-6.228696]	</s> [-0.000814]	ambitious [-7.629605]	internationalise [-2.071791]	penalty [-6.486488]	</s> [-0.470725]	maneuver [-5.393107]	intellectualise [-3.569174]	gripe [-4.949847]	</s> [-0.685106]	sliver [-5.544902]	batter [-6.091252]	rephrase [-6.056631]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 57 inconsequential [-2.890409]	shorten [-6.474299]	</s> [-0.001099]	slam [-5.698438]	counterbalance [-4.019762]	</s> [-1.258338]	fresh [-5.428258]	bleat [-5.946980]	intellectualise [-2.777931]	fattest [-6.611409]	tart [-6.288619]	</s> [-0.001153]	blow [-5.438449]	sweet [-8.232612]	intellectualise [-2.521521]	performance [-6.541245]	</s> [-0.661326]	holiday [-5.435990]	idealise [-6.719045]	internationalise [-2.381342]	flesh [-6.673010]	</s> [-0.000694]	decease [-5.655425]	intersect [-5.967054]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 54 well-documented [-6.793615]	</s> [-0.967961]	smolder [-5.822294]	departmentalise [-4.245291]	adjure [-6.761680]	</s> [-0.001094]	disestablish [-6.642385]	counterbalance [-2.407892]	token [-6.412909]	hark [-5.936165]	</s> [-0.000773]	purple [-7.828340]	ripple [-6.055208]	</s> [-0.001282]	coal [-7.918045]	happy-go-lucky [-2.145213]	</s> [-1.753333]	bullock [-6.184106]	upstairs [-10.033049]	</s> [-0.000311]	sing [-5.541369]	pool [-6.391216]	institutionalise [-2.786259]	snack [-7.383331]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 128 intellectualise [-5.294717]	reenforce [-5.815377]	</s> [-0.707612]	rearm [-6.957570]	counterbalance [-2.477567]	defies [-6.483448]	</s> [-0.001615]	penalty [-11.740955]	pries [-6.487333]	</s> [-0.002817]	wore [-6.768019]	impressionable [-2.766678]	dive [-5.647242]	</s> [-0.998270]	maneuver [-5.570162]	retail [-7.363323]	</s> [-0.002289]	gossip [-5.299636]	impressionable [-3.644190]	introvert [-6.857201]	</s> [-0.001825]	novel [-5.598323]	immunise [-6.464203]	happy-go-lucky [-2.737986]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 44 homely [-5.684760]	pristine [-7.035675]	counterbalance [-2.702864]	pries [-6.540926]	</s> [-0.001684]	evening [-5.714916]	institutionalise [-3.176091]	chomp [-5.833108]	</s> [-0.710147]	departmentalise [-4.467816]	nark [-6.360760]	</s> [-0.000592]	manager [-7.153787]	happy-go-lucky [-2.603039]	outplay [-7.175488]	</s> [-0.000730]	great [-5.373768]	happy-go-lucky [-3.222578]	</s> [-1.832694]	slime [-5.840373]	well-documented [-3.116449]	</s> [-1.652949]	revert [-7.127641]	happy-go-lucky [-2.211752]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 75 </s> [-1.545652]	black-and-white [-4.465156]	highway [-7.429741]	</s> [-0.002222]	scrimp [-5.743053]	gruesome [-6.892647]	counterbalance [-3.055862]	lopsided [-6.382313]	</s> [-0.001067]	racketeer [-7.297384]	inconsequential [-1.624045]	sandbag [-6.734144]	</s> [-0.001504]	reconvene [-5.806010]	elude [-6.952573]	happy-go-lucky [-2.712404]	</s> [-1.743968]	disapprove [-5.723916]	lynch [-6.943034]	departmentalise [-2.444205]	</s> [-1.578008]	pack [-5.643276]	recur [-7.401906]	</s> [-0.597888]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.846046]	crafty [-8.268641]	grown [-6.277588]	</s> [-0.001456]	unwilling [-5.142413]	preempt [-6.061848]	inconsequential [-2.488728]	topic [-7.088747]	</s> [-0.001258]	replacement [-5.825465]	impressionable [-2.511254]	</s> [-1.492748]	winding [-5.330833]	cinder [-8.503614]	internationalise [-1.576820]	supply [-6.322504]	</s> [-0.549082]	sugary [-7.524829]	intellectualise [-2.695818]	noose [-6.653669]	</s> [-0.002349]	happy-go-lucky [-4.236628]	crafty [-5.899996]	posh [-5.531043]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 97 impressionable [-4.243886]	reconnect [-6.431888]	share [-5.692967]	</s> [-0.001184]	overtax [-5.589481]	employer [-10.267965]	</s> [-0.002193]	buccaneer [-7.341762]	impressionable [-2.153139]	careen [-6.381281]	grown [-5.733843]	</s> [-0.001316]	bleed [-6.015254]	impressionable [-4.154957]	</s> [-1.647564]	parachute [-6.151893]	hilt [-7.754241]	</s> [-0.795895]	well-documented [-4.419900]	spare [-6.922254]	</s> [-0.001384]	whiz [-5.218274]	driven [-7.606927]	institutionalise [-1.891615]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 104 </s> [-0.001816]	intellectualise [-5.485926]	chamber [-6.298229]	</s> [-0.573346]	institutionalise [-4.497492]	outplay [-7.678233]	</s> [-0.000488]	marble [-5.846456]	crack [-6.089088]	counterbalance [-2.806912]	penalise [-6.567636]	</s> [-0.001212]	unfortunate [-6.358913]	internationalise [-2.917284]	particular [-6.256135]	fragrant [-7.419013]	</s> [-0.001124]	idealise [-6.619256]	departmentalise [-2.173443]	moot [-6.535557]	</s> [-0.001492]	folio [-5.945741]	slosh [-6.996344]	happy-go-lucky [-1.767863]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 72 drizzle [-8.505375]	black-and-white [-2.408051]	profile [-6.220973]	</s> [-0.555581]	yarn [-6.627404]	internationalise [-2.116867]	fissure [-6.511646]	</s> [-0.001712]	play [-7.509195]	happy-go-lucky [-2.260019]	</s> [-1.824257]	happy [-5.989078]	unrealistic [-5.998411]	counterbalance [-2.463460]	shuffle [-6.562758]	</s> [-0.000635]	counterbalance [-4.454249]	drug [-6.811138]	</s> [-0.000653]	capitalise [-5.710931]	virtuous [-7.067093]	</s> [-0.818675]	wood [-5.592422]	preempt [-5.973094]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | 108 inconsequential [-2.278885]	</s> [-0.816499]	cloak [-6.363851]	penalise [-7.112952]	</s> [-0.001602]	patient [-5.658907]	departmentalise [-3.771886]	initial [-6.609383]	</s> [-0.500303]	institutionalise [-4.226510]	gaseous [-6.083379]	</s> [-0.608734]	radio [-9.140236]	select [-6.314650]	</s> [-0.000877]	canopy [-5.505586]	shriek [-8.104385]	impressionable [-2.350377]	distemper [-6.268019]	</s> [-0.652465]	intrepid [-5.640409]	inconsequential [-4.087338]	sonnet [-5.823153]	quizzes [-5.829249]
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12451.38 tokens/s)
2025-01-21 05:36:29 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.1060, Perplexity: 68.88
