2025-01-21 02:59:07 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 24 frightened [-7.006614]	unique [-7.336372]	fact [-8.715389]	well-to-do [-6.212279]	choke [-5.193750]	. [-0.689328]	</s> [-0.000540]	a [-2.750071]	stretch [-5.563090]	tear [-8.560744]	glossy [-6.459219]	ginger [-5.144749]	a [-3.581740]	book [-5.281624]	unwritten [-6.206858]	bring [-5.040151]	downright [-9.273130]	bread [-6.218806]	. [-1.754856]	</s> [-0.000741]	one [-2.711667]	blind [-5.298347]	flashy [-5.935373]	intermarry [-5.156819]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 291 </s> [-0.000564]	employee [-7.282215]	outbalance [-5.686044]	brilliant [-7.433346]	piercing [-8.558389]	shift [-5.222642]	. [-1.989586]	</s> [-0.000821]	an [-2.816484]	drawing [-5.722455]	scaly [-5.884515]	overcharge [-5.262441]	alcohol [-7.725784]	decentralize [-6.388865]	examination [-9.111217]	. [-1.829261]	</s> [-0.000757]	fantastic [-6.693635]	employee [-5.787242]	these [-5.883762]	get [-4.704378]	a [-3.848109]	till [-6.086831]	. [-1.628936]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 147 homework [-6.904871]	presuppose [-7.138000]	communication [-6.301951]	. [-1.481078]	</s> [-0.001021]	signature [-7.783392]	uneven [-6.522667]	stand [-4.107009]	maximum [-7.304457]	slippery [-5.898044]	apologize [-4.593654]	. [-1.406604]	</s> [-0.000754]	a [-2.793828]	coast [-5.634612]	influence [-6.410604]	this [-3.977723]	repair [-6.675501]	bucket [-6.394727]	soft [-10.359748]	equal [-7.964617]	commingle [-5.901851]	feisty [-6.629914]	towel [-6.357468]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 143 . [-1.687452]	</s> [-0.001034]	excitement [-6.905936]	ecstatic [-6.099101]	jeopardize [-4.369935]	. [-0.955724]	</s> [-0.000827]	the [-2.655043]	actor [-5.776814]	tattered [-5.950832]	commingle [-5.121505]	this [-3.567195]	divide [-5.560184]	miserly [-6.057858]	misconduct [-4.818143]	. [-1.138617]	</s> [-0.000771]	long-term [-8.457264]	tip [-5.908433]	submissive [-6.048822]	discommode [-7.417690]	lively [-7.188138]	hope [-5.751574]	. [-1.505948]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 221 . [-0.443139]	</s> [-0.001363]	the [-2.590968]	funny [-5.307574]	quixotic [-6.297088]	fill [-8.066710]	. [-1.413750]	</s> [-0.000905]	one [-2.668454]	care [-5.403740]	fertilize [-5.355268]	. [-1.234100]	</s> [-0.000721]	grandmother [-6.441381]	racketeer [-5.795956]	direction [-8.409572]	elegant [-6.239822]	disembowel [-5.129097]	my [-3.499727]	complex [-5.983640]	regal [-6.747318]	close [-4.342522]	wise [-5.923224]	impassioned [-8.064460]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 287 . [-1.374269]	</s> [-0.000934]	shoe [-7.070429]	aggravating [-6.630421]	eavesdrop [-7.397790]	. [-0.567503]	</s> [-0.000949]	belt [-6.962164]	other [-6.401083]	outbalance [-4.465346]	utter [-6.772037]	effort [-6.084083]	get [-5.791854]	better [-6.998185]	paltry [-7.482318]	sector [-6.508928]	charming [-5.677198]	landslidden [-6.655475]	. [-0.537156]	</s> [-0.000811]	sort [-6.544196]	finance [-8.226886]	intercede [-5.612912]	. [-1.036207]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 271 pristine [-9.376640]	objective [-6.328246]	gross [-5.780194]	underwritten [-6.489347]	theme [-8.495180]	. [-1.829279]	</s> [-0.000521]	hundred [-2.700936]	trade [-5.806261]	print [-9.436796]	intermarry [-5.666956]	. [-1.274385]	</s> [-0.000630]	trade [-6.382344]	lonely [-6.220412]	tell [-6.577409]	spirited [-8.076931]	theme [-5.667421]	. [-1.750937]	</s> [-0.000664]	tear [-6.476673]	ginger [-6.055250]	. [-1.079770]	</s> [-0.000713]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 273 game [-10.316736]	. [-1.865484]	</s> [-0.000907]	objective [-7.342299]	giddy [-5.792175]	freak [-6.861530]	. [-0.618651]	</s> [-0.000775]	relationship [-6.693064]	respiratory [-7.743082]	. [-0.762066]	</s> [-0.000698]	my [-2.697360]	doubt [-5.159808]	overspecialize [-5.696899]	dutiful [-6.724862]	wood [-5.891266]	. [-1.621204]	</s> [-0.000731]	cycle [-6.817644]	back [-6.112764]	. [-0.844890]	</s> [-0.000809]	your [-2.812141]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 190 . [-0.364217]	</s> [-0.001740]	play [-6.767356]	intent [-6.021595]	brutalise [-6.520997]	. [-0.937160]	</s> [-0.000721]	hundred [-2.718888]	music [-6.438994]	brutalize [-5.628959]	trash [-6.915313]	misconduct [-6.389807]	. [-1.216135]	</s> [-0.000718]	the [-2.629294]	great [-5.845426]	stand [-5.092101]	. [-1.258644]	</s> [-0.000768]	the [-2.675045]	breath [-6.150406]	mild [-6.741093]	interdict [-5.360931]	clear [-8.316915]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 144 </s> [-0.000564]	your [-2.800169]	boy [-6.019340]	nerve [-9.111529]	uncommon [-6.816037]	overcharge [-4.811686]	. [-0.739159]	</s> [-0.000826]	wiggly [-8.415493]	league [-6.196924]	secularize [-5.621741]	finance [-7.464456]	. [-1.572482]	</s> [-0.000734]	an [-2.815331]	tone [-5.917006]	decentralize [-6.690604]	ragged [-7.498332]	context [-6.381015]	wealthy [-5.651951]	measure [-5.920371]	. [-0.416641]	</s> [-0.000811]	your [-2.786748]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.000564]	an [-2.794393]	pop [-6.084201]	salty [-6.806669]	crosscheck [-4.478140]	. [-1.388189]	</s> [-0.000882]	late [-7.539128]	assistant [-6.026778]	intensify [-6.919019]	glittering [-8.004805]	opposite [-5.757880]	. [-1.833926]	</s> [-0.000726]	hundred [-2.748165]	rice [-6.580061]	internet [-8.688599]	woeful [-8.059591]	theme [-6.259544]	quintessential [-7.771334]	appeal [-7.072197]	reemphasize [-6.252613]	this [-3.751602]	many [-5.628904]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 120 invite [-4.274057]	yellowish [-8.326693]	affect [-5.274858]	burlesque [-5.883744]	aware [-6.670713]	one [-2.720791]	trainer [-6.032255]	jolly [-7.898001]	curve [-5.578771]	dehumanize [-5.914765]	. [-0.678347]	</s> [-0.000595]	the [-2.621324]	bid [-5.808702]	contribute [-6.819450]	. [-0.929641]	</s> [-0.000739]	your [-2.827254]	lady [-6.142077]	overemphasize [-5.719592]	. [-0.844133]	</s> [-0.000773]	my [-2.716342]	nerve [-5.367205]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 246 shower [-7.141273]	appertain [-7.800395]	adolescent [-8.548073]	opening [-5.991946]	. [-1.882701]	</s> [-0.000643]	recipe [-6.918049]	grave [-6.131008]	disembowel [-4.993526]	an [-3.136343]	path [-5.596413]	novel [-6.539963]	tell [-6.317765]	. [-0.411809]	</s> [-0.000669]	an [-2.841978]	sister [-5.766351]	bring [-5.650802]	my [-4.249598]	press [-5.920980]	still [-5.898282]	. [-0.843460]	</s> [-0.000782]	philosophy [-6.545232]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 15 site [-8.729504]	. [-1.911097]	</s> [-0.000553]	repair [-7.120337]	good [-5.758400]	backtrack [-5.542513]	narrow [-6.176260]	friend [-6.721952]	sound [-5.363591]	good [-9.028015]	shout [-6.904057]	plastic [-7.033338]	. [-1.944597]	</s> [-0.000672]	this [-2.731299]	duty [-4.865707]	fearless [-5.905561]	constrict [-4.588718]	. [-1.109281]	</s> [-0.000660]	handle [-6.668710]	unlucky [-5.628434]	spearhead [-5.165642]	. [-0.944664]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 180 math [-7.701379]	come [-5.881780]	curly [-10.282266]	juice [-7.193399]	. [-1.662890]	</s> [-0.001028]	an [-2.931399]	fact [-5.473511]	revolutionize [-7.000213]	. [-0.586228]	</s> [-0.000811]	belt [-6.940426]	fall [-5.221572]	. [-1.483024]	</s> [-0.000779]	your [-2.839360]	tear [-5.222734]	commingle [-5.341691]	. [-1.558143]	</s> [-0.000765]	acidic [-9.618538]	analysis [-4.975921]	motionless [-5.874590]	gallivant [-4.629259]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 134 the [-3.549957]	voice [-6.980156]	. [-2.002612]	</s> [-0.000643]	this [-2.816352]	day [-5.493354]	monumental [-8.523760]	opposite [-5.609109]	buttonhole [-6.301859]	a [-2.950483]	effort [-5.928164]	good [-6.471586]	ginger [-5.698445]	. [-1.274228]	</s> [-0.000714]	safe [-6.061015]	mild [-6.328650]	stand [-4.120614]	. [-1.065940]	</s> [-0.000718]	introduction [-6.808001]	yellowish [-7.773522]	book [-5.974488]	suburban [-7.778851]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 9 unusual [-6.289573]	secularize [-5.502566]	. [-0.274348]	</s> [-0.000700]	currency [-7.787095]	afraid [-7.598588]	breath [-5.612225]	shy [-8.788113]	election [-6.266808]	headquarter [-6.025476]	. [-0.616709]	</s> [-0.000685]	the [-2.634573]	investment [-6.846384]	hurt [-9.331894]	bring [-5.375796]	live [-6.050431]	research [-6.733264]	crash [-5.789383]	the [-3.214998]	radio [-5.987792]	oddball [-6.084747]	reemphasize [-4.674688]	. [-1.016996]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 238 booby [-6.238383]	one [-4.383898]	combine [-5.392262]	silver [-7.555969]	blue [-5.364273]	. [-1.908175]	</s> [-0.000813]	hundred [-2.727987]	sector [-5.696539]	trustworthy [-6.739321]	fall [-5.225048]	. [-0.966022]	</s> [-0.000638]	dependable [-7.551406]	anxiety [-6.743776]	gripping [-5.787017]	number [-4.874450]	examination [-9.107190]	. [-1.906144]	</s> [-0.000679]	steal [-6.384288]	misconduct [-6.661064]	communication [-8.208891]	figure [-7.002467]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 256 game [-10.991958]	complex [-8.904111]	care [-9.071675]	dress [-5.457841]	. [-0.439819]	</s> [-0.000734]	an [-2.779803]	gather [-5.889824]	discontent [-6.695148]	demanding [-8.548357]	effect [-5.889402]	. [-1.772003]	</s> [-0.000663]	an [-2.818620]	lady [-6.667081]	naive [-6.231598]	apologize [-4.691696]	. [-1.355610]	</s> [-0.000676]	an [-2.798503]	trainer [-6.103650]	booby [-6.034752]	scornful [-6.753169]	brilliant [-6.859437]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 237 blaspheme [-4.423397]	your [-4.816552]	friendship [-6.272932]	. [-1.789539]	</s> [-0.000695]	my [-2.686583]	trash [-5.758071]	rigid [-8.615629]	option [-6.256812]	sentimental [-5.601710]	track [-5.470076]	. [-0.801618]	</s> [-0.000664]	tragic [-7.011925]	can [-6.083241]	misconceive [-7.121626]	. [-0.623825]	</s> [-0.000713]	your [-2.830413]	throat [-5.779761]	colorful [-6.490868]	provision [-5.121539]	authentic [-8.402144]	public [-6.064964]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 117 can [-7.937656]	misbehave [-5.985501]	. [-0.491113]	</s> [-0.000932]	a [-2.762313]	wedding [-5.816679]	glossy [-5.921435]	mountebank [-4.996047]	personal [-6.422316]	failing [-8.103645]	philosophy [-5.237937]	square [-6.689742]	. [-0.661031]	</s> [-0.000827]	one [-2.690228]	salary [-5.291013]	follow [-5.906890]	. [-1.528441]	</s> [-0.000809]	an [-2.797433]	status [-5.770273]	vault [-5.709507]	. [-0.783636]	</s> [-0.000855]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 89 cloudy [-6.294038]	close [-4.890430]	designer [-9.251256]	outstanding [-6.628796]	intellectualize [-4.803299]	. [-0.503068]	</s> [-0.000616]	analysis [-6.955426]	trustworthy [-6.171939]	back [-4.372778]	chief [-6.845163]	this [-2.880595]	fill [-5.395158]	dillydally [-6.369584]	delectable [-6.600117]	hand [-7.249009]	slaughter [-5.910104]	unwieldy [-6.761035]	blank [-6.686407]	hero [-5.503598]	this [-4.178736]	print [-5.644037]	potable [-6.456655]	brutalize [-5.022799]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 91 villainous [-6.749458]	salary [-6.655897]	lonely [-6.083017]	prescribe [-5.359486]	pleasing [-9.178677]	trainer [-5.854359]	privilege [-5.944959]	effort [-7.864855]	dress [-5.780876]	. [-0.968434]	</s> [-0.000737]	hundred [-2.785954]	game [-5.631821]	secret [-6.352011]	dress [-5.104751]	. [-1.183888]	</s> [-0.000734]	an [-2.874347]	coast [-5.756489]	cultivated [-5.883886]	predetermine [-5.116370]	. [-1.614416]	</s> [-0.000824]	an [-2.836632]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 23 hundred [-3.465111]	effect [-7.044559]	grave [-6.290660]	prescribe [-5.721488]	clock [-8.856915]	. [-1.750840]	</s> [-0.000566]	room [-6.570943]	feminine [-6.147090]	glamorize [-4.845873]	guitar [-8.052861]	crosscheck [-5.982826]	bare [-7.159394]	this [-2.939968]	option [-5.990663]	grave [-5.876434]	constrict [-4.834434]	associate [-9.181539]	. [-1.785277]	</s> [-0.000684]	grateful [-7.975240]	strain [-6.058242]	novel [-6.852875]	vault [-4.853327]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 96 shrill [-5.554632]	follow [-5.484974]	. [-0.442580]	</s> [-0.000717]	a [-2.780849]	reading [-5.815292]	mispronounce [-5.681190]	. [-1.526013]	</s> [-0.000730]	webbed [-7.544257]	beat [-5.863779]	portly [-6.893208]	blackguard [-5.276515]	utter [-6.070438]	an [-2.808526]	weird [-6.241123]	clerk [-9.473977]	tattered [-6.091606]	burlesque [-4.654894]	bare [-6.840045]	this [-2.916606]	blue [-5.652380]	sneeze [-6.234954]	. [-0.860600]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 80 game [-9.806373]	. [-1.661680]	</s> [-0.000861]	maybe [-6.887830]	kosher [-6.151845]	revitalise [-4.441691]	. [-1.146729]	</s> [-0.000810]	card [-7.455842]	woozy [-7.734378]	contract [-6.883426]	give [-5.848294]	grotesque [-7.845616]	one [-2.513764]	invite [-5.655949]	flaky [-5.943746]	dismantle [-6.644848]	designer [-8.374453]	. [-1.716776]	</s> [-0.000758]	your [-2.846758]	dark [-6.410151]	trivial [-6.180246]	commercialize [-5.213245]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 101 steal [-5.999214]	careful [-5.731066]	track [-5.664320]	impeccable [-8.148935]	breath [-6.233114]	sick [-6.035647]	turn [-6.428568]	. [-0.546569]	</s> [-0.000503]	the [-2.659899]	effort [-5.876935]	recommence [-7.862524]	. [-0.608891]	</s> [-0.000575]	this [-2.740428]	shower [-6.085751]	prejudice [-6.407803]	. [-1.227696]	</s> [-0.000639]	meaty [-7.262971]	engineering [-6.043249]	tan [-5.869412]	intercede [-4.865874]	care [-7.255410]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 245 brutalize [-6.034337]	frail [-8.591289]	phone [-5.562297]	intellectualize [-5.644293]	hundred [-4.249264]	grade [-6.360814]	provision [-5.727952]	. [-0.682432]	</s> [-0.000597]	high-level [-6.694805]	effort [-5.920831]	lawful [-5.799654]	replenish [-5.105604]	day [-6.907520]	secret [-6.855409]	. [-2.111847]	</s> [-0.000728]	safe [-6.065140]	leather [-9.539488]	immaterial [-6.574857]	respiratory [-5.300675]	. [-0.456097]	</s> [-0.000815]	probable [-7.106483]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 177 . [-1.849872]	</s> [-0.000742]	the [-2.627882]	sweet [-6.432558]	bowed [-5.901555]	misbehave [-4.737043]	. [-1.604976]	</s> [-0.000943]	effect [-6.673079]	bring [-5.160094]	aware [-6.172814]	editor [-6.763040]	square [-6.732572]	hairy [-8.006661]	pie [-5.292548]	. [-2.136554]	</s> [-0.000767]	communication [-6.796469]	trivialise [-7.081250]	imaginary [-6.580138]	boy [-6.483457]	. [-1.589325]	</s> [-0.000865]	an [-2.804169]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.000564]	trash [-6.501120]	folk [-5.770081]	. [-0.877307]	</s> [-0.001050]	one [-2.691380]	lip [-5.030979]	give [-5.704772]	. [-1.007858]	</s> [-0.000819]	curve [-6.551631]	all [-6.030562]	smooth [-5.567607]	grounded [-6.964318]	a [-3.584064]	affect [-5.539125]	measure [-6.640988]	. [-0.591025]	</s> [-0.000776]	a [-2.809210]	book [-5.122711]	run [-6.254696]	. [-0.766853]	</s> [-0.000854]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 132 </s> [-0.000564]	departure [-7.026650]	key [-5.748064]	easy-going [-7.001522]	league [-6.210121]	replenish [-6.046139]	. [-0.809631]	</s> [-0.000907]	associate [-6.995408]	interdict [-6.469319]	. [-0.507139]	</s> [-0.000741]	angelic [-6.561066]	pause [-5.925471]	merry [-5.567354]	crash [-4.701487]	one [-3.185237]	snow [-5.997551]	tasty [-6.231339]	listen [-5.007990]	reflecting [-6.381328]	wish [-7.203967]	mountebank [-5.682130]	bubbly [-6.316224]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 319 hand [-5.634533]	rediscover [-5.804167]	. [-0.644253]	</s> [-0.000641]	the [-2.588351]	public [-6.246804]	fusillade [-7.563895]	. [-0.785778]	</s> [-0.000678]	the [-2.654214]	shoe [-5.835153]	charming [-5.457674]	racketeer [-5.033799]	. [-1.225113]	</s> [-0.000674]	game [-6.503772]	superimpose [-7.862955]	clerk [-6.933910]	. [-2.016604]	</s> [-0.000722]	video [-6.342317]	office [-9.494720]	red [-9.597374]	backtrack [-6.057263]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 136 untimely [-9.889264]	boat [-5.734879]	booby [-5.868991]	one [-4.614020]	complex [-5.741952]	. [-1.915457]	</s> [-0.000899]	great [-5.978875]	red [-8.519578]	decentralize [-5.804842]	royal [-6.463809]	one [-2.809958]	river [-5.955445]	scaly [-5.922809]	rustle [-4.700004]	present [-7.383879]	interchange [-6.305339]	your [-3.640846]	signature [-6.019282]	. [-1.692227]	</s> [-0.000702]	your [-2.838344]	finance [-5.273649]	quixotic [-6.392013]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 130 bare [-8.798801]	your [-3.488425]	tone [-5.886864]	predetermine [-5.590900]	gruesome [-7.232187]	my [-3.818902]	incident [-5.228475]	oddball [-5.897376]	convalesce [-7.200977]	politics [-8.881107]	. [-1.329414]	</s> [-0.000528]	opening [-6.440546]	noted [-7.836688]	departure [-6.313882]	intercede [-5.967171]	valuable [-6.638269]	unique [-6.373106]	bend [-9.096793]	landslidden [-7.776050]	. [-0.473462]	</s> [-0.000689]	your [-2.829819]	memory [-5.754649]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 249 . [-1.844608]	</s> [-0.000783]	hundred [-2.743267]	voice [-6.789348]	judicious [-5.992636]	rustle [-4.725821]	. [-1.293783]	</s> [-0.000757]	untimely [-7.246429]	theme [-6.131874]	other [-6.100857]	vault [-5.291382]	tension [-8.857997]	. [-1.743259]	</s> [-0.000734]	a [-2.817711]	cat [-6.201607]	ashamed [-6.144836]	predetermine [-5.576986]	. [-1.547385]	</s> [-0.000782]	potential [-7.398517]	recording [-8.780519]	oddball [-6.281804]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 46 . [-2.006050]	</s> [-0.000848]	signature [-7.581921]	gripping [-5.774322]	blueprint [-7.173839]	future [-7.367210]	. [-1.972872]	</s> [-0.000791]	trainer [-6.886908]	fearless [-5.754564]	slaughter [-4.976625]	. [-0.944301]	</s> [-0.000702]	video [-6.306818]	fertilize [-5.286632]	. [-1.593365]	</s> [-0.000707]	fly [-6.773210]	starry [-6.046338]	make [-5.830137]	. [-0.880624]	</s> [-0.000793]	hundred [-2.738470]	examination [-6.073492]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 309 smooth [-5.400925]	the [-5.066571]	employ [-5.439595]	cup [-9.084913]	lopsided [-8.659459]	bread [-5.750121]	leading [-7.548336]	throat [-5.584361]	. [-1.786822]	</s> [-0.000690]	our [-7.207666]	present [-5.593410]	revolving [-5.581298]	give [-5.476415]	split [-7.089555]	. [-1.419382]	</s> [-0.000799]	your [-2.831975]	duty [-4.709219]	electric [-6.417648]	vault [-4.798208]	ill [-6.290590]	philosophy [-6.017285]	. [-1.708125]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 129 good [-6.979996]	juxtapose [-6.218270]	. [-0.429469]	</s> [-0.000605]	my [-2.683272]	blue [-5.634735]	disinterest [-6.834970]	associate [-8.068823]	. [-1.885738]	</s> [-0.000671]	layer [-7.626970]	digital [-5.859514]	bump [-4.980501]	juice [-7.873127]	commercialize [-5.975866]	video [-8.700812]	tasty [-6.508517]	climb [-5.774403]	figure [-6.992125]	. [-1.248645]	</s> [-0.000727]	an [-2.807017]	bat [-5.801357]	bump [-6.390814]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 34 tedious [-7.683188]	trash [-7.745787]	oversimplify [-7.312276]	. [-0.391162]	</s> [-0.000742]	the [-2.596308]	future [-5.702984]	tasty [-6.621539]	rubber [-4.787142]	your [-3.488887]	duty [-4.766037]	choke [-5.947313]	ill [-6.605924]	bold [-7.753353]	smile [-5.827755]	gallivant [-5.654224]	frightened [-6.855456]	gene [-7.674747]	second [-5.690188]	smooth [-5.372303]	separate [-9.534859]	strain [-6.354660]	interfere [-5.778922]	bare [-7.005380]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 203 sing [-6.044258]	rediscover [-5.761869]	. [-0.694212]	</s> [-0.000555]	your [-2.797144]	road [-5.256746]	unsightly [-6.437926]	replenish [-5.065609]	. [-1.057870]	</s> [-0.000705]	the [-2.643665]	glad [-5.126549]	dehumanize [-5.869405]	. [-1.362902]	</s> [-0.000661]	lady [-6.616245]	strain [-8.702212]	trim [-7.124478]	sister [-5.974955]	brutalize [-6.102122]	. [-0.732086]	</s> [-0.000764]	an [-2.813020]	nose [-6.503363]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 149 . [-0.423641]	</s> [-0.001136]	one [-2.729400]	campaign [-5.711597]	soft [-5.862975]	this [-3.776632]	special [-5.861076]	. [-1.906482]	</s> [-0.000848]	signature [-7.643878]	uneven [-6.383374]	influence [-4.634494]	. [-1.086759]	</s> [-0.000743]	poem [-6.419021]	kosher [-5.392104]	grow [-5.721954]	hotel [-6.960506]	. [-1.642052]	</s> [-0.000759]	tear [-6.468551]	reliable [-5.985641]	racketeer [-4.729954]	studious [-6.186695]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 161 track [-5.789953]	shy [-7.545747]	effect [-6.861135]	. [-1.869164]	</s> [-0.000701]	my [-2.675504]	hunt [-5.120410]	regal [-7.039690]	racketeer [-5.154779]	. [-1.294673]	</s> [-0.000694]	duty [-6.523659]	broken [-6.100119]	oversimplify [-5.374323]	. [-1.436126]	</s> [-0.000664]	lady [-6.589958]	wary [-6.060884]	intellectualize [-4.811220]	. [-1.107277]	</s> [-0.000711]	hundred [-2.741132]	coast [-6.067748]	undervalue [-6.307421]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 49 can [-6.114396]	shove [-5.988804]	gruesome [-7.642710]	blue [-5.245803]	folk [-5.843911]	. [-0.624311]	</s> [-0.000614]	the [-2.649012]	art [-5.983716]	dehumanize [-5.546041]	better [-6.660891]	an [-2.946592]	pick [-5.506739]	pretty [-5.713844]	naturalize [-6.900316]	. [-0.504701]	</s> [-0.000675]	this [-2.728819]	enthusiasm [-6.253123]	stand [-4.635217]	ironclad [-6.759898]	my [-2.687955]	afternoon [-5.095931]	rubbery [-6.093518]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 12 criticise [-5.903615]	. [-0.430220]	</s> [-0.000672]	considerate [-7.284977]	telephone [-5.646571]	other [-6.000941]	close [-5.265409]	joyful [-7.327593]	site [-6.136557]	. [-1.737015]	</s> [-0.000801]	pause [-6.757464]	notable [-5.679131]	bucket [-4.606855]	. [-1.120004]	</s> [-0.000749]	one [-2.731216]	rich [-5.402225]	powerless [-6.706964]	disembowel [-5.189538]	crisp [-7.248745]	one [-2.574815]	broad [-5.843643]	glorious [-7.210168]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.000564]	hundred [-2.734835]	range [-5.778531]	intent [-6.208157]	apologize [-4.447923]	irritating [-9.390586]	crack [-10.433512]	. [-1.665848]	</s> [-0.000824]	oil [-6.998219]	rubbery [-6.164100]	sneeze [-4.538843]	. [-0.950697]	</s> [-0.000748]	an [-2.816315]	pick [-5.565481]	luxurious [-10.216082]	bat [-5.669839]	provision [-6.172721]	. [-1.601235]	</s> [-0.000796]	this [-2.764760]	relationship [-6.290593]	quixotic [-6.178937]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 235 juice [-8.162610]	judicious [-5.910208]	ghostwritten [-6.444302]	. [-0.274851]	</s> [-0.000568]	one [-2.611678]	theme [-5.841696]	major [-5.793052]	displease [-6.880418]	milk [-7.855335]	. [-1.903999]	</s> [-0.000674]	professor [-7.196877]	reliable [-6.030023]	rationalize [-6.612122]	mundane [-8.673905]	actor [-6.328492]	. [-1.526051]	</s> [-0.000729]	impractical [-7.175568]	clerk [-5.029241]	exalted [-6.208097]	figure [-8.535275]	spectacular [-7.644426]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 106 a [-2.624195]	national [-5.705762]	cultivated [-5.614692]	apologize [-4.687842]	. [-1.203895]	</s> [-0.000860]	hundred [-2.739607]	signature [-6.616813]	moment [-9.580397]	vault [-5.683281]	. [-0.850116]	</s> [-0.000685]	homework [-6.035040]	disloyal [-8.685853]	run [-6.949863]	dehumanize [-10.056860]	. [-1.421022]	</s> [-0.000694]	dark [-7.040445]	provision [-6.553739]	. [-1.565545]	</s> [-0.000785]	oil [-7.044366]	run [-6.637485]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 52 discountenance [-7.031482]	magnificent [-7.777600]	politics [-6.755579]	. [-1.243956]	</s> [-0.000720]	the [-2.607543]	education [-6.207526]	give [-5.767045]	. [-1.024425]	</s> [-0.000767]	a [-2.770788]	tear [-5.946186]	duty [-8.213623]	broken [-6.036227]	folk [-5.276888]	. [-1.012285]	</s> [-0.000702]	the [-2.644080]	repair [-5.891761]	pale [-6.130994]	apportion [-5.607977]	. [-0.780271]	</s> [-0.000811]	bountiful [-7.774414]
2025-01-21 02:59:32 | INFO | fairseq_cli.eval_lm | 169 </s> [-0.000564]	peace [-6.864876]	well-to-do [-6.248034]	rustle [-4.948178]	. [-1.147549]	</s> [-0.000860]	one [-2.699727]	issue [-5.169456]	pale [-6.403152]	soft [-4.923585]	. [-1.678085]	</s> [-0.000715]	an [-2.764970]	pleasure [-5.510092]	wavy [-7.998524]	relationship [-6.054676]	sneeze [-6.176185]	happy [-8.754183]	glossy [-9.165608]	give [-4.511127]	grubstake [-10.507600]	. [-0.576014]	</s> [-0.000831]	my [-2.697795]
