2025-01-20 21:45:41 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:02 | INFO | fairseq_cli.eval_lm | 24 novel [-6.628430]	blackguard [-5.325033]	idiotic [-6.834796]	my [-2.500180]	sentimental [-6.438910]	decentralize [-5.075972]	. [-0.488358]	</s> [-0.000498]	award [-7.019256]	hundred [-2.203668]	vain [-6.193238]	brutalize [-5.045191]	. [-1.054466]	</s> [-0.000375]	professor [-6.857533]	the [-2.845838]	weasel [-5.922118]	. [-0.726599]	</s> [-0.000373]	meaty [-7.583961]	bowl [-5.515621]	dazzling [-6.446634]	rustle [-5.001074]	handsome [-8.204019]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 290 interfere [-7.671314]	give [-9.775795]	the [-3.642126]	. [-2.049996]	</s> [-0.000564]	stable [-6.443810]	your [-2.929863]	salary [-8.746261]	smooth [-6.496332]	. [-0.758808]	</s> [-0.000578]	ladder [-6.779140]	hundred [-2.285208]	musty [-8.365843]	friendship [-6.148710]	cultivated [-6.628410]	overemphasize [-4.975092]	. [-0.525459]	</s> [-0.000458]	beat [-6.711933]	this [-2.447634]	scaly [-5.553007]	underwritten [-5.647099]	shift [-8.537431]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 147 your [-4.379398]	choke [-5.580443]	. [-0.763644]	</s> [-0.000467]	my [-2.185524]	sneeze [-6.117275]	play [-9.258595]	hundred [-2.119773]	politics [-9.300412]	glad [-9.539564]	outbalance [-6.532619]	studious [-7.005410]	contract [-6.012200]	an [-2.721456]	ill-fated [-6.560205]	choke [-4.627919]	. [-0.672974]	</s> [-0.000487]	objective [-6.942719]	this [-2.326942]	weasel [-5.708853]	a [-3.439260]	bowed [-5.686223]	gallivant [-4.941315]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.001214]	wish [-6.900890]	a [-3.372881]	revolving [-5.716953]	pitchfork [-4.805951]	negligible [-5.322566]	the [-2.619206]	introvert [-5.952094]	. [-0.746125]	</s> [-0.000372]	an [-2.078167]	mistake [-9.777225]	disloyal [-10.982806]	tension [-5.440440]	shabby [-7.204139]	mountebank [-5.189439]	. [-0.768051]	</s> [-0.000310]	an [-2.099231]	tan [-6.421732]	underwritten [-5.548498]	. [-0.274986]	</s> [-0.000343]	a [-2.180339]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 221 my [-3.105080]	admired [-6.332887]	sneeze [-5.627158]	. [-0.463781]	</s> [-0.000547]	downright [-7.043681]	room [-5.933280]	blackguard [-6.998815]	some [-7.415565]	time [-6.375703]	. [-2.458038]	</s> [-0.000325]	my [-2.145458]	insidious [-5.230550]	outbalance [-5.556736]	a [-3.237598]	. [-2.450867]	</s> [-0.000353]	dismal [-7.831787]	highway [-5.641267]	backtrack [-6.413731]	a [-4.417826]	embarrassed [-7.455146]	shot [-5.235544]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 286 </s> [-0.001214]	river [-6.725932]	an [-3.386235]	these [-5.871414]	blackguard [-4.688066]	. [-0.935831]	</s> [-0.000281]	a [-2.117657]	portly [-5.528804]	interfere [-4.886041]	incomplete [-6.674233]	rich [-5.814188]	my [-2.645337]	overcooked [-5.832306]	grubstake [-5.958898]	profitable [-7.379047]	wedding [-5.809341]	. [-1.207344]	</s> [-0.000293]	an [-2.111706]	vacant [-8.105758]	housing [-6.031031]	lustrous [-6.265951]	influence [-4.528008]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 270 sick [-5.414812]	hero [-4.650184]	amusing [-6.506556]	chubby [-7.088835]	shower [-6.702846]	privilege [-7.445529]	good [-8.079503]	this [-2.379333]	. [-2.076584]	</s> [-0.000550]	an [-2.093412]	housebreak [-7.377809]	kindhearted [-7.916805]	middle [-5.782216]	. [-1.728313]	</s> [-0.000524]	an [-2.127017]	unlucky [-6.529199]	demagnetise [-4.818749]	tough [-6.104866]	signature [-6.557125]	this [-2.484231]	decentralize [-5.791224]	utter [-7.601590]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 272 national [-7.021375]	a [-3.233654]	revolving [-6.459549]	rubber [-4.855844]	. [-0.643638]	</s> [-0.000308]	rich [-6.379891]	my [-2.716157]	spearhead [-5.617096]	. [-0.744290]	</s> [-0.000333]	gather [-6.433659]	an [-2.742174]	elastic [-6.565857]	racketeer [-4.789931]	an [-3.176571]	. [-2.454659]	</s> [-0.000343]	the [-2.310174]	regal [-6.385996]	inconvenience [-5.268546]	. [-0.572344]	</s> [-0.000350]	friend [-7.374443]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 190 decisive [-6.993312]	industrialise [-5.900139]	amazing [-8.504077]	shoe [-5.647058]	. [-1.118477]	</s> [-0.000305]	path [-7.691109]	the [-2.948040]	stable [-5.912883]	back [-6.564159]	the [-3.415149]	quarterly [-5.998635]	outperform [-5.314358]	determined [-9.054790]	breath [-6.336213]	. [-1.765431]	</s> [-0.000543]	airline [-6.830765]	my [-2.759054]	buttonhole [-6.290345]	. [-0.593703]	</s> [-0.000442]	my [-2.150696]	close [-5.828204]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 144 showy [-6.474852]	power [-5.901668]	. [-0.693465]	</s> [-0.000359]	card [-6.352868]	your [-2.433783]	regal [-6.463216]	sneeze [-4.947473]	direction [-8.127587]	a [-3.034209]	. [-2.134594]	</s> [-0.000379]	sample [-7.225226]	a [-2.126996]	comprehend [-7.118920]	turbulent [-7.823277]	great [-5.578618]	. [-1.263165]	</s> [-0.000378]	painting [-6.812767]	my [-2.539398]	break [-5.700237]	ride [-8.063974]	the [-2.722996]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 8 . [-0.626466]	</s> [-0.000653]	one [-2.211376]	bargain [-6.934477]	. [-0.144595]	</s> [-0.000583]	research [-7.278621]	my [-2.294502]	follow [-5.801519]	. [-0.777970]	</s> [-0.000473]	voice [-6.910462]	this [-2.273308]	overcharge [-6.200613]	. [-0.655154]	</s> [-0.000481]	the [-2.279960]	ample [-5.522669]	dismantle [-6.092005]	. [-0.742263]	</s> [-0.000379]	value [-6.743753]	an [-2.760270]	turn [-8.828638]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 120 . [-0.986055]	</s> [-0.000671]	office [-6.416541]	the [-3.263490]	grubstake [-7.292472]	. [-0.376640]	</s> [-0.000514]	economics [-6.750154]	my [-2.200693]	growling [-8.296047]	employ [-5.168571]	folk [-7.222422]	. [-0.668035]	</s> [-0.000441]	passenger [-6.500465]	the [-2.735220]	mountebank [-5.785288]	. [-0.652749]	</s> [-0.000392]	departure [-6.596421]	an [-2.445322]	management [-9.734056]	smooth [-7.090848]	. [-0.633996]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 245 choke [-6.404558]	jump [-7.588758]	your [-2.936912]	square [-6.818449]	classroom [-8.221646]	. [-0.818394]	</s> [-0.000543]	funeral [-7.034250]	a [-3.200126]	golden [-5.772352]	folk [-4.331373]	. [-0.606064]	</s> [-0.000459]	legal [-7.703821]	sense [-6.437850]	get [-7.858645]	. [-0.607844]	</s> [-0.000462]	an [-2.108886]	blow [-7.531306]	extra-small [-6.638862]	headquarter [-5.037860]	stupid [-6.973258]	singer [-6.517103]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 15 nerve [-6.449399]	hundred [-1.767217]	respiratory [-6.402371]	elated [-7.246882]	beat [-5.917454]	. [-2.015592]	</s> [-0.000501]	an [-2.133700]	plastic [-6.333567]	intercede [-5.836733]	. [-0.843098]	</s> [-0.000410]	reason [-6.129099]	your [-2.400620]	musty [-7.917730]	race [-6.546251]	scaly [-6.925208]	backtrack [-4.688785]	. [-0.651536]	</s> [-0.000322]	a [-2.146053]	pull [-6.738063]	split [-8.074131]	. [-1.521423]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 180 bare [-7.648562]	currency [-7.152199]	a [-3.242606]	admired [-6.324631]	rustle [-4.795263]	defenseless [-7.177841]	sample [-7.463815]	hundred [-2.570857]	naive [-6.184648]	rediscover [-5.056774]	. [-0.671779]	</s> [-0.000462]	fantastic [-8.666586]	card [-6.181945]	dismantle [-7.274766]	. [-0.644005]	</s> [-0.000418]	my [-2.165191]	commercialize [-6.418976]	. [-0.653915]	</s> [-0.000359]	a [-2.147889]	demagnetise [-5.718774]	an [-3.437630]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 134 . [-1.223472]	</s> [-0.000613]	meaty [-7.757792]	rock [-6.810351]	digital [-6.374179]	intermarry [-5.322244]	the [-3.691609]	secularize [-6.379956]	concrete [-6.925572]	broad [-6.979050]	hundred [-2.328614]	grave [-6.141475]	legitimise [-5.684963]	office [-7.035911]	. [-1.862934]	</s> [-0.000517]	a [-2.098418]	intermarry [-5.726399]	harmonious [-6.870401]	weird [-6.596763]	a [-3.012133]	vain [-6.074333]	slaughter [-4.924168]	. [-0.573393]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 9 simple [-8.990074]	tip [-5.756090]	. [-1.982343]	</s> [-0.000611]	league [-6.702310]	my [-2.661061]	apologize [-5.492890]	. [-0.623446]	</s> [-0.000619]	safe [-6.852251]	coast [-9.793619]	pressurize [-7.218382]	trade [-8.014716]	a [-2.947894]	dehumanize [-5.970723]	an [-3.605690]	vain [-6.018889]	jeopardize [-5.254703]	rewarding [-6.768983]	doting [-8.600849]	press [-6.719127]	uncommon [-7.801135]	overcharge [-4.833076]	effect [-10.046920]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 238 my [-3.081187]	host [-8.951264]	stop [-9.324291]	ginger [-7.939726]	. [-0.587487]	</s> [-0.000477]	a [-2.104737]	make [-6.779650]	might [-8.100704]	. [-2.142246]	</s> [-0.000548]	fun [-7.352148]	this [-2.466964]	wealthy [-5.644730]	buttonhole [-4.739462]	feisty [-6.102873]	education [-6.595438]	novel [-7.734961]	eavesdrop [-6.994243]	sad [-8.126804]	attack [-5.679236]	. [-1.644276]	</s> [-0.000601]	a [-2.185631]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 255 shower [-5.765749]	amazing [-10.082561]	moment [-6.490089]	. [-1.568540]	</s> [-0.000299]	an [-2.197622]	manufacturer [-8.665615]	scaly [-6.921488]	disrespect [-4.677924]	. [-0.872391]	</s> [-0.000351]	recording [-6.314425]	an [-2.366533]	criticise [-5.730738]	. [-0.654661]	</s> [-0.000389]	a [-2.092846]	wary [-5.743327]	key [-4.985571]	scornful [-6.988180]	affect [-6.285384]	a [-3.452641]	winged [-6.148071]	privilege [-4.756883]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 237 shadowy [-7.819872]	figure [-4.809995]	other [-6.619282]	prescribe [-5.258593]	my [-4.255485]	uneven [-5.813882]	bump [-4.980309]	. [-0.338169]	</s> [-0.000663]	attack [-6.764163]	your [-2.383697]	intent [-5.890102]	inconvenience [-5.203843]	one [-4.402183]	obese [-5.757456]	keep [-4.914829]	editor [-7.786206]	my [-2.432123]	these [-6.597255]	sneeze [-5.488845]	one [-4.489689]	get [-5.923471]	acrobatic [-6.249616]	pause [-5.818466]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 117 an [-2.440799]	track [-4.998553]	unwieldy [-7.252553]	bone [-7.077470]	your [-2.592887]	truthful [-6.309806]	intellectualize [-3.812186]	. [-0.759866]	</s> [-0.000478]	close [-11.445249]	effect [-9.059073]	green [-7.457791]	measure [-5.606594]	. [-0.299655]	</s> [-0.000510]	a [-2.051527]	shove [-5.336433]	. [-0.685850]	</s> [-0.000420]	bend [-6.435044]	an [-2.634404]	giddy [-5.622513]	headquarter [-5.095596]	. [-0.652271]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 89 racketeer [-5.265471]	ironclad [-7.451412]	my [-1.676202]	palatable [-5.988370]	capitalize [-7.244985]	can [-8.496568]	. [-1.787337]	</s> [-0.000608]	plain [-8.260688]	office [-6.486564]	secret [-8.121074]	shove [-6.138607]	theme [-8.218163]	hundred [-2.229670]	. [-2.589953]	</s> [-0.000482]	one [-2.151968]	intellectualize [-5.422335]	day [-7.746774]	this [-2.085269]	. [-2.408058]	</s> [-0.000395]	youthful [-7.994450]	gene [-5.466423]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.001214]	politics [-6.860750]	this [-1.635682]	eavesdrop [-6.147551]	blushing [-8.600334]	telephone [-5.223494]	. [-1.999321]	</s> [-0.000300]	layer [-7.061795]	a [-3.050782]	misconduct [-5.826213]	. [-0.944098]	</s> [-0.000279]	a [-2.072856]	blackguard [-5.785125]	a [-2.834548]	. [-2.806817]	</s> [-0.000274]	my [-2.195148]	oddball [-5.672371]	preemptive [-6.334696]	future [-8.100903]	. [-2.601756]	</s> [-0.000282]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 23 hello [-6.066090]	hundred [-2.221413]	strict [-7.769642]	combine [-6.502570]	slap [-7.117976]	. [-0.677376]	</s> [-0.000495]	lighthearted [-7.379403]	bat [-6.348990]	freak [-7.566151]	. [-0.572003]	</s> [-0.000372]	art [-7.835109]	an [-2.594561]	unwritten [-5.931295]	provision [-4.847355]	damaged [-5.843193]	my [-1.968474]	dim [-5.824969]	backtrack [-4.862770]	. [-0.633754]	</s> [-0.000374]	sing [-6.225780]	one [-2.937228]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 96 overspecialize [-5.123416]	my [-3.204431]	promenade [-6.533616]	an [-3.418315]	even [-8.300913]	direction [-6.284667]	punctual [-8.617439]	signature [-6.649539]	give [-6.632863]	. [-0.482823]	</s> [-0.000611]	a [-2.125845]	overspecialize [-5.431899]	the [-3.015947]	particularise [-7.197361]	. [-0.343790]	</s> [-0.000798]	my [-2.161448]	influence [-6.471122]	. [-0.597376]	</s> [-0.000569]	blue [-6.314173]	your [-2.453416]	ginger [-6.098955]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 80 telephone [-6.041962]	hundred [-1.823078]	quirky [-6.807230]	glamorize [-4.944549]	. [-0.511829]	</s> [-0.000365]	incident [-6.509804]	a [-2.799958]	convalesce [-7.207457]	. [-0.553871]	</s> [-0.000433]	a [-2.143937]	pungent [-5.700610]	disrespect [-4.994155]	. [-1.039672]	</s> [-0.000395]	a [-2.097802]	bump [-6.034710]	delectable [-6.494713]	grade [-7.099309]	one [-2.719182]	power [-5.885756]	blind [-6.321764]	an [-2.352563]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 101 population [-9.458677]	misconduct [-7.669326]	phone [-8.428158]	a [-3.074328]	other [-5.851534]	disrespect [-4.844562]	subdued [-6.696113]	an [-2.675850]	overemphasize [-5.697699]	. [-0.434193]	</s> [-0.000488]	hasty [-8.329668]	back [-4.868331]	prejudice [-10.544738]	future [-7.280496]	the [-2.516420]	. [-2.132941]	</s> [-0.000573]	a [-2.116081]	interlard [-7.549506]	gene [-7.501139]	. [-2.154463]	</s> [-0.000557]	an [-2.067072]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 244 an [-3.186054]	mild [-6.323381]	booby [-4.949611]	. [-0.659980]	</s> [-0.000529]	safe [-6.696304]	one [-2.953977]	stand [-5.100262]	. [-0.790251]	</s> [-0.000479]	gloomy [-7.389580]	boy [-6.719228]	stand [-6.826085]	salary [-8.843025]	my [-2.706413]	. [-2.060975]	</s> [-0.000436]	a [-2.118825]	appropriate [-5.559305]	overcharge [-4.620148]	. [-0.602843]	</s> [-0.000370]	misty [-8.153126]	snow [-6.080294]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 177 flashy [-7.373289]	inconvenience [-5.271915]	morning [-8.036783]	the [-2.747446]	. [-2.139267]	</s> [-0.000429]	my [-2.101654]	join [-8.695305]	grandiose [-6.946748]	overemphasize [-5.519348]	taut [-6.527443]	bite-sized [-9.026367]	editor [-5.940807]	novel [-7.163804]	soft [-5.562911]	better [-6.624858]	official [-7.053961]	my [-2.620264]	wide-eyed [-7.838859]	cup [-5.333861]	novel [-7.550014]	crosscheck [-5.538872]	. [-0.565011]	</s> [-0.000729]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 44 structure [-6.387590]	one [-3.293917]	get [-5.190913]	layer [-7.756887]	hundred [-1.730153]	. [-2.278899]	</s> [-0.000439]	figure [-6.884274]	this [-1.672318]	public [-8.830669]	backtrack [-7.189580]	. [-0.815400]	</s> [-0.000336]	a [-2.070966]	figure [-7.030709]	. [-1.909042]	</s> [-0.000355]	passenger [-6.443211]	an [-2.712546]	prescribe [-5.792845]	high-level [-10.753522]	campaign [-6.053308]	individualise [-7.510235]	street [-7.648329]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 132 my [-3.028023]	skinny [-8.901966]	vacation [-7.259298]	electric [-6.880138]	hydroplane [-4.342806]	. [-0.489507]	</s> [-0.000383]	my [-2.057617]	disrespect [-5.799362]	. [-0.922634]	</s> [-0.000375]	the [-2.304466]	stand [-5.577374]	. [-0.801278]	</s> [-0.000427]	potential [-7.450647]	your [-2.189610]	sound [-6.074642]	. [-1.031463]	</s> [-0.000335]	my [-2.186931]	miserly [-6.177048]	take [-6.069155]	. [-0.642970]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 318 bowl [-9.134895]	booby [-7.653906]	. [-0.709204]	</s> [-0.000537]	pleasing [-7.191332]	associate [-6.881397]	tell [-8.331280]	speedy [-8.411505]	designer [-6.976285]	. [-1.730964]	</s> [-0.000432]	one [-2.251256]	shrill [-6.138302]	pressurize [-4.713912]	. [-0.924803]	</s> [-0.000459]	one [-2.147121]	simplistic [-8.140781]	beat [-7.154062]	choke [-7.070855]	. [-0.770346]	</s> [-0.000366]	the [-2.307218]	folk [-6.021864]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 136 . [-2.054566]	</s> [-0.000392]	one [-2.190403]	biodegradable [-6.069366]	reconnoitre [-6.712812]	. [-0.547518]	</s> [-0.000333]	probable [-8.246471]	lip [-6.741318]	intercede [-7.797537]	innocent [-6.618375]	routine [-6.224640]	this [-2.404563]	crosscheck [-6.007995]	. [-0.688321]	</s> [-0.000401]	writing [-6.948327]	this [-1.886929]	pitiful [-8.741971]	brilliant [-5.567151]	gallivant [-6.801948]	. [-0.861571]	</s> [-0.000338]	my [-2.174629]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 130 </s> [-0.001214]	a [-2.131357]	circumcise [-5.884574]	subdued [-6.655465]	elastic [-8.493772]	present [-10.861548]	buttonhole [-6.864508]	rewarding [-6.819344]	trade [-6.173740]	one [-3.139491]	exercise [-9.146302]	appropriate [-7.403072]	stand [-4.465232]	. [-0.881144]	</s> [-0.000385]	investment [-7.036068]	this [-2.273899]	distemper [-5.995676]	. [-0.638701]	</s> [-0.000350]	brilliant [-6.406492]	your [-2.793176]	bowed [-4.981854]	commercialize [-4.679499]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 248 trivial [-5.342232]	booby [-5.546800]	. [-0.758102]	</s> [-0.000425]	an [-2.194384]	come [-5.848465]	humiliating [-10.079062]	signature [-6.073525]	. [-2.054331]	</s> [-0.000444]	glad [-7.202475]	a [-3.312258]	fertilize [-6.144675]	. [-0.718715]	</s> [-0.000401]	a [-2.063016]	come [-6.190998]	. [-0.571446]	</s> [-0.000365]	site [-6.986675]	a [-3.005957]	gripping [-5.743244]	sound [-5.008346]	strain [-7.475628]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 46 royal [-8.506757]	funeral [-7.099340]	a [-3.628468]	shove [-4.871752]	funny [-8.289405]	my [-2.435010]	. [-1.611179]	</s> [-0.000623]	a [-2.129891]	rationalize [-7.721913]	. [-0.467487]	</s> [-0.000568]	future [-6.608903]	my [-2.311335]	overspecialize [-5.707491]	. [-0.600624]	</s> [-0.000618]	a [-2.117035]	revitalise [-5.703964]	. [-0.721943]	</s> [-0.000468]	economics [-6.551588]	the [-2.692270]	well-to-do [-5.496585]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 308 motionless [-6.268087]	stand [-4.903547]	the [-3.715178]	combine [-9.921709]	revolving [-7.092854]	listen [-5.045349]	vague [-7.169850]	rich [-5.567685]	this [-2.790565]	tasty [-6.711414]	crash [-4.980146]	. [-0.686929]	</s> [-0.000502]	blue [-6.372825]	the [-2.499534]	ecstatic [-5.537429]	intellectualise [-6.102371]	. [-0.492600]	</s> [-0.000517]	status [-7.127706]	one [-2.869284]	barren [-6.043150]	constrict [-5.317691]	unnatural [-8.264805]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 129 soft [-5.440437]	future [-7.539629]	hundred [-2.657667]	. [-2.945504]	</s> [-0.000450]	wood [-7.045169]	one [-3.390808]	mispronounce [-5.438863]	. [-0.772885]	</s> [-0.000386]	crazy [-6.694905]	your [-2.407907]	weasel [-5.893217]	. [-0.841375]	</s> [-0.000360]	cup [-6.615040]	hundred [-2.198643]	healthy [-5.994340]	dillydally [-5.167565]	pristine [-8.143005]	bridge [-8.745153]	mild [-6.900611]	apportion [-5.967855]	. [-0.320263]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 34 . [-1.236034]	</s> [-0.000784]	gruesome [-9.611257]	painting [-7.623994]	intellectualize [-6.240080]	chubby [-6.724677]	investment [-6.926563]	interchange [-7.941061]	French [-6.544778]	my [-2.100621]	decentralize [-5.647546]	perky [-5.943839]	population [-6.900254]	an [-2.706389]	colorful [-5.966142]	intellectualize [-4.839871]	decimal [-8.981250]	sort [-5.409440]	reconnoitre [-7.215128]	dependable [-7.602801]	gift [-5.911749]	. [-1.099020]	</s> [-0.000490]	boring [-7.668751]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 203 blackguard [-5.079512]	foolish [-7.006605]	science [-6.778899]	this [-3.294762]	slaughter [-5.192719]	. [-0.466586]	</s> [-0.000441]	wish [-6.888644]	my [-2.382972]	careful [-5.868169]	interfere [-4.757215]	shift [-8.521492]	this [-2.644123]	. [-2.028397]	</s> [-0.000595]	stop [-6.507617]	a [-2.251844]	outbalance [-6.078691]	. [-0.743155]	</s> [-0.000410]	consequence [-6.921977]	your [-2.640274]	second [-6.150687]	influence [-4.755999]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 149 athletic [-7.727118]	introduction [-5.286782]	intermarry [-6.496038]	long-term [-9.524490]	might [-5.716738]	spearhead [-8.004750]	ironclad [-6.691134]	stop [-6.726872]	a [-2.354550]	superimpose [-6.905122]	tension [-7.503003]	. [-2.113439]	</s> [-0.000432]	a [-2.071564]	wary [-5.537169]	hydroplane [-4.460520]	. [-0.656727]	</s> [-0.000385]	an [-2.126743]	tasty [-5.959086]	give [-5.057253]	. [-0.542743]	</s> [-0.000380]	salary [-6.842452]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 161 . [-0.799806]	</s> [-0.000577]	my [-2.187060]	dehumanize [-5.484944]	. [-0.680566]	</s> [-0.000465]	my [-2.120710]	hydroplane [-5.735550]	my [-3.859310]	dry [-7.038281]	sort [-6.191276]	pesky [-7.636535]	back [-6.236631]	. [-0.793027]	</s> [-0.000464]	one [-2.204589]	bump [-6.359118]	radio [-9.429598]	your [-2.370105]	stiff [-8.361805]	throat [-5.485753]	. [-1.693791]	</s> [-0.000406]	internet [-7.193574]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 49 a [-2.595753]	wealthy [-6.334876]	revolutionize [-5.232518]	. [-0.323537]	</s> [-0.000366]	my [-2.194957]	single [-6.060139]	interlard [-6.267925]	complex [-7.328362]	blank [-9.827577]	. [-1.471451]	</s> [-0.000434]	itchy [-8.011147]	education [-6.744386]	eavesdrop [-8.660807]	. [-0.400815]	</s> [-0.000412]	disloyal [-8.782927]	gift [-5.683822]	blackguard [-7.621113]	concrete [-6.967940]	my [-2.634431]	individualize [-6.740254]	advice [-8.571137]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 12 stingy [-7.847958]	an [-2.389224]	elastic [-6.320648]	rustle [-5.078240]	French [-6.617129]	dark [-7.495813]	hundred [-2.090887]	unwritten [-5.927277]	headquarter [-4.955649]	bare [-6.905175]	bogus [-8.701117]	maximum [-6.449040]	well-to-do [-7.789506]	attitudinize [-6.338854]	lumbering [-7.262060]	plastic [-6.321181]	. [-1.385483]	</s> [-0.000571]	one [-2.129238]	pungent [-6.058421]	coffeehouse [-6.453030]	. [-0.572963]	</s> [-0.000526]	an [-2.084527]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 98 preemptive [-7.137121]	demanding [-10.189436]	high [-5.849647]	. [-1.329617]	</s> [-0.000742]	memory [-6.848989]	your [-2.223631]	fusillade [-7.654230]	. [-0.397815]	</s> [-0.000601]	a [-2.157876]	prejudice [-5.916576]	. [-0.698485]	</s> [-0.000560]	one [-2.226049]	housing [-10.422372]	precious [-6.477226]	inconvenience [-4.925724]	. [-0.479849]	</s> [-0.000441]	bowl [-7.018236]	your [-2.124576]	tense [-5.660768]	demagnetise [-4.709412]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 235 layer [-7.139509]	spearhead [-7.658632]	thoughtful [-6.804931]	rude [-10.329860]	research [-7.474240]	lawful [-7.172388]	hydroplane [-4.052662]	a [-4.597460]	. [-2.218192]	</s> [-0.000426]	effort [-7.226338]	this [-2.466843]	extra-small [-5.770913]	shove [-4.709572]	attack [-7.638927]	my [-2.478938]	. [-2.084411]	</s> [-0.000417]	my [-2.165350]	revolving [-5.922998]	dehumanize [-4.493567]	organic [-6.883377]	sense [-6.129392]	hundred [-2.574769]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.001214]	electric [-7.294854]	reason [-10.808182]	uneven [-5.829341]	sneeze [-5.044726]	chubby [-7.474117]	the [-2.586259]	dillydally [-5.902366]	. [-0.742687]	</s> [-0.000397]	the [-2.340760]	rubber [-5.757341]	a [-3.070005]	apologize [-5.856179]	damaged [-5.880873]	vain [-7.603506]	introduction [-8.952126]	mispronounce [-7.125200]	a [-4.258345]	. [-2.214992]	</s> [-0.000358]	an [-2.093668]	unruly [-5.302327]	folk [-4.273095]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 52 this [-3.506077]	. [-2.850969]	</s> [-0.000336]	long [-7.252435]	this [-2.120589]	provision [-5.511871]	weird [-7.988009]	day [-10.122015]	the [-3.138242]	formal [-5.735518]	gallivant [-5.271298]	. [-0.954042]	</s> [-0.000335]	a [-2.078641]	elastic [-6.537007]	follow [-5.039436]	faint [-7.276959]	one [-2.135225]	get [-6.458813]	multicolored [-6.319268]	site [-7.620986]	hundred [-2.227007]	pale [-6.129756]	stanchion [-5.247121]
2025-01-20 21:46:03 | INFO | fairseq_cli.eval_lm | 169 spicy [-8.097157]	one [-2.427476]	unsightly [-6.382907]	intermarry [-5.428322]	. [-0.800560]	</s> [-0.000379]	housing [-6.352061]	your [-2.138704]	regal [-6.108994]	bucket [-4.859087]	. [-0.927020]	</s> [-0.000340]	the [-2.312337]	overspecialize [-6.035382]	perfumed [-6.260096]	one [-2.543859]	mountainous [-5.339560]	overspecialize [-5.093375]	print [-8.789473]	hundred [-2.352061]	. [-3.220147]	</s> [-0.000373]	luminous [-7.676843]	bat [-5.847775]
