2025-01-20 15:51:34 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 144 </s> [-1.029905]	disapprove [-5.361932]	mispronounce [-4.724403]	bare [-6.272223]	</s> [-0.002807]	reprocess [-7.316955]	simplistic [-6.369022]	</s> [-0.567147]	impressionable [-3.728132]	sweaty [-5.563993]	</s> [-1.673661]	landscape [-5.932902]	institutionalise [-3.206736]	crooked [-5.137789]	adventurous [-6.206433]	</s> [-0.002375]	large [-5.599800]	slant [-6.478253]	meal [-6.119058]	</s> [-0.449899]	luminous [-5.699988]	extend [-11.451189]	</s> [-0.002291]	intrepid [-5.266231]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 35 outwear [-5.713290]	dander [-6.459745]	bell [-5.331776]	</s> [-0.002011]	blow [-5.661106]	race [-9.216984]	</s> [-0.001844]	brag [-5.563689]	well-documented [-3.053890]	trill [-6.026817]	distemper [-6.856165]	</s> [-0.707464]	recur [-8.558457]	banquet [-7.482245]	</s> [-0.002965]	passion [-5.498044]	impressionable [-3.030524]	knotty [-5.113084]	bench [-6.836167]	buttery [-6.289421]	</s> [-0.001379]	evergreen [-5.761703]	disrupt [-5.916811]	penalty [-6.309670]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 13 investment [-5.402553]	tomcat [-6.452264]	</s> [-0.157248]	vote [-5.643416]	counterbalance [-3.198320]	wore [-5.524635]	</s> [-1.167704]	driven [-7.609646]	tomcat [-6.844734]	abolish [-6.852885]	</s> [-0.001602]	centrifuge [-10.400249]	disorient [-6.448950]	</s> [-0.002955]	outwear [-5.572077]	plastic [-8.526266]	</s> [-0.249685]	philosophise [-6.014894]	sweet [-6.854762]	limp [-6.161164]	squall [-5.898275]	</s> [-0.002602]	adept [-5.641133]	shrove [-7.835313]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 99 entail [-4.658885]	vehicle [-6.069362]	</s> [-0.001941]	unsightly [-7.210405]	lance [-6.712676]	swindle [-8.185749]	</s> [-0.002732]	matt [-5.504429]	insignificant [-7.679185]	wavy [-6.148637]	</s> [-0.001213]	pertinent [-5.821383]	anneal [-6.906932]	resume [-6.469368]	</s> [-0.718947]	cabal [-5.815148]	trumpet [-7.727108]	</s> [-0.556607]	happy-go-lucky [-3.887359]	quintuple [-5.004856]	</s> [-1.686101]	wood [-5.765759]	intellectualise [-3.180179]	necessary [-5.302653]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 60 engineering [-6.510064]	dimension [-6.530564]	</s> [-0.002506]	laurel [-8.463440]	betake [-6.067452]	</s> [-0.001374]	slam [-6.087950]	affirm [-6.464246]	</s> [-1.443357]	black-and-white [-3.908710]	snowshoe [-5.299095]	highlight [-6.705090]	</s> [-0.001635]	jazz [-6.357975]	monstrous [-5.508571]	overburden [-5.706564]	</s> [-0.004155]	actual [-7.047098]	mince [-6.838729]	</s> [-0.001593]	chair [-5.412059]	departmentalise [-3.022870]	collar [-5.737861]	regret [-7.257046]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 112 unpick [-5.761672]	nestle [-5.458983]	nautical [-5.867870]	</s> [-0.001241]	crimson [-5.945538]	regret [-8.021313]	voyage [-6.682809]	</s> [-0.001681]	buffer [-5.572721]	marry [-5.959300]	immerse [-5.921021]	sneak [-6.718858]	</s> [-0.001808]	reconquer [-5.123344]	hypothesise [-7.851134]	</s> [-0.002441]	well-documented [-3.969829]	adored [-5.255852]	perspective [-6.400660]	</s> [-1.022670]	spend [-7.317861]	token [-6.418173]	</s> [-0.677104]	intellectualise [-3.875013]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 45 marble [-5.612125]	last [-6.247363]	flunk [-6.257787]	</s> [-0.231160]	winding [-6.136681]	medium [-7.430264]	further [-6.779890]	</s> [-0.002106]	briquet [-5.879747]	necessary [-6.536562]	persist [-5.624000]	transportation [-7.369022]	</s> [-0.003174]	pestle [-5.982535]	mispronounce [-5.368956]	squall [-6.968366]	</s> [-0.003620]	idealise [-7.163730]	foregather [-7.116654]	</s> [-0.004224]	brim [-7.847490]	slow [-6.517877]	</s> [-0.646414]	mortify [-6.393020]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.002156]	monthly [-7.435541]	gear [-6.189001]	bilk [-5.919546]	</s> [-0.001733]	fresh [-5.621599]	bloat [-6.338210]	medium [-6.204636]	</s> [-0.191374]	duff [-5.857851]	emphasise [-5.861961]	coup [-5.761631]	excuse [-6.113957]	</s> [-0.001886]	creamy [-5.438840]	employer [-9.652069]	</s> [-0.002056]	declassify [-5.268401]	institutionalise [-2.763984]	except [-4.997776]	brood [-6.226153]	</s> [-0.001454]	impressionable [-3.505931]	protrude [-5.968404]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.002148]	internationalise [-3.689637]	disestablish [-5.514557]	gripe [-6.230666]	</s> [-0.628868]	disapprove [-5.164043]	happy-go-lucky [-3.342866]	sward [-5.378729]	burr [-6.507942]	</s> [-0.667003]	curry [-5.729382]	mountainous [-6.358850]	dust [-5.911367]	unsay [-7.039486]	</s> [-0.003131]	stowaway [-5.654085]	internationalise [-3.241093]	surcharge [-4.994706]	esteem [-6.738308]	</s> [-0.003063]	marry [-7.562407]	hypothesise [-6.941472]	</s> [-0.002932]	abode [-5.904712]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.192556]	attire [-8.637626]	kernel [-6.466850]	hamper [-5.818914]	</s> [-0.002966]	slaughter [-5.381814]	lynch [-6.601988]	braid [-5.464298]	watch [-6.576794]	</s> [-0.003144]	counterbalance [-3.897767]	hose [-5.343092]	phase [-6.758800]	</s> [-0.007482]	charity [-5.616070]	impressionable [-3.528580]	score [-6.110260]	tries [-6.908471]	inhere [-6.304122]	</s> [-0.003013]	counterbalance [-3.847485]	sugary [-4.725708]	droopy [-5.795482]	dose [-5.834791]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 10 lance [-5.789602]	introvert [-8.152619]	</s> [-0.001494]	reprocess [-7.487756]	limp [-6.265812]	actor [-6.452358]	</s> [-0.001828]	black-and-white [-4.110918]	blot [-5.575146]	clobber [-7.449955]	amuse [-7.857845]	</s> [-0.002675]	mimeograph [-5.859762]	sequester [-6.141423]	twill [-6.323562]	</s> [-1.017457]	outcrop [-6.051431]	swash [-9.047567]	</s> [-0.002248]	discourse [-5.789519]	well-documented [-3.474775]	belong [-5.219954]	hoodwink [-6.506650]	</s> [-0.007970]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 9 divide [-6.552550]	</s> [-1.326963]	rearm [-7.087541]	yelp [-6.327952]	</s> [-0.001086]	usual [-6.052812]	ridge [-6.461255]	fragrant [-6.793943]	</s> [-0.003261]	bleed [-5.685745]	shear [-7.613249]	permit [-6.058153]	</s> [-0.001803]	skyjack [-5.607780]	impressionable [-3.437866]	reprocess [-5.473875]	</s> [-1.570158]	institutionalise [-3.663822]	conk [-5.692321]	</s> [-1.236705]	shank [-7.720848]	outplay [-6.287886]	</s> [-0.002750]	stingy [-5.684835]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.002671]	backfire [-5.917991]	sugary [-5.143787]	further [-5.896021]	</s> [-0.001780]	parse [-5.818059]	well-documented [-3.160998]	tarnish [-5.745844]	localise [-6.439730]	</s> [-0.251630]	well-documented [-3.910034]	omen [-5.835873]	elliptical [-6.667326]	</s> [-0.719380]	wood [-5.826268]	perjure [-6.041349]	emblazon [-6.817460]	buttery [-6.663961]	</s> [-0.002017]	counterbalance [-3.775245]	dowse [-6.228425]	rewind [-6.076608]	</s> [-0.002975]	well-documented [-3.858482]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 47 intellectualise [-4.000495]	misguided [-6.415910]	chamber [-6.804410]	scent [-6.403816]	</s> [-0.005261]	departmentalise [-4.225072]	evoke [-5.346758]	reenforce [-6.029621]	philander [-6.666051]	</s> [-0.002804]	impressionable [-3.561071]	giant [-5.940687]	adjure [-6.513440]	</s> [-0.002674]	misguided [-6.990379]	virtuous [-6.702808]	</s> [-0.757661]	ingest [-7.817901]	serious [-6.231119]	rephrase [-6.745365]	</s> [-0.004010]	lynch [-7.243515]	wicked [-6.141408]	mealy [-6.246195]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 55 employer [-6.571760]	</s> [-0.002778]	well-documented [-4.042765]	disrupt [-5.103345]	wreathe [-5.948374]	</s> [-0.272468]	intellectualise [-3.897673]	shank [-5.995195]	strike [-6.713639]	mute [-6.657317]	</s> [-0.002570]	immunise [-7.477475]	performance [-6.357241]	sanction [-6.373720]	</s> [-0.002102]	impressionable [-3.616935]	present [-6.710563]	</s> [-1.434632]	overtax [-6.086204]	insignificant [-7.889187]	tries [-6.783175]	trudge [-6.216469]	</s> [-0.005026]	parse [-6.049194]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 64 squall [-8.490798]	</s> [-0.003333]	adept [-5.422385]	brighten [-5.751223]	gripe [-5.661316]	camera [-6.505128]	</s> [-0.001358]	renumber [-5.781324]	mealy [-10.394704]	</s> [-0.004742]	scream [-5.733265]	happy-go-lucky [-3.044897]	grandmother [-4.568388]	</s> [-1.457070]	slant [-8.008726]	stupendous [-5.439539]	corn [-6.694690]	</s> [-0.003275]	same [-7.747573]	fodder [-6.728917]	repress [-6.069729]	</s> [-0.001621]	clangor [-10.923269]	recess [-5.692961]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 118 roughen [-6.439466]	</s> [-0.001432]	internationalise [-3.869897]	retry [-5.348603]	</s> [-1.243426]	shameless [-7.643641]	villainous [-5.728777]	</s> [-0.100570]	chump [-9.591757]	remit [-7.173287]	</s> [-0.001799]	bullock [-5.596020]	inconsequential [-3.315898]	dander [-4.923430]	variety [-5.562634]	enable [-6.509283]	</s> [-0.002203]	insignificant [-8.155933]	scold [-6.233217]	</s> [-0.001712]	tourist [-5.430717]	roughen [-12.050632]	</s> [-0.001569]	sweaty [-7.313482]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 15 death [-5.576043]	reoccur [-5.029334]	secretary [-6.191377]	</s> [-0.474183]	toot [-6.111806]	humidify [-6.250722]	stew [-5.593973]	</s> [-0.693760]	curry [-5.648974]	variety [-7.250926]	</s> [-0.464055]	forehand [-7.392194]	hilt [-6.479619]	</s> [-0.859610]	mixture [-5.745305]	counterbalance [-3.246962]	property [-5.231701]	persist [-5.506147]	</s> [-0.275705]	replacement [-5.870680]	institutionalise [-2.862585]	snowshoe [-5.224051]	banquet [-6.392720]	</s> [-0.004407]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 66 drafty [-5.556479]	brush [-7.016810]	resurface [-6.123292]	</s> [-0.001185]	manager [-7.118124]	splashdown [-5.972870]	</s> [-0.247674]	scream [-5.738116]	well-documented [-3.201297]	dowse [-6.228797]	</s> [-1.098735]	inconsequential [-4.081432]	thralldom [-5.834051]	</s> [-1.609413]	wood [-5.761667]	object [-8.012329]	</s> [-0.550236]	discourse [-5.909797]	happy-go-lucky [-3.286217]	outlandish [-5.175408]	pique [-6.514534]	vest [-5.702876]	</s> [-0.001517]	clad [-5.377295]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 41 undo [-5.035153]	</s> [-0.002173]	chair [-5.311918]	flesh [-8.526412]	</s> [-0.001019]	knotty [-7.482809]	cradle [-5.822670]	realistic [-7.444300]	</s> [-0.001935]	backslid [-5.861548]	thankful [-6.961843]	invalid [-5.963051]	</s> [-0.105648]	disestablish [-7.420774]	infinite [-7.200469]	</s> [-0.002086]	carefree [-5.518790]	reign [-6.459275]	terrify [-5.991662]	</s> [-0.902187]	confer [-5.993216]	inconsequential [-3.142091]	grandiose [-5.137922]	whirr [-6.344111]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 133 show [-6.307161]	state [-5.864953]	</s> [-0.431749]	counterbalance [-4.029107]	knotty [-4.814146]	disorient [-6.129067]	</s> [-0.002458]	mature [-5.706288]	mystify [-6.507783]	reassure [-6.290849]	glass [-7.259063]	</s> [-0.003381]	circumvent [-8.616536]	wavy [-5.802300]	</s> [-0.001692]	black-and-white [-3.931016]	gawk [-5.284036]	hypothesise [-7.087380]	</s> [-0.002156]	express [-5.789374]	sheathe [-6.859997]	</s> [-0.364567]	happy-go-lucky [-3.976202]	unlace [-5.311831]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 125 state [-7.069421]	banquet [-6.526390]	</s> [-0.002984]	chair [-5.377321]	internationalise [-2.773035]	bleat [-5.243776]	stupendous [-6.211463]	</s> [-0.227656]	lattice [-7.549563]	bumper [-6.719299]	woeful [-6.323069]	</s> [-0.001843]	buffer [-5.553162]	flunk [-7.538116]	staff [-6.220170]	</s> [-0.004936]	wind [-5.703022]	happy-go-lucky [-2.961794]	conk [-5.641755]	</s> [-1.500081]	internationalise [-3.807220]	surcharge [-5.006356]	</s> [-1.355815]	pique [-8.360863]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 116 lumber [-8.872060]	nark [-6.058320]	</s> [-0.002911]	reeve [-7.129989]	shrunk [-5.665416]	bell [-5.684919]	</s> [-0.004772]	internationalise [-3.759003]	slant [-5.267630]	dive [-6.821842]	</s> [-0.240406]	circumvent [-8.649207]	dump [-5.782363]	</s> [-0.002576]	happy-go-lucky [-3.942788]	retry [-5.707184]	confute [-6.020697]	</s> [-0.001207]	unrealistic [-6.730987]	braid [-5.643579]	</s> [-0.516648]	aggravating [-5.837197]	happy-go-lucky [-3.421111]	discount [-5.218031]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 57 mummify [-7.519434]	wicked [-6.360030]	</s> [-0.544507]	scale [-6.011159]	departmentalise [-3.394019]	necessary [-5.676432]	shrunk [-6.095521]	</s> [-0.508119]	well-documented [-3.955258]	sweeten [-5.467351]	constant [-6.425970]	</s> [-0.490675]	comb [-5.653079]	well-documented [-3.139179]	brush [-5.346518]	vehicle [-6.681060]	</s> [-0.003235]	vamoose [-6.213599]	happy-go-lucky [-2.533519]	immunise [-6.333903]	</s> [-1.283081]	vamoose [-6.022492]	redden [-6.411821]	plastic [-5.654858]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 54 </s> [-1.214014]	dwell [-5.440614]	emphasise [-5.857390]	gear [-5.543098]	</s> [-0.648073]	overtax [-6.065363]	penalise [-9.879920]	</s> [-0.002977]	sonnet [-9.354064]	dimension [-6.356187]	</s> [-0.003217]	dawn [-6.008423]	departmentalise [-3.374813]	unrealistic [-5.248105]	pigeonhole [-6.109726]	quash [-6.041306]	</s> [-0.004190]	latch [-5.881622]	intellectualise [-3.013282]	ridge [-5.130741]	</s> [-1.081035]	charity [-5.481587]	pool [-6.394166]	grubby [-5.675128]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.001655]	synchronise [-5.376227]	retail [-9.593038]	</s> [-0.002491]	curry [-5.637444]	intellectualise [-4.041869]	reoccur [-5.667789]	</s> [-1.339188]	express [-5.809333]	abhor [-6.885955]	scent [-6.356686]	</s> [-0.005259]	wood [-5.803190]	hoodwink [-10.969902]	</s> [-0.009342]	overheat [-5.450318]	counterbalance [-3.394936]	evoke [-5.087582]	serious [-5.259127]	ensue [-6.136304]	</s> [-0.005151]	anywhere [-5.765040]	bright [-5.542150]	</s> [-2.012781]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 44 torn [-8.909591]	</s> [-0.001660]	happy-go-lucky [-4.219991]	pedestrianise [-4.180729]	clangor [-5.540474]	vision [-6.994245]	</s> [-0.002048]	enhance [-5.601482]	voyage [-8.582543]	</s> [-0.002595]	tube [-10.681044]	deliver [-6.842777]	</s> [-0.002157]	cloudy [-6.048440]	impressionable [-2.884399]	recapture [-5.860276]	squash [-6.258873]	</s> [-0.001523]	laud [-10.430041]	camera [-6.753270]	</s> [-0.000997]	surcease [-11.254049]	retail [-5.780337]	</s> [-0.002385]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 75 handsome [-8.097128]	</s> [-0.002208]	institutionalise [-3.878787]	crooked [-5.465201]	phase [-6.653920]	</s> [-0.006843]	kidnap [-7.767601]	wilted [-6.498829]	</s> [-0.001793]	bath [-6.108289]	impressionable [-2.669585]	protrude [-5.892451]	lawful [-6.310938]	</s> [-0.002286]	black-and-white [-3.847376]	lattice [-5.660259]	</s> [-1.148954]	briquet [-5.998870]	black-and-white [-2.883503]	prattle [-5.586145]	slim [-6.666727]	</s> [-0.001753]	inconsequential [-4.003339]	event [-5.430593]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 148 engineering [-6.363372]	</s> [-0.258082]	adored [-7.542446]	sandbag [-6.949317]	</s> [-0.001524]	enhance [-5.609284]	impressionable [-3.145132]	dowse [-6.373342]	coup [-6.448206]	impoverish [-5.730815]	</s> [-0.002084]	counterbalance [-3.919331]	underlie [-5.659812]	love [-6.247226]	rewind [-6.603950]	</s> [-0.002592]	disestablish [-7.187675]	tutor [-5.811170]	</s> [-0.002202]	crab [-7.164453]	secretary [-6.263402]	</s> [-0.565822]	parachute [-5.451396]	anneal [-6.547658]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 97 dangle [-6.221231]	incline [-7.206215]	phase [-6.186745]	</s> [-0.006058]	institutionalise [-3.641531]	rasp [-5.086441]	flickering [-6.836917]	</s> [-0.522176]	helpful [-6.365363]	happy-go-lucky [-3.000796]	volume [-4.956515]	overburden [-5.789828]	</s> [-0.002507]	institutionalise [-3.780639]	confusion [-4.958554]	vehicle [-7.104384]	</s> [-0.002995]	immobilise [-6.094528]	well-documented [-3.076555]	length [-5.620907]	</s> [-1.195203]	scrimp [-5.528503]	intellectualise [-3.211463]	clueless [-5.421840]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 104 overjoyed [-6.382957]	internationalise [-3.131168]	sway [-5.198428]	pancake [-7.113622]	</s> [-0.001622]	lame [-5.817012]	counterbalance [-3.080077]	emphasise [-5.387406]	</s> [-1.690833]	recruit [-5.464383]	lanky [-6.454850]	peroxide [-6.725830]	</s> [-0.464384]	unfortunate [-5.754925]	lumpy [-7.208348]	forceful [-7.047140]	</s> [-0.001962]	evening [-5.933063]	belong [-6.818604]	</s> [-0.930630]	recruit [-5.454284]	impressionable [-2.569800]	necessary [-5.442785]	incomplete [-6.158310]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 72 wicked [-6.377836]	</s> [-0.257088]	black-and-white [-4.295094]	waffle [-5.034803]	pessimistic [-6.161569]	</s> [-0.002638]	departmentalise [-4.177604]	resupply [-5.336187]	understanding [-6.108643]	</s> [-0.003419]	bleed [-5.689719]	intersect [-6.716376]	tutor [-6.317710]	</s> [-0.001562]	amusing [-5.997343]	monstrous [-5.642204]	</s> [-1.601162]	institutionalise [-3.634287]	pool [-4.823445]	</s> [-1.392886]	carefree [-5.489621]	except [-6.460816]	chomp [-5.480946]	</s> [-1.038776]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | 108 tube [-6.748641]	</s> [-0.403056]	smolder [-5.736784]	flatten [-5.460020]	foregather [-6.585627]	</s> [-0.002117]	impressionable [-3.849807]	bloat [-4.759625]	initial [-6.108879]	tart [-7.335979]	</s> [-0.002523]	disapprove [-5.435692]	well-documented [-3.548162]	score [-6.182804]	monkey [-6.979130]	</s> [-1.057281]	pursue [-5.949978]	mummify [-6.155448]	hull [-7.319773]	bilk [-5.816259]	</s> [-0.001715]	passion [-5.449500]	black-and-white [-2.760957]	giant [-5.729358]
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12416.41 tokens/s)
2025-01-20 15:52:00 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5336, Perplexity: 92.64
