2025-01-21 03:56:43 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.000728]	gift [-6.925076]	eavesdrop [-6.839555]	. [-0.546098]	</s> [-0.000365]	qualified [-5.823820]	can [-6.562048]	break [-6.465800]	rich [-6.817070]	. [-1.865820]	</s> [-0.000330]	glossy [-7.469825]	sort [-6.081790]	-ed [-2.817426]	headquarter [-4.556562]	amusing [-7.240248]	those [-6.101245]	ladder [-5.378538]	-s [-2.602185]	introvert [-4.259256]	. [-0.865997]	</s> [-0.000276]	glad [-7.365133]	worst [-9.226987]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 150 equal [-8.904609]	ice [-8.722457]	dress [-7.418628]	. [-0.715313]	</s> [-0.000437]	stimulating [-7.390927]	estimate [-5.727417]	revitalise [-6.711755]	trash [-7.695464]	-ed [-2.348881]	racketeer [-5.034551]	. [-0.698580]	</s> [-0.000299]	reward [-7.248174]	glamorize [-6.042848]	. [-0.987382]	</s> [-0.000295]	zigzag [-8.046677]	special [-5.746279]	preemptive [-8.251971]	equatorial [-7.483702]	present [-6.369419]	. [-2.121145]	</s> [-0.000297]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 24 hope [-6.009533]	-se [-2.621967]	dehumanize [-4.344032]	. [-0.470047]	</s> [-0.000335]	dizzy [-5.820318]	maximum [-5.703249]	carry [-5.789799]	. [-0.582069]	</s> [-0.000310]	villainous [-5.719330]	actor [-6.279039]	-s [-2.289896]	sound [-4.693706]	. [-0.641009]	</s> [-0.000290]	vengeful [-5.741661]	salary [-5.902617]	-el [-2.543032]	predetermine [-4.811520]	. [-0.845842]	</s> [-0.000286]	tourist [-6.019625]	schoolmaster [-7.291018]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 292 . [-1.616747]	</s> [-0.000236]	wiggly [-8.108879]	blind [-6.347091]	-ad [-2.178751]	hero [-4.870791]	darling [-6.879572]	skin [-5.965455]	-ed [-2.343532]	legitimise [-6.266199]	. [-0.446717]	</s> [-0.000300]	last [-5.671830]	inspection [-5.324245]	bring [-5.578828]	. [-0.506952]	</s> [-0.000319]	strain [-6.369525]	-ed [-2.281970]	intensify [-6.507635]	sure-footed [-7.596515]	hotel [-6.115129]	. [-1.608788]	</s> [-0.000325]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 147 . [-2.510292]	</s> [-0.000226]	well-groomed [-7.239021]	fear [-5.497272]	-ad [-2.501297]	conceptualise [-6.886852]	ice [-8.237775]	. [-1.886839]	</s> [-0.000286]	incident [-6.168756]	-se [-2.544644]	get [-4.363640]	bogus [-9.177979]	ride [-5.564291]	. [-1.847784]	</s> [-0.000308]	those [-6.307492]	medium [-6.068878]	-ing [-2.458033]	backtrack [-4.680181]	. [-0.596700]	</s> [-0.000311]	code [-6.720858]	-ed [-2.645840]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 143 safe [-5.357435]	-s [-2.587353]	dress [-4.680652]	. [-0.782717]	</s> [-0.000277]	distorted [-5.440313]	objective [-6.276990]	-el [-2.524549]	wheelbarrow [-5.061168]	. [-0.629422]	</s> [-0.000287]	unwitting [-5.708290]	host [-5.315302]	commercialize [-5.848957]	gruesome [-6.655007]	simplistic [-7.682917]	prompt [-6.044215]	comprehend [-7.964903]	medium [-6.041592]	. [-1.617046]	</s> [-0.000277]	demand [-6.436785]	crash [-6.404672]	made-up [-6.338952]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 222 bring [-5.285199]	discrete [-6.506645]	tension [-4.770575]	. [-1.169371]	</s> [-0.000194]	impressive [-6.013437]	player [-5.664665]	opening [-8.914418]	sneeze [-6.669987]	. [-0.902499]	</s> [-0.000196]	untrue [-7.791919]	trainer [-6.058300]	shout [-7.304143]	. [-0.673776]	</s> [-0.000223]	attack [-6.434953]	disrespect [-6.019539]	. [-0.981685]	</s> [-0.000236]	official [-5.257690]	context [-8.552279]	-ed [-2.631085]	power [-4.671553]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 288 high [-5.698769]	preemptive [-8.195951]	afraid [-7.251045]	hello [-6.971446]	. [-1.579049]	</s> [-0.000422]	immaculate [-5.485695]	structure [-6.787040]	coast [-8.956609]	-ad [-2.696008]	sneeze [-5.287031]	. [-0.762888]	</s> [-0.000286]	impractical [-5.667972]	associate [-5.643289]	-ed [-2.163402]	secularize [-4.660978]	. [-0.616543]	</s> [-0.000295]	structure [-6.470462]	-el [-2.555886]	disembowel [-4.956398]	city [-9.073016]	. [-1.995318]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 272 -ed [-2.414073]	interlard [-6.737652]	. [-0.383262]	</s> [-0.000248]	special [-6.673168]	-ed [-2.516325]	disrespect [-4.779888]	metallic [-7.105403]	infamous [-6.080436]	secret [-5.547951]	-ing [-2.337131]	blackguard [-4.533018]	. [-0.669049]	</s> [-0.000262]	stop [-5.754959]	listen [-5.624891]	purple [-6.643340]	city [-6.347158]	close [-5.902566]	front [-8.031320]	pleasant [-5.636953]	housing [-6.549987]	-s [-2.967680]	fertilize [-5.044005]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 274 bat [-8.056626]	-ed [-2.511663]	departmentalise [-6.262972]	. [-0.482514]	</s> [-0.000341]	chilly [-5.697080]	explanation [-6.409484]	-ed [-2.444488]	influence [-4.754283]	. [-0.713271]	</s> [-0.000289]	stupendous [-5.829355]	rich [-5.667417]	jeopardize [-6.365581]	. [-0.995186]	</s> [-0.000275]	unhappy [-5.783181]	complex [-5.240072]	sound [-6.222055]	. [-0.850148]	</s> [-0.000276]	painting [-6.210740]	-se [-2.733968]	fertilize [-5.029650]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 191 -s [-2.695274]	blueprint [-6.301726]	. [-0.486899]	</s> [-0.000240]	meaty [-5.431034]	clock [-5.071372]	-el [-2.699848]	influence [-5.095767]	majestic [-7.294774]	reason [-7.222445]	-el [-2.310709]	eavesdrop [-6.201381]	government [-8.727451]	. [-2.162377]	</s> [-0.000288]	bowl [-6.549842]	stand [-5.610863]	female [-6.674417]	card [-6.811270]	headquarter [-6.326168]	. [-0.753264]	</s> [-0.000270]	exhausted [-5.504704]	homework [-5.684404]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 144 fill [-5.831309]	-ad [-3.195263]	replenish [-4.752709]	defenseless [-6.830956]	editor [-5.685734]	-ing [-2.646659]	rediscover [-4.835397]	. [-0.714331]	</s> [-0.000331]	welcome [-5.834751]	nerve [-5.899267]	interfere [-6.266499]	sociable [-6.813566]	gift [-5.344788]	-se [-2.622050]	outbalance [-4.470180]	. [-0.649204]	</s> [-0.000279]	recording [-6.290547]	discountenance [-6.760318]	pitiful [-8.661821]	player [-5.670332]	. [-1.849674]	</s> [-0.000280]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 8 telephone [-5.611655]	. [-1.775339]	</s> [-0.000286]	smoggy [-6.986536]	fly [-5.929057]	-ing [-2.470745]	buttonhole [-4.740113]	downright [-5.751181]	effort [-5.493424]	-ad [-2.156102]	number [-5.301986]	. [-0.753537]	</s> [-0.000245]	tourist [-6.062796]	-ed [-2.476279]	vault [-4.642996]	majestic [-7.265193]	athletic [-5.022442]	fact [-5.725616]	fall [-5.538567]	wish [-7.549583]	. [-1.879946]	</s> [-0.000226]	pleasant [-5.981628]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 120 gather [-7.215093]	influence [-6.724432]	. [-0.679040]	</s> [-0.000328]	alcohol [-6.710982]	blaspheme [-6.057207]	royal [-6.524032]	player [-6.600582]	-ad [-2.487058]	bucket [-5.261843]	. [-0.658286]	</s> [-0.000303]	special [-6.670510]	rediscover [-6.146215]	. [-0.822989]	</s> [-0.000313]	starchy [-6.267446]	handle [-5.895873]	-ad [-2.272982]	buttonhole [-4.974374]	manufacturer [-7.646089]	. [-1.985415]	</s> [-0.000278]	mean [-5.708258]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 247 . [-1.411136]	</s> [-0.000410]	distant [-5.940802]	population [-5.620715]	prejudice [-5.973322]	. [-0.859739]	</s> [-0.000313]	smoggy [-7.014906]	duty [-5.754772]	respiratory [-7.255672]	quintessential [-9.535383]	philosophy [-5.266680]	. [-1.908855]	</s> [-0.000422]	distant [-5.930196]	print [-4.772131]	street [-10.079182]	simplistic [-8.510928]	fact [-5.871534]	-ad [-2.693609]	fertilize [-5.153759]	. [-0.853031]	</s> [-0.000328]	great [-5.861851]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 15 -s [-2.741695]	vault [-5.505879]	glistening [-7.392209]	pie [-5.351933]	. [-1.010338]	</s> [-0.000215]	figure [-7.354533]	-ed [-2.844451]	grubstake [-6.835868]	. [-0.503069]	</s> [-0.000283]	nutritious [-5.833504]	reason [-5.005424]	harmless [-8.560566]	steal [-5.459697]	-el [-2.435304]	vault [-5.088323]	. [-0.935991]	</s> [-0.000307]	vigorous [-5.772323]	middle [-5.050116]	nerve [-9.315983]	-ing [-2.264478]	bucket [-5.343599]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 181 fall [-4.910223]	. [-0.808564]	</s> [-0.000234]	time [-6.630726]	convalesce [-6.888974]	. [-0.519536]	</s> [-0.000216]	towel [-6.628402]	handle [-9.248462]	burlesque [-5.651148]	time [-8.478334]	dillydally [-5.717176]	. [-0.880365]	</s> [-0.000306]	present [-5.425590]	distemper [-6.925272]	average [-7.713315]	divide [-5.679352]	-ing [-2.468456]	overcharge [-4.870964]	professional [-8.158676]	. [-1.957115]	</s> [-0.000270]	loyal [-5.655683]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 134 drawing [-8.568302]	dehumanize [-6.778368]	. [-0.456597]	</s> [-0.000478]	brilliant [-6.591807]	-se [-2.557029]	reemphasize [-4.997530]	. [-0.547647]	</s> [-0.000274]	crack [-6.493409]	-ed [-2.336121]	provision [-5.240567]	. [-0.793568]	</s> [-0.000293]	community [-6.057338]	overcharge [-6.662096]	luminous [-6.891732]	finance [-5.459048]	soft [-6.489198]	personal [-6.287561]	introduction [-5.957461]	-s [-2.457445]	soft [-5.395669]	. [-0.772510]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 9 mission [-6.187837]	-se [-2.726434]	overspecialize [-4.820359]	effect [-9.748468]	. [-1.404176]	</s> [-0.000238]	regal [-7.315709]	communication [-5.990705]	-ing [-2.706391]	discommode [-6.192961]	bite-sized [-6.923192]	blank [-6.430939]	. [-1.726851]	</s> [-0.000284]	red [-7.760215]	-el [-2.323802]	rubber [-5.169891]	legal [-10.124287]	room [-5.491940]	-el [-2.376181]	freelance [-6.228447]	. [-0.583029]	</s> [-0.000281]	delightful [-5.892159]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 239 boat [-9.015951]	demagnetise [-6.843885]	negligible [-6.804301]	violet [-8.799885]	theme [-5.096855]	-ed [-2.639324]	privilege [-5.412510]	subdued [-6.720247]	another [-6.436720]	complex [-4.913337]	-el [-2.613183]	commercialize [-4.468117]	ideal [-6.437491]	selfish [-5.428369]	departure [-5.701253]	best [-8.976338]	code [-5.404344]	thankful [-7.665748]	host [-4.250666]	demanding [-7.875344]	equal [-6.203797]	focused [-7.818283]	charge [-5.894912]	calm [-8.973824]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 257 </s> [-0.000728]	hefty [-5.272402]	reading [-5.627738]	ginger [-5.865822]	. [-1.304698]	</s> [-0.000224]	book [-6.624574]	privilege [-6.244632]	. [-1.196841]	</s> [-0.000259]	road [-6.454995]	hope [-9.170231]	blaring [-8.401538]	campaign [-5.791886]	-se [-2.555532]	rubber [-4.773550]	. [-0.836112]	</s> [-0.000248]	fill [-7.058147]	mountebank [-6.493204]	qualified [-6.830110]	divide [-5.480436]	-ing [-2.421037]	choke [-4.671915]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 238 river [-6.240079]	keep [-5.720857]	signature [-6.910025]	-se [-2.927716]	provision [-5.206585]	. [-0.792039]	</s> [-0.000216]	outgoing [-5.999004]	moment [-5.914965]	fertilize [-5.789228]	vengeful [-6.973692]	maximum [-5.904709]	racketeer [-5.919110]	. [-0.705741]	</s> [-0.000232]	enchanting [-6.141585]	structure [-6.009749]	-ing [-2.359893]	wheelbarrow [-4.677236]	. [-0.686593]	</s> [-0.000240]	outgoing [-6.195339]	juice [-6.119700]	snow [-9.606691]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 117 afternoon [-4.927030]	racketeer [-6.100656]	messy [-6.603014]	pleasure [-6.224123]	intercede [-6.239375]	. [-0.573120]	</s> [-0.000371]	both [-8.881187]	assistant [-5.167441]	-s [-2.566656]	pressurize [-5.057179]	fair [-6.223733]	math [-6.072279]	-ad [-2.504709]	blaspheme [-4.400263]	player [-9.358885]	. [-1.940793]	</s> [-0.000292]	designer [-6.404446]	context [-9.953569]	-s [-2.642965]	mountebank [-4.895079]	. [-0.536179]	</s> [-0.000278]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 89 -ed [-2.595737]	slaughter [-4.221221]	. [-0.978470]	</s> [-0.000211]	race [-6.569928]	-ing [-2.433177]	counterfeit [-6.491502]	. [-0.439682]	</s> [-0.000253]	impish [-5.855908]	till [-5.289585]	broad [-8.629629]	-s [-2.357332]	burlesque [-4.855192]	. [-0.650899]	</s> [-0.000349]	immaculate [-5.509445]	dark [-5.900230]	track [-6.753358]	. [-0.977160]	</s> [-0.000300]	unwilling [-5.848509]	campaign [-5.184142]	-el [-2.614834]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 91 run [-5.968998]	. [-0.602631]	</s> [-0.000425]	outgoing [-6.009646]	consequence [-5.994686]	-s [-2.530239]	underwritten [-6.356908]	. [-0.409313]	</s> [-0.000308]	pristine [-7.752694]	nasty [-5.565910]	-se [-2.619205]	blow [-7.839851]	. [-1.208874]	</s> [-0.000329]	wasteful [-7.059573]	ladder [-4.885576]	soft [-5.979869]	science [-8.504947]	. [-2.202316]	</s> [-0.000339]	blue [-6.121774]	prejudice [-6.455116]	past [-8.359490]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 23 introvert [-4.287014]	beneficial [-5.190849]	poised [-8.945331]	lady [-5.749616]	-el [-2.285316]	close [-4.795422]	clear-cut [-7.514723]	radio [-6.183091]	. [-1.335431]	</s> [-0.000264]	luminous [-5.972262]	incident [-5.795382]	-ad [-2.626539]	reemphasize [-4.796941]	immaculate [-6.762842]	tourist [-5.534798]	sneeze [-6.441880]	squiggly [-6.592656]	long [-6.049617]	. [-1.710127]	</s> [-0.000267]	unique [-6.058452]	disembowel [-6.064623]	perky [-6.252778]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 96 perfumed [-7.740829]	apprehensive [-6.399787]	join [-5.872663]	stanchion [-6.047011]	unimportant [-7.375801]	economics [-5.984858]	-se [-2.896017]	juxtapose [-6.413615]	. [-0.555006]	</s> [-0.000248]	rock [-6.604508]	acidic [-8.658228]	recording [-6.321033]	get [-5.939921]	. [-0.575325]	</s> [-0.000266]	boring [-5.750301]	salary [-5.749546]	-ing [-2.395195]	blackguard [-4.643360]	. [-0.683691]	</s> [-0.000276]	routine [-6.206141]	disloyal [-8.686646]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 80 middle [-7.085611]	. [-1.396535]	</s> [-0.000217]	steal [-6.678656]	-ad [-2.313440]	crash [-5.112278]	. [-0.939719]	</s> [-0.000253]	sweaty [-6.149521]	split [-6.373982]	-el [-2.380327]	soft [-5.340024]	. [-1.070301]	</s> [-0.000252]	fat [-5.811890]	path [-6.168234]	-el [-2.549316]	revitalise [-4.750241]	black-and-white [-7.203293]	cat [-5.602293]	radio [-9.328913]	-s [-3.009030]	overspecialize [-5.159939]	. [-1.047540]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 101 care [-6.619565]	-ed [-2.670032]	bump [-4.595905]	super [-7.941047]	blow [-5.392391]	individualise [-8.287487]	fortunate [-7.774743]	departure [-6.525611]	. [-1.448848]	</s> [-0.000318]	shadowy [-9.233820]	signature [-6.133639]	discommode [-7.257625]	active [-7.598706]	menu [-5.703685]	. [-1.417751]	</s> [-0.000334]	illiterate [-5.681822]	wish [-5.566695]	misconduct [-5.769456]	. [-0.800397]	</s> [-0.000338]	new [-5.887930]	clock [-5.712176]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 246 track [-7.476358]	carefree [-7.586406]	unrealistic [-5.772954]	introduction [-5.555755]	-ing [-2.838791]	criticise [-4.898887]	. [-0.652656]	</s> [-0.000212]	sweltering [-5.480727]	sort [-5.776232]	misbehave [-6.131614]	. [-0.630326]	</s> [-0.000230]	community [-6.050098]	racketeer [-6.448036]	powerful [-6.828811]	special [-5.887902]	counterfeit [-7.719632]	hearing [-8.360176]	. [-2.051180]	</s> [-0.000289]	pleasant [-6.066586]	analysis [-5.341671]	glamorize [-5.686799]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 178 signature [-8.938705]	criticise [-6.275407]	. [-0.617100]	</s> [-0.000271]	kindly [-5.974920]	milk [-5.988927]	come [-6.056688]	. [-0.689173]	</s> [-0.000315]	likable [-7.789698]	leather [-6.303345]	-ed [-2.493607]	wild [-6.058203]	. [-0.448276]	</s> [-0.000308]	short [-5.392102]	future [-5.458321]	private [-9.297109]	opposite [-6.300776]	lumbering [-8.082416]	unique [-6.094405]	duty [-9.445023]	-se [-2.428148]	circumcise [-4.970770]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 44 education [-7.018017]	-ing [-3.220515]	apportion [-6.394218]	press [-8.607487]	. [-1.347908]	</s> [-0.000313]	secondary [-5.756792]	engineering [-5.845874]	-se [-2.547602]	pressurize [-5.233070]	hand [-8.709064]	suburban [-8.250595]	brilliant [-4.939290]	. [-1.709090]	</s> [-0.000303]	mean [-5.731731]	value [-5.638321]	prescribe [-6.713673]	authentic [-6.954547]	driver [-6.256592]	-s [-2.746941]	secularize [-4.846369]	. [-0.541805]	</s> [-0.000288]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 132 </s> [-0.000728]	misty [-7.608213]	hotel [-6.039770]	measure [-7.392234]	morning [-8.135593]	. [-2.077217]	</s> [-0.000461]	wedding [-6.407503]	rustle [-5.964357]	vigorous [-6.752470]	fear [-6.465251]	-ing [-2.469654]	booby [-4.970284]	street [-8.931948]	jump [-9.691874]	. [-1.817258]	</s> [-0.000338]	ill [-8.801929]	skin [-6.373265]	-ing [-2.431291]	burlesque [-4.593634]	sharp [-6.230667]	well-made [-5.873183]	communication [-5.610160]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 320 demand [-6.664748]	listen [-6.129868]	overjoyed [-7.276505]	shoe [-5.493201]	peace [-8.306450]	-s [-2.231754]	reemphasize [-5.205828]	. [-0.548906]	</s> [-0.000251]	grouchy [-5.984748]	friend [-6.040234]	tax [-8.819017]	privilege [-6.412690]	. [-0.811541]	</s> [-0.000261]	meaty [-5.622920]	strain [-4.839451]	burlesque [-5.805534]	. [-0.621071]	</s> [-0.000328]	ladder [-6.174526]	displease [-7.212004]	. [-0.346723]	</s> [-0.000304]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 136 . [-0.713263]	</s> [-0.000310]	authentic [-5.873838]	funeral [-5.764253]	mimeograph [-6.941952]	. [-0.529774]	</s> [-0.000385]	maybe [-6.585447]	-el [-2.520166]	commercialize [-4.606982]	untrue [-5.831597]	pool [-6.102190]	-el [-2.541983]	intercede [-5.133658]	soft [-9.027457]	hand [-7.332528]	-ad [-2.660931]	burlesque [-4.940974]	. [-0.618732]	</s> [-0.000327]	defensive [-5.731691]	hotel [-6.066083]	dress [-6.476783]	. [-0.806055]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 164 -se [-2.005898]	replenish [-4.862560]	green [-8.727834]	red [-6.880040]	. [-1.512104]	</s> [-0.000215]	growing [-5.796576]	lady [-5.305875]	ill-informed [-8.248465]	employ [-5.592952]	-ed [-2.631500]	misbehave [-4.755641]	. [-0.731090]	</s> [-0.000219]	telephone [-6.419615]	-el [-2.354006]	racketeer [-5.208634]	. [-0.784408]	</s> [-0.000247]	lean [-5.774594]	handle [-5.374754]	jolly [-8.369252]	positive [-6.031248]	-s [-2.916499]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 250 stretch [-6.934729]	sound [-6.697930]	. [-0.772188]	</s> [-0.000279]	late [-8.376092]	objective [-5.774148]	inconvenience [-5.673854]	metallic [-6.679051]	doubt [-7.320133]	telephone [-9.887612]	-se [-2.457224]	jeopardize [-5.038704]	. [-0.904002]	</s> [-0.000246]	verifiable [-6.302445]	charge [-5.587193]	overcharge [-5.837255]	ruddy [-6.167686]	distant [-5.771309]	room [-5.596693]	still [-6.132002]	. [-0.693961]	</s> [-0.000248]	blow [-7.437873]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 52 fly [-6.151877]	ride [-9.113880]	moment [-9.302608]	hurt [-8.511720]	burlesque [-7.085498]	good [-7.555542]	-ed [-2.955730]	booby [-5.303720]	idiotic [-6.175179]	made-up [-5.334264]	national [-6.618328]	-ed [-2.701646]	housebreak [-6.001940]	shy [-7.834992]	blow [-4.987569]	. [-0.912651]	</s> [-0.000337]	untimely [-5.363349]	voice [-5.743510]	-s [-2.397599]	measure [-5.936992]	. [-0.358459]	</s> [-0.000313]	filthy [-7.710067]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.000728]	qualified [-5.809450]	hand [-5.940920]	-s [-2.502738]	recondition [-5.998623]	. [-0.466848]	</s> [-0.000338]	advice [-6.993685]	-el [-2.188377]	rustle [-5.253911]	. [-0.516665]	</s> [-0.000343]	outgoing [-6.069238]	estimate [-5.839743]	quick-witted [-7.973026]	potential [-5.306376]	ultimate [-7.641505]	effort [-5.849500]	wheelbarrow [-6.387662]	linear [-6.825740]	request [-5.863586]	landslidden [-7.550931]	bumpy [-8.181727]	director [-6.450255]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 90 inconvenience [-5.551678]	. [-1.095932]	</s> [-0.000232]	invite [-6.421423]	-s [-2.345770]	intellectualise [-6.289753]	far-off [-9.278780]	enthusiasm [-6.145232]	. [-1.838327]	</s> [-0.000232]	urban [-5.889288]	context [-5.335054]	-s [-2.514832]	juxtapose [-5.891761]	. [-0.511655]	</s> [-0.000257]	professor [-6.916208]	squeaky [-7.794510]	red [-6.489470]	-el [-2.376787]	introvert [-4.779061]	. [-0.780851]	</s> [-0.000251]	blind [-6.505533]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 129 -el [-2.246653]	decentralize [-4.286902]	secondary [-6.837021]	milk [-6.362985]	. [-1.254201]	</s> [-0.000228]	well-made [-5.896196]	range [-5.874494]	colossal [-7.953835]	incident [-4.771317]	bumpy [-7.712317]	estimate [-6.042107]	criticise [-6.806419]	. [-0.678322]	</s> [-0.000218]	internal [-6.152557]	steal [-5.653069]	fertilize [-6.703701]	might [-7.990986]	-ing [-2.684995]	see [-6.814300]	. [-0.564972]	</s> [-0.000291]	buoyant [-5.891082]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 204 safe [-5.447764]	commercialize [-6.106141]	pure [-6.977425]	thorny [-11.028099]	stop [-5.235577]	-ed [-2.744288]	provision [-5.250336]	stingy [-5.958223]	hand [-6.249691]	-s [-2.800733]	carry [-4.842719]	infinite [-7.503587]	prompt [-5.813972]	crafty [-7.441284]	wedding [-5.510819]	. [-1.246270]	</s> [-0.000293]	meaty [-5.637766]	maximum [-5.618785]	capitalize [-8.042557]	. [-0.604223]	</s> [-0.000302]	thoughtful [-7.835680]	layer [-5.857233]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 158 </s> [-0.000728]	well-groomed [-7.161508]	treat [-5.380715]	homogenize [-7.383243]	blissful [-7.863952]	writing [-5.393666]	. [-2.181983]	</s> [-0.000324]	analysis [-6.536198]	close [-6.401004]	. [-0.635083]	</s> [-0.000351]	dizzy [-5.841557]	trash [-5.650708]	overspecialize [-6.238841]	. [-0.818101]	</s> [-0.000348]	quick [-5.615238]	inspection [-5.279133]	lumbering [-8.235997]	theme [-5.299652]	backtrack [-5.477652]	. [-0.592215]	</s> [-0.000328]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 149 . [-0.550819]	</s> [-0.000169]	official [-5.572931]	league [-7.378189]	fill [-6.792356]	spirited [-8.036057]	shot [-5.424486]	. [-1.957892]	</s> [-0.000264]	communication [-6.415108]	track [-6.322184]	tourist [-9.130170]	. [-2.311759]	</s> [-0.000280]	limited [-8.061671]	education [-5.704752]	-ing [-2.918452]	recondition [-6.258371]	. [-0.584849]	</s> [-0.000300]	sparkling [-6.256595]	wish [-6.033157]	booby [-5.864116]	might [-8.592891]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.000728]	present [-5.518256]	effort [-8.888869]	decentralize [-6.193234]	. [-0.682049]	</s> [-0.000409]	unnatural [-5.610671]	host [-4.944349]	tell [-7.507851]	. [-0.881714]	</s> [-0.000367]	population [-6.630124]	-se [-2.716886]	distemper [-4.689515]	. [-0.718316]	</s> [-0.000297]	internal [-6.145001]	radio [-5.572222]	crash [-6.105291]	. [-1.016590]	</s> [-0.000310]	distorted [-5.750233]	safe [-6.070240]	-ad [-2.273393]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 49 paltry [-7.903111]	respectful [-7.239678]	honey [-6.901725]	thankful [-7.935153]	back [-4.306355]	conventional [-7.182225]	anxiety [-6.645074]	-s [-2.941113]	dehumanize [-4.533223]	. [-0.371133]	</s> [-0.000346]	unhappy [-5.887080]	blind [-6.100770]	-ing [-2.548063]	overspecialize [-4.917650]	philosophy [-8.065616]	-se [-2.866379]	freewheel [-6.870457]	crazy [-7.763401]	estimate [-9.031000]	. [-1.788438]	</s> [-0.000327]	made-up [-5.894678]	rock [-5.748621]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 12 dismantle [-6.065904]	video [-7.414023]	. [-1.988575]	</s> [-0.000215]	river [-6.710588]	ginger [-5.969899]	unwieldy [-6.807194]	powerful [-5.706214]	consequence [-5.794464]	white [-8.024801]	garbage [-5.638699]	substantial [-7.856101]	street [-5.371412]	pressurize [-6.349735]	. [-0.649212]	</s> [-0.000222]	untimely [-5.290322]	population [-5.472172]	interchange [-5.640988]	innocent [-6.419488]	great [-5.917830]	yellowish [-7.772797]	highway [-5.747934]	inconsequential [-7.918524]
2025-01-21 03:56:48 | INFO | fairseq_cli.eval_lm | 236 interchange [-6.577166]	. [-0.690623]	</s> [-0.000379]	baggy [-6.887815]	nasty [-4.888209]	-ed [-2.450655]	legitimise [-6.124818]	. [-0.421205]	</s> [-0.000278]	plastic [-6.975074]	-s [-2.578455]	reemphasize [-4.889000]	. [-0.562278]	</s> [-0.000283]	shabby [-7.680171]	nerve [-6.443239]	turn [-7.211400]	far-off [-8.591503]	quantity [-6.140322]	. [-1.939208]	</s> [-0.000294]	avaricious [-5.764873]	highway [-5.221983]	juice [-9.462725]
