2025-01-21 00:28:20 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 73 water [-5.447925]	internationalise [-2.552510]	sonnet [-6.719635]	guard [-6.475288]	</s> [-0.001307]	wist [-7.219037]	counterbalance [-2.322959]	undo [-7.233344]	</s> [-0.001514]	duff [-5.613804]	internationalise [-2.840002]	stew [-6.609420]	</s> [-0.790629]	redistribute [-5.520556]	score [-6.044383]	inconsequential [-2.271568]	buttery [-6.421933]	</s> [-0.000832]	breakable [-8.481281]	reed [-6.452881]	</s> [-0.001763]	group [-5.816336]	kidnap [-7.621474]	internationalise [-2.822187]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 58 internationalise [-3.998333]	disinherit [-5.055350]	</s> [-0.426577]	clumsy [-5.940285]	inconsequential [-4.344608]	infinite [-6.748584]	</s> [-0.002968]	carefree [-5.162747]	pool [-6.894272]	inconsequential [-1.679253]	haft [-6.907743]	</s> [-0.002041]	gossip [-5.653447]	black-and-white [-3.785809]	</s> [-1.692650]	wind [-5.578607]	counterbalance [-3.137406]	</s> [-1.617774]	slack [-5.820909]	ambitious [-7.400583]	black-and-white [-2.475755]	supply [-5.480024]	</s> [-0.558781]	departmentalise [-4.322243]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 144 glide [-7.019007]	</s> [-0.000760]	reconvene [-5.599093]	shrunk [-7.313385]	yelp [-6.536246]	</s> [-0.000732]	slaughter [-5.886230]	crooked [-6.832668]	black-and-white [-2.176790]	</s> [-1.507769]	slime [-5.665077]	pace [-6.956305]	manage [-7.395020]	</s> [-0.000888]	recede [-5.881143]	rear [-5.819430]	intellectualise [-2.820199]	menacing [-6.349477]	slumber [-6.017666]	</s> [-0.001207]	risen [-5.400345]	initial [-6.941626]	forgo [-6.072758]	</s> [-0.001155]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 35 </s> [-1.986416]	drafty [-5.289724]	distinct [-8.782971]	outstrip [-6.796076]	</s> [-0.001702]	strong [-5.971278]	hark [-6.356405]	</s> [-0.001515]	crafty [-8.089575]	torn [-5.831488]	</s> [-0.000860]	pestle [-5.761311]	snort [-6.780326]	institutionalise [-2.536489]	share [-5.961535]	</s> [-0.000888]	pipe [-11.279135]	recombine [-6.961352]	</s> [-0.000801]	league [-5.658410]	rephrase [-8.516447]	</s> [-0.000864]	prepare [-6.844967]	intellectualise [-2.289819]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 13 simplistic [-6.363811]	</s> [-0.211029]	upright [-5.311886]	institutionalise [-3.302804]	</s> [-1.670262]	black-and-white [-4.443662]	purchase [-5.882661]	manage [-7.079584]	</s> [-0.001073]	spore [-5.374985]	grandiose [-6.375803]	inconsequential [-1.654341]	outplay [-7.578502]	</s> [-0.001449]	sing [-5.519989]	dust [-7.208355]	</s> [-0.395312]	talk [-5.989812]	misdirect [-6.040612]	departmentalise [-2.261597]	tube [-5.869081]	reopen [-6.956597]	</s> [-0.002587]	slaughter [-6.070456]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 99 marry [-6.638791]	counterbalance [-2.196969]	splutter [-6.220725]	</s> [-0.128562]	holiday [-5.872434]	inconsequential [-1.915382]	identify [-6.848346]	</s> [-0.001087]	dander [-7.926374]	departmentalise [-2.165097]	</s> [-1.436037]	replacement [-5.758173]	black-and-white [-3.392662]	tube [-6.079929]	</s> [-0.398313]	strong [-6.017501]	departmentalise [-2.925928]	chamber [-5.764647]	</s> [-0.452852]	collar [-7.817092]	departmentalise [-2.849674]	reconnect [-6.628128]	forgo [-6.602561]	</s> [-0.001201]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 60 topic [-6.962743]	</s> [-0.002128]	upgrade [-5.210207]	yarn [-7.288577]	happy-go-lucky [-2.245654]	adjure [-6.474710]	</s> [-0.001632]	diaper [-5.701112]	counterbalance [-2.337644]	disorient [-6.676119]	</s> [-0.001286]	counterbalance [-4.203426]	awesome [-6.422085]	quoth [-5.315989]	</s> [-0.003492]	fries [-5.913853]	shuffle [-9.279415]	</s> [-0.001275]	counterbalance [-3.984560]	intersect [-6.653866]	</s> [-0.448380]	slaughter [-6.076366]	except [-8.218278]	happy-go-lucky [-2.321450]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 112 cinder [-7.240260]	institutionalise [-2.713521]	centrifuge [-5.967696]	championship [-5.969362]	</s> [-0.001604]	unhinge [-6.359994]	volume [-7.719758]	institutionalise [-2.359067]	guard [-6.302414]	</s> [-0.005293]	cloak [-5.812622]	counterbalance [-2.738863]	cote [-6.606529]	</s> [-0.005259]	death [-5.957715]	that [-6.447292]	happy-go-lucky [-2.506380]	incline [-5.217947]	</s> [-0.786912]	black-and-white [-4.154161]	vest [-6.736976]	</s> [-0.002895]	mummify [-6.630903]	intellectualise [-2.334967]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 45 departmentalise [-2.916930]	human [-6.184286]	closer [-6.827829]	</s> [-0.000834]	flatten [-7.362799]	internationalise [-2.020815]	gigantic [-7.041783]	</s> [-0.000639]	intellectualise [-4.324588]	profession [-6.496084]	resurface [-6.843703]	</s> [-0.000975]	segue [-5.948142]	inconsequential [-2.574042]	ensue [-6.782583]	</s> [-0.001218]	patient [-5.655395]	redden [-6.435327]	institutionalise [-2.519516]	tutor [-7.051020]	</s> [-0.001271]	cloudy [-5.638322]	institutionalise [-2.646361]	</s> [-1.837265]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 32 abhor [-7.459112]	hypothesise [-6.315133]	</s> [-0.001087]	curb [-7.421539]	happy-go-lucky [-2.231248]	icky [-5.159564]	</s> [-0.199534]	gossip [-5.466789]	fetter [-7.674324]	</s> [-0.997172]	cling [-5.598101]	smother [-7.957211]	snack [-6.735763]	</s> [-0.001307]	intellectualise [-4.381203]	pasteurise [-5.478749]	</s> [-0.519458]	happy-go-lucky [-4.106523]	supersede [-7.180814]	</s> [-0.003025]	intellectualise [-4.338759]	careen [-5.402086]	haft [-6.050979]	</s> [-0.002074]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 49 institutionalise [-2.147812]	</s> [-0.630182]	black-and-white [-4.676500]	fishtail [-6.843564]	</s> [-0.001137]	enhance [-5.765463]	brim [-6.945337]	departmentalise [-2.672857]	fumble [-5.413424]	sculpt [-6.278830]	</s> [-0.001312]	gruesome [-7.081679]	internationalise [-2.614464]	</s> [-1.425559]	mummify [-6.566544]	black-and-white [-2.529292]	tart [-6.269849]	</s> [-0.004070]	breed [-5.521028]	anneal [-6.747182]	departmentalise [-2.499255]	whirr [-6.856068]	</s> [-0.001309]	worth [-5.763656]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 5 cement [-6.550422]	</s> [-0.136184]	sign [-5.770330]	smuggle [-7.063296]	impressionable [-2.487383]	resemble [-7.309953]	</s> [-0.000989]	reenforce [-9.958807]	fishtail [-5.881962]	</s> [-0.001244]	capitalise [-5.540233]	tarnish [-6.425590]	departmentalise [-2.565804]	</s> [-1.547292]	trill [-7.298953]	departmentalise [-2.263199]	tries [-6.798633]	</s> [-0.578637]	express [-6.035412]	lumpy [-6.966086]	dump [-6.014761]	</s> [-0.001819]	philosophise [-5.695815]	wane [-7.856210]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 10 elope [-8.331518]	departmentalise [-2.302484]	</s> [-0.968633]	discourse [-5.878430]	counterbalance [-2.608815]	performance [-6.380610]	corn [-5.867778]	</s> [-0.001362]	stingy [-5.531425]	recapture [-7.198757]	departmentalise [-2.120949]	purchase [-6.308782]	wilted [-6.742567]	</s> [-0.000784]	crimson [-5.274322]	thankful [-6.788268]	institutionalise [-2.132083]	sheet [-5.987995]	slim [-6.028190]	</s> [-0.001021]	well-documented [-4.406944]	clangor [-6.120960]	brood [-6.402826]	</s> [-0.001371]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 9 backfire [-5.821047]	departmentalise [-2.798810]	reenforce [-7.157440]	</s> [-0.223231]	furbelow [-5.622769]	outlandish [-6.320377]	departmentalise [-2.171444]	</s> [-1.497110]	lame [-5.543467]	happy-go-lucky [-4.799645]	digital [-6.463050]	</s> [-0.144918]	sprinkle [-7.201729]	inconsequential [-2.502931]	wicked [-6.411727]	</s> [-0.345593]	tramp [-6.527693]	departmentalise [-2.231527]	</s> [-1.423708]	study [-5.639112]	grubby [-6.062838]	timber [-6.231999]	</s> [-0.000700]	blow [-6.021420]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 12 institutionalise [-2.351525]	mince [-6.916055]	</s> [-0.000653]	synchronise [-5.536557]	wreathe [-7.253760]	</s> [-0.334098]	bright [-7.140920]	intellectualise [-2.086694]	</s> [-1.440743]	bath [-5.925753]	unsay [-7.001074]	</s> [-0.000662]	noisy [-5.816334]	departmentalise [-3.117939]	reenforce [-7.030331]	</s> [-0.498953]	paint [-7.667572]	internationalise [-2.516871]	calendar [-6.802832]	ripple [-6.624633]	</s> [-0.001400]	abode [-6.234811]	preempt [-7.549861]	internationalise [-1.918581]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 47 shriek [-7.729294]	happy-go-lucky [-2.499600]	</s> [-0.742314]	upgrade [-5.396587]	surcharge [-6.994378]	happy-go-lucky [-2.644438]	swash [-7.035830]	</s> [-0.001465]	surcharge [-7.623960]	inconsequential [-2.174826]	sanction [-6.448913]	</s> [-0.001267]	street [-5.738205]	elliptical [-7.899860]	</s> [-1.070237]	comb [-5.836817]	braid [-7.764471]	</s> [-0.869923]	wood [-5.915036]	peal [-7.085066]	</s> [-0.002228]	vote [-6.295409]	grain [-6.168684]	counterbalance [-2.250766]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 55 parse [-5.708817]	wore [-5.564609]	counterbalance [-2.676867]	reinsert [-5.606067]	</s> [-0.322393]	divide [-7.244185]	black-and-white [-2.261100]	embolden [-6.231944]	</s> [-0.467165]	eminent [-6.243822]	provision [-7.424818]	black-and-white [-2.271422]	guard [-6.533619]	</s> [-0.000738]	tonight [-5.706778]	realign [-9.711411]	</s> [-0.000870]	tonight [-5.659084]	well-documented [-2.864274]	</s> [-1.499835]	jazz [-6.150723]	well-documented [-3.404613]	</s> [-1.610604]	collar [-7.745069]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.005359]	homely [-5.778181]	inconsequential [-2.085839]	employer [-6.713349]	</s> [-0.002105]	accurate [-5.753971]	blemish [-10.313406]	</s> [-0.001105]	inconsequential [-4.113299]	gear [-5.491779]	scare [-6.259383]	</s> [-0.001091]	shriek [-7.352675]	departmentalise [-2.535601]	</s> [-1.840778]	recede [-5.867345]	institutionalise [-3.513305]	</s> [-1.797997]	inconsequential [-4.134000]	guard [-6.331407]	</s> [-0.001324]	bath [-5.984335]	driven [-6.475736]	inconsequential [-2.407424]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 118 squash [-5.646220]	</s> [-0.001091]	impressionable [-5.189517]	meeting [-6.252142]	reliable [-5.967386]	</s> [-0.000890]	idealise [-7.105440]	happy-go-lucky [-2.285393]	camera [-6.209486]	</s> [-0.000796]	reconvene [-5.594512]	scaly [-7.407639]	internationalise [-1.273406]	shuffle [-6.934045]	</s> [-0.000842]	helpful [-5.598031]	impressionable [-2.751133]	revolve [-5.478097]	posh [-7.302802]	</s> [-0.001148]	pursue [-6.087221]	score [-5.834313]	departmentalise [-2.271238]	plaintive [-6.022169]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 15 incline [-7.089407]	</s> [-0.363107]	declassify [-6.205254]	sward [-6.386126]	impressionable [-2.353802]	elliptical [-5.745957]	</s> [-0.722670]	floodlight [-5.756606]	foal [-7.384044]	</s> [-0.002667]	diaper [-5.730251]	conk [-6.718131]	institutionalise [-2.617993]	scare [-6.474905]	</s> [-0.001430]	short [-7.802109]	intellectualise [-2.525097]	breakable [-5.323284]	realistic [-7.435018]	</s> [-0.001727]	wood [-6.187375]	collar [-5.898599]	black-and-white [-2.868057]	coup [-6.196955]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 66 matt [-5.376281]	inconsequential [-3.635872]	state [-5.267787]	</s> [-0.519484]	enhance [-5.688845]	institutionalise [-2.704128]	daydream [-7.117952]	</s> [-0.001150]	decease [-5.849149]	internationalise [-3.445212]	</s> [-1.495870]	confer [-6.377293]	reflex [-9.069359]	</s> [-0.001136]	accurate [-5.650610]	happy-go-lucky [-2.697636]	</s> [-1.655084]	affirm [-6.860147]	inconsequential [-2.170805]	</s> [-1.617181]	dawn [-5.521685]	internationalise [-2.920053]	gripe [-6.064475]	</s> [-0.574791]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 41 particular [-6.110921]	squawk [-8.067523]	</s> [-0.000626]	tarnish [-7.020790]	black-and-white [-2.386210]	</s> [-1.591484]	mummify [-6.771965]	intellectualise [-2.418886]	burr [-6.633090]	vision [-6.631047]	</s> [-0.000562]	lame [-5.644466]	rebel [-8.090523]	</s> [-0.653230]	present [-7.184427]	counterbalance [-2.000064]	</s> [-1.617963]	simplistic [-9.554063]	abolish [-7.596088]	</s> [-0.000752]	retry [-7.298754]	intellectualise [-2.564570]	incomplete [-5.774961]	</s> [-0.458551]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 133 limp [-7.995182]	voyage [-6.281725]	</s> [-0.001147]	noisy [-5.679041]	impressionable [-3.096642]	tube [-6.444114]	pessimistic [-5.527079]	</s> [-0.000793]	dawn [-5.524020]	icky [-6.884263]	whirr [-7.363002]	</s> [-0.000517]	redden [-7.286464]	black-and-white [-2.649940]	clangor [-6.499463]	</s> [-0.747939]	mask [-6.224246]	smother [-7.193779]	</s> [-1.064089]	fries [-5.729862]	ascertain [-10.236021]	</s> [-0.001076]	regiment [-5.976295]	internationalise [-3.451997]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 125 radio [-6.569914]	</s> [-0.289102]	chocolate [-8.994561]	institutionalise [-2.220212]	drug [-6.700614]	</s> [-0.001082]	impressionable [-4.747456]	horn [-6.142009]	</s> [-0.000853]	segue [-5.861979]	redo [-8.631066]	</s> [-0.255814]	property [-6.740828]	counterbalance [-1.965339]	redo [-5.262509]	</s> [-0.422872]	aggravating [-5.887026]	institutionalise [-3.722391]	</s> [-1.658233]	happy-go-lucky [-4.046869]	rove [-5.846398]	</s> [-0.592827]	model [-5.763364]	happy-go-lucky [-3.640523]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 116 inconsequential [-4.102814]	yawl [-6.069413]	</s> [-0.505964]	sing [-5.604086]	inconsequential [-4.298380]	reed [-6.350739]	</s> [-0.002326]	throw [-5.818293]	insignificant [-6.924055]	institutionalise [-2.491705]	</s> [-1.437457]	dangle [-7.831164]	intellectualise [-2.679813]	tattered [-6.483202]	</s> [-0.002487]	turtle [-10.073247]	slim [-5.778517]	</s> [-0.001708]	sequester [-7.620261]	counterbalance [-2.274988]	body [-5.860147]	</s> [-0.369342]	outcrop [-5.445194]	departmentalise [-3.038095]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 57 </s> [-0.171977]	mixture [-5.269099]	counterbalance [-2.676634]	</s> [-1.633620]	pity [-5.524887]	grandmother [-6.540127]	internationalise [-2.615912]	slim [-6.443177]	</s> [-0.000638]	poise [-7.175676]	happy-go-lucky [-2.478132]	</s> [-1.304472]	death [-5.960503]	monkey [-6.880017]	exist [-6.351130]	</s> [-0.001810]	overtax [-5.729467]	institutionalise [-3.011140]	</s> [-1.596199]	teazle [-6.935463]	departmentalise [-2.654668]	scarce [-5.412134]	ruffle [-6.052639]	</s> [-0.001171]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 54 tattered [-8.320137]	</s> [-0.001425]	mystify [-7.694762]	happy-go-lucky [-2.514622]	</s> [-1.625418]	immunise [-7.070729]	counterbalance [-2.659586]	shell [-5.976223]	</s> [-0.180144]	slaughter [-5.773701]	attire [-6.264600]	happy-go-lucky [-2.578728]	twill [-6.264938]	horn [-6.997756]	</s> [-0.001098]	these [-5.774337]	length [-6.642011]	departmentalise [-2.294745]	</s> [-1.511115]	mimeograph [-5.392478]	belong [-6.912966]	counterbalance [-2.459614]	riffle [-5.586432]	</s> [-0.578954]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 128 body [-6.866963]	hoodwink [-6.668142]	</s> [-0.002813]	unpick [-5.597096]	gild [-6.274521]	well-documented [-2.614544]	profession [-6.181308]	</s> [-0.964442]	imagination [-7.703306]	happy-go-lucky [-2.768295]	overeat [-5.964997]	probable [-6.021390]	</s> [-0.001624]	enhance [-5.710976]	outrageous [-7.176200]	</s> [-0.532881]	novel [-6.088015]	happy-go-lucky [-3.431198]	</s> [-1.550649]	draft [-6.872889]	black-and-white [-2.162307]	</s> [-1.656741]	penalty [-11.359987]	sandbag [-6.988116]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.002832]	amass [-8.868765]	wash [-5.436520]	</s> [-0.001743]	bludgeon [-5.612934]	institutionalise [-2.711656]	turtle [-6.173229]	mealy [-5.609360]	</s> [-0.001187]	message [-5.741281]	turtle [-6.613047]	penalise [-6.099878]	</s> [-0.000716]	disrupt [-6.860226]	counterbalance [-2.436399]	bell [-6.814794]	</s> [-0.001394]	impressionable [-4.472851]	pancake [-6.156864]	</s> [-0.000919]	internationalise [-4.316600]	select [-6.955348]	</s> [-0.001938]	bullock [-5.395386]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.001719]	poise [-7.170176]	institutionalise [-2.850134]	engineering [-6.025718]	whirr [-6.050919]	</s> [-0.000773]	snowshoe [-7.949843]	happy-go-lucky [-2.803417]	enchant [-5.686882]	</s> [-0.000899]	gather [-5.286891]	except [-7.338657]	internationalise [-2.285273]	fodder [-5.707363]	dump [-5.561237]	</s> [-0.003200]	impressionable [-4.420175]	scar [-6.295400]	quoth [-6.080958]	</s> [-0.001552]	shriek [-7.402845]	black-and-white [-2.197645]	overeat [-5.987403]	glass [-5.905591]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.016979]	outcrop [-5.174195]	happy-go-lucky [-2.876347]	body [-5.920052]	wavy [-6.093801]	</s> [-0.001710]	helpful [-5.514142]	undershoot [-7.424349]	</s> [-0.536876]	undervalue [-5.891397]	scaly [-7.441080]	departmentalise [-2.615969]	terrify [-5.845990]	</s> [-0.394711]	rear [-7.423015]	impressionable [-1.737633]	fissure [-6.553529]	</s> [-0.001404]	amusing [-5.759943]	championship [-8.692624]	</s> [-0.000581]	canopy [-6.157305]	bumper [-7.056121]	hypothesise [-5.523211]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 97 black-and-white [-3.847964]	braid [-5.732892]	adjure [-6.145459]	</s> [-0.001219]	dreamt [-6.761457]	departmentalise [-2.488962]	cote [-6.710327]	</s> [-0.001819]	mixture [-5.218643]	blushing [-7.881323]	overburden [-5.922327]	</s> [-0.001387]	bumper [-7.909317]	pries [-5.690742]	</s> [-0.001838]	fund [-7.149641]	impressionable [-2.589310]	state [-6.039156]	</s> [-0.689234]	hove [-5.780867]	inconsequential [-3.067172]	breakable [-5.096976]	</s> [-0.745446]	overjoyed [-5.402771]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 104 pool [-6.962400]	well-documented [-2.292295]	medical [-5.366192]	</s> [-0.433637]	unite [-5.561552]	inconsequential [-2.468854]	</s> [-1.662132]	helpful [-5.627825]	happy-go-lucky [-2.473487]	amuse [-7.382972]	</s> [-0.001696]	impressionable [-4.484767]	mismatch [-6.594944]	tutor [-7.989769]	</s> [-0.000985]	unsightly [-6.789476]	well-documented [-2.478330]	state [-5.766095]	</s> [-0.598751]	cloak [-5.638053]	rumble [-5.669316]	happy-go-lucky [-2.628461]	resound [-6.349476]	</s> [-0.001133]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 72 intellectualise [-4.151321]	simplistic [-5.164048]	</s> [-0.149802]	departmentalise [-4.583299]	bare [-6.892935]	</s> [-0.001138]	gossip [-5.530404]	inconsequential [-3.304153]	camera [-6.641225]	</s> [-0.000868]	confer [-6.416048]	inconsequential [-4.082850]	undershoot [-6.092220]	</s> [-0.525432]	intellectualise [-4.328401]	droopy [-6.121211]	</s> [-0.533455]	furbelow [-5.633752]	internationalise [-4.154256]	ripple [-6.861269]	</s> [-0.001477]	eminent [-6.069458]	banquet [-6.989210]	</s> [-0.001458]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | 108 reliable [-6.432081]	</s> [-0.000796]	happy-go-lucky [-4.561228]	vest [-6.669161]	</s> [-0.001505]	institutionalise [-4.963379]	vest [-6.476944]	</s> [-0.001322]	discourse [-5.884786]	internationalise [-3.676709]	pace [-5.421707]	enchant [-7.019635]	</s> [-0.000754]	batter [-8.468493]	ascertain [-6.276438]	</s> [-0.001331]	lame [-5.544616]	timber [-7.052624]	</s> [-0.000788]	upgrade [-5.348972]	nestle [-6.822701]	intellectualise [-2.233020]	calendar [-6.720127]	</s> [-0.805531]
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12772.54 tokens/s)
2025-01-21 00:28:49 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.1303, Perplexity: 70.05
