2025-01-20 20:02:27 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 139 fear [-6.969774]	an [-2.283960]	-ed [-1.252974]	. [-0.738546]	</s> [-0.000137]	likable [-8.209561]	public [-5.368087]	flake [-7.909983]	-ed [-0.803138]	painting [-6.775644]	at [-3.258096]	. [-0.913316]	</s> [-0.000213]	throat [-6.017745]	the [-2.007491]	in [-4.855849]	-s [-1.983584]	. [-0.798245]	</s> [-0.000145]	the [-2.455708]	intercede [-5.631108]	-ed [-0.581134]	. [-0.780337]	</s> [-0.000255]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 217 hello [-7.103286]	an [-2.548272]	-s [-1.583432]	that [-2.023531]	device [-7.769112]	the [-1.740162]	-s [-1.633906]	from [-5.308368]	. [-0.345891]	</s> [-0.000106]	national [-7.185901]	one [-2.157009]	bucket [-5.689767]	-ed [-0.697538]	. [-0.751790]	</s> [-0.000122]	one [-2.419458]	prejudice [-5.550288]	-s [-0.567848]	that [-1.995564]	unique [-6.421744]	the [-1.622409]	gallivant [-5.916510]	-ed [-0.671685]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 284 </s> [-0.000247]	one [-2.675490]	listen [-6.182906]	-s [-0.579572]	. [-0.627760]	</s> [-0.000080]	one [-2.333295]	-s [-1.721732]	. [-0.714224]	</s> [-0.000254]	one [-2.421155]	-s [-1.845777]	bread [-7.997140]	one [-1.951286]	. [-2.648485]	</s> [-0.000310]	a [-2.493814]	-ed [-1.517853]	. [-0.729606]	</s> [-0.000228]	innocent [-7.312716]	strain [-6.274341]	indulgence [-9.394781]	-ed [-0.728758]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 268 -s [-0.978234]	. [-0.694158]	</s> [-0.000301]	an [-2.843302]	criticise [-5.759370]	-s [-0.743679]	that [-2.136002]	my [-2.623048]	-s [-1.741166]	that [-2.047573]	leather [-6.918795]	an [-2.291733]	-ed [-1.504099]	. [-0.751326]	</s> [-0.000130]	director [-6.720587]	one [-2.322678]	handcraft [-7.464811]	-ed [-0.657796]	. [-0.742924]	</s> [-0.000095]	finance [-6.302920]	the [-2.154360]	give [-5.501429]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 270 distemper [-7.602659]	-ed [-0.954882]	one [-4.100283]	. [-2.763525]	</s> [-0.000087]	divide [-6.149930]	the [-1.986438]	-s [-1.404454]	downright [-8.024683]	reading [-6.380394]	-ed [-2.884511]	that [-2.203580]	poem [-6.405975]	a [-2.061694]	at [-4.467528]	-ed [-2.454922]	that [-2.096863]	my [-2.379974]	-s [-1.470369]	that [-2.016439]	an [-2.444596]	institutionalise [-7.788260]	-ed [-0.926533]	. [-0.685282]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 186 . [-0.705129]	</s> [-0.000309]	wiggly [-7.856759]	drawing [-5.399193]	interdict [-8.631975]	-ed [-0.683684]	. [-0.809463]	</s> [-0.000068]	a [-2.496183]	in [-4.616732]	in [-3.809098]	editor [-8.125749]	from [-3.407589]	tourist [-9.611872]	from [-3.457308]	-ed [-1.971889]	. [-0.818316]	</s> [-0.000111]	tree [-6.754628]	the [-2.540850]	backtrack [-6.178553]	-ed [-0.884490]	. [-0.753896]	</s> [-0.000213]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 140 downright [-6.252069]	shift [-5.874615]	coffeehouse [-9.402499]	-s [-0.546804]	associate [-7.347725]	on [-2.794272]	. [-0.335606]	</s> [-0.000051]	sort [-6.399528]	the [-2.148086]	headquarter [-6.144168]	-s [-0.695989]	. [-0.816021]	</s> [-0.000102]	rich [-6.078341]	an [-2.284811]	rubber [-5.749566]	-ed [-0.878537]	a [-4.149842]	. [-2.117284]	</s> [-0.000097]	well-groomed [-7.765587]	signature [-5.799428]	fall [-7.321123]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 123 -s [-0.811177]	. [-0.733529]	</s> [-0.000211]	blue [-5.784898]	one [-2.099982]	-ed [-1.398082]	analysis [-9.337031]	the [-1.932906]	misconduct [-5.902860]	-ed [-0.799088]	. [-0.750531]	</s> [-0.000263]	bridge [-6.637792]	an [-2.162177]	-ed [-1.378111]	hasty [-8.955525]	drawing [-6.161544]	close [-9.354284]	-s [-0.560714]	reading [-8.261100]	one [-2.291438]	. [-2.941026]	</s> [-0.000191]	stimulating [-8.127975]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 130 -s [-1.546338]	. [-0.723262]	</s> [-0.000407]	a [-2.667952]	tell [-7.820111]	-s [-0.748802]	. [-0.691119]	</s> [-0.000202]	my [-2.779268]	-s [-1.786494]	. [-0.714804]	</s> [-0.000470]	quantity [-6.662417]	the [-2.012490]	booby [-5.804752]	-s [-0.701963]	. [-0.804057]	</s> [-0.000220]	the [-2.457231]	-ed [-1.551354]	over [-4.923933]	. [-0.467216]	</s> [-0.000323]	bountiful [-7.890107]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 241 shower [-8.072005]	one [-1.630667]	-s [-1.467167]	that [-2.096852]	office [-5.509534]	a [-2.034505]	from [-4.740862]	-s [-2.908156]	trade [-7.596752]	my [-2.057173]	-ed [-1.389130]	which [-2.017627]	editor [-6.988296]	a [-2.233471]	philosophy [-7.778133]	over [-3.602347]	misconduct [-6.679484]	-s [-0.609572]	that [-1.954465]	an [-2.017123]	-s [-1.473998]	. [-0.734718]	</s> [-0.000091]	impeccable [-7.653614]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.000247]	an [-2.743242]	pressurize [-5.842317]	-ed [-0.875879]	spread [-7.576019]	the [-1.512162]	. [-2.701761]	</s> [-0.000089]	my [-2.724488]	steal [-9.445187]	over [-3.549742]	-ed [-1.874399]	. [-0.782999]	</s> [-0.000198]	handsome [-7.150186]	funeral [-5.097833]	-s [-2.565336]	that [-2.160789]	excitement [-7.039574]	an [-2.217859]	ginger [-5.661748]	-ed [-0.511524]	the [-3.939692]	vault [-5.669980]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 176 -s [-0.585548]	my [-4.958977]	. [-1.716076]	</s> [-0.000179]	grandmother [-7.002909]	an [-1.966303]	give [-5.592488]	-ed [-1.578725]	a [-4.116300]	mispronounce [-5.693544]	-ed [-0.638940]	bread [-7.967819]	an [-2.125104]	. [-2.493273]	</s> [-0.000174]	an [-2.557445]	criticise [-5.688355]	-ed [-0.597159]	drawing [-7.324961]	a [-1.580008]	. [-2.454694]	</s> [-0.000133]	a [-2.485466]	-s [-1.589966]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 5 -s [-0.789979]	that [-2.289194]	same [-9.575564]	rock [-6.038650]	privilege [-8.048561]	-s [-0.537715]	tax [-7.572794]	a [-2.194252]	apologize [-5.884793]	-s [-0.417519]	. [-0.762196]	</s> [-0.000096]	the [-2.415660]	-ed [-1.641060]	. [-0.771507]	</s> [-0.000115]	pause [-6.658956]	my [-2.270285]	institutionalise [-7.938127]	-s [-0.570814]	. [-0.724121]	</s> [-0.000133]	blank [-5.886204]	one [-1.769713]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 111 . [-0.705129]	</s> [-0.000309]	bone [-6.832633]	the [-1.662272]	predetermine [-5.637064]	-ed [-0.728033]	which [-2.454046]	another [-8.878251]	context [-6.487582]	-s [-2.560973]	that [-2.101485]	bend [-5.798179]	one [-2.140851]	power [-5.695857]	-ed [-0.750635]	. [-0.835962]	</s> [-0.000105]	one [-2.488297]	-ed [-1.548306]	highway [-6.976110]	my [-2.173625]	. [-2.565091]	</s> [-0.000168]	canine [-8.168621]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 234 -ed [-1.474320]	. [-0.630686]	</s> [-0.000276]	unique [-5.622518]	my [-1.873852]	-s [-1.365945]	. [-0.740815]	</s> [-0.000138]	the [-2.488341]	-ed [-1.553442]	. [-0.765794]	</s> [-0.000361]	boat [-6.903830]	a [-1.912322]	-ed [-1.465875]	. [-0.818929]	</s> [-0.000250]	angelic [-7.612008]	appeal [-7.112468]	influence [-8.722574]	-s [-0.741919]	garbage [-8.469584]	an [-2.171514]	-ed [-1.495446]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 251 . [-0.441672]	</s> [-0.000174]	submissive [-7.589260]	cat [-7.411387]	-ed [-3.325852]	philosophy [-7.768589]	from [-3.180860]	. [-0.650744]	</s> [-0.000133]	the [-2.513346]	-ed [-1.315325]	which [-2.473978]	public [-5.868211]	a [-2.618425]	-ed [-1.403496]	a [-4.036894]	. [-2.536855]	</s> [-0.000126]	crack [-6.602000]	the [-1.925749]	in [-4.830704]	overcharge [-6.469203]	-ed [-0.565116]	which [-2.388212]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 233 cup [-9.297118]	from [-3.649870]	-ed [-1.842639]	. [-0.461520]	</s> [-0.000119]	bid [-6.451500]	an [-2.146928]	racketeer [-5.666073]	-s [-0.528755]	which [-2.347912]	street [-6.547148]	a [-2.087560]	-ed [-1.364853]	. [-0.716407]	</s> [-0.000135]	the [-2.513205]	-ed [-1.570477]	care [-7.313525]	my [-1.936283]	-ed [-1.502610]	in [-4.929022]	. [-0.555686]	</s> [-0.000186]	one [-2.516099]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 36 one [-2.833092]	-s [-1.344018]	. [-0.706133]	</s> [-0.000205]	complex [-5.804434]	my [-2.064747]	rediscover [-5.667814]	-ed [-0.738654]	that [-2.154763]	emotional [-8.616974]	mistake [-6.246803]	dehumanize [-7.580794]	-s [-0.509545]	the [-4.406136]	. [-2.518296]	</s> [-0.000154]	jaunty [-7.120662]	repair [-5.966178]	freewheel [-7.177178]	-s [-0.681309]	. [-0.735424]	</s> [-0.000162]	an [-2.539201]	-s [-1.626335]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 30 booby [-7.784224]	-ed [-0.873479]	my [-4.239197]	at [-4.497218]	decision [-9.181991]	on [-3.494191]	complex [-9.198613]	from [-3.131797]	. [-1.029010]	</s> [-0.000090]	taut [-8.998318]	shake [-6.083289]	-s [-2.370680]	at [-4.919133]	. [-0.501083]	</s> [-0.000115]	the [-2.425907]	wheelbarrow [-5.675436]	-s [-0.882419]	that [-2.044766]	one [-2.353621]	-ed [-1.325904]	which [-2.258777]	opening [-6.266812]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 10 . [-0.392909]	</s> [-0.000285]	the [-2.518264]	interchange [-6.004269]	-ed [-0.895609]	. [-0.680249]	</s> [-0.000118]	high [-6.115686]	many [-10.818706]	-s [-3.867909]	an [-4.033225]	. [-2.271601]	</s> [-0.000263]	middle [-6.597472]	a [-2.020234]	pitchfork [-5.700107]	-ed [-0.638993]	pop [-7.095163]	the [-2.169560]	on [-4.775318]	introvert [-6.181580]	-ed [-0.796343]	potential [-6.599092]	an [-2.088570]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 71 -ed [-0.738443]	player [-7.241047]	the [-1.422068]	. [-2.544755]	</s> [-0.000061]	a [-2.510497]	comprehend [-6.819801]	-ed [-0.758653]	in [-4.850805]	. [-0.734624]	</s> [-0.000146]	anxiety [-6.240431]	an [-2.069395]	on [-4.678195]	bucket [-5.999625]	-ed [-0.763369]	. [-0.730758]	</s> [-0.000095]	day [-6.456018]	the [-2.189879]	interfere [-5.818815]	-ed [-0.752601]	which [-2.357744]	effect [-6.521581]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 117 -s [-1.344297]	the [-4.463574]	follow [-5.964461]	-ed [-2.030279]	a [-4.257677]	grubstake [-7.225436]	-s [-0.950319]	. [-0.645106]	</s> [-0.000127]	itchy [-8.493900]	clerk [-6.458483]	interfere [-7.671173]	-s [-0.756185]	fine [-9.373251]	dark [-5.754887]	-s [-2.776113]	oil [-7.739829]	the [-1.880827]	. [-2.322474]	</s> [-0.000089]	shabby [-7.723459]	designer [-5.999353]	slaughter [-8.100945]	-ed [-0.765814]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 40 an [-3.133814]	bring [-6.124589]	-ed [-0.811851]	. [-0.681059]	</s> [-0.000059]	bogus [-7.241193]	demand [-6.095412]	-s [-2.845121]	currency [-7.766431]	my [-2.357715]	-s [-1.540988]	that [-2.186182]	my [-2.498896]	criticise [-5.974105]	-ed [-0.612489]	stingy [-8.713955]	population [-6.044875]	-ed [-3.193974]	a [-4.169041]	-s [-1.665663]	which [-2.104699]	a [-2.784101]	fall [-5.567301]	-ed [-0.714398]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 128 -s [-0.685163]	. [-0.712581]	</s> [-0.000289]	kindly [-7.163086]	join [-5.610658]	commercialize [-6.890066]	-ed [-0.850169]	a [-4.044561]	. [-2.643157]	</s> [-0.000252]	one [-2.539563]	buttonhole [-5.823463]	-ed [-0.718452]	. [-0.795330]	</s> [-0.000224]	my [-2.878229]	mispronounce [-5.921468]	-s [-0.704616]	time [-7.714152]	my [-1.817673]	. [-2.604257]	</s> [-0.000188]	decision [-5.874243]	an [-1.629220]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 240 . [-0.392909]	</s> [-0.000285]	candy [-6.834928]	my [-2.662989]	circumcise [-6.659721]	-s [-0.579262]	which [-2.335292]	an [-2.907644]	splash [-6.085227]	-ed [-0.872443]	that [-2.264799]	my [-2.556776]	slaughter [-6.140906]	-s [-0.639971]	inspection [-7.095187]	the [-2.035953]	from [-4.282047]	on [-5.127820]	. [-0.639936]	</s> [-0.000066]	jealous [-7.268615]	video [-5.988209]	dehumanize [-7.160781]	-s [-0.467625]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 173 . [-0.705129]	</s> [-0.000309]	normal [-6.924189]	tone [-6.358896]	weasel [-7.562072]	-ed [-0.662867]	which [-2.358176]	research [-6.501850]	one [-2.416963]	panic [-11.033513]	over [-3.781424]	listen [-6.774618]	-s [-0.658175]	that [-2.110153]	polished [-7.876343]	game [-5.677383]	-s [-2.798973]	that [-1.996356]	the [-2.229165]	overspecialize [-6.057453]	-s [-0.749146]	. [-0.759802]	</s> [-0.000101]	shake [-6.789330]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 85 nerve [-7.712130]	a [-2.066768]	at [-4.880533]	-ed [-1.896331]	. [-0.721078]	</s> [-0.000091]	my [-2.748662]	medium [-9.821674]	from [-3.778811]	decentralize [-6.217682]	-ed [-0.607301]	. [-0.816117]	</s> [-0.000222]	criminal [-7.086010]	science [-6.800968]	-ed [-2.809674]	present [-8.024815]	over [-3.761922]	. [-0.788388]	</s> [-0.000102]	harsh [-8.265562]	ice [-5.588897]	underwritten [-7.935135]	-ed [-0.593216]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 47 . [-0.310674]	</s> [-0.000308]	government [-6.328707]	a [-1.469920]	-s [-1.187617]	which [-2.281647]	funeral [-5.917781]	my [-1.965760]	math [-8.818948]	at [-3.200356]	-ed [-2.041200]	. [-0.814437]	</s> [-0.000179]	print [-6.130630]	one [-2.064638]	-ed [-1.340452]	. [-0.829618]	</s> [-0.000178]	the [-2.488393]	convalesce [-7.400129]	-s [-0.595148]	shower [-8.081835]	at [-3.837713]	. [-0.583611]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 316 juice [-7.387243]	an [-2.323522]	-s [-1.307569]	that [-2.201274]	the [-1.895915]	outperform [-7.024591]	-ed [-0.906796]	. [-0.772960]	</s> [-0.000069]	pie [-6.279003]	my [-1.689754]	dillydally [-6.118694]	-ed [-0.746877]	a [-4.042644]	interfere [-5.867846]	-s [-0.656714]	that [-2.057136]	a [-2.729111]	get [-5.815606]	-s [-0.537000]	one [-4.355474]	. [-2.713051]	</s> [-0.000088]	prompt [-6.713037]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.000247]	sudden [-8.403393]	gene [-5.336600]	slap [-7.826663]	-ed [-0.941087]	which [-2.348303]	strain [-6.540559]	the [-1.840468]	-ed [-1.396599]	. [-0.803636]	</s> [-0.000155]	normal [-7.710734]	affect [-5.397519]	scrape [-7.237293]	-ed [-0.715587]	over [-4.893239]	. [-0.720305]	</s> [-0.000107]	glad [-6.738221]	an [-2.089203]	-ed [-1.358996]	. [-0.747061]	</s> [-0.000167]	the [-2.349807]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 84 -s [-1.470463]	. [-0.754228]	</s> [-0.000371]	funeral [-6.735848]	one [-1.883670]	run [-5.023411]	-s [-0.853153]	an [-4.272272]	-ed [-1.501544]	pie [-6.826490]	my [-1.657184]	track [-5.972187]	-s [-1.006338]	. [-0.757854]	</s> [-0.000220]	the [-2.443013]	over [-4.516341]	in [-5.137663]	-s [-2.484076]	a [-4.384114]	booby [-5.860555]	-ed [-0.681071]	. [-0.752641]	</s> [-0.000306]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 244 an [-2.940373]	-ed [-1.273463]	. [-0.751778]	</s> [-0.000239]	an [-2.558546]	-s [-1.376447]	. [-0.718433]	</s> [-0.000257]	my [-2.685642]	backtrack [-6.046838]	-ed [-0.780537]	divide [-7.236330]	a [-1.669713]	. [-2.297867]	</s> [-0.000299]	troubled [-7.466769]	funeral [-5.032009]	blow [-8.829638]	-ed [-2.462813]	. [-0.783546]	</s> [-0.000157]	sister [-6.302227]	a [-1.970937]	centrifuge [-8.014479]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 9 </s> [-0.000247]	an [-2.743242]	-ed [-1.231982]	embellished [-8.244749]	decision [-5.713902]	. [-4.662900]	</s> [-0.000097]	appropriate [-7.605377]	sweet [-6.214142]	fall [-6.074455]	-ed [-0.593220]	novel [-7.389163]	an [-2.870775]	. [-2.965124]	</s> [-0.000177]	towel [-6.104435]	one [-2.377190]	-ed [-1.417131]	. [-0.802166]	</s> [-0.000149]	affect [-6.391606]	an [-2.934453]	-s [-1.420987]	at [-4.986752]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000247]	hand [-5.901664]	one [-2.401125]	undervalue [-5.803753]	-ed [-0.652098]	the [-4.281911]	-s [-1.471809]	. [-0.736429]	</s> [-0.000109]	one [-2.526476]	influence [-6.129373]	-s [-0.825693]	invite [-7.563169]	my [-2.355252]	-s [-1.763907]	trusting [-9.766805]	anxiety [-5.844921]	. [-4.181769]	</s> [-0.000104]	voice [-6.283599]	an [-1.806301]	-s [-1.623008]	. [-0.729545]	</s> [-0.000245]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 157 . [-0.441672]	</s> [-0.000174]	homework [-5.997770]	an [-1.762436]	overspecialize [-6.051724]	-s [-0.746935]	shabby [-7.930878]	code [-6.896370]	. [-3.219005]	</s> [-0.000184]	the [-2.402461]	-s [-1.624393]	that [-2.276174]	tourist [-5.978321]	an [-2.321245]	key [-5.773160]	-ed [-0.594849]	my [-4.198468]	. [-2.703948]	</s> [-0.000085]	secret [-6.143445]	the [-1.589944]	-ed [-1.416597]	gather [-7.264828]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 21 that [-2.446320]	the [-2.429631]	-ed [-1.834023]	. [-0.641328]	</s> [-0.000098]	singer [-6.887736]	one [-2.111660]	rediscover [-5.498961]	-s [-0.685351]	one [-4.125480]	slaughter [-6.241104]	-s [-0.687700]	oil [-8.092235]	an [-1.762570]	-ed [-1.457123]	that [-2.065049]	quantity [-6.863671]	the [-1.903213]	blackguard [-5.544598]	-ed [-0.587433]	an [-4.541546]	bucket [-5.762197]	-s [-0.615156]	. [-0.697822]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 199 . [-0.310674]	</s> [-0.000308]	my [-3.075947]	-s [-1.246158]	. [-0.642021]	</s> [-0.000251]	one [-2.372524]	-s [-1.681873]	moment [-7.003425]	a [-1.435541]	secret [-9.718323]	in [-3.412842]	-ed [-2.338847]	. [-0.823025]	</s> [-0.000327]	my [-2.835047]	provision [-5.504653]	-s [-0.759533]	quantity [-8.015930]	one [-2.057764]	. [-2.720984]	</s> [-0.000258]	player [-6.854115]	an [-1.830755]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 92 . [-0.441672]	</s> [-0.000174]	tear [-6.838531]	an [-2.087940]	-s [-1.333487]	. [-0.772357]	</s> [-0.000162]	a [-2.458815]	secularize [-5.800918]	-ed [-0.661340]	. [-0.834610]	</s> [-0.000329]	puzzling [-7.511656]	advice [-6.155512]	come [-7.037558]	-ed [-0.890929]	. [-0.905605]	</s> [-0.000185]	made-up [-7.809813]	vacation [-5.465615]	see [-6.719669]	-ed [-0.593774]	context [-8.125422]	over [-3.733340]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 132 at [-5.913777]	. [-0.200239]	</s> [-0.000359]	broad [-7.196384]	the [-2.141007]	flake [-7.831428]	-s [-0.542673]	in [-5.010436]	. [-0.394850]	</s> [-0.000306]	the [-2.447010]	intensify [-7.867019]	-ed [-0.485653]	. [-0.776261]	</s> [-0.000212]	probable [-7.588035]	run [-5.345148]	wild [-8.811228]	-ed [-0.656172]	. [-0.746277]	</s> [-0.000143]	steal [-6.384074]	an [-2.608520]	introvert [-5.508700]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 100 influence [-6.611043]	-ed [-0.790966]	qualified [-8.044896]	run [-6.255805]	-ed [-1.304308]	that [-2.239392]	an [-2.038714]	-ed [-1.378897]	moment [-6.655882]	one [-2.174771]	sneeze [-6.352602]	-s [-1.059189]	coast [-7.568472]	a [-2.668511]	-s [-1.471927]	. [-0.686126]	</s> [-0.000076]	one [-2.346438]	coffeehouse [-7.696296]	-s [-0.936821]	election [-7.023742]	at [-3.627919]	. [-0.543625]	</s> [-0.000146]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 124 equal [-7.291339]	dehumanize [-5.942910]	-ed [-1.426957]	that [-2.314650]	a [-2.140707]	national [-8.439304]	on [-2.786263]	-ed [-2.012881]	. [-0.627377]	</s> [-0.000088]	a [-2.573517]	pressurize [-6.016228]	-ed [-0.712230]	. [-0.681468]	</s> [-0.000109]	an [-2.539479]	mimeograph [-7.362168]	-ed [-0.706952]	ride [-7.307369]	from [-3.920815]	. [-0.769140]	</s> [-0.000107]	decent [-8.257114]	shower [-7.015017]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 165 funny [-7.349777]	a [-1.498745]	-ed [-1.305437]	. [-0.814150]	</s> [-0.000129]	run [-7.249925]	an [-4.723706]	ginger [-5.706286]	-ed [-0.498992]	. [-0.818579]	</s> [-0.000272]	worse [-7.705756]	great [-6.681983]	dillydally [-8.856438]	-s [-0.592966]	one [-4.101677]	. [-2.967453]	</s> [-0.000134]	the [-2.490260]	polish [-7.268659]	-ed [-0.744044]	on [-4.571547]	. [-0.753299]	</s> [-0.000254]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 231 . [-4.292342]	</s> [-0.000128]	pick [-6.613369]	a [-2.047017]	-ed [-1.198375]	which [-2.602631]	gift [-6.675055]	my [-1.890274]	-ed [-1.263788]	shift [-6.848634]	one [-1.792470]	-ed [-1.294369]	an [-4.737674]	-ed [-1.296153]	. [-0.699035]	</s> [-0.000120]	attack [-6.290810]	an [-1.759425]	appeal [-11.290924]	over [-3.865815]	-s [-1.887515]	. [-0.704150]	</s> [-0.000162]	breath [-6.341861]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 55 buttonhole [-5.733208]	-s [-0.458031]	my [-4.760324]	apologize [-5.802019]	-ed [-1.244172]	ride [-7.941355]	an [-2.269149]	-ed [-1.401051]	that [-2.117692]	employ [-7.374515]	the [-1.813008]	misconduct [-5.976171]	-ed [-0.958577]	. [-0.694850]	</s> [-0.000080]	mature [-8.413051]	context [-6.491828]	bucket [-8.102645]	-ed [-0.707361]	blissful [-9.153696]	charge [-4.667444]	sound [-6.401349]	-s [-0.815980]	give [-8.059560]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 102 at [-2.904801]	voice [-12.492251]	in [-3.003846]	over [-5.478143]	vault [-6.466929]	-ed [-0.630913]	. [-0.540335]	</s> [-0.000059]	the [-2.653912]	-ed [-1.360395]	in [-4.862256]	. [-0.765017]	</s> [-0.000197]	one [-2.558427]	over [-4.737284]	back [-5.868538]	-ed [-1.791203]	classroom [-8.612159]	an [-2.162646]	coffeehouse [-7.479012]	-ed [-0.504975]	on [-4.651617]	. [-0.910381]	</s> [-0.000173]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 106 . [-0.705129]	</s> [-0.000309]	gene [-5.698415]	the [-1.808497]	intellectualise [-8.150275]	-s [-0.625741]	in [-5.048534]	. [-0.449912]	</s> [-0.000273]	one [-2.388671]	-ed [-1.550383]	which [-2.375324]	filthy [-6.784371]	video [-5.697834]	-s [-2.605932]	one [-4.202458]	. [-2.729036]	</s> [-0.000208]	ride [-6.543136]	my [-1.730520]	-ed [-1.519983]	. [-0.740363]	</s> [-0.000243]	back [-6.318589]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.000247]	the [-2.744704]	track [-5.964557]	-ed [-0.530607]	. [-0.695155]	</s> [-0.000144]	election [-6.108735]	one [-1.827025]	-s [-1.608154]	bread [-7.815990]	on [-3.205313]	. [-0.461892]	</s> [-0.000288]	thrifty [-7.945884]	pop [-5.359774]	blueprint [-7.572181]	-ed [-0.740576]	at [-4.825966]	. [-0.565468]	</s> [-0.000156]	an [-2.493286]	over [-4.947586]	-s [-2.527334]	which [-2.242793]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 96 -ed [-1.920616]	driver [-8.286355]	an [-2.061593]	-ed [-1.179477]	. [-0.647928]	</s> [-0.000091]	a [-2.459594]	-ed [-1.316404]	maximum [-7.682188]	one [-1.940201]	-s [-1.594325]	. [-0.647526]	</s> [-0.000295]	an [-2.487977]	-s [-1.653296]	both [-9.044204]	engineering [-6.187115]	-s [-2.614416]	curve [-7.726727]	my [-2.086950]	. [-2.566106]	</s> [-0.000166]	clerk [-6.733860]	an [-2.480627]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 74 </s> [-0.000247]	road [-6.670588]	an [-2.108221]	-ed [-1.263115]	. [-0.727957]	</s> [-0.000148]	reason [-6.421792]	the [-2.069635]	-ed [-1.315504]	that [-2.287551]	housing [-6.104548]	the [-1.757979]	-ed [-1.297559]	. [-0.794746]	</s> [-0.000161]	one [-2.553821]	issue [-8.511278]	at [-3.549938]	-ed [-1.835798]	. [-0.723503]	</s> [-0.000134]	economics [-6.440219]	an [-1.826433]	provision [-5.576801]
2025-01-20 20:03:06 | INFO | fairseq_cli.eval_lm | 23 present [-7.159442]	one [-2.432820]	morning [-8.487169]	over [-4.882810]	overcharge [-6.597189]	-ed [-0.730803]	. [-0.560502]	</s> [-0.000048]	divide [-5.957866]	the [-1.882174]	-s [-1.485927]	. [-0.732794]	</s> [-0.000130]	special [-5.998180]	one [-1.260245]	-s [-1.471639]	enthusiasm [-7.620652]	over [-3.476385]	. [-0.502047]	</s> [-0.000101]	wordy [-8.386184]	reason [-5.619102]	-ed [-3.447077]	on [-4.581286]
