2025-01-21 04:52:09 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 45 could [-7.125250]	grandmother [-6.259664]	</s> [-1.013029]	secularise [-5.680114]	conserve [-10.817504]	</s> [-0.002872]	rice [-5.530760]	cockle [-6.396567]	toast [-5.885046]	soothe [-6.885108]	</s> [-0.002746]	ability [-9.424465]	nurse [-5.339105]	</s> [-0.003517]	commercial [-8.253681]	mound [-5.214445]	</s> [-0.883255]	fantastic [-6.249404]	smirk [-6.101756]	perish [-6.386046]	</s> [-0.983509]	your [-4.201781]	incrust [-5.587924]	</s> [-1.628469]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.002072]	this [-4.753715]	discontinue [-5.522037]	fallow [-6.451365]	</s> [-0.001631]	an [-4.094766]	constrict [-4.827380]	rewind [-6.534590]	barrel [-6.602789]	</s> [-0.001894]	this [-4.235385]	wander [-5.827498]	redevelop [-6.305605]	</s> [-0.583920]	one [-4.276360]	tost [-5.762837]	</s> [-1.422504]	funeral [-5.825767]	pacify [-6.662644]	twang [-6.564901]	</s> [-0.002416]	field [-5.474973]	load [-6.637262]	garb [-6.759900]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 49 keyboard [-5.346611]	influence [-6.599551]	clew [-5.290082]	</s> [-0.003968]	scores [-5.371201]	pertinent [-10.227610]	</s> [-0.001541]	blond [-8.136816]	distaste [-6.460161]	</s> [-0.002305]	tragic [-5.870750]	my [-3.489784]	unused [-5.527194]	unsnarl [-6.627690]	</s> [-0.001905]	the [-3.821043]	courteous [-5.514958]	struck [-6.001765]	whole [-5.359048]	</s> [-0.003337]	disgusting [-9.485954]	redrawn [-6.137080]	</s> [-0.002159]	recommend [-5.404365]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 5 entwine [-7.149800]	unsnarl [-7.291411]	</s> [-0.001959]	one [-4.238843]	placard [-5.576211]	metallic [-7.366312]	</s> [-1.029498]	sceptre [-5.776655]	clap [-6.279365]	querulous [-6.321496]	</s> [-0.316271]	disguise [-9.858254]	criticise [-6.271058]	</s> [-0.005378]	stomach [-5.663978]	imagine [-6.306061]	</s> [-0.568514]	the [-3.633207]	hidden [-5.434313]	beneficial [-5.873639]	frizz [-6.065617]	</s> [-0.002557]	visible [-5.357673]	his [-3.123763]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 10 pike [-7.272189]	yeast [-5.729737]	</s> [-0.003114]	misguided [-5.383328]	befoul [-6.315860]	</s> [-0.958561]	zone [-5.718156]	pike [-6.824063]	</s> [-0.778769]	meddle [-5.735382]	my [-3.447433]	decode [-5.483487]	</s> [-1.091732]	invade [-5.658107]	dank [-3.291524]	whirr [-5.079231]	purr [-5.610174]	page [-5.930986]	</s> [-0.003405]	exile [-5.721030]	resurface [-7.238096]	unsnarl [-6.025945]	</s> [-0.002376]	impanel [-5.830974]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 9 </s> [-0.336468]	one [-5.176545]	loom [-5.681808]	reassemble [-7.735379]	chemistry [-6.911577]	</s> [-0.002785]	this [-4.183219]	snowball [-5.517733]	misconstrue [-6.435815]	</s> [-0.003005]	screen [-5.976689]	dank [-3.538977]	fabulous [-5.034268]	liken [-6.603063]	slimy [-6.061109]	</s> [-0.002438]	curse [-5.650160]	outdid [-6.349490]	</s> [-0.511792]	reasonable [-7.686171]	frizzle [-5.770878]	</s> [-0.002413]	blaring [-5.438003]	sinful [-7.383833]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.002324]	the [-4.663121]	discontinue [-5.659860]	relapse [-6.679345]	</s> [-0.002363]	the [-3.999204]	rally [-5.332226]	liftoff [-5.985106]	</s> [-0.538365]	disjoint [-5.688457]	fetch [-8.433229]	</s> [-0.001598]	denounce [-5.925646]	the [-2.989794]	crayon [-5.413359]	cudgel [-6.536360]	safety [-6.678622]	</s> [-0.001573]	expound [-5.468837]	passion [-6.944646]	</s> [-1.123394]	speckle [-5.989614]	a [-3.338998]	beat [-5.130134]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 47 </s> [-1.726143]	revolution [-6.017015]	prefix [-5.695620]	</s> [-1.498663]	sceptre [-5.844695]	ricochet [-9.394411]	</s> [-0.002096]	immaterial [-6.341150]	lonely [-6.949434]	</s> [-0.719794]	dank [-3.745799]	strict [-5.539747]	deforest [-6.772612]	</s> [-0.002030]	visible [-5.472094]	a [-2.855197]	painting [-6.090382]	uncouple [-6.289891]	wallop [-7.867069]	</s> [-0.003480]	mound [-11.141899]	intend [-5.888762]	</s> [-0.002264]	unlatch [-7.940266]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 55 stifle [-6.059740]	</s> [-0.002321]	price [-7.839210]	blushing [-5.806395]	smirch [-6.105275]	</s> [-0.002076]	sight [-6.094925]	suppose [-8.214846]	</s> [-0.332122]	an [-3.445481]	dinner [-5.586410]	bogey [-6.399098]	</s> [-0.002076]	an [-3.522913]	inexperienced [-6.431725]	yellowish [-6.712493]	</s> [-0.002102]	muffled [-5.686933]	an [-3.046890]	romance [-5.493107]	deserve [-5.945030]	</s> [-0.466867]	instrument [-5.739611]	feather [-6.328196]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.370299]	brim [-5.554933]	dank [-2.955307]	reopen [-5.802852]	lovable [-5.645751]	worst [-6.490186]	</s> [-0.001650]	narrow [-5.417975]	variety [-6.908035]	gainsay [-6.471160]	</s> [-0.448995]	one [-4.366476]	conversation [-4.568841]	rewind [-6.166761]	</s> [-0.770380]	complaint [-5.582245]	reference [-6.895989]	disgruntle [-6.974435]	</s> [-0.373008]	ditto [-5.963222]	his [-3.087090]	care [-5.223250]	spar [-6.593189]	</s> [-0.592254]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 118 </s> [-0.004235]	carry [-5.040133]	backstop [-6.047666]	hateful [-6.023046]	</s> [-1.021376]	neglect [-7.879470]	blond [-5.968137]	</s> [-0.327429]	his [-3.951988]	somewhere [-5.224152]	aggravating [-6.134313]	redrawn [-5.739790]	</s> [-0.003165]	engineer [-7.885506]	yacht [-5.762055]	awaken [-5.878744]	</s> [-0.001882]	bridle [-9.095916]	tampon [-6.152779]	</s> [-0.002753]	detect [-5.643087]	his [-3.189518]	perplex [-5.619356]	intend [-6.344508]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 15 soar [-5.764399]	valid [-6.039333]	</s> [-0.002798]	picture [-5.805932]	fallow [-8.982859]	</s> [-0.001639]	misguided [-5.606007]	this [-4.236012]	sound [-5.268206]	reach [-6.547072]	</s> [-0.595992]	kindle [-5.740334]	a [-3.259390]	induct [-5.196818]	swoon [-5.945940]	</s> [-0.580708]	French [-5.355589]	dismal [-7.371305]	</s> [-1.257653]	zone [-5.690430]	wench [-6.561760]	</s> [-0.723944]	tost [-7.288075]	fathom [-5.912445]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.232821]	spotted [-5.671690]	an [-3.468236]	crayon [-5.274277]	partner [-6.365108]	wither [-5.575470]	</s> [-0.002274]	his [-4.177542]	cumbersome [-5.181651]	inherit [-6.373091]	compact [-6.934358]	</s> [-0.003247]	hightail [-5.223491]	knee [-6.840880]	</s> [-0.361471]	lounge [-5.325944]	feather [-6.443448]	readiest [-5.951048]	</s> [-0.163709]	the [-3.715536]	smirk [-5.798353]	burp [-6.652640]	soften [-6.406121]	</s> [-0.002050]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 41 chest [-5.906989]	one [-3.527765]	bobs [-5.752645]	</s> [-1.026955]	huff [-8.209480]	fleece [-5.911167]	moan [-7.462009]	</s> [-0.002373]	minimise [-5.609436]	shock [-6.878970]	whole [-6.586534]	</s> [-0.003742]	an [-3.624854]	calculating [-5.911340]	pasture [-6.372686]	</s> [-0.004548]	disprove [-6.495975]	inside [-7.405204]	energy [-6.304852]	</s> [-0.003534]	the [-3.765143]	sortie [-6.420837]	</s> [-1.445567]	funeral [-5.858482]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 133 decode [-7.959738]	proceed [-5.622142]	</s> [-0.832210]	an [-3.937254]	compliment [-5.869976]	burden [-5.524336]	</s> [-0.002446]	one [-4.129101]	crayon [-5.521447]	fade [-6.883465]	</s> [-0.002990]	envisage [-5.603237]	remand [-7.606559]	puree [-6.318611]	</s> [-0.002126]	cuckold [-5.535486]	lance [-6.721472]	</s> [-1.125145]	one [-4.013444]	bulge [-5.202860]	disinterest [-6.469892]	</s> [-0.648140]	your [-4.178560]	conjure [-5.456649]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 125 muddle [-10.014053]	smirch [-6.145388]	</s> [-0.002013]	his [-4.750046]	discontinue [-5.366819]	toenail [-5.860426]	indent [-7.223829]	</s> [-0.002875]	introvert [-5.981200]	grown [-6.057177]	hopeful [-6.495681]	</s> [-0.002273]	race [-5.754813]	flock [-6.622415]	</s> [-1.764942]	disengage [-5.679667]	today [-6.485584]	blushing [-6.197691]	</s> [-0.822840]	outcrop [-5.574430]	hefty [-6.717519]	</s> [-0.920077]	buoy [-7.166207]	querulous [-5.843385]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 116 blushing [-5.768789]	clew [-5.905581]	</s> [-0.003432]	sidestep [-7.613523]	reserve [-5.896954]	</s> [-0.002721]	retouch [-6.739486]	divorce [-6.638686]	</s> [-0.002105]	one [-4.147172]	jumpy [-5.323734]	unimportant [-6.096910]	</s> [-1.132305]	unlatch [-8.097715]	straddle [-7.147444]	</s> [-0.336743]	unfurl [-8.006670]	unsnarl [-6.702852]	</s> [-0.002825]	toddle [-5.654623]	your [-2.909544]	cockle [-4.808938]	admire [-6.280720]	</s> [-0.002474]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 57 cudgel [-7.098617]	ricochet [-7.858543]	</s> [-0.001475]	somewhere [-7.555675]	grimy [-6.027359]	</s> [-0.002250]	passion [-7.930676]	mollycoddle [-6.473160]	</s> [-0.001718]	complaint [-5.815813]	catalog [-6.157165]	manacle [-6.490256]	</s> [-0.002810]	disarray [-5.962742]	fade [-7.398418]	</s> [-0.003055]	stain [-6.108880]	demount [-6.365994]	stress [-6.234936]	</s> [-0.002643]	dirty [-5.903317]	misinterpret [-6.669251]	overload [-6.188200]	</s> [-0.002492]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 54 unused [-5.413336]	</s> [-1.022294]	complaint [-5.786179]	an [-2.962105]	retouch [-4.602911]	groom [-5.828768]	</s> [-0.004351]	contract [-7.666559]	determined [-6.016384]	</s> [-0.004481]	prelude [-5.643481]	her [-3.430044]	calculating [-5.637039]	muddle [-5.911506]	lackey [-6.328807]	</s> [-0.003843]	loose [-5.495451]	enlighten [-5.795988]	</s> [-0.797894]	French [-5.286854]	stencil [-8.303240]	</s> [-1.259352]	diagnose [-6.538621]	wiggly [-6.930589]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.001342]	this [-4.848265]	spiffy [-4.882776]	irresponsible [-6.842380]	benumb [-7.385183]	</s> [-0.001530]	different [-5.734834]	romance [-6.868167]	</s> [-1.871275]	treasured [-6.087517]	an [-3.275891]	achieve [-5.491436]	</s> [-1.009999]	wiggly [-8.347729]	ping [-6.730664]	</s> [-0.003987]	dinner [-7.502318]	relapse [-6.922110]	</s> [-0.003338]	fume [-5.798572]	this [-3.225319]	prefix [-6.068760]	tomcat [-6.463507]	</s> [-0.791069]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 44 rent [-5.662685]	snatch [-7.636573]	lawful [-5.593548]	</s> [-0.004621]	serenade [-5.572233]	half [-6.819581]	ditch [-5.846754]	criticise [-8.425363]	</s> [-0.005096]	famous [-7.428682]	readiest [-6.120200]	</s> [-0.193474]	colorful [-5.787529]	aspire [-7.165798]	heat [-5.875684]	</s> [-0.003913]	forked [-5.551103]	hair [-6.857697]	cohere [-6.299743]	</s> [-0.002453]	an [-3.567992]	coexist [-5.515040]	puree [-6.888220]	</s> [-0.002334]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 75 race [-5.562461]	dank [-3.854393]	practical [-4.725287]	gush [-6.364223]	</s> [-0.270707]	rabble [-6.212670]	host [-6.598413]	</s> [-1.860309]	this [-4.101275]	cockle [-4.859658]	</s> [-1.222525]	your [-4.206153]	attention [-6.182565]	rationalise [-6.441081]	</s> [-0.002142]	complaint [-5.691425]	one [-2.688720]	inure [-5.823059]	gainsay [-6.958315]	</s> [-0.450285]	wretched [-8.612998]	disabuse [-6.626724]	</s> [-0.002674]	fume [-5.529822]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 148 backstop [-5.032690]	wretched [-6.740440]	interleave [-9.103597]	</s> [-0.002615]	underwritten [-8.030217]	boost [-5.535642]	</s> [-0.001633]	disengage [-5.461133]	bilge [-6.611421]	cannonball [-5.910322]	</s> [-0.002381]	pounce [-5.994807]	variety [-6.154161]	zesty [-7.204958]	</s> [-0.422923]	welt [-6.289228]	strategy [-7.274655]	fathom [-5.717684]	heat [-5.787835]	</s> [-0.003308]	pickax [-5.797223]	a [-2.591427]	conversation [-4.969832]	straddle [-6.193624]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.432687]	this [-4.865541]	stumble [-4.974219]	unsnarl [-6.885422]	</s> [-0.001801]	my [-3.967247]	retouch [-5.859362]	grimy [-5.612835]	</s> [-0.002525]	her [-3.744750]	incrust [-5.540167]	outcry [-6.420959]	</s> [-0.270905]	clash [-5.753693]	snappy [-6.709614]	</s> [-1.305746]	enormous [-5.588610]	dank [-3.967591]	care [-5.150222]	pumice [-5.733604]	ping [-6.151780]	</s> [-0.003070]	vast [-5.511016]	order [-8.726926]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 104 my [-5.047583]	cool [-6.349776]	</s> [-0.832379]	gleeful [-5.662089]	dovetail [-6.812745]	shovel [-7.208505]	</s> [-0.001790]	partial [-6.017711]	patience [-6.398825]	moan [-6.625648]	</s> [-0.001867]	her [-3.839284]	subclass [-5.205929]	</s> [-1.083159]	rekindle [-7.192532]	pumice [-6.846154]	studious [-6.158335]	</s> [-0.002899]	exciting [-5.841742]	gull [-6.999628]	reach [-6.976776]	</s> [-0.742151]	his [-3.960765]	feather [-6.018497]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 72 an [-3.829543]	conjure [-5.794134]	backspace [-5.976502]	</s> [-0.004320]	click [-5.207129]	forceful [-7.852236]	admire [-5.924811]	</s> [-0.002367]	knock [-5.321758]	pump [-5.653210]	entwine [-6.200910]	concave [-5.854718]	</s> [-0.002884]	dishonor [-5.736444]	my [-3.804070]	lollygag [-5.533067]	querulous [-6.338585]	</s> [-0.339692]	one [-4.138833]	clap [-5.776966]	favor [-6.539062]	</s> [-0.001876]	counterfeit [-5.864780]	accept [-7.860237]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.004045]	ghostwrite [-5.612804]	piercing [-6.119618]	</s> [-0.482896]	disengage [-5.581029]	this [-3.234658]	unscramble [-5.615717]	university [-6.571001]	</s> [-0.184611]	race [-5.590944]	the [-2.805312]	bobs [-5.818768]	disguise [-6.486001]	yeast [-5.856156]	</s> [-0.002955]	humor [-8.280967]	noise [-6.905056]	furbish [-5.942193]	</s> [-0.002594]	meddle [-5.483680]	host [-5.766571]	readiest [-5.804869]	distil [-7.478103]	</s> [-0.002601]
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13395.10 tokens/s)
2025-01-21 04:52:17 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5617, Perplexity: 94.46
