2025-01-21 03:55:54 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 144 get [-7.062961]	. [-0.769541]	</s> [-0.000314]	growing [-5.777011]	excitement [-5.722845]	-ad [-2.474046]	introvert [-4.742095]	. [-0.858412]	</s> [-0.000242]	sweltering [-5.560093]	oil [-5.729037]	spearhead [-6.182266]	. [-0.720101]	</s> [-0.000275]	editor [-5.685557]	weasel [-5.965206]	. [-0.845427]	</s> [-0.000267]	analysis [-6.570488]	-ed [-2.486975]	blackguard [-4.926169]	authentic [-6.632811]	school [-6.430938]	-ad [-2.465225]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 94 vengeful [-5.799325]	rice [-6.851010]	stretch [-9.081599]	-s [-2.437808]	weasel [-4.846846]	sweltering [-7.665649]	moment [-6.550055]	glorious [-9.058751]	stop [-5.287995]	fall [-5.811864]	. [-0.408201]	</s> [-0.000347]	bruised [-7.283543]	blank [-6.526503]	discountenance [-6.625269]	handle [-7.806935]	. [-1.981504]	</s> [-0.000321]	official [-5.257424]	gallivant [-6.827024]	hope [-8.074050]	-se [-2.539212]	ginger [-4.739040]	hefty [-7.788324]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 287 polite [-6.018533]	boot [-6.491014]	outdistance [-7.817327]	worst [-9.303163]	alcohol [-5.370186]	. [-2.794713]	</s> [-0.000421]	dependable [-8.379832]	explanation [-5.663311]	follow [-5.995645]	inexperienced [-6.690222]	stupendous [-6.325532]	great [-6.276540]	stanchion [-6.000681]	. [-0.506988]	</s> [-0.000329]	striking [-6.000755]	clerk [-6.634962]	-ed [-2.127665]	gallivant [-5.189931]	. [-0.818176]	</s> [-0.000275]	new [-5.879977]	coast [-6.222169]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 141 </s> [-0.000728]	fancy [-6.309369]	ride [-5.392924]	-s [-2.199362]	interfere [-4.944064]	. [-0.928221]	</s> [-0.000228]	peaceful [-5.650968]	menu [-5.490935]	demagnetise [-5.861051]	delayed [-7.630310]	editor [-5.429767]	-ing [-2.610062]	underachieve [-6.146099]	. [-0.554749]	</s> [-0.000306]	purple [-5.826408]	theme [-5.307263]	-s [-2.572154]	hydroplane [-4.856372]	. [-0.898457]	</s> [-0.000312]	adored [-5.618487]	handle [-6.112392]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 138 sudden [-7.041154]	window [-8.373641]	-ed [-2.289350]	grubstake [-6.621403]	. [-0.487174]	</s> [-0.000327]	request [-6.574999]	-ad [-2.445039]	revolutionize [-5.672050]	drawing [-8.656736]	. [-2.295173]	</s> [-0.000312]	funny [-6.400017]	-ed [-2.425029]	listen [-4.666191]	lip [-8.599030]	-el [-2.616084]	decentralize [-4.738027]	fickle [-6.463489]	pause [-7.120085]	-se [-2.469432]	back [-5.297006]	limp [-10.216967]	driver [-6.388414]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 215 . [-0.892235]	</s> [-0.000349]	grouchy [-6.013323]	official [-6.353574]	bridge [-8.055810]	rubber [-5.901174]	. [-0.719729]	</s> [-0.000303]	frilly [-5.652392]	actor [-6.373540]	ladder [-9.479517]	associate [-8.799957]	humongous [-9.056671]	weird [-5.362851]	lopsided [-8.598877]	recipe [-6.245263]	-ing [-2.556572]	get [-4.609588]	utter [-6.810067]	imperfect [-5.985195]	explanation [-5.931569]	stand [-5.254419]	grotesque [-6.725007]	wasteful [-7.438300]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 283 </s> [-0.000728]	unrealistic [-5.299053]	employ [-5.563427]	-el [-2.457349]	misbehave [-4.777680]	easy-going [-6.660771]	complex [-5.731849]	figure [-7.763145]	pressurize [-7.108890]	quick [-6.433374]	grade [-5.197422]	-el [-2.497090]	give [-4.932503]	. [-0.720290]	</s> [-0.000288]	welcome [-5.679453]	stop [-5.070274]	safe [-8.896500]	mountebank [-6.212845]	wiggly [-12.015110]	medium [-6.574088]	get [-6.073104]	unwieldy [-7.691343]	respectful [-6.333234]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 267 </s> [-0.000728]	inspection [-6.384235]	-s [-2.166670]	outbalance [-4.945406]	critical [-6.566742]	scared [-6.061399]	race [-5.722725]	-se [-2.404693]	influence [-4.875401]	general [-6.400864]	many [-5.641969]	. [-1.804476]	</s> [-0.000256]	sunny [-5.579662]	official [-6.035321]	-s [-2.319133]	crash [-5.099609]	sticky [-6.036650]	avaricious [-5.694728]	theme [-4.910885]	-ed [-2.484595]	pitchfork [-5.077758]	enchanting [-6.928782]	research [-6.442005]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 269 mountebank [-4.808676]	future [-8.190875]	. [-2.000339]	</s> [-0.000218]	overdue [-5.580985]	signature [-6.640559]	buttonhole [-5.818628]	. [-0.854496]	</s> [-0.000208]	misguided [-7.694157]	affect [-5.496797]	do [-7.123949]	. [-0.558723]	</s> [-0.000291]	can [-6.832539]	follow [-5.960584]	parallel [-6.451006]	pleasant [-6.302483]	belt [-5.185924]	-ad [-2.733172]	revitalise [-5.073953]	functional [-8.431039]	tear [-5.903846]	. [-1.727444]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 184 . [-1.717959]	</s> [-0.000249]	linear [-6.088178]	pool [-5.194572]	headquarter [-6.004018]	organic [-7.082294]	infinite [-6.558691]	sing [-5.291525]	-el [-2.523195]	break [-4.833370]	. [-0.569031]	</s> [-0.000278]	nonstop [-5.835486]	fun [-6.209223]	slop [-7.366335]	. [-0.683987]	</s> [-0.000361]	mean [-5.754623]	fun [-5.996119]	pitchfork [-6.386409]	. [-0.709951]	</s> [-0.000353]	unsteady [-5.921546]	advice [-5.878903]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 129 capitalize [-8.268501]	. [-0.574619]	</s> [-0.000277]	drawing [-7.004885]	-s [-1.923253]	intercede [-5.166424]	. [-0.656924]	</s> [-0.000260]	miserable [-5.700212]	bridge [-5.444095]	number [-5.910960]	. [-0.919163]	</s> [-0.000271]	care [-6.172205]	humongous [-9.274567]	candy [-5.479846]	-el [-2.443689]	sound [-4.898294]	. [-0.943388]	</s> [-0.000263]	shoe [-5.928572]	woozy [-8.552485]	editor [-5.752247]	spirited [-8.107823]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 53 urban [-5.443765]	grade [-5.047837]	landslidden [-7.866258]	. [-0.517377]	</s> [-0.000329]	community [-6.064610]	-s [-2.150334]	circumcise [-4.766203]	vacant [-7.969390]	can [-6.383523]	. [-1.822325]	</s> [-0.000259]	might [-6.314652]	homely [-7.974125]	gift [-5.646585]	homely [-7.905581]	novel [-5.779545]	-ad [-2.355480]	weasel [-4.794995]	. [-0.747022]	</s> [-0.000245]	gigantic [-5.865649]	homework [-5.480110]	intermarry [-5.638438]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 135 blaspheme [-5.003054]	run [-9.491817]	-s [-4.404510]	provision [-4.726086]	. [-0.801600]	</s> [-0.000274]	personal [-7.401450]	engineering [-6.249499]	-el [-2.477401]	court [-5.965367]	. [-0.447968]	</s> [-0.000303]	vital [-6.020757]	window [-6.061865]	-el [-2.475573]	pitchfork [-5.089778]	chief [-6.509420]	sense [-5.846013]	bring [-5.524785]	. [-0.479911]	</s> [-0.000313]	join [-6.550757]	apologize [-6.041822]	. [-0.786695]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 238 -el [-2.114500]	still [-4.695450]	mean [-6.887650]	calendar [-7.048798]	blissful [-8.128924]	trash [-6.275350]	wheelbarrow [-6.720882]	majestic [-8.059241]	peaceful [-6.022694]	award [-6.177989]	undervalue [-6.613704]	grounded [-7.723841]	card [-6.125025]	-ed [-2.155078]	intercede [-4.530012]	supportive [-6.963086]	extroverted [-9.551012]	departure [-5.130003]	fertilize [-6.659680]	defenseless [-7.402783]	poem [-6.167450]	-s [-2.572252]	listen [-5.057284]	failing [-8.831593]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 79 carry [-6.540507]	. [-0.535572]	</s> [-0.000351]	faraway [-5.751665]	painting [-5.073347]	indulgence [-7.254702]	. [-0.407898]	</s> [-0.000363]	ill [-8.803139]	clock [-6.082170]	bargain [-7.274332]	white [-9.001480]	press [-5.968815]	. [-2.286952]	</s> [-0.000373]	avaricious [-5.722492]	tear [-5.434569]	-ed [-2.499027]	get [-4.966816]	deadly [-8.332748]	card [-6.208984]	. [-2.064286]	</s> [-0.000321]	classroom [-7.074740]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 174 beat [-6.743364]	. [-1.695481]	</s> [-0.000163]	impassioned [-7.711272]	red [-6.601135]	convalesce [-7.116986]	. [-0.381805]	</s> [-0.000266]	dearest [-5.494539]	effect [-6.308810]	-el [-2.647701]	ghostwritten [-6.112332]	. [-0.402373]	</s> [-0.000308]	starchy [-6.311924]	sort [-5.474010]	useless [-8.132823]	potential [-5.738049]	fly [-9.784484]	-ing [-2.452112]	disembowel [-4.650218]	. [-0.649211]	</s> [-0.000279]	productive [-5.512305]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 12 . [-1.072138]	</s> [-0.000332]	unrealistic [-5.268857]	routine [-5.659447]	-ing [-2.450234]	capitalize [-5.935327]	blow [-6.441711]	. [-1.055882]	</s> [-0.000239]	hand [-6.170051]	-ad [-2.722052]	intermarry [-5.228958]	hearing [-9.787818]	highway [-8.950651]	. [-1.931619]	</s> [-0.000292]	handle [-6.511680]	sneeze [-6.387423]	. [-0.739156]	</s> [-0.000286]	value [-6.778457]	dress [-6.175725]	. [-0.816084]	</s> [-0.000260]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.000728]	attack [-6.756505]	carry [-5.608728]	. [-0.611473]	</s> [-0.000270]	cup [-6.360801]	-s [-2.718142]	fertilize [-4.996999]	false [-6.521752]	rock [-5.773783]	sound [-6.429891]	. [-0.749617]	</s> [-0.000246]	apprehensive [-5.905339]	opening [-5.465963]	-ing [-2.488209]	trivialise [-5.803336]	. [-0.509282]	</s> [-0.000303]	chilly [-5.736429]	duty [-6.100437]	-ing [-2.288219]	pitchfork [-4.407213]	last [-7.042485]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 232 . [-1.034484]	</s> [-0.000235]	population [-6.817637]	-ing [-2.223059]	crosscheck [-4.909157]	ragged [-7.515447]	beat [-6.849751]	displease [-7.028265]	complicated [-7.223990]	ladder [-5.179083]	. [-1.828058]	</s> [-0.000272]	terrible [-5.873187]	blind [-6.193167]	homework [-8.911699]	voice [-9.961352]	hairy [-8.240506]	passenger [-5.819651]	unlawful [-11.159947]	breath [-5.444613]	-se [-2.682238]	misbehave [-4.796265]	designer [-8.042402]	deadly [-7.759300]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 248 </s> [-0.000728]	last [-5.673534]	calendar [-5.463116]	choke [-6.451718]	unlawful [-8.123135]	tear [-5.755173]	. [-1.774276]	</s> [-0.000346]	tone [-7.055728]	commingle [-5.961000]	. [-0.796839]	</s> [-0.000333]	irritating [-7.277116]	election [-4.897470]	spearhead [-6.491677]	earnest [-9.544888]	mail [-5.406040]	. [-2.165348]	</s> [-0.000266]	immaculate [-5.621294]	good [-5.857719]	condescend [-8.353139]	. [-0.596077]	</s> [-0.000304]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 231 introvert [-4.873957]	velvety [-6.348922]	sweaty [-6.217375]	press [-6.849627]	overcharge [-6.643453]	cheap [-6.282048]	stupendous [-5.464831]	telephone [-4.813914]	brutalize [-6.155395]	. [-0.547102]	</s> [-0.000290]	false [-5.925900]	tip [-5.936362]	-s [-2.319122]	stand [-3.739752]	. [-0.711554]	</s> [-0.000284]	blind [-6.540824]	employ [-8.943830]	freelance [-7.321332]	. [-0.616200]	</s> [-0.000299]	housing [-6.329846]	circumcise [-5.796877]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 42 gather [-6.896466]	. [-1.817553]	</s> [-0.000293]	villainous [-5.703731]	hate [-6.242455]	conceptualise [-7.147536]	. [-0.336512]	</s> [-0.000376]	jealous [-7.710443]	unique [-6.013309]	individualize [-7.248224]	. [-0.406830]	</s> [-0.000400]	card [-6.531251]	burlesque [-5.970079]	trash [-8.134885]	stand [-6.020825]	crack [-8.622685]	sure-footed [-7.582571]	street [-5.603601]	. [-1.788140]	</s> [-0.000435]	till [-7.142554]	-ing [-2.497731]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 70 backtrack [-5.715815]	nocturnal [-6.699793]	national [-6.614391]	recipe [-8.292550]	. [-1.088460]	</s> [-0.000218]	lean [-5.766993]	blank [-6.101308]	folk [-6.575812]	faraway [-6.803016]	telephone [-5.751849]	crosscheck [-6.147880]	. [-0.658997]	</s> [-0.000238]	housing [-6.339746]	-ed [-2.561821]	circumcise [-4.812782]	context [-8.881203]	-ed [-2.593318]	replenish [-4.632765]	. [-1.124365]	</s> [-0.000239]	nutritious [-5.832086]	video [-6.008265]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 116 . [-1.579466]	</s> [-0.000233]	pie [-6.481986]	dehumanize [-6.582155]	subdued [-6.474115]	noxious [-5.799588]	ladder [-5.671235]	employee [-9.333433]	active [-8.697058]	funeral [-5.687435]	-el [-2.430851]	disrespect [-5.332709]	theme [-6.763773]	-s [-2.306535]	weasel [-4.782273]	. [-0.609589]	</s> [-0.000271]	miserable [-5.772315]	public [-5.814620]	choke [-6.299069]	. [-0.866291]	</s> [-0.000268]	painting [-6.230971]	-el [-2.617557]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 39 . [-1.949655]	</s> [-0.000219]	creative [-5.635845]	employ [-5.698281]	-ed [-2.584422]	mispronounce [-5.244688]	. [-0.807697]	</s> [-0.000210]	slow [-7.090918]	afternoon [-5.659030]	-ad [-2.546547]	make [-6.559486]	site [-8.340889]	. [-1.819257]	</s> [-0.000275]	mean [-5.698508]	population [-5.331018]	circumcise [-6.077066]	official [-6.981476]	salary [-7.482570]	-el [-2.528544]	mountebank [-5.084039]	offbeat [-6.889771]	darling [-6.670590]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 127 opening [-5.537318]	-ing [-2.435723]	decentralize [-4.258642]	forked [-7.868375]	spread [-6.192894]	. [-1.205808]	</s> [-0.000246]	respectful [-5.830550]	assistant [-5.255448]	-s [-2.597496]	bring [-4.501751]	. [-0.480539]	</s> [-0.000280]	untimely [-5.364470]	art [-5.648495]	-el [-2.351737]	bring [-4.746723]	prompt [-8.417955]	. [-1.683254]	</s> [-0.000277]	hilarious [-5.793714]	reward [-6.089983]	-ad [-2.416345]	apologize [-4.567936]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000728]	outgoing [-6.040247]	trade [-5.492709]	-ed [-2.449181]	listen [-4.644404]	. [-0.796612]	</s> [-0.000216]	sister [-6.291845]	strain [-8.955014]	demagnetise [-6.217202]	. [-0.946465]	</s> [-0.000272]	smug [-7.599344]	ladder [-4.916530]	disrespect [-6.247910]	youthful [-8.322540]	boot [-6.532534]	-ing [-1.991738]	carry [-4.562218]	cycle [-9.089630]	. [-2.088720]	</s> [-0.000229]	trainer [-6.716712]	mundane [-8.215104]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 131 throat [-6.596245]	. [-1.115379]	</s> [-0.000276]	research [-6.678196]	-ad [-2.281331]	fertilize [-5.175799]	well-groomed [-8.940085]	tension [-5.576505]	apprehend [-8.090478]	. [-0.445036]	</s> [-0.000311]	layer [-6.987700]	-s [-2.344158]	slaughter [-4.666960]	ill [-6.119260]	nonstop [-5.905817]	mail [-5.264605]	fertilize [-6.209257]	. [-0.791396]	</s> [-0.000320]	theme [-6.296006]	-se [-2.638093]	misbehave [-4.880277]	heavy [-6.204263]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 237 misconduct [-5.566556]	frightened [-6.067057]	vital [-5.287333]	race [-6.100584]	back [-7.052434]	damaged [-8.123750]	short [-5.917539]	shower [-6.296433]	soft [-6.827482]	. [-0.454115]	</s> [-0.000303]	honey [-6.418235]	shove [-5.850781]	trained [-8.996328]	honey [-5.917317]	. [-2.192521]	</s> [-0.000299]	adventurous [-5.727874]	good [-5.843075]	key [-6.649139]	. [-0.635906]	</s> [-0.000299]	rice [-6.791481]	great [-9.628802]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 171 . [-1.043606]	</s> [-0.000324]	pertinent [-7.631581]	introduction [-5.752247]	-ing [-2.631503]	headquarter [-4.619468]	unwitting [-6.567503]	professional [-5.227007]	. [-1.921152]	</s> [-0.000236]	stupendous [-5.830852]	opposite [-6.283351]	gallivant [-6.327584]	strain [-8.400469]	hero [-6.609719]	sharp [-6.590030]	sister [-6.974946]	-ed [-2.086673]	pitchfork [-4.910820]	used [-7.126603]	noxious [-5.641676]	might [-6.272471]	disembowel [-6.115510]	periodic [-5.786609]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 41 silver [-8.040351]	can [-5.473457]	still [-6.321196]	. [-0.485983]	</s> [-0.000281]	urban [-5.930669]	population [-4.944580]	secularize [-5.615632]	. [-0.529352]	</s> [-0.000325]	race [-6.546591]	smooth [-6.367684]	functional [-8.216363]	ladder [-5.248834]	-se [-2.702129]	discommode [-6.599856]	simplistic [-6.304510]	lip [-4.639544]	. [-1.790279]	</s> [-0.000332]	apprehensive [-5.873761]	doubt [-6.035538]	commercialize [-5.806073]	useful [-9.623925]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 21 . [-1.708582]	</s> [-0.000250]	discrete [-6.198265]	range [-5.915848]	overspecialize [-6.404825]	. [-0.907814]	</s> [-0.000234]	middle [-6.056827]	rubber [-5.844510]	tedious [-6.048744]	well-documented [-5.448436]	housing [-6.644556]	-s [-2.736110]	intercede [-5.115793]	. [-0.587076]	</s> [-0.000235]	nocturnal [-5.869909]	pause [-5.601744]	follow [-6.023513]	. [-1.246935]	</s> [-0.000243]	made-up [-5.876406]	repair [-6.963824]	demagnetise [-6.105520]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 315 campaign [-5.727578]	-ing [-2.681034]	vault [-4.963147]	. [-0.733209]	</s> [-0.000178]	adventurous [-5.663033]	professor [-6.542789]	circumcise [-6.106656]	grotesque [-6.768357]	outgoing [-5.926876]	panic [-5.812848]	official [-10.736792]	-ing [-2.981086]	run [-5.012901]	. [-0.700377]	</s> [-0.000292]	education [-7.103073]	-ing [-2.919000]	crosscheck [-4.996571]	. [-0.711481]	</s> [-0.000315]	kindly [-6.101888]	crack [-5.763574]	court [-7.126070]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 110 animated [-7.890272]	inspection [-6.553769]	intellectualize [-7.103033]	. [-0.538899]	</s> [-0.000345]	villainous [-5.807651]	equal [-6.594180]	slop [-7.266767]	analysis [-7.162661]	. [-2.061162]	</s> [-0.000369]	code [-6.543915]	-ad [-2.409114]	presuppose [-6.755909]	kind [-8.696259]	mission [-6.177156]	. [-2.112541]	</s> [-0.000313]	official [-5.231750]	-ad [-2.260969]	promenade [-5.394439]	vital [-6.405958]	window [-6.108802]	. [-1.991749]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 28 </s> [-0.000728]	meaty [-5.524391]	pie [-5.428681]	-ing [-2.265919]	ginger [-5.151094]	rice [-8.539976]	trivialise [-7.650226]	wide-eyed [-8.009662]	nerve [-6.224913]	. [-1.907357]	</s> [-0.000267]	nimble [-5.787799]	math [-6.221935]	choke [-6.294649]	. [-0.707286]	</s> [-0.000342]	impressive [-6.136157]	device [-6.221981]	disembowel [-6.462509]	. [-0.723731]	</s> [-0.000320]	peace [-6.656514]	print [-8.939752]	dry [-9.018435]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 241 vacant [-7.070519]	good [-5.921880]	. [-1.015385]	</s> [-0.000289]	jealous [-7.716363]	crazy [-5.516531]	-s [-2.659796]	mispronounce [-5.041039]	assistant [-9.656804]	. [-2.101792]	</s> [-0.000274]	urban [-5.890460]	telephone [-5.595702]	affect [-8.597180]	prescribe [-6.556617]	belated [-7.177897]	hurt [-6.329657]	power [-6.055812]	webbed [-7.961581]	time [-5.242384]	. [-1.697713]	</s> [-0.000290]	disastrous [-6.983918]	issue [-6.358717]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 143 great [-6.558212]	wheelbarrow [-6.148336]	. [-0.470031]	</s> [-0.000421]	exercise [-6.752663]	-el [-2.755904]	mountebank [-5.011199]	. [-0.513328]	</s> [-0.000266]	adventurous [-5.764422]	shift [-5.398683]	smooth [-6.149198]	ragged [-7.723162]	estimate [-7.014112]	-el [-2.512777]	get [-4.661352]	. [-0.605331]	</s> [-0.000306]	limp [-6.029027]	secret [-5.560576]	freewheel [-7.214595]	. [-0.491330]	</s> [-0.000333]	school [-6.993879]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 305 . [-1.958171]	</s> [-0.000236]	wish [-6.880794]	keep [-5.513017]	. [-1.088297]	</s> [-0.000251]	mail [-5.985878]	crash [-6.058085]	. [-1.190813]	</s> [-0.000262]	downright [-5.555785]	run [-5.911728]	-se [-5.674517]	provision [-4.896075]	verifiable [-6.935000]	safe [-5.827596]	slenderize [-7.483747]	finance [-7.983057]	. [-1.935789]	</s> [-0.000390]	sizzling [-8.296187]	passenger [-5.375887]	-ad [-2.478677]	counterfeit [-6.096420]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 322 decentralize [-6.911232]	. [-0.824934]	</s> [-0.000280]	stupendous [-5.675193]	red [-6.106026]	dehumanize [-6.009676]	. [-0.640108]	</s> [-0.000216]	puny [-6.194931]	shift [-5.005476]	-s [-2.771730]	interlard [-6.228234]	. [-0.479543]	</s> [-0.000285]	memory [-6.299316]	-ed [-2.359751]	intellectualize [-4.551914]	informal [-6.440501]	defensive [-5.630850]	coast [-5.656475]	-ing [-2.758860]	overemphasize [-5.112045]	. [-0.743849]	</s> [-0.000268]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 5 . [-0.678097]	</s> [-0.000382]	player [-6.341060]	-ad [-2.525028]	wheelbarrow [-4.587502]	limp [-7.360131]	middle [-5.214382]	sound [-6.230206]	. [-0.645038]	</s> [-0.000266]	impolite [-6.247541]	cup [-5.447205]	-ad [-2.777685]	shove [-4.978969]	. [-0.786175]	</s> [-0.000269]	mail [-5.880251]	-ed [-2.300937]	commercialize [-4.803308]	. [-0.858815]	</s> [-0.000278]	deserted [-7.683422]	shift [-5.162631]	individualize [-7.502361]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 91 buttonhole [-4.591326]	valuable [-5.671403]	welcome [-5.305865]	manufacturer [-4.839458]	unconscious [-8.423359]	advice [-5.915356]	pitchfork [-7.165398]	music [-8.408674]	-s [-3.103321]	racketeer [-5.111320]	stupid [-8.497916]	flawless [-6.756765]	play [-6.297333]	rigid [-7.697098]	nasty [-5.951235]	shake [-9.054921]	fortunate [-8.125530]	enthusiasm [-4.948429]	-ed [-2.860837]	booby [-5.205304]	. [-0.435378]	</s> [-0.000284]	both [-8.883871]	option [-5.306772]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 197 hero [-5.425633]	. [-2.729286]	</s> [-0.000188]	guitar [-6.596404]	-ed [-2.541531]	key [-4.742954]	mean [-6.457251]	guest [-5.775998]	-ed [-2.389367]	bucket [-5.063109]	government [-9.056171]	. [-1.835513]	</s> [-0.000222]	meager [-6.086565]	many [-5.036189]	glamorize [-5.697275]	lavish [-6.463967]	athletic [-4.652899]	jump [-5.935556]	rediscover [-5.840456]	. [-0.930325]	</s> [-0.000241]	shoe [-5.900463]	prescribe [-6.305567]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 99 demagnetise [-6.305059]	false [-6.469311]	pleasure [-6.165961]	. [-1.271636]	</s> [-0.000285]	impish [-5.905077]	affect [-5.695276]	racketeer [-5.880548]	faraway [-6.769223]	nerve [-6.150852]	. [-1.823076]	</s> [-0.000379]	unwitting [-5.679276]	opposite [-5.881919]	crosscheck [-6.281579]	unequaled [-6.926218]	trade [-6.186696]	prescribe [-6.397368]	. [-0.709734]	</s> [-0.000441]	steal [-6.605496]	replenish [-6.464922]	angelic [-7.791970]	writing [-6.059730]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 152 blue [-6.990274]	. [-1.116258]	</s> [-0.000233]	sweaty [-6.053436]	shoe [-5.784433]	trained [-9.014336]	duty [-5.806600]	previous [-8.268658]	bread [-5.933406]	-se [-2.621009]	rediscover [-5.038163]	. [-0.628465]	</s> [-0.000436]	office [-6.652888]	come [-6.164149]	rich [-5.972003]	. [-1.677506]	</s> [-0.000323]	rich [-6.706367]	circumcise [-7.037259]	. [-0.802063]	</s> [-0.000303]	tempting [-5.954865]	hate [-6.553199]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 163 flawless [-5.960328]	juice [-6.311056]	ginger [-5.458740]	grounded [-7.581140]	messy [-6.474312]	figure [-4.724915]	-s [-2.812511]	rubber [-4.879684]	. [-0.601539]	</s> [-0.000310]	black-and-white [-5.675667]	option [-5.572498]	close [-6.489327]	. [-0.572647]	</s> [-0.000298]	recording [-6.303160]	status [-8.774178]	-s [-2.588827]	vault [-4.989462]	. [-0.876514]	</s> [-0.000291]	room [-6.948699]	-s [-2.444317]	spearhead [-4.827165]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000728]	filthy [-7.601543]	tension [-5.205672]	get [-5.955642]	. [-0.689458]	</s> [-0.000320]	skin [-6.849953]	drawing [-9.904411]	apologize [-6.148075]	elderly [-5.401728]	handmade [-6.745389]	grandmother [-5.522954]	privilege [-5.737972]	sweltering [-6.862089]	menu [-5.092739]	. [-1.609820]	</s> [-0.000308]	urban [-5.850111]	moment [-5.853596]	dress [-5.623621]	strident [-6.906656]	structure [-5.926769]	racketeer [-5.683552]	bend [-8.524850]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 55 ghostwritten [-5.903873]	. [-0.782385]	</s> [-0.000207]	cup [-6.421531]	-ing [-2.462832]	underachieve [-5.746657]	attractive [-8.598294]	nasty [-5.942735]	. [-1.993034]	</s> [-0.000244]	well-documented [-5.763578]	music [-5.889903]	-se [-2.400054]	overemphasize [-5.134456]	lady [-8.816846]	get [-6.326306]	luminous [-6.475201]	editor [-5.193255]	. [-1.950700]	</s> [-0.000281]	authorized [-5.647828]	belt [-5.549893]	-el [-2.641874]	back [-4.691379]
2025-01-21 03:56:16 | INFO | fairseq_cli.eval_lm | 229 -se [-2.435047]	secularize [-4.762193]	vigilant [-9.240965]	value [-5.718344]	-s [-2.688752]	break [-5.185730]	fickle [-7.031554]	vacation [-6.938216]	hairy [-7.907687]	wood [-5.365881]	-ad [-2.621452]	crash [-5.271142]	neat [-6.691952]	ill [-7.724819]	print [-6.125469]	fertilize [-6.371677]	boring [-6.796726]	memory [-5.223373]	luxurious [-9.308165]	breath [-6.517740]	. [-1.393397]	</s> [-0.000273]	ample [-7.104685]	shower [-5.589178]
