2025-01-21 00:02:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 144 unlace [-7.448970]	rove [-7.536862]	</s> [-0.285744]	preempt [-7.357998]	forewarn [-6.406857]	</s> [-0.407935]	unlace [-8.267075]	stretch [-6.446501]	supersede [-6.635074]	</s> [-0.001705]	external [-8.235582]	sheet [-5.951025]	sanction [-5.603530]	</s> [-0.002194]	intrepid [-6.042420]	distinct [-7.169378]	</s> [-0.302163]	refinish [-5.528926]	cradle [-7.920403]	</s> [-0.326000]	mispronounce [-7.501034]	foregather [-6.525380]	</s> [-0.001899]	manager [-7.629793]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.185917]	snort [-8.049520]	wicked [-6.978734]	closer [-5.959671]	</s> [-0.002320]	pristine [-7.600982]	unscrew [-6.030716]	</s> [-0.001644]	departmentalise [-4.251564]	bright [-5.300022]	wavy [-6.429459]	</s> [-0.001632]	last [-8.004702]	resume [-6.324273]	</s> [-0.111087]	respond [-5.492760]	departmentalise [-3.342466]	snowshoe [-6.038898]	love [-7.090403]	</s> [-0.250489]	adept [-5.383277]	penalty [-7.593660]	</s> [-0.128408]	well-documented [-3.791575]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 13 splashdown [-9.422419]	adjure [-5.388039]	</s> [-0.003641]	regular [-5.957257]	smuggle [-5.927916]	sudden [-6.937063]	shuffle [-6.145876]	</s> [-0.003060]	bleed [-5.143986]	sudden [-8.599565]	</s> [-0.305876]	well-documented [-3.853817]	lynch [-6.010944]	slim [-5.841691]	</s> [-0.002059]	boost [-7.466990]	defies [-6.205877]	</s> [-0.001652]	happy-go-lucky [-4.062465]	misguided [-5.341973]	lack [-6.026731]	</s> [-0.161651]	brush [-7.962359]	guard [-5.670634]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 99 rework [-7.436896]	</s> [-0.079940]	stingy [-5.347009]	institutionalise [-4.106594]	provision [-5.587957]	gimme [-6.243865]	theme [-6.807893]	</s> [-0.002802]	vote [-5.979855]	scold [-10.533737]	</s> [-0.001858]	happy-go-lucky [-4.116253]	sector [-5.554567]	lance [-6.924257]	lawful [-5.964706]	</s> [-0.002244]	well-documented [-3.632555]	confusion [-5.272943]	</s> [-1.550100]	impressionable [-3.808629]	entail [-5.172287]	simplistic [-5.635922]	blemish [-9.170902]	</s> [-0.001996]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 60 plaintive [-6.915095]	corn [-8.107572]	</s> [-0.002999]	tailor [-5.509297]	aquaplane [-6.583781]	amuse [-6.975577]	</s> [-0.002199]	parse [-5.111527]	intellectualise [-3.161002]	figure [-5.681357]	surface [-6.007689]	</s> [-0.156259]	laurel [-7.920492]	dive [-6.175375]	betake [-6.272811]	</s> [-0.002951]	breed [-5.442266]	mince [-10.745151]	</s> [-0.003245]	gaseous [-9.881914]	family [-5.740672]	</s> [-0.001964]	slaughter [-5.813652]	impressionable [-3.013041]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 112 inconsequential [-4.793315]	lanky [-4.811910]	digital [-7.789199]	</s> [-0.331070]	happy-go-lucky [-4.043434]	prepare [-4.747763]	simplistic [-6.598155]	</s> [-0.017752]	shudder [-7.233206]	rewind [-6.025950]	</s> [-0.002288]	grandiose [-8.348231]	pigeonhole [-7.201731]	</s> [-0.734550]	counterbalance [-4.119062]	sway [-4.779076]	faraway [-6.032601]	</s> [-0.002075]	toot [-5.853818]	pique [-7.172902]	wash [-6.419300]	</s> [-0.001884]	worth [-5.540488]	happy-go-lucky [-3.676708]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 45 bright [-6.945780]	bench [-7.308207]	outplay [-6.636972]	</s> [-0.003153]	league [-5.666232]	black-and-white [-3.266538]	shear [-5.647016]	profession [-6.002557]	realistic [-6.265041]	</s> [-0.002581]	glimmer [-5.310874]	frivolous [-6.308452]	hilt [-7.106336]	introvert [-6.197194]	</s> [-0.002371]	confer [-6.247820]	scold [-10.312897]	</s> [-0.002339]	black-and-white [-4.100883]	sweet [-4.938066]	hilt [-6.235142]	manage [-6.594620]	</s> [-0.002673]	shudder [-7.260182]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.007504]	novel [-5.387892]	counterbalance [-2.768046]	bright [-5.420572]	loll [-5.443743]	anoint [-5.868992]	</s> [-0.004040]	confer [-6.113937]	pique [-7.241006]	</s> [-0.923492]	accurate [-5.302441]	trill [-6.460208]	garment [-5.873037]	</s> [-0.657365]	bleed [-5.335040]	source [-10.730738]	</s> [-0.002259]	descant [-5.394481]	impressionable [-2.822342]	attention [-5.811963]	perspective [-6.735706]	</s> [-0.432610]	intellectualise [-3.995023]	waddle [-5.082119]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.002859]	black-and-white [-4.150109]	draft [-5.394110]	braid [-6.052204]	identify [-6.257294]	</s> [-0.003223]	comedown [-5.954081]	confusion [-6.704348]	scold [-6.849700]	</s> [-0.002024]	slam [-5.488083]	cement [-7.456737]	</s> [-0.202698]	marble [-5.632077]	intellectualise [-3.962170]	subtract [-6.400558]	trusty [-6.662972]	</s> [-0.002611]	black-and-white [-4.199852]	protrude [-5.056139]	championship [-5.987083]	</s> [-0.002112]	internationalise [-3.842414]	misdirect [-5.211171]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 5 fries [-6.095446]	impressionable [-2.910342]	brim [-5.471378]	lasso [-6.951037]	</s> [-0.506989]	counterbalance [-4.353255]	retry [-5.919355]	squall [-6.593520]	</s> [-0.004709]	kiln [-5.785405]	disrupt [-6.421464]	chamber [-7.000406]	</s> [-0.247769]	parachute [-5.507504]	counterbalance [-3.519887]	investment [-6.218519]	</s> [-1.901996]	typewrite [-9.430368]	guard [-7.740683]	</s> [-0.002176]	chair [-5.777767]	play [-6.210140]	invalid [-5.668324]	</s> [-0.783711]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.004137]	departmentalise [-4.496960]	flatten [-5.574313]	</s> [-1.986177]	fresh [-5.839721]	glad [-6.427854]	lack [-6.497925]	fragrant [-6.775817]	</s> [-0.003616]	cloudy [-5.412410]	dissolve [-6.867419]	</s> [-0.429518]	usual [-5.414971]	plastic [-6.208728]	decimal [-6.226409]	</s> [-0.002641]	provision [-7.429477]	actor [-5.736706]	</s> [-0.002198]	dawn [-5.695718]	institutionalise [-3.421850]	vague [-5.048256]	</s> [-2.242020]	recruit [-5.514926]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 9 blot [-5.778820]	</s> [-1.196195]	mimeograph [-5.376454]	particular [-6.839358]	quizzes [-6.714911]	</s> [-0.003225]	matt [-5.767997]	lynch [-6.402802]	finance [-6.808736]	</s> [-0.002352]	lobby [-5.848065]	sugary [-6.384472]	overeat [-6.575954]	</s> [-0.472359]	institutionalise [-4.354310]	bleat [-5.126074]	disinfect [-6.615675]	</s> [-0.002167]	adept [-5.438842]	wane [-6.662328]	</s> [-0.862947]	redistribute [-5.434723]	thralldom [-6.244127]	disinfect [-7.017819]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 12 unwilling [-5.687515]	counterbalance [-2.902122]	reprocess [-5.265384]	constrict [-6.810318]	</s> [-0.004658]	unfortunate [-5.358219]	protrude [-6.742264]	human [-6.049886]	</s> [-0.603598]	cinder [-7.066519]	suffix [-6.260562]	</s> [-0.003955]	sing [-5.301311]	institutionalise [-3.283082]	proven [-5.263147]	</s> [-1.321413]	disarray [-8.885616]	strike [-6.244735]	reflex [-6.478612]	</s> [-0.001980]	reinvent [-7.644229]	flunk [-6.512331]	scare [-7.318942]	</s> [-0.002901]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 47 spare [-6.278972]	</s> [-0.002841]	parse [-4.991944]	intellectualise [-3.512869]	anneal [-5.426587]	dust [-5.318240]	tart [-6.919069]	</s> [-0.005292]	overtax [-5.562004]	well-documented [-3.038496]	unsightly [-5.282518]	</s> [-1.855699]	chair [-5.688407]	figure [-6.367649]	terrify [-6.141681]	probable [-6.342341]	</s> [-0.002835]	cloak [-5.914501]	attention [-6.377547]	riffle [-6.232456]	</s> [-0.643493]	black-and-white [-4.297200]	bleat [-4.908990]	lumber [-6.445222]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 55 reprocess [-5.793944]	preemptive [-5.844361]	philander [-7.295280]	</s> [-0.002659]	human [-9.687107]	bilk [-6.631485]	</s> [-0.001824]	amusing [-5.835673]	outlandish [-5.553360]	</s> [-2.910095]	fries [-5.355514]	sprinkle [-6.777459]	</s> [-2.008538]	unite [-5.827486]	impressionable [-3.275816]	retry [-6.077517]	</s> [-1.689194]	outlandish [-6.885102]	dose [-6.013047]	</s> [-0.002277]	outwear [-5.912370]	snowshoe [-6.045632]	rebel [-7.267295]	hark [-6.609058]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.002859]	brighten [-8.332993]	calendar [-6.603361]	reopen [-7.274226]	</s> [-0.002085]	declassify [-6.134641]	well-documented [-2.814094]	brush [-5.750048]	furnish [-6.706214]	</s> [-0.001873]	well-documented [-4.028945]	ridge [-5.034972]	silent [-5.809072]	nautical [-7.753212]	</s> [-0.002382]	batter [-9.003965]	weather [-7.122623]	</s> [-0.002596]	unrealistic [-7.840206]	foal [-6.286708]	</s> [-0.002112]	sweeten [-8.221435]	incomplete [-5.364535]	overburden [-6.558024]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 118 preemptive [-5.892116]	sandbag [-5.802644]	</s> [-0.002194]	inconsequential [-3.777206]	sweet [-4.858716]	know [-6.441358]	</s> [-0.316372]	maneuver [-5.195487]	phase [-8.713601]	</s> [-0.002312]	departmentalise [-3.959905]	fund [-5.496323]	</s> [-2.618208]	padlock [-5.962396]	happy-go-lucky [-3.187944]	ambitious [-5.422975]	</s> [-1.674554]	fresh [-6.206920]	happy-go-lucky [-3.655395]	affirm [-5.287703]	marvelous [-5.837066]	</s> [-0.900483]	capitalise [-5.688745]	discount [-6.202931]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.003293]	intellectualise [-4.456860]	chocolate [-5.695189]	amuse [-6.599790]	</s> [-0.002482]	furbelow [-5.449672]	ramp [-6.087935]	swathe [-6.129435]	</s> [-0.061942]	immobilise [-5.708887]	institutionalise [-3.287264]	samba [-5.215939]	body [-6.109100]	</s> [-0.230468]	intellectualise [-4.237470]	bleat [-5.146760]	esteem [-6.337873]	</s> [-0.003451]	internationalise [-3.830397]	revert [-5.200077]	laud [-6.355595]	trudge [-5.653198]	</s> [-0.002310]	anywhere [-5.623713]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.002667]	intermarry [-8.105511]	rebel [-7.403378]	swash [-5.984624]	</s> [-0.001954]	well-documented [-4.058807]	shear [-5.658988]	stupendous [-6.594883]	gigantic [-7.067205]	</s> [-0.001830]	confer [-5.988199]	closer [-8.419565]	</s> [-0.001590]	glimmer [-5.410010]	handsome [-10.711645]	</s> [-0.001951]	object [-9.736032]	rephrase [-7.381776]	</s> [-0.001710]	fodder [-9.171906]	sanction [-5.758744]	</s> [-0.001852]	intellectualise [-3.995160]	preempt [-5.673090]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 41 institutionalise [-4.845318]	spend [-6.173378]	reenforce [-7.756678]	</s> [-0.452166]	worth [-5.463845]	counterbalance [-3.175246]	preempt [-5.912025]	suffice [-5.900350]	</s> [-0.002460]	crooked [-8.513712]	squawk [-6.854428]	</s> [-0.001395]	creamy [-6.145674]	slosh [-7.093445]	incomplete [-6.060399]	trusty [-6.891070]	</s> [-0.002696]	spore [-5.596358]	haunt [-7.427670]	betake [-6.935725]	</s> [-0.002419]	intellectualise [-3.973925]	insignificant [-5.203721]	</s> [-2.540670]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.179329]	emergency [-5.817024]	internationalise [-2.905202]	oyster [-5.103760]	flake [-5.870015]	quizzes [-7.065107]	</s> [-0.002977]	unlace [-8.386360]	sheet [-5.863642]	adventurous [-6.852960]	</s> [-0.001985]	clueless [-8.248120]	cradle [-7.504796]	</s> [-0.346098]	secretary [-9.325943]	squall [-6.799356]	</s> [-0.004858]	ditch [-5.876807]	well-documented [-3.184075]	same [-4.984529]	</s> [-2.044232]	counterbalance [-4.178781]	which [-5.129327]	</s> [-2.388669]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 125 swum [-6.427885]	buttery [-6.524092]	</s> [-0.002432]	comb [-5.917501]	impressionable [-3.038025]	tarnish [-5.337430]	dissolve [-7.198005]	drug [-7.458099]	</s> [-0.002293]	slime [-5.848049]	sweeten [-7.096545]	invalid [-5.900865]	</s> [-0.479000]	happy-go-lucky [-4.134834]	prattle [-6.106692]	</s> [-1.872835]	channel [-5.606318]	marry [-6.362930]	roughen [-6.613298]	</s> [-0.002088]	belong [-7.679777]	swum [-6.132471]	</s> [-0.764986]	centrifuge [-10.107087]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 116 stowaway [-5.277727]	scatter [-10.207262]	</s> [-0.007000]	well-documented [-4.180185]	misdirect [-5.253037]	</s> [-1.797402]	black-and-white [-4.342369]	emphasise [-5.157768]	</s> [-2.195460]	curve [-5.600879]	banquet [-9.390171]	</s> [-0.003005]	confer [-6.102417]	disorient [-8.054953]	</s> [-0.002839]	institutionalise [-4.364470]	quintuple [-6.118800]	</s> [-1.693432]	confer [-6.140560]	cede [-6.610494]	dote [-6.294729]	swindle [-7.263862]	</s> [-0.002644]	blunt [-5.928442]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 57 departmentalise [-3.082392]	investment [-6.382868]	</s> [-1.266811]	black-and-white [-4.355175]	disarray [-4.971722]	overburden [-6.837048]	</s> [-0.002596]	parachute [-5.482494]	scar [-6.737701]	</s> [-0.351600]	cloudy [-5.440818]	halo [-7.106900]	reprieve [-6.018608]	</s> [-0.002176]	backfire [-5.583590]	black-and-white [-3.614115]	sugary [-4.388127]	bite [-6.469950]	</s> [-0.628475]	blow [-5.998801]	institutionalise [-3.560458]	revert [-4.906179]	</s> [-1.649511]	scale [-5.351754]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 54 anoint [-5.791461]	</s> [-0.003650]	driven [-8.812517]	expression [-6.196495]	extend [-5.649434]	</s> [-0.003599]	carefree [-5.496383]	well-documented [-3.223377]	outlandish [-5.345568]	gimme [-5.261870]	</s> [-0.579307]	institutionalise [-4.472979]	reshuffle [-5.634098]	watch [-6.695477]	</s> [-0.003367]	impressionable [-3.935115]	length [-6.384244]	</s> [-2.003872]	cling [-5.589037]	internationalise [-2.623805]	dander [-5.078263]	noose [-6.617893]	</s> [-0.002145]	pride [-5.721824]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 128 outrageous [-6.944392]	</s> [-0.027129]	overjoyed [-5.143013]	length [-6.148495]	vaunt [-6.835727]	unhealthy [-6.738806]	</s> [-0.001698]	anywhere [-5.444524]	counterbalance [-3.102071]	aquaplane [-5.035309]	assess [-6.043559]	</s> [-0.001727]	blow [-5.973919]	evoke [-6.653530]	</s> [-2.024050]	ditch [-5.894614]	figure [-5.988432]	wilted [-5.576171]	</s> [-0.001917]	maneuver [-5.381226]	pigeonhole [-8.102546]	championship [-6.287707]	</s> [-0.001931]	sing [-5.177105]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 44 intellectualise [-3.196177]	joint [-5.574604]	unnatural [-6.627779]	</s> [-0.173003]	internationalise [-3.865944]	boost [-5.455722]	topic [-6.276761]	</s> [-0.002485]	forehand [-7.122501]	human [-6.091351]	closer [-7.032421]	</s> [-0.001852]	inconsequential [-3.974795]	chalk [-5.285574]	infinite [-6.343677]	</s> [-0.002324]	institutionalise [-4.321552]	vague [-5.109481]	gimme [-5.547790]	</s> [-0.709711]	black-and-white [-4.370466]	idealise [-5.215904]	peroxide [-6.169033]	</s> [-0.445714]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 75 counterbalance [-3.121989]	ambitious [-5.929693]	purchase [-6.724611]	understanding [-6.855912]	</s> [-0.004264]	black-and-white [-4.347826]	laurel [-4.961700]	ruin [-6.371236]	</s> [-0.002658]	volume [-8.629917]	vision [-6.374287]	</s> [-0.002878]	regiment [-6.286660]	intellectualise [-3.028433]	selection [-5.356878]	quizzes [-6.412055]	</s> [-0.003372]	fresh [-6.126406]	inconsequential [-3.347590]	boost [-5.693993]	flake [-6.015282]	plough [-5.924381]	</s> [-0.002619]	worship [-7.562412]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 148 profile [-7.182546]	</s> [-0.209079]	disapprove [-5.766099]	anoint [-9.799992]	</s> [-0.003112]	counterbalance [-4.190640]	flash [-6.643274]	tomcat [-6.448814]	nark [-6.097136]	</s> [-0.003512]	intellectualise [-4.340548]	blind [-5.717547]	riffle [-5.563714]	</s> [-0.549977]	shriek [-7.929838]	sheathe [-6.507915]	royal [-6.066824]	</s> [-0.002138]	discourse [-5.671635]	internationalise [-3.488695]	preempt [-5.606408]	</s> [-2.544018]	death [-5.648065]	departmentalise [-3.675592]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 97 brush [-7.081968]	disorient [-6.795481]	</s> [-0.003628]	blushing [-9.278159]	monumental [-6.429632]	</s> [-0.001918]	duff [-5.808300]	trill [-6.861944]	default [-6.403748]	theme [-7.382414]	</s> [-0.002320]	distinct [-8.555052]	betake [-7.780269]	</s> [-0.002481]	pity [-5.527741]	confusion [-6.385110]	</s> [-2.180651]	unite [-5.902416]	departmentalise [-3.923604]	brim [-5.255382]	vaunt [-6.562754]	</s> [-0.536141]	crimson [-5.485946]	mountainous [-6.239211]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 104 vamoose [-5.625923]	bilk [-9.606440]	</s> [-0.001445]	oyster [-7.403735]	bench [-6.742207]	</s> [-0.344821]	study [-5.524024]	resurface [-9.134390]	</s> [-0.001974]	institutionalise [-4.298608]	spend [-5.960238]	</s> [-1.710689]	unwilling [-5.344141]	fissure [-9.128529]	</s> [-0.001591]	ditch [-6.068312]	lack [-6.635820]	ruin [-6.636121]	</s> [-0.001695]	internationalise [-3.725371]	gruesome [-5.621837]	select [-6.349199]	</s> [-0.002400]	black-and-white [-4.153427]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 72 squawk [-8.359664]	</s> [-0.001389]	happy-go-lucky [-4.388667]	flash [-6.598825]	</s> [-1.396693]	departmentalise [-3.972414]	omen [-5.807281]	</s> [-1.596061]	worth [-5.542428]	actual [-7.109655]	pigeonhole [-6.073142]	</s> [-0.158582]	internationalise [-3.796760]	driven [-5.527771]	</s> [-1.780950]	lame [-5.647537]	attention [-6.338716]	remit [-6.734962]	</s> [-0.002341]	briquet [-5.624317]	discount [-6.025663]	preemptive [-6.170200]	snack [-7.287110]	</s> [-0.002338]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.004420]	stowaway [-5.401125]	internationalise [-3.058366]	play [-5.206671]	trumpet [-5.952152]	</s> [-0.798253]	vote [-5.929005]	dowse [-6.686814]	</s> [-1.607924]	embezzle [-5.899457]	chamber [-7.105120]	foregather [-6.642265]	</s> [-0.001769]	management [-8.889595]	overburden [-6.498411]	</s> [-0.002290]	mimeograph [-5.323960]	kidnap [-5.890604]	</s> [-2.301626]	event [-7.533237]	manage [-5.764444]	</s> [-0.002909]	evergreen [-5.496616]	scent [-9.683731]
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13406.76 tokens/s)
2025-01-21 00:02:44 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5777, Perplexity: 95.52
