2025-01-21 05:18:49 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 144 impressionable [-4.606194]	hose [-5.046303]	localise [-6.131424]	</s> [-0.536081]	tonight [-5.592620]	well-documented [-3.002828]	forehand [-5.377671]	reinsert [-6.599386]	manage [-6.890392]	</s> [-0.004080]	marry [-8.181798]	smother [-7.196455]	</s> [-0.400332]	inconsequential [-3.878983]	overthrow [-5.749887]	wreathe [-6.632414]	</s> [-0.366249]	accurate [-5.658827]	sentimental [-7.358653]	introvert [-6.388195]	</s> [-0.003644]	happy-go-lucky [-4.039158]	slosh [-5.665577]	</s> [-1.518610]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 35 disarray [-6.628947]	breakable [-5.290961]	</s> [-0.257044]	counterbalance [-4.078595]	dowse [-5.549133]	unnatural [-6.307958]	mince [-7.335944]	</s> [-0.002116]	creamy [-5.749331]	disestablish [-4.932008]	upstairs [-6.739290]	</s> [-0.001720]	intellectualise [-4.022902]	slunk [-5.304047]	scar [-6.239041]	haft [-6.497820]	</s> [-0.001444]	sardonic [-5.520541]	intellectualise [-3.584675]	sector [-5.997644]	month [-6.933355]	squall [-6.824742]	</s> [-0.002224]	pestle [-5.389539]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 13 unsay [-6.384449]	</s> [-0.003184]	stained [-5.560618]	inconsequential [-2.880156]	snort [-5.100955]	</s> [-1.396349]	express [-5.241529]	inconsequential [-2.976110]	truncheon [-5.437387]	oversleep [-6.156363]	</s> [-0.002149]	mature [-5.699812]	aquaplane [-6.647491]	disorient [-6.929734]	</s> [-0.001489]	intellectualise [-4.124529]	unsightly [-5.541974]	</s> [-1.416077]	departmentalise [-4.224801]	idealise [-5.108539]	intersect [-6.291443]	</s> [-0.657166]	swathe [-10.303303]	outplay [-7.921000]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 99 unrealistic [-6.744539]	supply [-6.088264]	introvert [-6.013264]	</s> [-0.003141]	group [-6.067723]	state [-7.223067]	unhealthy [-6.572409]	</s> [-0.003452]	wind [-5.674091]	vizor [-6.799170]	dissolve [-6.854357]	realign [-6.060343]	</s> [-0.002889]	well-documented [-4.238140]	trill [-6.379781]	stupendous [-6.208285]	watch [-6.902354]	</s> [-0.000848]	emphasise [-6.871555]	reconnect [-7.386964]	</s> [-0.636622]	departmentalise [-4.383846]	fund [-4.632001]	sentimental [-6.507917]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 60 confusion [-5.292589]	finance [-6.902929]	</s> [-0.002114]	enhance [-5.602875]	inconsequential [-3.063730]	sweaty [-5.682185]	wither [-6.425543]	</s> [-0.521799]	duff [-5.446256]	revolve [-7.260921]	quash [-6.406889]	</s> [-0.006592]	channel [-5.438176]	intellectualise [-3.138493]	lanky [-5.079226]	stupendous [-6.562125]	</s> [-0.357502]	shudder [-7.179978]	disinherit [-6.814901]	adjure [-6.646335]	</s> [-0.003375]	inferior [-5.801377]	salve [-6.308474]	</s> [-1.194433]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 112 impressionable [-3.247646]	worship [-5.395397]	rove [-6.510069]	</s> [-0.549424]	upright [-5.479016]	impressionable [-3.206897]	oyster [-5.653225]	icky [-5.599638]	</s> [-0.227675]	fries [-5.904731]	intellectualise [-3.352604]	mountainous [-5.038532]	initial [-6.442406]	</s> [-0.301304]	happy-go-lucky [-3.953423]	blind [-5.296461]	spare [-7.369770]	</s> [-0.002226]	cabal [-5.825046]	which [-7.076434]	introvert [-6.339204]	</s> [-0.002963]	institutionalise [-4.024396]	reinvent [-4.681652]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 45 crack [-6.215672]	digital [-6.063318]	</s> [-0.839186]	death [-5.867812]	homage [-8.860188]	</s> [-0.001964]	these [-5.206716]	expose [-6.003716]	gaseous [-5.658047]	accompany [-7.357346]	</s> [-0.002178]	gear [-8.995807]	scare [-6.339754]	</s> [-0.002602]	marry [-8.114390]	secretary [-5.602299]	</s> [-0.628915]	clock [-5.748324]	trill [-5.941358]	scarce [-6.067059]	</s> [-0.516536]	intellectualise [-4.257597]	pristine [-5.709744]	</s> [-1.816789]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.002623]	departmentalise [-4.643665]	scaly [-6.342140]	finance [-6.635260]	</s> [-0.001512]	inconsequential [-4.085429]	vague [-4.746893]	rove [-6.368746]	introvert [-6.447654]	</s> [-0.002716]	departmentalise [-4.260571]	investment [-5.605516]	disinherit [-6.367251]	</s> [-0.319812]	black-and-white [-4.124884]	sweet [-6.084596]	</s> [-1.249176]	chair [-6.149537]	score [-5.737470]	ruin [-7.246959]	</s> [-0.002476]	allege [-5.535786]	elude [-6.086168]	select [-6.320509]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 49 provision [-5.772207]	undershoot [-6.879074]	glass [-7.675734]	</s> [-0.001740]	fresh [-5.383675]	exist [-9.656773]	</s> [-0.001818]	recur [-8.071920]	enable [-6.347219]	</s> [-0.001437]	strong [-5.954418]	well-documented [-3.505141]	short [-5.719126]	spare [-7.351851]	</s> [-0.001553]	internationalise [-3.763130]	redden [-5.300400]	reinsert [-5.820274]	hoodwink [-5.540253]	</s> [-0.002222]	serious [-9.094069]	ruffle [-5.987948]	</s> [-0.002124]	acquiesce [-5.448322]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 5 tries [-6.913405]	spare [-6.674102]	</s> [-0.001542]	black-and-white [-4.064537]	cringe [-5.592676]	forewarn [-6.781542]	</s> [-0.559020]	evening [-5.758656]	shriek [-6.522817]	fodder [-6.023987]	</s> [-0.305385]	love [-10.031475]	family [-7.206402]	</s> [-0.004448]	upright [-5.546137]	profile [-6.998117]	</s> [-0.255876]	internationalise [-3.765924]	sweeten [-5.482347]	persist [-6.191850]	excuse [-6.303954]	</s> [-0.003009]	pestle [-5.351165]	counterbalance [-3.173205]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 10 sheet [-6.710156]	foregather [-6.733762]	</s> [-0.001414]	drafty [-5.546820]	forearm [-7.024795]	</s> [-0.346971]	backfire [-5.626389]	sheet [-7.512718]	</s> [-0.595115]	embezzle [-5.459683]	well-documented [-3.821291]	tramp [-5.075199]	</s> [-1.435563]	unpick [-5.474821]	happy-go-lucky [-3.100812]	reoccur [-5.278416]	plaintive [-5.678177]	bilk [-5.480640]	</s> [-0.002952]	channel [-5.606333]	ramp [-7.209299]	spare [-6.799536]	</s> [-0.002612]	perspire [-5.894878]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 9 </s> [-0.907610]	black-and-white [-4.421396]	lynch [-5.715113]	consume [-6.237240]	manage [-7.091291]	</s> [-0.004335]	departmentalise [-4.285480]	grain [-5.148229]	hamper [-6.436085]	</s> [-0.002946]	croup [-5.668108]	happy-go-lucky [-3.561778]	entail [-5.199159]	virtuous [-6.313112]	squash [-6.216799]	</s> [-0.002638]	sliver [-5.480647]	stretch [-7.010542]	</s> [-0.403290]	collar [-7.806840]	adventurous [-6.333652]	</s> [-0.002324]	beguile [-5.676826]	ding [-7.526223]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.002312]	internationalise [-4.453368]	scaly [-5.976430]	handsome [-7.221288]	</s> [-0.003606]	internationalise [-4.141731]	prepare [-5.626053]	silent [-5.478934]	</s> [-0.570311]	furbelow [-5.917660]	philander [-7.848590]	</s> [-0.001026]	message [-5.908402]	internationalise [-3.087377]	pool [-4.970331]	stupendous [-6.548016]	wash [-6.660734]	</s> [-0.001901]	regiment [-5.730691]	amass [-7.362083]	</s> [-0.399662]	curry [-6.142877]	institutionalise [-3.272927]	discount [-4.816975]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 47 </s> [-1.919042]	stingy [-5.381804]	thankful [-5.824361]	</s> [-1.841922]	evening [-5.733593]	realistic [-9.498973]	</s> [-0.001770]	wore [-6.744056]	embolden [-6.570395]	</s> [-0.361764]	happy-go-lucky [-4.117076]	resupply [-5.604115]	infinite [-7.424930]	</s> [-0.001888]	pestle [-5.408341]	institutionalise [-2.882096]	insignificant [-6.132759]	fattest [-6.570633]	pries [-8.371689]	</s> [-0.002837]	secretary [-11.531205]	adjure [-6.094832]	</s> [-0.003418]	circumvent [-7.549009]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 55 voyage [-5.763792]	</s> [-0.002622]	reshuffle [-8.263484]	regret [-5.982741]	impoverish [-6.309587]	</s> [-0.002040]	stained [-5.694343]	visor [-8.473396]	</s> [-0.406368]	inconsequential [-3.562445]	play [-5.876862]	horn [-6.015680]	</s> [-0.001947]	inconsequential [-3.611831]	driven [-5.767791]	foal [-6.981612]	</s> [-0.002153]	protection [-5.629783]	inconsequential [-3.408582]	intermarry [-5.542698]	upstage [-5.877707]	</s> [-0.258504]	charity [-6.001561]	oyster [-7.021242]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.063117]	happy [-5.926189]	happy-go-lucky [-2.439671]	dreamt [-5.115385]	twill [-6.350466]	vision [-7.002007]	</s> [-0.001914]	redistribute [-5.551070]	subtract [-6.406729]	visionary [-6.766383]	</s> [-0.163638]	black-and-white [-4.070131]	vizor [-4.700078]	rove [-6.171945]	</s> [-0.490499]	blow [-5.577534]	chocolate [-6.653275]	miscount [-7.141118]	</s> [-0.454553]	bullock [-5.976181]	counterbalance [-3.106214]	waddle [-5.136152]	burr [-7.407757]	</s> [-0.704975]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 118 </s> [-0.002099]	chapter [-5.288441]	figure [-6.792443]	wither [-6.461569]	</s> [-0.550668]	bloat [-7.929264]	recur [-5.977279]	</s> [-0.146580]	counterbalance [-4.112056]	yarn [-5.066031]	pasteurise [-5.641075]	ruffle [-6.423917]	</s> [-0.001796]	unlace [-8.415979]	blushing [-5.859461]	flesh [-6.186825]	</s> [-0.002144]	abrade [-10.190399]	ascertain [-6.778882]	</s> [-0.002379]	outcrop [-5.554541]	counterbalance [-2.541239]	aquaplane [-5.590525]	adjure [-6.657866]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 15 ambitious [-5.794950]	banquet [-5.862614]	</s> [-0.002921]	wood [-5.324098]	finance [-9.521299]	</s> [-0.002365]	drafty [-5.532931]	departmentalise [-3.456935]	rumble [-6.011754]	surface [-6.221315]	</s> [-0.541589]	tonight [-5.637356]	institutionalise [-2.863441]	humidify [-5.299928]	hull [-5.953583]	</s> [-0.493728]	whiz [-5.371560]	hose [-6.622154]	</s> [-1.225685]	backfire [-5.500294]	reenforce [-7.699666]	</s> [-0.459215]	sweet [-7.462719]	peroxide [-5.867851]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.504035]	discourse [-5.526125]	inconsequential [-3.055644]	pool [-5.006281]	careen [-7.121846]	dismantle [-6.185091]	</s> [-0.002844]	counterbalance [-4.040957]	truncheon [-5.396222]	variety [-6.831102]	slumber [-6.951324]	</s> [-0.002649]	express [-5.479657]	incline [-6.974033]	</s> [-0.237889]	stowaway [-5.460663]	oyster [-6.484770]	braid [-5.604233]	</s> [-0.109055]	internationalise [-3.812558]	trill [-6.038253]	state [-6.523469]	identify [-7.439595]	</s> [-0.002824]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 41 browse [-5.903829]	black-and-white [-3.060698]	recapture [-5.752687]	</s> [-1.884586]	misguided [-7.848487]	revolve [-6.148744]	trusty [-6.640009]	</s> [-0.003023]	glean [-5.589417]	belong [-6.692726]	hoodwink [-6.844176]	</s> [-0.003423]	inconsequential [-3.833279]	promote [-5.690593]	pancake [-6.634629]	</s> [-0.003830]	unfortunate [-6.611334]	tube [-7.368854]	disorient [-6.692335]	</s> [-0.003042]	internationalise [-3.909643]	paint [-5.838715]	</s> [-1.319321]	chair [-6.247175]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 133 tramp [-6.956660]	gripe [-6.137500]	</s> [-0.538662]	inconsequential [-3.723562]	foster [-5.860084]	realign [-6.235631]	</s> [-0.003112]	black-and-white [-3.994635]	pool [-4.950512]	blemish [-7.174534]	</s> [-0.003443]	spore [-5.618205]	performance [-7.440511]	unscrew [-6.067740]	</s> [-0.002412]	descant [-5.570315]	strike [-7.376098]	</s> [-0.571204]	black-and-white [-3.931993]	elope [-5.534701]	quilt [-6.159355]	</s> [-0.623871]	intellectualise [-4.087881]	attire [-5.435856]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 125 slow [-9.355879]	impoverish [-6.778844]	</s> [-0.003420]	counterbalance [-4.340851]	scaly [-5.923252]	swum [-6.192197]	share [-7.649541]	</s> [-0.002155]	mature [-5.602166]	bright [-6.800361]	hark [-6.773081]	</s> [-0.002108]	inferior [-5.818415]	reign [-6.438227]	</s> [-1.364108]	pertinent [-5.547857]	samba [-6.439085]	regret [-6.183305]	</s> [-0.507047]	buffer [-5.359629]	mismatch [-7.269642]	</s> [-0.260312]	gawk [-6.950136]	fodder [-5.341988]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 116 regret [-6.483945]	glass [-6.605759]	</s> [-0.003005]	rasp [-7.412507]	betake [-6.147046]	</s> [-0.002804]	revert [-6.657741]	guard [-6.295178]	</s> [-0.001929]	black-and-white [-4.163002]	rearm [-5.259460]	emblazon [-6.450036]	</s> [-0.473906]	circumvent [-7.768240]	awesome [-6.245741]	</s> [-0.330018]	sweaty [-7.418971]	spare [-6.726654]	</s> [-0.002291]	sign [-5.683404]	intellectualise [-3.233930]	expose [-5.042042]	defies [-5.891203]	</s> [-0.004690]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 57 stupendous [-7.252276]	realistic [-6.074193]	</s> [-0.002769]	yarn [-7.988873]	whirr [-6.525891]	</s> [-0.002461]	amass [-8.083548]	reflex [-6.755607]	</s> [-0.002544]	blow [-5.484057]	show [-6.368216]	corn [-6.327019]	</s> [-0.002084]	toot [-5.834511]	blemish [-7.457627]	</s> [-0.002307]	spouse [-5.820367]	turtle [-7.710814]	buttery [-6.616087]	</s> [-0.002065]	pride [-6.019780]	simplistic [-6.964803]	forceful [-6.644861]	</s> [-0.002673]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 54 short [-5.786530]	</s> [-1.340214]	blow [-5.942427]	inconsequential [-2.848856]	revert [-4.604187]	wilted [-5.544831]	</s> [-0.001223]	wolf [-7.425489]	cote [-6.247967]	</s> [-0.002868]	capitalise [-5.916294]	impressionable [-3.363606]	promote [-5.548998]	slow [-5.629531]	tutor [-6.816300]	</s> [-0.003046]	sing [-5.489773]	constant [-5.709295]	</s> [-0.695149]	whiz [-5.410770]	teazle [-6.671731]	</s> [-1.151351]	recruit [-6.176226]	underlie [-7.059812]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.002759]	departmentalise [-4.602583]	affirm [-4.572946]	stew [-6.889589]	crouch [-5.996421]	</s> [-0.003271]	crimson [-6.282543]	intermarry [-6.260360]	</s> [-1.832374]	curve [-5.973121]	inconsequential [-3.200249]	idealise [-5.467371]	</s> [-0.949923]	underlie [-8.543732]	scatter [-7.071587]	</s> [-0.001958]	play [-7.530986]	handsome [-7.437210]	</s> [-0.004097]	abode [-5.511271]	departmentalise [-2.755718]	thankful [-5.776063]	overcooked [-6.601498]	</s> [-0.615930]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 44 assistance [-5.913162]	pace [-7.833436]	weather [-5.880680]	</s> [-0.007475]	patient [-5.506575]	attention [-6.364337]	sheathe [-5.957196]	family [-7.939291]	</s> [-0.005233]	wist [-7.262678]	braid [-5.783386]	</s> [-0.188900]	eminent [-5.829729]	icky [-7.080856]	graft [-6.393540]	</s> [-0.001783]	amusing [-5.520575]	brim [-6.878266]	pessimistic [-6.144660]	</s> [-0.002974]	inconsequential [-3.714318]	outlandish [-5.986219]	unscrew [-6.473903]	</s> [-0.002297]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 75 inferior [-6.669898]	happy-go-lucky [-3.599155]	fund [-4.682277]	management [-6.195670]	</s> [-0.205830]	briquet [-6.084428]	flatten [-6.288406]	</s> [-1.839995]	departmentalise [-4.292631]	expose [-5.060790]	</s> [-1.522175]	intellectualise [-4.123401]	flash [-5.751640]	dimension [-6.095486]	</s> [-0.001846]	blow [-5.434926]	black-and-white [-2.935416]	coauthor [-5.964432]	visionary [-6.086155]	</s> [-0.206357]	abhor [-8.267765]	transportation [-7.194274]	</s> [-0.002951]	abode [-5.498667]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 148 figure [-5.689372]	abhor [-6.630553]	drug [-8.390773]	</s> [-0.002739]	save [-7.898133]	fissure [-6.283768]	</s> [-0.002275]	pertinent [-5.620919]	worship [-6.120446]	quash [-6.576150]	</s> [-0.005028]	pity [-5.851322]	subtract [-6.895906]	particular [-6.601191]	</s> [-0.324526]	usual [-6.257040]	conk [-7.570813]	peroxide [-5.707424]	graft [-5.965183]	</s> [-0.002042]	holiday [-5.513083]	institutionalise [-2.615513]	vizor [-5.071818]	awesome [-6.313108]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.925815]	departmentalise [-4.638986]	summons [-4.991092]	spare [-6.526165]	</s> [-0.001302]	well-documented [-3.960403]	revert [-5.751385]	whirr [-6.135314]	</s> [-0.002491]	impressionable [-3.828703]	pristine [-5.726072]	pigeonhole [-6.488267]	</s> [-0.387099]	coach [-5.754995]	crooked [-7.109536]	</s> [-1.332576]	gossip [-5.667789]	happy-go-lucky [-3.934585]	waddle [-5.096786]	shrunk [-6.027151]	scatter [-7.366867]	</s> [-0.002633]	throw [-5.413357]	daydream [-7.793469]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 104 well-documented [-4.429749]	racketeer [-5.826795]	</s> [-1.524775]	jazz [-5.458277]	that [-5.396337]	reprieve [-7.064430]	</s> [-0.001789]	water [-5.896823]	length [-6.347245]	trusty [-5.878138]	</s> [-0.003028]	impressionable [-4.044873]	disestablish [-5.359677]	</s> [-1.385303]	buccaneer [-7.077511]	shrunk [-6.227366]	undo [-7.010652]	</s> [-0.004116]	grime [-6.096055]	same [-6.578275]	surface [-6.513958]	</s> [-0.599272]	counterbalance [-4.024651]	oyster [-5.813032]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 72 inconsequential [-3.014337]	attire [-5.715877]	inhere [-6.098335]	</s> [-0.002306]	landscape [-5.642069]	draft [-6.592958]	defies [-6.082244]	</s> [-0.002369]	refinish [-5.503177]	sugary [-5.675395]	tries [-6.622475]	phase [-6.764392]	</s> [-0.001745]	wind [-5.562884]	well-documented [-3.711810]	grocery [-5.677865]	fodder [-5.753418]	</s> [-0.281983]	black-and-white [-4.033160]	shriek [-5.619172]	staff [-6.410991]	</s> [-0.002711]	overjoyed [-5.912483]	drive [-7.540014]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.004984]	dawn [-5.736452]	trumpet [-7.262801]	</s> [-0.516196]	pertinent [-5.549728]	departmentalise [-3.044947]	reeve [-6.028633]	pique [-5.739739]	</s> [-0.273625]	inferior [-5.855432]	internationalise [-3.194599]	recapture [-5.536529]	love [-5.996699]	foregather [-6.807115]	</s> [-0.001969]	property [-8.019335]	distemper [-6.610306]	tart [-6.369498]	</s> [-0.002838]	embezzle [-5.505333]	flatten [-6.097484]	braid [-5.695513]	swindle [-8.026802]	</s> [-0.003398]
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12846.71 tokens/s)
2025-01-21 05:18:55 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5479, Perplexity: 93.56
