2025-01-22 20:56:25 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 60 . [-0.795530]	</s> [-0.000017]	uncommon [-7.716565]	anxiety [-7.666793]	burlesque [-8.062955]	-ed [-0.872922]	tragic [-8.727017]	communication [-4.504746]	. [-4.574349]	</s> [-0.000024]	my [-2.642339]	-ed [-1.430984]	. [-0.575598]	</s> [-0.000028]	long-term [-8.274192]	recipe [-5.167610]	-ed [-2.862610]	lip [-7.576451]	in [-3.624877]	. [-0.329725]	</s> [-0.000021]	election [-6.908648]	one [-2.207685]	prescribe [-5.876338]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 61 -s [-0.701132]	. [-0.824952]	</s> [-0.000032]	an [-2.917247]	blow [-7.087667]	-s [-2.464019]	on [-4.972220]	. [-0.715633]	</s> [-0.000086]	an [-2.648801]	-ed [-1.550768]	card [-7.795624]	my [-2.242076]	-s [-1.250770]	a [-4.068439]	gallivant [-6.067381]	-ed [-0.781978]	doubt [-8.069650]	my [-2.133862]	. [-2.452847]	</s> [-0.000057]	drawing [-6.539218]	the [-2.064201]	-s [-1.330528]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 235 from [-4.314835]	fertilize [-6.350603]	-s [-0.753608]	. [-0.703949]	</s> [-0.000107]	finance [-6.276549]	a [-2.388483]	-ed [-1.629133]	boot [-7.752534]	an [-2.606929]	. [-2.254272]	</s> [-0.000131]	my [-2.618130]	-s [-1.340627]	that [-2.404181]	hate [-6.659507]	my [-2.100578]	pleasure [-8.930863]	at [-3.690743]	-s [-2.397522]	. [-0.664731]	</s> [-0.000086]	moment [-6.117906]	one [-2.120399]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 146 the [-1.895538]	in [-4.799156]	-s [-2.322774]	. [-0.875721]	</s> [-0.000077]	medium [-5.547837]	my [-1.911263]	-s [-1.352893]	that [-2.273020]	gloomy [-7.967109]	homework [-5.489370]	interfere [-8.805166]	-s [-0.796830]	afternoon [-6.920849]	the [-1.997015]	. [-2.681335]	</s> [-0.000070]	one [-2.360945]	vault [-5.644956]	-ed [-0.995440]	an [-3.943716]	. [-2.486291]	</s> [-0.000074]	an [-2.443676]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 308 the [-1.895538]	-s [-2.061512]	. [-0.898780]	</s> [-0.000066]	ice [-6.307091]	a [-2.054023]	-ed [-1.556784]	. [-0.683309]	</s> [-0.000078]	campaign [-6.327856]	one [-1.951056]	-s [-1.119330]	layer [-8.425680]	the [-1.957288]	. [-2.689778]	</s> [-0.000068]	nose [-6.282918]	one [-2.240421]	commingle [-6.154227]	-ed [-0.637390]	demand [-7.967874]	an [-1.196609]	fertilize [-5.848210]	-s [-0.799658]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 135 -ed [-0.805672]	high [-9.323891]	nasty [-10.352864]	-s [-3.738061]	over [-3.989378]	. [-0.546904]	</s> [-0.000061]	river [-7.056446]	a [-2.300073]	carry [-5.928516]	-ed [-0.570079]	. [-0.644192]	</s> [-0.000071]	fear [-6.977364]	my [-2.300322]	-s [-1.469614]	. [-0.719678]	</s> [-0.000046]	deal [-6.781169]	an [-1.981176]	on [-5.051642]	-ed [-2.624875]	a [-4.219129]	come [-5.776704]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 93 my [-3.723500]	at [-4.081640]	. [-0.296536]	</s> [-0.000074]	one [-2.704927]	commercialize [-6.244843]	-s [-0.703762]	. [-0.679313]	</s> [-0.000083]	theme [-6.482283]	an [-2.298732]	-ed [-1.533202]	that [-2.426491]	a [-3.071262]	-s [-1.237707]	. [-0.712058]	</s> [-0.000074]	my [-2.486864]	misconduct [-5.629339]	-s [-0.575782]	. [-0.669946]	</s> [-0.000074]	gather [-6.268399]	the [-1.984040]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 184 shoe [-9.366221]	-s [-2.305483]	a [-3.350533]	. [-1.036984]	</s> [-0.000073]	structure [-7.105258]	one [-2.558929]	-ed [-1.579933]	at [-4.762972]	. [-0.501482]	</s> [-0.000117]	red [-6.713410]	an [-1.894667]	-ed [-1.555874]	. [-0.684868]	</s> [-0.000083]	an [-2.510568]	-ed [-1.651462]	. [-0.674643]	</s> [-0.000065]	an [-2.369555]	come [-5.514730]	-s [-0.615145]	that [-2.408147]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 77 . [-0.795530]	</s> [-0.000017]	my [-3.388278]	sneeze [-5.106402]	-ed [-0.841196]	. [-0.596775]	</s> [-0.000044]	my [-2.563218]	hearing [-9.619795]	at [-3.630377]	-ed [-1.885961]	. [-0.606915]	</s> [-0.000061]	finance [-6.450189]	an [-1.723336]	-s [-1.453182]	writing [-8.433052]	from [-3.358047]	. [-0.529826]	</s> [-0.000037]	the [-2.479246]	on [-5.239135]	book [-8.700598]	on [-3.615962]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 195 -ed [-1.182656]	request [-8.410820]	an [-2.311779]	dehumanize [-5.325059]	-ed [-0.850749]	my [-3.372551]	. [-1.354948]	</s> [-0.000076]	feisty [-7.738811]	classroom [-5.755353]	racketeer [-6.834137]	-s [-0.699910]	which [-2.670532]	my [-3.089007]	-ed [-1.600195]	. [-0.645327]	</s> [-0.000066]	jealous [-7.628325]	philosophy [-6.389258]	-s [-3.230179]	towel [-7.543936]	on [-3.985742]	. [-0.695101]	</s> [-0.000057]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 215 -ed [-0.948657]	. [-0.774058]	</s> [-0.000050]	one [-3.075976]	overcharge [-5.959249]	-ed [-0.531132]	that [-2.205637]	nonstop [-7.812294]	hunt [-6.398176]	-ed [-3.518601]	campaign [-7.530220]	in [-3.888863]	. [-0.563105]	</s> [-0.000037]	employee [-6.606467]	one [-2.057189]	-s [-1.340907]	my [-4.061124]	slop [-7.782342]	-ed [-0.428330]	reward [-7.597266]	from [-3.512618]	. [-0.581158]	</s> [-0.000035]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 116 hero [-5.765930]	-ed [-0.883457]	which [-2.896959]	bite-sized [-9.469584]	blind [-7.404594]	choke [-8.310654]	-s [-0.738616]	that [-2.677333]	my [-1.501476]	commercialize [-6.382129]	-ed [-0.785519]	which [-2.875443]	strident [-9.764755]	fill [-6.368588]	-ed [-2.401640]	which [-3.004298]	a [-1.611109]	give [-5.782716]	-ed [-2.052995]	. [-0.697149]	</s> [-0.000035]	high [-6.162697]	a [-1.554443]	-s [-1.523363]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 225 </s> [-0.000028]	grandmother [-7.275070]	my [-2.894279]	-s [-1.081604]	. [-0.714287]	</s> [-0.000045]	housing [-6.563338]	an [-2.081444]	constrict [-5.418696]	-ed [-0.648549]	that [-2.269806]	the [-2.811701]	provision [-5.887190]	-s [-0.708509]	admirable [-8.869350]	fun [-6.310455]	. [-3.414033]	</s> [-0.000050]	bone [-7.034606]	a [-1.936406]	apportion [-8.335019]	-ed [-0.863315]	. [-0.705120]	</s> [-0.000061]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 192 </s> [-0.000028]	fly [-6.654118]	one [-5.757469]	-ed [-1.479588]	potential [-7.825625]	a [-2.721032]	at [-5.652701]	bowl [-10.434827]	over [-3.253568]	bring [-5.925341]	-ed [-0.871327]	. [-0.637622]	</s> [-0.000049]	professor [-6.565995]	an [-1.828366]	wild [-7.088621]	-ed [-0.910362]	. [-0.693604]	</s> [-0.000035]	tax [-6.504098]	a [-1.967114]	-ed [-1.627285]	opposite [-7.806643]	in [-4.094115]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 56 . [-0.429860]	</s> [-0.000064]	maximum [-6.917066]	a [-2.529582]	bargain [-8.313155]	-ed [-1.129623]	shift [-6.789494]	over [-3.233046]	. [-0.764598]	</s> [-0.000099]	incident [-6.867860]	one [-2.186668]	-s [-1.156129]	garbage [-8.574436]	an [-1.940431]	-ed [-1.620241]	an [-4.140210]	overspecialize [-5.879249]	-ed [-0.758295]	. [-0.638560]	</s> [-0.000047]	consequence [-6.828787]	an [-1.757613]	-s [-1.417188]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 142 -s [-0.733324]	one [-3.250287]	. [-1.030873]	</s> [-0.000070]	guitar [-7.286991]	my [-2.281783]	pressurize [-5.958713]	-s [-0.753314]	. [-0.684057]	</s> [-0.000103]	population [-6.368400]	my [-2.068299]	break [-5.594748]	-ed [-0.920528]	which [-2.481182]	homework [-6.460339]	one [-1.902696]	-s [-1.241364]	. [-0.672045]	</s> [-0.000059]	combine [-6.881453]	an [-1.841444]	-s [-1.396817]	. [-0.694036]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 18 -ed [-2.057667]	which [-3.192863]	embellished [-10.396815]	afternoon [-8.322432]	blaspheme [-9.169003]	-ed [-0.835848]	nonstop [-12.149835]	issue [-6.233281]	. [-2.845167]	</s> [-0.000070]	grandmother [-6.656212]	a [-1.953999]	intermarry [-5.746453]	-s [-0.977154]	a [-4.183297]	. [-2.308944]	</s> [-0.000051]	belt [-6.435459]	my [-2.353985]	break [-5.428435]	-ed [-0.949980]	. [-0.645121]	</s> [-0.000057]	print [-6.402401]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 152 on [-4.339044]	-s [-2.186648]	. [-0.918810]	</s> [-0.000088]	the [-2.533557]	choke [-6.359993]	-s [-0.612108]	distant [-11.399715]	sort [-6.266771]	. [-2.539131]	</s> [-0.000116]	my [-2.581090]	-s [-1.321976]	. [-0.678389]	</s> [-0.000092]	an [-2.536382]	-s [-1.428282]	. [-0.722910]	</s> [-0.000068]	exercise [-6.879239]	a [-1.979648]	privilege [-5.688819]	-ed [-0.691411]	extroverted [-9.962335]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 312 bring [-5.719591]	-ed [-0.956851]	. [-0.928756]	</s> [-0.000087]	opening [-6.595369]	one [-2.130769]	-ed [-1.635908]	my [-4.220453]	-ed [-1.580065]	. [-0.681248]	</s> [-0.000098]	paltry [-8.405220]	excitement [-5.654438]	-ed [-3.388580]	that [-2.297785]	direction [-6.553355]	the [-2.209885]	power [-5.425879]	-s [-0.642788]	. [-0.653424]	</s> [-0.000046]	sense [-6.060217]	a [-2.099214]	make [-7.457457]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 155 abandoned [-10.085934]	secret [-8.931170]	-s [-3.581924]	. [-1.043380]	</s> [-0.000091]	excitement [-6.684334]	my [-2.415166]	shove [-6.029755]	-s [-0.626435]	one [-3.984125]	. [-2.552767]	</s> [-0.000095]	my [-2.623695]	-ed [-1.445658]	time [-8.055246]	from [-4.203911]	. [-0.638100]	</s> [-0.000046]	exercise [-6.730632]	my [-2.364522]	vault [-5.155326]	-ed [-0.946453]	. [-0.698410]	</s> [-0.000052]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 28 . [-1.135721]	</s> [-0.000017]	the [-2.588131]	pressurize [-6.104487]	-s [-0.661504]	which [-2.378580]	a [-2.784643]	-ed [-1.662449]	which [-2.306867]	stable [-6.591455]	an [-1.810643]	privilege [-5.433524]	-s [-0.803341]	which [-2.466280]	ladder [-5.622164]	my [-2.136908]	-s [-1.378516]	which [-2.425590]	the [-3.195280]	weasel [-6.071080]	-s [-0.464848]	. [-0.681554]	</s> [-0.000049]	politics [-6.602415]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 207 . [-1.135721]	</s> [-0.000017]	failing [-7.584113]	classroom [-6.582614]	shout [-8.591445]	-ed [-0.676017]	. [-0.615491]	</s> [-0.000050]	considerate [-9.180420]	request [-6.744361]	follow [-8.647381]	-s [-0.606937]	an [-4.268234]	. [-2.441939]	</s> [-0.000063]	my [-2.615008]	signature [-9.627518]	in [-3.553536]	disrespect [-6.331065]	-s [-0.695403]	downright [-7.988468]	plastic [-5.769360]	number [-8.647651]	-s [-0.614286]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 138 -s [-4.819761]	city [-8.827926]	the [-2.231810]	. [-1.364373]	</s> [-0.000088]	fill [-7.172092]	one [-3.574244]	-s [-1.359490]	. [-0.683205]	</s> [-0.000122]	the [-2.402422]	-s [-1.250554]	. [-0.633522]	</s> [-0.000106]	sweet [-6.591528]	my [-2.242208]	-s [-1.333810]	that [-2.306967]	editor [-5.987876]	the [-2.291556]	hydroplane [-6.031644]	-ed [-0.723664]	red [-8.158257]	one [-2.104896]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 298 one [-1.875547]	. [-1.223969]	</s> [-0.000058]	gift [-7.098005]	a [-2.392245]	wish [-8.435733]	over [-3.579084]	slaughter [-6.584125]	-s [-0.537580]	that [-2.284106]	engine [-6.433947]	a [-2.144539]	secularize [-6.099838]	-s [-0.838045]	. [-0.711020]	</s> [-0.000068]	ice [-6.252233]	one [-1.719074]	listen [-6.082105]	-ed [-0.834251]	that [-2.333106]	the [-2.651529]	on [-5.080430]	track [-6.865318]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 182 a [-2.285031]	print [-9.955879]	from [-3.991307]	employee [-9.925644]	from [-4.051746]	close [-6.708566]	-ed [-1.746037]	. [-0.912756]	</s> [-0.000169]	conscious [-7.124250]	wedding [-4.764562]	outperform [-7.742227]	-ed [-0.749237]	. [-0.632756]	</s> [-0.000121]	a [-2.580228]	-ed [-1.810791]	. [-0.691135]	</s> [-0.000071]	blue [-6.145047]	gift [-10.320410]	dress [-7.149294]	-ed [-0.617792]	my [-4.058228]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 258 . [-1.135721]	</s> [-0.000017]	homework [-6.564902]	an [-1.984954]	-ed [-1.646729]	which [-2.327427]	middle [-6.562840]	an [-1.850004]	-s [-1.638021]	that [-2.140440]	an [-3.157228]	buttonhole [-6.053526]	-ed [-0.864180]	. [-0.659824]	</s> [-0.000036]	trade [-6.011581]	a [-2.189287]	secularize [-5.708664]	-ed [-0.529667]	ride [-7.005279]	an [-1.713260]	. [-2.479284]	</s> [-0.000036]	the [-2.485822]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 313 -ed [-0.583393]	in [-2.939266]	. [-0.501891]	</s> [-0.000056]	boat [-6.827034]	the [-2.586109]	in [-5.186338]	replenish [-5.788041]	-s [-0.548196]	. [-0.701065]	</s> [-0.000100]	bread [-6.975756]	one [-1.885568]	back [-5.306305]	-s [-0.493762]	telephone [-8.767021]	a [-1.626815]	. [-2.484959]	</s> [-0.000053]	book [-6.373264]	an [-2.047969]	coffeehouse [-7.350246]	-s [-0.687597]	issue [-7.973587]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 264 an [-1.663293]	measure [-7.052927]	-ed [-0.588369]	. [-0.952201]	</s> [-0.000099]	reward [-7.217709]	my [-2.461971]	shove [-6.038842]	-s [-0.641279]	. [-0.653989]	</s> [-0.000127]	painting [-6.167942]	a [-2.093571]	in [-4.958755]	-s [-2.242614]	. [-0.731834]	</s> [-0.000068]	bat [-6.678586]	my [-1.797446]	listen [-6.057606]	-s [-0.591708]	. [-0.701599]	</s> [-0.000064]	analysis [-6.287652]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 59 from [-3.480183]	-s [-2.716040]	. [-0.884834]	</s> [-0.000109]	a [-2.811757]	-ed [-1.544006]	. [-0.641702]	</s> [-0.000077]	charge [-6.329642]	the [-1.930704]	apologize [-6.013712]	-s [-0.358549]	. [-0.630883]	</s> [-0.000066]	crazy [-7.172353]	one [-1.919008]	-ed [-1.542423]	a [-4.475743]	. [-2.307317]	</s> [-0.000059]	cat [-6.268590]	my [-2.332902]	overcharge [-6.188808]	-ed [-0.457543]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 4 -s [-4.651256]	that [-1.816134]	an [-1.555470]	-ed [-2.077137]	coast [-9.604843]	one [-1.998029]	. [-1.198576]	</s> [-0.000098]	garbage [-6.372515]	my [-2.257415]	blaspheme [-6.013703]	-s [-0.617494]	a [-4.257303]	displease [-7.758377]	-ed [-0.687630]	street [-7.952883]	from [-3.906474]	. [-0.581444]	</s> [-0.000063]	bread [-7.028335]	the [-1.986791]	bring [-5.554268]	-s [-0.590010]	that [-2.367069]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 42 -ed [-1.040038]	recipe [-8.896247]	at [-3.731870]	. [-0.406941]	</s> [-0.000020]	crazy [-6.981833]	a [-2.619000]	promenade [-5.100876]	-ed [-1.156835]	. [-0.671203]	</s> [-0.000051]	one [-2.547573]	-ed [-1.519070]	that [-2.442652]	editor [-5.916703]	an [-2.217605]	-s [-1.513731]	. [-0.688038]	</s> [-0.000037]	a [-2.462177]	privilege [-5.523781]	-s [-0.680431]	shabby [-8.907064]	sort [-6.468696]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 219 -s [-1.883707]	can [-9.536895]	over [-3.226979]	. [-0.450146]	</s> [-0.000112]	layer [-7.219800]	the [-2.174553]	follow [-5.742970]	-s [-0.559599]	. [-0.719249]	</s> [-0.000137]	effort [-6.211326]	one [-2.133468]	still [-5.949312]	-ed [-0.927670]	. [-0.726691]	</s> [-0.000086]	robust [-7.470512]	milk [-6.475980]	capitalize [-7.214199]	-ed [-0.613241]	boy [-7.060287]	at [-3.709293]	. [-0.565515]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 150 stanchion [-9.175920]	-s [-0.765577]	sort [-8.318004]	one [-1.745840]	. [-1.196442]	</s> [-0.000081]	harmless [-6.596321]	breath [-5.945043]	-ed [-4.066012]	path [-7.365162]	an [-1.835559]	. [-2.308147]	</s> [-0.000075]	one [-2.492718]	-s [-1.255712]	useful [-9.380810]	mission [-5.495366]	-ed [-3.992622]	grade [-6.694629]	a [-2.087517]	. [-2.365213]	</s> [-0.000067]	room [-6.649138]	a [-2.086195]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 24 housing [-9.390256]	the [-1.681613]	misconduct [-5.530937]	-s [-0.538702]	recipe [-9.290488]	an [-2.308824]	on [-4.432988]	play [-8.499205]	in [-2.902954]	circumcise [-7.471110]	-ed [-0.887419]	which [-2.593828]	stop [-7.292496]	a [-1.805936]	from [-3.622026]	in [-5.026853]	-ed [-2.557430]	. [-0.781888]	</s> [-0.000055]	medium [-5.818024]	my [-2.123767]	-s [-1.524388]	one [-3.847902]	pitchfork [-6.096705]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 292 freewheel [-9.228761]	-ed [-0.633670]	. [-0.776595]	</s> [-0.000058]	harsh [-6.974299]	menu [-5.205608]	inconvenience [-6.893312]	-ed [-0.866468]	mature [-9.047810]	panic [-5.292480]	-ed [-2.851154]	from [-4.912763]	. [-0.552350]	</s> [-0.000029]	might [-6.158198]	the [-2.230788]	-s [-1.407258]	. [-0.715904]	</s> [-0.000030]	basic [-7.615660]	reward [-6.402996]	-ed [-3.349841]	sister [-8.122595]	the [-2.244740]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 147 overspecialize [-5.902272]	-s [-0.665767]	that [-2.174304]	fear [-8.104483]	an [-2.720624]	booby [-5.533831]	-ed [-0.713109]	. [-0.700054]	</s> [-0.000133]	vain [-8.270580]	split [-5.916570]	eavesdrop [-8.043992]	-ed [-0.829512]	public [-7.496727]	in [-4.035487]	. [-0.519992]	</s> [-0.000049]	an [-2.582834]	discontent [-7.221336]	-ed [-0.676332]	. [-0.646918]	</s> [-0.000052]	shy [-6.944580]	discount [-7.137520]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.000028]	glossy [-8.870700]	lady [-6.509940]	-ed [-3.112925]	. [-0.658265]	</s> [-0.000076]	finance [-6.372463]	an [-1.809016]	exercise [-8.638615]	at [-3.355849]	-ed [-2.553994]	. [-0.630591]	</s> [-0.000059]	a [-2.710054]	-ed [-1.616991]	that [-2.290994]	an [-3.067021]	over [-4.607568]	from [-4.999782]	on [-4.892108]	crosscheck [-6.767206]	-s [-0.830172]	which [-2.621697]	the [-3.296138]
2025-01-22 20:56:29 | INFO | fairseq_cli.eval_lm | 222 </s> [-0.000028]	engine [-6.885059]	a [-4.392643]	bridge [-9.011755]	on [-3.029090]	-ed [-2.285597]	. [-0.662144]	</s> [-0.000056]	a [-2.769636]	skin [-8.973515]	in [-3.269408]	slap [-7.509841]	-ed [-0.599112]	. [-0.665679]	</s> [-0.000067]	tension [-6.004054]	one [-1.835204]	-s [-1.236649]	that [-2.352621]	population [-6.289861]	an [-1.587977]	-s [-1.445078]	phone [-8.129958]	the [-2.221617]
