2025-01-20 18:23:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.410478]	skew [-5.617322]	this [-2.626935]	</s> [-2.275120]	lattice [-5.804341]	daring [-9.742516]	</s> [-0.002348]	knob [-6.279441]	her [-2.271336]	reappoint [-5.738598]	empanel [-6.278553]	comedown [-6.100292]	</s> [-0.001691]	preconceive [-5.764201]	an [-2.358580]	chump [-5.665263]	begin [-6.550052]	</s> [-0.002327]	misconceive [-5.587675]	your [-2.667548]	resist [-5.364282]	</s> [-1.893792]	hear [-5.629771]	your [-2.532403]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 32 recite [-7.166097]	</s> [-0.490635]	your [-3.223879]	overdraw [-6.016166]	backwash [-6.023259]	</s> [-1.032260]	paddle [-5.741014]	the [-2.784082]	</s> [-2.579168]	priority [-5.830623]	the [-2.513653]	</s> [-2.526958]	his [-3.345093]	power [-6.488844]	</s> [-1.288088]	supple [-5.940539]	the [-2.683609]	</s> [-2.483416]	this [-3.368962]	note [-5.762645]	skimp [-6.671740]	</s> [-0.789858]	suck [-5.979679]	gush [-7.386440]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 49 animal [-6.072011]	</s> [-0.286510]	conjure [-6.364536]	revert [-9.190458]	</s> [-0.003178]	ignore [-5.826576]	the [-2.617100]	</s> [-2.764341]	hear [-5.665097]	this [-2.981673]	fink [-5.355464]	strive [-6.306028]	</s> [-0.001509]	controvert [-5.894961]	stale [-7.232493]	crystallise [-6.507941]	</s> [-0.001667]	unpick [-5.840747]	variation [-7.303076]	</s> [-0.598018]	honored [-5.988645]	jabber [-7.316264]	</s> [-1.001496]	an [-3.206553]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 5 her [-2.154086]	fist [-6.774704]	command [-7.271254]	</s> [-0.000912]	his [-3.571413]	heave [-5.093419]	typewrite [-6.458123]	</s> [-0.001427]	this [-3.496995]	distorted [-6.217385]	sadden [-6.221965]	</s> [-0.740158]	this [-3.390186]	intermarry [-6.615517]	</s> [-0.309352]	one [-3.291498]	lush [-5.697474]	subjoin [-6.253331]	</s> [-0.328668]	her [-3.326655]	needy [-5.782879]	stud [-7.088993]	</s> [-0.001681]	bunk [-5.932905]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 10 recall [-6.650677]	</s> [-0.000340]	label [-5.345150]	his [-3.295936]	yelp [-6.631088]	crepe [-6.163997]	</s> [-0.818237]	an [-3.360267]	dummy [-5.801473]	</s> [-1.359120]	unpack [-6.007741]	the [-2.693032]	masthead [-6.930783]	turf [-7.505926]	</s> [-0.002594]	my [-3.081248]	proud [-5.838171]	ding [-6.246545]	</s> [-0.002248]	the [-3.127233]	clog [-5.915528]	</s> [-1.866298]	flag [-5.801003]	your [-2.443526]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 9 sanctify [-6.026200]	my [-2.967017]	hurl [-6.133315]	</s> [-1.111184]	knob [-6.575747]	refresh [-8.907773]	</s> [-0.000959]	a [-3.240803]	souse [-7.140184]	biodegradable [-6.127027]	</s> [-0.001741]	holiday [-5.750530]	yowl [-10.175557]	</s> [-0.001410]	sheen [-6.144176]	unveil [-9.591234]	</s> [-0.001857]	dull [-6.057924]	a [-2.362769]	devote [-7.774920]	</s> [-0.001150]	overlap [-6.142226]	an [-2.331073]	employ [-5.278642]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 12 </s> [-1.814888]	betake [-5.728153]	disrupt [-6.223406]	extroverted [-7.730708]	</s> [-0.002014]	prolong [-6.425857]	one [-2.552171]	hospitable [-5.961757]	bomb [-7.299027]	dissect [-6.640928]	</s> [-0.003346]	adjust [-6.026487]	one [-2.368484]	refine [-9.121521]	</s> [-0.001982]	escort [-5.493906]	an [-2.705755]	problem [-6.124395]	recent [-7.110337]	</s> [-1.167735]	worth [-5.750885]	her [-2.387596]	revolutionise [-5.820100]	overpass [-6.589586]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 47 </s> [-2.974940]	her [-3.092637]	foal [-5.162923]	human [-5.700248]	catapult [-7.051482]	</s> [-0.001338]	jounce [-5.639569]	one [-2.855154]	inform [-5.485422]	thrill [-7.618730]	devote [-5.953463]	</s> [-0.001034]	stript [-6.308943]	roost [-6.930376]	cement [-6.661059]	</s> [-0.001812]	one [-3.307802]	attribute [-7.345121]	pantomime [-8.479823]	</s> [-0.001513]	your [-3.200501]	resist [-5.359849]	</s> [-1.357354]	convoy [-5.456984]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 55 discredit [-7.802853]	</s> [-1.603900]	recent [-10.045214]	friendly [-5.715037]	</s> [-0.010444]	scaffold [-6.352919]	weatherproof [-10.059054]	</s> [-0.002299]	deny [-5.471644]	my [-2.248643]	splice [-7.663188]	</s> [-0.002241]	his [-3.244674]	unusual [-6.153903]	</s> [-1.460281]	my [-3.213291]	embarrassed [-7.720311]	</s> [-0.740725]	a [-3.178895]	distaste [-5.376994]	</s> [-1.338258]	grace [-5.712307]	the [-2.632061]	buoy [-6.529046]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 64 control [-5.318921]	</s> [-0.515572]	shag [-5.886226]	his [-2.356012]	disguised [-5.713472]	sneak [-5.352322]	</s> [-0.001174]	digress [-5.812299]	tradition [-9.005943]	</s> [-0.001176]	his [-3.147290]	swum [-6.092631]	jagged [-6.565624]	</s> [-0.001878]	a [-3.206854]	revolutionise [-5.622934]	</s> [-1.175241]	reconnoiter [-5.581654]	this [-2.826416]	intentional [-6.513450]	</s> [-0.568793]	couple [-5.384032]	your [-2.645532]	yelp [-6.432823]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 118 lanky [-6.166034]	</s> [-0.695193]	surf [-5.780667]	a [-2.806232]	embarrass [-6.440115]	surprised [-5.425660]	</s> [-0.001779]	bandage [-6.126401]	my [-2.815718]	file [-6.144824]	proclaim [-6.969242]	</s> [-0.002588]	betake [-5.772425]	the [-2.587553]	acquaint [-5.380890]	subjoin [-6.460865]	</s> [-0.296247]	stride [-5.437699]	demise [-6.436893]	plunder [-6.028783]	</s> [-0.001663]	treasure [-8.220233]	bombard [-5.846786]	</s> [-0.001295]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 15 buck [-6.186556]	chin [-8.864511]	</s> [-0.003708]	the [-3.418489]	contend [-6.975054]	</s> [-0.425583]	his [-3.181774]	freeload [-8.308648]	</s> [-0.001849]	bunk [-5.757143]	hydroplane [-10.134270]	</s> [-0.001399]	kiss [-5.717492]	an [-2.168858]	</s> [-3.028418]	overdress [-5.996886]	an [-2.676436]	gimme [-6.015606]	foam [-6.847743]	lawful [-6.412636]	</s> [-0.002254]	hunch [-5.642241]	dank [-2.585949]	north [-5.879095]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.000720]	my [-3.662528]	traumatic [-6.353404]	</s> [-1.156162]	your [-3.076961]	abandoned [-5.567705]	shrove [-7.521867]	flush [-5.877721]	</s> [-0.001422]	repeat [-5.678799]	an [-2.580036]	whip [-7.683195]	</s> [-0.001418]	propagandise [-6.071965]	stilt [-7.354068]	</s> [-0.712837]	honored [-5.937816]	my [-2.630607]	forgo [-5.793193]	scowl [-6.546476]	</s> [-0.001454]	the [-3.096638]	esquire [-5.800917]	</s> [-1.286709]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 41 a [-2.876434]	proud [-6.563322]	sore [-5.210327]	</s> [-0.250088]	pilfer [-5.565059]	her [-2.664604]	scour [-5.302607]	menace [-5.592489]	</s> [-0.001719]	enthral [-5.641073]	plank [-7.113222]	</s> [-0.233499]	her [-3.215441]	seethe [-5.538329]	drench [-6.545586]	tariff [-6.531156]	</s> [-0.001552]	propagandise [-6.014130]	dank [-2.480371]	winnow [-5.762804]	drama [-6.556801]	</s> [-1.396366]	factor [-6.360799]	one [-2.433845]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 133 hall [-5.767491]	</s> [-0.179371]	scummy [-5.649576]	her [-2.348739]	cousin [-6.986542]	knockout [-6.505773]	</s> [-0.001232]	dead [-5.740848]	the [-2.827168]	question [-6.084300]	trick [-6.879229]	</s> [-0.001131]	immure [-5.961513]	her [-2.242768]	</s> [-2.972517]	her [-3.256368]	vamp [-7.795552]	</s> [-0.002358]	his [-3.264346]	profiteer [-6.616547]	</s> [-0.990717]	my [-3.259472]	condemn [-5.892934]	vanquish [-6.507243]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 125 region [-5.650995]	the [-3.051089]	cuff [-5.722554]	biodegradable [-6.597068]	</s> [-0.002540]	woeful [-5.596589]	background [-7.390571]	</s> [-0.325650]	profiteer [-8.520283]	cement [-6.326443]	</s> [-0.001696]	your [-3.020401]	cane [-6.880396]	</s> [-0.859169]	region [-5.530721]	smooch [-6.987601]	</s> [-0.727779]	bedeck [-6.310145]	dank [-2.436401]	responsible [-6.150930]	rely [-6.878025]	cement [-7.001556]	</s> [-0.002158]	trellis [-6.382837]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 116 esquire [-6.745076]	crackle [-6.296632]	</s> [-0.642425]	pore [-5.867809]	my [-2.847282]	jagged [-7.916021]	</s> [-0.002626]	an [-3.352956]	distribute [-7.143903]	weatherproof [-6.171480]	</s> [-0.002174]	his [-3.092403]	command [-7.408440]	</s> [-0.001400]	sadden [-8.666140]	enamour [-6.479521]	</s> [-0.002342]	cloud [-9.994120]	ding [-5.731133]	</s> [-0.002359]	an [-3.275927]	recall [-8.038979]	</s> [-0.003098]	rescue [-6.033453]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 57 distribute [-5.089548]	</s> [-0.454293]	lout [-5.863706]	buyer [-6.947170]	</s> [-0.554041]	one [-3.442723]	backhand [-6.196050]	</s> [-0.919191]	stilt [-9.613395]	tangle [-6.984180]	</s> [-0.001579]	a [-3.180853]	signify [-8.367805]	</s> [-0.001124]	freight [-5.659186]	cringe [-7.486931]	</s> [-1.218606]	frigid [-5.965640]	this [-2.912088]	euphoric [-5.811983]	peep [-5.683479]	</s> [-1.165024]	signalise [-5.985056]	the [-2.466138]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 54 slash [-6.941397]	</s> [-1.216291]	a [-3.347402]	cuff [-6.035576]	appoint [-6.407519]	bead [-5.661771]	</s> [-0.001197]	jabber [-8.530907]	plunder [-6.154939]	</s> [-0.003186]	image [-5.825114]	her [-2.257931]	engorge [-5.828093]	rely [-5.943857]	trick [-5.991165]	</s> [-0.001410]	nippy [-5.784128]	a [-2.838060]	note [-5.908916]	</s> [-1.277569]	hunch [-5.765761]	overrule [-8.373278]	</s> [-0.002206]	one [-3.302603]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 128 tassel [-6.278649]	dank [-2.712615]	discipline [-9.761083]	</s> [-0.001585]	my [-3.570482]	forsworn [-5.750071]	liberalise [-6.292776]	typewrite [-5.607679]	</s> [-0.001483]	stride [-5.418514]	sync [-6.938887]	moonlight [-5.173722]	</s> [-0.002317]	polka [-6.070271]	pirouette [-7.691641]	</s> [-1.122303]	shrill [-5.492282]	skimp [-7.273740]	proclaim [-5.304463]	</s> [-0.002093]	gasp [-5.866987]	one [-2.715392]	storm [-5.008967]	</s> [-1.394363]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 44 dank [-3.295090]	assign [-5.335271]	divorce [-6.892671]	western [-5.178876]	</s> [-0.002256]	his [-3.278804]	recent [-6.553739]	amount [-6.365462]	</s> [-0.002319]	jewel [-5.849309]	her [-1.962328]	gloat [-6.069069]	immaterial [-6.082858]	</s> [-0.002824]	this [-3.334740]	rubber [-6.420889]	</s> [-0.836790]	grace [-5.791863]	this [-2.629952]	charcoal [-5.952945]	</s> [-3.516836]	digress [-5.745942]	an [-2.309857]	frenzy [-6.514446]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 75 holiday [-5.440710]	dense [-7.418229]	bird [-7.557414]	</s> [-0.002153]	space [-5.878821]	the [-2.102996]	</s> [-3.090362]	guard [-5.648478]	her [-2.290385]	skimp [-7.659020]	</s> [-0.290268]	overlap [-6.111471]	his [-2.660601]	vintage [-5.833929]	</s> [-1.114750]	underscore [-5.940117]	an [-3.063947]	pungent [-6.115440]	seen [-5.764976]	blanch [-7.222636]	</s> [-0.001944]	disguise [-5.865229]	dense [-7.361963]	ornament [-5.855043]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 148 apply [-7.997274]	</s> [-2.093761]	math [-5.551133]	your [-2.729558]	assign [-5.510017]	comedown [-6.406693]	</s> [-0.001426]	one [-3.194398]	taxi [-5.467107]	glance [-6.683821]	</s> [-0.001318]	nippy [-5.779241]	her [-2.019364]	cave [-5.686970]	sodden [-5.528246]	dissuade [-7.125507]	</s> [-0.002030]	one [-3.191650]	percentage [-6.248653]	kowtow [-6.627406]	brook [-6.191085]	</s> [-0.002312]	this [-3.338269]	typewrite [-7.421013]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.001723]	glistening [-5.609683]	a [-2.616248]	bulk [-7.543194]	</s> [-0.653815]	worsen [-6.134058]	your [-2.230454]	</s> [-2.679996]	couple [-5.433965]	a [-2.213560]	chock [-5.645320]	</s> [-0.974412]	resident [-6.026178]	my [-2.383479]	</s> [-2.458218]	penance [-5.830942]	my [-2.598544]	deplane [-6.287259]	hall [-6.819216]	strive [-6.055517]	</s> [-0.001979]	trounce [-6.062064]	his [-2.645293]	noisy [-5.972420]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 104 this [-3.386814]	solid [-7.245181]	lazy [-7.154359]	</s> [-0.636863]	misconceive [-5.577807]	your [-2.780877]	impact [-6.341422]	ripple [-6.278877]	</s> [-0.002562]	benefit [-6.366310]	your [-2.521877]	</s> [-2.671748]	invite [-5.848685]	my [-2.543851]	convalesce [-5.786209]	canvass [-5.829098]	reel [-5.837657]	</s> [-0.001817]	lady [-5.857467]	the [-1.972988]	</s> [-2.651439]	juggle [-5.496407]	an [-2.318270]	sodden [-6.686466]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 72 fabulous [-6.688378]	</s> [-0.901448]	her [-3.175705]	treasure [-6.365137]	</s> [-0.866027]	reload [-6.221839]	frank [-7.650177]	</s> [-1.091844]	your [-3.111858]	encode [-7.656078]	enact [-5.583669]	</s> [-0.001455]	flag [-5.587461]	this [-2.845463]	</s> [-2.472370]	correspond [-5.689668]	regal [-9.747468]	</s> [-0.001783]	suck [-6.017915]	dank [-2.461804]	picket [-5.754461]	</s> [-3.146605]	her [-3.179895]	friendly [-8.071000]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | 108 bandage [-6.214046]	a [-2.877815]	overweight [-5.432500]	profiteer [-6.585917]	regal [-5.852202]	</s> [-0.001422]	understated [-5.895224]	dank [-2.594259]	charcoal [-6.217265]	recoil [-7.475973]	</s> [-0.001526]	image [-5.889425]	dank [-2.501239]	whoosh [-7.341978]	creosote [-5.543568]	</s> [-0.002876]	stript [-6.459655]	her [-2.372453]	moulder [-5.727793]	</s> [-1.659078]	paraphrase [-5.782304]	careless [-7.268172]	scowl [-6.238507]	</s> [-0.001870]
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12099.95 tokens/s)
2025-01-20 18:23:27 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.0931, Perplexity: 68.27
