2025-01-20 17:26:19 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 112 </s> [-0.007819]	rent [-5.552515]	deplane [-6.057252]	her [-3.302479]	flake [-6.499717]	</s> [-0.128952]	writhing [-5.439082]	help [-5.946423]	the [-3.383473]	</s> [-1.365809]	turpentine [-6.135170]	okay [-5.963226]	your [-2.821581]	ripple [-6.401413]	</s> [-0.003721]	trash [-5.954361]	unfinished [-5.692836]	one [-2.572508]	frenzy [-7.308189]	couch [-5.686124]	</s> [-0.001661]	squint [-6.703619]	plank [-6.400465]	believe [-7.454793]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 45 </s> [-0.673930]	skew [-5.597442]	dabble [-5.518193]	</s> [-2.191074]	lattice [-5.825383]	daring [-8.175266]	</s> [-0.002563]	knob [-6.425366]	reappoint [-5.631388]	her [-2.503517]	empanel [-6.782364]	comedown [-7.008728]	</s> [-0.003532]	preconceive [-5.556574]	chump [-6.179615]	an [-3.175482]	begin [-6.330193]	</s> [-0.003263]	misconceive [-5.656447]	resist [-5.219178]	your [-2.874416]	</s> [-1.418953]	hear [-5.539678]	shrine [-6.075926]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 32 recite [-5.918757]	</s> [-0.453722]	overdraw [-5.895315]	your [-2.893698]	backwash [-6.024737]	</s> [-0.793241]	paddle [-5.616858]	cook [-5.514835]	</s> [-3.944015]	priority [-5.924601]	problem [-5.094868]	</s> [-3.016948]	boast [-6.408771]	power [-6.297853]	</s> [-0.799420]	supple [-5.869259]	gaol [-5.725936]	</s> [-2.847521]	note [-5.753907]	this [-3.013429]	skimp [-6.104033]	</s> [-0.833208]	suck [-5.862399]	gush [-6.892727]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 49 animal [-6.058044]	</s> [-0.329936]	conjure [-6.076665]	revert [-8.356525]	</s> [-0.005308]	ignore [-5.690882]	cuddly [-5.339364]	</s> [-2.217656]	hear [-5.552381]	fink [-5.958967]	this [-2.888060]	strive [-6.176698]	</s> [-0.002492]	controvert [-5.885839]	stale [-6.711423]	crystallise [-6.501428]	</s> [-0.002486]	unpick [-5.806990]	variation [-6.812070]	</s> [-0.528554]	honored [-5.849588]	jabber [-6.529176]	</s> [-0.871789]	exploiter [-6.231689]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 5 fist [-6.538730]	her [-3.347109]	command [-5.562398]	</s> [-0.003500]	heave [-6.396162]	his [-2.802482]	typewrite [-5.659587]	</s> [-0.002178]	distorted [-5.884340]	this [-3.787857]	sadden [-6.447393]	</s> [-0.413489]	needy [-6.206254]	intermarry [-6.651547]	</s> [-0.291047]	lush [-6.406269]	one [-2.910029]	subjoin [-6.494025]	</s> [-0.177064]	needy [-6.275816]	her [-2.650794]	stud [-5.950422]	</s> [-0.003019]	bunk [-5.953776]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 10 recall [-5.921079]	</s> [-0.012619]	label [-5.172794]	yelp [-5.718119]	his [-3.088182]	crepe [-6.343909]	</s> [-0.377172]	dummy [-6.396458]	an [-2.924741]	</s> [-1.305568]	unpack [-5.965168]	witness [-5.490613]	masthead [-6.832430]	turf [-6.899274]	</s> [-0.005663]	proud [-6.230939]	my [-2.960232]	ding [-5.542354]	</s> [-0.004578]	clog [-6.764412]	the [-2.601871]	</s> [-1.480003]	flag [-5.621709]	sprout [-5.711389]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 9 sanctify [-5.759546]	hurl [-5.597997]	my [-3.010637]	</s> [-1.494579]	knob [-6.530598]	refresh [-7.929194]	</s> [-0.003275]	wallop [-6.683580]	souse [-6.754853]	biodegradable [-6.045925]	</s> [-0.003970]	holiday [-5.684445]	yowl [-9.139256]	</s> [-0.004353]	sheen [-6.370984]	unveil [-8.388368]	</s> [-0.005450]	dull [-6.066283]	fist [-6.160861]	devote [-8.247115]	</s> [-0.004731]	overlap [-6.050597]	employ [-5.409151]	an [-3.142212]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 12 </s> [-3.455677]	betake [-5.584353]	disrupt [-7.308784]	extroverted [-6.991252]	</s> [-0.006545]	prolong [-6.105441]	hospitable [-5.538485]	one [-2.980886]	bomb [-7.020764]	dissect [-7.181319]	</s> [-0.005444]	adjust [-5.883820]	horror [-5.862310]	refine [-8.627209]	</s> [-0.004226]	escort [-5.413484]	problem [-5.374853]	an [-3.291230]	recent [-7.120583]	</s> [-0.820904]	worth [-5.805197]	revolutionise [-5.861831]	her [-2.608678]	overpass [-6.450450]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 47 </s> [-2.187311]	foal [-6.157586]	her [-2.436475]	human [-6.061854]	catapult [-6.380263]	</s> [-0.005185]	jounce [-5.534988]	inform [-5.679267]	one [-3.160520]	thrill [-7.357783]	devote [-6.213360]	</s> [-0.005385]	stript [-6.406792]	roost [-6.693310]	cement [-6.361883]	</s> [-0.009586]	birch [-5.859081]	attribute [-7.098213]	pantomime [-8.140304]	</s> [-0.005313]	resist [-5.834435]	your [-2.926018]	</s> [-1.577008]	convoy [-5.251864]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 55 one [-3.994093]	</s> [-1.247839]	recent [-11.512596]	friendly [-6.429877]	</s> [-0.011603]	scaffold [-6.091004]	weatherproof [-9.515127]	</s> [-0.003389]	deny [-5.409688]	sewer [-5.673324]	splice [-7.202664]	</s> [-0.005176]	unusual [-6.146114]	his [-3.325762]	</s> [-1.502992]	checker [-6.070036]	embarrassed [-6.801438]	</s> [-0.619424]	distaste [-5.957224]	a [-2.726501]	</s> [-1.517040]	grace [-5.639838]	picket [-5.431400]	buoy [-6.306051]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 64 control [-7.297181]	</s> [-0.200734]	shag [-5.426867]	disguised [-6.114084]	his [-3.066341]	sneak [-5.812586]	</s> [-0.003538]	digress [-5.854701]	tradition [-8.009775]	</s> [-0.003715]	swum [-6.563181]	his [-2.782005]	jagged [-6.341741]	</s> [-0.005208]	revolutionise [-6.300755]	a [-2.898621]	</s> [-1.413688]	reconnoiter [-5.557206]	tally [-5.503812]	intentional [-6.461396]	</s> [-0.358814]	couple [-5.436204]	yelp [-5.596497]	your [-3.519343]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 118 lanky [-6.307189]	</s> [-0.709480]	surf [-5.498336]	acrobatic [-5.968714]	embarrass [-6.563045]	surprised [-6.248057]	</s> [-0.003003]	bandage [-5.856956]	file [-6.389947]	my [-2.854650]	proclaim [-5.608669]	</s> [-0.005106]	betake [-5.664544]	acquaint [-5.619761]	the [-2.763238]	subjoin [-6.518257]	</s> [-0.269997]	stride [-5.545861]	demise [-6.749941]	plunder [-7.095962]	</s> [-0.003951]	treasure [-8.901951]	bombard [-5.963772]	</s> [-0.004024]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 15 buck [-5.712462]	chin [-7.488394]	</s> [-0.013822]	confirm [-6.039992]	contend [-6.466455]	</s> [-0.964728]	implode [-6.429042]	freeload [-8.228738]	</s> [-0.006278]	bunk [-5.868144]	hydroplane [-9.608506]	</s> [-0.007033]	kiss [-5.828216]	pillory [-5.796792]	</s> [-2.739401]	overdress [-5.987240]	gimme [-5.908734]	an [-3.558078]	foam [-6.510765]	lawful [-6.629624]	</s> [-0.003042]	hunch [-5.688606]	north [-5.489771]	dank [-3.101017]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.006992]	wooden [-6.851646]	traumatic [-5.914919]	</s> [-0.529642]	abandoned [-6.123650]	your [-3.051175]	shrove [-6.868926]	flush [-6.758961]	</s> [-0.004066]	repeat [-5.598681]	backhand [-5.967194]	whip [-7.995919]	</s> [-0.002911]	propagandise [-5.709263]	stilt [-7.881653]	</s> [-0.358677]	honored [-5.973885]	forgo [-5.234741]	my [-2.916819]	scowl [-6.497068]	</s> [-0.002738]	esquire [-6.385532]	the [-2.741549]	</s> [-1.485658]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 41 proud [-6.381307]	a [-2.856923]	sore [-6.532296]	</s> [-0.129577]	pilfer [-5.431309]	scour [-5.623305]	her [-2.529058]	menace [-6.044986]	</s> [-0.006360]	enthral [-5.708343]	plank [-6.463708]	</s> [-0.176865]	seethe [-6.385179]	her [-2.334821]	drench [-6.905095]	tariff [-6.917046]	</s> [-0.007018]	propagandise [-5.976141]	winnow [-4.851981]	dank [-2.869635]	drama [-6.381400]	</s> [-1.049374]	factor [-6.293862]	forsworn [-5.776517]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 133 hall [-6.355042]	</s> [-0.448359]	scummy [-5.710870]	dummy [-5.776511]	cousin [-7.329967]	knockout [-7.362323]	</s> [-0.003808]	dead [-5.793208]	question [-6.548496]	the [-2.809563]	trick [-5.858963]	</s> [-0.004258]	immure [-5.658621]	pettifog [-5.344196]	</s> [-2.260678]	rifle [-6.051745]	vamp [-8.116417]	</s> [-0.004338]	acquaint [-6.402213]	profiteer [-6.505358]	</s> [-0.637933]	condemn [-6.540300]	my [-3.279222]	vanquish [-5.773473]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 125 region [-5.717303]	cuff [-6.095870]	the [-2.465300]	biodegradable [-6.262603]	</s> [-0.002353]	woeful [-5.314977]	background [-8.731655]	</s> [-0.141614]	profiteer [-8.534870]	cement [-6.657483]	</s> [-0.006213]	afraid [-7.056293]	cane [-6.775506]	</s> [-0.796157]	region [-5.390105]	smooch [-7.872971]	</s> [-0.503925]	bedeck [-6.089494]	responsible [-5.956532]	dank [-2.947444]	rely [-6.903557]	cement [-6.587065]	</s> [-0.007236]	trellis [-6.300979]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 116 his [-3.275203]	crackle [-7.188545]	</s> [-0.777680]	pore [-5.829711]	cuddly [-5.704263]	jagged [-8.090025]	</s> [-0.005398]	cuddly [-6.274602]	distribute [-6.508152]	weatherproof [-6.196163]	</s> [-0.004214]	garner [-6.657818]	command [-7.987208]	</s> [-0.006215]	sadden [-9.200009]	enamour [-6.197089]	</s> [-0.003255]	cloud [-10.679203]	ding [-5.857864]	</s> [-0.005145]	dabble [-6.805741]	recall [-7.405735]	</s> [-0.007532]	rescue [-5.956875]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 57 distribute [-5.975182]	</s> [-0.573689]	lout [-5.591353]	buyer [-6.936381]	</s> [-0.803451]	backhand [-6.336828]	one [-2.744783]	</s> [-1.205976]	stilt [-9.745201]	tangle [-6.845469]	</s> [-0.009061]	exile [-6.691183]	signify [-8.119421]	</s> [-0.004625]	freight [-5.645692]	cringe [-7.608058]	</s> [-1.164596]	frigid [-5.739954]	euphoric [-6.535119]	this [-2.682082]	peep [-6.027656]	</s> [-1.073821]	signalise [-5.838252]	govern [-6.173361]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 54 a [-3.058007]	</s> [-1.638686]	cuff [-6.512183]	a [-2.990661]	appoint [-7.104762]	bead [-6.252398]	</s> [-0.006174]	jabber [-8.881219]	plunder [-6.087784]	</s> [-0.007806]	image [-5.751965]	engorge [-5.242972]	her [-2.350208]	rely [-6.807729]	trick [-6.238526]	</s> [-0.005886]	nippy [-5.995856]	note [-6.084308]	a [-2.876906]	</s> [-1.459843]	hunch [-5.796509]	overrule [-7.533461]	</s> [-0.004142]	discredit [-6.451772]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 128 tassel [-6.505972]	orange [-6.766991]	discipline [-8.141811]	</s> [-0.015222]	forsworn [-5.966028]	my [-2.972368]	liberalise [-6.643988]	typewrite [-6.251881]	</s> [-0.004201]	stride [-5.611002]	sync [-6.636054]	moonlight [-5.674914]	</s> [-0.004259]	polka [-6.082238]	pirouette [-7.488728]	</s> [-1.041025]	shrill [-5.457614]	skimp [-6.733281]	proclaim [-5.793656]	</s> [-0.004384]	gasp [-5.661384]	storm [-5.469606]	one [-2.625498]	</s> [-1.250374]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 44 assign [-6.063828]	dank [-3.309674]	divorce [-6.854589]	western [-6.630963]	</s> [-0.002218]	turtle [-6.734284]	recent [-6.619370]	amount [-6.863506]	</s> [-0.003639]	jewel [-5.781627]	gloat [-5.421217]	her [-2.617668]	immaterial [-6.413220]	</s> [-0.007859]	peace [-6.428257]	rubber [-6.243767]	</s> [-1.156844]	grace [-5.450544]	charcoal [-5.914960]	this [-3.191040]	</s> [-1.597161]	digress [-5.668416]	taxi [-5.622461]	frenzy [-6.128277]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 75 holiday [-5.912044]	dense [-7.465309]	bird [-6.211008]	</s> [-0.004302]	space [-5.829867]	confirm [-5.268399]	</s> [-3.458119]	guard [-5.441504]	drivel [-5.411460]	skimp [-7.250667]	</s> [-0.364750]	overlap [-6.149468]	vintage [-5.417315]	his [-2.686400]	</s> [-1.356075]	underscore [-5.827604]	pungent [-6.300298]	an [-3.188924]	seen [-6.507973]	blanch [-7.437305]	</s> [-0.002706]	disguise [-5.604656]	dense [-7.311891]	ornament [-5.758056]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 148 her [-2.958726]	</s> [-1.250045]	math [-5.534082]	assign [-5.306282]	your [-2.642308]	comedown [-5.973746]	</s> [-0.003233]	taxi [-6.481846]	one [-2.891254]	glance [-5.723382]	</s> [-0.002299]	nippy [-5.871007]	cave [-5.589406]	her [-2.801800]	sodden [-6.452890]	dissuade [-6.714308]	</s> [-0.002943]	percentage [-6.388319]	one [-3.041277]	kowtow [-7.073008]	brook [-6.176003]	</s> [-0.004754]	fame [-6.402842]	typewrite [-7.371672]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.023602]	glistening [-5.674893]	grey [-5.513735]	bulk [-7.132882]	</s> [-0.629153]	worsen [-6.031897]	overextend [-5.570611]	</s> [-1.838744]	couple [-5.439873]	chock [-5.812324]	a [-2.664861]	</s> [-1.305611]	resident [-5.850132]	confirm [-5.324737]	</s> [-3.419914]	penance [-5.778626]	deplane [-6.026134]	my [-3.625401]	hall [-6.550125]	strive [-7.024324]	</s> [-0.003252]	trounce [-5.725810]	noisy [-5.262056]	his [-2.753830]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 104 solid [-5.528468]	this [-2.921359]	lazy [-7.799333]	</s> [-0.405417]	misconceive [-5.694087]	tally [-5.506049]	impact [-6.146034]	ripple [-6.842564]	</s> [-0.003085]	benefit [-6.046123]	cave [-5.490531]	</s> [-2.896864]	invite [-5.953670]	convalesce [-5.579895]	my [-2.797090]	canvass [-6.742171]	reel [-6.163770]	</s> [-0.003855]	lady [-5.733977]	hurl [-5.408010]	</s> [-2.466887]	juggle [-5.315254]	belly [-5.612250]	sodden [-6.115631]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 72 fabulous [-6.739173]	</s> [-0.367686]	scum [-6.569674]	treasure [-6.608245]	</s> [-0.620202]	reload [-6.244583]	frank [-8.023372]	</s> [-0.825038]	backhand [-6.209220]	encode [-6.332939]	enact [-6.077939]	</s> [-0.004379]	flag [-5.697357]	quell [-5.919105]	</s> [-3.690022]	correspond [-5.754141]	regal [-8.278996]	</s> [-0.004951]	suck [-5.888054]	picket [-5.280010]	dank [-2.481657]	</s> [-1.379576]	gaol [-6.303613]	friendly [-7.379642]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | 108 bandage [-6.075664]	overweight [-6.545423]	a [-2.591512]	profiteer [-6.325080]	regal [-6.276913]	</s> [-0.004473]	understated [-5.979041]	charcoal [-5.864847]	dank [-3.442503]	recoil [-6.056242]	</s> [-0.002097]	image [-5.759462]	govern [-5.414116]	whoosh [-6.583884]	creosote [-5.392426]	</s> [-0.004036]	stript [-6.454550]	moulder [-4.596822]	her [-2.731497]	</s> [-1.277692]	paraphrase [-5.571645]	careless [-6.904683]	scowl [-5.770301]	</s> [-0.004062]
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12839.03 tokens/s)
2025-01-20 17:26:24 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5108, Perplexity: 91.19
