2025-01-21 02:01:26 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 24 pie [-6.342751]	-ed [-1.186724]	weasel [-5.367524]	. [-0.886138]	</s> [-0.000004]	trusting [-7.923248]	guest [-5.785648]	housebreak [-7.447575]	. [-0.587700]	</s> [-0.000004]	my [-2.283581]	wish [-5.084504]	-s [-1.345548]	vault [-5.064198]	. [-0.837970]	</s> [-0.000001]	voice [-7.108183]	-ed [-1.390990]	splash [-4.929062]	. [-0.866981]	</s> [-0.000001]	alcohol [-7.020411]	secularize [-6.472230]	. [-0.782275]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 291 burlesque [-6.013451]	. [-0.863833]	</s> [-0.000006]	a [-2.072240]	brilliant [-5.015738]	coffeehouse [-7.332331]	introduction [-7.366719]	. [-1.859866]	</s> [-0.000005]	overdue [-9.004153]	bread [-6.517925]	condescend [-7.593890]	mail [-7.770720]	. [-2.011259]	</s> [-0.000002]	zigzag [-7.853323]	crazy [-5.999789]	provision [-6.002160]	effort [-9.562742]	. [-2.088084]	</s> [-0.000002]	a [-2.074279]	snow [-5.611450]	headquarter [-6.161513]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 147 </s> [-0.000164]	garbage [-6.705449]	do [-7.658185]	. [-0.583699]	</s> [-0.000007]	opening [-6.385766]	-ed [-1.579793]	decentralize [-4.803948]	that [-1.981357]	manufacturer [-6.578598]	-ed [-1.438931]	privilege [-5.052203]	. [-0.891910]	</s> [-0.000003]	the [-2.222166]	steal [-5.921787]	-s [-1.431917]	disrespect [-4.827602]	. [-0.699337]	</s> [-0.000002]	one [-2.339475]	novel [-6.557949]	-ed [-1.370300]	capitalize [-5.666574]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 143 that [-2.314193]	funny [-6.838619]	dehumanize [-6.265227]	that [-2.426229]	fun [-7.425081]	in [-5.793355]	inspection [-4.848216]	come [-6.347203]	. [-0.477631]	</s> [-0.000002]	gloomy [-7.628624]	host [-5.635537]	freewheel [-7.290652]	pop [-8.627941]	. [-2.070085]	</s> [-0.000001]	one [-2.249475]	milk [-5.368559]	grow [-7.551447]	. [-0.774221]	</s> [-0.000001]	sample [-6.796276]	bread [-9.315985]	-s [-1.331702]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 221 fertilize [-4.718521]	which [-1.912577]	the [-2.019805]	finance [-5.305760]	weasel [-6.129410]	throat [-8.504428]	. [-1.122107]	</s> [-0.000001]	clock [-7.003489]	-s [-1.313120]	privilege [-5.250065]	. [-0.816942]	</s> [-0.000001]	a [-2.101683]	friendship [-6.510223]	-s [-1.478300]	slaughter [-5.198455]	a [-3.401520]	print [-5.586255]	-ed [-1.631689]	vault [-4.780434]	. [-0.722700]	</s> [-0.000001]	cloudy [-8.882321]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 287 inspection [-4.320426]	disembowel [-5.865278]	. [-0.730802]	</s> [-0.000010]	one [-2.309366]	hope [-5.611568]	-ed [-1.509597]	rubber [-4.621847]	weird [-8.646745]	interchange [-6.333200]	which [-2.139824]	sing [-6.956287]	-s [-1.325059]	interchange [-5.174202]	. [-0.898221]	</s> [-0.000002]	one [-2.328547]	safe [-6.291809]	in [-4.805215]	mail [-5.692728]	-s [-1.375746]	bring [-4.643417]	. [-0.731636]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 271 delayed [-7.732854]	till [-5.459994]	-ed [-1.139223]	centrifuge [-6.258739]	lip [-7.332855]	. [-1.525319]	</s> [-0.000003]	the [-2.143764]	bat [-5.899568]	-s [-1.440292]	privilege [-5.082955]	. [-0.863588]	</s> [-0.000001]	maximum [-7.098540]	-s [-1.374887]	burlesque [-4.802942]	. [-0.781355]	</s> [-0.000001]	layer [-6.366513]	-ed [-1.570926]	introvert [-4.702873]	anxiety [-9.525339]	get [-6.126404]	menu [-7.321816]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 273 . [-1.608478]	</s> [-0.000031]	an [-2.038496]	communication [-5.109955]	dress [-5.532340]	. [-0.758669]	</s> [-0.000006]	my [-2.352324]	belt [-6.204537]	blackguard [-6.324967]	. [-0.826454]	</s> [-0.000003]	attack [-6.316267]	-s [-1.408691]	mountebank [-4.870658]	canine [-10.185334]	tax [-5.627050]	backtrack [-6.412548]	that [-2.279519]	a [-2.116605]	river [-5.728784]	-ed [-1.306212]	presuppose [-5.868965]	. [-0.677865]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 190 over [-3.962013]	shake [-6.927799]	still [-6.018332]	. [-0.500987]	</s> [-0.000004]	an [-2.131545]	anxiety [-5.413866]	-ed [-1.538740]	track [-4.666613]	my [-3.810614]	menu [-5.368426]	get [-5.898742]	. [-0.639876]	</s> [-0.000002]	back [-7.406024]	appertain [-8.717792]	. [-0.624703]	</s> [-0.000001]	editor [-6.200032]	-ed [-1.492110]	bring [-4.643122]	which [-2.075118]	one [-2.330656]	departure [-5.468740]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 144 get [-4.846684]	. [-0.522427]	</s> [-0.000019]	an [-2.147009]	enthusiasm [-6.819243]	interfere [-6.239367]	. [-0.798321]	</s> [-0.000004]	excitable [-7.775995]	medium [-5.539511]	crosscheck [-6.143726]	my [-3.524592]	tip [-5.634984]	-s [-1.366780]	rediscover [-4.767251]	that [-2.035775]	one [-2.356769]	painting [-5.233271]	-ed [-1.462606]	circumcise [-4.803843]	active [-8.606159]	trade [-5.733003]	blaspheme [-6.271218]	window [-9.657985]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 8 exercise [-5.183493]	-ed [-1.649143]	preemptive [-6.237353]	river [-8.114273]	. [-1.083867]	</s> [-0.000002]	a [-2.077063]	shower [-6.147898]	departmentalise [-7.728251]	. [-0.752818]	</s> [-0.000003]	the [-2.158702]	tone [-6.435216]	-ed [-1.061720]	intellectualize [-5.019975]	game [-8.798692]	-ed [-1.531569]	hydroplane [-4.582898]	. [-0.667846]	</s> [-0.000001]	an [-2.150133]	departure [-5.586348]	choke [-6.355024]	which [-2.194091]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 120 extemporize [-6.745257]	phone [-9.563368]	. [-1.122978]	</s> [-0.000011]	unique [-6.241407]	presuppose [-8.012197]	art [-7.978971]	. [-2.055634]	</s> [-0.000006]	bone [-7.297549]	-ed [-1.458727]	promenade [-5.301234]	a [-3.492026]	recipe [-6.127092]	industrialise [-7.335460]	. [-0.599172]	</s> [-0.000001]	one [-2.281755]	pie [-5.721026]	-s [-1.390343]	condescend [-6.283453]	. [-0.704634]	</s> [-0.000002]	an [-2.101233]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 246 . [-1.110746]	</s> [-0.000059]	the [-2.360804]	anxiety [-5.619069]	-s [-1.236336]	privilege [-5.273692]	painting [-8.747787]	-s [-1.231480]	glamorize [-5.192061]	player [-8.392711]	-s [-1.421127]	distemper [-5.127489]	sense [-8.540608]	lip [-8.827223]	bucket [-6.617124]	. [-0.827660]	</s> [-0.000001]	my [-2.378773]	associate [-6.212878]	-ed [-1.437225]	interchange [-5.045519]	. [-0.805900]	</s> [-0.000002]	friendship [-7.096068]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 15 over [-5.134676]	sample [-6.757112]	blackguard [-6.706058]	that [-2.061792]	an [-2.375705]	mistake [-6.008264]	-s [-1.185801]	individualise [-6.490926]	over [-5.426805]	shake [-6.349222]	. [-1.493599]	</s> [-0.000001]	charge [-6.598273]	choke [-5.911777]	. [-0.679725]	</s> [-0.000001]	prompt [-7.021209]	-s [-1.384488]	hydroplane [-4.440571]	. [-0.639102]	</s> [-0.000001]	alarmed [-7.767210]	recipe [-6.077283]	-s [-1.526558]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 180 sister [-5.744019]	undervalue [-6.283137]	. [-0.675852]	</s> [-0.000017]	the [-2.237029]	mail [-5.244036]	revolutionize [-7.800623]	. [-0.746126]	</s> [-0.000009]	one [-2.326283]	bowl [-5.239275]	-s [-1.184662]	intellectualize [-5.522185]	. [-0.713560]	</s> [-0.000003]	my [-2.332262]	wood [-6.182955]	-s [-1.442155]	comprehend [-5.712459]	video [-7.676157]	. [-1.873405]	</s> [-0.000002]	day [-6.427693]	-ed [-1.342727]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 134 press [-6.385369]	sense [-9.069354]	-s [-1.139450]	backtrack [-5.065570]	. [-0.747003]	</s> [-0.000003]	my [-2.372582]	positive [-5.856146]	-ed [-1.399309]	stand [-4.058982]	which [-1.958839]	cell [-7.252339]	interlard [-7.981589]	. [-0.730749]	</s> [-0.000001]	the [-2.180583]	charge [-5.237055]	listen [-5.895275]	. [-0.919973]	</s> [-0.000001]	medium [-6.280126]	rustle [-6.261578]	that [-2.224965]	a [-2.107647]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 9 the [-2.206379]	tone [-7.500457]	-ed [-0.796928]	ginger [-5.088983]	the [-3.523422]	hate [-6.036323]	influence [-5.946494]	. [-0.604315]	</s> [-0.000002]	one [-2.282286]	ride [-5.772736]	replenish [-5.989814]	. [-0.780178]	</s> [-0.000002]	shake [-7.346679]	-s [-1.265845]	prejudice [-4.989989]	torn [-8.028087]	shower [-5.843141]	-s [-1.452799]	freelance [-6.131257]	on [-3.319340]	pleasure [-6.128886]	. [-1.719960]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 238 -ed [-1.864798]	hero [-4.558041]	a [-3.890901]	tear [-5.022966]	professional [-9.017018]	-s [-1.889341]	listen [-4.797419]	maximum [-9.027202]	-ed [-1.881809]	privilege [-4.879800]	that [-2.175215]	secret [-6.486992]	inspection [-8.901511]	-s [-1.540345]	legitimise [-6.844074]	from [-4.427417]	boot [-7.287573]	. [-0.934043]	</s> [-0.000001]	the [-2.073117]	hand [-5.584764]	rubber [-6.198450]	. [-0.608101]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 256 -ed [-1.747591]	constrict [-4.989563]	. [-0.572631]	</s> [-0.000012]	maximum [-7.347974]	-ed [-1.451153]	overspecialize [-5.222497]	. [-1.025752]	</s> [-0.000006]	my [-2.315205]	weird [-5.888629]	-s [-1.302443]	rationalize [-7.163074]	. [-0.539340]	</s> [-0.000002]	an [-2.132435]	pause [-5.273693]	overcharge [-5.697885]	. [-0.718106]	</s> [-0.000002]	my [-2.316605]	treat [-6.534993]	smooth [-6.504878]	which [-1.908744]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 237 -ed [-1.194673]	prescribe [-4.601336]	curve [-7.453360]	-ed [-1.718091]	bump [-4.839424]	. [-0.579989]	</s> [-0.000001]	the [-2.142818]	fact [-5.653099]	-s [-1.342456]	spearhead [-5.148997]	which [-1.805248]	economics [-6.350662]	misbehave [-6.577038]	. [-0.900758]	</s> [-0.000001]	coast [-6.908021]	-ed [-1.677065]	stand [-4.030772]	figure [-8.471928]	. [-1.432620]	</s> [-0.000001]	an [-2.132846]	weird [-5.565739]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 117 -ed [-2.011097]	give [-5.106965]	professor [-8.051723]	. [-0.879773]	</s> [-0.000006]	red [-6.635402]	-s [-1.282640]	slaughter [-5.226367]	outlying [-8.337480]	rich [-5.658993]	-ed [-1.370636]	interchange [-4.980121]	that [-2.080656]	a [-2.032144]	unique [-5.185735]	come [-6.450175]	bite-sized [-9.435555]	employ [-5.022526]	. [-1.450635]	</s> [-0.000001]	the [-2.106714]	grade [-5.179364]	-s [-1.403003]	tell [-6.780980]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 89 imperturbable [-8.219618]	sister [-6.152399]	interdict [-8.479555]	on [-3.572753]	drawing [-6.466972]	. [-2.426442]	</s> [-0.000003]	one [-2.190325]	math [-5.957011]	secularize [-6.206403]	one [-3.723641]	figure [-5.808004]	coast [-8.973841]	. [-1.743687]	</s> [-0.000001]	my [-2.300704]	curve [-4.905985]	-ed [-1.412179]	mountebank [-4.917715]	. [-0.952213]	</s> [-0.000001]	the [-2.163373]	special [-5.660609]	shove [-5.750400]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000164]	one [-2.271858]	mission [-6.294300]	spearhead [-6.541945]	. [-0.827452]	</s> [-0.000005]	funny [-7.187387]	-s [-1.178746]	distemper [-5.021852]	director [-9.803519]	. [-2.108148]	</s> [-0.000003]	classroom [-7.472206]	-s [-1.498106]	intellectualize [-5.607128]	. [-0.700271]	</s> [-0.000001]	city [-6.708115]	-ed [-1.441907]	fertilize [-4.722535]	. [-0.826126]	</s> [-0.000002]	mistake [-7.510728]	circumcise [-6.481986]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 23 at [-4.962870]	stretch [-6.875546]	. [-1.532872]	</s> [-0.000015]	path [-6.862971]	-ed [-1.579024]	replenish [-4.773124]	which [-1.922329]	panic [-6.723867]	-s [-1.356512]	revolutionize [-6.605543]	. [-0.603957]	</s> [-0.000003]	an [-2.154746]	poem [-5.650436]	handle [-8.903625]	distemper [-5.988147]	. [-0.775528]	</s> [-0.000002]	an [-2.175794]	office [-5.379286]	back [-7.075644]	. [-1.013635]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 96 on [-4.686344]	long [-6.605166]	in [-4.804986]	math [-5.609514]	. [-1.195724]	</s> [-0.000002]	an [-2.108681]	explanation [-5.691484]	stand [-5.689442]	which [-2.023721]	professor [-6.920219]	pull [-7.439407]	. [-0.539248]	</s> [-0.000002]	downright [-7.159276]	stable [-6.107375]	disinterest [-7.754616]	on [-3.132114]	professor [-5.720272]	. [-1.908542]	</s> [-0.000001]	throat [-7.071892]	-ed [-1.591183]	fertilize [-5.010839]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 80 my [-2.108333]	duty [-5.563423]	-s [-1.592818]	back [-5.094755]	vast [-11.040327]	juice [-5.970417]	-s [-1.817502]	apportion [-6.455045]	in [-4.298621]	signature [-5.437675]	. [-1.546147]	</s> [-0.000001]	a [-2.118703]	prompt [-5.741017]	-s [-1.322178]	smooth [-4.926382]	that [-2.351602]	unique [-6.146361]	mispronounce [-6.477512]	. [-0.754376]	</s> [-0.000001]	a [-2.120445]	curve [-5.254674]	-ed [-1.382468]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 101 . [-1.223197]	</s> [-0.000041]	the [-2.366553]	context [-5.683425]	-s [-1.241697]	interfere [-4.804784]	my [-3.455322]	shift [-5.424245]	-s [-1.149179]	folk [-4.700000]	that [-2.108179]	inspection [-6.777268]	preemptive [-7.162675]	from [-4.170257]	objective [-6.138215]	. [-1.547566]	</s> [-0.000001]	my [-2.372961]	medium [-5.384247]	over [-4.856508]	maybe [-5.494666]	afternoon [-8.710854]	press [-10.026616]	stanchion [-6.383285]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 245 -s [-1.650777]	apologize [-5.078464]	. [-0.686926]	</s> [-0.000003]	bold [-7.850634]	street [-5.664033]	-s [-1.101967]	presuppose [-6.634165]	from [-3.141511]	pool [-7.312585]	. [-1.477967]	</s> [-0.000002]	safe [-6.734717]	-s [-1.449992]	misconduct [-5.107888]	. [-0.740953]	</s> [-0.000001]	an [-2.133129]	internet [-5.846242]	blackguard [-5.832950]	. [-0.750977]	</s> [-0.000001]	sample [-6.696245]	listen [-6.378589]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 177 </s> [-0.000164]	good [-7.023366]	overemphasize [-6.561042]	my [-3.238966]	hate [-5.476146]	-ed [-1.474884]	carry [-5.315884]	which [-1.944498]	grade [-6.114555]	play [-9.829065]	from [-4.745873]	campaign [-5.409108]	-ed [-1.576934]	hydroplane [-4.869663]	. [-0.765056]	</s> [-0.000001]	my [-2.320528]	pleasure [-6.422783]	dillydally [-6.415086]	an [-3.250026]	recording [-5.621195]	. [-1.791869]	</s> [-0.000001]	the [-2.230876]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 44 my [-2.457709]	reading [-6.243788]	dismantle [-6.943243]	. [-0.799852]	</s> [-0.000006]	moral [-7.931371]	charge [-5.448760]	-s [-1.333028]	make [-6.471136]	. [-0.877370]	</s> [-0.000003]	pick [-6.829696]	smooth [-6.467308]	. [-0.787890]	</s> [-0.000001]	one [-2.270964]	boot [-5.866741]	back [-6.592183]	-s [-2.580241]	stand [-4.263379]	. [-0.801499]	</s> [-0.000001]	explanation [-6.977280]	at [-4.381357]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 132 -ed [-1.493774]	recommence [-6.347639]	. [-0.359722]	</s> [-0.000021]	many [-7.189689]	dillydally [-6.561556]	. [-0.660163]	</s> [-0.000006]	slow [-8.016713]	gift [-6.236595]	interchange [-6.267173]	my [-3.377528]	join [-5.492089]	-ed [-1.709966]	freewheel [-6.183350]	. [-0.539608]	</s> [-0.000001]	departure [-7.206248]	medium [-9.077027]	stanchion [-6.566737]	that [-2.027765]	mail [-6.397560]	-ed [-1.388925]	intermarry [-4.992178]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 319 undervalue [-6.649092]	. [-0.592360]	</s> [-0.000043]	one [-2.271601]	secret [-5.843266]	rubber [-6.131894]	. [-0.722287]	</s> [-0.000007]	an [-2.176903]	attack [-5.822713]	-s [-1.328033]	misbehave [-4.805759]	that [-1.940836]	an [-2.312880]	grandmother [-5.849055]	-ed [-1.545978]	jeopardize [-4.675148]	that [-1.955865]	the [-2.060608]	join [-5.763556]	-ed [-1.669183]	underachieve [-6.235889]	window [-8.798459]	. [-1.856845]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 136 value [-5.766357]	decentralize [-5.696446]	blind [-8.128078]	still [-6.818639]	that [-2.209983]	complex [-6.179437]	radio [-9.659041]	-ed [-1.376857]	climb [-6.136376]	. [-0.208185]	</s> [-0.000001]	an [-2.194523]	sister [-6.354752]	-ed [-1.670478]	blaspheme [-5.089752]	that [-2.394650]	an [-2.368480]	objective [-6.105871]	-ed [-1.455451]	brutalise [-5.733962]	. [-0.683056]	</s> [-0.000001]	medium [-6.263834]	consequence [-10.070420]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 130 -s [-1.932512]	capitalize [-5.779062]	over [-4.094158]	ice [-5.894771]	. [-1.056239]	</s> [-0.000002]	classroom [-7.526192]	-s [-1.381465]	straighten [-6.194156]	. [-0.589449]	</s> [-0.000002]	my [-2.239298]	exercise [-5.628977]	-s [-1.398158]	criticise [-4.562250]	which [-1.892026]	unimportant [-8.077637]	internet [-6.209061]	-s [-1.568929]	pull [-6.290678]	at [-3.330185]	radio [-6.034511]	. [-1.906201]	</s> [-0.000002]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 249 folk [-4.147994]	an [-3.067295]	site [-5.927895]	. [-1.127099]	</s> [-0.000002]	wordy [-8.084127]	community [-5.430754]	-ed [-1.506461]	attitudinize [-6.628514]	. [-0.751973]	</s> [-0.000003]	one [-2.267250]	exercise [-5.780242]	circumcise [-6.319683]	. [-0.732647]	</s> [-0.000001]	an [-2.097276]	funeral [-5.977966]	keep [-5.823949]	. [-0.801549]	</s> [-0.000001]	alcohol [-7.074685]	-ed [-1.203470]	burlesque [-5.016392]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 46 hand [-4.827517]	wild [-7.438811]	. [-0.364230]	</s> [-0.000029]	care [-7.235332]	over [-4.486870]	pool [-7.378480]	-s [-1.555904]	outbalance [-4.752386]	. [-0.848580]	</s> [-0.000004]	might [-7.658072]	from [-5.071536]	telephone [-5.951137]	crosscheck [-5.722104]	. [-0.917101]	</s> [-0.000001]	unrealistic [-8.107264]	book [-5.608158]	-ed [-1.506086]	carry [-5.212057]	that [-2.141176]	tax [-6.520512]	-s [-1.354747]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 309 condescend [-8.361418]	. [-0.370721]	</s> [-0.000027]	duty [-6.753731]	crosscheck [-6.215851]	. [-0.909834]	</s> [-0.000005]	blind [-6.308686]	-ed [-1.551852]	rustle [-5.213583]	. [-0.573822]	</s> [-0.000003]	a [-2.060567]	figure [-5.771602]	apologize [-6.593020]	one [-3.639367]	research [-6.000566]	. [-1.951931]	</s> [-0.000002]	a [-2.075859]	novel [-6.411477]	-ed [-1.378304]	break [-5.388799]	. [-0.698591]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 129 . [-0.920934]	</s> [-0.000043]	an [-2.150447]	peace [-6.237683]	keep [-6.049220]	. [-0.790560]	</s> [-0.000007]	accomplished [-7.760682]	bone [-5.938454]	-ed [-1.436948]	slenderize [-6.430920]	. [-0.533577]	</s> [-0.000003]	tear [-6.707141]	back [-6.888488]	-ed [-3.171902]	influence [-5.028195]	alarmed [-8.080151]	shift [-5.447911]	take [-7.842504]	. [-0.485067]	</s> [-0.000002]	tragic [-7.933561]	future [-4.807321]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 34 fall [-6.571527]	. [-0.469706]	</s> [-0.000018]	device [-7.092574]	-s [-1.084112]	individualise [-6.548550]	music [-6.391333]	. [-1.728758]	</s> [-0.000005]	an [-2.145938]	painting [-5.828711]	pause [-9.261381]	-ed [-1.529141]	stand [-3.974283]	that [-1.983173]	juice [-6.974843]	-ed [-1.539334]	jeopardize [-4.652308]	. [-0.808328]	</s> [-0.000002]	recording [-7.077703]	-ed [-1.274995]	handcraft [-6.650813]	afternoon [-6.673074]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 203 my [-2.457709]	shot [-5.668556]	folk [-6.062819]	. [-0.838754]	</s> [-0.000005]	a [-2.152863]	anxiety [-5.642976]	-s [-1.167534]	glamorize [-5.408109]	ladder [-8.052757]	-s [-1.435358]	mispronounce [-4.660284]	. [-0.849482]	</s> [-0.000002]	frigid [-7.427565]	weird [-5.349790]	-s [-1.311620]	discontent [-5.528256]	manufacturer [-8.322830]	. [-2.049401]	</s> [-0.000001]	street [-7.097760]	divide [-8.997841]	at [-4.851640]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 149 -s [-1.660583]	weasel [-5.294903]	an [-3.564998]	blind [-6.345873]	. [-0.865657]	</s> [-0.000002]	immaculate [-7.723766]	tear [-5.115310]	intercede [-6.051723]	an [-3.143588]	bat [-5.924239]	at [-4.766935]	associate [-6.445786]	on [-5.260541]	music [-5.896446]	. [-1.561266]	</s> [-0.000001]	a [-2.101766]	jump [-5.851405]	-ed [-1.772137]	stand [-4.037026]	. [-0.711935]	</s> [-0.000001]	my [-2.248244]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.000164]	trade [-6.832035]	professional [-9.832247]	-s [-1.376748]	rubber [-5.019976]	. [-0.715430]	</s> [-0.000004]	vigilant [-8.056957]	milk [-5.469516]	-ed [-1.644783]	circumcise [-4.894010]	my [-3.729479]	sing [-5.991645]	-ed [-1.486848]	soft [-4.841284]	. [-0.788584]	</s> [-0.000001]	glad [-7.155949]	in [-5.262209]	consequence [-5.857108]	secularize [-5.417812]	that [-1.972819]	my [-2.625723]	associate [-6.079208]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 49 the [-2.245857]	towel [-5.427617]	education [-9.292877]	opening [-10.338427]	number [-6.517773]	which [-2.360221]	funny [-7.011622]	fall [-6.033164]	. [-0.522520]	</s> [-0.000001]	impure [-7.495645]	book [-5.285788]	-ed [-1.442156]	close [-4.808095]	one [-3.515735]	smile [-5.654803]	. [-2.019948]	</s> [-0.000001]	my [-2.289713]	medium [-5.332225]	-ed [-1.442423]	stand [-4.072995]	. [-0.743028]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 12 the [-2.397420]	alcohol [-6.583840]	interfere [-6.560853]	. [-0.800732]	</s> [-0.000003]	a [-2.138536]	time [-5.661635]	interlard [-7.821337]	. [-1.021004]	</s> [-0.000004]	window [-7.754216]	sense [-9.126898]	-s [-1.229296]	criticise [-4.623903]	cat [-8.844571]	middle [-8.924282]	professor [-8.690494]	-s [-1.531799]	buttonhole [-4.684940]	. [-0.924307]	</s> [-0.000001]	misguided [-7.843661]	maximum [-6.174399]	-s [-1.343530]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.000164]	my [-2.506364]	split [-5.898654]	-s [-1.397465]	dehumanize [-4.780332]	present [-8.464455]	. [-1.642702]	</s> [-0.000005]	lady [-6.931584]	listen [-6.401964]	an [-3.297054]	beat [-6.019840]	on [-4.732416]	tree [-5.207937]	. [-1.924378]	</s> [-0.000001]	my [-2.362671]	game [-6.086166]	-ed [-1.589341]	glamorize [-5.154999]	estimate [-8.229898]	afternoon [-8.545350]	. [-1.889000]	</s> [-0.000001]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 235 pie [-4.916688]	. [-1.583064]	</s> [-0.000025]	my [-2.299191]	professor [-5.858164]	promenade [-5.508834]	bridge [-9.362305]	. [-1.925402]	</s> [-0.000004]	shocked [-7.732689]	telephone [-5.403857]	-s [-1.572747]	interchange [-5.188281]	that [-1.971622]	an [-2.348216]	structure [-5.973914]	-ed [-1.604181]	intellectualize [-5.185578]	invite [-8.774919]	. [-1.599203]	</s> [-0.000001]	blank [-6.163828]	sweet [-9.627766]	interchange [-5.878544]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 106 -s [-1.906674]	predetermine [-4.603024]	. [-0.519739]	</s> [-0.000004]	an [-2.026163]	clock [-5.477287]	crosscheck [-6.126598]	. [-0.772315]	</s> [-0.000004]	plain [-7.766773]	care [-5.375687]	vault [-6.506891]	my [-3.469944]	funny [-5.589219]	at [-4.746509]	opening [-5.123292]	. [-1.969773]	</s> [-0.000001]	my [-2.308446]	till [-5.383003]	at [-5.091016]	medium [-5.729103]	-ed [-1.469720]	provision [-4.820791]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 52 that [-1.452925]	the [-2.204018]	shift [-4.994327]	circumcise [-5.880072]	. [-0.570448]	</s> [-0.000002]	sort [-7.104524]	-s [-1.265664]	rediscover [-4.663370]	. [-0.770915]	</s> [-0.000002]	fitting [-7.726320]	hunt [-6.047672]	square [-7.811515]	. [-0.731199]	</s> [-0.000001]	strain [-6.623741]	-s [-1.546910]	disrespect [-4.781053]	strident [-10.487698]	press [-6.116237]	-ed [-1.423917]	wheelbarrow [-4.757110]	that [-2.150931]
2025-01-21 02:01:48 | INFO | fairseq_cli.eval_lm | 169 writing [-5.609413]	number [-6.198366]	. [-0.713679]	</s> [-0.000016]	an [-2.100011]	shot [-4.851624]	give [-5.803246]	carry [-9.276526]	. [-0.841437]	</s> [-0.000007]	my [-2.300139]	duty [-5.367928]	jeopardize [-5.861846]	. [-0.943315]	</s> [-0.000003]	an [-2.165241]	decision [-5.556732]	-s [-1.465417]	influence [-4.679046]	wasteful [-10.114730]	ride [-5.889490]	industrialise [-7.368925]	from [-3.233377]	equal [-5.939171]
