2025-01-21 03:26:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 24 portly [-6.412003]	glamorize [-5.079057]	shoe [-7.710711]	this [-2.700621]	prejudice [-5.502404]	. [-0.672525]	</s> [-0.000299]	ride [-6.532557]	this [-2.538321]	unwritten [-5.828511]	do [-7.152466]	. [-0.490225]	</s> [-0.000340]	thoughtful [-8.359091]	hello [-6.431946]	elegant [-6.351554]	promenade [-4.843270]	my [-3.945596]	private [-8.608614]	safe [-6.204559]	quarterly [-6.768818]	glamorize [-5.008863]	superb [-6.148878]	an [-2.160606]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 290 deficient [-10.151567]	sample [-5.680323]	overemphasize [-7.093527]	rude [-8.294168]	director [-6.683442]	square [-7.698493]	shoe [-8.019401]	. [-1.530638]	</s> [-0.000315]	one [-2.450241]	racketeer [-5.998286]	mushy [-6.138294]	bat [-5.515496]	the [-2.396576]	professor [-9.493185]	distemper [-8.721478]	. [-0.891791]	</s> [-0.000333]	one [-2.433011]	salty [-6.265083]	slaughter [-4.975372]	. [-0.515433]	</s> [-0.000388]	the [-2.270722]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 147 one [-2.924196]	power [-5.325810]	. [-0.658032]	</s> [-0.000369]	plastic [-6.746143]	this [-3.105160]	uncommon [-6.737570]	crosscheck [-4.949008]	. [-0.570866]	</s> [-0.000186]	wish [-6.413764]	an [-2.545709]	irritating [-6.267917]	stand [-3.829367]	. [-0.811167]	</s> [-0.000233]	my [-2.370350]	cultivated [-5.691544]	get [-4.160475]	whopping [-6.928334]	an [-2.353001]	key [-5.595230]	. [-0.849830]	</s> [-0.000303]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 143 juice [-6.337049]	the [-2.362438]	scaly [-6.113017]	overcharge [-5.059917]	optimal [-6.754416]	my [-2.675503]	fall [-4.885383]	might [-7.883283]	an [-2.584313]	stand [-4.796451]	. [-0.583365]	</s> [-0.000297]	my [-2.378490]	doubt [-9.283760]	good [-6.686118]	crash [-5.752753]	. [-0.707200]	</s> [-0.000316]	one [-2.445037]	vain [-6.337440]	choke [-4.780008]	one [-3.576011]	this [-6.079390]	carry [-5.463757]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 221 pressurize [-4.898013]	. [-0.490960]	</s> [-0.000363]	the [-2.175341]	prejudice [-5.832708]	. [-1.013735]	</s> [-0.000233]	youthful [-8.458351]	research [-5.596657]	colorful [-7.598326]	jeopardize [-4.763406]	a [-4.274015]	shabby [-6.524098]	intercede [-5.365417]	philosophy [-6.821403]	a [-2.533534]	. [-2.717848]	</s> [-0.000323]	limited [-8.197411]	objective [-6.503671]	green [-7.619897]	vault [-5.091619]	one [-3.869628]	strict [-7.998569]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 286 irritating [-6.673235]	commercialize [-5.516368]	low [-8.268835]	nasty [-7.083200]	kaleidoscopic [-6.558863]	apologize [-4.923181]	one [-4.287325]	. [-3.063941]	</s> [-0.000239]	ladder [-6.669369]	your [-2.472508]	simple [-7.938111]	tip [-5.809587]	wary [-6.552443]	sound [-5.322112]	. [-0.754327]	</s> [-0.000225]	ladder [-6.532689]	hundred [-2.394669]	bring [-5.117795]	management [-8.472795]	my [-2.922837]	motionless [-5.665348]	revitalise [-3.945137]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 270 the [-2.370026]	research [-10.358113]	biodegradable [-6.478239]	intercede [-5.184375]	. [-0.513625]	</s> [-0.000163]	cup [-6.899931]	this [-2.263314]	morning [-9.732221]	kaleidoscopic [-7.674903]	decentralize [-5.187930]	. [-0.771268]	</s> [-0.000234]	putrid [-7.801575]	moment [-6.197397]	insidious [-7.104992]	contribute [-6.692535]	. [-0.559214]	</s> [-0.000237]	sort [-6.696865]	hundred [-3.133832]	responsible [-6.640493]	juxtapose [-6.326543]	. [-0.572173]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 272 useless [-9.437602]	objective [-6.193896]	. [-1.412831]	</s> [-0.000298]	one [-2.245474]	circumcise [-5.449989]	. [-0.981519]	</s> [-0.000225]	stable [-6.686099]	one [-3.944324]	math [-9.388582]	far-flung [-6.858099]	decentralize [-5.404993]	clerk [-8.156155]	an [-3.025414]	palatable [-5.791552]	bring [-4.751798]	. [-0.575237]	</s> [-0.000240]	charge [-6.433896]	the [-3.040971]	other [-6.547153]	revitalise [-4.273595]	device [-7.427765]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 190 cloudy [-7.468561]	preemptive [-6.976003]	memory [-8.031884]	. [-1.909998]	</s> [-0.000443]	a [-2.334200]	kaleidoscopic [-5.605847]	racketeer [-4.773130]	talkative [-6.740035]	one [-3.240190]	second [-5.553793]	circumcise [-5.125142]	juvenile [-6.986351]	one [-2.204870]	giddy [-5.286679]	give [-4.491716]	. [-0.791651]	</s> [-0.000271]	traumatic [-7.057953]	bone [-6.827294]	institutionalise [-9.849638]	. [-0.759032]	</s> [-0.000323]	population [-6.682174]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 144 till [-9.332894]	one [-2.575416]	prime [-8.428570]	cycle [-6.259273]	elastic [-6.519206]	intellectualize [-5.272008]	. [-0.542322]	</s> [-0.000215]	drawing [-7.084497]	my [-2.554954]	constrict [-5.430679]	crisp [-6.504129]	gather [-6.334078]	your [-2.207505]	this [-5.935135]	presuppose [-6.943286]	glorious [-8.384356]	video [-6.268770]	. [-1.895863]	</s> [-0.000230]	economics [-6.391690]	a [-2.763115]	misconduct [-5.944287]	. [-0.685295]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.000165]	the [-2.187424]	commingle [-5.287372]	. [-1.022707]	</s> [-0.000178]	the [-2.174867]	electric [-5.898704]	splash [-4.885265]	overjoyed [-7.284029]	day [-6.852444]	a [-2.390827]	present [-9.632441]	moment [-9.102221]	get [-8.211925]	. [-0.656259]	</s> [-0.000287]	till [-7.139162]	the [-2.373418]	vault [-5.765871]	employee [-7.570660]	a [-3.059938]	sound [-5.023483]	. [-0.770257]	</s> [-0.000416]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 120 superimpose [-9.303038]	rigid [-7.229868]	fun [-6.513708]	. [-1.492917]	</s> [-0.000280]	nose [-7.330361]	this [-2.311989]	rich [-8.007614]	outbalance [-7.248925]	superb [-5.855412]	hunt [-6.432670]	one [-2.127446]	unlucky [-5.499165]	displease [-7.211441]	. [-0.329130]	</s> [-0.000339]	juice [-7.100417]	a [-2.838564]	rationalize [-7.220260]	. [-0.451462]	</s> [-0.000346]	code [-6.541955]	a [-2.446353]	colossal [-8.151441]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 245 an [-2.983787]	pressurize [-5.930816]	. [-0.339512]	</s> [-0.000189]	an [-2.232161]	overspecialize [-6.334845]	ideal [-7.205250]	fact [-6.617104]	this [-2.715235]	healthy [-6.015965]	weasel [-4.862180]	a [-3.337735]	. [-2.421330]	</s> [-0.000186]	a [-2.369720]	worst [-7.186698]	fly [-5.651635]	outstanding [-6.591871]	blaspheme [-4.955522]	. [-0.817111]	</s> [-0.000226]	my [-2.361490]	rubber [-6.435332]	. [-0.583514]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.000165]	a [-2.315924]	splash [-5.472232]	. [-1.162989]	</s> [-0.000217]	treat [-6.588586]	hundred [-1.850131]	keep [-5.943008]	. [-0.802017]	</s> [-0.000234]	music [-7.040703]	the [-2.246197]	candy [-10.550705]	motionless [-8.513111]	smooth [-5.160199]	. [-0.669321]	</s> [-0.000285]	a [-2.359187]	exalted [-6.351011]	backtrack [-5.676675]	sweet [-6.240842]	ride [-8.268420]	my [-2.562284]	revitalise [-5.920794]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 180 secularize [-8.848046]	my [-4.524407]	constrict [-5.300601]	. [-0.474151]	</s> [-0.000194]	an [-2.204862]	interchange [-6.182040]	. [-1.112333]	</s> [-0.000205]	cooked [-9.491731]	rice [-6.233119]	crosscheck [-10.539310]	snow [-8.741116]	an [-2.826827]	. [-2.175088]	</s> [-0.000396]	gift [-6.684005]	one [-2.790244]	electric [-6.070214]	bucket [-4.590951]	pessimistic [-6.783999]	a [-2.200676]	prejudice [-5.476795]	. [-0.813913]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 134 prescribe [-5.711828]	. [-0.520503]	</s> [-0.000218]	my [-2.269656]	insidious [-5.659884]	misconduct [-5.129501]	optimal [-6.822283]	a [-2.204804]	miserly [-5.740670]	dehumanize [-5.246395]	. [-1.074058]	</s> [-0.000227]	a [-2.381629]	mispronounce [-6.127339]	. [-1.057914]	</s> [-0.000259]	value [-6.598465]	a [-2.867904]	magnificent [-7.814975]	pause [-5.962653]	break [-8.703161]	. [-0.958346]	</s> [-0.000339]	layer [-6.972522]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 9 pleasure [-6.601430]	your [-3.306898]	vain [-6.023997]	smooth [-5.343939]	periodic [-7.439290]	my [-2.483018]	insidious [-5.831380]	dress [-4.906156]	a [-4.076313]	miserly [-5.614005]	crosscheck [-4.490043]	trainer [-8.825341]	a [-2.704858]	. [-2.365438]	</s> [-0.000245]	ladder [-6.550005]	this [-2.712221]	decisive [-6.252656]	intellectualise [-5.766934]	spectacular [-7.483349]	manufacturer [-5.258795]	. [-1.638462]	</s> [-0.000279]	my [-2.379575]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 238 reconnoitre [-8.728973]	hand [-8.360477]	. [-1.218730]	</s> [-0.000327]	smile [-6.942699]	hundred [-2.305379]	decisive [-6.205163]	measure [-5.448494]	suburban [-8.043780]	safe [-6.041331]	. [-2.088615]	</s> [-0.000183]	my [-2.346342]	track [-5.670198]	neat [-6.801452]	passenger [-6.366002]	your [-2.318235]	novel [-6.531652]	pull [-6.325233]	introduction [-6.949610]	. [-1.614758]	</s> [-0.000416]	till [-7.191923]	one [-2.253487]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 255 hundred [-3.389000]	previous [-7.901755]	game [-5.895941]	. [-1.588900]	</s> [-0.000284]	sweet [-7.207698]	one [-2.070662]	individualize [-7.437387]	. [-0.442879]	</s> [-0.000315]	curve [-6.249527]	hundred [-2.187182]	awesome [-6.283783]	introvert [-4.837744]	. [-0.747126]	</s> [-0.000347]	oil [-6.455243]	one [-2.980951]	identical [-6.423079]	commercialize [-5.301862]	heavy [-6.554884]	recipe [-6.164769]	my [-2.792603]	motionless [-5.626712]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000165]	trash [-6.892147]	my [-3.181025]	gripping [-5.815358]	prescribe [-5.275219]	an [-4.833985]	get [-5.707596]	. [-0.539993]	</s> [-0.000154]	relationship [-6.710500]	an [-2.138458]	shout [-7.394232]	spirited [-8.207062]	routine [-5.276995]	. [-2.570703]	</s> [-0.000309]	my [-2.369408]	powerless [-6.381997]	hydroplane [-5.115314]	. [-0.768757]	</s> [-0.000317]	prickly [-8.235171]	curve [-5.871548]	stable [-7.693007]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 117 . [-1.397954]	</s> [-0.000317]	my [-2.283404]	blaspheme [-5.594827]	a [-3.462552]	give [-5.207916]	. [-0.533362]	</s> [-0.000207]	tear [-6.313800]	your [-2.257921]	bumpy [-8.102873]	high [-5.723762]	disembowel [-9.256958]	city [-7.797583]	hundred [-1.993839]	helpless [-6.206683]	coffeehouse [-5.894437]	population [-7.733631]	. [-2.008533]	</s> [-0.000276]	radio [-6.948070]	an [-2.612230]	regal [-6.440454]	overspecialize [-4.690760]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 89 novel [-6.682471]	come [-5.767108]	red [-9.131459]	a [-2.354069]	light [-5.775589]	sneeze [-4.760156]	memory [-8.286142]	one [-2.663687]	. [-3.289702]	</s> [-0.000372]	the [-2.107855]	wary [-5.589608]	replenish [-4.964248]	one [-2.990612]	. [-3.334529]	</s> [-0.000256]	relationship [-6.459999]	one [-2.292724]	broken [-5.940794]	bump [-4.476424]	. [-0.962111]	</s> [-0.000495]	pick [-6.672159]	hundred [-2.332683]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 91 rewarding [-7.131978]	option [-6.651870]	shout [-9.562872]	kind [-6.921550]	pie [-5.910390]	. [-1.838959]	</s> [-0.000236]	pleasing [-7.452156]	curve [-5.547389]	predetermine [-7.843506]	corrupt [-8.328392]	exercise [-5.802197]	wealthy [-7.434018]	shove [-5.041471]	dimpled [-6.714918]	one [-2.152014]	menu [-9.335703]	get [-7.955907]	an [-4.054765]	appertain [-6.999735]	. [-0.609387]	</s> [-0.000355]	my [-2.389087]	trustworthy [-6.700900]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 23 bread [-6.747720]	. [-1.483853]	</s> [-0.000330]	the [-2.192907]	freewheel [-7.030877]	. [-0.555175]	</s> [-0.000211]	both [-7.774179]	estimate [-6.059730]	quarterly [-7.078470]	blaspheme [-4.966573]	an [-3.848343]	sneeze [-6.010030]	range [-8.110421]	your [-2.717299]	hotel [-10.062884]	quixotic [-8.165779]	privilege [-4.578197]	sister [-7.370179]	your [-1.994255]	predetermine [-5.492228]	. [-0.867395]	</s> [-0.000420]	a [-2.379009]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 96 unfolded [-6.355188]	stanchion [-4.948200]	. [-0.605600]	</s> [-0.000531]	the [-2.179523]	big-hearted [-5.701538]	glamorize [-5.304018]	elastic [-10.131902]	management [-8.655075]	sore [-6.646814]	intensify [-6.483362]	composed [-6.775387]	complex [-6.170123]	. [-2.657748]	</s> [-0.000423]	legal [-9.065765]	game [-6.324756]	pressurize [-8.572296]	guitar [-7.817579]	an [-2.714043]	hand [-9.881443]	intent [-6.505398]	bump [-4.457969]	fixed [-8.956466]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 80 the [-4.117148]	alcohol [-9.993183]	colorful [-6.832931]	run [-4.936296]	. [-0.539785]	</s> [-0.000310]	my [-2.285112]	intermarry [-5.684960]	. [-0.847845]	</s> [-0.000238]	functional [-7.233097]	bridge [-6.767736]	incomparable [-6.976841]	constrict [-4.969564]	voluminous [-5.855485]	engineering [-6.618156]	the [-2.414578]	criticise [-5.638554]	French [-6.409927]	hidden [-8.439603]	funeral [-6.197060]	dismantle [-10.171167]	unlawful [-7.139303]	wish [-6.056424]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 101 perfect [-7.396703]	legitimate [-7.732742]	steal [-6.174188]	pretty [-7.144331]	hero [-4.811210]	press [-8.646690]	a [-2.474078]	. [-1.962828]	</s> [-0.000374]	an [-2.276743]	gross [-5.821650]	mountebank [-4.841903]	reason [-7.492918]	a [-2.504303]	. [-2.220047]	</s> [-0.000355]	a [-2.419151]	back [-5.508265]	. [-0.887843]	</s> [-0.000295]	panic [-7.005004]	your [-2.297168]	dillydally [-5.377813]	throat [-7.517456]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 244 . [-0.541366]	</s> [-0.000340]	honey [-6.098116]	the [-2.683003]	fortunate [-7.989940]	novel [-5.587843]	outstanding [-6.167377]	replenish [-5.107258]	. [-0.662660]	</s> [-0.000276]	a [-2.365996]	tell [-7.454632]	. [-0.494661]	</s> [-0.000223]	maybe [-6.748487]	this [-3.052263]	nasty [-8.883678]	bucket [-7.530185]	. [-0.658806]	</s> [-0.000238]	the [-2.294573]	blaspheme [-5.249381]	. [-0.726129]	</s> [-0.000319]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 177 trade [-5.693178]	. [-1.799490]	</s> [-0.000233]	the [-2.191154]	indulgence [-6.810677]	. [-0.711559]	</s> [-0.000180]	one [-2.386324]	light [-5.739435]	fertilize [-5.113385]	leather [-7.300303]	a [-2.493786]	dim [-6.337553]	headquarter [-4.515818]	blind [-6.320790]	this [-2.532906]	troubled [-6.129090]	wheelbarrow [-4.805027]	. [-0.874880]	</s> [-0.000325]	public [-6.607306]	this [-2.189837]	troubled [-6.173803]	listen [-5.035218]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 44 corrupt [-9.480530]	novel [-5.700565]	giddy [-6.421874]	prescribe [-5.845556]	hello [-9.002921]	the [-3.795327]	. [-3.523302]	</s> [-0.000206]	an [-2.242103]	knowing [-7.719993]	red [-6.065791]	spectacular [-9.316895]	hearing [-6.232590]	haunting [-6.350171]	pressurize [-4.679508]	unnatural [-9.263259]	bone [-7.199854]	get [-8.554661]	. [-0.604982]	</s> [-0.000252]	medium [-6.198997]	the [-2.636773]	grave [-6.195127]	headquarter [-4.434073]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 132 . [-0.854340]	</s> [-0.000294]	my [-2.303447]	weasel [-6.018627]	. [-1.589477]	</s> [-0.000224]	scented [-8.117846]	handle [-6.254099]	tan [-6.306149]	disembowel [-4.953485]	lively [-7.885183]	cat [-5.571727]	. [-1.932234]	</s> [-0.000244]	green [-9.655190]	path [-9.149964]	submissive [-6.911366]	flake [-6.243745]	rich [-5.767256]	. [-2.531031]	</s> [-0.000331]	affect [-6.971273]	hundred [-2.154440]	get [-5.318044]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 318 one [-3.006305]	bargain [-6.321670]	cat [-9.189814]	. [-1.799720]	</s> [-0.000250]	complex [-6.824263]	a [-2.259094]	miserly [-5.546774]	apologize [-4.853410]	. [-0.872442]	</s> [-0.000313]	fill [-7.415264]	this [-3.132517]	back [-5.478322]	host [-8.678919]	an [-2.536217]	. [-2.405453]	</s> [-0.000344]	cup [-6.701238]	the [-3.072847]	decentralize [-5.536039]	. [-0.702960]	</s> [-0.000438]	my [-2.392384]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 136 . [-3.543032]	</s> [-0.000098]	the [-2.167279]	shrill [-5.675395]	dillydally [-4.378300]	an [-3.033581]	. [-2.999338]	</s> [-0.000163]	glad [-6.322448]	hundred [-1.979717]	condescend [-6.280326]	sample [-8.860518]	. [-2.292312]	</s> [-0.000226]	memory [-6.493882]	a [-2.592971]	run [-6.053656]	. [-0.767967]	</s> [-0.000224]	emotional [-7.778268]	many [-6.103919]	slippery [-7.068469]	inconvenience [-4.735089]	grand [-6.265188]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 130 </s> [-0.000165]	unique [-6.734865]	a [-2.956952]	apologize [-5.899202]	structure [-8.983753]	the [-3.289914]	deficient [-9.473174]	assistant [-6.144998]	woeful [-9.495027]	unique [-5.803552]	. [-1.572084]	</s> [-0.000189]	sugary [-7.416255]	gather [-5.742882]	unpleasant [-6.280179]	claw [-6.635204]	. [-0.669653]	</s> [-0.000198]	bony [-8.088486]	gene [-5.387339]	lawful [-6.661299]	fusillade [-6.277641]	. [-0.540587]	</s> [-0.000251]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 248 follow [-8.738752]	. [-0.477864]	</s> [-0.000369]	economics [-6.402885]	this [-2.343507]	motionless [-5.763848]	spearhead [-4.556796]	. [-0.630744]	</s> [-0.000355]	red [-6.550362]	the [-2.528997]	slap [-5.809044]	layer [-7.668890]	your [-2.167317]	. [-1.997692]	</s> [-0.000359]	my [-2.353879]	mountainous [-6.102543]	backtrack [-5.466112]	meaty [-8.817431]	exercise [-5.475659]	decisive [-7.783996]	give [-4.793633]	an [-3.600486]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 46 room [-9.808981]	examination [-8.857485]	. [-1.779929]	</s> [-0.000188]	blind [-6.204736]	an [-2.522152]	healthy [-5.754939]	bump [-4.880417]	personal [-6.772883]	brilliant [-6.390008]	a [-2.590114]	acidic [-7.860353]	attack [-6.011166]	constrict [-7.626812]	an [-4.720439]	associate [-9.485746]	dillydally [-7.732138]	. [-0.885139]	</s> [-0.000283]	one [-2.341773]	misconduct [-5.763700]	good [-8.742612]	your [-4.214051]	racketeer [-5.899694]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 308 shrill [-5.846211]	disembowel [-5.150356]	cheap [-8.074713]	cycle [-6.822293]	one [-2.723422]	pitiful [-8.355675]	wish [-6.323692]	provision [-8.063616]	. [-0.508910]	</s> [-0.000250]	mistake [-6.809331]	your [-2.278420]	magnificent [-7.707522]	river [-6.969218]	outstanding [-6.541071]	jeopardize [-4.921220]	. [-0.650792]	</s> [-0.000285]	an [-2.355643]	burlesque [-5.492629]	my [-3.852293]	tattered [-5.629944]	institutionalise [-6.174761]	currency [-7.339080]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 129 an [-2.690735]	follow [-5.516623]	secret [-8.669785]	an [-3.384526]	rediscover [-6.003694]	. [-0.597544]	</s> [-0.000342]	room [-6.489158]	one [-2.784065]	headquarter [-6.098077]	. [-0.533553]	</s> [-0.000385]	homework [-6.737403]	hundred [-2.498183]	unsightly [-6.605121]	dress [-4.885970]	front [-6.500492]	alcohol [-6.279254]	a [-2.387974]	unacceptable [-6.997752]	fill [-6.021105]	identical [-7.555567]	keep [-4.765990]	. [-0.743424]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 34 fly [-6.377976]	one [-2.614612]	admired [-5.642023]	interfere [-4.880573]	a [-4.207083]	reemphasize [-6.176897]	an [-3.638505]	glum [-7.820660]	long [-6.541526]	precious [-6.709986]	soft [-4.194326]	. [-0.526670]	</s> [-0.000344]	an [-2.280898]	booby [-5.979545]	faint [-6.431461]	the [-2.563763]	quizzical [-6.021796]	shove [-5.043005]	. [-0.862070]	</s> [-0.000248]	shake [-6.128668]	a [-2.623549]	slop [-7.236506]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 203 . [-0.788152]	</s> [-0.000200]	courageous [-8.050795]	day [-6.589485]	incomparable [-7.508196]	buttonhole [-5.195902]	perfumed [-5.962163]	my [-2.350016]	booby [-5.944011]	glad [-8.399092]	hundred [-1.904566]	revolving [-6.337427]	misconduct [-4.878778]	a [-4.317299]	meek [-5.570566]	misbehave [-4.688461]	cell [-8.158528]	this [-2.257651]	come [-5.276445]	pessimistic [-7.080413]	my [-2.170676]	troubled [-5.745329]	blueprint [-6.726132]	. [-0.640050]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 149 . [-0.315270]	</s> [-0.000248]	a [-2.327262]	shrill [-5.668464]	stand [-3.291962]	. [-1.085290]	</s> [-0.000213]	phone [-6.496359]	your [-2.058115]	apologize [-5.675028]	female [-6.730614]	a [-2.659516]	keep [-5.930073]	. [-0.762441]	</s> [-0.000292]	associate [-6.626650]	your [-1.884737]	privilege [-5.432163]	. [-0.747067]	</s> [-0.000276]	shoe [-6.326603]	an [-3.158807]	attractive [-7.457281]	sense [-5.033895]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 161 this [-3.126102]	spearhead [-5.421885]	an [-3.469652]	promenade [-6.194139]	fear [-8.847338]	your [-2.972166]	. [-2.104563]	</s> [-0.000302]	theme [-6.592908]	hundred [-2.378011]	measure [-5.924848]	music [-8.676878]	. [-2.263715]	</s> [-0.000331]	noxious [-7.369899]	sweet [-6.609334]	fertilize [-7.931423]	frilly [-8.262059]	cell [-6.221332]	. [-2.379515]	</s> [-0.000379]	deep [-9.293667]	hello [-9.829424]	intermarry [-7.428457]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 49 an [-2.235301]	pointed [-7.501212]	steal [-5.581855]	. [-1.578800]	</s> [-0.000280]	one [-2.259978]	quixotic [-6.256987]	keep [-4.867447]	brilliant [-7.414345]	a [-2.515491]	. [-2.162991]	</s> [-0.000313]	well-to-do [-8.622122]	host [-7.928637]	measure [-9.106755]	attack [-9.466528]	. [-2.203424]	</s> [-0.000355]	a [-2.387847]	power [-5.514087]	. [-0.863615]	</s> [-0.000403]	gruesome [-8.616280]	reason [-6.428192]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 12 . [-1.428375]	</s> [-0.000272]	a [-2.391651]	vault [-5.745552]	. [-0.574846]	</s> [-0.000253]	river [-6.959936]	this [-2.415718]	intercede [-5.603477]	crisp [-7.228491]	the [-2.644334]	quirky [-6.339023]	polish [-5.933438]	. [-0.887825]	</s> [-0.000285]	unique [-6.478658]	the [-2.788694]	player [-9.215131]	vault [-7.641270]	. [-0.652485]	</s> [-0.000317]	one [-2.360801]	back [-5.898044]	valid [-7.527852]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 98 official [-6.721619]	hundred [-3.989608]	demagnetise [-5.287281]	press [-7.993980]	hundred [-2.761400]	cultivated [-6.228446]	straighten [-6.584384]	site [-8.489086]	. [-1.360672]	</s> [-0.000342]	future [-6.396343]	hundred [-2.535065]	mispronounce [-5.565616]	grounded [-6.676307]	the [-2.632457]	lustrous [-5.957875]	pull [-6.267318]	pause [-7.777041]	. [-1.697815]	</s> [-0.000222]	the [-2.310785]	powerless [-6.289249]	discommode [-7.740552]	decision [-7.439645]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 235 . [-1.300331]	</s> [-0.000344]	employ [-6.358823]	this [-2.385986]	gripping [-5.891350]	come [-4.696796]	sticky [-6.946462]	dizzy [-8.860207]	inspection [-5.528091]	oddball [-7.239050]	preemptive [-6.392092]	. [-0.393877]	</s> [-0.000256]	handle [-6.815658]	hundred [-2.308354]	extraneous [-6.515162]	sneeze [-4.563993]	code [-8.126354]	this [-2.586124]	. [-2.511410]	</s> [-0.000281]	an [-2.264038]	disembowel [-6.003530]	. [-0.624565]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 106 kosher [-7.323115]	misconduct [-5.065705]	weird [-6.940952]	the [-2.665898]	starry [-6.326850]	shout [-7.089336]	luxurious [-8.656616]	clock [-5.349307]	. [-1.588333]	</s> [-0.000315]	one [-2.425573]	grave [-5.740829]	disembowel [-5.023982]	. [-0.680858]	</s> [-0.000195]	consequence [-6.367007]	this [-2.515075]	even [-7.351841]	garbage [-5.366032]	track [-8.110457]	. [-0.780291]	</s> [-0.000218]	one [-2.372142]	close [-5.455471]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 52 a [-2.716117]	promenade [-5.960228]	amusing [-8.589110]	corrupt [-9.096588]	layer [-6.856546]	schoolmaster [-8.203073]	humongous [-7.692101]	dance [-5.564365]	. [-0.924116]	</s> [-0.000319]	repair [-6.581491]	this [-2.567667]	overemphasize [-5.378658]	belt [-7.588955]	one [-3.030149]	number [-5.744703]	. [-0.647828]	</s> [-0.000297]	card [-6.957625]	one [-2.859242]	soft [-5.950091]	my [-3.246510]	circumcise [-5.798430]	the [-3.739562]
2025-01-21 03:26:27 | INFO | fairseq_cli.eval_lm | 169 . [-0.529289]	</s> [-0.000965]	harsh [-8.879562]	opening [-6.268925]	overspecialize [-8.775990]	an [-4.285424]	. [-2.355179]	</s> [-0.000331]	an [-2.244261]	undervalue [-6.036791]	one [-4.125367]	outstanding [-6.281366]	predetermine [-5.201821]	. [-0.812499]	</s> [-0.000261]	a [-2.397477]	intercede [-5.505282]	beneficial [-6.645558]	an [-1.705659]	award [-9.857225]	pesky [-8.276066]	reemphasize [-4.972434]	a [-3.927186]	bucket [-5.767061]
