2025-01-21 01:03:21 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 60 chin [-7.937837]	</s> [-0.004555]	misspend [-5.011850]	scoot [-5.710805]	dank [-2.813305]	tariff [-6.205515]	</s> [-0.003666]	lady [-5.741338]	peace [-5.353279]	dent [-7.448422]	</s> [-0.003764]	checker [-6.334156]	thrill [-7.040611]	creosote [-6.772333]	</s> [-0.003486]	reopen [-5.577766]	untidy [-7.758813]	</s> [-0.004004]	fire [-6.798124]	assistant [-7.289465]	</s> [-0.193171]	couple [-6.006662]	scum [-6.089231]	dank [-3.005833]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 112 winnow [-6.144049]	a [-2.928411]	rich [-6.270499]	typewrite [-6.362689]	</s> [-0.006094]	gallivant [-6.536231]	noisy [-5.890295]	a [-2.738713]	example [-6.390983]	</s> [-0.003019]	hank [-5.976517]	trip [-5.734316]	quest [-7.922482]	</s> [-0.003037]	redress [-6.275449]	boost [-5.804380]	dank [-2.776844]	dope [-6.038336]	</s> [-0.446096]	pungent [-6.929032]	slue [-7.985367]	</s> [-0.005078]	unfinished [-6.273186]	your [-2.326907]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 45 inform [-5.681072]	join [-6.605272]	klutzy [-6.357809]	</s> [-0.003140]	exploiter [-6.215281]	the [-2.932129]	publish [-5.971188]	</s> [-0.003871]	overhear [-6.558517]	dismal [-6.451643]	stash [-6.223145]	</s> [-0.002875]	emergency [-5.852539]	grouch [-5.809164]	yowl [-7.605377]	</s> [-0.003562]	signalise [-5.722245]	overweight [-5.802095]	a [-2.990242]	jacket [-6.702340]	</s> [-0.002371]	reload [-5.735999]	smock [-5.913983]	</s> [-3.031612]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 32 repair [-6.651872]	knuckle [-6.262489]	</s> [-0.003037]	help [-6.678097]	dank [-2.697096]	rebuke [-6.474784]	</s> [-0.173455]	digress [-5.632911]	rumour [-7.142323]	</s> [-0.803333]	surf [-5.720966]	whoosh [-7.499699]	misunderstand [-6.850848]	</s> [-0.003774]	carefree [-5.932678]	employee [-6.633214]	</s> [-0.729187]	cook [-6.185767]	discipline [-8.173924]	</s> [-0.004565]	impeccable [-6.465159]	hatch [-6.729384]	uncoil [-5.907318]	</s> [-0.002783]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 49 a [-2.794930]	</s> [-1.160582]	picket [-6.551240]	trumpet [-8.170155]	</s> [-0.005932]	hear [-5.706909]	adjudge [-5.996330]	this [-3.026021]	smooch [-6.550341]	brook [-5.536061]	</s> [-0.002885]	murder [-6.409270]	the [-2.716069]	</s> [-1.348045]	unfinished [-6.402806]	one [-3.103295]	cannonball [-6.397272]	</s> [-0.004327]	scummy [-5.455251]	interest [-5.497335]	this [-2.849461]	occupy [-6.144753]	</s> [-0.003852]	honored [-5.922266]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 5 request [-7.535298]	</s> [-0.204396]	correspond [-5.670797]	tally [-6.234181]	her [-2.577861]	quaver [-6.660753]	</s> [-0.004820]	intermarry [-9.486642]	trumpet [-6.166049]	</s> [-0.003219]	flannel [-5.562671]	clog [-5.031835]	this [-3.111341]	</s> [-1.499937]	overhear [-6.524574]	this [-2.811972]	flood [-6.488819]	</s> [-0.884920]	propagandise [-6.088477]	best [-6.598597]	believe [-6.043417]	</s> [-0.005815]	hoist [-5.699405]	reappear [-7.671586]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 10 squint [-5.759295]	this [-2.616807]	</s> [-1.098249]	telescope [-5.946657]	scoot [-5.515503]	campaign [-7.013772]	lawful [-5.736011]	</s> [-0.005042]	outside [-5.679166]	backhand [-5.419384]	this [-2.787259]	supplement [-6.859290]	remain [-6.331435]	</s> [-0.003991]	languish [-5.529347]	fire [-5.350883]	a [-2.817433]	efface [-6.636373]	friendly [-5.680253]	</s> [-0.003747]	blackjack [-5.911727]	variation [-6.545871]	chequer [-5.683842]	</s> [-0.005262]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 9 drowse [-6.042553]	stub [-5.686554]	intermarry [-7.058080]	</s> [-0.752056]	polka [-5.593542]	inform [-5.292090]	this [-2.439994]	</s> [-1.753923]	gasp [-5.680638]	scoot [-5.388705]	peep [-7.124010]	</s> [-0.489891]	yelp [-6.408228]	an [-2.913612]	squeegee [-6.411005]	</s> [-0.642228]	disoblige [-6.025111]	this [-2.788358]	</s> [-1.598367]	tassel [-5.663270]	curry [-7.029438]	link [-5.896940]	</s> [-0.003666]	palsy [-6.003370]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 12 a [-3.027293]	trick [-5.930237]	</s> [-0.007019]	paddle [-5.340333]	stale [-7.571349]	</s> [-0.672926]	sprout [-6.418365]	your [-2.420542]	</s> [-1.463837]	conjure [-6.087870]	forward [-9.255439]	</s> [-0.003948]	priority [-5.817407]	north [-6.122128]	intermarry [-6.869117]	</s> [-0.707015]	turtle [-6.865303]	the [-2.591959]	fashion [-6.965464]	scull [-6.406596]	</s> [-0.003167]	image [-6.325202]	exile [-6.242486]	the [-2.235940]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 47 govern [-5.021025]	dank [-3.131754]	</s> [-0.959824]	misspend [-5.339293]	heave [-5.862156]	dank [-2.980421]	adept [-6.212542]	</s> [-0.006928]	heave [-6.199496]	an [-2.656599]	automatic [-6.378033]	</s> [-0.002275]	stopper [-5.820624]	interrupt [-7.894944]	</s> [-0.499393]	remember [-5.759544]	crackle [-7.169115]	</s> [-0.998964]	pore [-5.848692]	detach [-7.594528]	</s> [-0.004105]	repeat [-6.482863]	spark [-5.837387]	his [-2.697980]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 55 lattice [-5.624665]	afraid [-5.734527]	his [-2.798126]	cousin [-6.097252]	</s> [-0.851242]	wooden [-6.487618]	one [-2.740210]	period [-7.156725]	</s> [-0.782895]	hunch [-6.029642]	secrete [-4.957089]	one [-2.739422]	example [-6.071778]	</s> [-0.001875]	mother [-5.848882]	excise [-8.663231]	</s> [-0.003120]	mother [-5.823331]	dabble [-5.576855]	</s> [-2.543236]	factor [-6.099000]	inform [-5.652660]	</s> [-2.902838]	overextend [-6.344607]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.023534]	deny [-5.557427]	taxi [-5.469107]	slimy [-8.164570]	</s> [-0.011383]	span [-5.626067]	varnish [-9.714954]	</s> [-0.016996]	taxi [-6.761557]	ghostwrite [-6.674591]	newspaper [-5.907066]	</s> [-0.006135]	govern [-6.471739]	this [-3.169613]	</s> [-1.642300]	decentralise [-6.011951]	file [-5.843581]	</s> [-3.428717]	swollen [-6.807524]	example [-7.530799]	</s> [-0.002974]	conjure [-6.021867]	scour [-5.861099]	an [-2.682603]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 118 flight [-8.454957]	</s> [-0.003317]	backhand [-6.227532]	seen [-6.797215]	dislike [-5.577868]	</s> [-0.003035]	chock [-6.754113]	dank [-2.639666]	western [-6.232800]	</s> [-0.003577]	enthral [-5.590093]	tomcat [-5.909182]	the [-2.084216]	untidy [-6.295188]	</s> [-0.003364]	stript [-5.548430]	outsell [-6.217414]	pasture [-6.899859]	whip [-7.323261]	</s> [-0.003846]	bewitched [-5.962277]	bulwark [-4.922789]	this [-2.920473]	stilt [-6.302127]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 15 dope [-6.942269]	</s> [-0.400839]	shrill [-6.023063]	choice [-5.700580]	her [-2.936880]	interrupt [-6.191130]	</s> [-0.559393]	fleece [-5.698672]	ravel [-7.218210]	</s> [-0.007627]	lady [-5.988715]	fume [-5.996363]	a [-3.287811]	newspaper [-6.035526]	</s> [-0.006508]	gloat [-6.411816]	your [-2.815720]	probable [-6.022548]	swivel [-6.644313]	</s> [-0.006743]	pore [-5.804516]	overextend [-5.368397]	one [-3.262198]	cruise [-6.301066]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 66 kilt [-5.622244]	drivel [-4.977109]	power [-6.081069]	</s> [-0.742337]	hear [-5.672854]	drivel [-5.418948]	enact [-8.167240]	</s> [-0.003523]	maunder [-5.985332]	poised [-6.110603]	</s> [-3.675440]	sown [-6.321932]	sere [-9.464570]	</s> [-0.004046]	span [-5.602056]	tell [-5.721465]	</s> [-2.896066]	decoy [-5.901506]	an [-2.509425]	</s> [-1.606729]	benefit [-5.746626]	shrine [-5.072523]	sponge [-7.111657]	</s> [-0.782491]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 41 shopping [-6.513282]	bird [-7.299274]	</s> [-0.008792]	clog [-6.830059]	one [-2.910299]	</s> [-1.503115]	unfinished [-6.376903]	your [-2.372974]	backstop [-6.354506]	vamp [-6.319179]	</s> [-0.003671]	gasp [-5.661107]	control [-7.341259]	</s> [-0.965006]	gimme [-6.592048]	his [-2.652648]	</s> [-1.650443]	gnarl [-10.492764]	changeover [-6.561625]	</s> [-0.001964]	teach [-6.316762]	your [-2.494442]	seam [-6.530723]	</s> [-0.347996]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 133 soothe [-7.338953]	interview [-6.738618]	</s> [-0.002401]	priority [-5.741053]	indemnify [-5.457816]	herd [-7.359818]	dissuade [-5.555364]	</s> [-0.002308]	benefit [-5.641953]	rebuke [-6.810115]	occupy [-8.471197]	</s> [-0.002291]	overweight [-6.375521]	one [-3.333869]	variation [-6.639963]	</s> [-0.667845]	space [-6.109279]	whoosh [-7.181620]	</s> [-1.390981]	reopen [-5.623655]	flush [-8.752151]	</s> [-0.003336]	suck [-6.106532]	inform [-5.292389]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 125 fingerprint [-6.273992]	</s> [-0.379323]	endow [-7.564920]	a [-2.984356]	menace [-6.363596]	</s> [-0.002942]	nail [-6.382552]	scan [-7.385345]	</s> [-0.002879]	emergency [-5.923027]	recommend [-7.443665]	</s> [-0.480731]	needy [-6.288085]	his [-2.672755]	recommend [-6.318921]	</s> [-1.110210]	ford [-5.957590]	snooker [-6.733442]	</s> [-2.925590]	baffle [-6.006035]	torment [-6.226462]	</s> [-1.264697]	huge [-5.688332]	wooden [-5.622038]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 116 main [-6.395341]	juxtapose [-6.970472]	</s> [-0.514672]	misdid [-5.544127]	rubbish [-5.195352]	dissect [-7.568910]	</s> [-0.002509]	penance [-5.954110]	horror [-5.638352]	a [-2.956056]	</s> [-1.482461]	pillory [-6.806256]	your [-2.969715]	overpay [-6.494238]	</s> [-0.004933]	blacken [-10.144986]	friendly [-5.565841]	</s> [-0.002984]	grouch [-7.209594]	his [-2.914779]	lanky [-5.849244]	</s> [-0.198174]	prolong [-5.370536]	stub [-5.851055]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 57 </s> [-1.219049]	ignore [-5.534659]	contest [-5.382061]	</s> [-3.048237]	worsen [-5.419892]	checker [-5.392976]	the [-2.706000]	friendly [-5.865568]	</s> [-0.003017]	mould [-6.690918]	dank [-2.682184]	</s> [-1.114184]	redress [-6.289446]	assist [-6.557632]	evict [-5.984900]	</s> [-0.004314]	unpack [-5.796427]	acrobatic [-5.660775]	</s> [-3.287047]	deride [-6.312054]	this [-2.937705]	divorce [-6.010860]	mortar [-5.956025]	</s> [-0.004583]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 54 overpay [-6.386384]	</s> [-0.022424]	hurl [-7.350903]	dank [-2.886180]	</s> [-1.369158]	collude [-6.340570]	his [-3.337023]	extraneous [-6.688046]	</s> [-0.779679]	couple [-5.954897]	contest [-5.705881]	dank [-2.757908]	lather [-6.609387]	scan [-6.446320]	</s> [-0.003194]	pure [-5.748188]	pedal [-6.083167]	this [-2.799976]	</s> [-1.626336]	doom [-5.600421]	chump [-5.561526]	his [-2.943185]	emit [-6.226331]	</s> [-1.258859]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 128 lanky [-6.886304]	ballyhoo [-6.734306]	</s> [-0.004031]	discommode [-5.137414]	boast [-5.972330]	my [-2.996360]	dismal [-6.867148]	</s> [-0.867321]	counterattack [-6.685184]	dank [-3.073374]	event [-6.569278]	boil [-6.183089]	</s> [-0.002524]	hear [-5.656213]	contend [-7.736715]	</s> [-0.553478]	pilot [-6.043357]	percentage [-5.049543]	</s> [-3.320833]	manufacturer [-6.206669]	one [-2.755064]	</s> [-1.451835]	branch [-10.354982]	fizzle [-6.479496]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.004954]	youthful [-10.107080]	neuter [-6.681540]	</s> [-0.004688]	label [-5.581089]	condemn [-5.748683]	blacken [-6.338267]	been [-5.863332]	</s> [-0.003503]	dead [-5.822591]	blacken [-6.154607]	carries [-6.906850]	</s> [-0.003064]	weep [-6.199052]	his [-2.953762]	rebuild [-6.288804]	</s> [-0.003534]	rehash [-6.044601]	revert [-7.458912]	</s> [-0.003215]	cook [-6.270433]	dishearten [-8.068556]	</s> [-0.003535]	jounce [-5.522103]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.010528]	mould [-7.145895]	a [-3.034165]	embolden [-6.265648]	occupy [-6.163935]	</s> [-0.004890]	schlepp [-6.889174]	dank [-2.811857]	amount [-5.805887]	</s> [-0.003115]	cannonade [-5.438279]	scum [-5.789757]	the [-2.659482]	rubberneck [-6.661671]	believe [-5.860662]	</s> [-0.003271]	question [-6.001744]	liberalise [-7.327255]	creosote [-6.397256]	</s> [-0.002699]	govern [-6.415841]	one [-2.634824]	event [-6.758760]	overtime [-6.083133]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.018333]	prolong [-5.337076]	interest [-5.758792]	lanky [-6.958375]	shave [-6.475328]	</s> [-0.003947]	stript [-5.469572]	teazle [-7.964872]	</s> [-0.989055]	unpleasant [-5.838223]	tomcat [-6.025581]	this [-3.080436]	anteed [-6.239783]	</s> [-0.574473]	forsworn [-6.635953]	her [-2.521544]	glass [-6.241117]	</s> [-0.004048]	mollify [-5.657326]	typewrite [-8.891838]	</s> [-0.003228]	public [-6.045928]	block [-6.520168]	knuckle [-5.904494]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 97 adjudge [-5.895629]	crackle [-6.667795]	tariff [-6.171316]	</s> [-0.004458]	balance [-6.361603]	this [-2.859251]	quest [-5.870668]	</s> [-0.004927]	ignore [-5.444141]	tote [-7.452501]	practical [-5.719093]	</s> [-0.003909]	block [-9.436584]	shoe [-5.826362]	</s> [-0.004086]	impeccable [-6.420665]	her [-2.868795]	power [-6.372265]	</s> [-0.996063]	resident [-5.878613]	taxi [-5.655068]	probable [-6.386149]	</s> [-0.972574]	scaffold [-5.389630]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 104 cave [-5.886473]	my [-3.170160]	masquerade [-5.912802]	</s> [-0.952973]	behold [-5.886936]	apply [-5.728888]	</s> [-3.125900]	stript [-5.499952]	leap [-5.891172]	slap [-7.652683]	</s> [-0.005373]	snooker [-6.137460]	understand [-7.408607]	jacket [-7.444946]	</s> [-0.002858]	overrun [-6.298624]	my [-2.952117]	power [-6.227989]	</s> [-0.884260]	hank [-5.874682]	taxi [-5.715701]	dank [-3.009582]	company [-6.244662]	</s> [-0.004194]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 72 taxi [-6.767070]	gnarl [-5.958436]	</s> [-0.472545]	trip [-5.903562]	scald [-7.125735]	</s> [-0.004043]	digress [-5.752949]	pettifog [-5.091031]	western [-7.759023]	</s> [-0.004437]	sown [-6.334562]	waggle [-6.781081]	teazle [-6.515659]	</s> [-0.758172]	engorge [-5.901455]	fathom [-7.293330]	</s> [-1.088054]	polka [-5.755223]	unfinished [-5.392881]	scull [-7.726114]	</s> [-0.003627]	hunch [-6.071864]	scoff [-8.753913]	</s> [-0.004024]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | 108 dislike [-5.738272]	</s> [-0.006329]	govern [-6.955070]	slue [-7.492140]	</s> [-0.007533]	struggle [-6.353308]	slue [-8.169130]	</s> [-0.007265]	telescope [-5.831835]	assure [-5.975736]	climate [-6.421068]	amount [-6.543296]	</s> [-0.003302]	distinguish [-9.301693]	flush [-6.273944]	</s> [-0.006171]	gasp [-5.784225]	link [-7.686509]	</s> [-0.003622]	misspend [-5.382073]	tell [-5.492202]	your [-2.744591]	fashion [-7.037021]	</s> [-0.864134]
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12784.59 tokens/s)
2025-01-21 01:03:46 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5040, Perplexity: 90.76
