2025-01-21 00:30:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 73 well-documented [-4.337363]	coup [-5.636699]	</s> [-0.472609]	internationalise [-4.265441]	skitter [-7.231299]	</s> [-0.001026]	counterbalance [-4.351588]	garden [-6.360931]	yelp [-5.799646]	</s> [-0.000639]	curry [-5.321695]	oyster [-6.309164]	departmentalise [-2.284636]	reenforce [-7.100358]	suffice [-6.324677]	</s> [-0.001062]	declassify [-6.211521]	inconsequential [-4.162592]	fattest [-6.013199]	mince [-6.025521]	</s> [-0.001310]	happy-go-lucky [-4.021115]	scar [-6.011060]	flesh [-6.550330]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 58 knotty [-8.149094]	intellectualise [-1.902300]	forgo [-7.071827]	</s> [-0.001313]	express [-6.145910]	well-documented [-3.344977]	distance [-6.560797]	understanding [-6.588627]	</s> [-0.000717]	well-documented [-4.384067]	extend [-6.789517]	</s> [-0.000598]	stained [-6.213770]	meeting [-8.334233]	homage [-5.653390]	</s> [-0.001258]	beguile [-5.632264]	careen [-8.500922]	realistic [-7.387798]	</s> [-0.001155]	engineering [-10.137173]	remit [-5.483160]	</s> [-0.001148]	croup [-5.760862]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 144 counterbalance [-3.539705]	rove [-7.253194]	</s> [-0.420250]	black-and-white [-4.682920]	forewarn [-6.073444]	</s> [-0.270122]	internationalise [-4.568849]	stretch [-6.636239]	supersede [-6.953745]	</s> [-0.002479]	inconsequential [-4.459411]	sheet [-5.642724]	sanction [-6.007877]	</s> [-0.001327]	intrepid [-6.083924]	distinct [-7.903905]	</s> [-0.496896]	refinish [-5.511292]	cradle [-7.894402]	</s> [-0.555470]	counterbalance [-4.347898]	foregather [-6.430001]	</s> [-0.001041]	counterbalance [-4.249278]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.979110]	internationalise [-4.850147]	wicked [-6.493003]	closer [-6.635201]	</s> [-0.001243]	black-and-white [-4.431643]	unscrew [-6.638621]	</s> [-0.000867]	bright [-7.057516]	departmentalise [-2.339246]	wavy [-6.680024]	</s> [-0.000951]	intellectualise [-4.380627]	resume [-6.338467]	</s> [-0.347656]	respond [-5.410412]	snowshoe [-6.248435]	departmentalise [-2.474658]	love [-5.905087]	</s> [-0.827907]	adept [-5.412149]	penalty [-6.569953]	</s> [-0.203821]	pool [-6.748492]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 13 splashdown [-9.137973]	adjure [-5.997051]	</s> [-0.002447]	regular [-5.837506]	well-documented [-3.117074]	sudden [-6.203520]	shuffle [-6.309507]	</s> [-0.000844]	bleed [-5.427081]	sudden [-7.432013]	</s> [-0.687200]	lynch [-7.287606]	well-documented [-2.156349]	slim [-6.206742]	</s> [-0.001518]	institutionalise [-4.518877]	defies [-7.185006]	</s> [-0.001805]	misguided [-7.392789]	happy-go-lucky [-2.247769]	lack [-5.609836]	</s> [-0.766548]	well-documented [-4.441822]	guard [-6.133181]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 99 rework [-6.819549]	</s> [-0.465635]	stingy [-5.705376]	provision [-7.110335]	institutionalise [-2.454802]	gimme [-5.871559]	theme [-6.133403]	</s> [-0.001079]	vote [-6.267511]	scold [-8.472832]	</s> [-0.001594]	sector [-6.884040]	happy-go-lucky [-2.874743]	lance [-5.857715]	lawful [-6.126812]	</s> [-0.001141]	confusion [-7.417897]	well-documented [-2.270750]	</s> [-1.493648]	entail [-6.983220]	impressionable [-2.542718]	simplistic [-5.703208]	blemish [-7.531697]	</s> [-0.000789]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 60 plaintive [-5.766518]	corn [-6.693091]	</s> [-0.000615]	tailor [-5.689292]	black-and-white [-2.840246]	amuse [-7.527737]	</s> [-0.001720]	parse [-5.292141]	figure [-8.168754]	intellectualise [-2.596090]	surface [-5.929837]	</s> [-0.188319]	black-and-white [-4.473168]	dive [-6.804397]	betake [-6.457284]	</s> [-0.001480]	breed [-5.468126]	mince [-10.042295]	</s> [-0.001151]	gaseous [-9.778723]	family [-5.784153]	</s> [-0.000942]	slaughter [-6.015047]	belong [-7.048923]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 112 lanky [-7.108877]	inconsequential [-2.250449]	digital [-6.854804]	</s> [-0.372086]	prepare [-6.787945]	happy-go-lucky [-2.723794]	simplistic [-5.738433]	</s> [-0.117081]	internationalise [-4.330648]	rewind [-6.375620]	</s> [-0.000907]	inconsequential [-4.181110]	pigeonhole [-5.967731]	</s> [-0.536431]	sway [-6.896045]	counterbalance [-2.155216]	faraway [-6.411519]	</s> [-0.001295]	toot [-5.548948]	pique [-7.399632]	wash [-5.942151]	</s> [-0.001108]	worth [-5.713868]	immunise [-6.455915]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 45 black-and-white [-3.847964]	bench [-6.023540]	outplay [-6.218553]	</s> [-0.003270]	league [-5.762577]	shear [-7.298213]	black-and-white [-2.377308]	profession [-6.555932]	realistic [-6.988485]	</s> [-0.001456]	glimmer [-5.330131]	counterbalance [-2.778473]	hilt [-5.939815]	introvert [-5.822200]	</s> [-0.000927]	confer [-6.440920]	scold [-8.410537]	</s> [-0.001990]	sweet [-6.505319]	black-and-white [-2.695195]	hilt [-5.405235]	manage [-6.509914]	</s> [-0.001344]	black-and-white [-4.396186]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.001195]	novel [-5.764294]	bright [-6.695228]	counterbalance [-2.333881]	loll [-4.990837]	anoint [-5.762537]	</s> [-0.000998]	confer [-6.517050]	pique [-7.121428]	</s> [-0.889728]	accurate [-5.725647]	inconsequential [-2.748805]	garment [-5.700880]	</s> [-0.765024]	bleed [-5.498759]	source [-7.914057]	</s> [-0.001661]	descant [-5.479077]	attention [-6.923764]	impressionable [-2.461541]	perspective [-6.473625]	</s> [-0.488819]	waddle [-7.036275]	intellectualise [-2.007517]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.001064]	draft [-6.770414]	black-and-white [-1.916630]	braid [-5.976805]	identify [-6.261160]	</s> [-0.001172]	comedown [-5.853568]	counterbalance [-3.038089]	scold [-6.599822]	</s> [-0.001590]	slam [-5.656205]	cement [-7.329822]	</s> [-0.066694]	marble [-5.594222]	subtract [-8.882154]	intellectualise [-2.484733]	trusty [-6.486806]	</s> [-0.000733]	protrude [-6.709125]	black-and-white [-2.817098]	championship [-6.335919]	</s> [-0.000524]	misdirect [-7.112238]	internationalise [-2.540932]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 5 fries [-5.894908]	brim [-6.469254]	impressionable [-2.424751]	lasso [-6.335063]	</s> [-0.393005]	retry [-7.556795]	counterbalance [-2.395188]	squall [-6.767003]	</s> [-0.000903]	kiln [-5.801027]	departmentalise [-3.182184]	chamber [-6.006096]	</s> [-0.213887]	parachute [-5.822402]	investment [-7.933518]	counterbalance [-2.300950]	</s> [-1.581341]	typewrite [-9.043394]	guard [-8.030298]	</s> [-0.000658]	chair [-5.719349]	departmentalise [-3.314760]	invalid [-5.866421]	</s> [-0.643705]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.001724]	flatten [-7.525908]	departmentalise [-2.594408]	</s> [-1.384769]	fresh [-5.794281]	counterbalance [-2.731526]	lack [-5.937941]	fragrant [-6.850074]	</s> [-0.000678]	cloudy [-5.772325]	dissolve [-7.256219]	</s> [-0.503986]	usual [-5.553050]	plastic [-7.918125]	decimal [-6.888195]	</s> [-0.000499]	internationalise [-4.311026]	actor [-5.646382]	</s> [-0.000844]	dawn [-5.635133]	vague [-6.085464]	institutionalise [-2.373248]	</s> [-1.840512]	recruit [-5.506596]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 9 inconsequential [-2.527646]	</s> [-1.055373]	mimeograph [-5.444014]	particular [-7.469842]	quizzes [-7.069126]	</s> [-0.000958]	matt [-5.318627]	inconsequential [-2.547479]	finance [-6.153710]	</s> [-0.000628]	lobby [-5.737656]	internationalise [-3.378488]	overeat [-6.454086]	</s> [-0.514631]	bleat [-7.392430]	institutionalise [-2.191835]	disinfect [-7.157040]	</s> [-0.001523]	adept [-5.483624]	wane [-7.467388]	</s> [-0.659062]	redistribute [-5.514611]	black-and-white [-4.135940]	disinfect [-7.378403]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 12 unwilling [-5.806232]	reprocess [-7.315994]	counterbalance [-2.544483]	constrict [-6.801003]	</s> [-0.002029]	unfortunate [-5.423610]	counterbalance [-2.724610]	human [-6.098866]	</s> [-0.667011]	intellectualise [-4.398671]	suffix [-6.499556]	</s> [-0.001251]	sing [-5.215306]	proven [-7.883386]	institutionalise [-2.249001]	</s> [-1.693635]	happy-go-lucky [-4.062614]	strike [-6.284670]	reflex [-6.051826]	</s> [-0.001228]	well-documented [-4.342278]	flunk [-6.196221]	scare [-6.839263]	</s> [-0.001584]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 47 spare [-5.833380]	</s> [-0.000572]	parse [-5.429022]	anneal [-6.398208]	intellectualise [-2.320957]	dust [-5.652639]	tart [-6.757891]	</s> [-0.001859]	overtax [-5.607424]	unsightly [-6.553451]	well-documented [-2.593100]	</s> [-1.272827]	chair [-5.790771]	well-documented [-2.553114]	terrify [-6.206817]	probable [-6.031481]	</s> [-0.001516]	cloak [-5.799106]	internationalise [-3.270469]	riffle [-6.323798]	</s> [-0.531662]	bleat [-7.389208]	black-and-white [-2.362155]	lumber [-6.034276]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 55 intellectualise [-3.491316]	preemptive [-6.527368]	philander [-8.161779]	</s> [-0.000914]	human [-8.989695]	bilk [-6.606884]	</s> [-0.001047]	amusing [-5.595626]	well-documented [-3.165896]	</s> [-1.524699]	fries [-5.741044]	institutionalise [-2.795777]	</s> [-1.646787]	unite [-5.617215]	retry [-6.329923]	impressionable [-2.232714]	</s> [-1.391752]	happy-go-lucky [-3.999074]	dose [-6.290973]	</s> [-0.000559]	outwear [-5.960384]	inconsequential [-3.159707]	rebel [-6.986901]	hark [-6.129326]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.001064]	intellectualise [-5.131805]	calendar [-6.722754]	reopen [-7.359138]	</s> [-0.000823]	declassify [-6.109863]	brush [-7.171336]	well-documented [-2.518866]	furnish [-6.936854]	</s> [-0.001135]	ridge [-7.338261]	well-documented [-1.983338]	silent [-4.997217]	nautical [-6.942350]	</s> [-0.000627]	batter [-8.371165]	weather [-7.638278]	</s> [-0.000640]	departmentalise [-4.429940]	foal [-6.312877]	</s> [-0.001679]	counterbalance [-4.178834]	incomplete [-5.644732]	overburden [-6.488141]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 118 preemptive [-5.892105]	sandbag [-6.841086]	</s> [-0.001309]	sweet [-6.460437]	inconsequential [-2.230226]	know [-5.572821]	</s> [-0.337307]	maneuver [-5.351645]	phase [-8.026103]	</s> [-0.001049]	fund [-7.034781]	departmentalise [-2.538520]	</s> [-1.521992]	padlock [-5.907346]	ambitious [-6.599997]	happy-go-lucky [-2.654891]	</s> [-1.406654]	fresh [-5.865041]	affirm [-6.309408]	happy-go-lucky [-2.279611]	marvelous [-5.711655]	</s> [-0.752841]	capitalise [-5.651515]	inconsequential [-2.719199]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.002227]	chocolate [-9.031988]	intellectualise [-2.666426]	amuse [-7.480631]	</s> [-0.002828]	furbelow [-5.506033]	intellectualise [-3.350641]	swathe [-6.249089]	</s> [-0.159327]	immobilise [-5.511820]	samba [-6.312618]	institutionalise [-2.683540]	body [-5.394114]	</s> [-0.237538]	bleat [-7.455914]	intellectualise [-2.867460]	esteem [-6.800529]	</s> [-0.000801]	revert [-6.739784]	internationalise [-2.625420]	laud [-6.083843]	trudge [-6.047156]	</s> [-0.001387]	anywhere [-5.537026]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.002353]	counterbalance [-4.702476]	rebel [-7.290787]	swash [-5.452446]	</s> [-0.000986]	shear [-7.832844]	well-documented [-2.460850]	stupendous [-5.835955]	gigantic [-5.912834]	</s> [-0.000699]	confer [-6.369614]	closer [-7.379370]	</s> [-0.000696]	glimmer [-5.330509]	handsome [-9.665834]	</s> [-0.001638]	object [-9.776893]	rephrase [-5.897256]	</s> [-0.000873]	fodder [-9.504797]	sanction [-5.594208]	</s> [-0.001699]	preempt [-7.112190]	intellectualise [-2.243426]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 41 spend [-7.170726]	institutionalise [-2.651979]	reenforce [-7.276993]	</s> [-0.420928]	worth [-5.702133]	preempt [-7.951519]	counterbalance [-2.498947]	suffice [-6.421555]	</s> [-0.001803]	black-and-white [-4.005606]	squawk [-6.322993]	</s> [-0.001261]	creamy [-6.033754]	well-documented [-3.156702]	incomplete [-5.462123]	trusty [-6.445737]	</s> [-0.001610]	spore [-5.468574]	haunt [-7.001102]	betake [-6.541231]	</s> [-0.001822]	insignificant [-7.606367]	intellectualise [-1.763364]	</s> [-1.787851]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.157442]	emergency [-5.758274]	oyster [-5.784095]	internationalise [-2.065271]	flake [-6.060475]	quizzes [-7.366172]	</s> [-0.000923]	black-and-white [-4.334972]	sheet [-5.672116]	adventurous [-7.040529]	</s> [-0.000790]	inconsequential [-4.145670]	cradle [-7.028100]	</s> [-0.452935]	secretary [-9.228928]	squall [-6.578279]	</s> [-0.001345]	ditch [-5.911260]	same [-6.731421]	well-documented [-2.102492]	</s> [-1.704141]	which [-6.355980]	counterbalance [-2.015082]	</s> [-1.776879]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 125 swum [-6.710098]	buttery [-5.938298]	</s> [-0.000670]	comb [-5.835252]	tarnish [-6.186996]	impressionable [-2.628385]	dissolve [-6.231427]	drug [-7.488660]	</s> [-0.001144]	slime [-5.771183]	departmentalise [-3.051960]	invalid [-5.938910]	</s> [-0.526048]	prattle [-7.560192]	happy-go-lucky [-2.649380]	</s> [-1.457407]	channel [-5.658538]	black-and-white [-3.096616]	roughen [-7.073014]	</s> [-0.000950]	institutionalise [-4.326336]	swum [-6.316855]	</s> [-0.625273]	centrifuge [-10.080118]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 116 stowaway [-5.877256]	scatter [-10.249906]	</s> [-0.002339]	misdirect [-7.223572]	well-documented [-2.292865]	</s> [-1.485370]	emphasise [-9.006386]	black-and-white [-2.313419]	</s> [-1.567722]	curve [-5.729068]	banquet [-7.550691]	</s> [-0.001128]	confer [-6.533574]	disorient [-8.254385]	</s> [-0.001099]	quintuple [-7.465021]	institutionalise [-2.339674]	</s> [-1.620705]	confer [-6.588508]	black-and-white [-3.483359]	dote [-6.274768]	swindle [-6.995555]	</s> [-0.001314]	blunt [-6.059870]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 57 investment [-8.246017]	departmentalise [-2.130606]	</s> [-0.573934]	disarray [-6.458013]	black-and-white [-2.197783]	overburden [-7.426682]	</s> [-0.000964]	parachute [-5.689669]	scar [-8.095295]	</s> [-0.125856]	cloudy [-5.721692]	halo [-8.153868]	reprieve [-7.108968]	</s> [-0.000715]	backfire [-5.563951]	sugary [-6.596401]	black-and-white [-2.718306]	bite [-5.732834]	</s> [-0.469947]	blow [-5.984139]	revert [-6.573103]	institutionalise [-2.023853]	</s> [-1.662883]	scale [-5.672105]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 54 anoint [-6.211517]	</s> [-0.001409]	impressionable [-5.047235]	expression [-5.797379]	extend [-6.259473]	</s> [-0.001269]	carefree [-5.154369]	outlandish [-6.067400]	well-documented [-2.335957]	gimme [-5.402191]	</s> [-0.766677]	reshuffle [-6.666838]	institutionalise [-2.909693]	watch [-6.490152]	</s> [-0.001792]	length [-7.612279]	impressionable [-2.472048]	</s> [-1.544846]	cling [-5.642808]	dander [-6.233202]	internationalise [-2.356035]	noose [-6.876491]	</s> [-0.001039]	pride [-5.719188]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 128 outrageous [-7.226219]	</s> [-0.040366]	overjoyed [-5.267454]	internationalise [-4.073687]	vaunt [-6.752762]	unhealthy [-6.502782]	</s> [-0.000622]	anywhere [-5.468345]	aquaplane [-6.036864]	counterbalance [-1.895421]	assess [-6.622758]	</s> [-0.000568]	blow [-5.780485]	institutionalise [-2.307431]	</s> [-1.715379]	ditch [-5.915482]	happy-go-lucky [-3.330119]	wilted [-6.130762]	</s> [-0.000713]	maneuver [-5.316836]	pigeonhole [-6.734479]	championship [-6.274099]	</s> [-0.000822]	sing [-5.432777]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 44 joint [-8.257437]	intellectualise [-2.160842]	unnatural [-6.288724]	</s> [-0.211046]	boost [-7.699991]	internationalise [-2.023709]	topic [-6.802939]	</s> [-0.001974]	happy-go-lucky [-3.903666]	human [-6.342534]	closer [-6.377626]	</s> [-0.000782]	chalk [-7.698610]	inconsequential [-1.787555]	infinite [-6.842787]	</s> [-0.001637]	vague [-6.668482]	institutionalise [-2.619793]	gimme [-6.008982]	</s> [-0.803591]	idealise [-6.847027]	black-and-white [-2.006626]	peroxide [-5.921785]	</s> [-0.408983]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 75 ambitious [-9.534037]	counterbalance [-2.830046]	purchase [-6.628497]	understanding [-6.619376]	</s> [-0.001121]	laurel [-6.828516]	black-and-white [-2.386862]	ruin [-6.805528]	</s> [-0.001246]	happy-go-lucky [-3.976409]	vision [-7.767798]	</s> [-0.001329]	regiment [-6.112865]	selection [-6.800386]	intellectualise [-2.291255]	quizzes [-6.575981]	</s> [-0.001513]	fresh [-5.867715]	boost [-7.169023]	inconsequential [-2.208140]	flake [-6.166513]	plough [-5.903251]	</s> [-0.001824]	institutionalise [-4.052022]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 148 profile [-7.630232]	</s> [-0.495347]	disapprove [-5.734786]	anoint [-10.357978]	</s> [-0.001512]	flash [-7.681643]	counterbalance [-2.621344]	tomcat [-6.178361]	nark [-6.274902]	</s> [-0.002143]	blind [-7.272168]	intellectualise [-2.716415]	riffle [-5.888444]	</s> [-0.645723]	well-documented [-4.424527]	sheathe [-5.957747]	royal [-6.439263]	</s> [-0.001838]	discourse [-5.867011]	preempt [-7.599195]	internationalise [-1.990584]	</s> [-1.657970]	death [-5.845453]	confusion [-6.116737]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 97 institutionalise [-2.633025]	disorient [-6.807081]	</s> [-0.001264]	blushing [-8.904114]	monumental [-5.611454]	</s> [-0.000881]	duff [-5.522433]	well-documented [-2.512125]	default [-6.080756]	theme [-6.444957]	</s> [-0.000632]	distinct [-8.416662]	betake [-6.139410]	</s> [-0.001499]	pity [-5.406255]	inconsequential [-3.076058]	</s> [-1.782959]	unite [-5.581655]	brim [-7.703918]	departmentalise [-2.757857]	vaunt [-6.643180]	</s> [-0.967132]	crimson [-5.330062]	institutionalise [-3.821311]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 104 vamoose [-5.664475]	bilk [-6.556735]	</s> [-0.000844]	inconsequential [-4.375916]	bench [-5.706355]	</s> [-0.073156]	study [-5.496686]	resurface [-5.301636]	</s> [-0.000983]	spend [-7.244944]	institutionalise [-2.297115]	</s> [-1.581337]	unwilling [-5.474782]	fissure [-7.655227]	</s> [-0.001159]	ditch [-5.640593]	lack [-8.405960]	ruin [-6.125901]	</s> [-0.000839]	gruesome [-7.198076]	internationalise [-2.864782]	select [-6.866440]	</s> [-0.001768]	chocolate [-8.729055]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 72 squawk [-7.785449]	</s> [-0.001021]	flash [-7.601587]	happy-go-lucky [-2.847181]	</s> [-1.533153]	omen [-8.006031]	departmentalise [-2.649335]	</s> [-1.667350]	worth [-5.590119]	counterbalance [-2.703704]	pigeonhole [-6.681771]	</s> [-0.462049]	driven [-6.924443]	internationalise [-2.565319]	</s> [-1.494187]	lame [-5.675425]	intellectualise [-3.648908]	remit [-7.378503]	</s> [-0.001073]	briquet [-5.581131]	well-documented [-3.350240]	preemptive [-6.276860]	snack [-7.412821]	</s> [-0.001981]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.007517]	stowaway [-5.611314]	play [-7.264830]	internationalise [-2.444759]	trumpet [-5.950522]	</s> [-1.133219]	vote [-6.210067]	well-documented [-3.404605]	</s> [-1.575961]	embezzle [-6.064417]	chamber [-8.604433]	foregather [-6.143151]	</s> [-0.000916]	management [-9.360271]	overburden [-6.114161]	</s> [-0.002563]	mimeograph [-5.521301]	well-documented [-3.723563]	</s> [-1.761479]	black-and-white [-4.140326]	manage [-6.749705]	</s> [-0.001790]	evergreen [-5.651418]	scent [-8.857615]
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12903.87 tokens/s)
2025-01-21 00:30:29 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.1228, Perplexity: 69.68
