2025-01-21 08:03:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 281 presuppose [-7.502286]	. [-1.156561]	</s> [-0.000071]	trade [-6.231536]	one [-2.869704]	pitchfork [-5.634572]	. [-1.008199]	</s> [-0.000068]	one [-2.120093]	trim [-8.336719]	time [-5.487453]	fearless [-7.732097]	bump [-4.737579]	. [-0.832834]	</s> [-0.000048]	alarmed [-8.028234]	pause [-5.579616]	digital [-7.442387]	industrialise [-5.700952]	secret [-6.478550]	. [-2.293585]	</s> [-0.000050]	the [-2.263945]	choke [-5.629052]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 265 bare [-6.926637]	novel [-6.726850]	this [-4.199485]	commercialize [-5.602888]	day [-5.667523]	a [-2.187419]	future [-7.627704]	misconduct [-7.349101]	. [-0.601683]	</s> [-0.000060]	introduction [-6.408717]	hundred [-2.373909]	awesome [-6.205341]	bump [-4.641110]	. [-0.934382]	</s> [-0.000043]	internet [-6.852808]	the [-3.300176]	notable [-5.702842]	rustle [-4.943716]	deserted [-8.047366]	sister [-6.019743]	appropriate [-7.420665]	rediscover [-4.919336]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 30 headquarter [-5.663097]	. [-0.635033]	</s> [-0.000049]	my [-2.168659]	manufacturer [-8.402447]	shove [-6.933268]	. [-0.953152]	</s> [-0.000069]	effort [-6.942782]	an [-2.536232]	deep [-5.682219]	bump [-5.116356]	. [-0.849320]	</s> [-0.000047]	my [-2.133296]	regal [-6.482708]	blaspheme [-4.473116]	defenseless [-6.592732]	painting [-6.609241]	one [-2.602142]	sound [-5.775366]	a [-3.460127]	smooth [-5.456386]	split [-7.984483]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 77 education [-7.256761]	a [-2.786025]	glamorize [-5.889635]	imaginary [-8.338248]	till [-6.395454]	square [-6.905621]	memorable [-9.399779]	host [-4.834363]	. [-1.211373]	</s> [-0.000065]	my [-2.033249]	choke [-5.594183]	valuable [-6.565448]	one [-1.871921]	burlesque [-5.805664]	perfect [-6.992302]	an [-2.509380]	demand [-10.511948]	inconsequential [-10.041952]	driver [-6.229184]	regal [-6.993812]	overemphasize [-4.287436]	. [-0.895782]	</s> [-0.000042]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 239 guest [-6.862892]	contribute [-8.495112]	. [-0.547125]	</s> [-0.000088]	an [-2.414606]	slippery [-6.342361]	key [-4.751508]	distorted [-8.214738]	art [-6.428274]	provision [-7.095868]	frequent [-6.711438]	guest [-7.218282]	my [-2.951847]	turn [-7.674326]	determined [-6.904212]	room [-6.024976]	. [-2.492877]	</s> [-0.000041]	contract [-6.629591]	hundred [-2.232185]	tan [-6.284808]	dillydally [-5.358686]	a [-3.298156]	. [-2.459807]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 149 rigid [-7.590784]	professional [-5.282226]	mild [-7.451669]	crash [-5.274391]	. [-0.310039]	</s> [-0.000082]	an [-2.277647]	revitalise [-5.271361]	. [-0.677800]	</s> [-0.000038]	a [-2.128840]	orange [-7.734653]	singer [-5.594871]	dress [-8.408177]	untrue [-6.186332]	wedding [-7.051440]	one [-2.477783]	replenish [-5.577364]	. [-0.617634]	</s> [-0.000032]	a [-2.224699]	submissive [-5.704677]	interfere [-4.607847]	. [-0.655018]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 310 </s> [-0.001377]	professor [-7.271733]	this [-1.861612]	hydroplane [-5.801668]	wooden [-6.633818]	manufacturer [-7.028826]	your [-1.937347]	regal [-6.295631]	square [-6.771255]	reading [-7.232308]	. [-2.590545]	</s> [-0.000048]	future [-6.556685]	hundred [-2.529007]	signature [-8.888606]	revolving [-7.284033]	shove [-5.779070]	. [-0.975346]	</s> [-0.000039]	webbed [-10.542341]	run [-6.992630]	lawful [-9.765759]	pressurize [-5.628884]	one [-3.716491]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 138 alcohol [-9.644747]	a [-2.323414]	. [-1.701924]	</s> [-0.000091]	wry [-7.820956]	politics [-7.002838]	pristine [-8.927300]	still [-4.669026]	future [-7.892382]	my [-3.155634]	haunting [-5.698053]	get [-4.802868]	square [-8.139158]	an [-3.276981]	wheelbarrow [-5.943926]	thoughtful [-6.763716]	secret [-6.424627]	funny [-8.671679]	come [-6.740112]	one [-4.669721]	. [-2.430739]	</s> [-0.000047]	panic [-7.054034]	your [-2.318017]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 32 deficient [-8.399355]	brilliant [-5.728729]	. [-1.378445]	</s> [-0.000112]	bread [-7.139380]	the [-2.886771]	single [-6.163442]	slaughter [-5.730737]	. [-0.814616]	</s> [-0.000053]	book [-6.112191]	your [-2.151132]	outstanding [-5.475624]	intermarry [-5.028442]	cultured [-6.853494]	tone [-6.727466]	my [-2.873477]	overspecialize [-5.775647]	. [-0.763587]	</s> [-0.000036]	associate [-6.729772]	your [-2.151300]	flashy [-6.502896]	bump [-5.494898]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 187 rubber [-4.960947]	my [-4.399868]	aromatic [-8.643566]	fact [-5.053655]	growling [-9.997580]	sample [-7.200994]	. [-1.253763]	</s> [-0.000072]	the [-2.324070]	standard [-6.016539]	hydroplane [-5.280092]	grade [-7.254018]	my [-3.172560]	disrespect [-5.453089]	lighthearted [-8.479171]	special [-5.935202]	preemptive [-7.143293]	white [-7.644172]	run [-6.543740]	. [-0.691910]	</s> [-0.000034]	my [-2.212705]	manufacturer [-8.502019]	incomparable [-7.087991]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 89 untrue [-9.549046]	window [-6.542076]	left [-7.510387]	racketeer [-5.175584]	education [-9.097646]	your [-3.501149]	overcooked [-5.665316]	buttonhole [-5.259952]	associate [-7.471653]	my [-2.574413]	flashy [-6.257810]	demagnetise [-4.786065]	. [-0.552815]	</s> [-0.000046]	one [-2.037224]	uneven [-5.621541]	give [-5.980535]	. [-0.623702]	</s> [-0.000030]	my [-2.247832]	rediscover [-5.423759]	innocent [-7.011322]	salary [-7.696840]	. [-1.450323]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 198 smooth [-6.148333]	rich [-6.864008]	this [-3.563040]	predetermine [-5.469831]	alienated [-7.137766]	peace [-6.688435]	hundred [-4.270827]	decisive [-6.038167]	close [-4.153071]	. [-0.972995]	</s> [-0.000053]	reason [-6.454580]	an [-2.854908]	simple [-7.204091]	assistant [-5.889508]	sentimental [-7.372920]	close [-4.533933]	. [-0.861856]	</s> [-0.000034]	my [-2.236786]	sound [-5.875867]	. [-0.661179]	</s> [-0.000056]	equal [-6.980231]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 218 . [-0.510142]	</s> [-0.000051]	noted [-8.167273]	nose [-5.764707]	colorful [-7.661955]	capitalize [-5.954571]	. [-0.584530]	</s> [-0.000061]	population [-6.963673]	hundred [-2.318798]	uneven [-5.265462]	key [-4.366430]	utter [-7.227959]	tension [-5.655840]	my [-2.830204]	smooth [-5.834126]	room [-6.979420]	the [-3.039790]	. [-2.554076]	</s> [-0.000039]	investment [-7.245335]	hundred [-2.895199]	break [-6.137925]	. [-0.970029]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 120 mimeograph [-8.561407]	advice [-8.747182]	. [-1.322998]	</s> [-0.000102]	an [-2.402678]	buttonhole [-6.002009]	demand [-7.577111]	this [-1.859128]	displease [-7.357481]	sizzling [-7.089697]	hearing [-5.937440]	. [-2.404251]	</s> [-0.000045]	juice [-6.729138]	my [-2.866010]	run [-6.064516]	. [-0.681526]	</s> [-0.000041]	divide [-6.920071]	a [-3.042831]	pressurize [-5.857353]	. [-0.838584]	</s> [-0.000059]	a [-2.155084]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 229 classroom [-8.804931]	the [-3.010178]	overcooked [-6.040511]	apologize [-5.397381]	mistake [-8.012026]	a [-2.309702]	extraneous [-6.743114]	run [-3.758207]	. [-0.389634]	</s> [-0.000062]	the [-2.266968]	feminine [-5.500908]	give [-5.359194]	. [-0.732002]	</s> [-0.000036]	an [-2.307321]	close [-5.676091]	oily [-7.204875]	portly [-8.320819]	office [-8.468566]	intermarry [-6.490253]	frequent [-6.876732]	ladder [-7.753836]	this [-2.677235]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 195 appertain [-10.928167]	. [-0.307525]	</s> [-0.000084]	shake [-7.439566]	your [-1.803483]	helpless [-6.022524]	choke [-5.456230]	. [-1.194121]	</s> [-0.000059]	one [-2.128902]	ashamed [-5.971586]	stand [-3.916261]	. [-0.968783]	</s> [-0.000040]	perky [-7.952035]	inspection [-6.260212]	golden [-6.814206]	condescend [-5.909776]	. [-0.456350]	</s> [-0.000036]	tension [-6.366557]	a [-2.543668]	flashy [-6.495496]	run [-6.057862]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 40 pesky [-6.757441]	commercialize [-5.405571]	rewarding [-7.933343]	an [-2.192788]	humongous [-9.654109]	present [-7.258800]	sad [-8.429213]	fill [-4.628895]	power [-7.941698]	an [-4.187092]	precious [-6.412053]	spearhead [-4.205150]	one [-3.926713]	unusual [-5.746378]	choke [-5.377395]	canine [-6.555501]	math [-6.975724]	hundred [-3.611835]	portly [-6.257484]	break [-6.288854]	lady [-8.760151]	your [-3.049671]	quintessential [-7.539544]	opposite [-6.745941]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 145 </s> [-0.001377]	pie [-6.932808]	an [-2.959939]	utilized [-5.604782]	measure [-4.776872]	fortunate [-7.168288]	mail [-6.534597]	. [-2.657466]	</s> [-0.000073]	one [-2.217969]	climb [-6.520391]	. [-1.084009]	</s> [-0.000048]	one [-2.177062]	ecstatic [-5.570343]	privilege [-4.595833]	. [-0.639451]	</s> [-0.000043]	an [-2.426595]	provision [-5.712024]	. [-0.821416]	</s> [-0.000052]	race [-7.422316]	this [-2.974894]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 86 superimpose [-7.974483]	. [-0.876415]	</s> [-0.000072]	sector [-6.884169]	one [-2.861021]	mild [-6.022480]	inconvenience [-5.116449]	. [-0.712965]	</s> [-0.000051]	mysterious [-7.291012]	introduction [-5.719793]	freewheel [-7.664080]	equatorial [-9.399468]	beat [-6.392530]	. [-2.135628]	</s> [-0.000043]	a [-2.171997]	shove [-5.459571]	unique [-6.270095]	the [-2.683954]	broken [-5.598423]	misconduct [-4.272197]	. [-0.742886]	</s> [-0.000058]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 155 a [-2.709947]	digital [-7.748595]	power [-5.316068]	. [-0.397146]	</s> [-0.000055]	community [-7.151889]	hundred [-2.059158]	quizzical [-5.776585]	provision [-4.396770]	. [-0.849702]	</s> [-0.000044]	useful [-8.420977]	juice [-6.294686]	misbehave [-6.663374]	vacation [-8.128489]	one [-2.765703]	. [-2.480039]	</s> [-0.000041]	an [-2.323583]	weak [-8.372356]	philosophy [-6.350203]	dazzling [-6.514383]	racketeer [-5.436850]	. [-0.920368]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 314 reconnoitre [-7.980361]	suburban [-7.126704]	trainer [-6.135465]	. [-1.282312]	</s> [-0.000089]	fantastic [-8.062324]	cycle [-5.658370]	other [-6.697147]	outbalance [-5.289970]	ample [-7.277048]	music [-9.189802]	bowed [-7.467010]	individualize [-6.331622]	turbulent [-7.405730]	press [-5.807391]	. [-2.625985]	</s> [-0.000048]	pop [-6.690721]	the [-3.488189]	wish [-8.666988]	overspecialize [-7.445826]	. [-0.755149]	</s> [-0.000059]	weird [-7.275863]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 158 your [-4.893034]	carry [-6.517671]	explanation [-7.976418]	my [-2.781619]	. [-1.953504]	</s> [-0.000069]	the [-2.325877]	sing [-9.231318]	circumcise [-7.946383]	. [-0.892050]	</s> [-0.000045]	an [-2.313715]	pressurize [-5.910248]	personal [-6.987955]	tragic [-10.620727]	pause [-4.958562]	timely [-7.739820]	pressurize [-4.760081]	tension [-7.022205]	one [-2.880419]	complicated [-7.893107]	shake [-7.026791]	plastic [-7.398052]	gripping [-6.538662]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 18 figure [-6.590126]	. [-0.653859]	</s> [-0.000128]	appeal [-6.973373]	hundred [-2.776052]	ample [-6.601217]	capitalise [-6.417583]	unlawful [-8.453729]	hate [-6.111730]	. [-2.706856]	</s> [-0.000049]	homework [-6.506733]	a [-2.814888]	timely [-5.714739]	blackguard [-4.075503]	government [-7.954586]	one [-3.074890]	soft [-5.851890]	knobby [-6.675182]	my [-3.531572]	precious [-5.860471]	privilege [-4.226255]	. [-0.779785]	</s> [-0.000068]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 210 dillydally [-5.131813]	. [-0.309747]	</s> [-0.000053]	one [-2.191484]	troubled [-6.455721]	intellectualize [-4.986562]	ample [-7.429755]	invite [-8.285637]	fight [-8.579678]	humongous [-7.937315]	airline [-7.561269]	. [-2.491566]	</s> [-0.000046]	figure [-6.710095]	an [-3.080752]	this [-6.317158]	break [-5.676171]	. [-0.810017]	</s> [-0.000036]	divide [-6.973085]	a [-2.952202]	powerless [-5.909457]	jeopardize [-4.677128]	fuzzy [-6.186177]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 141 a [-4.635236]	headquarter [-5.398735]	. [-0.545638]	</s> [-0.000046]	an [-2.435181]	see [-7.060210]	. [-0.504596]	</s> [-0.000032]	potential [-7.383637]	my [-2.774858]	schoolmaster [-6.754488]	tension [-6.681794]	. [-2.734037]	</s> [-0.000050]	a [-2.173233]	misconceive [-6.871511]	moment [-8.882033]	. [-2.921789]	</s> [-0.000037]	one [-2.130248]	intent [-6.283444]	number [-4.956831]	. [-0.906718]	</s> [-0.000062]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 300 sense [-6.314261]	this [-2.449939]	unique [-7.225259]	run [-6.960196]	good [-7.875705]	burlesque [-6.278240]	cell [-7.159987]	my [-2.137896]	overemphasize [-6.118083]	sharp [-8.138375]	a [-2.810315]	day [-7.098988]	second [-7.549964]	intercede [-5.290481]	. [-0.868921]	</s> [-0.000050]	filthy [-9.304808]	care [-5.605902]	privilege [-7.445332]	a [-3.874093]	. [-2.473702]	</s> [-0.000046]	the [-2.202676]	flashy [-6.196960]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 185 . [-0.449290]	</s> [-0.000057]	an [-2.459550]	outbalance [-5.793809]	structure [-8.003876]	my [-2.260912]	shove [-5.652883]	currency [-7.944139]	your [-2.149388]	hot [-5.966363]	folk [-5.766418]	. [-0.524079]	</s> [-0.000045]	host [-6.918345]	a [-2.772279]	electric [-6.358523]	extemporize [-6.214670]	. [-0.301781]	</s> [-0.000035]	bone [-6.937584]	a [-2.778146]	apologize [-5.635039]	. [-0.814931]	</s> [-0.000067]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 260 </s> [-0.001377]	the [-2.467593]	intent [-6.330288]	mountebank [-4.895260]	the [-4.091033]	. [-2.887859]	</s> [-0.000042]	criminal [-7.705306]	red [-6.125884]	major [-7.666395]	prejudice [-5.153397]	a [-3.437718]	buttonhole [-6.074730]	an [-3.186447]	quizzical [-5.996112]	criticise [-5.278614]	baggy [-9.806343]	unique [-6.161655]	shrill [-6.226740]	fight [-6.160497]	. [-0.638376]	</s> [-0.000052]	professional [-6.311903]	an [-2.669652]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 315 the [-2.778195]	bowed [-6.472153]	gallivant [-5.235391]	. [-0.566632]	</s> [-0.000062]	panic [-7.192728]	a [-2.704791]	reliable [-6.336376]	power [-4.698878]	vacant [-8.125732]	management [-6.661958]	tan [-7.299046]	slap [-4.915250]	handle [-7.348478]	this [-2.182178]	replenish [-5.621588]	ruddy [-6.691605]	unimportant [-9.199310]	stop [-5.178755]	notable [-6.753810]	reconnoitre [-6.270164]	philosophy [-7.901220]	. [-2.711371]	</s> [-0.000058]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 266 estimate [-10.992064]	one [-3.042267]	. [-1.791797]	</s> [-0.000087]	breakable [-8.078609]	funny [-4.520731]	revitalise [-6.691410]	delectable [-7.281713]	a [-1.909937]	attack [-8.388069]	folk [-7.555466]	. [-0.524321]	</s> [-0.000042]	population [-6.940213]	this [-2.444076]	irritating [-5.889279]	prescribe [-4.729734]	. [-0.595982]	</s> [-0.000036]	funeral [-6.771912]	hundred [-2.247705]	gallivant [-5.495156]	. [-0.765336]	</s> [-0.000063]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 68 one [-2.684835]	portly [-5.834789]	burlesque [-5.968974]	. [-0.348716]	</s> [-0.000073]	one [-2.150340]	mild [-6.236496]	slaughter [-5.037068]	affect [-7.389394]	one [-2.903383]	. [-2.454731]	</s> [-0.000041]	a [-2.102445]	timely [-5.786827]	interchange [-4.774748]	one [-3.565982]	slippery [-5.923644]	contribute [-5.845650]	long-term [-7.571669]	join [-6.758123]	. [-2.250360]	</s> [-0.000049]	the [-2.234307]	homework [-9.739236]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 65 power [-5.007454]	. [-0.263918]	</s> [-0.000050]	high-level [-9.937748]	pick [-3.944463]	ill-fated [-7.809022]	come [-4.695133]	stretch [-7.209088]	your [-2.162506]	. [-2.618957]	</s> [-0.000051]	one [-2.124716]	jeopardize [-5.978461]	faint [-7.192625]	site [-6.508465]	this [-2.724112]	green [-6.031270]	bargain [-5.885562]	handsome [-6.607574]	funny [-4.669113]	. [-1.853140]	</s> [-0.000050]	one [-2.011437]	run [-5.701482]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 82 . [-1.008329]	</s> [-0.000141]	one [-2.107717]	displease [-7.413803]	. [-0.670221]	</s> [-0.000045]	unimportant [-7.916825]	lady [-5.598435]	come [-6.824253]	early [-8.817226]	city [-5.427214]	obese [-5.986987]	eavesdrop [-5.861308]	reason [-7.632849]	. [-2.240787]	</s> [-0.000061]	a [-2.187564]	centrifuge [-6.976918]	strict [-9.176714]	rice [-6.688310]	. [-2.139936]	</s> [-0.000059]	skin [-6.676558]	the [-2.459086]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 223 . [-0.661513]	</s> [-0.000052]	one [-2.167061]	admired [-5.868759]	break [-4.785433]	made-up [-7.942217]	blow [-5.919239]	left [-7.221608]	outdistance [-5.919606]	. [-0.648344]	</s> [-0.000051]	shoe [-7.005696]	my [-3.012850]	slap [-5.668569]	a [-3.209516]	obese [-5.419654]	privilege [-4.113916]	grotesque [-6.314021]	an [-1.784095]	blaspheme [-5.686396]	. [-0.689293]	</s> [-0.000052]	well-documented [-8.057333]	back [-5.742233]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.001377]	ill [-7.495715]	red [-6.492391]	single [-7.851122]	replenish [-4.802441]	the [-3.674310]	bring [-5.402037]	physical [-6.869607]	fumbling [-8.591872]	player [-6.015169]	handcraft [-8.178787]	. [-0.344452]	</s> [-0.000043]	guitar [-6.675946]	this [-2.270153]	strike [-7.197268]	alarmed [-7.033712]	skin [-6.178169]	. [-2.322976]	</s> [-0.000034]	pie [-6.878329]	my [-2.963518]	light [-5.940145]	run [-5.864574]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 42 clerk [-7.756319]	this [-2.312166]	disrespect [-5.566889]	. [-0.846544]	</s> [-0.000080]	a [-2.072540]	disrespect [-5.530274]	bountiful [-9.726217]	status [-5.939800]	. [-2.975108]	</s> [-0.000053]	fill [-6.706949]	this [-2.373181]	spectacular [-7.613081]	hand [-5.940560]	ultimate [-10.023220]	gift [-5.380683]	positive [-9.298330]	circumcise [-7.353798]	. [-0.844942]	</s> [-0.000043]	the [-2.259500]	intercede [-5.995837]	. [-0.911902]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 294 a [-2.752798]	track [-5.883855]	live [-7.875857]	time [-6.010534]	my [-3.007778]	prejudice [-5.796722]	my [-5.270415]	court [-7.643247]	recording [-8.165405]	. [-1.439581]	</s> [-0.000058]	a [-2.089871]	race [-9.286682]	consequence [-9.836251]	merry [-7.843514]	influence [-4.616773]	gruesome [-6.823641]	a [-2.597653]	inconvenience [-6.317253]	grotesque [-6.445970]	opposite [-6.315054]	a [-2.676524]	get [-5.451179]	harsh [-8.982032]
2025-01-21 08:03:53 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.001377]	discount [-6.726143]	one [-2.864668]	racketeer [-6.022772]	. [-0.993703]	</s> [-0.000067]	funny [-6.808821]	my [-2.916003]	revolving [-5.872388]	dehumanize [-4.808491]	grounded [-6.727939]	professional [-6.302656]	an [-2.933453]	gripping [-5.455560]	fall [-4.725266]	a [-3.335538]	interchange [-5.488317]	. [-0.705263]	</s> [-0.000041]	oil [-6.147097]	an [-3.145476]	introvert [-6.289381]	. [-0.877775]	</s> [-0.000075]
