2025-01-20 22:51:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 150 . [-1.274469]	</s> [-0.000044]	decimal [-7.804724]	hotel [-5.599909]	-ed [-1.422948]	sort [-8.023020]	. [-2.126175]	</s> [-0.000060]	memory [-6.015013]	-s [-1.790565]	. [-0.474479]	</s> [-0.000076]	linear [-5.622666]	calendar [-5.982315]	blackguard [-5.756812]	-s [-2.575272]	. [-0.467306]	</s> [-0.000065]	happy-go-lucky [-5.863456]	day [-5.952599]	-ed [-1.419436]	. [-0.507994]	</s> [-0.000060]	future [-6.413987]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 24 . [-1.274469]	</s> [-0.000044]	glaring [-5.513623]	award [-6.541531]	-s [-1.711400]	zealous [-6.693198]	pick [-6.720740]	-ed [-1.633892]	powerful [-7.331776]	fun [-5.855912]	-ed [-1.667017]	management [-9.142838]	stanchion [-5.788877]	-se [-1.492099]	likable [-9.762365]	press [-6.065223]	. [-2.311656]	</s> [-0.000058]	ride [-6.909044]	-s [-1.617947]	steal [-7.589688]	. [-1.811442]	</s> [-0.000060]	unnatural [-5.300710]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.033333]	cluttered [-8.797487]	leather [-6.650705]	-s [-1.709518]	treasured [-7.868786]	city [-5.055176]	mountebank [-5.389579]	-s [-2.353072]	ornery [-6.447900]	adventurous [-5.285672]	game [-5.991634]	fertilize [-5.562226]	-se [-1.360298]	. [-0.408464]	</s> [-0.000107]	dual [-5.851146]	hand [-6.018971]	sing [-8.910069]	-ed [-1.508357]	ruddy [-7.181667]	loyal [-5.344722]	smile [-6.306476]	-s [-1.684185]	throat [-8.744533]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 147 departmentalise [-9.138745]	-ad [-1.896054]	contract [-7.973155]	. [-0.793404]	</s> [-0.000088]	breath [-7.033835]	-s [-1.757432]	perfumed [-7.218034]	selfish [-5.660097]	structure [-5.889806]	-ed [-1.650511]	quantity [-7.901713]	. [-1.921432]	</s> [-0.000063]	criminal [-7.298423]	inspection [-4.882322]	grubstake [-6.789437]	-el [-1.828883]	clerk [-7.873696]	. [-1.784092]	</s> [-0.000053]	shoe [-6.499283]	-ed [-1.598248]	remorseful [-7.879962]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.033333]	violet [-8.370144]	brilliant [-5.445740]	-s [-1.703359]	exhausted [-7.486106]	departure [-5.818715]	. [-2.112115]	</s> [-0.000118]	tear [-6.452435]	-s [-1.679606]	loyal [-7.438981]	crazy [-6.216520]	-s [-2.225807]	melodic [-8.741911]	invite [-5.667858]	. [-2.479105]	</s> [-0.000094]	public [-6.513382]	-s [-1.653682]	. [-0.462251]	</s> [-0.000097]	false [-5.685785]	path [-5.750859]	-s [-1.794596]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 222 . [-1.274469]	</s> [-0.000044]	shiny [-7.262859]	philosophy [-5.639654]	-s [-1.822609]	short [-7.748046]	theme [-5.208232]	. [-2.054296]	</s> [-0.000058]	ride [-6.856956]	-s [-1.744966]	secret [-8.225500]	-ed [-1.802852]	corny [-7.318939]	drawing [-5.738948]	. [-1.539960]	</s> [-0.000064]	economics [-6.362798]	-s [-1.595917]	organic [-6.666574]	earnest [-8.040575]	writing [-5.943826]	-ed [-1.400252]	soft [-7.586531]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.033333]	repair [-7.198892]	splash [-5.421227]	-se [-1.704498]	silky [-9.318571]	funeral [-5.859863]	-ed [-2.141963]	reading [-8.188044]	. [-1.673658]	</s> [-0.000051]	illiterate [-5.510479]	highway [-5.122561]	-ed [-1.515057]	striking [-7.208127]	professor [-6.294852]	. [-1.816463]	</s> [-0.000055]	made-up [-5.578887]	classroom [-5.500030]	fight [-7.249378]	-ad [-1.820997]	sudden [-7.743432]	smile [-6.684970]	. [-2.180474]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 272 -ed [-2.691372]	bread [-9.287544]	-s [-1.472145]	. [-0.521010]	</s> [-0.000072]	mysterious [-9.069818]	manufacturer [-5.497504]	-ed [-1.384247]	. [-0.485583]	</s> [-0.000071]	sister [-6.440117]	-s [-1.931183]	finance [-8.344416]	-s [-1.628941]	. [-0.441892]	</s> [-0.000080]	glaring [-5.605044]	charge [-5.588538]	-ed [-1.669135]	luminous [-7.158582]	red [-6.023623]	-ed [-1.583094]	trainer [-8.939586]	. [-2.428972]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 274 . [-1.848620]	</s> [-0.000220]	menu [-6.488161]	tourist [-8.925324]	unlawful [-8.988561]	nasty [-5.795609]	elated [-8.442997]	juice [-6.173476]	carry [-6.063140]	-el [-1.620237]	. [-0.431859]	</s> [-0.000319]	throat [-6.222502]	-ed [-1.528864]	. [-0.529997]	</s> [-0.000067]	normal [-8.133860]	fill [-5.752637]	-ed [-1.415435]	separate [-8.944098]	effect [-6.086082]	. [-2.225292]	</s> [-0.000055]	adorable [-6.340111]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 191 icy [-7.332428]	population [-5.003388]	comprehend [-7.632696]	-ad [-1.521336]	. [-0.481911]	</s> [-0.000134]	lady [-7.460824]	national [-9.110426]	-s [-1.499696]	. [-0.514591]	</s> [-0.000188]	path [-6.469882]	-ed [-1.604102]	. [-0.479760]	</s> [-0.000067]	direct [-5.698416]	philosophy [-5.628401]	-s [-1.719982]	imperfect [-7.988519]	street [-5.651192]	-s [-1.841187]	square [-7.329743]	simplistic [-10.659124]	host [-5.975175]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 144 . [-0.764943]	</s> [-0.000191]	infinite [-5.868661]	sing [-5.551177]	capitalise [-7.263407]	-el [-1.877508]	. [-0.602237]	</s> [-0.000211]	moment [-6.751046]	-s [-1.584932]	orange [-8.859430]	divide [-5.733421]	. [-1.699830]	</s> [-0.000184]	panic [-6.726665]	intercede [-5.856763]	-ad [-1.668389]	. [-0.491748]	</s> [-0.000104]	routine [-6.701052]	-s [-1.678194]	talkative [-6.601489]	welcome [-5.877195]	trainer [-6.084204]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 8 weird [-6.431000]	prejudice [-6.642015]	-ed [-1.911673]	apprehensive [-7.410270]	blank [-5.901534]	run [-6.376420]	-ad [-2.584318]	. [-0.413434]	</s> [-0.000064]	explanation [-7.010875]	decentralize [-6.045116]	-el [-1.628888]	vague [-6.878743]	peaceful [-5.728840]	video [-5.807517]	-ed [-1.581248]	. [-0.514626]	</s> [-0.000062]	vigorous [-6.038980]	shot [-5.513963]	carry [-6.256215]	-ed [-2.208828]	. [-0.554543]	</s> [-0.000059]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 120 . [-1.194331]	</s> [-0.000080]	nimble [-5.656982]	care [-5.219267]	-s [-1.820559]	. [-0.512297]	</s> [-0.000081]	afternoon [-6.693027]	track [-5.753964]	-se [-1.710204]	snow [-9.010971]	interfere [-5.765031]	-ad [-1.591634]	tame [-7.040765]	trainer [-6.332062]	-s [-1.642646]	impolite [-7.220940]	safe [-6.426751]	-ed [-1.621012]	athletic [-7.206908]	fly [-5.869795]	-s [-1.781547]	verifiable [-7.549085]	sing [-5.463282]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 247 -ed [-1.654101]	. [-0.473244]	</s> [-0.000053]	deafening [-5.956049]	brilliant [-5.176152]	-ed [-1.756548]	. [-0.513980]	</s> [-0.000057]	corny [-6.077295]	secret [-5.835120]	fitting [-8.806269]	math [-5.354240]	misbehave [-6.275894]	-ed [-2.273409]	. [-0.466433]	</s> [-0.000067]	ill [-8.668770]	print [-6.062881]	carry [-5.802397]	-se [-1.627024]	tear [-8.066267]	. [-1.733010]	</s> [-0.000060]	election [-6.198295]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 15 vacation [-6.016313]	-s [-1.453526]	. [-0.580460]	</s> [-0.000386]	remorseful [-6.003322]	back [-4.846488]	blaspheme [-7.056786]	-se [-1.447075]	innocent [-7.181671]	kindly [-6.933228]	award [-6.055136]	-ed [-1.740796]	. [-0.516641]	</s> [-0.000065]	illiterate [-5.390481]	cat [-6.102612]	idle [-8.763494]	math [-5.272573]	-s [-1.657968]	. [-0.491492]	</s> [-0.000054]	combine [-7.022101]	rediscover [-6.182733]	-el [-1.872599]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 181 -ed [-1.652194]	unnatural [-8.623294]	broad [-5.917885]	. [-1.310320]	</s> [-0.000077]	duty [-6.597608]	follow [-5.714507]	-ing [-1.657817]	. [-0.505511]	</s> [-0.000071]	boring [-5.771731]	fly [-6.013852]	industrialise [-6.902841]	-el [-1.680448]	range [-8.275660]	. [-1.639846]	</s> [-0.000084]	limp [-5.916338]	street [-5.770619]	-s [-1.803128]	science [-8.339647]	-ed [-1.553666]	. [-0.507391]	</s> [-0.000066]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 134 structure [-5.956745]	convalesce [-7.736228]	-se [-1.980695]	weak [-8.280837]	status [-5.794410]	. [-0.593553]	</s> [-0.000122]	deal [-6.030257]	track [-5.824643]	-s [-2.311964]	. [-0.487778]	</s> [-0.000163]	powerful [-6.356081]	site [-5.914681]	dry [-10.067022]	breath [-5.882520]	brutalize [-6.106289]	-ed [-1.984331]	. [-0.485615]	</s> [-0.000051]	reading [-6.801607]	overemphasize [-6.390558]	-ed [-1.869258]	welcome [-6.845069]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 9 value [-6.425052]	-s [-1.530457]	wide-eyed [-8.457009]	bid [-6.573370]	. [-1.513411]	</s> [-0.000238]	hefty [-5.772520]	future [-5.332666]	-ed [-1.550136]	. [-0.495121]	</s> [-0.000060]	dependable [-8.933797]	tree [-5.952219]	-ed [-1.749925]	spry [-6.890680]	excitement [-6.321057]	-s [-1.838900]	care [-7.701584]	. [-1.460820]	</s> [-0.000054]	purple [-6.351419]	telephone [-5.743612]	white [-7.681253]	rice [-6.373952]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 239 . [-1.287553]	</s> [-0.000076]	office [-6.169497]	prescribe [-5.156140]	-ed [-2.398440]	. [-0.558969]	</s> [-0.000048]	gene [-6.192646]	-s [-1.360226]	. [-0.501239]	</s> [-0.000061]	respectful [-5.693084]	plastic [-5.891751]	-ed [-1.439614]	subtle [-7.239673]	high [-6.853820]	-ed [-1.530581]	. [-0.470974]	</s> [-0.000047]	limp [-5.888723]	memory [-5.340803]	dress [-5.695862]	-ing [-1.411697]	. [-0.516101]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 257 </s> [-0.033333]	imaginary [-9.817167]	passenger [-5.825243]	-s [-1.706412]	lively [-8.214380]	lady [-6.833154]	. [-1.599799]	</s> [-0.000169]	election [-6.098475]	thankful [-9.491632]	future [-5.177052]	-ed [-1.610379]	. [-0.464341]	</s> [-0.000065]	shift [-6.162038]	coffeehouse [-7.102075]	-se [-1.758397]	substantial [-8.316998]	towel [-5.986530]	. [-2.252765]	</s> [-0.000055]	welcome [-5.580737]	excitement [-5.993288]	disrespect [-6.328654]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 238 </s> [-0.033333]	fantastic [-7.567018]	room [-5.703488]	-s [-1.586348]	itchy [-8.609459]	gene [-6.258773]	mispronounce [-5.569223]	-ad [-1.309898]	accomplished [-7.087221]	unwilling [-8.022600]	affect [-5.409390]	-ed [-1.756751]	. [-0.486818]	</s> [-0.000059]	qualified [-5.829274]	hurt [-5.584273]	-ed [-1.573586]	. [-0.511885]	</s> [-0.000044]	shy [-8.720244]	phone [-6.289462]	-s [-1.686493]	infamous [-7.014170]	honey [-5.813810]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 117 population [-8.546011]	-s [-1.352436]	messy [-7.126691]	actor [-6.378283]	-s [-1.825691]	. [-0.471607]	</s> [-0.000083]	request [-6.654658]	-ed [-1.507492]	. [-0.496036]	</s> [-0.000059]	shameful [-5.749372]	play [-5.929423]	-s [-1.792711]	special [-7.602315]	. [-1.771438]	</s> [-0.000062]	flawless [-5.875993]	shake [-5.486990]	-ed [-1.637264]	insistent [-6.878632]	guest [-6.880238]	intellectualize [-5.961597]	-s [-2.193939]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.033333]	darling [-6.292203]	direction [-5.579070]	sound [-5.354401]	-ing [-1.695019]	stiff [-7.181168]	many [-6.366556]	intellectualise [-6.811299]	-el [-1.372326]	. [-0.491030]	</s> [-0.000116]	dual [-5.930071]	back [-4.676475]	capitalise [-7.901084]	-ed [-1.516878]	. [-0.538691]	</s> [-0.000059]	sociable [-5.890779]	tear [-5.090121]	-ed [-1.569623]	verifiable [-7.529024]	repair [-6.228200]	. [-1.762135]	</s> [-0.000054]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 91 suburban [-7.651027]	ride [-5.818457]	-s [-1.702423]	. [-0.469969]	</s> [-0.000123]	recording [-6.445831]	-s [-1.467547]	. [-0.510439]	</s> [-0.000134]	infinite [-5.967734]	pool [-6.772670]	-s [-1.861141]	crack [-8.418956]	. [-2.101912]	</s> [-0.000136]	internet [-7.444868]	demagnetise [-5.758150]	-ed [-2.429876]	subtle [-7.108218]	luxurious [-8.985501]	demand [-5.398599]	-s [-1.406300]	. [-0.495000]	</s> [-0.000054]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 23 -s [-1.334235]	negligible [-6.873446]	future [-6.513847]	-s [-1.176380]	pie [-7.229630]	. [-1.253421]	</s> [-0.000115]	emotional [-7.056310]	telephone [-5.695748]	-s [-1.478025]	infamous [-7.065510]	dance [-5.689356]	. [-1.713117]	</s> [-0.000108]	delirious [-6.085678]	election [-5.019909]	punctual [-8.493116]	cat [-6.085370]	-s [-1.493734]	. [-0.461093]	</s> [-0.000067]	powerful [-6.326183]	mission [-5.957943]	-ed [-1.507207]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 96 -ed [-1.687564]	ragged [-8.056511]	maybe [-6.330298]	-ed [-1.520727]	elated [-7.035249]	finance [-6.092007]	. [-1.593019]	</s> [-0.000068]	chilly [-5.874434]	examination [-6.303100]	-s [-1.648331]	harsh [-9.417941]	tear [-5.493037]	-ed [-1.558113]	. [-0.473311]	</s> [-0.000077]	sugary [-7.780904]	safe [-6.068658]	-ed [-1.542319]	infamous [-7.198547]	spread [-6.277009]	-ed [-1.517200]	outgoing [-6.865528]	hate [-6.294406]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 80 -se [-1.486590]	. [-1.041063]	</s> [-0.000083]	corny [-6.047637]	politics [-5.747352]	revolutionize [-7.048175]	-ed [-2.901516]	profitable [-8.179384]	future [-5.096369]	. [-2.029480]	</s> [-0.000055]	homework [-6.619404]	buttonhole [-5.911953]	-ing [-1.407850]	. [-0.517444]	</s> [-0.000062]	request [-6.677739]	rubber [-5.989446]	-ad [-1.529389]	breath [-8.451461]	-ed [-1.477241]	. [-0.542258]	</s> [-0.000050]	drawing [-7.052067]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 101 disfigured [-5.909290]	grade [-5.279826]	-s [-1.476700]	. [-0.476651]	</s> [-0.000186]	authorized [-5.965889]	calendar [-5.931912]	-ed [-1.733948]	wooden [-6.881968]	downright [-5.757340]	device [-6.443536]	close [-5.773069]	-ad [-1.853490]	vivid [-6.903554]	boot [-7.327144]	fear [-8.718574]	secularize [-6.151358]	-ad [-1.655624]	. [-0.503978]	</s> [-0.000063]	double [-6.156748]	editor [-5.262459]	freak [-8.065413]	-ing [-2.070403]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 246 -s [-1.262286]	delightful [-7.348152]	friend [-6.611834]	. [-0.751968]	</s> [-0.000365]	squiggly [-6.012671]	device [-6.033571]	-ed [-1.592117]	. [-0.488540]	</s> [-0.000057]	peace [-6.728508]	stand [-5.298333]	-ed [-2.062306]	insignificant [-9.915735]	book [-5.384717]	-s [-1.708625]	unsung [-9.333426]	maximum [-5.607802]	-s [-1.494225]	sense [-7.507726]	. [-1.603791]	</s> [-0.000054]	pleasure [-6.632565]	associate [-9.577531]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 178 give [-7.296914]	-s [-1.357364]	. [-0.571337]	</s> [-0.000104]	boring [-5.660032]	vacation [-6.094264]	-ed [-1.426974]	mushy [-6.631394]	vengeful [-6.376027]	campaign [-5.775024]	jeopardize [-6.297618]	-ed [-2.094342]	chubby [-6.597049]	polite [-5.578861]	glad [-6.592101]	-ed [-1.708681]	. [-0.511792]	</s> [-0.000052]	athletic [-5.659575]	wedding [-6.501074]	stand [-5.064266]	-el [-1.788745]	average [-9.690032]	gene [-6.219110]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 44 hurt [-5.801546]	-s [-1.191731]	. [-0.572724]	</s> [-0.000115]	well-worn [-5.526780]	high [-5.710268]	-ed [-1.516364]	impressive [-7.585892]	employee [-5.539233]	. [-2.294835]	</s> [-0.000067]	honey [-6.602459]	-s [-1.614881]	. [-0.464928]	</s> [-0.000074]	scary [-7.488150]	funeral [-5.707049]	bump [-6.108907]	-el [-1.749548]	reflecting [-7.136893]	sweaty [-5.590079]	book [-5.558955]	bite-sized [-8.529766]	reading [-6.239694]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 132 . [-0.764943]	</s> [-0.000191]	afternoon [-6.767838]	-s [-1.963748]	monumental [-8.281253]	video [-6.429945]	. [-2.395255]	</s> [-0.000257]	frilly [-5.704118]	steal [-5.210046]	crash [-5.874379]	-ing [-1.836754]	optimal [-7.017475]	trustworthy [-8.125489]	pie [-5.547629]	blackguard [-5.888831]	-se [-1.522808]	affect [-8.619246]	mundane [-8.872774]	ride [-5.855222]	. [-1.804010]	</s> [-0.000084]	contract [-6.424217]	-s [-1.647170]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 320 . [-1.274469]	</s> [-0.000044]	cluttered [-8.760015]	curve [-5.598360]	-s [-1.389515]	delicious [-7.021460]	player [-6.048307]	. [-2.211916]	</s> [-0.000058]	distorted [-5.574662]	reason [-5.642843]	backtrack [-5.861238]	-el [-1.884274]	voluminous [-6.671934]	well-documented [-6.734849]	incident [-5.646781]	-ed [-1.360018]	fun [-8.256519]	. [-1.842964]	</s> [-0.000059]	twin [-5.410968]	introduction [-5.402762]	centrifuge [-7.160650]	-ad [-1.766177]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 136 enthusiasm [-6.870883]	introvert [-5.806685]	-ad [-1.610523]	sort [-7.509634]	conceptualise [-7.588755]	-ed [-1.596127]	amazing [-8.039604]	charge [-6.056705]	. [-1.088537]	</s> [-0.000070]	path [-6.543581]	nautical [-9.118956]	quantity [-6.542292]	blaspheme [-5.646764]	-el [-1.655874]	acrobatic [-6.643875]	rude [-7.990713]	math [-5.192485]	individualise [-7.455702]	-ad [-1.838378]	. [-0.491414]	</s> [-0.000071]	day [-6.475457]	-ed [-1.367813]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 164 sociable [-5.987392]	blue [-5.369921]	misbehave [-6.180363]	-se [-1.703696]	illiterate [-7.840189]	pick [-5.436470]	square [-6.702288]	-s [-1.195721]	. [-0.354529]	</s> [-0.000141]	outgoing [-5.988410]	education [-6.051678]	decentralize [-5.914268]	-se [-1.599213]	straight [-7.273943]	fancy [-5.866424]	tip [-5.806302]	dry [-9.792253]	investment [-6.155434]	-s [-1.516752]	. [-0.477912]	</s> [-0.000105]	downright [-5.812376]	leather [-6.095442]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 250 get [-7.228687]	-el [-1.993243]	request [-8.422844]	fill [-8.342353]	-ed [-1.546116]	. [-0.505580]	</s> [-0.000056]	shameful [-5.736410]	time [-5.537480]	-ed [-1.614539]	. [-0.521161]	</s> [-0.000065]	belt [-6.604790]	bring [-5.543369]	-ed [-2.312668]	. [-0.510337]	</s> [-0.000059]	simplistic [-8.287569]	friend [-6.059842]	misconduct [-5.891238]	-ed [-2.017519]	secondary [-7.587911]	day [-5.393514]	. [-2.065387]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 52 manufacturer [-7.185555]	-ed [-1.664468]	distant [-7.287024]	weird [-6.092079]	overemphasize [-6.577604]	-se [-1.689241]	. [-0.382902]	</s> [-0.000070]	insecure [-10.112198]	election [-5.892071]	disembowel [-5.901967]	-el [-1.575283]	treasured [-8.050794]	writing [-5.694566]	. [-1.754020]	</s> [-0.000098]	fly [-6.459030]	long-term [-9.609155]	book [-5.517039]	-ed [-1.539534]	nonstop [-7.034751]	lady [-6.603275]	misconceive [-6.745429]	-el [-1.622756]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 310 -s [-2.131473]	. [-0.765273]	</s> [-0.000094]	exercise [-6.215639]	-ed [-1.720217]	. [-0.528472]	</s> [-0.000041]	poised [-7.056764]	middle [-5.040286]	pitchfork [-5.369242]	-ed [-2.204083]	unnatural [-7.219568]	skin [-5.797199]	. [-1.750971]	</s> [-0.000053]	high [-6.440547]	intensify [-7.212846]	-se [-1.700563]	. [-0.471490]	</s> [-0.000045]	some [-7.283470]	calendar [-6.539685]	-s [-1.705094]	lady [-8.027510]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 90 lively [-8.014637]	lady [-6.602193]	dillydally [-5.646566]	-ad [-1.540315]	impolite [-7.320426]	blow [-5.908356]	homely [-8.610131]	plastic [-6.024401]	smile [-10.340282]	webbed [-9.890414]	routine [-6.308790]	. [-0.960391]	</s> [-0.000216]	authentic [-5.498128]	phone [-6.339875]	disembowel [-5.773746]	-ed [-2.219814]	grotesque [-7.380034]	happy-go-lucky [-6.499445]	tear [-5.170006]	rediscover [-5.875263]	-el [-1.766763]	fat [-7.083687]	designer [-5.536024]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 129 well-documented [-6.239017]	trash [-5.170245]	fill [-8.083885]	-ad [-4.786810]	cup [-7.450363]	. [-1.533285]	</s> [-0.000121]	opposite [-6.234247]	-ed [-1.289429]	invite [-9.081731]	. [-2.686295]	</s> [-0.000073]	honored [-8.063098]	unique [-6.338892]	court [-7.184599]	-ing [-1.844801]	. [-0.492567]	</s> [-0.000065]	invite [-6.416925]	-s [-1.510018]	. [-0.482804]	</s> [-0.000057]	villainous [-5.572230]	professor [-6.291052]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 204 -ed [-1.962040]	bossy [-7.729680]	education [-6.069222]	-ed [-1.811782]	. [-0.381834]	</s> [-0.000078]	philosophy [-6.658724]	rediscover [-5.859966]	-ed [-2.468668]	. [-0.495596]	</s> [-0.000076]	medium [-5.930795]	blaspheme [-5.234399]	-ed [-2.269065]	. [-0.491001]	</s> [-0.000072]	quantity [-6.305326]	interchange [-5.732904]	-se [-1.621851]	. [-0.460900]	</s> [-0.000061]	striking [-6.284042]	engine [-5.767015]	-ed [-1.453268]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 158 throat [-7.259936]	-ed [-1.230268]	. [-0.506121]	</s> [-0.000080]	tear [-6.451807]	commercialize [-5.968295]	-s [-2.609706]	till [-8.524349]	brilliant [-9.466399]	-ed [-1.739517]	. [-0.494001]	</s> [-0.000080]	firsthand [-6.040156]	national [-5.614578]	-ed [-1.431316]	canine [-6.874115]	contract [-7.028461]	break [-5.708622]	-s [-2.322442]	. [-0.479706]	</s> [-0.000063]	pool [-6.897107]	-ed [-1.764755]	noxious [-7.295233]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 149 hero [-7.987035]	-s [-1.527898]	. [-0.671566]	</s> [-0.000081]	accomplished [-7.650281]	smile [-6.437936]	-s [-1.636770]	. [-0.534234]	</s> [-0.000114]	corny [-6.050793]	pie [-5.501576]	come [-5.763336]	-ed [-2.021696]	sunny [-8.002036]	equal [-5.849083]	number [-5.760002]	-s [-2.191228]	colorless [-7.463299]	exhausted [-6.194921]	enthusiasm [-6.179489]	-s [-1.689589]	fancy [-7.087550]	reason [-5.469335]	-ed [-1.465929]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 161 . [-1.683966]	</s> [-0.000108]	miserable [-5.644849]	crack [-5.772388]	-s [-1.672105]	dependent [-6.569476]	impassioned [-7.555901]	strain [-5.506911]	-s [-1.902688]	inexperienced [-7.020967]	internet [-6.261085]	capitalize [-7.480152]	-ing [-1.786251]	. [-0.480443]	</s> [-0.000074]	unnatural [-5.404548]	routine [-5.810943]	polish [-7.799404]	-se [-1.642935]	status [-7.734564]	. [-1.881070]	</s> [-0.000062]	buoyant [-6.101881]	sense [-5.084063]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 49 -ing [-1.785529]	sticky [-7.756562]	unhappy [-6.243898]	theme [-5.226132]	long-term [-9.458642]	friendship [-6.095657]	-s [-1.740061]	svelte [-9.410831]	lady [-6.789320]	apportion [-8.954125]	-se [-1.768950]	. [-0.248806]	</s> [-0.000173]	menu [-6.443103]	-s [-1.637878]	memory [-8.533841]	. [-2.058079]	</s> [-0.000169]	well-to-do [-6.953153]	passenger [-5.365508]	-s [-1.541567]	fair [-8.999212]	demand [-6.031737]	-s [-1.358046]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 12 back [-7.097562]	-s [-1.228772]	coast [-6.889147]	. [-0.640945]	</s> [-0.000078]	bite-sized [-9.658167]	exercise [-5.254805]	number [-5.913165]	-se [-1.697263]	sister [-8.019732]	misconduct [-6.000649]	-ing [-1.772584]	strident [-7.354016]	crazy [-6.177253]	indulgence [-7.719491]	-ad [-1.754203]	. [-0.507461]	</s> [-0.000072]	lean [-5.644561]	sweet [-6.988810]	promenade [-5.707181]	-s [-2.241512]	. [-0.531271]	</s> [-0.000080]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.033333]	exhausted [-5.799658]	secret [-6.254044]	disrespect [-5.722306]	-el [-1.590231]	velvety [-7.913218]	gene [-5.831346]	close [-6.214581]	-ad [-1.770119]	acrobatic [-6.779802]	housing [-6.496346]	shove [-5.881146]	-se [-1.525281]	. [-0.429603]	</s> [-0.000138]	enthusiasm [-6.630518]	-s [-1.777305]	growing [-7.967268]	economics [-5.713431]	-s [-1.643742]	. [-0.509585]	</s> [-0.000103]	welcome [-5.574850]	medium [-5.966800]
2025-01-20 22:52:29 | INFO | fairseq_cli.eval_lm | 123 . [-0.764943]	</s> [-0.000191]	hearing [-6.352864]	crash [-5.818428]	-ing [-1.821959]	paltry [-6.645239]	smug [-8.690302]	politics [-5.588064]	scrape [-7.340745]	-s [-2.917723]	alarmed [-7.356509]	fill [-5.542131]	. [-1.725985]	</s> [-0.000148]	unhappy [-6.160494]	employ [-5.051957]	track [-5.711040]	-ad [-1.658583]	. [-0.510612]	</s> [-0.000121]	exhausted [-5.748476]	music [-5.867334]	-s [-1.625066]	negligible [-7.164275]
