2025-01-20 19:02:40 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.000679]	deep [-7.559513]	play [-4.631087]	inconvenience [-6.088577]	impassioned [-8.878951]	till [-6.068194]	buttonhole [-6.190178]	an [-3.510938]	run [-5.941467]	. [-0.695045]	</s> [-0.000066]	bread [-6.969629]	-s [-1.618646]	glamorize [-5.191492]	the [-3.189843]	blank [-5.493273]	blaspheme [-6.443063]	present [-9.786449]	memory [-9.191479]	-s [-1.230333]	misbehave [-4.606646]	. [-0.909786]	</s> [-0.000030]	radio [-7.503329]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 143 blaspheme [-5.322353]	. [-0.908150]	</s> [-0.000051]	a [-1.845505]	actor [-5.782293]	preemptive [-7.720828]	. [-0.453490]	</s> [-0.000059]	robust [-7.588032]	friend [-5.753152]	-ed [-1.252915]	institutionalise [-6.183341]	. [-0.455270]	</s> [-0.000051]	my [-2.133196]	prompt [-6.427588]	-ed [-1.231061]	pull [-6.502013]	population [-7.907593]	. [-1.236353]	</s> [-0.000026]	my [-2.143486]	tear [-6.053420]	-s [-1.615792]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 139 an [-1.985924]	fear [-5.784865]	overspecialize [-6.466214]	. [-0.893579]	</s> [-0.000021]	likable [-8.013408]	public [-5.751228]	-ed [-1.298792]	flake [-6.728516]	at [-3.500869]	painting [-5.568682]	. [-1.346154]	</s> [-0.000015]	the [-2.208326]	throat [-5.273094]	fact [-8.110666]	misbehave [-6.161662]	. [-0.925484]	</s> [-0.000013]	passenger [-6.685513]	-ed [-1.297588]	intercede [-4.683021]	. [-0.817393]	</s> [-0.000015]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 217 an [-3.019491]	hello [-6.023318]	misbehave [-5.900590]	that [-2.525609]	the [-2.089111]	device [-5.440858]	freewheel [-6.680360]	vacation [-7.918922]	. [-1.603620]	</s> [-0.000013]	one [-2.211905]	national [-6.084741]	-ed [-1.377672]	bucket [-5.067802]	. [-0.756440]	</s> [-0.000019]	menu [-6.841374]	-s [-1.396538]	prejudice [-4.742774]	that [-2.015198]	the [-2.446235]	unique [-4.802756]	-ed [-1.233435]	gallivant [-5.204538]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 284 </s> [-0.000679]	poem [-6.608675]	-s [-1.348359]	listen [-4.379361]	. [-0.839039]	</s> [-0.000171]	trash [-7.027027]	rustle [-6.086214]	. [-0.970158]	</s> [-0.000078]	stable [-6.961410]	inconvenience [-6.332784]	one [-3.542997]	bread [-5.452139]	. [-1.669006]	</s> [-0.000079]	poem [-6.518835]	presuppose [-8.091879]	. [-0.829162]	</s> [-0.000031]	innocent [-7.256585]	strain [-5.500655]	-ed [-1.244796]	indulgence [-6.568209]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 268 polish [-6.223924]	. [-0.376341]	</s> [-0.000052]	garbage [-6.914126]	-s [-1.402150]	criticise [-4.758602]	that [-1.817797]	cup [-6.139325]	booby [-6.699636]	that [-1.914787]	an [-2.310613]	leather [-5.567240]	reconnoitre [-7.708079]	. [-0.468383]	</s> [-0.000054]	one [-2.165531]	director [-6.525514]	-ed [-1.346412]	handcraft [-6.274549]	. [-0.623393]	</s> [-0.000019]	the [-2.171839]	finance [-5.564609]	-ed [-1.467781]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 270 -ed [-2.287507]	distemper [-4.986681]	recording [-8.994537]	. [-0.977945]	</s> [-0.000016]	the [-2.163227]	divide [-5.139134]	follow [-6.736701]	downright [-8.441620]	reading [-6.184823]	crosscheck [-6.239526]	that [-2.393964]	a [-2.650536]	poem [-5.872603]	range [-9.466219]	come [-6.030909]	that [-1.586124]	salary [-6.552433]	prescribe [-6.355347]	that [-1.659546]	ice [-6.609261]	-ed [-1.427907]	institutionalise [-6.453230]	. [-0.473470]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 186 . [-0.841056]	</s> [-0.000347]	wiggly [-8.534104]	drawing [-6.242030]	-ed [-1.784749]	interdict [-6.958548]	. [-0.527286]	</s> [-0.000061]	shoe [-7.136643]	special [-9.129124]	tear [-9.210201]	from [-4.956922]	editor [-5.619413]	from [-4.490703]	tourist [-5.403820]	rediscover [-6.090283]	. [-0.753717]	</s> [-0.000025]	the [-2.202281]	tree [-6.871387]	-ed [-1.183845]	backtrack [-5.408774]	. [-0.934693]	</s> [-0.000023]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 140 downright [-6.250371]	shift [-5.860452]	-s [-1.092736]	coffeehouse [-6.461436]	on [-3.924577]	associate [-5.772737]	. [-0.984035]	</s> [-0.000010]	the [-2.258454]	sort [-5.504463]	-s [-1.434702]	headquarter [-5.295745]	. [-0.793227]	</s> [-0.000012]	an [-2.131964]	rich [-5.721288]	-ed [-1.322637]	rubber [-5.061601]	figure [-9.080546]	. [-1.499434]	</s> [-0.000010]	well-groomed [-7.616041]	signature [-5.638454]	-ed [-1.087867]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 123 key [-5.117949]	. [-0.635631]	</s> [-0.000034]	one [-2.234404]	blue [-5.782703]	apologize [-6.145871]	the [-3.319933]	analysis [-5.476941]	-ed [-1.275820]	misconduct [-5.021044]	. [-0.787489]	</s> [-0.000029]	an [-2.181329]	bridge [-6.134208]	backtrack [-6.658441]	hasty [-8.644881]	drawing [-5.648245]	-s [-1.450831]	close [-4.961826]	one [-3.376914]	reading [-6.097746]	. [-1.374226]	</s> [-0.000019]	stimulating [-8.283718]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 130 blow [-7.346698]	. [-0.994964]	</s> [-0.000059]	engineering [-7.233376]	-s [-1.067961]	tell [-6.247734]	. [-0.619298]	</s> [-0.000041]	throat [-6.729861]	listen [-5.795505]	. [-0.761568]	</s> [-0.000039]	the [-2.184774]	quantity [-5.829636]	-s [-1.357517]	booby [-4.980713]	. [-0.794795]	</s> [-0.000029]	passenger [-6.719922]	displease [-7.865763]	enthusiasm [-8.495451]	. [-1.562532]	</s> [-0.000028]	bountiful [-7.720957]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 241 one [-4.053656]	shower [-5.995848]	wheelbarrow [-6.371737]	that [-1.918277]	a [-2.375572]	office [-5.625255]	unique [-9.554080]	commercialize [-5.768956]	my [-3.734343]	trade [-6.112522]	revitalise [-5.720405]	which [-2.153729]	a [-2.576583]	editor [-4.635422]	over [-5.473947]	philosophy [-6.001473]	-s [-1.535567]	misconduct [-4.837340]	that [-2.382544]	relationship [-6.847997]	glamorize [-6.294055]	. [-0.653058]	</s> [-0.000011]	impeccable [-7.620083]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 136 </s> [-0.000679]	vacation [-7.595663]	-ed [-1.337309]	pressurize [-5.300896]	the [-3.417929]	spread [-6.000435]	. [-1.390555]	</s> [-0.000082]	run [-8.430704]	over [-3.498952]	steal [-5.723127]	sound [-5.983305]	. [-0.806674]	</s> [-0.000115]	handsome [-6.974627]	funeral [-6.136325]	influence [-6.101907]	that [-2.306507]	an [-2.746910]	excitement [-6.126397]	-ed [-1.529729]	ginger [-4.698872]	status [-8.207434]	-s [-1.507472]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 176 decentralize [-4.869462]	contract [-8.810760]	. [-0.987292]	</s> [-0.000017]	an [-2.193494]	grandmother [-6.465549]	-ed [-1.522638]	give [-4.633620]	hand [-7.247872]	-ed [-1.703768]	mispronounce [-5.275472]	an [-3.551904]	bread [-5.656293]	. [-1.207858]	</s> [-0.000035]	hunt [-7.416448]	-ed [-1.568037]	criticise [-4.769675]	a [-3.595606]	drawing [-5.209683]	. [-1.200398]	</s> [-0.000017]	strain [-6.519108]	slap [-6.590831]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 5 ginger [-4.657799]	that [-1.827767]	same [-8.812562]	rock [-5.606134]	-s [-1.349179]	privilege [-5.205108]	a [-3.415011]	tax [-5.456984]	-s [-1.435991]	apologize [-4.827396]	. [-0.571622]	</s> [-0.000013]	appeal [-7.568824]	come [-5.655730]	. [-0.736950]	</s> [-0.000019]	my [-2.070991]	pause [-5.606930]	-s [-1.376580]	institutionalise [-5.949033]	. [-0.561403]	</s> [-0.000012]	one [-2.139029]	blank [-5.254663]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 111 . [-0.950577]	</s> [-0.000650]	the [-2.110559]	bone [-5.975072]	-ed [-1.650684]	predetermine [-4.915483]	which [-1.981320]	another [-8.094037]	context [-5.797175]	blackguard [-5.772857]	that [-1.845158]	one [-2.686121]	bend [-5.794388]	-ed [-1.441217]	power [-4.966173]	. [-0.950245]	</s> [-0.000038]	employee [-6.954242]	back [-6.394490]	my [-6.330458]	highway [-5.665612]	. [-1.798133]	</s> [-0.000029]	canine [-8.236062]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 234 claw [-7.255005]	. [-0.329235]	</s> [-0.000112]	my [-2.123995]	unique [-5.524981]	rediscover [-6.322005]	. [-0.704951]	</s> [-0.000048]	excitement [-7.286880]	shove [-6.220811]	. [-0.786273]	</s> [-0.000037]	a [-1.984395]	boat [-5.937480]	influence [-6.234459]	. [-0.751619]	</s> [-0.000036]	angelic [-7.769182]	appeal [-5.338888]	-s [-1.436585]	influence [-5.343966]	an [-3.669391]	garbage [-5.741716]	privilege [-6.257356]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 251 . [-0.866566]	</s> [-0.000575]	submissive [-7.920527]	cat [-6.163757]	give [-6.401765]	from [-3.252755]	philosophy [-5.358787]	. [-1.788315]	</s> [-0.000081]	actor [-7.477417]	choke [-6.300395]	which [-2.367900]	a [-2.275951]	public [-5.845923]	secularize [-5.877901]	throat [-8.307119]	. [-1.477220]	</s> [-0.000031]	the [-2.212539]	crack [-5.734339]	bend [-9.582257]	-ed [-1.285799]	overcharge [-4.750428]	which [-1.977556]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 233 from [-4.112908]	cup [-5.698081]	slap [-6.807459]	. [-0.643218]	</s> [-0.000015]	an [-2.144038]	bid [-5.645696]	-s [-1.404661]	racketeer [-4.395309]	which [-2.001449]	a [-2.313917]	street [-6.010600]	sneeze [-6.149791]	. [-1.011961]	</s> [-0.000023]	salary [-7.300489]	wheelbarrow [-6.213753]	my [-3.522978]	care [-5.751104]	blueprint [-7.696403]	guitar [-7.414719]	. [-1.397658]	</s> [-0.000015]	bread [-6.968510]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 36 blow [-5.631993]	demagnetise [-6.894650]	. [-0.606671]	</s> [-0.000031]	my [-2.113888]	complex [-5.403243]	-ed [-1.323571]	rediscover [-5.027226]	that [-2.061147]	emotional [-7.818415]	mistake [-5.647583]	-s [-1.477939]	dehumanize [-4.599704]	stable [-8.651958]	. [-1.508505]	</s> [-0.000031]	jaunty [-7.224434]	repair [-5.948669]	-s [-1.690992]	freewheel [-5.656217]	. [-0.666560]	</s> [-0.000017]	maximum [-6.919540]	interfere [-5.961796]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 30 -ed [-2.129963]	booby [-4.503206]	status [-7.892292]	gift [-10.767304]	on [-4.682297]	decision [-5.419021]	from [-4.767042]	complex [-5.380770]	. [-1.439899]	</s> [-0.000011]	taut [-9.214876]	shake [-5.979143]	appertain [-8.179855]	passenger [-6.785751]	. [-1.645949]	</s> [-0.000017]	national [-7.156555]	-s [-1.312369]	wheelbarrow [-4.944133]	that [-1.709822]	dark [-6.950457]	replenish [-6.112825]	which [-1.795012]	an [-2.261949]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 10 . [-1.150252]	</s> [-0.000492]	introduction [-6.748255]	-ed [-1.543564]	interchange [-5.087378]	. [-0.790482]	</s> [-0.000132]	high [-7.028165]	many [-9.106327]	backtrack [-6.919693]	hand [-8.062954]	. [-1.526401]	</s> [-0.000077]	a [-2.039955]	middle [-5.626406]	-ed [-1.390054]	pitchfork [-4.431903]	the [-3.569795]	pop [-5.732977]	equal [-9.346941]	-ed [-1.542951]	introvert [-4.921651]	an [-3.886485]	potential [-6.098808]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 71 jeopardize [-5.594895]	the [-3.357162]	player [-5.610165]	. [-1.169014]	</s> [-0.000016]	bend [-7.522277]	-ed [-1.353655]	comprehend [-6.101691]	theme [-7.091129]	. [-1.602976]	</s> [-0.000022]	an [-2.168918]	anxiety [-5.700346]	moment [-8.853658]	-ed [-1.616762]	bucket [-5.020428]	. [-0.745041]	</s> [-0.000022]	the [-2.212920]	day [-5.679302]	-ed [-1.395962]	interfere [-4.818390]	which [-2.180878]	an [-2.769608]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 117 rubber [-5.799168]	tourist [-9.259520]	-ed [-2.169192]	follow [-4.487051]	maximum [-9.071916]	-s [-1.717354]	grubstake [-6.583390]	. [-0.382841]	</s> [-0.000012]	itchy [-8.417181]	clerk [-5.839355]	-s [-1.922552]	interfere [-4.982866]	fine [-9.925517]	dark [-5.767828]	stanchion [-6.438612]	the [-3.544621]	oil [-5.178544]	. [-1.397137]	</s> [-0.000011]	shabby [-7.905964]	designer [-6.002007]	-ed [-1.347466]	slaughter [-4.978442]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 40 sense [-5.331080]	-ed [-1.673430]	bring [-4.769392]	. [-0.616970]	</s> [-0.000027]	bogus [-7.523174]	demand [-5.401910]	interfere [-5.814385]	my [-3.342675]	currency [-6.223185]	bucket [-6.091510]	that [-1.775185]	signature [-6.162672]	-ed [-1.302738]	criticise [-4.815854]	stingy [-8.470712]	population [-6.007404]	misbehave [-5.908765]	funny [-8.149446]	decentralize [-6.346169]	which [-2.296592]	employee [-6.490877]	-ed [-1.447808]	fall [-4.486140]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 128 glamorize [-5.020077]	. [-0.650867]	</s> [-0.000031]	kindly [-7.723194]	join [-5.425068]	-ed [-1.286444]	commercialize [-5.353803]	lady [-8.669639]	. [-1.426940]	</s> [-0.000021]	path [-7.202961]	-ed [-1.454743]	buttonhole [-4.969124]	. [-0.786038]	</s> [-0.000030]	boot [-7.096486]	-s [-1.241742]	mispronounce [-5.284260]	my [-3.394070]	time [-5.487401]	. [-1.354503]	</s> [-0.000017]	an [-2.286367]	decision [-4.927173]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 240 . [-1.079344]	</s> [-0.000543]	my [-2.106715]	candy [-6.155022]	-s [-1.928902]	circumcise [-5.160857]	which [-1.937127]	internet [-6.852912]	-ed [-1.277755]	splash [-5.598031]	that [-1.853764]	inspection [-6.445074]	-s [-1.589634]	slaughter [-5.009015]	the [-3.116917]	inspection [-5.248194]	discount [-8.519437]	morning [-9.053280]	. [-1.526353]	</s> [-0.000021]	jealous [-7.294820]	video [-6.075038]	-s [-1.393383]	dehumanize [-4.337398]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 173 . [-0.723660]	</s> [-0.000190]	normal [-7.875972]	tone [-6.388645]	-ed [-1.366720]	weasel [-4.804935]	which [-2.228082]	one [-2.472565]	research [-5.378846]	over [-4.820737]	panic [-5.614055]	-s [-1.660656]	listen [-4.448680]	that [-1.723612]	polished [-7.292055]	game [-6.010778]	close [-6.017759]	that [-1.900348]	sweet [-7.184748]	-s [-1.465992]	overspecialize [-5.044477]	. [-0.865130]	</s> [-0.000024]	one [-2.147520]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 85 a [-2.126352]	nerve [-6.938921]	tension [-8.893242]	buttonhole [-5.868243]	. [-0.685779]	</s> [-0.000014]	lip [-6.683035]	from [-5.408311]	medium [-5.187484]	-ed [-1.341175]	decentralize [-4.514066]	. [-0.762906]	</s> [-0.000012]	criminal [-7.459740]	science [-6.656647]	displease [-7.740584]	over [-3.689288]	present [-5.594881]	. [-1.978456]	</s> [-0.000011]	harsh [-8.303384]	ice [-6.212500]	-ed [-1.188118]	underwritten [-6.550592]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 47 . [-1.308588]	</s> [-0.000321]	a [-2.024396]	government [-5.562731]	back [-6.978341]	which [-4.233350]	my [-2.211778]	funeral [-5.589947]	at [-5.545321]	math [-5.032050]	smooth [-6.046444]	. [-0.625454]	</s> [-0.000066]	one [-2.135680]	print [-5.380457]	apprehend [-8.101845]	. [-0.722760]	</s> [-0.000044]	middle [-6.542855]	-s [-1.257258]	convalesce [-5.552119]	at [-2.725645]	shower [-6.041299]	. [-1.881109]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 316 an [-1.985924]	juice [-6.856276]	gallivant [-5.653862]	that [-1.896940]	race [-7.668282]	-ed [-1.185800]	outperform [-5.820998]	. [-0.454524]	</s> [-0.000011]	my [-2.141751]	pie [-5.067229]	-ed [-1.452789]	dillydally [-5.074383]	currency [-9.008882]	-s [-1.538179]	interfere [-4.845553]	that [-1.725595]	curve [-6.742766]	-s [-1.292209]	get [-4.867157]	tension [-7.366071]	. [-1.635392]	</s> [-0.000009]	my [-2.108358]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.000679]	sudden [-8.848168]	gene [-5.454438]	-ed [-1.313411]	slap [-5.335021]	which [-2.146433]	the [-2.388591]	strain [-5.300040]	rustle [-5.988724]	. [-0.914126]	</s> [-0.000040]	normal [-7.786601]	affect [-5.171512]	-ed [-1.702406]	scrape [-5.620919]	hurt [-7.962288]	. [-1.687896]	</s> [-0.000031]	an [-2.182668]	glad [-5.807909]	interchange [-6.434511]	. [-0.787432]	</s> [-0.000030]	city [-7.053267]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 84 decentralize [-6.240313]	. [-0.765584]	</s> [-0.000110]	one [-2.145894]	funeral [-5.598234]	-s [-1.478220]	run [-4.805945]	care [-7.454578]	hydroplane [-6.252132]	my [-3.481397]	pie [-5.004680]	-s [-1.898866]	track [-5.134937]	. [-0.802824]	</s> [-0.000062]	tax [-6.559793]	public [-8.868187]	steal [-9.620790]	track [-6.249970]	trainer [-9.602869]	-ed [-1.585258]	booby [-4.760840]	. [-0.749828]	</s> [-0.000024]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 244 salary [-6.568066]	intellectualize [-6.117213]	. [-0.787384]	</s> [-0.000041]	trade [-6.745157]	sound [-5.995302]	. [-0.915781]	</s> [-0.000052]	code [-6.922377]	-ed [-1.175264]	backtrack [-5.402981]	a [-3.200330]	divide [-5.330666]	. [-1.892217]	</s> [-0.000066]	troubled [-7.632011]	funeral [-5.626379]	-ed [-1.359387]	blow [-7.426470]	. [-1.420830]	</s> [-0.000026]	a [-2.088304]	sister [-5.454635]	-s [-1.143273]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 9 </s> [-0.000679]	opposite [-7.517286]	headquarter [-5.995131]	embellished [-8.405470]	decision [-5.150445]	. [-1.783642]	</s> [-0.000070]	appropriate [-7.654304]	sweet [-6.472311]	-ed [-1.256481]	fall [-4.321663]	an [-3.848296]	novel [-6.119000]	. [-1.432863]	</s> [-0.000059]	one [-2.074243]	towel [-5.359282]	commingle [-6.348778]	. [-0.947653]	</s> [-0.000026]	an [-2.236013]	affect [-5.673823]	misconceive [-7.503609]	shot [-7.078962]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.000679]	one [-2.115458]	hand [-5.559777]	-ed [-1.732186]	undervalue [-4.742183]	economics [-8.650854]	racketeer [-6.334401]	. [-0.818719]	</s> [-0.000079]	shake [-7.791793]	-s [-1.198340]	influence [-5.328799]	my [-3.474495]	invite [-5.726530]	overemphasize [-6.322340]	trusting [-9.288408]	anxiety [-5.636791]	. [-1.702679]	</s> [-0.000029]	an [-2.187817]	voice [-5.805197]	predetermine [-6.036210]	. [-0.670474]	</s> [-0.000029]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 157 . [-1.560423]	</s> [-0.000429]	an [-2.136775]	homework [-5.033886]	-s [-1.308907]	overspecialize [-5.244382]	shabby [-7.815129]	code [-6.182233]	. [-1.610284]	</s> [-0.000061]	gather [-6.951870]	pitchfork [-5.863933]	that [-2.292210]	an [-2.576324]	tourist [-5.753180]	-ed [-1.301837]	key [-4.697937]	memory [-8.221079]	. [-2.008249]	</s> [-0.000025]	the [-2.216982]	secret [-5.838543]	keep [-5.994444]	my [-3.187192]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 21 that [-2.191789]	bid [-8.052774]	inconvenience [-5.369284]	. [-0.602541]	</s> [-0.000017]	one [-2.194361]	singer [-5.671484]	-s [-1.481410]	rediscover [-5.028931]	site [-8.393632]	-s [-1.219331]	slaughter [-4.916800]	an [-3.524481]	oil [-5.203260]	demagnetise [-6.502733]	that [-2.020246]	the [-2.482981]	quantity [-5.675291]	-ed [-1.766130]	blackguard [-4.635454]	resort [-8.413170]	-s [-1.370813]	bucket [-4.836510]	. [-0.797250]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 199 . [-1.723571]	</s> [-0.000304]	crazy [-6.829856]	legitimise [-6.654123]	. [-0.695058]	</s> [-0.000196]	drawing [-7.105072]	bring [-5.981100]	a [-3.647385]	moment [-5.132557]	in [-4.128334]	secret [-5.811828]	shove [-5.961695]	. [-0.779038]	</s> [-0.000095]	dance [-6.788493]	-s [-1.413348]	provision [-4.873809]	one [-3.543666]	quantity [-6.072794]	. [-1.516319]	</s> [-0.000036]	an [-2.268923]	player [-5.613049]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 92 . [-0.951038]	</s> [-0.000334]	an [-2.205522]	tear [-6.178146]	close [-6.227791]	. [-0.687208]	</s> [-0.000081]	painting [-6.921212]	-ed [-1.417261]	secularize [-4.528341]	. [-0.728672]	</s> [-0.000042]	puzzling [-7.415184]	advice [-6.021979]	-ed [-1.216684]	come [-4.937272]	. [-0.788876]	</s> [-0.000032]	made-up [-8.155083]	vacation [-5.651529]	-ed [-1.525381]	see [-5.991167]	over [-2.843198]	context [-6.035966]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 132 middle [-8.153549]	. [-1.371060]	</s> [-0.000103]	the [-2.128125]	broad [-6.346106]	-s [-1.440448]	flake [-6.345050]	consequence [-8.036757]	. [-1.332402]	</s> [-0.000040]	associate [-6.953492]	-ed [-1.606896]	intensify [-6.192731]	. [-0.793708]	</s> [-0.000070]	probable [-7.648728]	run [-5.435600]	-ed [-5.097754]	wild [-6.032523]	. [-0.584769]	</s> [-0.000030]	an [-2.250140]	steal [-5.669921]	-ed [-1.563977]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 100 -ed [-2.216515]	influence [-5.487757]	qualified [-8.268319]	run [-6.781878]	vault [-9.687453]	that [-2.336189]	stop [-7.063059]	give [-6.504505]	one [-5.976658]	moment [-5.454950]	-s [-1.704965]	sneeze [-5.293945]	a [-3.514201]	coast [-5.620543]	intermarry [-6.259140]	. [-0.682453]	</s> [-0.000015]	ride [-6.271418]	-s [-1.302413]	coffeehouse [-6.536024]	at [-3.899954]	election [-4.560578]	. [-1.846708]	</s> [-0.000013]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 124 equal [-6.234796]	-ed [-1.684155]	dehumanize [-5.200663]	that [-2.181929]	gene [-6.623168]	on [-4.830080]	national [-5.402138]	sound [-6.635851]	. [-0.689913]	</s> [-0.000013]	tone [-6.906649]	-ed [-1.228869]	pressurize [-5.266622]	. [-0.791951]	</s> [-0.000020]	salary [-7.294008]	-ed [-1.372822]	mimeograph [-6.131391]	from [-3.063067]	ride [-5.550618]	. [-1.787468]	</s> [-0.000014]	decent [-8.478151]	shower [-5.877831]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 165 a [-2.126352]	funny [-4.954211]	centrifuge [-7.314933]	. [-0.858064]	</s> [-0.000037]	an [-2.196805]	run [-5.451441]	-ed [-5.057432]	ginger [-4.598639]	. [-0.740084]	</s> [-0.000018]	worse [-7.883045]	great [-6.664428]	-s [-1.493280]	dillydally [-4.945821]	pie [-8.411582]	. [-1.332744]	</s> [-0.000017]	painting [-6.869843]	-ed [-1.640690]	polish [-5.823711]	high [-7.252695]	. [-1.537032]	</s> [-0.000017]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 231 . [-0.427997]	</s> [-0.000791]	a [-2.084571]	pick [-5.263087]	mountebank [-6.092430]	which [-2.325818]	my [-2.214960]	gift [-6.188749]	run [-6.813783]	one [-5.463668]	shift [-5.431926]	blaspheme [-6.226475]	blind [-7.967930]	shove [-6.155101]	. [-0.753476]	</s> [-0.000067]	an [-2.185921]	attack [-4.993562]	over [-4.988391]	appeal [-6.049873]	introvert [-6.188305]	. [-0.602754]	</s> [-0.000037]	one [-2.120266]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 55 -s [-1.853397]	buttonhole [-4.875263]	afternoon [-8.712899]	-ed [-1.839260]	apologize [-5.219739]	an [-3.311911]	ride [-5.272526]	give [-6.300367]	that [-3.508937]	the [-2.221139]	employ [-5.601586]	-ed [-1.800219]	misconduct [-4.944584]	. [-0.596391]	</s> [-0.000013]	mature [-8.475863]	context [-5.796849]	-ed [-1.382525]	bucket [-5.081142]	blissful [-9.329679]	charge [-5.123334]	-s [-1.619804]	sound [-4.961308]	the [-3.168658]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 102 duty [-5.655450]	in [-5.113172]	voice [-5.966724]	passenger [-9.065505]	-ed [-1.317855]	vault [-4.637088]	. [-0.576604]	</s> [-0.000016]	community [-6.756007]	mimeograph [-7.781226]	game [-8.122051]	. [-1.499729]	</s> [-0.000020]	bone [-7.758960]	driver [-9.589131]	-ed [-1.313437]	back [-5.056392]	an [-6.580241]	classroom [-6.012268]	-ed [-1.824779]	coffeehouse [-6.310256]	funeral [-8.327519]	. [-1.899229]	</s> [-0.000017]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 106 . [-0.438476]	</s> [-0.000543]	the [-2.140176]	gene [-5.175957]	-s [-1.367420]	intellectualise [-5.710194]	nasty [-8.347578]	. [-1.573042]	</s> [-0.000072]	hello [-6.912333]	dehumanize [-6.407726]	which [-2.267086]	filthy [-7.246318]	video [-5.777249]	listen [-5.761163]	cat [-8.714256]	. [-2.024312]	</s> [-0.000030]	my [-2.059613]	ride [-5.383346]	number [-6.382897]	. [-0.971774]	</s> [-0.000030]	the [-2.136225]
2025-01-20 19:03:04 | INFO | fairseq_cli.eval_lm | 22 </s> [-0.000679]	sweet [-7.218519]	-ed [-1.219677]	track [-4.760824]	. [-0.828894]	</s> [-0.000162]	one [-2.137406]	election [-5.259727]	institutionalise [-8.230951]	on [-3.250593]	bread [-5.173819]	. [-1.444682]	</s> [-0.000067]	thrifty [-7.810602]	pop [-5.418760]	-ed [-1.596196]	blueprint [-6.058290]	shift [-6.799338]	. [-1.760095]	</s> [-0.000029]	funny [-7.266282]	objective [-9.617903]	overemphasize [-6.321080]	which [-2.317505]
