2025-01-21 05:18:06 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 144 dismantle [-8.233217]	</s> [-0.002268]	counterbalance [-4.244748]	flash [-6.161524]	shell [-6.315948]	</s> [-0.272493]	redistribute [-5.428891]	internationalise [-2.705130]	imagination [-5.329325]	chump [-7.247606]	reopen [-6.549130]	</s> [-0.001916]	provision [-7.454710]	reinsert [-6.320980]	rewind [-6.906443]	</s> [-0.003087]	well-documented [-4.061647]	grain [-5.286828]	flake [-5.988301]	impoverish [-7.814419]	</s> [-0.002636]	inconsequential [-3.902301]	actual [-5.063827]	droopy [-6.212838]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 35 pessimistic [-6.585201]	</s> [-0.002403]	passage [-7.619360]	glass [-6.290371]	</s> [-0.001804]	tailor [-5.653204]	counterbalance [-3.358281]	conk [-5.061474]	breakable [-6.088248]	</s> [-0.354358]	black-and-white [-4.070702]	joint [-6.612994]	monumental [-7.133886]	</s> [-0.002387]	internationalise [-3.946244]	play [-5.837612]	flake [-5.911105]	</s> [-0.318183]	stowaway [-5.376490]	prepare [-7.080582]	slim [-5.634481]	</s> [-0.002428]	beguile [-5.628500]	tomcat [-7.306322]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 13 mummify [-5.433120]	</s> [-1.171079]	impressionable [-4.336787]	sweaty [-5.279962]	</s> [-1.019579]	institutionalise [-4.203400]	mispronounce [-5.236039]	penalty [-6.838537]	roughen [-6.967590]	</s> [-0.002467]	clumsy [-6.020350]	impressionable [-3.175582]	monthly [-5.246740]	</s> [-0.894219]	curve [-5.952999]	suffix [-8.585390]	</s> [-0.001664]	vamoose [-5.701984]	short [-6.751365]	enchant [-6.321224]	</s> [-0.002616]	internationalise [-3.888970]	actual [-5.131178]	object [-5.962504]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 99 creamy [-5.827883]	disestablish [-4.295992]	exist [-6.105319]	</s> [-0.002043]	unhinge [-5.403356]	well-documented [-3.643257]	marry [-5.303086]	introvert [-5.993846]	</s> [-0.002971]	protection [-5.724482]	unsay [-7.941494]	</s> [-0.001908]	unwilling [-5.280308]	counterbalance [-3.587363]	teazle [-4.967557]	performance [-6.823992]	assess [-6.655674]	</s> [-0.003046]	underlie [-8.535753]	particular [-6.600542]	</s> [-0.205811]	gossip [-5.569386]	sweaty [-6.475597]	distance [-7.002814]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 60 </s> [-1.294398]	chair [-6.147938]	black-and-white [-3.728426]	dreamt [-5.359420]	expression [-5.853693]	</s> [-0.546979]	canopy [-5.605675]	torn [-10.261448]	</s> [-0.002291]	elude [-7.731202]	stupendous [-6.799601]	snack [-6.112787]	</s> [-0.002109]	regular [-6.045819]	intellectualise [-3.555450]	elude [-5.203692]	</s> [-1.162818]	scrimp [-5.795405]	resurface [-7.302377]	</s> [-0.003156]	bullock [-5.964243]	imagination [-6.188435]	distemper [-6.155354]	</s> [-0.590318]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 112 bilk [-5.401407]	</s> [-0.002107]	drafty [-5.451548]	riffle [-6.587241]	graft [-7.161391]	</s> [-0.002656]	intellectualise [-4.317109]	entail [-4.753070]	quilt [-5.495911]	yelp [-6.024978]	</s> [-0.003095]	gather [-5.653817]	swathe [-8.099728]	spare [-7.869934]	</s> [-0.001790]	slam [-5.574402]	inconsequential [-3.060644]	gild [-4.827455]	reassure [-6.299792]	</s> [-0.244928]	happy-go-lucky [-4.016492]	marry [-4.912226]	smother [-7.201186]	</s> [-0.412315]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 45 share [-5.902524]	</s> [-0.002257]	pestle [-5.154437]	swindle [-9.851320]	</s> [-0.002182]	selection [-7.081169]	rove [-6.286285]	</s> [-0.346914]	counterbalance [-4.184553]	draft [-5.968354]	flickering [-6.470613]	vehicle [-7.057456]	</s> [-0.001800]	institutionalise [-4.090522]	attention [-5.218898]	</s> [-1.080545]	pedestrianise [-7.409286]	invalid [-6.863126]	</s> [-0.425009]	inconsequential [-3.967026]	joint [-6.837595]	</s> [-1.399220]	monstrous [-7.419732]	overcooked [-6.418151]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 32 nautical [-5.735271]	</s> [-0.001831]	history [-6.378226]	impressionable [-3.203129]	medicine [-5.227219]	flake [-5.484436]	</s> [-0.084874]	black-and-white [-4.214387]	clueless [-5.164283]	kernel [-6.118916]	</s> [-0.184652]	brighten [-7.505972]	wept [-5.805343]	</s> [-0.570134]	croup [-5.710078]	giant [-5.784250]	</s> [-1.408514]	group [-6.131455]	default [-7.201063]	glory [-7.237601]	</s> [-0.007228]	reinvent [-7.931170]	meal [-6.040284]	</s> [-0.717240]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 49 abode [-5.653241]	medium [-7.431790]	camera [-6.786363]	</s> [-0.003726]	internationalise [-3.950596]	imagination [-5.334162]	tattered [-6.863156]	</s> [-0.002006]	revile [-5.557899]	inconsequential [-2.543710]	recapture [-5.730112]	wonder [-5.940433]	</s> [-0.428153]	tailor [-5.800089]	internationalise [-3.511496]	score [-5.894655]	distinct [-6.018810]	</s> [-0.302015]	perspire [-5.944660]	lynch [-6.636881]	invalid [-7.016609]	abolish [-6.655485]	</s> [-0.002822]	investment [-8.106377]
2025-01-21 05:18:27 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.461849]	attire [-7.353985]	tamp [-5.845911]	actor [-6.938418]	</s> [-0.003548]	assistance [-5.901539]	internationalise [-2.478436]	giant [-5.767323]	</s> [-1.224480]	slime [-5.808209]	black-and-white [-3.449360]	smuggle [-5.393362]	calendar [-6.206909]	</s> [-0.288545]	institutionalise [-3.973313]	bleat [-5.560747]	batter [-5.645417]	gigantic [-6.751507]	</s> [-0.003971]	mortify [-5.571733]	black-and-white [-3.201019]	monthly [-5.397910]	variety [-7.153306]	flesh [-5.941591]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 10 lopsided [-7.676231]	</s> [-0.001411]	vague [-8.865942]	exchange [-7.486571]	</s> [-0.324128]	aggravating [-6.115716]	inconsequential [-2.960277]	attention [-5.238817]	</s> [-1.140819]	rowdy [-5.693186]	bilk [-8.838718]	</s> [-0.001921]	inconsequential [-3.729559]	overthrow [-5.720507]	stretch [-5.978420]	rewind [-7.078635]	</s> [-0.004772]	amusing [-5.527047]	trounce [-7.924570]	</s> [-0.405156]	attire [-7.400332]	gimme [-5.217458]	posh [-6.432922]	</s> [-0.002375]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 9 anoint [-6.009733]	</s> [-0.002145]	parse [-5.856364]	black-and-white [-2.982899]	anneal [-4.976826]	abhor [-6.260754]	fissure [-7.229720]	</s> [-0.002952]	outcrop [-5.621558]	inconsequential [-3.135698]	waffle [-5.569119]	puny [-6.922345]	</s> [-0.002172]	risen [-5.864869]	intellectualise [-3.544835]	last [-5.134711]	stretch [-5.701677]	</s> [-0.336920]	impressionable [-3.992331]	quintuple [-5.408313]	enchant [-5.873504]	</s> [-0.002809]	which [-8.052206]	strum [-6.424452]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.002668]	impressionable [-4.706518]	grocery [-5.843955]	</s> [-1.594621]	scale [-5.838930]	calendar [-8.650448]	</s> [-0.591828]	affirm [-8.277905]	reopen [-7.007452]	</s> [-0.002663]	glimmer [-5.791301]	entail [-7.537374]	</s> [-2.020770]	marble [-5.817534]	impressionable [-3.247290]	expose [-5.618160]	maybe [-6.116647]	whirr [-6.525667]	</s> [-0.002852]	briquet [-5.991759]	counterbalance [-2.789921]	giant [-5.742566]	</s> [-1.170606]	inferior [-5.890549]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 47 institutionalise [-3.356516]	mountainous [-5.514093]	</s> [-1.189006]	stowaway [-5.425652]	departmentalise [-2.860771]	sward [-4.435202]	ripple [-6.441851]	</s> [-0.001633]	blow [-5.541112]	imagination [-6.178554]	buttery [-6.633185]	</s> [-0.001977]	emphasise [-6.767771]	menacing [-6.116838]	</s> [-0.369154]	bloat [-7.557871]	forceful [-5.979462]	</s> [-0.002034]	acquiesce [-5.601306]	which [-6.708274]	assess [-6.616985]	</s> [-0.002488]	folio [-5.756079]	actual [-6.366085]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 55 </s> [-0.004202]	clumsy [-5.786115]	crack [-5.480257]	dismantle [-5.445728]	</s> [-0.002235]	inconsequential [-4.083089]	unsightly [-5.181309]	marvelous [-6.545818]	</s> [-0.453176]	brag [-5.533961]	disestablish [-5.624420]	splashdown [-6.848168]	oversleep [-6.013746]	</s> [-0.002373]	departmentalise [-4.270255]	perjure [-5.078202]	stew [-6.613166]	</s> [-0.746459]	overjoyed [-5.994370]	peroxide [-7.445449]	wash [-6.210372]	</s> [-0.002245]	parse [-5.923863]	cringe [-8.008644]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 64 penalty [-6.414997]	</s> [-0.078196]	ridge [-7.499319]	reenforce [-6.185516]	outstrip [-6.985554]	</s> [-0.002206]	witty [-5.615421]	select [-9.130362]	</s> [-0.001768]	unpick [-5.456335]	mispronounce [-7.031789]	object [-6.044739]	infinite [-7.407482]	</s> [-0.002376]	inconsequential [-3.854717]	figure [-5.230454]	</s> [-1.942811]	immunise [-7.310695]	hark [-7.467793]	</s> [-0.002275]	slime [-5.818398]	swum [-6.382281]	</s> [-0.263971]	frivolous [-7.550069]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 118 identify [-5.488631]	</s> [-0.001965]	inconsequential [-4.118662]	subtract [-5.652824]	tries [-6.397965]	resound [-5.956552]	</s> [-0.001584]	usual [-6.074784]	inconsequential [-3.012368]	humidify [-5.125714]	forceful [-5.960941]	</s> [-0.001971]	black-and-white [-4.101070]	monstrous [-4.971987]	distemper [-6.078767]	accompany [-7.003686]	</s> [-0.001764]	mortise [-5.748596]	bell [-9.062881]	</s> [-0.002454]	internationalise [-3.946102]	overthrow [-5.688676]	performance [-6.625237]	</s> [-0.556964]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.101446]	gruesome [-7.138807]	disorient [-6.692495]	</s> [-0.001519]	gild [-7.908883]	actor [-6.342753]	</s> [-0.001725]	charity [-5.637377]	splay [-8.024717]	</s> [-0.441771]	diaper [-5.651735]	happy-go-lucky [-3.643579]	chocolate [-5.856282]	hilt [-7.047047]	brood [-6.726779]	</s> [-0.002639]	evening [-5.831828]	ripple [-7.424542]	</s> [-0.002485]	well-documented [-3.946320]	adored [-6.088015]	shrove [-6.419486]	topic [-6.057527]	</s> [-0.007852]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 66 employer [-5.958818]	</s> [-0.001579]	tailor [-5.644406]	intellectualise [-3.533296]	shameless [-5.575994]	</s> [-1.322432]	overthrow [-7.608481]	decimal [-6.966320]	</s> [-0.001731]	folio [-5.860632]	departmentalise [-3.002635]	disarray [-6.339554]	cute [-7.734739]	</s> [-0.002038]	inconsequential [-3.827554]	prepare [-5.672865]	</s> [-1.363520]	recruit [-6.299966]	impressionable [-3.598044]	chalk [-5.133883]	localise [-6.678588]	</s> [-0.565946]	black-and-white [-4.069752]	elope [-5.599154]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 41 </s> [-0.002177]	drafty [-5.704978]	pique [-8.434514]	trudge [-6.220140]	</s> [-0.003178]	impressionable [-4.198720]	joint [-6.599155]	dose [-6.411874]	</s> [-0.003904]	obligation [-5.461397]	cede [-7.244718]	tomcat [-5.603558]	adjure [-6.098740]	</s> [-0.002483]	descant [-5.358889]	internationalise [-3.066750]	evoke [-5.087252]	handsome [-7.424296]	</s> [-0.003931]	clumsy [-5.857939]	prickle [-9.419768]	</s> [-0.003730]	cloudy [-5.835043]	departmentalise [-2.547604]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 133 crooked [-4.674958]	awesome [-6.758806]	</s> [-0.214047]	inconsequential [-3.984085]	disrupt [-5.334064]	</s> [-1.805597]	backslid [-5.667570]	internationalise [-3.109425]	humidify [-5.104523]	scar [-6.185791]	</s> [-0.371918]	holiday [-5.567448]	short [-7.427801]	forceful [-6.362043]	</s> [-0.002261]	well-documented [-4.060570]	sprinkle [-5.935077]	localise [-6.712123]	vest [-6.928277]	</s> [-0.001942]	pestle [-5.420300]	voyage [-10.899515]	</s> [-0.004350]	clock [-5.880109]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 125 coal [-6.537601]	outrageous [-7.368685]	fragrant [-8.303478]	</s> [-0.002319]	impressionable [-3.849479]	truncheon [-5.211784]	</s> [-0.979631]	sliver [-5.552029]	emphasise [-6.466527]	bare [-6.456629]	</s> [-0.001502]	object [-9.474886]	mince [-8.271214]	</s> [-0.002463]	replacement [-5.564294]	prattle [-6.422146]	boring [-6.248497]	</s> [-0.702198]	well-documented [-3.709266]	poise [-5.795287]	month [-6.316797]	exist [-6.934652]	</s> [-0.002392]	padlock [-5.728819]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 116 outplay [-6.852036]	</s> [-0.001256]	bite [-9.012989]	ascertain [-6.273992]	</s> [-0.001979]	meeting [-8.256962]	transportation [-7.356529]	</s> [-0.002138]	grime [-5.754725]	show [-6.264562]	revolve [-6.239150]	quoth [-6.610249]	</s> [-0.001965]	internationalise [-3.610979]	ambitious [-5.876390]	penalty [-7.472749]	</s> [-0.596605]	maneuver [-5.606974]	flatten [-6.423833]	gripe [-5.835659]	</s> [-0.232865]	sliver [-5.574517]	batter [-5.960212]	rephrase [-6.413887]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 57 grandmother [-7.295534]	shorten [-5.737903]	</s> [-0.001498]	slam [-5.392114]	nestle [-6.652696]	</s> [-1.588630]	fresh [-5.413150]	intellectualise [-3.065555]	bleat [-5.633801]	fattest [-6.332335]	tart [-7.325623]	</s> [-0.002130]	blow [-5.502506]	intellectualise [-3.073245]	sweet [-5.661573]	performance [-6.112274]	</s> [-0.454873]	holiday [-5.549604]	internationalise [-2.845320]	idealise [-5.151816]	flesh [-6.362432]	</s> [-0.002193]	decease [-5.499459]	intersect [-6.596031]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 54 trill [-5.537973]	</s> [-1.571754]	smolder [-5.781496]	property [-5.710129]	adjure [-7.120658]	</s> [-0.003003]	counterbalance [-4.300758]	disestablish [-5.167533]	token [-6.469518]	hark [-6.361243]	</s> [-0.002174]	purple [-8.085968]	ripple [-5.927165]	</s> [-0.002362]	happy-go-lucky [-4.128779]	coal [-5.185995]	</s> [-1.278114]	bullock [-5.901378]	upstairs [-9.923500]	</s> [-0.001831]	sing [-5.487897]	institutionalise [-3.007113]	pool [-5.377584]	snack [-7.175118]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 128 dowse [-6.887953]	reenforce [-5.890782]	</s> [-0.493755]	counterbalance [-3.934402]	rearm [-4.961330]	defies [-6.352908]	</s> [-0.003231]	penalty [-11.886710]	pries [-6.533346]	</s> [-0.003502]	impressionable [-3.926672]	wore [-5.447433]	dive [-5.904500]	</s> [-0.435440]	maneuver [-5.597389]	retail [-8.124597]	</s> [-0.002336]	gossip [-5.649473]	shameless [-6.702260]	introvert [-6.068679]	</s> [-0.002836]	novel [-5.698145]	happy-go-lucky [-3.630926]	immunise [-5.454575]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 44 homely [-5.621601]	counterbalance [-3.204515]	pristine [-5.760526]	pries [-5.740540]	</s> [-0.003396]	evening [-5.751788]	misguided [-6.271384]	chomp [-5.706210]	</s> [-0.458118]	necessary [-7.831896]	nark [-5.556054]	</s> [-0.002216]	happy-go-lucky [-4.090024]	manager [-6.100306]	outplay [-6.917279]	</s> [-0.001980]	great [-5.445622]	slosh [-6.137081]	</s> [-1.555907]	slime [-5.921313]	sector [-6.748514]	</s> [-1.250259]	happy-go-lucky [-3.985730]	revert [-5.245747]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 75 </s> [-1.155125]	thankful [-7.273879]	highway [-6.410432]	</s> [-0.001154]	scrimp [-5.713820]	counterbalance [-3.345603]	gruesome [-5.384059]	lopsided [-5.650644]	</s> [-0.001353]	inconsequential [-3.802075]	racketeer [-4.958888]	sandbag [-6.031301]	</s> [-0.001060]	reconvene [-5.713698]	happy-go-lucky [-3.283265]	elude [-5.603705]	</s> [-1.202153]	disapprove [-5.759624]	departmentalise [-2.667849]	lynch [-5.631529]	</s> [-1.272198]	pack [-5.960428]	recur [-7.321609]	</s> [-0.201319]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.529613]	crafty [-8.222308]	grown [-6.015960]	</s> [-0.005065]	unwilling [-5.181970]	inconsequential [-3.407170]	preempt [-5.652967]	topic [-6.520944]	</s> [-0.006912]	replacement [-5.601030]	drizzle [-5.714793]	</s> [-1.612771]	winding [-5.285196]	internationalise [-3.203232]	cinder [-5.821907]	supply [-6.392004]	</s> [-0.487327]	intellectualise [-4.095796]	sugary [-6.033397]	noose [-6.118117]	</s> [-0.002439]	chalk [-6.782846]	crafty [-6.209026]	posh [-6.420068]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 97 cringe [-6.062038]	reconnect [-7.457017]	share [-5.971347]	</s> [-0.001762]	overtax [-5.539598]	employer [-9.724217]	</s> [-0.001784]	impressionable [-3.948917]	buccaneer [-6.089550]	careen [-7.030695]	grown [-5.510766]	</s> [-0.003671]	bleed [-5.973953]	summons [-8.070540]	</s> [-1.682268]	parachute [-5.975380]	hilt [-6.950877]	</s> [-0.553635]	reprocess [-7.351311]	spare [-6.937099]	</s> [-0.002351]	whiz [-5.419596]	institutionalise [-3.378596]	driven [-5.790278]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 104 </s> [-0.002658]	unlace [-8.441458]	chamber [-6.415969]	</s> [-0.060272]	evoke [-8.523560]	outplay [-6.723590]	</s> [-0.001365]	marble [-5.772728]	counterbalance [-3.436868]	crack [-4.838336]	penalise [-6.454458]	</s> [-0.001678]	unfortunate [-6.522010]	dowse [-7.150473]	particular [-6.963984]	fragrant [-8.265033]	</s> [-0.001906]	departmentalise [-4.071773]	idealise [-5.110247]	moot [-6.061209]	</s> [-0.002565]	folio [-5.795560]	happy-go-lucky [-3.497617]	slosh [-5.690089]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 72 black-and-white [-3.468770]	drizzle [-5.376309]	profile [-5.862028]	</s> [-0.174968]	internationalise [-3.975535]	yarn [-5.307550]	fissure [-6.197330]	</s> [-0.002687]	happy-go-lucky [-4.085288]	play [-5.716299]	</s> [-1.329467]	happy [-5.812254]	counterbalance [-3.072709]	unrealistic [-5.467835]	shuffle [-6.503891]	</s> [-0.001728]	divide [-7.172174]	drug [-6.185786]	</s> [-0.001315]	capitalise [-5.792212]	virtuous [-7.395538]	</s> [-0.309018]	wood [-5.675546]	counterbalance [-3.137722]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | 108 crack [-6.262623]	</s> [-1.296806]	cloak [-5.969179]	penalise [-9.927234]	</s> [-0.002672]	patient [-5.650245]	unlace [-6.585255]	initial [-6.431202]	</s> [-0.473185]	forehand [-7.108132]	gaseous [-6.322856]	</s> [-0.397317]	radio [-10.143597]	select [-5.953547]	</s> [-0.002337]	canopy [-5.513079]	impressionable [-3.276795]	shriek [-5.486487]	distemper [-6.412024]	</s> [-0.493616]	intrepid [-5.690244]	misguided [-6.925565]	sonnet [-5.908850]	quizzes [-5.872025]
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12526.75 tokens/s)
2025-01-21 05:18:28 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5649, Perplexity: 94.67
