2025-01-21 04:51:03 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 112 page [-5.618991]	</s> [-0.001640]	misguided [-5.423254]	scrabble [-6.111044]	heat [-8.075462]	</s> [-0.002648]	your [-3.987800]	fabulous [-4.573365]	disinterest [-5.416594]	foul [-7.581465]	</s> [-0.001390]	havoc [-5.763396]	cross [-7.643718]	unsnarl [-7.260254]	</s> [-0.001734]	expect [-5.509081]	an [-2.825137]	comb [-4.833015]	border [-6.079162]	</s> [-0.712697]	dank [-3.912370]	commercial [-4.624820]	bird [-6.724310]	</s> [-0.599527]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 45 indent [-5.935722]	</s> [-0.001970]	visible [-5.207946]	distil [-11.432732]	</s> [-0.002377]	discord [-6.856231]	rewind [-6.166698]	</s> [-0.630525]	his [-4.070919]	forceful [-5.840838]	electric [-6.459211]	fend [-7.014397]	</s> [-0.002487]	a [-4.069407]	half [-5.424019]	</s> [-1.384171]	surname [-7.820102]	strengthen [-7.704861]	</s> [-0.396438]	an [-3.856287]	riposte [-6.325022]	</s> [-1.552856]	cuddle [-7.430156]	tomcat [-6.333286]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 32 terrible [-6.630937]	</s> [-0.001872]	camber [-6.549273]	her [-3.497823]	convert [-5.090723]	displease [-5.861229]	</s> [-0.069649]	one [-3.989076]	while [-5.394308]	romp [-5.476857]	</s> [-0.344103]	distract [-7.276801]	tarnish [-6.220048]	</s> [-0.933364]	screen [-6.095062]	recover [-5.823726]	</s> [-1.432053]	digress [-6.241190]	berry [-6.124974]	curtain [-7.298951]	</s> [-0.002262]	angry [-8.045669]	side [-6.552121]	</s> [-0.964070]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 49 fume [-5.179005]	foundation [-7.395402]	zoom [-6.874514]	</s> [-0.003729]	the [-3.741330]	waggle [-5.426189]	hearten [-6.401790]	</s> [-0.001543]	impoverish [-5.691751]	an [-2.630722]	bobs [-5.779469]	bedroom [-6.400539]	</s> [-0.610686]	twinge [-5.950938]	the [-3.103345]	pacify [-5.777046]	retch [-5.914536]	</s> [-0.295025]	impanel [-5.882619]	loom [-5.951464]	strengthen [-7.330486]	lanky [-6.090114]	</s> [-0.001907]	wander [-8.367338]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.045646]	conjure [-7.532040]	inconvenience [-5.247886]	spouse [-6.746673]	</s> [-0.001715]	rent [-5.907884]	the [-2.678061]	recover [-5.363387]	</s> [-1.144550]	injury [-5.858270]	one [-3.267102]	savour [-5.570712]	fold [-6.775900]	</s> [-0.308724]	a [-3.953148]	reconnect [-5.384847]	dark [-5.755345]	camera [-5.862356]	</s> [-0.002142]	collapse [-5.728391]	one [-3.578744]	request [-5.182583]	inherit [-6.998020]	awaken [-5.690308]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 10 anoint [-9.055347]	</s> [-0.002277]	constrict [-8.741865]	subdivide [-6.503357]	</s> [-0.585852]	pervade [-5.559045]	an [-2.896700]	half [-5.366860]	</s> [-1.504654]	thud [-5.664977]	page [-9.354173]	</s> [-0.002558]	an [-3.704649]	beagle [-5.291237]	outdid [-6.032517]	corn [-6.720491]	</s> [-0.003956]	forked [-5.452857]	save [-7.294827]	</s> [-0.951202]	conjure [-7.476864]	wrung [-6.196458]	surround [-6.545396]	</s> [-0.002704]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 9 somber [-7.327713]	</s> [-0.001988]	absorb [-5.841700]	one [-3.280885]	subtract [-4.753639]	wretched [-5.697082]	boost [-7.952774]	</s> [-0.002056]	detect [-5.655687]	an [-2.836226]	fuddle [-5.645454]	tile [-7.045483]	</s> [-0.002590]	frizzes [-5.931079]	your [-3.042417]	flinch [-5.202013]	outdid [-5.914142]	</s> [-0.280485]	her [-3.864672]	language [-5.434032]	implement [-6.723277]	</s> [-0.002769]	tell [-8.288095]	past [-6.503569]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.004698]	her [-5.257407]	lollygag [-5.838743]	</s> [-1.026239]	general [-5.695905]	fold [-7.276955]	</s> [-0.506493]	spiffy [-8.859868]	extend [-6.186140]	</s> [-0.004338]	impress [-5.532115]	fabulous [-7.546329]	</s> [-2.036193]	whelp [-5.799837]	her [-3.723686]	cockle [-5.240089]	japan [-5.756347]	grimy [-5.462603]	</s> [-0.002326]	rabble [-5.899649]	his [-2.663790]	recover [-5.477175]	</s> [-1.129627]	race [-5.666613]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 47 a [-4.195060]	stomp [-5.751597]	</s> [-1.105726]	lounge [-5.329210]	this [-3.206239]	disease [-4.670802]	retread [-6.013956]	</s> [-0.002604]	complaint [-5.823722]	waggle [-5.936250]	stress [-6.556769]	</s> [-0.002541]	flamboyant [-7.087367]	seduce [-7.371982]	</s> [-0.644489]	neglect [-7.782207]	overload [-6.074302]	</s> [-0.003064]	recommend [-5.697551]	tell [-6.870173]	cluck [-6.435692]	</s> [-0.002898]	crook [-6.045622]	reminisce [-6.801299]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 55 </s> [-0.003407]	department [-6.039251]	could [-6.546339]	wither [-5.367199]	</s> [-0.002161]	an [-4.014773]	slick [-5.420672]	image [-6.976707]	</s> [-0.534061]	revel [-5.730326]	subclass [-6.241324]	usurp [-6.329172]	bedazzle [-6.222205]	</s> [-0.002060]	this [-4.087954]	mountaineer [-5.093533]	irresponsible [-7.067231]	</s> [-1.065733]	counterfeit [-5.999677]	fathom [-7.651917]	safety [-6.491047]	</s> [-0.001397]	absorb [-5.986329]	placard [-5.888495]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 64 weathercock [-6.276588]	</s> [-0.175209]	lasting [-7.329763]	wench [-5.718779]	riot [-6.593994]	</s> [-0.002349]	overlooked [-5.712857]	garb [-9.512073]	</s> [-0.002881]	invade [-5.599440]	speed [-6.946239]	bemoan [-5.731136]	deforest [-7.025314]	</s> [-0.001986]	an [-3.702786]	backstop [-5.453500]	</s> [-1.976311]	tong [-6.983696]	hopeful [-6.396823]	</s> [-0.002311]	injury [-6.021214]	toenail [-6.959152]	</s> [-0.646872]	jaunty [-7.646837]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 118 soften [-5.717810]	</s> [-0.002039]	an [-3.767953]	variety [-6.188091]	entwine [-6.489993]	object [-6.073570]	</s> [-0.001877]	welt [-6.300809]	an [-2.957464]	induct [-5.049739]	overload [-5.892386]	</s> [-0.002799]	one [-3.976945]	cuddle [-4.678652]	noise [-6.909041]	soothe [-6.692910]	</s> [-0.002403]	book [-6.092283]	worker [-9.003256]	</s> [-0.002404]	the [-3.683885]	beagle [-5.599571]	remand [-7.256665]	</s> [-0.630067]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.040204]	unnerve [-7.259298]	energy [-7.169963]	</s> [-0.003531]	comb [-7.554205]	spouse [-6.191429]	</s> [-0.001468]	instrument [-5.778329]	dose [-6.804910]	</s> [-0.630540]	station [-5.803116]	dank [-3.201220]	reference [-5.970435]	numb [-7.043867]	nosh [-5.737502]	</s> [-0.002367]	sceptre [-5.931805]	retread [-8.791234]	</s> [-0.003077]	my [-3.726517]	miscue [-5.701664]	ware [-5.993772]	stash [-5.915036]	</s> [-0.002825]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 66 seals [-5.757329]	</s> [-0.001794]	twinge [-5.998198]	your [-3.348410]	overrule [-5.560875]	</s> [-1.520051]	beagle [-8.355365]	anxiety [-6.621420]	</s> [-0.001638]	crook [-6.037878]	this [-3.048532]	pitiful [-6.117399]	braise [-6.666939]	</s> [-0.002288]	an [-3.865392]	rally [-5.527108]	</s> [-1.559383]	diagnose [-6.417104]	her [-3.383010]	destroy [-5.204899]	reprise [-6.516907]	</s> [-0.993622]	one [-4.252421]	bulge [-5.152835]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 41 </s> [-0.003155]	misguided [-5.240720]	university [-7.191835]	whale [-6.176123]	</s> [-0.003605]	her [-4.234710]	riposte [-6.368220]	toboggan [-6.420627]	</s> [-0.002603]	disgrace [-5.710505]	anthologise [-7.819026]	bristle [-5.562685]	intend [-5.598715]	</s> [-0.001952]	cuckold [-5.565155]	the [-3.069600]	fries [-4.993616]	relapse [-7.247081]	</s> [-0.003363]	department [-5.893757]	tonight [-8.895735]	</s> [-0.002737]	normal [-5.859555]	this [-2.477051]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 133 snappy [-5.113780]	straddle [-6.412556]	</s> [-0.374896]	an [-4.370687]	liquid [-4.935402]	</s> [-1.546103]	cooked [-5.661535]	the [-2.580632]	induct [-5.140031]	bump [-6.645977]	</s> [-0.352304]	pickax [-5.681573]	unused [-6.964023]	overload [-5.981512]	</s> [-0.002751]	my [-4.019656]	feud [-5.548511]	reprise [-6.232625]	rethink [-6.318249]	</s> [-0.003132]	visible [-5.396827]	stifle [-10.421256]	</s> [-0.002398]	fantastic [-6.064486]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 125 scar [-6.951056]	subject [-8.340274]	exalted [-9.638550]	</s> [-0.001732]	her [-4.439703]	cumbersome [-5.330158]	</s> [-1.231362]	curse [-5.497935]	flamboyant [-7.135890]	abash [-6.575400]	</s> [-0.001944]	bemoan [-9.040075]	asphalt [-8.094424]	</s> [-0.002472]	enchanting [-5.942613]	poem [-6.361976]	major [-6.504165]	</s> [-0.601479]	my [-3.821703]	stable [-5.358516]	flashback [-6.499631]	pertinent [-6.563516]	</s> [-0.001484]	function [-5.843472]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 116 augment [-6.605721]	</s> [-0.001514]	joust [-9.126640]	tampon [-6.019345]	</s> [-0.001890]	hyphen [-9.005504]	disabuse [-7.393567]	</s> [-0.001815]	exciting [-5.631261]	catalog [-6.036240]	fleece [-5.683746]	soup [-6.856503]	</s> [-0.002111]	the [-3.745256]	soar [-5.595243]	weathercock [-6.442647]	</s> [-0.639254]	gown [-5.581385]	host [-6.013324]	proceed [-5.405578]	</s> [-0.852163]	curse [-5.605268]	dark [-5.764807]	borrow [-5.992381]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 57 bluster [-6.266365]	scollop [-5.850830]	</s> [-0.001813]	expect [-5.268423]	sheave [-7.159758]	</s> [-1.665499]	scores [-5.543021]	your [-2.953113]	reconnect [-5.521204]	uncouple [-5.972241]	furbish [-7.448059]	</s> [-0.002369]	complaint [-5.608148]	your [-3.035571]	tost [-5.674204]	remand [-6.574901]	</s> [-0.775502]	pickax [-5.704566]	the [-2.790273]	achieve [-5.276598]	awaken [-6.502105]	</s> [-0.001505]	overseen [-5.617196]	begat [-7.012518]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 54 smirk [-7.577812]	</s> [-1.556100]	dutiful [-5.580432]	humor [-6.424767]	intend [-6.780717]	</s> [-0.001581]	his [-4.115587]	subclass [-5.128859]	sprawl [-7.084260]	hopeful [-5.752092]	</s> [-0.001918]	concrete [-7.782307]	retread [-5.981828]	</s> [-0.002065]	dank [-4.011733]	scar [-5.560302]	</s> [-1.449975]	ditto [-5.948796]	unique [-10.199472]	</s> [-0.001440]	loose [-5.462206]	a [-3.180617]	crayon [-5.555456]	scrawny [-7.284481]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 128 toss [-7.381225]	wench [-6.937919]	</s> [-0.739007]	his [-4.362416]	jumpy [-4.564133]	admire [-6.204744]	</s> [-0.002023]	weathercock [-11.402826]	wallop [-6.713807]	</s> [-0.003191]	her [-3.954580]	immaterial [-5.436673]	huge [-6.432053]	</s> [-0.677391]	gown [-5.597401]	snip [-8.966130]	</s> [-0.004217]	enormous [-5.584955]	overrule [-6.031384]	barrel [-6.355200]	</s> [-0.002081]	cower [-5.423499]	dank [-3.278071]	tong [-5.235423]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 44 berth [-5.877799]	his [-3.567917]	incrust [-5.456474]	wallop [-6.532754]	</s> [-0.002569]	sceptre [-5.726996]	huff [-6.564146]	status [-5.395573]	</s> [-0.564745]	blend [-7.803237]	plow [-5.610018]	</s> [-0.001971]	dank [-4.038415]	sparer [-6.066116]	augment [-6.993188]	</s> [-0.001441]	band [-5.491992]	response [-5.954541]	</s> [-1.551044]	injury [-5.963347]	transition [-6.625265]	</s> [-1.453879]	dank [-3.925304]	retouch [-5.430427]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 75 </s> [-1.515089]	prefix [-7.351208]	jade [-6.975946]	</s> [-0.004388]	standoff [-5.840633]	his [-3.169178]	unnerve [-5.545256]	anoint [-6.321074]	</s> [-0.002772]	an [-3.546308]	cool [-4.946887]	skid [-5.643405]	</s> [-0.001700]	pillory [-5.812024]	dank [-3.499407]	load [-5.347550]	</s> [-1.002864]	craft [-5.737901]	this [-2.961931]	loom [-5.733112]	</s> [-1.227241]	vapour [-5.793744]	blond [-6.844109]	</s> [-0.338261]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.357814]	paragon [-8.401944]	depict [-5.982938]	</s> [-0.002775]	gnawn [-5.084902]	an [-3.296652]	instil [-5.611702]	stash [-6.835332]	</s> [-0.003114]	enchanting [-5.893462]	misbehave [-6.137508]	</s> [-1.566685]	trainer [-5.313135]	the [-2.657426]	state [-6.065661]	brainwash [-6.416099]	</s> [-0.293372]	your [-4.027995]	pump [-6.073437]	appear [-6.356191]	</s> [-0.002245]	destroy [-7.123509]	paragon [-5.970598]	surround [-6.096693]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 97 placard [-7.247922]	interfere [-7.452565]	indent [-6.162337]	</s> [-0.002083]	domicile [-5.450610]	seals [-9.158264]	</s> [-0.001394]	her [-3.689747]	rekindle [-5.773501]	partner [-6.921969]	depict [-5.678239]	</s> [-0.002868]	poet [-6.105141]	stumble [-7.450685]	</s> [-1.799259]	lambaste [-6.030906]	numb [-6.818947]	</s> [-0.816122]	pasteurise [-7.068567]	unsnarl [-6.786732]	</s> [-0.001845]	French [-5.284480]	a [-3.044316]	inexperienced [-6.170402]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 104 </s> [-0.002937]	engineer [-8.796814]	issue [-6.576746]	</s> [-0.166668]	fries [-8.487251]	augment [-7.923933]	</s> [-0.001419]	whelp [-5.878106]	his [-4.461859]	could [-4.798992]	engine [-6.224075]	</s> [-0.002369]	disprove [-6.456061]	toss [-6.844320]	zesty [-6.741590]	exalted [-7.270416]	</s> [-0.003456]	this [-4.048014]	achieve [-4.966496]	dampen [-6.175493]	</s> [-0.002969]	crook [-5.943519]	dank [-2.950509]	response [-5.640124]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 72 one [-3.273011]	misbehave [-5.350077]	imagine [-6.502739]	</s> [-0.235897]	the [-3.733071]	somewhere [-5.379704]	boost [-6.270126]	</s> [-0.002364]	dank [-3.888392]	dinner [-5.378380]	</s> [-1.158756]	brim [-5.974893]	his [-3.240832]	flounder [-4.995542]	voyage [-6.331265]	</s> [-0.002239]	super [-7.183372]	interleave [-6.199924]	</s> [-0.002486]	prelude [-5.515733]	liken [-6.761964]	</s> [-0.781664]	picture [-5.682806]	his [-3.182141]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | 108 could [-5.546655]	</s> [-1.694177]	pretty [-5.529796]	engine [-9.645621]	</s> [-0.003921]	serenade [-5.526250]	engineer [-7.109739]	bowdlerise [-6.582853]	</s> [-0.740481]	clatter [-6.988885]	toast [-6.236887]	</s> [-0.435247]	foment [-9.606961]	garb [-6.439251]	</s> [-0.002601]	squint [-5.553965]	her [-3.821318]	clap [-5.648930]	noise [-6.459976]	</s> [-0.790821]	wagon [-5.631140]	huff [-7.153200]	noxious [-5.892182]	paper [-6.256734]
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12831.16 tokens/s)
2025-01-21 04:51:24 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5597, Perplexity: 94.33
