2025-01-20 19:04:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 139 a [-2.126352]	path [-6.596704]	attack [-9.434721]	-s [-1.097232]	power [-4.655777]	. [-0.798359]	</s> [-0.000012]	shot [-6.711751]	particularise [-8.119038]	. [-0.564474]	</s> [-0.000012]	frigid [-8.371326]	hurt [-6.257839]	mispronounce [-6.261911]	my [-3.540406]	bat [-6.145051]	. [-2.351912]	</s> [-0.000013]	communication [-6.739416]	misconduct [-6.217963]	. [-0.711513]	</s> [-0.000014]	jump [-6.880049]	-s [-1.285744]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 136 my [-2.315870]	bend [-4.939681]	-s [-0.982761]	overcharge [-4.808631]	. [-0.895200]	</s> [-0.000015]	wasteful [-8.363511]	mission [-6.505661]	misconduct [-6.469138]	which [-2.334530]	official [-6.770082]	-s [-1.648907]	booby [-5.016184]	juice [-8.678143]	give [-5.988692]	reading [-7.717955]	. [-1.365656]	</s> [-0.000011]	window [-7.019978]	-s [-1.382015]	brutalize [-4.622297]	salary [-8.455568]	-s [-1.192040]	come [-4.291204]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 212 . [-0.468177]	</s> [-0.000225]	one [-2.083888]	election [-5.232856]	-s [-1.411279]	intercede [-5.094634]	. [-0.862353]	</s> [-0.000064]	an [-2.171414]	campaign [-5.356768]	-s [-1.351156]	blackguard [-5.096366]	. [-0.763485]	</s> [-0.000074]	a [-2.002548]	status [-5.407563]	-ed [-1.358978]	oversimplify [-5.991876]	. [-0.600744]	</s> [-0.000028]	my [-2.089172]	host [-5.460971]	-ed [-1.323509]	disrespect [-4.831202]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 282 wedding [-6.176738]	. [-1.874569]	</s> [-0.000140]	candy [-6.896646]	vault [-6.014368]	. [-0.636301]	</s> [-0.000052]	the [-2.228644]	sample [-6.169694]	from [-4.998609]	sense [-5.566719]	singer [-9.215408]	-ed [-1.602480]	crash [-4.450663]	. [-0.956916]	</s> [-0.000046]	an [-2.203244]	doubt [-6.283158]	decentralize [-6.237720]	. [-0.794132]	</s> [-0.000025]	one [-2.088737]	official [-5.665432]	-s [-1.520271]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 266 brilliant [-7.412094]	stand [-4.895654]	untimely [-10.748474]	sweet [-5.937218]	choke [-6.779542]	status [-7.980927]	-s [-1.716876]	bring [-4.566063]	. [-0.621157]	</s> [-0.000012]	quarterly [-7.099262]	wood [-6.266519]	preemptive [-8.139862]	engine [-7.403199]	. [-1.454137]	</s> [-0.000018]	long [-7.536960]	commercialize [-5.680033]	that [-1.960671]	river [-6.808799]	bring [-6.083423]	bony [-9.225666]	demand [-5.977965]	-s [-1.490535]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 268 </s> [-0.000679]	the [-2.126207]	can [-6.207906]	fall [-6.084752]	in [-5.549531]	internet [-5.719596]	. [-1.593825]	</s> [-0.000118]	reward [-6.965969]	-ed [-1.252183]	blaspheme [-4.893576]	beneficial [-7.782243]	professor [-5.550352]	dillydally [-6.521019]	a [-3.438179]	salary [-5.818714]	. [-1.897713]	</s> [-0.000031]	one [-2.083378]	option [-6.258774]	overcharge [-6.606526]	code [-8.754984]	at [-4.456387]	split [-6.022161]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 182 -s [-1.696944]	bucket [-4.859299]	that [-1.986745]	an [-2.131714]	panic [-5.921423]	-ed [-1.743038]	buttonhole [-5.125966]	. [-0.676559]	</s> [-0.000011]	affect [-6.756763]	pitchfork [-6.105875]	. [-0.608220]	</s> [-0.000014]	one [-2.176705]	status [-5.027261]	-s [-1.479952]	crosscheck [-5.020740]	. [-0.699537]	</s> [-0.000013]	drab [-7.504516]	fun [-6.034900]	-ed [-1.285893]	commingle [-5.306373]	site [-8.401085]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.000679]	charge [-7.064924]	-s [-1.489559]	stand [-3.971631]	which [-2.139974]	simplistic [-8.450019]	affect [-5.601433]	-ed [-1.521014]	brutalize [-4.839609]	direction [-8.667925]	. [-1.567366]	</s> [-0.000034]	oil [-6.996923]	bump [-5.815540]	that [-1.631450]	one [-2.470127]	positive [-5.877625]	safe [-9.736881]	spearhead [-5.895716]	. [-0.841609]	</s> [-0.000021]	snow [-6.971246]	-ed [-1.080394]	back [-5.045379]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 120 run [-5.089638]	which [-2.822795]	vigilant [-8.202768]	cup [-5.800612]	-ed [-1.302046]	freewheel [-5.830556]	on [-3.684154]	opposite [-5.103600]	. [-1.141755]	</s> [-0.000011]	wary [-7.995625]	mail [-5.534970]	convalesce [-8.022330]	fill [-8.390320]	. [-1.358866]	</s> [-0.000020]	an [-2.174468]	demand [-5.807803]	-s [-1.518449]	key [-5.079064]	. [-0.581434]	</s> [-0.000012]	glad [-7.587557]	-ed [-1.327469]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 86 blue [-6.621379]	-ed [-1.611518]	blow [-7.927067]	over [-3.857519]	blank [-6.152710]	. [-1.323813]	</s> [-0.000013]	reason [-6.903115]	-s [-1.344380]	headquarter [-5.048472]	my [-3.815020]	ride [-5.544590]	. [-1.751288]	</s> [-0.000018]	rice [-7.091884]	-s [-1.400665]	smooth [-5.103164]	that [-1.894511]	clerk [-7.204197]	-ed [-1.559677]	revitalise [-4.719955]	. [-0.685633]	</s> [-0.000013]	mail [-6.825693]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 235 -ed [-2.220093]	choke [-4.817633]	. [-0.773824]	</s> [-0.000024]	leather [-7.130950]	choke [-6.195022]	my [-3.034628]	doubt [-5.873604]	commingle [-6.292219]	doting [-8.432972]	shift [-5.776402]	-s [-1.314794]	recondition [-6.406915]	in [-3.754821]	ride [-5.554841]	. [-1.670936]	</s> [-0.000022]	national [-7.133557]	over [-4.361177]	community [-5.843309]	memory [-8.745812]	vault [-6.293298]	. [-0.666614]	</s> [-0.000016]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 19 duty [-7.373740]	-ed [-1.156833]	intercede [-4.805902]	that [-2.249752]	bogus [-7.152853]	poem [-5.851443]	-s [-1.562716]	freak [-6.143105]	. [-0.558467]	</s> [-0.000008]	a [-2.134417]	engineering [-6.262233]	splash [-6.411801]	. [-0.753066]	</s> [-0.000013]	context [-7.867374]	at [-5.301673]	passenger [-5.533236]	glad [-9.270996]	-s [-1.273159]	pressurize [-5.044255]	. [-0.778838]	</s> [-0.000010]	imaginary [-8.050999]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 172 recipe [-7.194503]	-ed [-1.610242]	shove [-4.904016]	wasteful [-8.855113]	run [-6.839800]	. [-0.470114]	</s> [-0.000017]	wry [-7.592333]	bridge [-6.236376]	misconceive [-7.698155]	at [-2.843527]	figure [-6.198050]	. [-1.273540]	</s> [-0.000021]	electric [-8.025417]	brilliant [-4.857709]	intensify [-7.267954]	. [-0.856493]	</s> [-0.000019]	limited [-7.764250]	issue [-5.971470]	back [-6.822407]	a [-6.611922]	singer [-5.726872]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 33 glamorize [-6.048461]	. [-0.685469]	</s> [-0.000045]	can [-6.891497]	brutalize [-6.823271]	. [-0.752417]	</s> [-0.000045]	a [-2.005077]	treat [-6.126185]	apportion [-6.730112]	on [-2.820167]	strain [-5.548297]	. [-1.650430]	</s> [-0.000043]	that [-7.558174]	mission [-6.824272]	distemper [-6.370018]	which [-2.170246]	path [-6.508424]	in [-4.761665]	painting [-5.085128]	-s [-1.379948]	hydroplane [-4.937951]	. [-0.806311]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 61 delayed [-7.272661]	passenger [-6.120512]	-ed [-1.177368]	housebreak [-6.649972]	. [-0.489988]	</s> [-0.000011]	professional [-6.558210]	guest [-10.113525]	spearhead [-5.865237]	separate [-9.733156]	shift [-5.056843]	-s [-1.297041]	track [-4.977297]	gather [-7.440557]	. [-1.321177]	</s> [-0.000012]	the [-2.232748]	curve [-5.559692]	-ed [-1.119454]	slaughter [-4.680667]	. [-0.792890]	</s> [-0.000010]	creepy [-7.167162]	incident [-5.765125]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 229 opposite [-4.723738]	-ed [-1.686367]	soft [-4.382208]	. [-0.732612]	</s> [-0.000017]	qualified [-8.483468]	pool [-4.890198]	blackguard [-6.140944]	well-to-do [-8.174099]	pleasure [-5.962139]	mountebank [-6.402040]	my [-3.153879]	race [-6.040473]	. [-1.510816]	</s> [-0.000026]	my [-2.109363]	garbage [-5.772927]	provision [-5.818971]	river [-9.161310]	rubber [-6.400130]	which [-1.651637]	a [-2.357793]	politics [-6.114732]	-s [-1.553215]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 245 </s> [-0.000679]	the [-2.126207]	tension [-6.096571]	-ed [-1.346641]	demagnetise [-4.963965]	. [-0.734866]	</s> [-0.000158]	a [-2.009350]	highway [-5.005903]	-ed [-1.052631]	schoolmaster [-5.705291]	. [-0.514560]	</s> [-0.000090]	national [-7.083125]	at [-4.469566]	philosophy [-5.321640]	-s [-1.588319]	undervalue [-4.961626]	which [-1.834595]	crazy [-6.826824]	-ed [-1.647991]	stanchion [-5.302301]	. [-0.775330]	</s> [-0.000032]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 228 one [-2.689456]	direction [-5.977369]	. [-1.893573]	</s> [-0.000041]	join [-7.095653]	-s [-1.300222]	headquarter [-5.045469]	afternoon [-8.677787]	circumcise [-6.506143]	. [-1.023824]	</s> [-0.000031]	late [-8.590028]	rich [-5.523925]	fall [-5.963111]	. [-0.761678]	</s> [-0.000053]	untimely [-7.160090]	unique [-4.967460]	splash [-6.508756]	worse [-7.220874]	bridge [-6.425574]	. [-1.808065]	</s> [-0.000026]	an [-2.250868]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 113 reading [-6.297139]	. [-1.156724]	</s> [-0.000074]	range [-7.461334]	reemphasize [-5.671223]	a [-3.436048]	hearing [-6.419129]	-s [-1.580202]	ginger [-5.105814]	pop [-8.649385]	over [-4.451325]	affect [-5.455899]	rediscover [-6.291132]	that [-2.055229]	equal [-6.572717]	over [-4.641214]	video [-5.645039]	-ed [-1.297307]	interchange [-5.244805]	. [-0.812520]	</s> [-0.000019]	day [-7.055985]	-s [-1.173415]	bring [-4.823810]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 39 . [-0.329093]	</s> [-0.000274]	internet [-7.017776]	-ed [-1.332163]	particularise [-6.240226]	. [-0.355695]	</s> [-0.000065]	crack [-7.440208]	pressurize [-6.595378]	attack [-7.640937]	over [-4.753261]	panic [-5.691388]	reason [-8.208070]	. [-1.476472]	</s> [-0.000053]	unrealistic [-8.237410]	code [-6.300869]	track [-6.436255]	which [-2.217573]	a [-2.336863]	range [-5.332839]	strike [-7.598303]	. [-0.750000]	</s> [-0.000024]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 124 -s [-2.699465]	smooth [-5.068596]	. [-0.728320]	</s> [-0.000015]	my [-2.055043]	tax [-5.465851]	-ed [-1.507118]	scrape [-5.699116]	over [-3.640312]	trash [-5.232939]	. [-1.301227]	</s> [-0.000020]	sort [-6.441522]	sense [-9.216511]	get [-6.646636]	. [-0.712866]	</s> [-0.000026]	sense [-6.883639]	decentralize [-6.634811]	an [-3.608870]	stop [-5.530615]	. [-1.823908]	</s> [-0.000019]	athletic [-7.515793]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 105 -ed [-2.137936]	interfere [-4.717773]	silky [-8.616933]	currency [-6.699506]	-ed [-1.807186]	inconvenience [-4.805037]	one [-3.777739]	economics [-6.042386]	. [-1.334056]	</s> [-0.000012]	insignificant [-7.468097]	pause [-5.676464]	buttonhole [-6.499627]	gloomy [-9.986618]	hunt [-5.974923]	. [-1.549453]	</s> [-0.000017]	an [-2.181387]	professional [-5.653971]	spearhead [-6.252752]	which [-2.027135]	employ [-6.607342]	-s [-1.462154]	presuppose [-5.858351]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 129 on [-4.255726]	opening [-5.268936]	. [-1.687721]	</s> [-0.000048]	accomplished [-8.216188]	funny [-5.589832]	intermarry [-6.435498]	a [-3.313098]	exercise [-5.487300]	. [-1.846825]	</s> [-0.000028]	context [-7.796431]	buttonhole [-5.780369]	prompt [-8.919486]	. [-1.741900]	</s> [-0.000040]	probable [-7.675723]	pause [-5.788967]	-ed [-1.349012]	slenderize [-6.667113]	. [-0.492649]	</s> [-0.000022]	cheery [-8.198788]	friend [-5.762361]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 42 population [-6.099487]	-s [-1.223926]	conceptualise [-6.085908]	from [-3.794042]	run [-6.781419]	. [-0.478220]	</s> [-0.000015]	deep [-7.670409]	art [-6.206675]	-s [-1.523017]	polish [-5.896444]	. [-0.668034]	</s> [-0.000021]	the [-2.179785]	towel [-5.417937]	intensify [-6.993625]	. [-0.942190]	</s> [-0.000022]	clerk [-7.340394]	at [-4.567103]	care [-5.429539]	calendar [-9.627884]	-s [-1.493085]	keep [-4.588195]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 46 intellectualize [-5.614429]	. [-0.933254]	</s> [-0.000044]	education [-6.983004]	on [-5.387589]	engine [-6.004992]	-ed [-1.382721]	come [-4.901857]	. [-0.782062]	</s> [-0.000027]	an [-2.228694]	affect [-5.725392]	overcharge [-6.260726]	. [-0.927582]	</s> [-0.000045]	trainer [-7.529592]	gallivant [-6.091482]	. [-1.080712]	</s> [-0.000022]	time [-6.997542]	-s [-1.275909]	shout [-5.782512]	. [-0.652188]	</s> [-0.000023]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 234 memory [-4.894698]	-ed [-1.919507]	criticise [-4.587543]	one [-3.783323]	mail [-5.607254]	. [-1.092633]	</s> [-0.000013]	give [-9.658484]	criticise [-8.076518]	that [-1.954990]	oil [-6.180420]	privilege [-6.457119]	well-groomed [-8.016712]	maximum [-5.790541]	-s [-1.525857]	get [-4.813241]	in [-5.611761]	resort [-6.269669]	. [-1.511033]	</s> [-0.000014]	my [-2.108698]	government [-6.004122]	shift [-8.613090]	alcohol [-10.388521]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 169 back [-4.423285]	. [-0.434123]	</s> [-0.000066]	my [-2.090735]	might [-6.088620]	misconduct [-5.863344]	belt [-8.612728]	. [-1.836833]	</s> [-0.000037]	one [-2.143409]	internet [-5.571284]	-ed [-1.214674]	stanchion [-5.456276]	that [-2.061615]	a [-2.484856]	tension [-6.209997]	-s [-1.304421]	mountebank [-4.388011]	that [-1.945245]	a [-2.391369]	book [-5.826067]	glamorize [-6.181840]	. [-0.762363]	</s> [-0.000017]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 82 blank [-5.772605]	. [-2.173574]	</s> [-0.000185]	employ [-6.882261]	handcraft [-7.502025]	. [-0.549280]	</s> [-0.000097]	a [-2.041879]	window [-6.689725]	soft [-6.205016]	. [-0.827902]	</s> [-0.000066]	blissful [-8.046243]	vacation [-6.318272]	comprehend [-7.785260]	on [-2.754428]	special [-5.113215]	. [-1.834050]	</s> [-0.000031]	relationship [-6.530741]	-s [-1.222615]	outbalance [-4.430554]	harsh [-11.893021]	hotel [-6.341999]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 83 follow [-6.091004]	that [-1.808067]	one [-1.653382]	attack [-4.652879]	stand [-5.034588]	one [-3.405777]	funeral [-6.003506]	shove [-5.795924]	that [-2.097610]	an [-2.302106]	broad [-6.174123]	-s [-1.555607]	interfere [-5.037363]	. [-0.696410]	</s> [-0.000013]	poem [-6.428628]	-s [-1.404144]	stanchion [-5.427582]	split [-7.893843]	predetermine [-5.738556]	throat [-8.405691]	over [-4.758844]	mistake [-6.425263]	. [-1.527147]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 314 </s> [-0.000679]	housing [-7.641984]	give [-6.408611]	nerve [-8.044368]	. [-1.553953]	</s> [-0.000204]	analysis [-6.967046]	-s [-1.267793]	stand [-4.146498]	which [-2.437233]	an [-2.242083]	theme [-5.405326]	-ed [-1.506924]	stand [-4.167617]	that [-2.039821]	an [-2.554279]	context [-6.050930]	back [-6.742290]	. [-0.785305]	</s> [-0.000031]	oil [-6.964098]	-ed [-1.393446]	criticise [-4.733685]	. [-0.808091]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 150 candy [-7.510373]	intercede [-4.727799]	which [-2.040631]	clock [-6.196263]	-s [-1.157281]	misbehave [-4.685365]	. [-0.863864]	</s> [-0.000014]	engineering [-7.272497]	blackguard [-6.718809]	. [-0.766740]	</s> [-0.000016]	the [-2.203343]	long [-5.664860]	departmentalise [-7.340943]	gather [-6.878509]	. [-1.635746]	</s> [-0.000020]	lip [-6.794650]	prescribe [-6.623155]	that [-1.733907]	the [-2.499949]	book [-5.783929]	-ed [-1.232191]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 141 slap [-4.624668]	that [-2.168954]	an [-2.027030]	professional [-5.603252]	shot [-8.647837]	fall [-6.172956]	the [-3.839980]	room [-6.177806]	-ed [-1.753432]	contribute [-7.567899]	. [-0.471618]	</s> [-0.000010]	welcome [-8.866327]	shoe [-5.289700]	-ed [-1.619924]	close [-4.853612]	one [-3.556983]	drawing [-5.939442]	-s [-1.587790]	circumcise [-5.191647]	. [-0.904120]	</s> [-0.000010]	glossy [-7.817020]	pool [-4.987864]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 238 status [-4.912684]	. [-1.716335]	</s> [-0.000119]	one [-2.080182]	potential [-5.706959]	break [-6.045028]	that [-2.207380]	wish [-6.234191]	-ed [-1.179665]	commercialize [-5.354779]	. [-0.821420]	</s> [-0.000039]	unrealistic [-8.180689]	bend [-5.562396]	take [-7.400485]	from [-2.611179]	pie [-5.807468]	. [-1.260464]	</s> [-0.000027]	music [-7.569292]	-s [-1.411903]	soft [-4.792608]	the [-3.018677]	pop [-5.969540]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 16 . [-0.929492]	</s> [-0.000167]	charge [-7.102657]	secularize [-5.908624]	. [-0.851455]	</s> [-0.000057]	deep [-7.640018]	grade [-5.931180]	-s [-1.430698]	run [-4.933742]	recipe [-8.049022]	. [-1.615869]	</s> [-0.000075]	my [-2.115857]	wedding [-5.788554]	crash [-6.026196]	. [-0.929357]	</s> [-0.000043]	the [-2.205574]	repair [-6.234210]	-ed [-1.670305]	come [-4.965804]	. [-0.728129]	</s> [-0.000039]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 304 . [-0.327230]	</s> [-0.000558]	immaculate [-7.514775]	novel [-5.685465]	-s [-1.557722]	choke [-5.546696]	an [-3.518665]	bat [-6.196283]	. [-1.990117]	</s> [-0.000032]	shower [-7.094845]	-ed [-1.266368]	decentralize [-4.647394]	. [-0.754424]	</s> [-0.000047]	trainer [-7.525538]	wish [-8.954836]	dehumanize [-6.288563]	. [-0.834821]	</s> [-0.000023]	an [-2.229527]	consequence [-5.946432]	on [-4.643955]	associate [-5.363445]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 13 -s [-1.824081]	climb [-5.865740]	hope [-7.527053]	. [-1.129283]	</s> [-0.000012]	elastic [-7.215472]	league [-6.101383]	crash [-5.977465]	an [-3.812841]	explanation [-5.661123]	-ed [-1.491632]	weasel [-4.637787]	. [-0.682533]	</s> [-0.000019]	education [-6.731364]	smooth [-5.762516]	the [-3.682807]	sister [-6.009690]	-ed [-1.430794]	splash [-5.542390]	. [-0.790782]	</s> [-0.000014]	a [-2.127116]	juice [-5.859390]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 98 rustle [-5.898438]	fun [-9.413782]	-s [-1.382920]	give [-4.288196]	which [-3.406576]	the [-2.145525]	special [-5.162020]	get [-6.063670]	which [-2.758261]	incident [-6.598019]	-s [-1.537293]	racketeer [-4.353248]	an [-3.889978]	secret [-5.808081]	rustle [-6.375448]	. [-0.688046]	</s> [-0.000012]	morning [-6.995429]	-s [-1.422374]	slap [-4.867557]	. [-0.765502]	</s> [-0.000010]	close [-10.502893]	theme [-7.501586]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 194 math [-7.076722]	in [-4.791245]	internet [-5.428849]	-s [-1.370154]	power [-4.644934]	which [-2.128928]	book [-7.180502]	intellectualize [-6.410675]	. [-0.641831]	</s> [-0.000012]	polite [-8.464664]	pick [-5.307932]	fall [-5.855500]	my [-3.711819]	hearing [-6.358754]	-ed [-1.597881]	extemporize [-6.587337]	from [-4.157115]	middle [-5.681828]	. [-1.639864]	</s> [-0.000012]	the [-2.171538]	shower [-5.971674]	criticise [-6.620312]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 161 -s [-2.477983]	circumcise [-5.402896]	which [-2.183486]	the [-2.162553]	tear [-5.526933]	bucket [-6.174786]	one [-3.614721]	milk [-6.076287]	give [-6.600415]	an [-6.079755]	throat [-5.311640]	employee [-10.155904]	. [-1.074271]	</s> [-0.000012]	a [-2.158272]	cat [-5.841364]	key [-6.688474]	which [-2.229070]	one [-2.192582]	request [-5.183024]	-s [-1.529271]	sound [-4.974571]	which [-2.229146]	divide [-6.967632]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 96 . [-0.882499]	</s> [-0.000112]	an [-2.215280]	sense [-5.462762]	-ed [-1.417416]	headquarter [-5.104182]	. [-0.874292]	</s> [-0.000038]	yummy [-7.021750]	contract [-5.582619]	fall [-6.302831]	from [-5.478135]	alcohol [-6.367623]	. [-1.854374]	</s> [-0.000056]	late [-8.724689]	vacation [-6.088278]	-ed [-1.447387]	mimeograph [-6.076214]	. [-0.655417]	</s> [-0.000024]	my [-2.116034]	nerve [-5.858634]	gene [-8.727839]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 58 tax [-5.720306]	-s [-1.191700]	circumcise [-5.272148]	a [-3.332210]	print [-5.263976]	-ed [-1.764750]	give [-4.507630]	one [-5.925621]	invite [-5.419628]	. [-1.364807]	</s> [-0.000011]	one [-2.152430]	device [-5.530842]	-ed [-1.463405]	demagnetise [-5.270816]	. [-0.739133]	</s> [-0.000016]	fly [-8.183271]	professional [-9.472680]	at [-4.655093]	player [-5.733056]	on [-4.697896]	pleasure [-5.859035]	influence [-7.054726]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 54 -s [-1.297120]	secularize [-5.131186]	milk [-8.563448]	intermarry [-6.523458]	. [-0.742173]	</s> [-0.000011]	clock [-6.796779]	at [-5.065391]	explanation [-5.755946]	at [-4.274973]	highway [-5.063656]	-s [-1.534231]	overspecialize [-5.269292]	. [-0.922695]	</s> [-0.000020]	my [-2.109760]	belt [-5.450175]	-s [-1.341440]	commercialize [-4.923045]	which [-1.783437]	appropriate [-7.653545]	league [-6.497396]	-ed [-1.453508]	revolutionize [-6.422359]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 104 rock [-5.774583]	dillydally [-6.795938]	. [-0.727880]	</s> [-0.000054]	passenger [-6.774733]	indulgence [-7.700525]	. [-0.487386]	</s> [-0.000057]	my [-2.042808]	maybe [-6.311625]	-ed [-1.323805]	predetermine [-4.702333]	. [-0.663906]	</s> [-0.000050]	a [-2.026736]	smile [-5.691145]	get [-6.467729]	. [-0.720782]	</s> [-0.000026]	driver [-7.014239]	-s [-1.346821]	fertilize [-4.587957]	an [-3.651619]	singer [-6.085906]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 226 . [-0.592758]	</s> [-0.000589]	great [-6.605477]	boot [-9.097996]	headquarter [-6.218971]	science [-9.406257]	-ed [-1.419724]	demagnetise [-4.990394]	that [-2.020678]	an [-2.785068]	shoe [-5.794281]	revitalise [-6.068634]	. [-0.749735]	</s> [-0.000054]	my [-2.142742]	finance [-5.656462]	-ed [-1.617437]	power [-4.804438]	. [-0.863831]	</s> [-0.000025]	highway [-6.791192]	fact [-8.580263]	back [-7.008092]	that [-3.894647]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 94 value [-8.885056]	-ed [-1.933960]	soft [-4.545213]	. [-0.707959]	</s> [-0.000015]	an [-2.191754]	employ [-6.307223]	-ed [-1.527553]	influence [-5.237602]	that [-2.380260]	an [-2.832224]	alcohol [-6.192778]	demagnetise [-6.593823]	. [-0.835901]	</s> [-0.000028]	my [-2.139060]	peace [-5.076697]	-s [-1.469632]	stand [-3.961429]	. [-0.907243]	</s> [-0.000015]	a [-2.096017]	reading [-6.203199]	in [-4.226548]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 72 bring [-5.005069]	which [-2.148322]	player [-7.160765]	figure [-7.344627]	-s [-1.986406]	circumcise [-5.085197]	that [-1.911501]	the [-2.210460]	beat [-6.630133]	-ed [-1.504283]	introvert [-4.838612]	corrupt [-9.004972]	hate [-5.857556]	. [-0.977128]	</s> [-0.000015]	drawing [-7.190382]	indulgence [-7.635267]	. [-0.551146]	</s> [-0.000011]	communication [-6.707230]	-ed [-1.428783]	backtrack [-5.361621]	the [-3.464402]	writing [-5.601710]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 153 from [-4.887912]	theme [-5.157323]	-ed [-1.561357]	pressurize [-5.098763]	. [-0.625867]	</s> [-0.000014]	my [-2.133643]	context [-5.753244]	-ed [-1.295705]	booby [-4.917760]	that [-1.954824]	my [-2.602541]	snow [-5.691881]	-ed [-1.293877]	predetermine [-4.728244]	designer [-8.806430]	. [-1.680249]	</s> [-0.000017]	one [-2.133112]	street [-6.274454]	-s [-1.553107]	disembowel [-5.210234]	. [-0.734451]	</s> [-0.000014]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.000679]	poem [-6.608675]	reemphasize [-5.720327]	. [-0.923369]	</s> [-0.000400]	stretch [-7.404783]	-ed [-1.405380]	disinterest [-6.053450]	. [-0.790857]	</s> [-0.000126]	the [-2.153930]	rich [-5.864363]	backtrack [-6.597187]	. [-0.943697]	</s> [-0.000149]	my [-2.125145]	belt [-5.469800]	-s [-1.340609]	vault [-4.952224]	. [-0.702962]	</s> [-0.000042]	a [-2.011191]	boat [-5.780050]	backtrack [-6.198396]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 10 my [-2.315870]	attack [-5.168661]	-ed [-1.386984]	promenade [-4.520032]	that [-2.114264]	impassioned [-8.165619]	cycle [-6.700081]	capitalise [-8.027999]	. [-0.754731]	</s> [-0.000008]	one [-2.214205]	back [-5.523040]	figure [-7.241987]	-s [-1.747928]	stand [-3.953917]	government [-7.988981]	pitchfork [-6.299536]	which [-2.534738]	dutiful [-8.111429]	objective [-6.200946]	-s [-1.295544]	fusillade [-5.930758]	fill [-7.732286]	. [-1.445175]
2025-01-20 19:04:20 | INFO | fairseq_cli.eval_lm | 85 . [-0.907250]	</s> [-0.000197]	gift [-7.474072]	-ed [-1.196719]	apologize [-5.002537]	. [-0.801986]	</s> [-0.000087]	cluttered [-7.873876]	high [-5.285556]	misbehave [-5.959637]	sing [-7.411041]	. [-1.686181]	</s> [-0.000062]	blue [-6.597137]	centrifuge [-7.294118]	. [-0.795619]	</s> [-0.000047]	a [-2.056521]	routine [-5.548329]	phone [-10.841494]	-s [-1.311370]	carry [-4.772518]	that [-1.849796]	noted [-7.873815]
