2025-01-21 03:25:37 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 24 frightened [-7.793673]	one [-2.191587]	fact [-9.201890]	well-to-do [-6.730674]	choke [-4.831250]	. [-0.494768]	</s> [-0.000334]	stretch [-6.637444]	a [-2.571549]	tear [-8.309434]	glossy [-6.415325]	ginger [-5.029794]	book [-7.909595]	a [-2.433062]	unwritten [-6.583904]	bring [-4.691050]	downright [-9.173381]	bread [-6.044923]	. [-2.095375]	</s> [-0.000326]	blind [-6.195471]	one [-2.543654]	flashy [-6.025361]	intermarry [-5.160028]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 291 </s> [-0.000165]	my [-2.320600]	outbalance [-5.205760]	an [-3.202667]	piercing [-8.121974]	shift [-5.318424]	. [-2.080866]	</s> [-0.000175]	drawing [-7.059630]	an [-2.494549]	scaly [-5.914211]	overcharge [-5.172304]	one [-4.762733]	decentralize [-5.553386]	my [-3.392035]	. [-2.546069]	</s> [-0.000205]	fantastic [-6.820576]	employee [-5.255465]	these [-6.615517]	get [-4.424652]	till [-8.347885]	a [-2.222950]	. [-2.191226]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 147 a [-2.716117]	presuppose [-6.905671]	communication [-8.831109]	. [-1.442731]	</s> [-0.000190]	an [-2.219664]	uneven [-6.044532]	stand [-3.784386]	an [-3.261656]	slippery [-6.045244]	apologize [-4.626121]	. [-0.910925]	</s> [-0.000220]	coast [-7.000762]	a [-2.599202]	influence [-6.229490]	repair [-9.517708]	this [-2.431680]	bucket [-5.793078]	soft [-9.141657]	my [-2.908445]	commingle [-5.325360]	feisty [-5.896303]	towel [-5.590547]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 143 . [-3.162010]	</s> [-0.000093]	one [-2.289615]	ecstatic [-6.209677]	jeopardize [-4.793266]	. [-0.451214]	</s> [-0.000166]	actor [-7.065652]	the [-2.735358]	tattered [-6.049761]	commingle [-5.139901]	divide [-7.683741]	this [-2.394001]	miserly [-5.653622]	misconduct [-5.340499]	. [-0.726164]	</s> [-0.000205]	long-term [-9.378384]	tip [-6.044693]	submissive [-6.603550]	discommode [-7.080891]	lively [-7.557143]	hope [-5.833414]	. [-2.106761]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 221 . [-0.451198]	</s> [-0.000394]	funny [-6.326135]	the [-2.497773]	quixotic [-6.071291]	fill [-6.544224]	. [-0.931114]	</s> [-0.000380]	care [-6.147601]	one [-3.096372]	fertilize [-5.611309]	. [-0.850817]	</s> [-0.000297]	an [-2.223099]	racketeer [-6.099719]	one [-4.075845]	elegant [-6.515774]	disembowel [-4.867003]	complex [-7.320023]	my [-2.175347]	regal [-6.815237]	close [-4.765136]	wise [-6.320696]	impassioned [-7.858803]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 287 . [-1.285082]	</s> [-0.000366]	a [-2.370085]	aggravating [-6.474280]	eavesdrop [-7.122424]	. [-0.399451]	</s> [-0.000192]	a [-2.307275]	other [-6.294009]	outbalance [-4.689948]	utter [-7.242548]	one [-2.018549]	get [-5.772744]	better [-7.319306]	paltry [-9.130556]	sector [-7.043896]	charming [-7.210758]	landslidden [-6.406209]	. [-0.594996]	</s> [-0.000265]	my [-2.364020]	finance [-8.937096]	intercede [-8.280978]	. [-0.741023]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 271 pristine [-7.916567]	objective [-8.628650]	gross [-6.579677]	underwritten [-6.266147]	theme [-8.992664]	. [-1.677146]	</s> [-0.000355]	trade [-6.392808]	hundred [-2.224077]	print [-9.186180]	intermarry [-7.821833]	. [-0.787026]	</s> [-0.000380]	a [-2.378035]	lonely [-6.600578]	tell [-6.223739]	spirited [-8.422737]	theme [-6.019244]	. [-2.061957]	</s> [-0.000351]	a [-2.404869]	ginger [-5.755531]	. [-0.840466]	</s> [-0.000450]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 273 an [-3.178941]	. [-2.986476]	</s> [-0.000204]	the [-2.172766]	giddy [-5.575950]	freak [-6.465266]	. [-0.362340]	</s> [-0.000218]	a [-2.299489]	respiratory [-7.277099]	. [-0.424293]	</s> [-0.000192]	doubt [-6.360426]	my [-2.709857]	overspecialize [-5.863679]	dutiful [-7.885002]	wood [-5.923891]	. [-1.388843]	</s> [-0.000214]	the [-2.302153]	back [-5.804951]	. [-0.887652]	</s> [-0.000285]	room [-6.387481]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 190 . [-0.571547]	</s> [-0.000772]	the [-2.159342]	intent [-6.363993]	brutalise [-6.842013]	. [-0.832535]	</s> [-0.000228]	music [-7.057353]	hundred [-2.609695]	brutalize [-5.337654]	my [-3.311874]	misconduct [-6.419914]	. [-0.740027]	</s> [-0.000299]	great [-6.312811]	the [-2.789851]	stand [-4.708280]	. [-0.825613]	</s> [-0.000282]	breath [-6.464763]	the [-2.771064]	mild [-6.497664]	interdict [-6.411523]	clear [-7.672701]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 144 </s> [-0.000165]	boy [-6.911510]	your [-1.895559]	nerve [-9.379932]	uncommon [-8.120108]	overcharge [-4.860675]	. [-0.401262]	</s> [-0.000196]	wiggly [-8.996311]	league [-6.954340]	secularize [-8.320832]	one [-4.075635]	. [-2.688454]	</s> [-0.000222]	tone [-7.046093]	an [-3.001906]	decentralize [-5.714445]	ragged [-7.417369]	the [-3.184325]	wealthy [-5.773413]	measure [-5.348631]	. [-0.398904]	</s> [-0.000302]	employee [-6.773191]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.000165]	pop [-6.945588]	an [-2.739865]	salty [-6.209844]	crosscheck [-4.494358]	. [-0.599954]	</s> [-0.000267]	late [-7.929398]	assistant [-6.441223]	intensify [-8.859947]	glittering [-7.406235]	opposite [-6.059710]	. [-2.044534]	</s> [-0.000231]	rice [-7.191650]	hundred [-2.927387]	internet [-9.134935]	woeful [-9.318689]	theme [-6.096633]	quintessential [-10.329763]	appeal [-6.609570]	reemphasize [-8.364796]	many [-8.053245]	this [-2.268701]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 120 hundred [-3.383514]	yellowish [-7.980864]	affect [-5.968656]	burlesque [-7.745368]	aware [-6.986313]	trainer [-6.604117]	one [-2.717212]	jolly [-8.104810]	curve [-5.292080]	dehumanize [-7.868948]	. [-0.511214]	</s> [-0.000243]	bid [-6.489273]	the [-2.694280]	contribute [-6.466059]	. [-0.480845]	</s> [-0.000306]	lady [-6.613173]	your [-2.257605]	overemphasize [-5.593508]	. [-0.650885]	</s> [-0.000329]	nerve [-6.408555]	my [-2.225860]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 246 shower [-6.596682]	appertain [-10.651345]	adolescent [-7.968628]	opening [-5.695984]	. [-1.555887]	</s> [-0.000336]	an [-2.207924]	grave [-6.176531]	disembowel [-5.116404]	path [-8.287166]	an [-2.867767]	novel [-6.378236]	tell [-6.908926]	. [-0.399274]	</s> [-0.000219]	sister [-7.068468]	an [-2.688646]	bring [-5.644964]	press [-8.237450]	my [-2.978544]	still [-5.749900]	. [-0.664850]	</s> [-0.000356]	my [-2.381917]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 15 site [-8.459455]	. [-1.238421]	</s> [-0.000263]	the [-2.186001]	good [-5.948611]	backtrack [-5.722676]	narrow [-6.692985]	friend [-6.527547]	sound [-7.498443]	a [-3.831753]	shout [-7.363221]	plastic [-7.774068]	. [-1.975382]	</s> [-0.000211]	duty [-6.074429]	this [-2.350904]	fearless [-6.156090]	constrict [-4.851104]	. [-0.752520]	</s> [-0.000229]	one [-2.383507]	unlucky [-5.504422]	spearhead [-5.064319]	. [-0.616023]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 180 the [-2.370026]	come [-5.611179]	curly [-9.704924]	juice [-6.761687]	. [-1.449831]	</s> [-0.000206]	fact [-6.481495]	an [-2.548771]	revolutionize [-6.330045]	. [-0.539893]	</s> [-0.000277]	a [-2.346861]	fall [-5.016380]	. [-0.793961]	</s> [-0.000266]	tear [-6.235237]	your [-2.272906]	commingle [-5.273964]	. [-0.796927]	</s> [-0.000244]	acidic [-10.916453]	analysis [-5.355371]	motionless [-7.779655]	gallivant [-4.863200]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 134 voice [-9.833640]	the [-2.458353]	. [-2.947009]	</s> [-0.000321]	day [-6.864112]	this [-2.450068]	monumental [-7.891488]	opposite [-6.029583]	buttonhole [-7.656098]	effort [-8.249030]	a [-2.248072]	good [-6.415055]	ginger [-5.848104]	. [-0.811800]	</s> [-0.000368]	one [-2.434356]	mild [-6.151577]	stand [-4.036018]	. [-0.858627]	</s> [-0.000364]	a [-2.400177]	yellowish [-7.794665]	book [-6.078972]	suburban [-10.057065]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 9 unusual [-6.579606]	secularize [-5.189480]	. [-0.502769]	</s> [-0.000170]	my [-2.251475]	afraid [-7.933414]	breath [-6.091932]	shy [-10.296072]	election [-6.087587]	headquarter [-8.986359]	. [-0.553218]	</s> [-0.000307]	investment [-7.139545]	the [-2.818243]	hurt [-9.502226]	bring [-7.456725]	live [-6.447927]	the [-2.910534]	crash [-5.246568]	radio [-8.177904]	the [-2.540787]	oddball [-6.114718]	reemphasize [-4.634941]	. [-0.825262]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 238 booby [-7.687715]	combine [-7.452772]	one [-2.245252]	silver [-8.011319]	blue [-5.768472]	. [-1.297439]	</s> [-0.000314]	sector [-6.854832]	hundred [-2.071142]	trustworthy [-6.482082]	fall [-5.286495]	. [-0.856139]	</s> [-0.000293]	dependable [-8.366798]	anxiety [-5.610619]	gripping [-6.500939]	number [-4.803856]	my [-3.606810]	. [-2.650182]	</s> [-0.000297]	an [-2.280229]	misconduct [-6.191204]	a [-4.286321]	figure [-7.214817]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 256 game [-9.640263]	complex [-7.958954]	care [-7.634449]	dress [-6.865374]	. [-0.438847]	</s> [-0.000275]	gather [-6.763379]	an [-2.926742]	discontent [-6.685508]	demanding [-8.123472]	effect [-6.259062]	. [-2.455794]	</s> [-0.000293]	lady [-6.777483]	an [-2.554707]	naive [-6.495362]	apologize [-4.750196]	. [-0.812243]	</s> [-0.000308]	trainer [-6.714121]	an [-3.093441]	booby [-5.928795]	scornful [-6.481966]	my [-2.384983]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 237 blaspheme [-4.405010]	friendship [-7.976740]	your [-2.627430]	. [-2.119944]	</s> [-0.000324]	trash [-6.883411]	my [-2.517649]	rigid [-8.773373]	option [-5.937253]	sentimental [-6.836902]	track [-4.887667]	. [-0.814808]	</s> [-0.000342]	tragic [-7.099442]	can [-6.098444]	misconceive [-8.863527]	. [-0.470743]	</s> [-0.000361]	throat [-6.312463]	your [-2.210803]	colorful [-6.095714]	provision [-5.221966]	authentic [-8.449732]	public [-5.819617]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 117 my [-3.658911]	misbehave [-5.866694]	. [-0.784603]	</s> [-0.000288]	wedding [-6.897859]	a [-2.438229]	glossy [-6.057736]	mountebank [-4.945445]	personal [-6.412843]	failing [-9.811247]	philosophy [-6.826049]	square [-8.011951]	. [-0.612687]	</s> [-0.000303]	salary [-6.513847]	one [-2.576421]	follow [-5.408947]	. [-0.929180]	</s> [-0.000335]	status [-6.304620]	an [-3.019226]	vault [-6.045362]	. [-0.637453]	</s> [-0.000435]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 89 cloudy [-7.247076]	close [-4.931850]	an [-2.949834]	outstanding [-6.025563]	intellectualize [-5.634271]	. [-0.564247]	</s> [-0.000300]	my [-2.304925]	trustworthy [-6.484561]	back [-4.145745]	chief [-7.967972]	fill [-8.122988]	this [-3.214995]	dillydally [-5.770444]	delectable [-6.952920]	one [-4.217839]	slaughter [-5.922684]	unwieldy [-7.140842]	an [-2.038984]	hero [-5.988696]	print [-7.347642]	this [-2.561496]	potable [-6.082978]	brutalize [-5.320840]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 91 villainous [-7.626423]	salary [-6.033800]	lonely [-6.656976]	prescribe [-5.661664]	pleasing [-9.008543]	trainer [-6.427255]	privilege [-8.211862]	the [-4.675737]	dress [-5.972856]	. [-0.487592]	</s> [-0.000190]	game [-6.561667]	hundred [-2.068062]	secret [-6.981034]	dress [-6.215686]	. [-0.720412]	</s> [-0.000276]	coast [-6.879047]	an [-2.841732]	cultivated [-5.889018]	predetermine [-5.247097]	. [-0.773438]	</s> [-0.000316]	decision [-6.867797]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 23 effect [-6.531459]	hundred [-2.810956]	grave [-5.973853]	prescribe [-5.714043]	an [-4.771490]	. [-2.525127]	</s> [-0.000184]	a [-2.274760]	feminine [-6.350942]	glamorize [-5.308752]	my [-3.162158]	crosscheck [-6.329212]	bare [-7.495834]	option [-7.208154]	this [-2.102599]	grave [-6.159621]	constrict [-4.804808]	one [-3.665595]	. [-3.378903]	</s> [-0.000231]	grateful [-8.309101]	strain [-6.062435]	novel [-7.558508]	vault [-6.111209]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 96 shrill [-5.888010]	follow [-5.256113]	. [-0.627654]	</s> [-0.000282]	reading [-6.919255]	a [-2.700733]	mispronounce [-5.938913]	. [-0.891026]	</s> [-0.000323]	webbed [-8.351495]	beat [-6.038084]	portly [-7.479322]	blackguard [-5.660479]	utter [-6.766507]	weird [-6.925484]	an [-2.424019]	clerk [-10.123492]	tattered [-6.793764]	burlesque [-4.537009]	bare [-6.875393]	blue [-6.542070]	this [-2.631392]	sneeze [-5.905142]	. [-0.605941]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 80 game [-7.734276]	. [-1.718112]	</s> [-0.000274]	a [-2.354505]	kosher [-6.263381]	revitalise [-4.448163]	. [-0.551628]	</s> [-0.000189]	an [-2.255253]	woozy [-7.869401]	contract [-6.220466]	give [-7.100921]	grotesque [-7.498100]	invite [-6.476001]	one [-2.539457]	flaky [-6.026608]	dismantle [-6.602462]	designer [-8.220270]	. [-2.668750]	</s> [-0.000302]	dark [-7.103214]	your [-2.130162]	trivial [-6.250640]	commercialize [-5.293416]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 101 the [-2.542135]	careful [-6.001207]	track [-4.842938]	impeccable [-9.569286]	breath [-7.056061]	sick [-6.839632]	turn [-6.169962]	. [-0.494580]	</s> [-0.000433]	effort [-6.786293]	the [-2.102016]	recommence [-7.725263]	. [-0.356464]	</s> [-0.000418]	shower [-7.064960]	this [-2.569408]	prejudice [-5.253376]	. [-0.858024]	</s> [-0.000372]	meaty [-7.426335]	engineering [-6.359811]	tan [-6.179287]	intercede [-5.634185]	my [-3.693666]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 245 brutalize [-5.359005]	frail [-8.728835]	phone [-6.414900]	intellectualize [-7.389045]	grade [-8.104587]	hundred [-3.056927]	provision [-5.920036]	. [-0.573189]	</s> [-0.000261]	high-level [-7.239811]	effort [-6.418958]	lawful [-7.517973]	replenish [-5.091702]	an [-3.510163]	secret [-7.282557]	. [-2.656746]	</s> [-0.000352]	safe [-6.269481]	leather [-9.772655]	immaterial [-8.424530]	respiratory [-6.044600]	. [-0.474853]	</s> [-0.000417]	probable [-7.452305]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 177 . [-0.716367]	</s> [-0.000372]	sweet [-7.300460]	the [-2.005133]	bowed [-5.563725]	misbehave [-5.008895]	. [-0.914998]	</s> [-0.000309]	a [-2.305285]	bring [-5.441360]	aware [-6.817927]	a [-2.743521]	square [-6.663487]	hairy [-8.717246]	pie [-6.043158]	. [-2.641606]	</s> [-0.000321]	the [-2.282671]	trivialise [-6.670795]	imaginary [-6.406768]	boy [-6.168945]	. [-2.069506]	</s> [-0.000407]	rock [-6.475156]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.000165]	an [-2.292111]	folk [-5.665302]	. [-0.721405]	</s> [-0.000323]	lip [-6.613289]	one [-2.555889]	give [-5.230185]	. [-0.791407]	</s> [-0.000331]	a [-2.329097]	all [-6.020886]	smooth [-4.886865]	grounded [-6.695354]	affect [-7.449321]	a [-2.620681]	measure [-6.315327]	. [-0.392785]	</s> [-0.000268]	book [-6.588058]	a [-2.592350]	run [-6.089855]	. [-0.816741]	</s> [-0.000349]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 132 </s> [-0.000165]	my [-2.320600]	key [-5.990236]	easy-going [-7.691571]	a [-2.474299]	replenish [-6.023950]	. [-0.799145]	</s> [-0.000201]	an [-2.289645]	interdict [-6.575679]	. [-0.378503]	</s> [-0.000199]	angelic [-6.802994]	pause [-6.173483]	merry [-6.361472]	crash [-4.115875]	snow [-8.627922]	one [-3.004535]	tasty [-5.506758]	listen [-4.924072]	reflecting [-6.747529]	a [-2.568278]	mountebank [-5.507190]	bubbly [-6.397358]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 319 an [-2.578412]	rediscover [-5.945982]	. [-0.633418]	</s> [-0.000358]	public [-6.687249]	the [-2.899202]	fusillade [-7.178627]	. [-0.507976]	</s> [-0.000282]	shoe [-6.293925]	the [-3.068834]	charming [-5.740422]	racketeer [-4.781759]	. [-0.645646]	</s> [-0.000276]	the [-2.213441]	superimpose [-7.189412]	clerk [-8.166625]	. [-2.471051]	</s> [-0.000259]	my [-2.349083]	office [-10.314165]	red [-8.914035]	backtrack [-7.181586]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 136 untimely [-9.017575]	boat [-6.336662]	booby [-9.432791]	complex [-8.018810]	one [-2.027370]	. [-3.276824]	</s> [-0.000338]	great [-6.464455]	red [-8.921306]	decentralize [-7.778805]	royal [-6.745733]	river [-6.300602]	one [-2.916814]	scaly [-5.634715]	rustle [-5.041114]	my [-3.587330]	interchange [-6.053389]	signature [-7.504443]	your [-2.017520]	. [-2.226629]	</s> [-0.000328]	finance [-6.195162]	your [-2.398479]	quixotic [-6.197154]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 130 bare [-7.689251]	tone [-6.889160]	your [-2.939434]	predetermine [-5.381460]	gruesome [-6.937563]	incident [-6.646251]	my [-2.786180]	oddball [-6.201090]	convalesce [-7.295816]	politics [-7.674430]	. [-0.907687]	</s> [-0.000247]	an [-2.290906]	noted [-7.533989]	departure [-6.511270]	intercede [-8.463726]	valuable [-6.648913]	unique [-6.209626]	bend [-9.313032]	landslidden [-7.749168]	. [-0.423785]	</s> [-0.000339]	memory [-6.450266]	your [-2.173781]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 249 . [-1.533067]	</s> [-0.000246]	voice [-7.060598]	hundred [-2.573796]	judicious [-6.319349]	rustle [-4.860157]	. [-0.700612]	</s> [-0.000299]	untimely [-7.547398]	theme [-6.788409]	other [-6.748783]	vault [-5.153645]	a [-4.093208]	. [-2.144330]	</s> [-0.000285]	cat [-6.367899]	a [-2.888663]	ashamed [-6.053504]	predetermine [-5.106349]	. [-0.911095]	</s> [-0.000296]	the [-2.249258]	recording [-9.023487]	oddball [-7.156942]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 46 . [-3.162010]	</s> [-0.000093]	one [-2.289615]	gripping [-5.700871]	blueprint [-7.209377]	future [-7.150211]	. [-1.826708]	</s> [-0.000155]	my [-2.316919]	fearless [-5.851602]	slaughter [-4.673716]	. [-0.391193]	</s> [-0.000158]	one [-2.387260]	fertilize [-5.497102]	. [-0.806632]	</s> [-0.000192]	an [-2.327243]	starry [-5.875879]	make [-6.212339]	. [-0.663507]	</s> [-0.000231]	examination [-6.843027]	hundred [-2.369473]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 309 smooth [-4.881465]	employ [-7.738532]	the [-3.837007]	cup [-9.043988]	lopsided [-9.573275]	bread [-6.373186]	leading [-8.589434]	throat [-6.141508]	. [-1.906283]	</s> [-0.000284]	our [-7.688783]	present [-6.397506]	revolving [-7.626828]	give [-4.876351]	one [-3.587184]	. [-2.958569]	</s> [-0.000378]	duty [-5.989670]	your [-2.296375]	electric [-6.437083]	vault [-4.893328]	ill [-6.270576]	philosophy [-6.353439]	. [-2.317777]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 129 good [-6.982473]	juxtapose [-7.380211]	. [-0.344735]	</s> [-0.000357]	blue [-5.968697]	my [-2.662171]	disinterest [-6.658069]	associate [-9.092058]	. [-2.291100]	</s> [-0.000346]	a [-2.362352]	digital [-5.985285]	bump [-4.938409]	an [-3.388598]	commercialize [-5.701988]	one [-3.476576]	tasty [-5.668256]	climb [-5.826879]	figure [-7.898963]	. [-0.780537]	</s> [-0.000329]	bat [-6.537968]	an [-2.703947]	bump [-6.141544]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 34 tedious [-7.824937]	an [-2.795860]	oversimplify [-6.365485]	. [-0.548911]	</s> [-0.000200]	future [-6.493384]	the [-2.977503]	tasty [-6.132847]	rubber [-4.951886]	duty [-7.825104]	your [-2.158936]	choke [-6.234373]	ill [-6.376179]	bold [-8.393664]	smile [-5.391126]	gallivant [-8.077487]	frightened [-6.862940]	a [-2.622180]	second [-5.983107]	smooth [-5.041247]	separate [-9.104330]	strain [-6.026489]	interfere [-8.140655]	bare [-7.083866]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 203 a [-2.870712]	rediscover [-5.515510]	. [-0.680759]	</s> [-0.000272]	road [-6.305834]	your [-2.494402]	unsightly [-6.164489]	replenish [-4.923985]	. [-0.819858]	</s> [-0.000282]	glad [-6.246717]	the [-2.328048]	dehumanize [-5.545957]	. [-0.897703]	</s> [-0.000326]	an [-2.255321]	strain [-8.790285]	trim [-9.848268]	sister [-6.228769]	brutalize [-7.936785]	. [-0.595044]	</s> [-0.000366]	nose [-7.127994]	an [-2.796529]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 149 . [-0.441785]	</s> [-0.000275]	campaign [-6.487463]	one [-2.417616]	soft [-6.192958]	special [-8.040209]	this [-2.913800]	. [-2.368796]	</s> [-0.000345]	a [-2.338177]	uneven [-6.223960]	influence [-5.045218]	. [-0.846445]	</s> [-0.000316]	a [-2.382460]	kosher [-6.245996]	grow [-5.916942]	hotel [-8.416747]	. [-2.115218]	</s> [-0.000342]	the [-2.288850]	reliable [-6.124121]	racketeer [-5.098966]	studious [-6.440962]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 161 track [-5.161638]	shy [-8.767594]	effect [-6.788349]	. [-1.879048]	</s> [-0.000319]	hunt [-6.730879]	my [-2.054123]	regal [-6.820442]	racketeer [-5.329228]	. [-0.804111]	</s> [-0.000357]	a [-2.374096]	broken [-5.819921]	oversimplify [-5.409688]	. [-0.667104]	</s> [-0.000384]	an [-2.286318]	wary [-5.837545]	intellectualize [-4.858769]	. [-0.825172]	</s> [-0.000367]	coast [-6.884760]	hundred [-2.849040]	undervalue [-5.794305]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 49 can [-6.232416]	shove [-8.332592]	gruesome [-7.263449]	an [-2.310653]	folk [-5.613267]	. [-0.464317]	</s> [-0.000393]	art [-7.133819]	the [-2.397091]	dehumanize [-5.697394]	better [-7.286049]	pick [-6.636521]	an [-2.484408]	pretty [-6.335816]	naturalize [-7.115060]	. [-0.496072]	</s> [-0.000388]	enthusiasm [-6.998585]	this [-2.667607]	stand [-4.433796]	ironclad [-6.745428]	afternoon [-5.716108]	my [-2.457853]	rubbery [-6.429538]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 12 criticise [-5.232072]	. [-1.129229]	</s> [-0.000664]	considerate [-7.948834]	telephone [-6.617432]	other [-7.136810]	close [-5.109793]	joyful [-7.182716]	site [-6.183108]	. [-1.946732]	</s> [-0.000468]	the [-2.133296]	notable [-5.686604]	bucket [-5.008958]	. [-0.752185]	</s> [-0.000423]	rich [-6.558786]	one [-2.626608]	powerless [-6.138862]	disembowel [-5.108687]	crisp [-7.212680]	broad [-6.543938]	one [-2.932844]	glorious [-7.294289]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.000165]	range [-6.081326]	hundred [-2.451544]	intent [-6.448503]	apologize [-4.881835]	irritating [-8.909231]	crack [-9.919180]	. [-1.405736]	</s> [-0.000176]	a [-2.321359]	rubbery [-6.415633]	sneeze [-4.531659]	. [-0.542819]	</s> [-0.000165]	pick [-6.807765]	an [-2.641587]	luxurious [-10.895658]	bat [-5.339423]	provision [-9.128220]	. [-0.714451]	</s> [-0.000221]	relationship [-6.685039]	this [-2.609064]	quixotic [-6.285957]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 235 the [-3.679859]	judicious [-6.648681]	ghostwritten [-6.301955]	. [-0.581133]	</s> [-0.000122]	theme [-6.518533]	one [-2.754658]	major [-5.934076]	displease [-7.174356]	milk [-8.611234]	. [-2.427239]	</s> [-0.000239]	one [-2.369028]	reliable [-5.717752]	rationalize [-6.474212]	mundane [-8.367332]	actor [-6.359832]	. [-1.698175]	</s> [-0.000239]	impractical [-7.366237]	clerk [-5.652499]	exalted [-6.399778]	figure [-6.935917]	spectacular [-8.207893]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 106 national [-7.002864]	a [-2.143730]	cultivated [-5.809467]	apologize [-5.261159]	. [-0.474530]	</s> [-0.000168]	signature [-7.125315]	hundred [-2.012011]	moment [-8.824797]	vault [-8.245083]	. [-0.628102]	</s> [-0.000260]	a [-2.359472]	disloyal [-8.459002]	run [-6.601441]	dehumanize [-10.085750]	. [-0.873245]	</s> [-0.000280]	the [-2.312038]	provision [-5.820157]	. [-0.779577]	</s> [-0.000326]	the [-2.247359]	run [-5.974528]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 52 discountenance [-8.227129]	magnificent [-8.282519]	politics [-5.941103]	. [-1.193141]	</s> [-0.000295]	education [-6.369744]	the [-2.706981]	give [-5.084358]	. [-0.715607]	</s> [-0.000327]	tear [-6.224834]	a [-3.375183]	duty [-8.568510]	broken [-6.958473]	folk [-5.071579]	. [-0.638065]	</s> [-0.000338]	repair [-6.584398]	the [-2.397430]	pale [-5.895690]	apportion [-6.113878]	. [-0.643425]	</s> [-0.000399]	bountiful [-8.043182]
2025-01-21 03:25:58 | INFO | fairseq_cli.eval_lm | 169 </s> [-0.000165]	my [-2.320600]	well-to-do [-6.105648]	rustle [-4.933357]	. [-0.672709]	</s> [-0.000166]	issue [-6.387543]	one [-2.522092]	pale [-5.726483]	soft [-5.165764]	. [-1.138123]	</s> [-0.000230]	pleasure [-7.300017]	an [-2.455488]	wavy [-8.495512]	relationship [-6.095600]	sneeze [-9.452323]	happy [-8.950358]	glossy [-8.301427]	give [-4.493443]	grubstake [-10.524848]	. [-0.582392]	</s> [-0.000417]	actor [-7.150935]
