2025-01-21 03:00:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 24 portly [-6.777912]	glamorize [-5.236352]	this [-4.723314]	shoe [-5.952263]	prejudice [-5.888376]	. [-0.520812]	</s> [-0.000599]	this [-2.775385]	ride [-5.504963]	unwritten [-6.669683]	do [-6.193336]	. [-0.519248]	</s> [-0.000655]	thoughtful [-7.851665]	hello [-6.225380]	elegant [-6.343194]	promenade [-5.068513]	road [-7.950423]	private [-8.343449]	safe [-5.640958]	quarterly [-6.379476]	glamorize [-4.877816]	superb [-6.205128]	funeral [-7.408964]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 290 deficient [-8.454281]	sample [-6.683940]	overemphasize [-5.744268]	rude [-7.936571]	director [-7.092568]	square [-6.626171]	shoe [-7.352611]	. [-1.723100]	</s> [-0.000632]	campaign [-6.688767]	racketeer [-6.104160]	mushy [-6.223157]	the [-2.482195]	bat [-5.158813]	professor [-9.036348]	distemper [-5.762587]	. [-1.020922]	</s> [-0.000805]	future [-6.670492]	salty [-5.930716]	slaughter [-4.962337]	. [-0.607400]	</s> [-0.000859]	status [-6.905208]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 147 designer [-8.058653]	power [-5.508122]	. [-0.404268]	</s> [-0.000551]	this [-2.732915]	plastic [-5.675672]	uncommon [-7.197468]	crosscheck [-4.740919]	. [-1.256471]	</s> [-0.000653]	an [-2.811439]	wish [-5.588942]	irritating [-6.381766]	stand [-3.986088]	. [-1.253840]	</s> [-0.000633]	introduction [-6.785029]	cultivated [-5.319365]	get [-4.238862]	whopping [-6.627590]	engine [-6.791774]	key [-5.999923]	. [-1.083462]	</s> [-0.000762]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 143 the [-2.696936]	juice [-6.028031]	scaly [-5.463318]	overcharge [-5.103427]	optimal [-6.014836]	spread [-6.767354]	fall [-5.298941]	an [-3.834141]	might [-6.336038]	stand [-4.696481]	. [-0.919546]	</s> [-0.000748]	blind [-7.227941]	doubt [-8.262947]	good [-6.736395]	crash [-5.328008]	. [-1.070632]	</s> [-0.000705]	wish [-6.324851]	vain [-6.699341]	choke [-5.261065]	split [-7.366119]	this [-7.546543]	carry [-9.619188]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 221 pressurize [-5.990948]	. [-0.298329]	</s> [-0.000805]	fact [-6.474554]	prejudice [-5.735418]	. [-1.273741]	</s> [-0.000839]	youthful [-8.006776]	research [-6.578259]	colorful [-6.134997]	jeopardize [-4.567088]	hate [-8.279946]	shabby [-5.922735]	intercede [-5.013471]	a [-3.557611]	philosophy [-5.364775]	. [-1.724833]	</s> [-0.000807]	limited [-8.324379]	objective [-6.005549]	green [-6.438138]	vault [-5.154021]	pie [-8.856231]	strict [-8.103618]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 286 irritating [-6.314847]	commercialize [-5.316780]	low [-8.773282]	nasty [-5.974895]	kaleidoscopic [-5.841111]	apologize [-5.705899]	charge [-9.221046]	. [-1.684203]	</s> [-0.000614]	your [-2.872011]	ladder [-5.290668]	simple [-8.477803]	tip [-5.604079]	wary [-5.867554]	sound [-4.690647]	. [-0.774962]	</s> [-0.000749]	hundred [-2.693633]	ladder [-5.606226]	bring [-5.562539]	my [-4.297412]	management [-5.874901]	motionless [-6.021912]	revitalise [-4.428578]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 270 sister [-7.609532]	research [-9.409797]	biodegradable [-6.234839]	intercede [-5.333631]	. [-0.937693]	</s> [-0.001046]	this [-2.686169]	cup [-5.440894]	morning [-9.902712]	kaleidoscopic [-5.660704]	decentralize [-4.887309]	. [-1.061730]	</s> [-0.000835]	putrid [-7.472102]	moment [-5.449844]	insidious [-5.762183]	contribute [-6.463647]	. [-1.057910]	</s> [-0.000807]	hundred [-2.722409]	sort [-6.339352]	responsible [-6.178375]	juxtapose [-6.131956]	. [-0.591008]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 272 useless [-8.200692]	objective [-5.451937]	. [-1.645244]	</s> [-0.000598]	great [-5.947131]	circumcise [-5.908167]	. [-1.351485]	</s> [-0.000763]	one [-2.644962]	stable [-6.265037]	math [-8.860936]	far-flung [-6.296508]	decentralize [-4.361879]	an [-3.105740]	clerk [-5.767441]	palatable [-5.680952]	bring [-4.482070]	. [-0.643249]	</s> [-0.000695]	the [-2.684631]	charge [-6.080174]	other [-6.468431]	revitalise [-4.392533]	one [-3.464273]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 190 cloudy [-6.517491]	preemptive [-6.378851]	memory [-9.458344]	. [-1.621968]	</s> [-0.000669]	cat [-6.685054]	kaleidoscopic [-5.811790]	racketeer [-4.860086]	talkative [-6.570168]	reason [-7.330072]	second [-5.985360]	circumcise [-5.470813]	juvenile [-6.560142]	gene [-7.759584]	giddy [-5.386619]	give [-5.046546]	. [-0.727421]	</s> [-0.000761]	traumatic [-6.737926]	bone [-6.416800]	institutionalise [-7.223281]	. [-0.664601]	</s> [-0.000782]	this [-2.532436]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 144 one [-4.250137]	till [-6.559435]	prime [-8.061893]	cycle [-6.602815]	elastic [-5.977611]	intellectualize [-4.739652]	. [-0.595566]	</s> [-0.000816]	my [-2.752321]	drawing [-6.418021]	constrict [-5.903377]	crisp [-6.764789]	your [-2.406816]	gather [-5.477645]	this [-8.100283]	presuppose [-9.602537]	glorious [-8.200870]	video [-5.724788]	. [-1.852012]	</s> [-0.000707]	a [-2.851233]	economics [-5.927514]	misconduct [-6.141220]	. [-0.879355]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 8 </s> [-0.000564]	professor [-7.141294]	commingle [-5.466265]	. [-1.379895]	</s> [-0.000828]	bend [-7.433353]	electric [-6.849413]	splash [-4.907509]	overjoyed [-6.394463]	a [-2.856016]	day [-5.383620]	present [-9.669086]	moment [-9.373658]	get [-5.834442]	. [-1.057263]	</s> [-0.000776]	the [-2.624295]	till [-6.330208]	vault [-5.728489]	a [-4.254392]	employee [-6.188634]	sound [-5.599109]	. [-0.907245]	</s> [-0.000864]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 120 superimpose [-7.908366]	rigid [-7.139499]	fun [-6.024604]	. [-1.672205]	</s> [-0.000669]	this [-2.807028]	nose [-6.262328]	rich [-7.808227]	outbalance [-5.577823]	superb [-6.179441]	one [-2.383914]	hunt [-5.121840]	unlucky [-5.626657]	displease [-7.008951]	. [-0.385155]	</s> [-0.000705]	a [-2.807011]	juice [-6.315003]	rationalize [-7.441903]	. [-0.579525]	</s> [-0.000748]	a [-2.765686]	code [-5.558467]	colossal [-8.169699]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 245 inspection [-7.729882]	pressurize [-5.749146]	. [-1.085816]	</s> [-0.000897]	trade [-6.434603]	overspecialize [-5.771757]	ideal [-7.104810]	this [-2.943381]	fact [-5.610188]	healthy [-5.917665]	weasel [-4.845575]	drawing [-7.974131]	. [-1.928892]	</s> [-0.000731]	grade [-6.629081]	worst [-7.516084]	fly [-5.536911]	outstanding [-6.393791]	blaspheme [-4.935417]	. [-1.258101]	</s> [-0.000771]	care [-6.401999]	rubber [-5.858629]	. [-0.977021]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.000564]	professional [-6.711642]	splash [-5.817930]	. [-1.645624]	</s> [-0.000717]	hundred [-2.736128]	treat [-5.463218]	keep [-6.249159]	. [-1.816716]	</s> [-0.000680]	the [-2.642712]	music [-6.481468]	candy [-9.390285]	motionless [-5.892682]	smooth [-4.778272]	. [-1.070287]	</s> [-0.000700]	sweet [-7.165735]	exalted [-6.544275]	backtrack [-6.074878]	sweet [-6.709349]	my [-10.789910]	ride [-5.505288]	revitalise [-5.717701]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 180 secularize [-5.658617]	recipe [-9.310452]	constrict [-5.533067]	. [-0.494279]	</s> [-0.000726]	steal [-6.658991]	interchange [-5.615871]	. [-1.577956]	</s> [-0.000671]	cooked [-9.088886]	rice [-6.127577]	crosscheck [-6.426332]	an [-3.266962]	snow [-5.863619]	. [-1.761725]	</s> [-0.000676]	one [-2.721749]	gift [-6.031626]	electric [-6.924357]	bucket [-4.920261]	pessimistic [-7.084884]	reason [-6.009593]	prejudice [-6.128333]	. [-0.975597]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 134 prescribe [-5.652186]	. [-0.267865]	</s> [-0.000745]	ride [-6.597811]	insidious [-6.169230]	misconduct [-5.118897]	optimal [-6.228203]	middle [-6.060493]	miserly [-6.227080]	dehumanize [-4.792242]	. [-0.903460]	</s> [-0.000762]	analysis [-6.901023]	mispronounce [-6.182003]	. [-1.717925]	</s> [-0.000785]	a [-2.819045]	value [-5.737573]	magnificent [-7.581176]	pause [-6.390844]	break [-5.861043]	. [-1.394509]	</s> [-0.000846]	a [-2.708963]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 9 your [-3.079175]	pleasure [-6.531414]	vain [-6.276566]	smooth [-4.965313]	periodic [-6.792658]	relationship [-7.471007]	insidious [-5.782717]	dress [-4.869763]	guest [-8.676121]	miserly [-6.002708]	crosscheck [-4.677730]	a [-3.379066]	trainer [-5.911113]	. [-1.678014]	</s> [-0.000787]	this [-2.614408]	ladder [-5.598699]	decisive [-6.540195]	intellectualise [-6.216305]	spectacular [-7.617885]	manufacturer [-5.814041]	. [-1.817398]	</s> [-0.000880]	afternoon [-7.279283]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 238 reconnoitre [-7.048346]	hand [-8.376746]	. [-1.843833]	</s> [-0.000726]	hundred [-2.717850]	smile [-6.577257]	decisive [-6.234960]	measure [-6.296114]	suburban [-8.924553]	safe [-5.395998]	. [-1.779875]	</s> [-0.000685]	employee [-7.259654]	track [-6.260502]	neat [-6.997495]	your [-2.305564]	passenger [-5.412704]	novel [-6.959718]	pull [-6.320184]	introduction [-7.149093]	. [-1.557903]	</s> [-0.000722]	one [-2.688903]	till [-6.669027]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 255 secret [-6.164768]	previous [-8.825363]	game [-6.656577]	. [-1.914964]	</s> [-0.000645]	one [-2.593892]	sweet [-6.571297]	individualize [-7.987947]	. [-0.586224]	</s> [-0.000798]	hundred [-2.739109]	curve [-4.482336]	awesome [-6.139019]	introvert [-5.021501]	. [-1.098398]	</s> [-0.000747]	one [-2.717884]	oil [-5.477817]	identical [-6.344190]	commercialize [-5.236237]	heavy [-6.535536]	my [-2.477899]	recipe [-5.720214]	motionless [-6.067526]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 237 </s> [-0.000564]	my [-2.706310]	trash [-5.919074]	gripping [-5.954917]	prescribe [-5.046728]	employ [-7.696760]	get [-5.443931]	. [-0.934110]	</s> [-0.000897]	an [-2.792899]	relationship [-5.611122]	shout [-7.570153]	spirited [-7.711802]	routine [-5.564182]	. [-2.062352]	</s> [-0.000819]	friendship [-6.314743]	powerless [-6.138720]	hydroplane [-5.534382]	. [-1.000079]	</s> [-0.000836]	prickly [-7.757167]	curve [-5.657054]	stable [-6.719114]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 117 . [-1.671200]	</s> [-0.000997]	oil [-6.918415]	blaspheme [-5.261485]	research [-8.109734]	give [-5.603598]	. [-0.908108]	</s> [-0.000824]	your [-2.885256]	tear [-5.257286]	bumpy [-7.959048]	high [-6.221464]	disembowel [-6.093247]	hundred [-3.461753]	city [-5.293041]	helpless [-6.037470]	coffeehouse [-6.156597]	population [-6.387873]	. [-1.702295]	</s> [-0.000756]	an [-2.811527]	radio [-6.035244]	regal [-6.781424]	overspecialize [-4.977029]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 89 novel [-6.698047]	come [-4.869062]	a [-4.937732]	red [-5.702436]	light [-6.489103]	sneeze [-4.730787]	one [-4.316200]	memory [-5.882476]	. [-1.780126]	</s> [-0.000577]	glad [-6.756943]	wary [-6.042267]	replenish [-4.720307]	affect [-7.181325]	. [-1.691899]	</s> [-0.000641]	one [-2.748268]	relationship [-5.987016]	broken [-5.970850]	bump [-4.486407]	. [-0.968862]	</s> [-0.000700]	hundred [-2.736684]	pick [-6.055475]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 91 rewarding [-6.526851]	option [-5.132143]	shout [-7.259474]	kind [-7.570002]	pie [-6.105087]	. [-2.156274]	</s> [-0.000783]	pleasing [-7.230195]	curve [-5.780851]	predetermine [-5.589390]	corrupt [-7.916195]	exercise [-5.393431]	wealthy [-6.183854]	shove [-4.607480]	dimpled [-6.588535]	device [-6.510201]	menu [-8.446405]	get [-5.732635]	blind [-5.686350]	appertain [-8.561811]	. [-0.569113]	</s> [-0.000855]	unique [-6.428718]	trustworthy [-6.247000]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 23 bread [-5.696758]	. [-1.737804]	</s> [-0.000970]	explanation [-6.556172]	freewheel [-7.038483]	. [-1.014489]	</s> [-0.000854]	both [-7.448779]	estimate [-5.503758]	quarterly [-6.511120]	blaspheme [-4.444641]	blue [-7.442652]	sneeze [-5.912999]	your [-3.935746]	range [-5.665850]	hotel [-9.349390]	quixotic [-6.343396]	privilege [-4.750319]	your [-3.635009]	sister [-5.832682]	predetermine [-6.265318]	. [-1.103508]	</s> [-0.000867]	housing [-7.677060]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 96 unfolded [-5.970513]	stanchion [-5.597432]	. [-0.285796]	</s> [-0.000696]	context [-6.830317]	big-hearted [-6.047927]	glamorize [-4.744878]	elastic [-9.822192]	management [-9.253698]	sore [-5.555008]	intensify [-6.228764]	composed [-6.996077]	complex [-6.518573]	. [-1.573674]	</s> [-0.000717]	legal [-8.445381]	game [-6.568690]	pressurize [-5.773623]	an [-3.439180]	guitar [-6.029961]	hand [-8.580424]	intent [-6.408945]	bump [-4.630605]	fixed [-8.567589]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 80 morning [-9.005284]	alcohol [-9.886206]	colorful [-5.792053]	run [-5.804264]	. [-0.597378]	</s> [-0.000823]	grade [-6.771814]	intermarry [-5.528843]	. [-1.364455]	</s> [-0.000743]	functional [-6.864985]	bridge [-6.284616]	incomparable [-6.099160]	constrict [-5.027003]	voluminous [-6.773615]	the [-2.377585]	engineering [-6.488353]	criticise [-6.094519]	French [-6.453399]	hidden [-8.412493]	funeral [-6.060159]	dismantle [-7.660307]	unlawful [-7.262392]	wish [-5.435282]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 101 perfect [-8.284328]	legitimate [-7.712490]	steal [-6.303162]	pretty [-6.485404]	hero [-4.287953]	a [-3.887546]	press [-5.971869]	. [-1.952720]	</s> [-0.000491]	boot [-6.679156]	gross [-5.965152]	mountebank [-4.574657]	a [-3.867887]	reason [-5.294378]	. [-1.841569]	</s> [-0.000687]	ladder [-6.663607]	back [-5.972357]	. [-0.859540]	</s> [-0.000745]	your [-2.862357]	panic [-5.569682]	dillydally [-6.103327]	the [-3.232525]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 244 . [-1.102894]	</s> [-0.000900]	the [-2.599809]	honey [-5.719425]	fortunate [-8.121839]	novel [-5.655200]	outstanding [-7.080678]	replenish [-4.887756]	. [-0.977544]	</s> [-0.000622]	curve [-6.507082]	tell [-7.159418]	. [-0.547870]	</s> [-0.000624]	this [-2.786121]	maybe [-6.004894]	nasty [-9.458868]	bucket [-5.989256]	. [-1.108095]	</s> [-0.000688]	moment [-6.655288]	blaspheme [-5.821115]	. [-1.194849]	</s> [-0.000744]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 177 trade [-4.894962]	. [-2.236321]	</s> [-0.000577]	tourist [-6.874285]	indulgence [-6.966111]	. [-1.328401]	</s> [-0.000695]	memory [-6.813220]	light [-5.833506]	fertilize [-4.749529]	a [-3.322528]	leather [-5.891413]	dim [-5.994983]	headquarter [-4.211793]	this [-4.356748]	blind [-5.589097]	troubled [-5.881427]	wheelbarrow [-4.790120]	. [-0.944684]	</s> [-0.000698]	this [-2.719537]	public [-5.649187]	troubled [-6.222960]	listen [-5.132035]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 44 corrupt [-8.227224]	novel [-6.663589]	giddy [-6.470791]	prescribe [-5.309685]	the [-3.871499]	hello [-5.472194]	. [-1.909737]	</s> [-0.000419]	high [-6.301785]	knowing [-7.021358]	red [-5.936533]	spectacular [-8.521489]	hearing [-5.891215]	haunting [-6.086286]	pressurize [-4.801385]	unnatural [-8.553008]	bone [-6.660631]	get [-5.639852]	. [-0.567504]	</s> [-0.000617]	the [-2.697280]	medium [-6.065831]	grave [-5.708962]	headquarter [-4.760625]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 132 . [-0.383872]	</s> [-0.001569]	math [-6.526670]	weasel [-5.749836]	. [-1.770396]	</s> [-0.000946]	scented [-7.743792]	handle [-6.646211]	tan [-5.909142]	disembowel [-5.238080]	lively [-8.055959]	cat [-6.235606]	. [-2.018877]	</s> [-0.000720]	green [-9.154083]	path [-9.587483]	submissive [-5.706283]	flake [-6.253098]	rich [-5.924162]	. [-1.879355]	</s> [-0.000794]	hundred [-2.736052]	affect [-5.396233]	get [-5.547925]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 318 divide [-5.008375]	bargain [-8.207614]	cat [-9.316211]	. [-1.816266]	</s> [-0.001017]	a [-2.781049]	complex [-6.330050]	miserly [-6.107720]	apologize [-4.609608]	. [-1.270108]	</s> [-0.000743]	this [-2.715084]	fill [-5.178768]	back [-6.277967]	an [-6.970214]	host [-5.203578]	. [-1.880982]	</s> [-0.000746]	the [-2.664286]	cup [-6.090960]	decentralize [-5.690160]	. [-0.886591]	</s> [-0.000808]	resort [-6.683669]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 136 . [-1.595440]	</s> [-0.000939]	stable [-7.048563]	shrill [-6.220510]	dillydally [-4.046192]	election [-6.756729]	. [-1.908231]	</s> [-0.000808]	hundred [-2.719774]	glad [-4.734311]	condescend [-6.516841]	sample [-7.974813]	. [-1.590156]	</s> [-0.000727]	a [-2.810053]	memory [-5.555239]	run [-6.354109]	. [-0.924129]	</s> [-0.000724]	emotional [-7.648793]	many [-6.259657]	slippery [-6.121101]	inconvenience [-5.134554]	grand [-6.097943]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 130 </s> [-0.000564]	a [-2.798454]	unique [-5.652967]	apologize [-6.107349]	the [-2.991623]	structure [-6.480520]	deficient [-8.912635]	assistant [-6.073832]	woeful [-8.167345]	unique [-5.920177]	. [-1.699596]	</s> [-0.000811]	sugary [-6.969077]	gather [-5.617951]	unpleasant [-6.028121]	claw [-6.854544]	. [-1.022114]	</s> [-0.000782]	bony [-7.681476]	gene [-6.405444]	lawful [-5.721392]	fusillade [-6.482958]	. [-0.578667]	</s> [-0.000896]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 248 follow [-5.771839]	. [-0.529617]	</s> [-0.000654]	this [-2.827852]	economics [-5.040477]	motionless [-5.711196]	spearhead [-4.912585]	. [-1.134279]	</s> [-0.000666]	the [-2.657553]	red [-5.777639]	slap [-5.968786]	your [-3.647411]	layer [-5.759910]	. [-1.858988]	</s> [-0.000662]	philosophy [-6.464923]	mountainous [-5.820652]	backtrack [-5.957660]	meaty [-7.579652]	exercise [-5.594853]	decisive [-6.272996]	give [-5.447180]	hurt [-7.526248]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 46 room [-9.138681]	examination [-9.157990]	. [-1.685544]	</s> [-0.000814]	an [-2.758272]	blind [-5.460793]	healthy [-5.773160]	bump [-5.095895]	personal [-6.568324]	a [-3.560818]	brilliant [-5.905872]	acidic [-8.249825]	attack [-5.911951]	constrict [-5.464734]	music [-8.535795]	associate [-8.967983]	dillydally [-6.202788]	. [-1.275969]	</s> [-0.000755]	friendship [-6.282616]	misconduct [-6.618058]	your [-3.576364]	good [-5.527778]	racketeer [-5.544635]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 308 shrill [-6.366220]	disembowel [-6.045430]	cheap [-7.167377]	one [-2.786172]	cycle [-6.003035]	pitiful [-8.357157]	wish [-6.174248]	provision [-5.849331]	. [-0.583841]	</s> [-0.000624]	your [-2.893664]	mistake [-5.319411]	magnificent [-7.276508]	river [-6.212492]	outstanding [-6.609052]	jeopardize [-4.730798]	. [-0.855201]	</s> [-0.000645]	reason [-6.444737]	burlesque [-5.197279]	context [-8.240782]	tattered [-5.887817]	institutionalise [-5.870430]	currency [-7.761567]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 129 grade [-6.555661]	follow [-5.845879]	an [-3.975724]	secret [-5.627259]	rediscover [-5.314136]	. [-0.610381]	</s> [-0.000671]	one [-2.647452]	room [-6.086411]	headquarter [-5.870202]	. [-0.556432]	</s> [-0.000595]	hundred [-2.768021]	homework [-6.591489]	unsightly [-6.488929]	dress [-4.623407]	front [-6.546735]	a [-2.935842]	alcohol [-5.056100]	unacceptable [-7.073143]	fill [-5.731666]	identical [-6.445287]	keep [-4.981880]	. [-0.851894]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 34 one [-2.741145]	fly [-5.096281]	admired [-5.712792]	interfere [-5.141698]	relationship [-9.988373]	reemphasize [-6.273052]	alcohol [-8.122211]	glum [-7.863526]	long [-6.823607]	precious [-5.694507]	soft [-5.239325]	. [-0.522690]	</s> [-0.000647]	device [-7.190540]	booby [-5.510424]	faint [-5.997974]	safe [-5.987862]	quizzical [-6.332952]	shove [-5.048275]	. [-0.917155]	</s> [-0.000681]	a [-2.794338]	shake [-5.942056]	slop [-8.003053]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 203 . [-0.994493]	</s> [-0.001281]	courageous [-7.936796]	day [-6.322409]	incomparable [-5.953883]	buttonhole [-5.374968]	perfumed [-6.690797]	actor [-7.438934]	booby [-6.299075]	hundred [-3.321373]	glad [-4.772572]	revolving [-5.673196]	misconduct [-5.467611]	layer [-8.398131]	meek [-6.064910]	misbehave [-4.678129]	this [-3.499318]	cell [-5.933637]	come [-5.480798]	pessimistic [-7.125901]	curve [-6.068626]	troubled [-5.954004]	blueprint [-6.828855]	. [-0.543685]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 149 . [-0.230354]	</s> [-0.001246]	milk [-6.466896]	shrill [-6.125521]	stand [-3.510808]	. [-0.859775]	</s> [-0.000854]	your [-2.849285]	phone [-6.053105]	apologize [-5.891630]	female [-7.057878]	education [-6.984885]	keep [-5.787229]	. [-1.203252]	</s> [-0.000767]	your [-2.820724]	associate [-5.819768]	privilege [-5.913470]	. [-1.100586]	</s> [-0.000756]	an [-2.811446]	shoe [-5.596167]	attractive [-8.129445]	sense [-5.797493]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 161 smile [-5.713645]	spearhead [-6.332521]	mail [-7.576994]	promenade [-5.715898]	your [-4.703572]	fear [-6.303752]	. [-2.043581]	</s> [-0.000644]	hundred [-2.704774]	theme [-6.306929]	measure [-6.598748]	music [-7.795020]	. [-1.734187]	</s> [-0.000634]	noxious [-7.048181]	sweet [-7.005184]	fertilize [-5.836443]	frilly [-7.849584]	cell [-5.720783]	. [-1.978859]	</s> [-0.000692]	deep [-9.386530]	hello [-9.561801]	intermarry [-5.808666]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 49 coast [-5.394258]	pointed [-8.427097]	steal [-6.091358]	. [-2.006343]	</s> [-0.000603]	time [-6.628686]	quixotic [-6.228027]	keep [-5.420889]	a [-3.266685]	brilliant [-5.946118]	. [-1.931751]	</s> [-0.000661]	well-to-do [-8.435526]	host [-8.784653]	measure [-6.612424]	attack [-7.085454]	. [-2.098475]	</s> [-0.000676]	opposite [-6.927978]	power [-5.556539]	. [-1.272556]	</s> [-0.000728]	gruesome [-8.366585]	reason [-5.664120]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 12 . [-1.136199]	</s> [-0.001213]	effort [-7.000749]	vault [-5.643418]	. [-0.963903]	</s> [-0.000861]	this [-2.773779]	river [-5.916008]	intercede [-5.949039]	crisp [-7.835207]	press [-6.850801]	quirky [-5.457590]	polish [-6.498653]	. [-0.580024]	</s> [-0.000759]	the [-2.614727]	unique [-6.104528]	player [-8.714804]	vault [-5.977636]	. [-0.882076]	</s> [-0.000848]	writing [-6.516936]	back [-6.036709]	valid [-8.099566]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 98 hundred [-5.547654]	official [-6.550886]	demagnetise [-5.999812]	hundred [-3.936883]	press [-6.434020]	cultivated [-5.797088]	straighten [-6.403568]	site [-9.389247]	. [-1.622394]	</s> [-0.000585]	hundred [-2.730301]	future [-5.218240]	mispronounce [-5.403028]	grounded [-6.821424]	tip [-6.989497]	lustrous [-5.599028]	pull [-6.533317]	pause [-7.441842]	. [-1.620968]	</s> [-0.000720]	phone [-6.882080]	powerless [-6.837822]	discommode [-7.088413]	decision [-6.148431]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 235 . [-1.513227]	</s> [-0.001141]	this [-2.811715]	employ [-5.238876]	gripping [-5.863862]	come [-4.867949]	sticky [-7.698113]	dizzy [-8.246695]	inspection [-5.427868]	oddball [-5.706217]	preemptive [-6.633688]	. [-0.548775]	</s> [-0.000837]	hundred [-2.778545]	handle [-5.154298]	extraneous [-6.109714]	sneeze [-4.435101]	this [-4.330896]	code [-6.097301]	. [-1.533255]	</s> [-0.000831]	philosophy [-6.527506]	disembowel [-5.910752]	. [-1.054232]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 106 kosher [-5.989176]	misconduct [-5.883148]	weird [-7.868055]	finance [-8.385359]	starry [-5.498372]	shout [-7.074939]	luxurious [-8.139713]	clock [-5.265883]	. [-1.615876]	</s> [-0.000621]	menu [-7.259151]	grave [-6.255031]	disembowel [-5.080864]	. [-1.029549]	</s> [-0.000760]	this [-2.734283]	consequence [-6.019570]	even [-7.447440]	garbage [-5.650851]	track [-5.829830]	. [-0.758898]	</s> [-0.000840]	prompt [-6.981669]	close [-5.615140]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 52 calendar [-7.190110]	promenade [-5.563869]	amusing [-7.217158]	corrupt [-9.063754]	layer [-6.010539]	schoolmaster [-7.027072]	humongous [-8.876184]	dance [-6.213714]	. [-1.601893]	</s> [-0.000712]	this [-2.647966]	repair [-6.868835]	overemphasize [-5.868986]	one [-3.449007]	belt [-5.082184]	number [-5.674065]	. [-0.970115]	</s> [-0.000736]	one [-2.746673]	card [-6.044727]	soft [-6.465328]	figure [-7.417545]	circumcise [-6.221839]	sort [-7.087117]
2025-01-21 03:00:08 | INFO | fairseq_cli.eval_lm | 169 . [-0.362495]	</s> [-0.001365]	harsh [-8.509217]	opening [-5.603462]	overspecialize [-6.004086]	tension [-8.604957]	. [-1.701780]	</s> [-0.000869]	divide [-6.577965]	undervalue [-6.450729]	painting [-7.214435]	outstanding [-6.523399]	predetermine [-5.232103]	. [-1.624669]	</s> [-0.000812]	leather [-7.219576]	intercede [-5.760221]	beneficial [-6.214280]	examination [-6.767633]	award [-9.659765]	pesky [-6.096931]	reemphasize [-4.856300]	room [-8.334888]	bucket [-6.215416]
