2025-01-21 00:01:56 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 144 glide [-8.095335]	</s> [-0.003813]	reconvene [-5.482727]	shrunk [-7.072499]	yelp [-5.990732]	</s> [-0.004736]	slaughter [-5.751167]	black-and-white [-2.744525]	crooked [-5.476491]	</s> [-2.283804]	slime [-5.931658]	pace [-7.151631]	manage [-7.067015]	</s> [-0.002647]	recede [-5.936233]	intellectualise [-3.362972]	rear [-5.512857]	menacing [-6.608927]	slumber [-6.721027]	</s> [-0.002908]	risen [-5.377622]	initial [-8.131204]	forgo [-6.142877]	</s> [-0.002706]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 35 </s> [-1.057133]	drafty [-5.381089]	distinct [-8.255039]	outstrip [-6.207657]	</s> [-0.003403]	strong [-5.701846]	hark [-8.391459]	</s> [-0.002498]	crafty [-9.679313]	torn [-6.101586]	</s> [-0.001256]	pestle [-5.975975]	institutionalise [-3.203406]	snort [-5.495623]	share [-6.137060]	</s> [-0.002118]	pipe [-10.921426]	recombine [-6.119124]	</s> [-0.002690]	league [-5.543450]	rephrase [-11.165854]	</s> [-0.002096]	intellectualise [-4.208256]	prepare [-4.824366]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 13 simplistic [-5.640537]	</s> [-0.082781]	upright [-5.566447]	slant [-6.656623]	</s> [-1.294180]	recapture [-6.970552]	purchase [-7.211828]	manage [-6.665252]	</s> [-0.002866]	spore [-5.625606]	inconsequential [-2.618261]	grandiose [-4.896349]	outplay [-7.178802]	</s> [-0.002121]	sing [-5.232716]	dust [-6.794805]	</s> [-0.673460]	talk [-6.070186]	departmentalise [-3.538732]	misdirect [-5.173390]	tube [-6.411075]	reopen [-6.699507]	</s> [-0.002586]	slaughter [-5.829240]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 99 counterbalance [-4.814878]	marry [-5.036959]	splutter [-6.634434]	</s> [-0.233029]	holiday [-5.906699]	attire [-6.815088]	identify [-6.426331]	</s> [-0.002688]	departmentalise [-4.105284]	dander [-5.271537]	</s> [-1.888654]	replacement [-6.189782]	flatten [-6.465791]	tube [-6.960533]	</s> [-0.620381]	strong [-6.099364]	thankful [-6.119421]	chamber [-7.025927]	</s> [-0.532805]	departmentalise [-4.051701]	collar [-5.833605]	reconnect [-6.634844]	forgo [-6.408165]	</s> [-0.002763]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 60 topic [-8.893851]	</s> [-0.003206]	upgrade [-5.279091]	happy-go-lucky [-3.491133]	yarn [-4.885473]	adjure [-5.898439]	</s> [-0.003463]	diaper [-5.960722]	spend [-6.310305]	disorient [-6.284052]	</s> [-0.002814]	grandmother [-7.561978]	awesome [-6.723850]	quoth [-7.002664]	</s> [-0.002921]	fries [-5.497963]	shuffle [-9.400297]	</s> [-0.003288]	thankful [-7.942874]	intersect [-6.418735]	</s> [-0.178579]	slaughter [-5.848919]	happy-go-lucky [-3.315542]	except [-6.470721]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 112 institutionalise [-4.845318]	cinder [-4.940329]	centrifuge [-5.745262]	championship [-5.650359]	</s> [-0.004633]	unhinge [-6.465509]	institutionalise [-3.329535]	volume [-5.600826]	guard [-6.246088]	</s> [-0.002244]	cloak [-5.867151]	mispronounce [-6.985051]	cote [-6.353414]	</s> [-0.001942]	death [-5.752515]	happy-go-lucky [-3.359529]	that [-5.747756]	incline [-5.575798]	</s> [-0.154991]	omen [-7.511479]	vest [-6.679630]	</s> [-0.002739]	intellectualise [-4.126978]	mummify [-4.754463]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 45 outlandish [-5.518194]	human [-6.075988]	closer [-6.686666]	</s> [-0.002714]	internationalise [-3.873579]	flatten [-5.371338]	gigantic [-6.537758]	</s> [-0.002624]	trill [-8.282713]	profession [-6.528962]	resurface [-6.562214]	</s> [-0.001985]	segue [-5.942800]	sequester [-7.129806]	ensue [-6.267477]	</s> [-0.003612]	patient [-5.539996]	institutionalise [-3.406297]	redden [-5.350405]	tutor [-6.827169]	</s> [-0.002365]	cloudy [-5.602634]	shear [-6.622562]	</s> [-1.864661]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 32 abhor [-6.700741]	hypothesise [-7.039662]	</s> [-0.002462]	happy-go-lucky [-4.451033]	curb [-5.266921]	icky [-5.836511]	</s> [-0.187826]	gossip [-5.682159]	fetter [-7.727021]	</s> [-0.432286]	cling [-5.627766]	smother [-8.369000]	snack [-7.501009]	</s> [-0.002161]	monstrous [-6.614531]	pasteurise [-6.101083]	</s> [-0.321339]	reoccur [-7.019454]	supersede [-5.789442]	</s> [-0.001966]	fund [-8.024027]	careen [-6.876596]	haft [-7.007050]	</s> [-0.002860]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 49 brush [-5.747260]	</s> [-1.204924]	thralldom [-7.265735]	fishtail [-7.498171]	</s> [-0.002229]	enhance [-5.470225]	departmentalise [-3.596347]	brim [-5.570105]	fumble [-6.419442]	sculpt [-6.187409]	</s> [-0.001605]	internationalise [-3.828129]	gruesome [-5.595784]	</s> [-1.806014]	black-and-white [-4.474633]	mummify [-4.925989]	tart [-6.077497]	</s> [-0.002886]	breed [-5.550559]	departmentalise [-3.098028]	anneal [-5.520610]	whirr [-6.143550]	</s> [-0.002110]	worth [-5.562761]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 5 cement [-6.959881]	</s> [-0.038212]	sign [-5.689314]	impressionable [-3.392955]	smuggle [-5.680326]	resemble [-6.641911]	</s> [-0.003339]	reenforce [-9.040803]	fishtail [-5.879741]	</s> [-0.001928]	capitalise [-5.552379]	departmentalise [-3.586955]	tarnish [-5.255049]	</s> [-1.947894]	departmentalise [-4.129775]	trill [-5.864133]	tries [-6.281935]	</s> [-0.760977]	express [-6.060906]	lumpy [-6.333272]	dump [-5.992890]	</s> [-0.001994]	philosophise [-5.411047]	wane [-7.431289]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 10 departmentalise [-3.175290]	elope [-5.491199]	</s> [-1.282080]	discourse [-5.797696]	yarn [-6.383740]	performance [-6.149669]	corn [-5.786014]	</s> [-0.003447]	stingy [-5.389131]	departmentalise [-2.673469]	recapture [-5.151571]	purchase [-6.918161]	wilted [-6.742408]	</s> [-0.002230]	crimson [-5.131621]	institutionalise [-2.923523]	thankful [-5.945216]	sheet [-6.051486]	slim [-5.574351]	</s> [-0.002375]	shank [-6.949572]	clangor [-6.392003]	brood [-6.473617]	</s> [-0.002291]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 9 backfire [-5.333377]	figure [-6.847765]	reenforce [-6.801278]	</s> [-0.236501]	furbelow [-5.568428]	departmentalise [-3.332661]	outlandish [-4.989902]	</s> [-1.500148]	lame [-5.359453]	yarn [-6.930196]	digital [-7.220116]	</s> [-0.224148]	inconsequential [-3.686546]	sprinkle [-5.384785]	wicked [-6.688076]	</s> [-0.575818]	departmentalise [-4.049922]	tramp [-5.185712]	</s> [-1.447381]	study [-5.550834]	grubby [-6.969215]	timber [-6.962296]	</s> [-0.001676]	blow [-6.080108]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 12 actual [-6.385793]	mince [-7.833053]	</s> [-0.004514]	synchronise [-5.561685]	wreathe [-7.461636]	</s> [-0.899678]	intellectualise [-4.305072]	bright [-5.422200]	</s> [-1.667711]	bath [-6.118273]	unsay [-9.107704]	</s> [-0.002588]	noisy [-5.749096]	reprocess [-6.278569]	reenforce [-7.166381]	</s> [-0.589397]	internationalise [-3.942390]	paint [-5.739408]	calendar [-6.800585]	ripple [-6.647899]	</s> [-0.002272]	abode [-6.218691]	internationalise [-2.680137]	preempt [-5.484086]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 47 happy-go-lucky [-3.437861]	shriek [-5.569298]	</s> [-1.298315]	upgrade [-5.472860]	happy-go-lucky [-4.101638]	surcharge [-6.419265]	swash [-6.136478]	</s> [-0.002614]	inconsequential [-3.944098]	surcharge [-6.194789]	sanction [-6.338985]	</s> [-0.001963]	street [-5.965870]	elliptical [-7.882425]	</s> [-0.671277]	comb [-5.830466]	braid [-6.557208]	</s> [-1.003838]	wood [-5.752975]	peal [-8.857013]	</s> [-0.001886]	vote [-6.123377]	counterbalance [-3.509434]	grain [-4.895505]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 55 parse [-4.898452]	counterbalance [-2.727149]	wore [-5.518376]	reinsert [-5.949206]	</s> [-0.432105]	black-and-white [-4.443835]	divide [-5.236163]	embolden [-7.358972]	</s> [-0.549917]	eminent [-5.969460]	black-and-white [-3.903663]	provision [-5.544481]	guard [-6.144960]	</s> [-0.002196]	tonight [-5.514952]	realign [-10.457644]	</s> [-0.002792]	tonight [-5.545167]	brighten [-6.525398]	</s> [-2.288752]	jazz [-5.999621]	outlandish [-6.580220]	</s> [-1.908851]	institutionalise [-4.347157]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.003920]	homely [-5.994166]	rumble [-7.237871]	employer [-6.342253]	</s> [-0.002764]	accurate [-5.273049]	blemish [-10.918948]	</s> [-0.002117]	rumble [-7.876950]	gear [-6.391953]	scare [-6.887638]	</s> [-0.002328]	departmentalise [-4.297604]	shriek [-5.276774]	</s> [-2.387908]	recede [-5.964515]	prattle [-6.731194]	</s> [-2.201490]	blind [-8.082228]	guard [-6.326191]	</s> [-0.002054]	bath [-5.800611]	inconsequential [-2.374101]	driven [-5.422393]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 118 squash [-9.513521]	</s> [-0.003129]	recapture [-6.904596]	meeting [-6.753576]	reliable [-5.724804]	</s> [-0.003583]	happy-go-lucky [-4.216867]	idealise [-5.499836]	camera [-6.185600]	</s> [-0.001959]	reconvene [-5.389539]	internationalise [-2.455353]	scaly [-5.803861]	shuffle [-5.983836]	</s> [-0.002897]	helpful [-5.544296]	slosh [-6.312471]	revolve [-5.836097]	posh [-7.804284]	</s> [-0.003673]	pursue [-6.081216]	departmentalise [-2.971752]	score [-4.747869]	plaintive [-5.496945]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 15 incline [-5.704175]	</s> [-0.241647]	declassify [-6.003680]	impressionable [-3.017759]	sward [-5.005874]	elliptical [-6.123076]	</s> [-0.258134]	floodlight [-5.714203]	foal [-8.662908]	</s> [-0.002054]	diaper [-5.987694]	institutionalise [-3.863999]	conk [-5.403873]	scare [-5.806607]	</s> [-0.003274]	intellectualise [-4.120001]	short [-5.693752]	breakable [-6.129138]	realistic [-6.516923]	</s> [-0.002697]	wood [-5.738891]	black-and-white [-3.757647]	collar [-5.706230]	coup [-5.832980]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 66 matt [-5.681919]	gawk [-6.852102]	state [-6.055859]	</s> [-0.515566]	enhance [-5.596283]	gawk [-6.003884]	daydream [-6.802507]	</s> [-0.003091]	decease [-5.813974]	unlace [-6.440837]	</s> [-1.505446]	confer [-6.152917]	reflex [-11.435948]	</s> [-0.002783]	accurate [-5.443329]	nestle [-6.509901]	</s> [-1.920180]	inconsequential [-3.720424]	affirm [-5.346197]	</s> [-1.511252]	dawn [-5.617274]	promote [-6.433313]	gripe [-6.449862]	</s> [-0.727919]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 41 particular [-6.970862]	squawk [-8.034248]	</s> [-0.001290]	black-and-white [-4.157291]	tarnish [-5.037811]	</s> [-1.909946]	intellectualise [-4.165863]	mummify [-4.592897]	burr [-6.476570]	vision [-6.927889]	</s> [-0.002189]	lame [-5.444189]	rebel [-6.696476]	</s> [-0.575902]	counterbalance [-4.092283]	present [-5.455264]	</s> [-2.077440]	simplistic [-9.880786]	abolish [-8.288591]	</s> [-0.001822]	intellectualise [-4.077452]	retry [-5.885283]	incomplete [-6.213737]	</s> [-0.412619]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 133 limp [-8.536734]	voyage [-5.882658]	</s> [-0.003858]	noisy [-5.577485]	racketeer [-5.628357]	tube [-6.199228]	pessimistic [-5.838433]	</s> [-0.002454]	dawn [-5.700771]	icky [-7.360796]	whirr [-8.468400]	</s> [-0.001762]	black-and-white [-4.249842]	redden [-5.360062]	clangor [-5.747219]	</s> [-0.766299]	mask [-6.094374]	smother [-7.256886]	</s> [-1.245538]	fries [-5.447405]	ascertain [-10.953289]	</s> [-0.002577]	regiment [-6.134961]	outlandish [-6.184588]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 125 radio [-6.016816]	</s> [-0.739443]	institutionalise [-4.762336]	chocolate [-5.416944]	drug [-6.464961]	</s> [-0.003738]	prepare [-8.102200]	horn [-5.696324]	</s> [-0.002758]	segue [-5.952845]	redo [-7.933278]	</s> [-0.263114]	counterbalance [-4.266739]	property [-4.449690]	redo [-6.968614]	</s> [-0.846338]	aggravating [-5.671332]	reshuffle [-6.696907]	</s> [-2.214719]	slunk [-7.338531]	rove [-5.963056]	</s> [-0.617982]	model [-5.696557]	divide [-6.146440]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 116 reign [-6.523321]	yawl [-6.540598]	</s> [-0.577343]	sing [-5.656828]	monthly [-7.494485]	reed [-6.062353]	</s> [-0.003655]	throw [-5.757012]	institutionalise [-4.043710]	insignificant [-5.307927]	</s> [-1.695588]	intellectualise [-3.826388]	dangle [-5.927800]	tattered [-6.210807]	</s> [-0.005242]	turtle [-9.010897]	slim [-5.756284]	</s> [-0.002732]	counterbalance [-3.880507]	sequester [-5.856819]	body [-5.364279]	</s> [-0.487289]	outcrop [-5.398150]	figure [-6.200336]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 57 </s> [-0.740649]	mixture [-5.115457]	attire [-6.856763]	</s> [-1.578624]	pity [-5.564643]	internationalise [-2.943492]	grandmother [-5.597604]	slim [-5.581955]	</s> [-0.003015]	happy-go-lucky [-4.088501]	poise [-5.433268]	</s> [-1.421854]	death [-5.820623]	monkey [-6.591846]	exist [-6.360249]	</s> [-0.002628]	overtax [-5.582282]	oyster [-6.073691]	</s> [-1.665813]	departmentalise [-3.991530]	teazle [-5.171272]	scarce [-6.360890]	ruffle [-5.947683]	</s> [-0.002772]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 54 tattered [-6.521258]	</s> [-0.006891]	happy-go-lucky [-4.646802]	mystify [-5.395281]	</s> [-1.833220]	counterbalance [-4.501390]	immunise [-5.462958]	shell [-6.718277]	</s> [-0.472159]	slaughter [-5.813878]	happy-go-lucky [-3.266323]	attire [-5.386588]	twill [-6.402245]	horn [-6.766996]	</s> [-0.002964]	these [-5.799970]	departmentalise [-4.118620]	length [-6.044312]	</s> [-1.688959]	mimeograph [-5.274584]	counterbalance [-3.456290]	belong [-5.588663]	riffle [-6.655663]	</s> [-0.704767]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 128 body [-6.062085]	hoodwink [-8.144739]	</s> [-0.003153]	unpick [-5.423847]	well-documented [-3.267216]	gild [-5.674376]	profession [-5.819777]	</s> [-1.038352]	happy-go-lucky [-4.079002]	imagination [-6.140641]	overeat [-6.240891]	probable [-7.686442]	</s> [-0.002026]	enhance [-5.466431]	outrageous [-7.603006]	</s> [-0.321818]	novel [-5.779819]	vizor [-6.450088]	</s> [-1.366755]	black-and-white [-4.202949]	draft [-5.420293]	</s> [-2.377581]	penalty [-10.153141]	sandbag [-7.245070]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 44 </s> [-0.002077]	amass [-9.158237]	wash [-5.114769]	</s> [-0.002788]	bludgeon [-5.929664]	ding [-6.655988]	turtle [-6.077023]	mealy [-5.631649]	</s> [-0.003174]	message [-5.884801]	turtle [-7.226880]	penalise [-6.309175]	</s> [-0.002356]	counterbalance [-4.005202]	disrupt [-5.088954]	bell [-6.643270]	</s> [-0.003138]	elude [-8.350260]	pancake [-5.900753]	</s> [-0.002589]	reoccur [-7.134559]	select [-5.901092]	</s> [-0.002657]	bullock [-5.326331]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 75 </s> [-0.005056]	institutionalise [-4.735875]	poise [-5.515226]	engineering [-6.533602]	whirr [-6.528348]	</s> [-0.002064]	happy-go-lucky [-4.122440]	snowshoe [-5.930822]	enchant [-5.521443]	</s> [-0.001905]	gather [-5.200558]	internationalise [-2.913857]	except [-6.507534]	fodder [-6.782061]	dump [-5.723439]	</s> [-0.001856]	cede [-7.761935]	scar [-6.198660]	quoth [-6.289254]	</s> [-0.002438]	black-and-white [-4.305483]	shriek [-5.141863]	overeat [-6.076872]	glass [-6.891938]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 148 </s> [-0.021187]	outcrop [-5.342107]	anneal [-6.580504]	body [-5.749459]	wavy [-5.772139]	</s> [-0.002519]	helpful [-5.541561]	undershoot [-8.016319]	</s> [-0.927753]	undervalue [-5.516603]	departmentalise [-3.522299]	scaly [-6.104161]	terrify [-6.133154]	</s> [-0.893541]	impressionable [-3.941264]	rear [-5.276058]	fissure [-6.097774]	</s> [-0.002133]	amusing [-5.853959]	championship [-9.577787]	</s> [-0.002400]	canopy [-6.197823]	bumper [-6.968307]	hypothesise [-5.514008]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 97 brim [-7.072964]	braid [-5.993457]	adjure [-5.317826]	</s> [-0.002774]	departmentalise [-4.102666]	dreamt [-4.772057]	cote [-6.729138]	</s> [-0.002199]	mixture [-5.197120]	blushing [-7.138030]	overburden [-6.755235]	</s> [-0.001709]	bumper [-9.081501]	pries [-5.682920]	</s> [-0.002357]	impressionable [-3.942479]	fund [-5.390060]	state [-5.948285]	</s> [-0.831711]	hove [-5.781377]	rumble [-6.520107]	breakable [-6.215480]	</s> [-0.523877]	overjoyed [-5.249858]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 104 well-documented [-4.967916]	pool [-5.388763]	medical [-6.300029]	</s> [-0.576269]	unite [-5.810407]	marry [-6.811134]	</s> [-1.510327]	helpful [-5.505694]	loyal [-6.211009]	amuse [-7.054600]	</s> [-0.002414]	reshuffle [-7.694942]	mismatch [-5.956319]	tutor [-8.177929]	</s> [-0.002864]	well-documented [-3.977084]	unsightly [-5.199070]	state [-5.840663]	</s> [-0.747574]	cloak [-5.926223]	happy-go-lucky [-3.230845]	rumble [-5.647351]	resound [-6.055233]	</s> [-0.002596]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 72 rumble [-6.887374]	simplistic [-6.042992]	</s> [-0.104589]	mispronounce [-7.693733]	bare [-5.954582]	</s> [-0.001958]	gossip [-5.716645]	sway [-6.141901]	camera [-6.139852]	</s> [-0.001707]	confer [-6.196211]	actual [-7.108701]	undershoot [-5.391762]	</s> [-0.920739]	foster [-6.775795]	droopy [-6.900302]	</s> [-0.905204]	furbelow [-5.661612]	mummify [-6.589630]	ripple [-6.003918]	</s> [-0.002381]	eminent [-5.908576]	banquet [-10.258871]	</s> [-0.003938]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | 108 reliable [-8.988251]	</s> [-0.001927]	shriek [-8.162733]	vest [-6.399394]	</s> [-0.002863]	summons [-7.367587]	vest [-6.188487]	</s> [-0.002740]	discourse [-5.819635]	truncheon [-7.011373]	pace [-5.968076]	enchant [-7.719936]	</s> [-0.001568]	batter [-9.187776]	ascertain [-7.246411]	</s> [-0.002632]	lame [-5.597097]	timber [-9.207621]	</s> [-0.001877]	upgrade [-5.273276]	intellectualise [-2.971401]	nestle [-5.019561]	calendar [-6.533150]	</s> [-0.824815]
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13299.87 tokens/s)
2025-01-21 00:02:17 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.5761, Perplexity: 95.41
