2025-01-20 21:46:30 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 112 unusual [-7.208533]	constrict [-5.355778]	treat [-7.054546]	an [-2.383531]	hairy [-7.538791]	nose [-6.515515]	. [-0.982958]	</s> [-0.000531]	excitable [-8.475335]	plastic [-5.760858]	stand [-4.962882]	appeal [-7.961256]	the [-2.710317]	. [-2.037706]	</s> [-0.000460]	my [-2.125539]	admired [-6.155714]	intensify [-6.759991]	bend [-7.800187]	. [-2.596503]	</s> [-0.000437]	the [-2.313873]	prescribe [-6.028064]	my [-3.995104]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 285 </s> [-0.001214]	harmless [-9.998081]	league [-5.707557]	spearhead [-7.159958]	an [-3.499455]	backtrack [-5.461895]	. [-0.558880]	</s> [-0.000644]	wood [-7.159244]	a [-3.271190]	precious [-5.906507]	keep [-4.602076]	. [-0.775922]	</s> [-0.000394]	harmless [-10.055497]	option [-6.234814]	ill-fated [-7.555065]	racketeer [-4.497334]	voice [-7.857522]	hundred [-2.340881]	folk [-5.881749]	my [-4.153501]	legitimise [-8.106440]	unconscious [-7.955792]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 133 breath [-7.391558]	elegant [-5.969487]	back [-5.798110]	harmless [-8.045514]	professor [-6.099735]	. [-1.424348]	</s> [-0.000466]	demand [-6.536352]	my [-2.624010]	elegant [-5.772387]	racketeer [-4.693638]	. [-0.772219]	</s> [-0.000343]	moral [-7.744287]	gather [-5.483134]	make [-7.996078]	. [-0.483153]	</s> [-0.000374]	probable [-8.299147]	high [-6.277281]	good [-7.487946]	predetermine [-5.793929]	impure [-8.780663]	voice [-6.068469]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 128 soft [-5.936999]	my [-3.837142]	tense [-6.639699]	brutalize [-4.846393]	. [-0.982899]	</s> [-0.000487]	option [-6.738271]	the [-2.926623]	overspecialize [-6.088516]	medium [-7.405257]	your [-2.888561]	bring [-5.271415]	. [-0.717229]	</s> [-0.000458]	currency [-7.404116]	one [-2.834070]	appropriate [-5.926414]	listen [-4.475321]	. [-0.867938]	</s> [-0.000379]	thoughtful [-8.166168]	hand [-6.626346]	hero [-8.088130]	amusing [-6.364003]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 205 a [-3.911922]	pie [-8.749949]	. [-1.313612]	</s> [-0.000693]	boy [-7.169606]	hundred [-2.133374]	formal [-5.330784]	crosscheck [-5.661059]	stingy [-7.799614]	my [-3.449186]	interfere [-5.905596]	the [-3.776022]	. [-1.828985]	</s> [-0.000469]	sample [-7.259240]	hundred [-2.592432]	engine [-9.086113]	time [-9.182806]	feminine [-6.669839]	backtrack [-4.934225]	. [-0.528329]	</s> [-0.000407]	lip [-6.457522]	the [-2.737066]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 281 cheap [-7.209131]	trade [-6.700471]	an [-2.258680]	stanchion [-5.075229]	aware [-7.254218]	join [-7.379299]	an [-2.483993]	stained [-6.681419]	blackguard [-4.793639]	. [-0.862917]	</s> [-0.000399]	official [-7.021640]	my [-2.455136]	broken [-5.899994]	bring [-4.964096]	jolly [-9.388695]	tip [-6.375252]	. [-2.272531]	</s> [-0.000430]	guest [-6.722208]	an [-2.466316]	pristine [-6.218393]	soft [-5.027647]	insecure [-6.989969]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 265 one [-3.221189]	electric [-6.651978]	crosscheck [-6.473117]	whopping [-8.676651]	the [-2.750166]	flake [-7.256003]	memorable [-8.408754]	alcohol [-6.314569]	. [-1.307896]	</s> [-0.000510]	a [-2.148234]	feminine [-6.111073]	overemphasize [-5.286098]	. [-0.531962]	</s> [-0.000442]	an [-2.141686]	crosscheck [-5.917064]	shower [-6.866458]	a [-2.898789]	ashamed [-6.272651]	sneeze [-5.350523]	. [-0.523439]	</s> [-0.000469]	stylish [-7.616404]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 267 potential [-6.091806]	my [-2.834522]	apologize [-5.212532]	. [-0.683037]	</s> [-0.000411]	my [-2.167813]	scaly [-5.447312]	get [-4.601725]	superb [-6.989640]	my [-1.526516]	follow [-6.148348]	. [-0.801655]	</s> [-0.000446]	future [-6.618388]	this [-1.996336]	deep [-6.242288]	interchange [-4.810699]	defenseless [-7.230952]	my [-2.619092]	revitalise [-5.944722]	. [-0.765287]	</s> [-0.000344]	my [-2.177103]	lucky [-5.807845]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 176 </s> [-0.001214]	math [-6.316559]	the [-3.279343]	trim [-8.495031]	reason [-6.191505]	range [-11.250134]	novel [-7.524333]	stand [-4.442933]	. [-0.766618]	</s> [-0.000530]	nerve [-7.136875]	my [-2.857573]	unpleasant [-6.038547]	give [-4.656766]	. [-0.453319]	</s> [-0.000608]	stretch [-6.776713]	a [-3.189593]	slop [-6.593553]	memorable [-7.756740]	window [-6.255921]	. [-1.834354]	</s> [-0.000447]	the [-2.286905]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 19 power [-5.860839]	valid [-6.913877]	an [-2.313280]	provision [-5.443325]	. [-0.682378]	</s> [-0.000454]	employee [-7.074693]	your [-2.390674]	unruly [-5.488081]	bring [-4.714662]	. [-0.722477]	</s> [-0.000364]	gene [-6.947212]	one [-3.177347]	run [-5.648707]	an [-3.079755]	. [-2.505357]	</s> [-0.000427]	maybe [-6.749376]	a [-3.262439]	secularize [-6.128874]	. [-0.599213]	</s> [-0.000352]	reason [-6.226313]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 88 pessimistic [-7.661462]	safe [-6.516994]	the [-3.413276]	belt [-8.429616]	deep [-7.160985]	misconduct [-4.987289]	easy-going [-6.923138]	hope [-6.716135]	your [-3.309524]	burlesque [-6.238267]	my [-3.837006]	blackguard [-5.995793]	. [-0.858755]	</s> [-0.000502]	imperturbable [-8.752200]	coast [-5.956529]	babyish [-6.606246]	freak [-7.672829]	. [-0.485313]	</s> [-0.000453]	considerate [-7.529753]	lady [-6.047607]	prescribe [-7.528819]	quiet [-6.633950]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 25 powerless [-6.459690]	rationalize [-7.090160]	. [-0.361864]	</s> [-0.000471]	safe [-6.669192]	memory [-9.617292]	intellectualise [-8.751955]	elated [-7.553468]	range [-6.739450]	. [-1.750105]	</s> [-0.000507]	the [-2.320282]	secularize [-6.278602]	a [-3.538036]	dehumanize [-6.006901]	stop [-7.941724]	a [-2.244632]	piercing [-8.674959]	resort [-5.917172]	stand [-6.291997]	. [-0.766584]	</s> [-0.000464]	election [-6.828659]	this [-2.339326]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 228 hundred [-3.340873]	wheelbarrow [-5.469427]	grand [-6.700472]	theme [-6.754798]	this [-2.947442]	educated [-7.294790]	campaign [-6.250837]	back [-7.504141]	. [-0.447575]	</s> [-0.000539]	recording [-6.308404]	hundred [-2.579504]	dillydally [-5.447000]	frightened [-7.152127]	river [-6.055389]	an [-3.189867]	outbalance [-5.895183]	. [-0.727649]	</s> [-0.000414]	hope [-6.977389]	this [-2.340549]	formal [-5.738904]	conceptualise [-6.514891]	city [-7.591080]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 64 pick [-7.207235]	this [-2.689341]	provision [-5.429132]	. [-0.751199]	</s> [-0.000392]	clock [-6.509165]	a [-2.872102]	real [-5.605868]	demagnetise [-4.654680]	. [-1.159250]	</s> [-0.000296]	disfigured [-8.617862]	gather [-5.291317]	starry [-6.879603]	respiratory [-6.218878]	. [-0.462515]	</s> [-0.000348]	an [-2.120347]	afraid [-7.448401]	medium [-6.137779]	routine [-9.231471]	unlucky [-7.293816]	gallivant [-5.175540]	soft [-8.529498]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 166 vault [-5.213896]	my [-3.532424]	slippery [-6.134520]	ginger [-4.776117]	. [-0.923923]	</s> [-0.000371]	fill [-7.095109]	an [-3.284131]	bucket [-5.793933]	thoughtful [-6.272898]	one [-2.202976]	coffeehouse [-7.031310]	. [-0.740390]	</s> [-0.000365]	my [-2.155143]	overspecialize [-5.668445]	. [-0.701945]	</s> [-0.000418]	the [-2.305360]	vain [-6.001143]	disrespect [-4.908236]	imaginary [-8.404260]	boat [-5.757121]	intellectualize [-7.132052]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 255 memorable [-8.025367]	milk [-6.364773]	. [-1.849002]	</s> [-0.000662]	the [-2.334525]	disembowel [-5.670064]	harmonious [-6.853973]	device [-8.180642]	hundred [-2.256077]	predetermine [-5.879965]	sharp [-6.982854]	an [-2.263564]	radio [-9.570343]	management [-9.476583]	future [-8.631762]	digital [-7.014072]	soft [-5.266989]	. [-0.429919]	</s> [-0.000504]	discount [-7.191975]	the [-2.694213]	sneeze [-5.724495]	mission [-7.978512]	your [-2.808842]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 117 </s> [-0.001214]	a [-2.131357]	break [-6.216002]	my [-3.088221]	outstanding [-6.578845]	polish [-6.227630]	. [-0.248259]	</s> [-0.000534]	breakable [-7.979067]	finance [-5.641569]	presuppose [-8.355732]	enthusiasm [-8.133195]	. [-1.881688]	</s> [-0.000370]	professional [-6.475784]	the [-2.912504]	utilized [-5.925390]	get [-4.957019]	tourist [-8.723197]	hundred [-2.201384]	flashy [-5.484420]	sound [-5.322141]	. [-1.118895]	</s> [-0.000360]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 222 provision [-5.468874]	. [-0.513621]	</s> [-0.000610]	elastic [-8.464520]	press [-10.032721]	handcraft [-7.150057]	path [-8.364569]	. [-2.303386]	</s> [-0.000498]	charge [-6.331602]	a [-2.699588]	powerless [-5.490971]	commingle [-5.226726]	phony [-6.579329]	alcohol [-6.585967]	the [-2.674235]	unsightly [-6.405633]	burlesque [-5.020156]	sense [-7.904140]	this [-1.881330]	deep [-6.600780]	fall [-4.147825]	. [-0.584154]	</s> [-0.000458]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 238 quirky [-6.780367]	misbehave [-4.862787]	. [-0.394869]	</s> [-0.000496]	one [-2.313254]	overspecialize [-5.974286]	the [-3.318317]	. [-1.751105]	</s> [-0.000574]	player [-7.093368]	a [-2.751329]	unruly [-4.993586]	sound [-4.919840]	. [-1.059672]	</s> [-0.000414]	layer [-7.186542]	one [-2.829182]	hand [-9.458871]	elegant [-6.940782]	spearhead [-5.057863]	. [-0.685119]	</s> [-0.000363]	disastrous [-8.137945]	guest [-6.115899]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 251 easy [-6.534181]	burlesque [-5.258089]	submissive [-8.420557]	calendar [-8.630776]	. [-0.759269]	</s> [-0.000426]	hand [-6.509204]	this [-1.751949]	naturalize [-7.076606]	. [-0.538223]	</s> [-0.000398]	departure [-6.556208]	the [-2.695897]	irresponsible [-6.100042]	pitchfork [-4.649137]	inspection [-8.075774]	your [-2.409620]	. [-2.192850]	</s> [-0.000359]	an [-2.116436]	bowed [-5.307648]	brutalize [-5.390888]	professor [-8.745782]	an [-2.514758]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 42 vault [-5.454277]	. [-0.351097]	</s> [-0.000589]	the [-2.385076]	racketeer [-5.295008]	. [-0.538683]	</s> [-0.000491]	tip [-6.723275]	a [-2.765012]	trivial [-5.012855]	homogenize [-7.020144]	pause [-6.595060]	. [-1.713119]	</s> [-0.000379]	affect [-6.494538]	the [-2.883074]	major [-5.455431]	overemphasize [-4.917849]	good-natured [-9.781580]	back [-5.233057]	obese [-7.454833]	overspecialize [-5.107435]	perfumed [-6.254072]	combine [-6.206974]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 37 that [-8.444727]	fact [-5.178520]	straighten [-7.835529]	. [-0.435781]	</s> [-0.000497]	fumbling [-8.934181]	rock [-6.682304]	misbehave [-7.132699]	cultured [-6.736189]	my [-2.212677]	pitchfork [-6.054980]	vague [-6.900989]	suspicious [-8.409541]	research [-6.283218]	centrifuge [-7.916819]	. [-0.660626]	</s> [-0.000402]	villainous [-7.976922]	wish [-5.062748]	take [-8.315786]	spirited [-7.455592]	shot [-5.327006]	. [-1.697212]	</s> [-0.000399]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 65 a [-4.002969]	pitchfork [-5.750366]	. [-0.938153]	</s> [-0.000588]	crack [-6.823529]	an [-2.400460]	buttonhole [-5.563102]	studious [-6.928255]	one [-2.523652]	slaughter [-5.444921]	. [-0.638956]	</s> [-0.000412]	shabby [-8.892767]	routine [-10.273627]	apologize [-7.600391]	delectable [-6.303818]	my [-2.033103]	immaterial [-6.044415]	naturalize [-6.332355]	hate [-7.566648]	. [-2.740642]	</s> [-0.000447]	race [-6.984127]	one [-2.920610]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 76 . [-1.704673]	</s> [-0.000546]	public [-7.013549]	one [-2.943334]	unruly [-5.807500]	apportion [-5.497284]	. [-0.272758]	</s> [-0.000347]	an [-2.128360]	finance [-9.618746]	run [-7.559161]	. [-0.871677]	</s> [-0.000345]	that [-7.912857]	rich [-6.076169]	trustworthy [-7.491292]	outbalance [-5.611947]	hope [-8.279961]	one [-2.515468]	explanation [-9.398586]	. [-2.657700]	</s> [-0.000323]	my [-2.170897]	clock [-9.532311]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.001214]	deal [-6.708914]	this [-1.906846]	break [-6.142762]	. [-0.760225]	</s> [-0.000278]	an [-2.162446]	mispronounce [-6.153615]	. [-0.853900]	</s> [-0.000311]	the [-2.349664]	left [-5.450039]	glamorize [-5.133566]	. [-0.731897]	</s> [-0.000310]	authentic [-7.827373]	red [-6.155689]	palatable [-6.662532]	bump [-4.836914]	the [-4.199453]	overcharge [-5.941435]	. [-0.546430]	</s> [-0.000349]	objective [-7.172787]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 72 my [-3.134145]	wealthy [-6.319474]	glamorize [-4.923831]	. [-0.568136]	</s> [-0.000387]	downright [-6.972827]	sense [-6.145416]	kosher [-6.692171]	disrespect [-4.929438]	the [-3.591752]	turbulent [-7.023811]	skin [-6.300579]	. [-1.657375]	</s> [-0.000407]	an [-2.166755]	vault [-5.689378]	. [-0.547739]	</s> [-0.000388]	tension [-6.364195]	one [-2.598311]	grave [-5.767952]	square [-7.736710]	trade [-7.385804]	. [-2.171946]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 144 glamorize [-5.112757]	. [-0.495776]	</s> [-0.000416]	icy [-6.845150]	voice [-6.633000]	broken [-7.560515]	interdict [-6.651697]	. [-0.738607]	</s> [-0.000400]	sing [-6.393043]	your [-2.293687]	still [-5.694445]	untrue [-6.477576]	exercise [-6.367148]	a [-2.730946]	exalted [-6.296554]	dehumanize [-4.386408]	. [-0.583610]	</s> [-0.000385]	blue [-6.331370]	your [-2.493501]	landslidden [-7.187433]	. [-0.491163]	</s> [-0.000425]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 227 useless [-8.546253]	nerve [-6.476899]	. [-1.018600]	</s> [-0.000343]	opposite [-7.013556]	one [-2.911301]	joyful [-7.909953]	smile [-5.324023]	secret [-7.865798]	crash [-5.819906]	. [-0.825401]	</s> [-0.000354]	ride [-6.455914]	hundred [-2.408440]	jeopardize [-6.355693]	join [-8.033389]	this [-2.046273]	educated [-7.058727]	incident [-5.926661]	appropriate [-7.294388]	bucket [-4.728691]	. [-0.679860]	</s> [-0.000430]	bone [-7.048611]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 163 pretty [-7.051048]	stand [-4.675793]	critical [-6.285451]	appropriate [-9.538161]	campaign [-9.891357]	polish [-7.770712]	frosty [-8.967900]	shake [-7.015192]	. [-1.137919]	</s> [-0.000766]	one [-2.241956]	palatable [-5.787130]	crash [-5.277868]	idiotic [-7.256762]	blank [-6.257037]	tension [-9.246217]	incomparable [-7.622967]	keep [-4.586656]	taut [-6.003083]	steal [-6.586860]	. [-1.278983]	</s> [-0.000588]	admirable [-7.743267]	gift [-6.008067]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 6 a [-2.595753]	constrict [-5.279513]	tension [-7.179610]	your [-2.714566]	. [-2.046297]	</s> [-0.000373]	a [-2.101275]	leather [-9.122421]	calm [-10.294086]	assistant [-5.471571]	salty [-6.889051]	still [-5.511213]	. [-0.709851]	</s> [-0.000308]	an [-2.166879]	listen [-5.918815]	boy [-8.287509]	the [-2.563116]	incomparable [-6.129825]	give [-4.802954]	tone [-8.519393]	a [-3.003186]	. [-2.331988]	</s> [-0.000372]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 8 . [-1.274167]	</s> [-0.000390]	tax [-6.757092]	the [-3.046318]	rich [-9.551807]	replenish [-7.208308]	. [-0.834136]	</s> [-0.000361]	classroom [-7.202026]	the [-2.904705]	left [-5.631399]	give [-5.065207]	. [-0.523309]	</s> [-0.000408]	prompt [-7.095920]	one [-2.780250]	lonely [-6.373680]	number [-4.725167]	shiny [-8.049290]	cell [-6.753136]	. [-2.708956]	</s> [-0.000313]	boot [-6.930046]	the [-2.915960]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 313 your [-4.240954]	pungent [-6.412215]	interchange [-5.249876]	chief [-6.662977]	the [-3.035273]	haunting [-6.694452]	sound [-4.775481]	an [-4.305655]	. [-2.156327]	</s> [-0.000554]	impure [-7.773715]	jump [-6.137590]	left [-6.534833]	superimpose [-6.736145]	. [-0.352745]	</s> [-0.000503]	personal [-7.699409]	shot [-6.576781]	booby [-7.232221]	one [-3.983051]	. [-2.561773]	</s> [-0.000433]	one [-2.149630]	discommode [-7.052043]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 147 an [-3.189430]	straighten [-6.743751]	. [-0.360289]	</s> [-0.000640]	inexperienced [-8.312590]	vacation [-7.684481]	revitalise [-7.351924]	funeral [-8.154087]	hundred [-2.305226]	. [-2.875238]	</s> [-0.000468]	close [-11.385830]	can [-8.370291]	identical [-7.781154]	respiratory [-6.434865]	. [-0.328353]	</s> [-0.000583]	one [-2.143700]	pitchfork [-5.391197]	. [-0.701021]	</s> [-0.000413]	one [-2.154253]	other [-6.258807]	booby [-5.295431]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 91 snow [-9.207109]	mountainous [-5.912281]	racketeer [-4.705436]	a [-3.553545]	. [-2.007802]	</s> [-0.000500]	a [-2.102375]	gripping [-5.495990]	number [-4.900190]	aware [-7.460784]	public [-7.308225]	the [-2.783320]	vain [-6.335318]	give [-4.636166]	bumpy [-9.760701]	status [-5.852342]	. [-1.158448]	</s> [-0.000595]	ill [-8.058104]	communication [-6.872873]	influence [-7.375938]	accomplished [-6.850441]	introduction [-6.037334]	the [-2.860898]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 231 education [-7.584199]	. [-2.627483]	</s> [-0.000277]	trusting [-7.941831]	structure [-6.070222]	indulgence [-8.321541]	silver [-6.976181]	potential [-6.726042]	. [-1.805592]	</s> [-0.000334]	fill [-6.992747]	one [-3.111546]	second [-6.815278]	pitchfork [-4.978348]	internal [-9.404364]	milk [-6.606893]	presuppose [-8.497895]	effort [-8.552939]	. [-1.174682]	</s> [-0.000349]	a [-2.162234]	headquarter [-6.255849]	. [-0.658041]	</s> [-0.000377]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 155 fertilize [-5.284760]	. [-0.580173]	</s> [-0.000470]	tear [-6.674088]	my [-2.533619]	undervalue [-5.622490]	. [-0.668721]	</s> [-0.000384]	my [-2.031048]	crosscheck [-6.117901]	reason [-7.201781]	a [-2.667445]	. [-2.172271]	</s> [-0.000364]	bread [-6.844403]	my [-2.377501]	grandiose [-5.695171]	crosscheck [-5.510249]	. [-0.650530]	</s> [-0.000324]	my [-2.189251]	intellectualise [-7.420918]	. [-0.625553]	</s> [-0.000324]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 303 mild [-6.251364]	bump [-5.756855]	tip [-8.718589]	one [-2.983333]	fearless [-6.344431]	bucket [-5.390790]	sweet [-6.815171]	this [-4.737409]	. [-2.150368]	</s> [-0.000531]	stingy [-9.452885]	range [-6.346474]	quizzical [-7.365553]	shout [-5.787408]	. [-0.351045]	</s> [-0.000566]	a [-2.083998]	press [-8.576537]	influence [-7.343078]	. [-0.597993]	</s> [-0.000503]	river [-6.805905]	your [-2.239177]	disembowel [-5.976957]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 18 studious [-6.768481]	forked [-9.038940]	milk [-6.913935]	fearless [-7.187716]	reconnoitre [-6.888510]	. [-0.508873]	</s> [-0.000434]	one [-2.216567]	major [-5.973032]	constrict [-5.394616]	. [-0.677848]	</s> [-0.000373]	blind [-5.960583]	my [-1.979377]	appertain [-7.667834]	previous [-7.522662]	juice [-7.061042]	. [-1.998009]	</s> [-0.000361]	day [-6.615039]	hundred [-2.252518]	dress [-5.963978]	my [-3.201527]	miserly [-6.198249]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 97 any [-7.704518]	analysis [-5.289921]	. [-1.594786]	</s> [-0.000486]	a [-2.165756]	oddball [-5.432484]	headquarter [-5.394305]	complex [-7.062815]	bowl [-9.965199]	. [-2.290892]	</s> [-0.000400]	game [-6.965448]	my [-2.668974]	carry [-5.765511]	juvenile [-6.866215]	the [-2.935346]	bring [-5.805971]	. [-0.526532]	</s> [-0.000408]	a [-2.152022]	cloudy [-5.662354]	demagnetise [-5.028921]	. [-0.968747]	</s> [-0.000387]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 188 dry [-9.624439]	fact [-6.304469]	naturalize [-7.513236]	. [-0.492143]	</s> [-0.000486]	passenger [-6.404243]	the [-2.951272]	still [-5.601066]	. [-0.617460]	</s> [-0.000467]	steal [-6.732639]	a [-2.828926]	number [-5.987961]	smile [-7.526419]	the [-2.354395]	book [-8.346282]	. [-2.577917]	</s> [-0.000385]	my [-2.180317]	overcharge [-5.811821]	. [-0.546327]	</s> [-0.000348]	funny [-6.319280]	a [-2.860734]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 87 an [-2.867982]	device [-9.320349]	. [-0.780240]	</s> [-0.000413]	singer [-6.425544]	the [-2.952651]	plastic [-5.800391]	decentralize [-5.688699]	. [-0.648238]	</s> [-0.000506]	the [-2.325999]	easy [-5.562236]	interchange [-4.718469]	. [-0.618521]	</s> [-0.000461]	courageous [-9.224270]	quantity [-6.693950]	standard [-7.136389]	underwritten [-5.609950]	. [-0.245785]	</s> [-0.000418]	telephone [-7.008805]	hundred [-2.311816]	predetermine [-6.288464]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 67 uneven [-6.272470]	demagnetise [-5.012440]	ideal [-5.528478]	the [-2.613353]	listen [-5.810053]	velvety [-6.404961]	guest [-6.797778]	my [-3.238196]	immaterial [-6.089106]	provision [-5.426470]	an [-3.901233]	freak [-7.333435]	. [-0.599571]	</s> [-0.000612]	mortified [-7.821204]	novel [-5.679973]	headquarter [-5.713009]	the [-4.193591]	. [-1.786837]	</s> [-0.000660]	the [-2.307563]	break [-5.591856]	. [-0.515477]	</s> [-0.000688]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 113 . [-3.045572]	</s> [-0.000396]	stop [-6.448914]	one [-3.026892]	close [-5.752596]	majestic [-6.233811]	an [-3.440736]	trustworthy [-5.657501]	circumcise [-5.586203]	. [-0.650011]	</s> [-0.000299]	angelic [-8.337004]	shot [-5.906535]	recommence [-7.620100]	. [-0.524461]	</s> [-0.000380]	one [-2.187413]	irresponsible [-5.992938]	stand [-4.390951]	grand [-6.216904]	structure [-7.016132]	the [-2.853572]	menu [-7.673126]	prescribe [-7.112716]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 78 inconvenience [-4.849498]	infamous [-8.535543]	direction [-5.773521]	exalted [-7.322158]	outbalance [-5.257633]	pure [-6.421622]	opposite [-6.725655]	the [-3.010253]	vicious [-6.320650]	centrifuge [-6.865426]	crazy [-7.495039]	dance [-9.298581]	. [-0.785764]	</s> [-0.000424]	tip [-6.801137]	an [-2.479847]	bring [-5.129232]	. [-0.514890]	</s> [-0.000445]	a [-2.140645]	meek [-6.167312]	soft [-5.135656]	national [-9.024380]	an [-2.753721]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 77 stanchion [-7.437510]	. [-0.814924]	</s> [-0.000604]	a [-2.188822]	calm [-7.254693]	consequence [-5.594524]	dim [-7.159392]	ginger [-4.691924]	. [-0.788443]	</s> [-0.000397]	hearing [-6.872993]	hundred [-2.573965]	still [-5.580970]	. [-0.654047]	</s> [-0.000395]	an [-2.128052]	criticise [-5.866967]	. [-0.619246]	</s> [-0.000348]	medium [-6.425268]	memory [-8.450186]	rediscover [-7.457747]	total [-6.853413]	one [-2.087581]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 219 provision [-5.136697]	peace [-7.514957]	this [-2.660254]	. [-2.541867]	</s> [-0.000409]	an [-2.178904]	identical [-6.324803]	misconceive [-6.034963]	. [-0.435546]	</s> [-0.000531]	taut [-7.624469]	prompt [-7.739535]	truthful [-6.992959]	misconceive [-5.439887]	. [-0.650982]	</s> [-0.000433]	my [-2.142772]	curly [-7.789847]	duty [-6.077293]	real [-6.493416]	intermarry [-5.235212]	. [-0.641475]	</s> [-0.000400]	an [-2.074657]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.001214]	an [-2.129296]	lonely [-6.497825]	constrict [-5.425918]	. [-0.637264]	</s> [-0.000321]	host [-6.736201]	a [-2.730888]	burlesque [-6.054068]	easy-going [-6.636524]	population [-5.603680]	this [-2.210464]	provision [-5.916500]	majestic [-6.727387]	an [-3.206588]	brutalize [-5.802084]	total [-7.055046]	editor [-5.956250]	an [-2.653928]	speedy [-8.142038]	rice [-5.806922]	ample [-7.537292]	disrespect [-4.840739]	feisty [-5.841029]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 50 brutalize [-5.325605]	supportive [-7.070279]	grade [-6.680389]	a [-2.861287]	real [-6.335208]	rediscover [-4.809519]	. [-0.630046]	</s> [-0.000368]	layer [-7.068434]	my [-2.617663]	overspecialize [-5.651332]	an [-3.157269]	blank [-9.591986]	. [-1.523457]	</s> [-0.000359]	weird [-7.146335]	one [-2.391740]	left [-5.972797]	promenade [-4.499985]	. [-0.685820]	</s> [-0.000334]	an [-2.119673]	apologize [-5.843974]	. [-0.714311]
2025-01-20 21:46:35 | INFO | fairseq_cli.eval_lm | 69 wheelbarrow [-5.952674]	accomplished [-5.898932]	the [-3.055450]	lazy [-7.313030]	belt [-5.515362]	revitalise [-7.210932]	my [-3.265389]	this [-5.343447]	fertilize [-6.085230]	total [-7.113057]	layer [-7.183006]	my [-2.565329]	soft [-5.821764]	sample [-8.227074]	the [-2.528943]	memorable [-7.809231]	housing [-6.001729]	sad [-10.698368]	professor [-5.879121]	haunting [-7.274507]	shove [-4.579021]	delectable [-6.394167]	one [-2.360606]	unpleasant [-6.510880]
