2025-01-20 16:41:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 73 </s> [-0.000566]	padlock [-5.927625]	chocolate [-7.930927]	intellectualise [-2.406185]	swum [-5.056377]	championship [-7.647167]	</s> [-0.000758]	rework [-10.412410]	drool [-7.585103]	</s> [-0.000528]	tailor [-5.562118]	shriek [-6.898508]	departmentalise [-2.640743]	rework [-6.368854]	fragrant [-8.081565]	</s> [-0.002148]	acquiesce [-5.685135]	intellectualise [-3.134000]	wicked [-5.974764]	</s> [-0.436946]	mixture [-5.723695]	reconnect [-6.818498]	graft [-6.559642]	</s> [-0.001113]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 58 internationalise [-2.632887]	source [-7.562597]	</s> [-0.000614]	that [-7.792408]	counterbalance [-2.121868]	meal [-6.204779]	permit [-7.755575]	</s> [-0.000461]	large [-5.660386]	vizor [-6.066012]	inconsequential [-2.499444]	</s> [-1.402566]	chapter [-5.796022]	gruesome [-6.075726]	impressionable [-2.635309]	scar [-5.935572]	</s> [-0.768898]	sing [-5.735317]	intellectualise [-3.289636]	fattest [-6.666146]	</s> [-0.252520]	inconsequential [-4.091631]	splay [-6.047222]	esteem [-6.633624]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 144 strum [-7.092076]	royal [-6.316625]	</s> [-0.000613]	intellectualise [-4.085110]	dust [-6.316161]	remit [-5.541998]	</s> [-0.000433]	impressionable [-4.398655]	emblazon [-5.817069]	graft [-6.010652]	</s> [-0.000646]	mature [-5.726192]	impressionable [-3.677826]	terrify [-5.866726]	mince [-6.084647]	</s> [-0.000627]	internationalise [-4.365631]	immerse [-6.123298]	bilk [-5.922276]	</s> [-0.000373]	jazz [-6.289511]	gear [-7.017186]	</s> [-0.241381]	revolve [-8.730011]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 35 </s> [-0.002449]	promote [-6.880584]	departmentalise [-3.115649]	outrageous [-5.706678]	</s> [-0.512824]	happy-go-lucky [-4.237506]	smother [-6.151033]	undo [-5.698367]	</s> [-0.000948]	shies [-6.456082]	bright [-6.710840]	departmentalise [-2.278248]	</s> [-1.567430]	particular [-10.895882]	vision [-6.608091]	</s> [-0.000715]	novel [-5.679175]	institutionalise [-3.867284]	localise [-5.560123]	actor [-7.867950]	</s> [-0.000674]	length [-7.178638]	institutionalise [-2.487263]	swindle [-7.392353]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 13 </s> [-0.000527]	vamoose [-6.077258]	slunk [-6.443402]	impressionable [-2.204241]	menacing [-6.542151]	tattered [-6.266429]	</s> [-0.000748]	waffle [-6.915231]	counterbalance [-2.119366]	laud [-5.794930]	scent [-5.986415]	</s> [-0.000614]	sliver [-5.568861]	corn [-7.800773]	</s> [-0.000603]	novel [-5.570296]	inconsequential [-4.020355]	sandbag [-7.490019]	</s> [-0.000278]	selection [-6.914561]	internationalise [-2.169221]	underbid [-6.338463]	</s> [-0.329546]	regular [-5.261500]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 99 impressionable [-1.941170]	awesome [-7.004931]	resound [-5.875257]	</s> [-0.000764]	blow [-5.596073]	smuggle [-6.709923]	departmentalise [-2.142931]	</s> [-1.540235]	backslid [-5.777656]	scar [-7.499828]	pancake [-6.524582]	</s> [-0.000730]	worth [-5.889771]	regret [-7.902978]	</s> [-1.181029]	coach [-5.908366]	monstrous [-5.749873]	intellectualise [-2.186431]	infinite [-7.085999]	</s> [-0.000361]	counterbalance [-4.257907]	resurface [-6.841391]	</s> [-0.000994]	well-documented [-4.302948]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 60 black-and-white [-2.946697]	month [-6.366508]	</s> [-0.616893]	departmentalise [-4.107748]	outplay [-7.018394]	</s> [-0.001169]	actual [-7.427938]	happy-go-lucky [-2.086991]	sanction [-6.658403]	</s> [-0.000480]	counterbalance [-3.864424]	variety [-5.607832]	</s> [-0.674985]	mispronounce [-6.991050]	well-documented [-2.552130]	rebel [-5.598342]	</s> [-0.659980]	chapter [-5.810316]	sprinkle [-7.161382]	internationalise [-2.343498]	dote [-5.988458]	</s> [-0.774646]	impressionable [-4.477859]	staff [-6.547341]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 112 </s> [-0.001002]	blunt [-5.528567]	selection [-8.431520]	impressionable [-2.038174]	unnatural [-5.741895]	</s> [-0.107555]	fresh [-5.572930]	curb [-8.086945]	internationalise [-2.067242]	</s> [-1.360160]	backslid [-5.709244]	evoke [-7.248213]	intellectualise [-2.180709]	scatter [-6.832518]	</s> [-0.000554]	immobilise [-5.814036]	mummify [-6.805310]	black-and-white [-1.783726]	trounce [-6.435049]	weather [-5.964798]	</s> [-0.002336]	black-and-white [-4.473269]	swum [-5.654379]	dump [-6.217881]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 45 </s> [-1.225747]	dwell [-5.333757]	departmentalise [-3.350490]	</s> [-1.683462]	parse [-5.955504]	excuse [-5.853502]	</s> [-0.000725]	shies [-6.299568]	intermarry [-7.224184]	impressionable [-1.701323]	disinherit [-6.319182]	staff [-8.006771]	</s> [-0.000484]	pride [-5.507894]	belong [-7.456071]	inconsequential [-2.701289]	minimum [-6.790176]	</s> [-0.000902]	impend [-5.524040]	crack [-7.026925]	intellectualise [-2.129913]	</s> [-1.868950]	enhance [-5.496432]	intellectualise [-3.517919]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 32 persist [-6.539407]	</s> [-0.119863]	boost [-7.422372]	intellectualise [-2.410797]	haunt [-5.725906]	</s> [-0.552742]	synchronise [-5.588399]	internationalise [-3.126321]	</s> [-1.366425]	noisy [-6.003667]	internationalise [-3.033474]	</s> [-1.431254]	counterbalance [-4.232714]	state [-5.360597]	</s> [-0.674342]	curry [-5.943523]	internationalise [-3.697813]	</s> [-1.552095]	sweeten [-6.478751]	departmentalise [-2.160158]	mulch [-6.370809]	</s> [-0.736794]	regiment [-5.704647]	flunk [-6.696750]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 49 wonder [-7.465398]	</s> [-0.649259]	bath [-6.149758]	pancake [-6.676530]	</s> [-0.000561]	mixture [-5.762832]	internationalise [-3.443151]	</s> [-1.424398]	enhance [-5.648545]	quintuple [-6.675641]	departmentalise [-2.414537]	defies [-6.811223]	</s> [-0.001202]	briquet [-5.864737]	wreathe [-7.172033]	quizzes [-6.144484]	</s> [-0.000905]	evergreen [-5.699519]	clangor [-5.875741]	</s> [-0.471254]	worth [-5.799402]	surface [-7.281829]	</s> [-0.841504]	flatten [-6.682113]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 5 necessary [-8.752135]	impressionable [-2.582473]	highlight [-6.215206]	</s> [-0.000413]	surcharge [-6.926711]	counterbalance [-2.090010]	championship [-6.507555]	</s> [-0.000597]	lanky [-6.850877]	departmentalise [-2.609164]	crafty [-5.506087]	</s> [-0.580089]	departmentalise [-4.321680]	reenforce [-5.555041]	</s> [-0.445530]	shudder [-7.321891]	black-and-white [-2.561020]	supply [-5.839173]	</s> [-0.233302]	property [-6.976244]	impressionable [-2.521635]	squall [-6.618758]	</s> [-0.000815]	drafty [-5.663017]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 10 phase [-5.602865]	</s> [-0.000486]	bludgeon [-5.474514]	sprinkle [-7.049792]	counterbalance [-2.839292]	strike [-5.771251]	</s> [-0.827892]	grandiose [-6.851640]	inconsequential [-2.686981]	</s> [-1.479681]	overtax [-6.020164]	internationalise [-3.218510]	tamp [-5.720150]	accompany [-6.677350]	</s> [-0.002016]	investment [-7.245432]	well-documented [-2.263396]	plough [-6.481558]	</s> [-0.001036]	tarnish [-7.983575]	internationalise [-2.283938]	</s> [-1.567994]	recognise [-5.582786]	bright [-6.866228]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 9 clock [-5.492632]	mystify [-6.042913]	well-documented [-2.257276]	</s> [-1.737922]	shies [-6.219168]	skitter [-7.659636]	</s> [-0.000611]	institutionalise [-4.310944]	meal [-5.844216]	trudge [-6.000633]	</s> [-0.001208]	glean [-5.744534]	ensue [-7.995459]	</s> [-0.000935]	grime [-6.130530]	republic [-7.840531]	</s> [-0.002234]	pestle [-6.029716]	institutionalise [-3.404519]	glide [-6.615027]	</s> [-0.000746]	witty [-6.112605]	mountainous [-6.198606]	inconsequential [-2.617230]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 12 </s> [-2.038180]	slime [-5.651039]	expression [-6.865532]	assess [-6.928047]	</s> [-0.000716]	outcrop [-6.069583]	discount [-6.191639]	black-and-white [-2.552634]	pique [-6.290771]	reed [-6.952309]	</s> [-0.001225]	vamoose [-5.833565]	black-and-white [-3.096485]	enable [-7.065497]	</s> [-0.000632]	parachute [-5.400867]	reinvent [-6.346488]	inconsequential [-3.171009]	marvelous [-6.902884]	</s> [-0.472874]	bleed [-5.761940]	misdirect [-6.698091]	impressionable [-2.446432]	furnish [-6.904832]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 47 </s> [-1.876555]	dander [-7.074642]	impressionable [-2.046660]	overcooked [-5.216722]	monumental [-7.098393]	</s> [-0.000383]	bullock [-5.752198]	outlandish [-6.424346]	black-and-white [-2.481281]	awesome [-6.117619]	glide [-6.108711]	</s> [-0.000545]	helpful [-6.300250]	management [-6.275186]	flute [-6.874370]	</s> [-0.002196]	black-and-white [-4.190982]	clobber [-6.754358]	rephrase [-7.704154]	</s> [-0.000483]	crack [-6.325899]	intellectualise [-2.280662]	</s> [-1.905037]	reconquer [-5.226539]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 55 black-and-white [-3.342322]	</s> [-1.576261]	marvelous [-10.944158]	slim [-6.389295]	</s> [-0.000820]	overjoyed [-6.264910]	betake [-9.664259]	</s> [-0.000426]	homely [-5.349949]	well-documented [-2.876822]	retail [-5.751862]	</s> [-0.001058]	which [-7.530388]	counterbalance [-2.385983]	</s> [-1.699381]	well-documented [-4.311955]	underbid [-6.299228]	</s> [-0.267653]	confusion [-6.723155]	institutionalise [-2.595369]	</s> [-1.576717]	carefree [-5.526420]	internationalise [-3.160491]	poem [-5.571637]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 64 rebel [-6.941298]	</s> [-0.288008]	redistribute [-5.653147]	worship [-6.212227]	counterbalance [-2.384326]	recess [-7.224014]	</s> [-0.000624]	gossip [-5.733356]	outplay [-7.312718]	</s> [-0.001691]	wist [-7.398952]	counterbalance [-2.063095]	sneak [-7.226716]	</s> [-0.000692]	misdirect [-6.919087]	institutionalise [-2.563814]	</s> [-1.605073]	overheat [-5.524601]	departmentalise [-3.659779]	stretch [-5.675347]	</s> [-0.663773]	slaughter [-5.446651]	sprinkle [-6.855886]	intellectualise [-2.515635]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 118 body [-6.906206]	</s> [-0.759052]	cling [-5.569105]	institutionalise [-4.673777]	district [-5.953013]	philander [-5.851733]	</s> [-0.000613]	ties [-5.655378]	prattle [-7.925666]	well-documented [-2.924477]	woeful [-6.413352]	</s> [-0.000792]	slime [-5.555541]	rearm [-6.524820]	internationalise [-2.296727]	supply [-6.159934]	</s> [-0.341479]	clumsy [-5.335722]	month [-6.854010]	noose [-5.834009]	</s> [-0.000922]	swathe [-8.390697]	quash [-6.036928]	</s> [-0.001092]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 15 risen [-5.658927]	topic [-6.442035]	</s> [-0.002884]	internationalise [-4.447700]	outrageous [-5.981163]	</s> [-0.801752]	counterbalance [-4.243905]	sharpen [-7.564960]	</s> [-0.001037]	drafty [-5.643551]	entice [-8.820118]	</s> [-0.001169]	league [-5.579365]	inconsequential [-3.355512]	</s> [-1.771715]	pertinent [-5.887284]	present [-7.510152]	inconsequential [-2.621608]	lumber [-5.654364]	corn [-6.475907]	</s> [-0.000688]	eminent [-5.565608]	reprocess [-7.112675]	happy-go-lucky [-2.386221]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.001105]	well-documented [-4.368019]	halo [-4.811397]	</s> [-0.957148]	frivolous [-6.672875]	intellectualise [-1.795675]	flickering [-5.996259]	ascertain [-5.835110]	</s> [-0.000872]	vote [-5.546557]	inconsequential [-2.866655]	posh [-7.400947]	</s> [-0.000608]	express [-5.955692]	plaintive [-8.047866]	</s> [-0.770572]	worth [-5.907677]	chalk [-7.111202]	well-documented [-2.452257]	formalise [-6.815638]	</s> [-0.001140]	misguided [-7.650784]	internationalise [-2.500174]	</s> [-1.679360]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 41 investment [-7.248100]	institutionalise [-2.420010]	love [-5.726939]	</s> [-0.360441]	history [-5.583869]	driven [-6.718658]	impressionable [-1.967464]	drug [-6.291233]	</s> [-0.000733]	reconvene [-5.590793]	swum [-6.625033]	</s> [-0.215601]	vague [-6.976227]	impressionable [-1.803022]	chamber [-6.585292]	adjure [-6.894223]	</s> [-0.000708]	express [-6.021054]	cinder [-6.056619]	happy-go-lucky [-2.431051]	cradle [-5.567431]	</s> [-0.840687]	jazz [-6.268271]	rear [-7.592609]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 133 object [-6.839495]	</s> [-0.809712]	breed [-5.640025]	impressionable [-2.785971]	reinsert [-6.012317]	scent [-7.072340]	</s> [-0.000514]	message [-5.758826]	cede [-7.831751]	internationalise [-2.295099]	mince [-6.211181]	</s> [-0.000544]	happy [-5.615001]	impressionable [-2.833655]	</s> [-1.656457]	impressionable [-4.520930]	vision [-6.979386]	</s> [-0.000740]	counterbalance [-4.248364]	secretary [-5.677676]	</s> [-0.455813]	ding [-7.545075]	well-documented [-2.498930]	graft [-7.494689]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 125 unwilling [-5.437568]	humidify [-7.360116]	internationalise [-2.160170]	trudge [-7.161757]	</s> [-0.001830]	passion [-5.413798]	shrove [-7.526941]	</s> [-0.554285]	secretary [-7.699648]	flute [-6.803073]	</s> [-0.001196]	intellectualise [-4.119144]	constant [-6.075530]	</s> [-0.544742]	unwilling [-5.441104]	fumble [-7.368582]	</s> [-0.763473]	curve [-5.726161]	waddle [-7.105433]	happy-go-lucky [-2.588274]	drive [-6.546953]	flute [-7.046146]	</s> [-0.003220]	winding [-6.122520]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 116 counterbalance [-2.184718]	braid [-5.033313]	</s> [-1.041568]	wood [-5.676107]	well-documented [-3.298040]	sneak [-6.831205]	</s> [-0.000981]	inconsequential [-4.311774]	strum [-6.135307]	betake [-6.439856]	</s> [-0.000905]	counterbalance [-4.126474]	highlight [-6.568683]	</s> [-0.000907]	crafty [-8.355829]	suffice [-6.466672]	</s> [-0.001192]	flake [-10.505933]	plough [-5.608236]	</s> [-0.000944]	inconsequential [-4.257288]	phase [-6.876454]	</s> [-0.001279]	pack [-5.762353]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 57 strum [-7.151554]	</s> [-0.646414]	brag [-5.731489]	boring [-7.608415]	</s> [-0.572276]	recapture [-7.215199]	black-and-white [-2.619099]	</s> [-1.498928]	plaintive [-8.660786]	drool [-7.210498]	</s> [-0.000592]	institutionalise [-4.165193]	yelp [-7.038097]	</s> [-0.000726]	unfortunate [-5.708938]	supportive [-8.820964]	</s> [-0.918387]	smolder [-5.821243]	sweet [-6.113604]	departmentalise [-2.225116]	digital [-5.565080]	</s> [-1.053319]	patient [-5.770566]	shriek [-7.451370]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 54 institutionalise [-1.997547]	</s> [-0.969070]	humidify [-7.030362]	institutionalise [-2.507125]	exchange [-5.993756]	decimal [-6.127599]	</s> [-0.000726]	surface [-8.199106]	noose [-5.992878]	</s> [-0.000719]	abode [-5.691972]	foster [-6.301774]	impressionable [-2.202923]	drive [-6.285252]	mince [-6.151036]	</s> [-0.000782]	stowaway [-5.727148]	sweeten [-8.562782]	institutionalise [-2.394233]	</s> [-1.451762]	eminent [-5.583294]	trusty [-7.813797]	</s> [-0.000971]	brush [-7.316493]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 128 study [-6.063546]	happy-go-lucky [-3.015781]	supersede [-7.657658]	</s> [-0.000983]	rear [-6.845241]	well-documented [-2.094457]	scar [-5.394655]	championship [-6.099247]	</s> [-0.001542]	clumsy [-5.394126]	trumpet [-7.068304]	undo [-5.375079]	</s> [-0.001642]	furbelow [-5.969122]	splutter [-7.148866]	</s> [-1.043215]	declassify [-5.321443]	mulch [-6.040439]	woeful [-5.337753]	</s> [-0.001216]	lame [-5.817437]	pristine [-6.698971]	black-and-white [-2.218364]	</s> [-1.794878]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 44 snort [-6.981453]	happy-go-lucky [-1.898878]	scarce [-5.696815]	camera [-6.406412]	</s> [-0.000609]	counterbalance [-3.992377]	marvelous [-5.689163]	enchant [-6.610942]	</s> [-0.000848]	duff [-5.739949]	short [-6.753137]	impressionable [-2.363027]	homage [-7.228461]	</s> [-0.000501]	departmentalise [-4.195788]	know [-5.200145]	</s> [-0.890951]	carefree [-5.501946]	samba [-7.782729]	departmentalise [-2.105942]	</s> [-1.515822]	gossip [-5.855258]	inconsequential [-2.400384]	trounce [-6.028666]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 75 glean [-5.915295]	resume [-7.522502]	squawk [-5.909834]	</s> [-0.000659]	mask [-5.891931]	internationalise [-2.624683]	</s> [-1.432126]	anger [-5.424053]	impressionable [-3.423777]	mulch [-6.464526]	</s> [-0.399595]	witty [-5.972165]	salve [-7.146544]	counterbalance [-2.510363]	</s> [-1.646377]	spouse [-5.898554]	omen [-5.983353]	inconsequential [-2.602351]	meeting [-6.136425]	vehicle [-7.346917]	</s> [-0.000838]	adept [-5.478422]	resume [-6.884694]	identify [-5.755449]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 148 impressionable [-2.671726]	</s> [-1.560689]	recruit [-5.479259]	snort [-6.187572]	intellectualise [-1.766920]	staff [-6.839267]	</s> [-0.000417]	rumble [-7.015386]	black-and-white [-2.364607]	rewind [-6.389242]	</s> [-0.000409]	stowaway [-5.831516]	pool [-6.718434]	impressionable [-2.419198]	stupendous [-5.832964]	pessimistic [-6.287821]	</s> [-0.000741]	vizor [-7.389044]	black-and-white [-2.447882]	profile [-6.248175]	sculpt [-6.566016]	</s> [-0.000426]	departmentalise [-4.223955]	championship [-6.233263]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.001506]	refinish [-5.924476]	institutionalise [-3.283839]	dive [-6.541384]	</s> [-0.414718]	pity [-5.984009]	intellectualise [-2.295217]	</s> [-1.798864]	slaughter [-5.347241]	idealise [-7.060304]	institutionalise [-2.032340]	</s> [-1.493100]	hove [-5.815497]	well-documented [-3.451487]	</s> [-1.595842]	throw [-5.588779]	selection [-8.660072]	well-documented [-2.851008]	object [-5.862455]	defies [-6.554012]	</s> [-0.002075]	descant [-5.885856]	volume [-7.194468]	counterbalance [-2.485860]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 104 kidnap [-10.354627]	departmentalise [-2.169584]	garment [-6.375723]	</s> [-0.891774]	impend [-5.542158]	intellectualise [-2.925381]	sentimental [-5.529581]	scatter [-6.366379]	</s> [-0.000838]	dawn [-6.152386]	intellectualise [-3.416872]	</s> [-1.740966]	glimmer [-5.672696]	knotty [-6.613104]	well-documented [-2.598785]	visionary [-6.254602]	finance [-5.801973]	</s> [-0.001018]	diaper [-5.576650]	internationalise [-2.406593]	</s> [-1.526374]	chair [-5.416415]	inconsequential [-3.144927]	stupendous [-6.123236]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 72 distemper [-6.708923]	</s> [-0.911507]	impressionable [-4.240691]	swathe [-5.849884]	</s> [-0.523193]	cloudy [-6.217019]	hilt [-8.091024]	</s> [-0.483662]	intellectualise [-4.026286]	variety [-5.331379]	daydream [-5.682126]	</s> [-0.000473]	recognise [-5.462904]	departmentalise [-3.929728]	</s> [-1.569876]	sign [-5.678879]	lopsided [-7.416972]	</s> [-0.001204]	regiment [-5.671395]	thralldom [-6.711452]	happy-go-lucky [-2.296753]	</s> [-1.654118]	impressionable [-4.379227]	slim [-6.744274]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | 108 ties [-6.011410]	redden [-7.691675]	institutionalise [-1.777273]	secretary [-6.104155]	lopsided [-6.436096]	</s> [-0.001231]	scream [-6.130787]	samba [-7.256704]	happy-go-lucky [-2.239260]	nark [-6.432946]	</s> [-0.000833]	abode [-5.625583]	happy-go-lucky [-3.163151]	smother [-5.912241]	quoth [-5.524841]	</s> [-0.001070]	helpful [-6.259592]	emphasise [-5.336318]	impressionable [-2.057231]	</s> [-1.576866]	kiln [-5.622463]	forearm [-7.967261]	formalise [-6.193505]	</s> [-0.000959]
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13392.39 tokens/s)
2025-01-20 16:41:39 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.1157, Perplexity: 69.34
