2025-01-20 22:53:23 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 146 </s> [-0.033333]	recipe [-6.658172]	kindhearted [-9.006456]	signature [-6.150568]	-s [-1.693578]	. [-0.494750]	</s> [-0.000068]	overdue [-5.541296]	decision [-5.941354]	-s [-1.805601]	. [-0.462573]	</s> [-0.000086]	guitar [-6.694435]	bucket [-5.725529]	-el [-1.807793]	. [-0.540241]	</s> [-0.000083]	humming [-7.866035]	politics [-5.661587]	presuppose [-6.938347]	-s [-2.762366]	theme [-7.848197]	. [-1.920164]	</s> [-0.000094]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 20 -ing [-1.565789]	. [-0.846665]	</s> [-0.000104]	loose [-5.779909]	crack [-6.106595]	bump [-6.148593]	-s [-2.823777]	. [-0.576047]	</s> [-0.000087]	award [-6.542608]	circumcise [-5.511401]	-el [-1.680267]	. [-0.594862]	</s> [-0.000104]	cat [-6.560524]	-ed [-1.381486]	hope [-7.903879]	individualize [-7.871438]	-s [-1.971302]	affect [-8.327065]	. [-2.090674]	</s> [-0.000043]	nimble [-5.754163]	handle [-5.711443]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 288 get [-7.122764]	-el [-2.000994]	dual [-6.775422]	status [-5.955023]	. [-1.011436]	</s> [-0.000073]	rich [-6.700712]	gracious [-8.598905]	signature [-5.956688]	fertilize [-5.817331]	-ing [-1.516578]	. [-0.477855]	</s> [-0.000101]	smoggy [-9.078954]	incident [-5.337512]	-s [-1.717314]	cultured [-6.992531]	scary [-8.363674]	pleasure [-5.814082]	provision [-6.175748]	-ing [-1.707797]	idiotic [-6.571677]	funny [-6.308233]	-ed [-1.611566]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 143 long [-8.362423]	distemper [-7.326717]	-ed [-2.107880]	friendship [-7.494229]	break [-7.788721]	-ad [-1.841904]	treasured [-8.709037]	room [-5.388129]	. [-0.637206]	</s> [-0.000072]	illiterate [-5.549008]	bat [-5.911612]	fusillade [-7.234900]	-ing [-1.585553]	wish [-8.410155]	. [-2.386836]	</s> [-0.000081]	accomplished [-7.615133]	fact [-6.486108]	-s [-1.373200]	. [-0.497606]	</s> [-0.000071]	luminous [-5.369835]	salary [-5.620727]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 139 passenger [-7.290368]	-s [-1.351594]	trash [-7.036378]	-ed [-1.695088]	handle [-7.450306]	-s [-1.352791]	. [-0.486501]	</s> [-0.000065]	downright [-5.835710]	positive [-5.475582]	vacation [-8.838648]	wheelbarrow [-5.859186]	-ed [-2.014819]	. [-0.490093]	</s> [-0.000075]	verifiable [-5.940800]	tip [-5.664053]	-s [-1.732706]	blue [-7.090424]	. [-1.552918]	</s> [-0.000060]	can [-6.821609]	-s [-1.503443]	shiny [-10.932201]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 217 duty [-8.280592]	-s [-1.195471]	distorted [-7.508637]	back [-5.380531]	. [-2.525579]	</s> [-0.000074]	impressive [-5.710958]	award [-6.732229]	follow [-5.498118]	-s [-2.475338]	secondary [-7.752909]	middle [-5.475718]	undervalue [-5.841598]	-ad [-1.731592]	impractical [-7.466702]	spread [-6.307858]	-ed [-1.482741]	. [-0.494354]	</s> [-0.000060]	highway [-6.356907]	-s [-1.415462]	novel [-8.767872]	. [-2.124687]	</s> [-0.000066]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 284 reading [-6.886963]	superimpose [-7.753361]	-se [-1.503623]	. [-0.578076]	</s> [-0.000149]	tempting [-6.186152]	lip [-5.388586]	-ed [-1.717397]	back [-8.688806]	. [-3.317989]	</s> [-0.000063]	avaricious [-5.793693]	day [-5.620301]	-s [-1.584480]	. [-0.486520]	</s> [-0.000069]	glistening [-5.942291]	fact [-5.458693]	power [-6.022392]	-ad [-1.976737]	selfish [-6.707820]	pick [-5.441968]	mispronounce [-5.789275]	-s [-2.711037]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 268 routine [-8.443687]	. [-0.534748]	</s> [-0.000105]	sparkling [-6.199583]	grandmother [-6.149176]	-s [-1.596492]	damaged [-7.239643]	short [-5.349106]	site [-6.070471]	spectacular [-8.696421]	mail [-5.616089]	unconscious [-9.491693]	jump [-6.128761]	-s [-1.956569]	. [-0.465456]	</s> [-0.000149]	back [-7.384048]	run [-8.121632]	-el [-2.588887]	. [-0.544121]	</s> [-0.000128]	messy [-5.781404]	context [-6.150320]	key [-5.735868]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 270 -s [-1.533956]	waterlogged [-6.182997]	internal [-5.592554]	tension [-5.800521]	mountebank [-6.113876]	-ad [-1.663772]	mature [-8.890085]	smile [-6.481151]	figure [-8.205848]	-ad [-3.625427]	afternoon [-7.547585]	. [-0.534971]	</s> [-0.000222]	general [-6.019011]	bend [-5.598348]	river [-9.502114]	criticise [-5.745996]	-se [-1.755976]	dual [-7.386563]	rich [-5.314068]	-s [-1.813483]	. [-0.537383]	</s> [-0.000103]	fun [-6.861176]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.033333]	vital [-5.492968]	rice [-5.687738]	sound [-5.486390]	-s [-2.329385]	. [-0.523659]	</s> [-0.000115]	growing [-5.533237]	trash [-5.254112]	-ed [-1.595237]	beneficial [-6.632885]	impolite [-6.616295]	telephone [-5.684641]	-s [-1.649164]	. [-0.458693]	</s> [-0.000054]	bowl [-7.203053]	overemphasize [-6.405711]	-el [-1.707818]	grand [-6.053212]	short [-5.697020]	internet [-6.554075]	-ed [-1.602439]	. [-0.501576]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 140 resort [-6.622109]	-ed [-1.671989]	fair [-10.019346]	device [-6.099050]	commingle [-6.922336]	-ad [-1.698807]	. [-0.374652]	</s> [-0.000076]	another [-5.664690]	blue [-5.650200]	-ed [-1.652535]	simplistic [-7.995625]	shift [-5.920022]	. [-1.635891]	</s> [-0.000087]	memory [-5.930076]	manufacturer [-9.517000]	-s [-1.539776]	. [-0.451603]	</s> [-0.000066]	moral [-7.678878]	middle [-5.697223]	spearhead [-5.970479]	-ing [-1.636170]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 123 . [-1.274469]	</s> [-0.000044]	purple [-6.414834]	sing [-5.310029]	-ed [-1.572769]	worst [-8.003881]	school [-5.996199]	. [-2.373575]	</s> [-0.000060]	meager [-6.212232]	option [-5.987533]	novel [-9.339185]	hydroplane [-5.549767]	-ed [-1.622984]	terrible [-6.871336]	deal [-5.990408]	outbalance [-5.817469]	-se [-1.488143]	delightful [-7.093215]	wish [-4.861774]	-ed [-1.577542]	married [-6.856965]	blissful [-8.555453]	trash [-5.067709]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 130 vacation [-5.891192]	choke [-7.406231]	-ed [-2.129082]	cultured [-7.415924]	afternoon [-6.656978]	-s [-1.625397]	clear-cut [-7.504019]	layer [-6.415706]	-s [-1.357696]	ill [-6.730675]	breath [-6.485501]	freewheel [-8.036966]	-ing [-1.667200]	fill [-7.416306]	. [-1.491283]	</s> [-0.000092]	narrow [-7.430564]	nose [-5.784081]	conceptualise [-7.575051]	-ing [-1.902760]	. [-0.585313]	</s> [-0.000078]	explanation [-7.084159]	-ed [-1.377980]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 241 towel [-7.542302]	. [-1.396721]	</s> [-0.000194]	failing [-7.362155]	oil [-5.643460]	straighten [-6.804084]	-ed [-1.765356]	. [-0.538928]	</s> [-0.000050]	welcome [-5.696715]	player [-6.043789]	-ed [-1.814114]	fancy [-7.133510]	figure [-5.352336]	. [-2.120037]	</s> [-0.000057]	throat [-6.412959]	flake [-7.600586]	-s [-1.648259]	. [-0.474637]	</s> [-0.000049]	breath [-7.089746]	-ed [-1.434057]	. [-0.517507]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 136 individualise [-8.874043]	-se [-1.627266]	friend [-9.118952]	. [-0.765849]	</s> [-0.000049]	sample [-6.773715]	-ed [-1.448589]	. [-0.542985]	</s> [-0.000049]	grade [-6.446782]	vault [-5.577641]	-se [-1.754112]	. [-0.442961]	</s> [-0.000068]	impressive [-5.645769]	device [-6.278053]	fertilize [-5.707010]	-ad [-1.866920]	. [-0.481746]	</s> [-0.000056]	untimely [-5.430602]	associate [-6.199558]	decentralize [-6.160089]	-se [-1.680461]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 176 -s [-1.947032]	jealous [-8.882480]	cycle [-5.750485]	recommence [-8.239152]	-ing [-2.012394]	afternoon [-7.568556]	. [-0.319719]	</s> [-0.000108]	attack [-6.092632]	underachieve [-8.057200]	-ad [-1.806415]	alarmed [-6.966855]	engineering [-6.400738]	. [-1.276550]	</s> [-0.000139]	hurt [-6.450846]	back [-6.286896]	-ad [-3.048866]	. [-0.510713]	</s> [-0.000110]	evergreen [-6.157941]	many [-6.176432]	-ed [-1.534359]	humongous [-9.189841]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 5 </s> [-0.033333]	present [-5.403874]	ice [-7.908578]	-s [-1.724508]	. [-0.506196]	</s> [-0.000104]	black-and-white [-5.955923]	election [-5.356514]	misconduct [-5.872140]	-el [-1.643415]	sector [-7.911403]	lazy [-10.832317]	grandmother [-5.723556]	towel [-8.909296]	circumcise [-5.482735]	-ad [-1.485447]	repair [-9.055737]	-ed [-1.569112]	coast [-7.103263]	smooth [-5.547246]	-ing [-1.860514]	. [-0.495901]	</s> [-0.000052]	secret [-6.310199]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.033333]	explanation [-7.206178]	-s [-1.688589]	. [-0.541065]	</s> [-0.000299]	those [-6.080696]	shake [-5.450143]	strain [-8.485049]	-s [-1.938025]	. [-0.495768]	</s> [-0.000264]	editor [-6.762921]	mountebank [-5.608584]	-se [-1.726316]	. [-0.444052]	</s> [-0.000143]	belated [-5.849933]	pop [-6.074976]	-s [-1.700700]	communication [-7.704686]	. [-2.059114]	</s> [-0.000112]	wicked [-7.328871]	rice [-5.773731]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 234 -ed [-1.811777]	. [-0.705966]	</s> [-0.000062]	remorseful [-5.926382]	snow [-5.813687]	complex [-8.943772]	play [-8.596430]	replenish [-5.929424]	-se [-1.753664]	thoughtful [-7.489118]	harmless [-9.270195]	friendship [-6.192492]	-s [-1.757161]	offbeat [-7.223597]	hidden [-6.875897]	give [-6.272891]	-s [-1.602403]	. [-0.465740]	</s> [-0.000073]	deafening [-5.914757]	blue [-5.792211]	useless [-9.077785]	communication [-5.304518]	-s [-1.580984]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 251 singer [-5.675772]	orange [-8.053670]	jump [-6.952569]	run [-6.774833]	-ed [-1.362805]	. [-0.370109]	</s> [-0.000070]	authentic [-5.407756]	politics [-5.666719]	-s [-1.746757]	tone [-8.503419]	-ed [-1.621686]	sunny [-8.060357]	pool [-6.455367]	-ed [-1.757771]	. [-0.473463]	</s> [-0.000062]	mail [-6.372632]	-s [-1.797047]	. [-0.472740]	</s> [-0.000054]	chilly [-5.850967]	effect [-6.124922]	-s [-1.760265]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 233 horrible [-6.134147]	cat [-6.360872]	come [-6.023834]	-el [-1.786801]	. [-0.616434]	</s> [-0.000098]	wordy [-5.770611]	book [-5.672219]	interchange [-5.745652]	-ed [-2.429219]	downright [-6.660110]	clerk [-6.164635]	burlesque [-5.571236]	-ad [-1.504278]	. [-0.525266]	</s> [-0.000059]	loose [-5.882710]	cycle [-5.784394]	rationalize [-7.109353]	-ed [-2.167239]	ladder [-9.266863]	. [-1.985534]	</s> [-0.000049]	charge [-6.386297]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 36 . [-1.274469]	</s> [-0.000044]	mean [-5.528922]	sample [-6.288457]	secularize [-5.596303]	-se [-1.858936]	. [-0.504842]	</s> [-0.000054]	terrible [-5.436322]	anxiety [-6.185019]	vault [-5.822137]	-s [-2.503540]	. [-0.461755]	</s> [-0.000079]	mean [-5.583445]	skin [-5.665613]	promenade [-5.899960]	-ed [-2.335119]	happy [-7.009538]	tone [-7.903537]	-ed [-1.658432]	short [-7.722641]	deal [-5.685236]	. [-2.055190]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 30 -el [-1.680734]	paltry [-6.042975]	wish [-5.919909]	. [-1.759022]	</s> [-0.000136]	tree [-6.460600]	spearhead [-6.043267]	-ed [-2.284212]	enchanting [-6.723021]	run [-5.531587]	circumcise [-7.274171]	-ed [-2.261508]	. [-0.526692]	</s> [-0.000061]	meaty [-6.008424]	hunt [-6.138267]	blueprint [-7.187309]	-ed [-1.824495]	best [-8.309008]	city [-5.714042]	. [-1.563937]	</s> [-0.000048]	villainous [-5.563459]	clock [-5.545463]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 10 present [-6.142398]	-ed [-2.976075]	dry [-7.749187]	city [-5.320147]	. [-0.390972]	</s> [-0.000105]	fact [-6.406473]	rigid [-8.297117]	voice [-6.056224]	-s [-1.787686]	. [-0.469654]	</s> [-0.000110]	cloudy [-7.952433]	employee [-5.745996]	naturalize [-7.833510]	-se [-1.625587]	. [-0.459678]	</s> [-0.000087]	sing [-6.086084]	public [-10.218362]	unacceptable [-8.460983]	leather [-6.117198]	-ed [-1.378732]	waterlogged [-7.055242]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 71 -ed [-2.286893]	. [-0.291573]	</s> [-0.000059]	double [-6.250619]	fill [-5.468925]	recondition [-7.326475]	-ing [-1.464100]	pool [-8.833796]	. [-2.170546]	</s> [-0.000074]	blissful [-8.105341]	decision [-5.746476]	sneeze [-5.506468]	-ad [-1.566954]	authorized [-7.368673]	tear [-4.945299]	-ed [-1.530008]	. [-0.487481]	</s> [-0.000060]	thirsty [-5.720508]	phone [-5.974928]	bring [-5.722857]	-ad [-1.506221]	happy [-7.044895]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 117 care [-6.091662]	prescribe [-5.671270]	-se [-1.568084]	. [-0.514741]	</s> [-0.000112]	stop [-5.939884]	hero [-6.000896]	-ad [-1.625050]	bowl [-8.342232]	glamorize [-5.949753]	-el [-1.847737]	nimble [-7.183186]	honey [-6.000617]	. [-1.861263]	</s> [-0.000135]	well-to-do [-6.836552]	actor [-6.140808]	court [-6.992714]	-ad [-1.913317]	. [-0.516990]	</s> [-0.000102]	pristine [-7.031992]	passenger [-5.112034]	revitalise [-5.997674]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 40 -ed [-2.095668]	currency [-8.699213]	. [-0.928608]	</s> [-0.000046]	yummy [-6.888516]	cell [-6.147651]	run [-6.258199]	-se [-2.146041]	brisk [-6.954581]	well-worn [-5.554832]	incident [-5.196579]	intercede [-6.178914]	-ing [-1.639439]	. [-0.515568]	</s> [-0.000079]	shy [-8.800774]	homework [-5.505694]	make [-7.709175]	-el [-1.805425]	. [-0.554141]	</s> [-0.000067]	unwilling [-6.312585]	departure [-5.949468]	jeopardize [-6.118042]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 128 -ed [-1.452257]	unsteady [-9.593888]	treat [-5.811059]	. [-1.032709]	</s> [-0.000077]	polite [-5.394559]	jump [-5.561251]	-s [-1.740870]	. [-0.522083]	</s> [-0.000076]	nerve [-6.984995]	-ed [-1.626537]	lavish [-8.089381]	afternoon [-6.361583]	-ed [-1.497526]	. [-0.483293]	</s> [-0.000065]	time [-6.015850]	-ed [-1.588342]	urban [-7.211201]	mistake [-5.212232]	-s [-1.558936]	. [-0.491753]	</s> [-0.000060]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 240 urban [-7.817234]	till [-6.425940]	handcraft [-8.639651]	-s [-1.606536]	idle [-8.481740]	figure [-6.144969]	. [-1.162439]	</s> [-0.000150]	kindhearted [-8.892667]	bat [-6.120141]	get [-5.621398]	-ed [-1.980896]	crazy [-7.141992]	pleasure [-8.616645]	. [-1.960694]	</s> [-0.000067]	beautiful [-5.812881]	highway [-5.336932]	intensify [-7.535669]	-ed [-1.728131]	. [-0.507831]	</s> [-0.000054]	explanation [-7.081839]	-s [-1.577135]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 173 -s [-2.922967]	stop [-8.451122]	. [-1.377057]	</s> [-0.000099]	intentional [-6.978186]	towel [-5.338441]	-ed [-1.439803]	happy-go-lucky [-7.347817]	incident [-5.456729]	. [-1.930555]	</s> [-0.000044]	objective [-7.116356]	-s [-1.712816]	. [-0.474826]	</s> [-0.000052]	suspicious [-8.070047]	figure [-5.228125]	splash [-6.387367]	-se [-1.674782]	fancy [-6.839406]	fun [-5.992845]	. [-1.829129]	</s> [-0.000047]	award [-6.669677]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 85 drawing [-6.321673]	close [-6.863074]	-ed [-1.707194]	late [-9.311122]	population [-5.244853]	-ed [-1.784898]	supportive [-7.563811]	jaunty [-8.243078]	sort [-5.460905]	inconvenience [-6.928440]	-s [-1.918146]	resort [-8.447750]	. [-0.794726]	</s> [-0.000097]	subdued [-8.192448]	nasty [-6.285715]	-s [-1.422752]	striking [-6.874866]	bowl [-5.909684]	misbehave [-6.216936]	-ed [-2.323144]	explanation [-8.043472]	. [-2.114142]	</s> [-0.000068]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 47 wordy [-5.817590]	bread [-6.297143]	freelance [-7.142110]	-s [-2.005531]	. [-0.480004]	</s> [-0.000118]	housing [-6.300912]	-s [-1.684218]	. [-0.505507]	</s> [-0.000119]	doubt [-6.724573]	-s [-1.794082]	. [-0.456487]	</s> [-0.000156]	worse [-8.179223]	recipe [-6.747249]	-ed [-1.365720]	perky [-6.536302]	communication [-5.764328]	. [-2.163159]	</s> [-0.000048]	early [-7.866251]	sector [-5.884404]	listen [-5.738436]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 316 dimpled [-7.618124]	opening [-7.313517]	quintessential [-9.439961]	blue [-5.646560]	-ed [-2.101892]	insecure [-6.928006]	clock [-5.956360]	fusillade [-8.228655]	-s [-2.061060]	engineering [-7.653002]	. [-0.618981]	</s> [-0.000096]	misguided [-7.524364]	card [-5.964240]	-s [-1.783673]	sunny [-8.010926]	driver [-5.425848]	-s [-1.318038]	happy-go-lucky [-7.209944]	pop [-5.750692]	-s [-1.624066]	. [-0.517788]	</s> [-0.000076]	smoggy [-9.202245]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 12 intellectualize [-7.783211]	-se [-1.654740]	reading [-7.661955]	condescend [-9.389359]	-ed [-2.332687]	private [-7.295596]	consequence [-6.090672]	. [-0.639300]	</s> [-0.000050]	urban [-5.570951]	safe [-6.269123]	-s [-1.688208]	. [-0.473818]	</s> [-0.000069]	shameful [-5.688229]	shift [-5.542668]	soft [-5.830774]	-se [-1.824106]	brilliant [-8.316322]	soft [-5.966766]	-ed [-1.694578]	. [-0.529360]	</s> [-0.000053]	art [-6.524243]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 84 dry [-9.529143]	fear [-6.264828]	-ed [-1.520107]	join [-8.763627]	slaughter [-7.699059]	-ad [-1.593151]	silent [-7.678401]	hotel [-6.796415]	-s [-1.271550]	curve [-7.058561]	. [-1.288167]	</s> [-0.000105]	corny [-6.179682]	examination [-6.428098]	oil [-8.982967]	eager [-8.135683]	range [-6.227206]	legitimate [-9.095472]	potential [-6.302366]	number [-5.820988]	-ad [-1.823291]	. [-0.533358]	</s> [-0.000085]	sparkling [-6.179132]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 244 </s> [-0.033333]	campaign [-6.721834]	ride [-9.371868]	sneeze [-5.702081]	-se [-1.648610]	ill [-6.650601]	menu [-6.206415]	-s [-1.660742]	perky [-6.629553]	loyal [-5.512687]	high [-6.042269]	-ed [-1.829984]	limp [-7.195165]	hello [-6.176571]	. [-1.577185]	</s> [-0.000058]	unhappy [-6.082707]	election [-5.073205]	fall [-5.370284]	-ad [-1.622863]	fear [-8.597005]	. [-2.169008]	</s> [-0.000052]	taut [-8.509034]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 9 . [-0.764943]	</s> [-0.000191]	mean [-5.508001]	sort [-5.592379]	blue [-9.083365]	soft [-5.708630]	-el [-1.710675]	. [-0.593970]	</s> [-0.000240]	unwilling [-6.313181]	strain [-6.016291]	run [-5.770791]	-ed [-1.186354]	. [-0.501894]	</s> [-0.000069]	scared [-6.055159]	leather [-6.132515]	-ed [-1.434918]	. [-0.502173]	</s> [-0.000051]	hope [-6.323468]	-s [-1.637553]	chubby [-6.372778]	unconscious [-9.483905]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 306 </s> [-0.033333]	stretch [-6.819054]	-ed [-1.704270]	. [-0.560736]	</s> [-0.000051]	infinite [-5.941939]	prompt [-6.531952]	hairy [-8.459204]	value [-5.123996]	strain [-8.569318]	future [-8.725845]	-s [-1.650573]	time [-7.258213]	-ed [-1.766902]	calm [-7.778501]	anxiety [-6.445350]	. [-2.027473]	</s> [-0.000057]	nutritious [-5.924963]	contract [-6.213313]	breath [-9.346700]	brutalize [-6.052283]	-se [-1.646131]	. [-0.470279]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 157 novel [-6.118447]	even [-8.688136]	smile [-7.065822]	-s [-1.353656]	. [-0.457989]	</s> [-0.000151]	sort [-6.188157]	-s [-1.604347]	management [-8.934261]	power [-5.910202]	-s [-1.931779]	. [-0.458455]	</s> [-0.000178]	candy [-6.638858]	conventional [-9.038847]	throat [-6.019723]	-ed [-1.396264]	. [-0.472088]	</s> [-0.000053]	another [-5.702847]	pop [-5.856771]	stanchion [-6.019491]	-ing [-1.733648]	hotel [-8.670594]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 21 -ed [-1.966976]	dependable [-7.304331]	structure [-5.998158]	. [-1.059893]	</s> [-0.000087]	polite [-5.409465]	good [-5.865116]	-ed [-1.264853]	. [-0.506554]	</s> [-0.000079]	useful [-8.119743]	management [-6.203782]	-s [-1.671599]	. [-0.443319]	</s> [-0.000091]	election [-6.145497]	rediscover [-6.066355]	-ed [-2.307731]	informal [-6.879109]	adventurous [-5.563408]	rock [-5.628700]	intercede [-5.800221]	-s [-2.540151]	. [-0.468812]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 199 </s> [-0.033333]	organic [-9.568619]	recipe [-7.212882]	revitalise [-5.647781]	-ad [-1.542834]	mushy [-6.195943]	messy [-5.515413]	lady [-6.573300]	mispronounce [-5.702041]	-s [-2.639753]	front [-7.480995]	general [-5.670426]	objective [-5.862599]	-s [-1.736780]	overdue [-6.956106]	ice [-6.159910]	-s [-1.785811]	. [-0.452370]	</s> [-0.000076]	sweaty [-6.420414]	sample [-6.364117]	follow [-5.697495]	-ing [-1.741461]	grotesque [-7.296644]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 92 see [-9.231781]	-s [-1.843004]	. [-0.596627]	</s> [-0.000082]	double [-6.156060]	boy [-6.249721]	fertilize [-5.824903]	-ad [-1.767479]	. [-0.538608]	</s> [-0.000088]	worse [-8.177313]	boy [-6.464510]	-ed [-1.382609]	ice [-8.016158]	. [-1.794260]	</s> [-0.000057]	strident [-5.541276]	rich [-5.709740]	unlawful [-8.660849]	office [-5.841566]	buttonhole [-5.791056]	-ing [-1.414147]	amusing [-6.637363]	tax [-7.023423]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 132 . [-0.286391]	</s> [-0.000251]	wasteful [-7.442832]	anxiety [-5.869651]	-s [-1.705197]	acclaimed [-7.219853]	treasured [-6.126592]	trash [-5.461335]	-s [-1.595792]	. [-0.483028]	</s> [-0.000265]	clock [-6.100497]	dress [-5.914664]	-s [-2.387372]	. [-0.447086]	</s> [-0.000165]	puny [-6.143147]	affect [-5.536573]	-ed [-1.503552]	waterlogged [-7.200496]	stretch [-6.180005]	-s [-1.570681]	outgoing [-7.157132]	boy [-6.270946]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 100 -s [-2.413244]	. [-0.639535]	</s> [-0.000129]	powerful [-6.285843]	friend [-5.862490]	-ed [-1.758122]	funny [-8.031302]	. [-2.014899]	</s> [-0.000054]	mail [-6.390332]	superimpose [-6.568379]	-ing [-1.605480]	strong [-8.138474]	employee [-5.603153]	. [-2.049556]	</s> [-0.000070]	wish [-5.966370]	influence [-5.457406]	-ed [-2.230011]	downright [-6.718223]	incident [-5.512602]	-ed [-1.398461]	educated [-8.232280]	weird [-6.680257]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 124 headquarter [-8.065571]	-ed [-1.891434]	false [-7.254882]	menu [-5.761172]	. [-0.803059]	</s> [-0.000053]	elastic [-7.554405]	clock [-5.532808]	-ed [-1.443756]	those [-7.496030]	duty [-5.512267]	-s [-1.605128]	. [-0.456876]	</s> [-0.000070]	prompt [-6.901874]	headquarter [-6.075571]	-ed [-1.631618]	svelte [-8.181127]	friend [-6.065188]	. [-2.060463]	</s> [-0.000051]	secret [-6.257207]	glamorize [-5.923980]	-el [-1.974953]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 165 . [-1.274469]	</s> [-0.000044]	sociable [-5.913519]	alcohol [-6.138876]	-ed [-1.643239]	reflecting [-6.866918]	mortified [-8.520151]	structure [-5.638607]	-s [-1.822262]	aware [-7.056071]	loose [-5.929611]	milk [-6.063266]	slaughter [-5.765854]	-se [-1.696437]	. [-0.457426]	</s> [-0.000072]	boot [-6.928670]	promenade [-6.255682]	-ad [-1.474464]	boot [-7.524254]	spearhead [-6.127871]	-ad [-1.499940]	. [-0.562924]	</s> [-0.000071]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 231 -el [-1.698618]	day [-7.168128]	influence [-6.646079]	-ed [-2.152665]	. [-0.607302]	</s> [-0.000048]	double [-6.134970]	office [-5.799640]	outbalance [-5.935214]	-ed [-2.810959]	fancy [-7.061108]	sort [-5.479457]	spearhead [-6.262331]	-el [-1.484079]	affect [-8.494333]	-ed [-1.485661]	. [-0.490787]	</s> [-0.000052]	advice [-6.884187]	-s [-1.388473]	made-up [-6.939192]	plastic [-5.990746]	-s [-1.501754]	. [-0.493320]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 55 . [-1.546860]	</s> [-0.000042]	split [-6.956162]	-s [-1.832994]	imperturbable [-8.759193]	pause [-5.637881]	. [-1.831451]	</s> [-0.000045]	misty [-7.387707]	decision [-5.817247]	-ed [-1.514649]	rigid [-8.742559]	stop [-6.308410]	. [-2.236735]	</s> [-0.000058]	pie [-6.159932]	demagnetise [-5.972057]	-s [-2.808682]	hurt [-8.851675]	weasel [-5.772551]	-se [-1.854743]	. [-0.481809]	</s> [-0.000049]	weird [-6.320872]
2025-01-20 22:53:43 | INFO | fairseq_cli.eval_lm | 102 -s [-1.497208]	. [-0.659338]	</s> [-0.000164]	tax [-5.911418]	interchange [-5.735528]	-ad [-1.620308]	outgoing [-6.781650]	secret [-5.608513]	. [-2.112810]	</s> [-0.000134]	quarterly [-7.094339]	sister [-6.840579]	-s [-1.960558]	memory [-8.825899]	. [-1.789566]	</s> [-0.000143]	violet [-8.483330]	red [-6.299243]	backtrack [-5.977078]	-ad [-1.741695]	treasured [-7.985989]	room [-5.209634]	ice [-9.260278]	-s [-1.725693]
