2025-01-20 22:17:44 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 219 </s> [-0.000320]	stingy [-8.913543]	exercise [-5.884297]	-ed [-2.149724]	spearhead [-5.199354]	immaculate [-6.972746]	examination [-6.199075]	mimeograph [-7.929343]	high [-7.726452]	. [-1.960045]	</s> [-0.000367]	productive [-5.832476]	candy [-5.445230]	-ing [-2.449452]	disembowel [-5.202283]	consequence [-9.141853]	. [-1.740406]	</s> [-0.000459]	intentional [-7.075833]	window [-4.816474]	-ing [-2.754983]	stand [-4.129952]	sector [-8.848145]	. [-1.810779]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 150 . [-1.380753]	</s> [-0.000300]	decimal [-7.423513]	hotel [-5.821849]	secularize [-6.399167]	sort [-8.399549]	. [-1.732811]	</s> [-0.000483]	memory [-6.114531]	conceptualise [-7.511553]	. [-0.550132]	</s> [-0.000473]	linear [-5.847530]	calendar [-6.045130]	-s [-2.466475]	blackguard [-5.361422]	. [-0.614836]	</s> [-0.000435]	happy-go-lucky [-5.830797]	day [-5.975649]	commingle [-6.248008]	. [-0.596957]	</s> [-0.000402]	future [-6.765812]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 24 . [-1.000761]	</s> [-0.000293]	glaring [-5.342662]	award [-6.695159]	secularize [-6.527069]	zealous [-6.714964]	pick [-6.602038]	slaughter [-6.638592]	powerful [-6.719236]	fun [-5.817284]	smooth [-6.520500]	management [-8.902396]	-se [-2.317056]	stanchion [-4.964080]	likable [-10.938659]	press [-5.781219]	. [-1.815754]	</s> [-0.000428]	ride [-6.784855]	headquarter [-6.211430]	steal [-8.563811]	. [-1.517975]	</s> [-0.000375]	unnatural [-5.298760]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 292 </s> [-0.000320]	cluttered [-8.297377]	leather [-6.310002]	fertilize [-6.235712]	treasured [-7.383306]	city [-6.063317]	-s [-2.494682]	mountebank [-4.276961]	ornery [-6.081882]	adventurous [-5.398184]	game [-6.173920]	-se [-2.431567]	fertilize [-4.400434]	. [-0.635190]	</s> [-0.000507]	dual [-5.613712]	hand [-5.657325]	sing [-9.147572]	rustle [-6.735591]	ruddy [-7.394797]	loyal [-5.482584]	smile [-6.622259]	disembowel [-6.026814]	throat [-8.516442]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 147 -ad [-2.723728]	departmentalise [-6.072349]	contract [-8.726849]	. [-1.055265]	</s> [-0.000499]	breath [-7.048885]	interfere [-5.992881]	perfumed [-6.598271]	selfish [-5.800332]	structure [-5.769263]	extemporize [-7.537917]	quantity [-8.051204]	. [-1.916263]	</s> [-0.000519]	criminal [-7.277098]	inspection [-4.734782]	-el [-2.426733]	grubstake [-5.850504]	clerk [-7.773039]	. [-1.728730]	</s> [-0.000521]	shoe [-6.427027]	commercialize [-6.171652]	remorseful [-7.479783]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 143 </s> [-0.000320]	violet [-7.969155]	brilliant [-5.481223]	burlesque [-6.937016]	exhausted [-6.633140]	departure [-5.579067]	. [-1.870092]	</s> [-0.000453]	tear [-6.364969]	crosscheck [-6.217579]	loyal [-6.952392]	crazy [-5.800991]	take [-8.500871]	melodic [-8.055637]	invite [-5.196087]	. [-2.258142]	</s> [-0.000553]	public [-6.417260]	hero [-6.451650]	. [-0.566724]	</s> [-0.000519]	false [-5.505853]	path [-6.020344]	respiratory [-7.615855]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 222 . [-0.891015]	</s> [-0.000413]	shiny [-7.386242]	philosophy [-5.692891]	inconvenience [-6.543631]	short [-7.530745]	theme [-5.327883]	. [-1.843563]	</s> [-0.000499]	ride [-6.874119]	dillydally [-6.515234]	secret [-8.592169]	carry [-6.499233]	corny [-6.891101]	drawing [-6.226966]	. [-1.538536]	</s> [-0.000604]	economics [-6.320616]	close [-6.610579]	organic [-6.075049]	earnest [-7.749881]	writing [-6.165125]	distemper [-6.189553]	soft [-8.738990]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 288 </s> [-0.000320]	repair [-7.600806]	-se [-2.557708]	splash [-4.709194]	silky [-8.228042]	funeral [-5.789608]	appertain [-7.579675]	reading [-8.142564]	. [-1.738508]	</s> [-0.000416]	illiterate [-5.419340]	highway [-5.082700]	jeopardize [-6.065465]	striking [-6.807150]	professor [-6.035086]	. [-1.724695]	</s> [-0.000530]	made-up [-5.451660]	classroom [-5.501482]	-ad [-2.203995]	fight [-6.605512]	sudden [-7.106114]	smile [-6.947173]	. [-1.809544]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 272 gallivant [-5.943009]	bread [-9.042286]	schoolmaster [-8.386137]	. [-0.471338]	</s> [-0.000418]	mysterious [-8.619399]	manufacturer [-5.126046]	court [-7.351866]	. [-0.377917]	</s> [-0.000558]	sister [-6.536006]	blaspheme [-6.292632]	finance [-8.039032]	mispronounce [-6.329855]	. [-0.644502]	</s> [-0.000611]	glaring [-5.549635]	charge [-5.439384]	mountebank [-6.208827]	luminous [-7.295780]	red [-5.938960]	rediscover [-6.278823]	trainer [-8.089350]	. [-2.132169]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 274 . [-0.560828]	</s> [-0.000624]	menu [-6.860999]	tourist [-9.663944]	unlawful [-10.255653]	nasty [-5.031846]	elated [-7.291153]	juice [-6.278583]	-el [-2.399316]	carry [-4.800564]	. [-0.637870]	</s> [-0.000488]	throat [-6.300148]	apprehend [-7.458895]	. [-0.334488]	</s> [-0.000476]	normal [-7.960826]	fill [-6.069124]	wheelbarrow [-6.987945]	separate [-9.421976]	effect [-5.793248]	. [-1.790558]	</s> [-0.000447]	adorable [-6.289052]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 191 icy [-7.590308]	population [-5.456144]	-ad [-1.965871]	comprehend [-6.386766]	. [-0.518602]	</s> [-0.000465]	lady [-7.567816]	national [-9.688598]	keep [-6.599112]	. [-0.796091]	</s> [-0.000385]	path [-6.430568]	legitimise [-7.223985]	. [-0.568876]	</s> [-0.000403]	direct [-5.740485]	philosophy [-5.433554]	keep [-6.612567]	imperfect [-7.041826]	street [-5.631270]	number [-6.249607]	square [-9.113483]	simplistic [-7.678813]	host [-5.826997]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 144 . [-0.524849]	</s> [-0.000620]	infinite [-5.956724]	sing [-5.543653]	-el [-2.258715]	capitalise [-6.145463]	. [-0.544698]	</s> [-0.000445]	moment [-7.232119]	industrialise [-7.094381]	orange [-8.121039]	divide [-6.033434]	. [-1.575464]	</s> [-0.000672]	panic [-6.962032]	-ad [-2.432993]	intercede [-4.982875]	. [-0.718189]	</s> [-0.000651]	routine [-6.921107]	pitchfork [-7.228604]	talkative [-5.658122]	welcome [-6.055967]	trainer [-6.236989]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 8 weird [-6.436479]	-ed [-3.071637]	prejudice [-4.805355]	apprehensive [-6.911386]	blank [-6.942227]	-ad [-2.404513]	run [-5.153771]	. [-0.433127]	</s> [-0.000530]	explanation [-7.130297]	-el [-2.439054]	decentralize [-5.248071]	vague [-6.897685]	peaceful [-5.313210]	video [-6.062079]	disembowel [-6.569118]	. [-0.537805]	</s> [-0.000625]	vigorous [-6.054296]	shot [-4.972773]	-ed [-2.409324]	carry [-4.635988]	. [-0.689493]	</s> [-0.000459]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 120 . [-1.337171]	</s> [-0.000512]	nimble [-5.893930]	care [-5.189481]	individualize [-7.616220]	. [-0.483356]	</s> [-0.000639]	afternoon [-6.654350]	-se [-2.549804]	track [-4.668941]	snow [-8.538445]	-ad [-2.382338]	interfere [-4.853142]	tame [-6.598198]	trainer [-6.700238]	intercede [-6.403589]	impolite [-6.305867]	safe [-6.279739]	gallivant [-6.227948]	athletic [-6.682257]	fly [-5.808794]	stanchion [-6.385753]	verifiable [-6.676896]	sing [-5.739070]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 247 run [-6.359257]	. [-0.474338]	</s> [-0.000859]	deafening [-5.923473]	brilliant [-4.857261]	condescend [-8.557768]	. [-0.557259]	</s> [-0.000681]	corny [-6.087434]	secret [-6.046322]	fitting [-8.943398]	math [-5.448827]	-ed [-2.508882]	misbehave [-5.169777]	. [-0.624165]	</s> [-0.000573]	ill [-8.400620]	print [-6.265318]	-se [-2.250581]	carry [-4.419544]	tear [-8.466322]	. [-1.741021]	</s> [-0.000461]	election [-6.107658]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 15 vacation [-6.107488]	circumcise [-5.837348]	. [-0.759568]	</s> [-0.000656]	remorseful [-5.834652]	back [-5.769323]	-se [-4.597856]	blaspheme [-4.314907]	innocent [-6.491826]	kindly [-6.213459]	award [-6.360283]	still [-6.585912]	. [-0.527600]	</s> [-0.000571]	illiterate [-5.363452]	cat [-6.109032]	idle [-8.544501]	math [-5.479165]	intermarry [-6.043273]	. [-0.621382]	</s> [-0.000558]	combine [-7.354717]	-el [-2.721163]	rediscover [-4.887126]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 181 apologize [-7.468937]	unnatural [-7.423064]	broad [-5.939284]	. [-1.922403]	</s> [-0.000409]	duty [-6.913881]	-ing [-2.431892]	follow [-4.857795]	. [-0.967306]	</s> [-0.000393]	boring [-5.727450]	fly [-6.109299]	-el [-2.365440]	industrialise [-6.174514]	range [-7.149449]	. [-1.794974]	</s> [-0.000555]	limp [-5.727569]	street [-5.921467]	hero [-6.803190]	science [-8.472705]	power [-6.336438]	. [-0.826925]	</s> [-0.000416]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 134 structure [-5.273468]	-se [-2.934980]	convalesce [-6.026078]	weak [-7.459745]	status [-6.498653]	. [-1.186451]	</s> [-0.000517]	deal [-6.335421]	-s [-2.448698]	track [-4.691476]	. [-0.549790]	</s> [-0.000531]	powerful [-6.243189]	site [-6.223136]	dry [-10.388618]	breath [-6.054301]	-ed [-2.385595]	brutalize [-4.863614]	. [-0.529551]	</s> [-0.000494]	reading [-6.966584]	-ed [-2.464131]	overemphasize [-4.937892]	welcome [-6.174913]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 9 value [-6.622388]	mimeograph [-7.795283]	wide-eyed [-7.224750]	bid [-6.253213]	. [-2.097835]	</s> [-0.000491]	hefty [-5.830687]	future [-5.565748]	dress [-6.995880]	. [-0.714144]	</s> [-0.000612]	dependable [-9.043148]	tree [-6.095602]	inconvenience [-6.387057]	spry [-6.915946]	excitement [-6.577909]	give [-6.675599]	care [-7.618058]	. [-1.473022]	</s> [-0.000672]	purple [-6.266516]	telephone [-5.379035]	white [-7.345717]	rice [-6.359144]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 239 . [-1.199214]	</s> [-0.000496]	office [-6.403129]	-ed [-2.141072]	prescribe [-4.287070]	. [-0.564267]	</s> [-0.000501]	gene [-6.275336]	misconduct [-6.106093]	. [-0.889240]	</s> [-0.000468]	respectful [-5.761198]	plastic [-6.179430]	reemphasize [-5.945964]	subtle [-6.523717]	high [-6.154227]	interfere [-5.945421]	. [-0.826237]	</s> [-0.000488]	limp [-5.722654]	memory [-5.548118]	-ing [-2.277325]	dress [-4.602119]	. [-0.857605]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 257 </s> [-0.000320]	imaginary [-9.546349]	passenger [-5.797394]	landslidden [-7.176669]	lively [-7.551153]	lady [-6.500224]	. [-1.618788]	</s> [-0.000564]	election [-6.369803]	thankful [-8.761944]	future [-5.070637]	glamorize [-6.408426]	. [-0.700983]	</s> [-0.000718]	shift [-6.412188]	-se [-2.473705]	coffeehouse [-6.363737]	substantial [-8.024644]	towel [-5.730079]	. [-1.629521]	</s> [-0.000565]	welcome [-5.676971]	excitement [-6.205517]	-ing [-2.667363]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 238 </s> [-0.000320]	fantastic [-7.285722]	room [-5.222522]	dress [-6.539899]	itchy [-8.555152]	gene [-6.369708]	-ad [-2.303795]	mispronounce [-4.630916]	accomplished [-7.222034]	unwilling [-7.060272]	affect [-5.860451]	close [-6.569971]	. [-0.568014]	</s> [-0.000572]	qualified [-5.862440]	hurt [-5.341362]	revitalise [-6.294874]	. [-0.708302]	</s> [-0.000475]	shy [-8.885237]	phone [-6.444541]	inconvenience [-5.990049]	infamous [-6.382394]	honey [-6.458113]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 117 population [-8.095286]	sneeze [-6.087106]	messy [-6.913813]	actor [-6.502182]	crash [-6.479311]	. [-0.381600]	</s> [-0.000431]	request [-6.851100]	back [-6.501661]	. [-0.573510]	</s> [-0.000556]	shameful [-5.708797]	play [-5.703980]	measure [-6.508190]	special [-7.200079]	. [-1.981880]	</s> [-0.000593]	flawless [-5.618889]	shake [-5.319781]	jeopardize [-6.204892]	insistent [-7.265868]	guest [-6.216228]	-s [-2.576918]	intellectualize [-5.025679]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 89 </s> [-0.000320]	darling [-6.422050]	direction [-5.465594]	-ing [-2.221702]	sound [-4.632419]	stiff [-6.846143]	many [-6.458224]	-el [-2.487877]	intellectualise [-5.963789]	. [-0.506762]	</s> [-0.000539]	dual [-5.679248]	back [-5.413282]	-ed [-3.630633]	capitalise [-6.321804]	. [-0.505609]	</s> [-0.000567]	sociable [-6.084336]	tear [-4.969822]	sound [-5.994661]	verifiable [-6.716785]	repair [-6.164812]	. [-1.691475]	</s> [-0.000463]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 91 suburban [-7.788116]	ride [-5.653411]	folk [-6.398888]	. [-0.494983]	</s> [-0.000445]	recording [-6.385282]	climb [-7.920323]	. [-0.648336]	</s> [-0.000428]	infinite [-5.768422]	pool [-6.237184]	mountebank [-6.407115]	crack [-8.640888]	. [-1.873080]	</s> [-0.000538]	internet [-6.980062]	-ed [-2.390309]	demagnetise [-4.909158]	subtle [-6.653796]	luxurious [-9.021721]	demand [-5.778217]	eavesdrop [-6.815454]	. [-0.625827]	</s> [-0.000456]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 23 weasel [-6.819321]	negligible [-7.521845]	future [-5.511118]	listen [-7.118256]	pie [-7.655248]	. [-1.638914]	</s> [-0.000583]	emotional [-7.274009]	telephone [-6.026906]	bump [-6.340835]	infamous [-6.559997]	dance [-5.725711]	. [-2.016628]	</s> [-0.000692]	delirious [-5.798295]	election [-5.215526]	punctual [-8.052982]	cat [-5.929496]	ginger [-5.915564]	. [-0.495943]	</s> [-0.000693]	powerful [-6.300373]	mission [-6.360579]	crosscheck [-6.080217]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 96 criticise [-6.946914]	ragged [-8.145485]	maybe [-7.034255]	apprehend [-7.695918]	elated [-6.690313]	finance [-5.774769]	. [-1.118439]	</s> [-0.000671]	chilly [-5.895519]	examination [-5.792938]	hydroplane [-5.985837]	harsh [-9.177276]	tear [-5.130344]	legitimise [-7.663153]	. [-0.488071]	</s> [-0.000741]	sugary [-8.066408]	safe [-5.860971]	disembowel [-5.922051]	infamous [-6.974296]	spread [-6.247267]	pitchfork [-6.627429]	outgoing [-6.456761]	hate [-5.569015]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 80 overemphasize [-5.136158]	. [-0.853567]	</s> [-0.000335]	corny [-5.838962]	politics [-5.685739]	-ed [-2.400484]	revolutionize [-6.141150]	profitable [-8.808379]	future [-5.340035]	. [-1.635368]	</s> [-0.000380]	homework [-6.837500]	-ing [-2.474045]	buttonhole [-4.892307]	. [-1.045643]	</s> [-0.000390]	request [-6.907493]	-ad [-2.648512]	rubber [-4.679868]	breath [-8.602398]	presuppose [-7.163729]	. [-0.751664]	</s> [-0.000376]	drawing [-7.026285]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 101 disfigured [-5.882078]	grade [-5.412882]	internationalize [-7.176115]	. [-0.597440]	</s> [-0.000561]	authorized [-5.635270]	calendar [-5.899721]	power [-6.903906]	wooden [-6.560916]	downright [-5.499759]	device [-5.939819]	-ad [-2.482484]	close [-4.871497]	vivid [-7.184331]	boot [-6.973608]	fear [-8.820780]	-ad [-2.614357]	secularize [-4.833589]	. [-0.619679]	</s> [-0.000519]	double [-6.045694]	editor [-5.309656]	-ing [-2.623641]	freak [-7.256598]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 246 soft [-4.582632]	delightful [-6.236624]	friend [-6.815732]	. [-1.680749]	</s> [-0.000382]	squiggly [-5.658108]	device [-6.093365]	constrict [-6.517022]	. [-1.138145]	</s> [-0.000407]	peace [-7.028187]	-ed [-2.518435]	stand [-4.201289]	insignificant [-9.948157]	book [-6.119263]	track [-6.147554]	unsung [-8.842383]	maximum [-5.564233]	blackguard [-6.354822]	sense [-7.866971]	. [-1.416790]	</s> [-0.000405]	pleasure [-6.555155]	associate [-9.725877]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 178 -s [-2.904305]	give [-5.938262]	. [-0.511580]	</s> [-0.000419]	boring [-5.674524]	vacation [-6.241854]	hydroplane [-6.348779]	mushy [-5.775385]	vengeful [-6.058677]	campaign [-6.023195]	-ed [-2.476688]	jeopardize [-5.110140]	chubby [-7.069460]	polite [-5.737914]	glad [-6.963605]	particularise [-7.637152]	. [-0.605795]	</s> [-0.000503]	athletic [-5.519197]	wedding [-6.509417]	-el [-2.601713]	stand [-4.074889]	average [-9.966762]	gene [-6.060656]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 44 hurt [-6.356699]	number [-6.290253]	. [-0.953861]	</s> [-0.000559]	well-worn [-5.311401]	high [-6.318152]	hydroplane [-5.811656]	impressive [-7.305726]	employee [-5.674654]	. [-1.960202]	</s> [-0.000471]	honey [-6.519667]	crosscheck [-6.430667]	. [-0.714096]	</s> [-0.000498]	scary [-7.685718]	funeral [-5.461835]	-el [-2.413287]	bump [-5.203480]	reflecting [-6.842363]	sweaty [-5.877050]	book [-5.564842]	bite-sized [-8.484168]	reading [-6.056898]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 132 . [-0.596515]	</s> [-0.001012]	afternoon [-6.447289]	do [-7.735713]	monumental [-7.976089]	video [-6.154468]	. [-1.732396]	</s> [-0.000612]	frilly [-5.531237]	steal [-5.038256]	-ing [-2.370285]	crash [-4.926244]	optimal [-6.517742]	trustworthy [-7.729925]	pie [-5.590023]	-se [-2.149411]	blackguard [-5.189611]	affect [-8.111270]	mundane [-8.610672]	ride [-5.272035]	. [-1.697904]	</s> [-0.000495]	contract [-6.545164]	displease [-7.982810]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 320 . [-0.781522]	</s> [-0.000361]	cluttered [-8.329886]	curve [-5.434934]	reemphasize [-6.221126]	delicious [-7.360410]	player [-5.660952]	. [-1.677047]	</s> [-0.000525]	distorted [-5.436007]	reason [-6.051943]	-el [-2.365426]	backtrack [-5.125875]	voluminous [-6.616414]	well-documented [-6.519099]	incident [-5.475802]	pull [-7.796906]	fun [-7.336716]	. [-1.552886]	</s> [-0.000556]	twin [-5.380943]	introduction [-5.237535]	-ad [-2.572600]	centrifuge [-6.273464]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 136 enthusiasm [-6.800808]	-ad [-2.343703]	introvert [-5.041759]	sort [-8.217388]	-ed [-2.132804]	conceptualise [-6.656293]	amazing [-8.062262]	charge [-5.760777]	. [-1.656235]	</s> [-0.000361]	path [-6.403422]	nautical [-8.674071]	quantity [-6.057543]	-el [-2.378862]	blaspheme [-4.685670]	acrobatic [-6.383986]	rude [-7.683865]	math [-5.541281]	-ad [-2.579572]	individualise [-6.487903]	. [-0.551854]	</s> [-0.000381]	day [-6.375246]	stand [-5.130641]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 164 sociable [-6.559404]	blue [-6.099877]	-se [-2.463060]	misbehave [-5.330934]	illiterate [-7.102023]	pick [-5.421440]	-s [-2.260447]	square [-6.608207]	. [-0.870314]	</s> [-0.000343]	outgoing [-5.553709]	education [-6.363338]	-se [-2.304548]	decentralize [-5.072921]	straight [-6.434537]	fancy [-5.946672]	tip [-5.834716]	dry [-9.663795]	investment [-6.548121]	dehumanize [-6.075458]	. [-0.665019]	</s> [-0.000412]	downright [-5.764929]	leather [-5.553399]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 250 -el [-2.857733]	get [-5.070464]	request [-8.617834]	-ed [-2.836965]	fill [-7.663494]	. [-0.620509]	</s> [-0.000701]	shameful [-5.559246]	time [-5.605913]	number [-6.657056]	. [-0.913265]	</s> [-0.000672]	belt [-6.382836]	-ed [-2.510981]	bring [-4.897550]	. [-0.648510]	</s> [-0.000630]	simplistic [-8.264170]	friend [-5.403982]	-ed [-2.373818]	misconduct [-4.999100]	secondary [-7.171185]	day [-6.035375]	. [-1.897410]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 52 manufacturer [-7.102240]	rustle [-6.680709]	distant [-7.781084]	weird [-5.594384]	-se [-2.987216]	overemphasize [-4.971649]	. [-0.511243]	</s> [-0.000558]	insecure [-9.626122]	election [-5.719406]	-el [-2.489189]	disembowel [-5.039558]	treasured [-7.633117]	writing [-5.130020]	. [-1.668355]	</s> [-0.000697]	fly [-6.691261]	long-term [-9.638226]	book [-5.747410]	decentralize [-6.811286]	nonstop [-6.894945]	lady [-6.695679]	-el [-2.716815]	misconceive [-5.864199]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 310 misconduct [-5.577862]	. [-1.015399]	</s> [-0.000266]	exercise [-6.180761]	interchange [-6.432972]	. [-0.815994]	</s> [-0.000277]	poised [-7.136919]	middle [-5.116686]	-ed [-2.410562]	pitchfork [-4.532069]	unnatural [-6.923625]	skin [-5.600954]	. [-2.043102]	</s> [-0.000389]	high [-6.510703]	-se [-2.428747]	intensify [-6.417590]	. [-0.408723]	</s> [-0.000414]	some [-7.101791]	calendar [-6.113400]	overemphasize [-6.528286]	lady [-8.475470]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 90 lively [-7.788842]	lady [-7.001452]	-ad [-2.137993]	dillydally [-4.520300]	impolite [-6.526589]	blow [-5.049996]	homely [-7.455253]	plastic [-6.278394]	smile [-9.672659]	webbed [-9.693026]	routine [-6.862634]	. [-1.498199]	</s> [-0.000530]	authentic [-5.623109]	phone [-6.087109]	-ed [-2.413314]	disembowel [-5.186276]	grotesque [-7.765235]	happy-go-lucky [-6.587605]	tear [-5.069786]	-el [-2.649998]	rediscover [-4.906498]	fat [-6.874437]	designer [-5.593916]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 129 well-documented [-5.773393]	trash [-4.667791]	-ad [-1.907539]	fill [-7.973504]	cup [-9.026599]	. [-2.164677]	</s> [-0.000422]	opposite [-6.367514]	blueprint [-7.069396]	invite [-8.206661]	. [-2.678976]	</s> [-0.000421]	honored [-8.091921]	unique [-5.833076]	-ing [-2.152375]	court [-6.228083]	. [-0.370013]	</s> [-0.000544]	invite [-6.412373]	fall [-5.890326]	. [-0.816544]	</s> [-0.000492]	villainous [-5.657023]	professor [-6.188805]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 204 dehumanize [-7.026022]	bossy [-7.267793]	education [-6.495201]	reemphasize [-6.050299]	. [-0.523398]	</s> [-0.000663]	philosophy [-7.005166]	-ed [-2.442864]	rediscover [-4.836011]	. [-0.720197]	</s> [-0.000560]	medium [-5.825640]	-ed [-2.481566]	blaspheme [-4.779056]	. [-0.910235]	</s> [-0.000527]	quantity [-6.356932]	-se [-2.263276]	interchange [-4.739749]	. [-0.737399]	</s> [-0.000493]	striking [-6.233747]	engine [-6.195537]	racketeer [-6.192153]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 158 throat [-7.291159]	weasel [-6.233547]	. [-0.388233]	</s> [-0.000595]	tear [-6.290257]	-s [-2.461905]	commercialize [-4.809648]	till [-8.879853]	brilliant [-9.773813]	intermarry [-6.845923]	. [-0.607686]	</s> [-0.000496]	firsthand [-6.230808]	national [-5.986475]	disembowel [-6.190296]	canine [-6.476307]	contract [-6.765852]	-s [-2.365103]	break [-4.916983]	. [-0.584118]	</s> [-0.000517]	pool [-6.795435]	demagnetise [-6.897075]	noxious [-6.824465]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 149 -s [-3.234160]	hero [-5.381889]	. [-0.708374]	</s> [-0.000408]	accomplished [-7.839132]	smile [-6.352300]	bargain [-8.149479]	. [-0.563520]	</s> [-0.000391]	corny [-5.910280]	pie [-5.514602]	-ed [-2.377973]	come [-4.386737]	sunny [-7.485128]	equal [-6.066040]	-s [-2.645592]	number [-4.733402]	colorless [-6.905343]	exhausted [-5.881018]	enthusiasm [-5.892544]	inconvenience [-6.025599]	fancy [-6.372755]	reason [-6.044564]	interfere [-5.630536]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 161 . [-1.668644]	</s> [-0.000338]	miserable [-5.682270]	crack [-6.109684]	intermarry [-6.551364]	dependent [-6.355010]	impassioned [-7.344720]	strain [-5.345260]	blaspheme [-6.494720]	inexperienced [-6.210069]	internet [-7.105382]	-ing [-2.347497]	capitalize [-6.406235]	. [-0.604526]	</s> [-0.000486]	unnatural [-5.446289]	routine [-5.925457]	-se [-2.205745]	polish [-6.972339]	status [-6.357363]	. [-1.814003]	</s> [-0.000437]	buoyant [-6.055709]	sense [-5.185830]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 49 folk [-5.648064]	sticky [-7.272471]	unhappy [-6.414767]	theme [-5.245560]	long-term [-9.409494]	friendship [-5.329560]	wheelbarrow [-6.471456]	svelte [-8.782653]	lady [-6.530573]	-se [-2.860187]	apportion [-7.136876]	. [-0.355840]	</s> [-0.000643]	menu [-6.665380]	close [-6.026057]	memory [-8.521741]	. [-1.507827]	</s> [-0.000615]	well-to-do [-6.814591]	passenger [-5.661598]	fertilize [-5.855702]	fair [-8.165785]	demand [-5.722522]	listen [-6.247695]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 12 -s [-2.862351]	back [-5.555593]	coast [-7.183015]	. [-0.897017]	</s> [-0.000469]	bite-sized [-9.718021]	exercise [-5.723241]	-se [-2.424281]	number [-4.805456]	sister [-8.692767]	-ing [-2.442927]	misconduct [-4.879470]	strident [-7.293230]	crazy [-6.213074]	-ad [-2.674180]	indulgence [-7.017179]	. [-0.486767]	</s> [-0.000540]	lean [-5.488823]	sweet [-6.434103]	-s [-2.891799]	promenade [-4.502949]	. [-0.620582]	</s> [-0.000470]
2025-01-20 22:18:06 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.000320]	exhausted [-5.454438]	secret [-6.169949]	-el [-2.280563]	disrespect [-5.260802]	velvety [-7.577463]	gene [-5.952702]	-ad [-2.266213]	close [-4.975955]	acrobatic [-6.374887]	housing [-5.746829]	-se [-2.264491]	shove [-4.940429]	. [-0.645770]	</s> [-0.000496]	enthusiasm [-6.768446]	interchange [-6.427830]	growing [-6.771154]	economics [-5.397322]	pull [-7.968417]	. [-0.520358]	</s> [-0.000430]	welcome [-5.658534]	medium [-5.610574]
