2025-01-21 01:34:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 45 one [-3.021837]	demolish [-7.439967]	tradition [-6.567450]	</s> [-0.001025]	kiss [-5.936323]	one [-2.425752]	smock [-5.862250]	dismal [-7.548876]	swivel [-6.033669]	</s> [-0.001507]	invite [-5.634657]	his [-2.464748]	frank [-7.174553]	inflect [-4.847061]	</s> [-0.001258]	sown [-6.395285]	poll [-8.985220]	</s> [-0.001529]	one [-3.395972]	euphoric [-5.675020]	frank [-6.454879]	scab [-5.580523]	</s> [-0.001624]	one [-3.440209]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.000596]	pilot [-5.612395]	his [-2.613357]	sprout [-5.342906]	pulverise [-6.339434]	even [-5.877401]	</s> [-0.000710]	sown [-6.275115]	bomb [-7.347353]	</s> [-1.060161]	span [-5.731538]	an [-2.764683]	lazy [-7.100065]	</s> [-0.667118]	worth [-5.536329]	grateful [-9.756082]	</s> [-0.000818]	trounce [-5.509969]	her [-2.202517]	deduce [-6.173522]	stem [-6.823720]	</s> [-0.972761]	your [-3.390000]	responsible [-5.258142]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.000568]	one [-3.524289]	manufacturer [-6.015171]	crackle [-6.558460]	ornament [-6.450401]	</s> [-0.001478]	pillage [-5.872358]	his [-2.947331]	poll [-7.695110]	</s> [-0.000985]	suborn [-5.785705]	request [-7.143617]	</s> [-0.121844]	pillow [-5.785133]	your [-2.470996]	burglarise [-6.169188]	overrule [-6.530448]	</s> [-0.001178]	one [-3.465767]	bubbly [-5.615942]	typewrite [-6.061742]	</s> [-0.001339]	the [-3.315246]	revolutionise [-5.738282]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 5 reopen [-5.879276]	her [-2.296542]	adjudge [-5.310761]	bake [-6.853506]	</s> [-0.835558]	his [-3.451728]	teach [-5.776659]	stud [-6.694263]	</s> [-0.002342]	paraphrase [-5.750124]	this [-2.502172]	drench [-7.187345]	</s> [-1.019350]	escort [-5.824513]	his [-2.662153]	proud [-6.272749]	</s> [-1.772408]	guidance [-8.852651]	example [-6.287727]	</s> [-0.001456]	juggle [-5.892120]	this [-2.807284]	spake [-6.011488]	</s> [-0.776071]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 10 </s> [-0.001629]	this [-3.657733]	exploiter [-5.757624]	</s> [-0.947256]	writhing [-5.954667]	his [-2.526759]	shoal [-7.042417]	encompass [-6.329956]	</s> [-0.001232]	reload [-5.749398]	preempt [-7.878731]	</s> [-0.804811]	national [-5.487059]	kiln [-7.715208]	bead [-6.051542]	</s> [-0.001436]	the [-3.311035]	crescendo [-6.578340]	</s> [-0.002123]	benefit [-5.666712]	a [-2.422477]	seethe [-5.508114]	</s> [-1.697684]	math [-5.627210]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 9 an [-2.600940]	</s> [-1.753964]	doom [-5.621669]	shopping [-8.309021]	crystallise [-7.196838]	</s> [-0.001367]	kilt [-5.580699]	an [-2.504305]	reel [-7.712770]	</s> [-0.001265]	substitute [-5.950053]	the [-2.824008]	event [-7.313393]	</s> [-0.790343]	a [-3.440498]	disconnect [-5.725211]	travel [-6.918925]	</s> [-0.001544]	disguise [-5.628059]	reappear [-7.305611]	</s> [-0.965187]	shag [-5.476164]	one [-2.774307]	travel [-7.400554]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 12 region [-5.977301]	his [-2.498453]	north [-5.312922]	maroon [-6.716479]	</s> [-0.001515]	freight [-5.603400]	his [-2.329671]	join [-6.980229]	</s> [-0.942821]	your [-3.339674]	rescind [-7.843156]	</s> [-0.001154]	misdid [-5.363132]	a [-2.311119]	plaintive [-6.032692]	</s> [-1.010319]	dank [-3.308280]	crepe [-6.671000]	sere [-5.834505]	</s> [-0.001207]	my [-3.394091]	gush [-7.280403]	newspaper [-7.304625]	</s> [-0.001028]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 47 heat [-7.219852]	</s> [-0.001356]	lattice [-5.660847]	your [-2.632368]	interest [-5.716520]	shrunken [-6.922788]	cannonball [-7.587378]	</s> [-0.002623]	unpack [-5.865355]	my [-2.601289]	overrun [-5.645781]	</s> [-1.018713]	juggle [-5.840272]	my [-2.322330]	anteed [-6.936821]	boil [-6.117215]	</s> [-0.001534]	hank [-5.934916]	the [-2.613394]	emit [-7.546718]	</s> [-0.867661]	one [-3.442317]	disconnect [-5.448155]	foam [-7.085167]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 55 your [-3.187430]	grab [-6.599364]	surprised [-7.628531]	</s> [-0.001135]	join [-8.785119]	consist [-6.704577]	</s> [-0.000930]	mollify [-5.847410]	my [-2.787057]	</s> [-3.758103]	reopen [-5.549957]	a [-2.498598]	</s> [-3.452427]	behold [-5.737494]	her [-2.903223]	teach [-5.595490]	</s> [-0.954345]	dank [-3.286393]	haemorrhage [-7.003345]	</s> [-0.001307]	snowshoe [-6.005520]	an [-2.266666]	control [-7.528507]	outstretch [-6.365449]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 64 </s> [-0.000568]	your [-3.579543]	fashion [-7.886254]	retrospect [-6.578379]	</s> [-0.001451]	shrill [-5.971053]	my [-2.574654]	discredit [-6.448395]	overpass [-6.519604]	</s> [-0.001326]	my [-3.335170]	waffle [-5.224849]	withdrawn [-5.937989]	tall [-6.023963]	</s> [-0.001825]	distinguish [-8.489579]	couch [-6.207245]	</s> [-0.000883]	this [-3.424757]	ravel [-8.499052]	</s> [-0.001212]	his [-3.242295]	seam [-6.867239]	practical [-6.067111]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 118 grab [-8.035601]	fizzle [-6.062367]	</s> [-0.000565]	an [-3.187052]	euphoric [-5.169668]	rubber [-6.556069]	</s> [-0.848221]	jiggle [-5.442138]	recall [-8.577086]	</s> [-0.001078]	this [-3.415979]	impeccable [-5.716487]	</s> [-1.467977]	pasteurise [-6.118063]	dank [-2.505075]	travesty [-5.907769]	</s> [-1.031622]	writhing [-6.063895]	dank [-2.573730]	decoy [-5.617668]	recent [-6.083420]	</s> [-0.957164]	flannel [-5.695333]	an [-2.409857]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 15 </s> [-0.000995]	your [-3.593429]	endow [-5.873775]	slap [-6.959109]	</s> [-0.001285]	polka [-5.759242]	your [-2.698601]	treasure [-7.090508]	</s> [-0.552250]	trash [-5.430907]	a [-2.221641]	charcoal [-6.120738]	lanky [-6.690179]	</s> [-0.456962]	your [-3.371487]	disconnect [-5.814436]	receipt [-6.921512]	</s> [-0.001705]	the [-3.341174]	degree [-5.815707]	freelance [-6.680483]	biodegradable [-5.816304]	</s> [-0.001438]	maim [-5.592093]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 66 </s> [-0.000475]	his [-3.632934]	control [-8.117532]	adept [-5.647270]	</s> [-0.001095]	my [-3.443163]	smock [-5.981126]	sodden [-6.835834]	publish [-6.059080]	</s> [-0.000895]	sown [-6.279486]	klutzy [-7.157248]	</s> [-0.000970]	invite [-5.595038]	rare [-9.500235]	</s> [-0.001247]	hall [-8.907229]	pantomime [-5.881059]	</s> [-0.001188]	rubberneck [-9.217430]	automatic [-5.220059]	</s> [-0.000999]	your [-3.263493]	exile [-6.167827]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 41 a [-3.270555]	peace [-5.516076]	intermarry [-7.376498]	</s> [-0.669317]	honored [-5.787213]	his [-2.683089]	exile [-6.332535]	enamour [-6.178416]	</s> [-0.002036]	one [-3.375246]	bird [-7.969844]	</s> [-0.002027]	pointed [-6.243690]	my [-2.634548]	seam [-6.670448]	overrule [-6.180312]	</s> [-0.002123]	flicker [-5.657094]	backwash [-7.661215]	weatherproof [-6.299829]	</s> [-0.000811]	your [-3.145503]	horror [-5.445773]	</s> [-2.803312]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 133 </s> [-0.033092]	wrack [-5.731997]	the [-2.159971]	acrobatic [-5.550334]	cloud [-7.194512]	crystallise [-6.598608]	</s> [-0.001889]	one [-3.395061]	efface [-6.430936]	coiffure [-5.913754]	</s> [-0.001046]	an [-3.122146]	drama [-7.795435]	</s> [-0.835576]	profiteer [-8.773950]	stud [-6.715863]	</s> [-0.002630]	reenforce [-6.053720]	my [-2.736328]	witness [-5.270103]	</s> [-1.404240]	his [-3.280758]	unusual [-5.211994]	</s> [-1.797770]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 125 plank [-6.469419]	elated [-7.335706]	</s> [-0.000445]	remember [-5.853685]	her [-2.789155]	clog [-5.265223]	preempt [-8.033304]	menace [-7.298746]	</s> [-0.001130]	betake [-5.733002]	this [-2.382349]	spake [-5.956837]	</s> [-0.494243]	dank [-3.362593]	file [-5.905360]	</s> [-0.965323]	filter [-5.719357]	one [-2.691062]	salve [-7.639448]	</s> [-0.001259]	a [-3.501138]	plank [-7.050571]	</s> [-1.081691]	rich [-8.994019]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 116 nippy [-6.146062]	ripple [-10.155517]	</s> [-0.000730]	my [-3.401177]	revolutionise [-5.684051]	</s> [-1.365474]	one [-3.394139]	moulder [-5.546149]	</s> [-1.357781]	bedeck [-5.543114]	scoff [-8.721438]	</s> [-0.000910]	sown [-6.349277]	dent [-8.569930]	</s> [-0.001060]	a [-3.524562]	fink [-6.002745]	</s> [-1.768706]	sown [-6.351719]	one [-2.559686]	thrive [-7.308925]	demote [-6.208946]	</s> [-0.001202]	rent [-6.011211]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 57 this [-2.533023]	proud [-8.197777]	</s> [-1.552124]	one [-3.583061]	judge [-5.310588]	practical [-7.289299]	</s> [-0.000935]	escort [-5.768305]	liberalise [-7.798176]	</s> [-0.676344]	reload [-5.629077]	traumatic [-7.878101]	second [-6.662695]	</s> [-0.000713]	drowse [-5.652474]	one [-2.985553]	snigger [-5.194062]	language [-7.051777]	</s> [-0.919199]	palsy [-5.890257]	a [-2.308776]	degree [-5.356626]	</s> [-1.177335]	wheel [-5.647959]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 54 even [-6.178988]	</s> [-0.000454]	her [-3.559804]	disrupt [-7.908095]	renumber [-6.187552]	</s> [-0.001100]	grace [-5.407197]	my [-2.516167]	inform [-5.510182]	suspicious [-6.139727]	</s> [-0.882929]	a [-3.601567]	snooker [-6.055735]	director [-6.597724]	</s> [-0.001819]	her [-3.358639]	pedal [-6.104792]	</s> [-1.486705]	surf [-5.724770]	the [-2.238486]	foal [-5.458177]	plunder [-6.430443]	</s> [-0.001454]	preconceive [-6.002870]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 128 contend [-6.427819]	</s> [-0.135923]	scaffold [-5.365518]	the [-2.874208]	shoddy [-7.289930]	syringe [-6.109816]	</s> [-0.000817]	maim [-5.503724]	his [-2.571186]	birch [-5.513479]	extroverted [-6.829856]	</s> [-0.000778]	palsy [-6.090920]	a [-2.393815]	</s> [-3.373322]	reenforce [-6.028397]	dank [-2.775020]	remain [-6.813469]	</s> [-0.000958]	jiggle [-5.469432]	distill [-7.646438]	typewrite [-6.141904]	</s> [-0.001638]	misdid [-5.590030]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 44 your [-3.077718]	quell [-6.605078]	flake [-5.994854]	</s> [-0.624065]	the [-3.257794]	overdraw [-5.816100]	chin [-6.645339]	</s> [-0.002701]	dank [-3.133367]	join [-6.517310]	klutzy [-5.723178]	</s> [-0.001088]	an [-3.047565]	forgo [-6.055735]	splutter [-6.465925]	</s> [-0.002400]	a [-3.302415]	seethe [-5.467025]	suspicious [-6.136827]	</s> [-0.778568]	one [-3.400234]	chock [-5.685339]	fluffy [-6.582641]	</s> [-0.590914]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 75 his [-1.916394]	travesty [-7.203301]	supplement [-6.750959]	irresponsible [-6.375070]	</s> [-0.004096]	one [-3.163587]	hefty [-5.376047]	immerse [-6.569269]	</s> [-0.001352]	dank [-3.060156]	vamp [-8.578141]	</s> [-0.002971]	suck [-6.131407]	your [-2.759139]	deplane [-5.529986]	crystallise [-6.996979]	</s> [-0.001931]	writhing [-6.144377]	an [-2.443624]	overdraw [-6.338021]	cloud [-7.705665]	ding [-5.771490]	</s> [-0.003047]	a [-3.296449]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 148 kowtow [-8.513078]	</s> [-0.032201]	examination [-5.708109]	even [-10.275259]	</s> [-0.000575]	his [-3.592132]	fair [-6.022420]	stifle [-5.665893]	recoil [-6.049279]	</s> [-0.000806]	your [-3.452971]	swollen [-6.279771]	emit [-5.556985]	</s> [-0.754709]	my [-3.391095]	pauperise [-6.650070]	shamble [-6.835157]	</s> [-0.002369]	telescope [-5.944793]	the [-2.622295]	exile [-5.870084]	</s> [-1.447645]	redress [-5.971319]	this [-2.705029]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 97 a [-2.655395]	dent [-6.584506]	</s> [-0.000641]	tote [-9.160919]	catapult [-6.183449]	</s> [-0.001236]	jewel [-5.824405]	my [-2.579938]	accredit [-7.361456]	saddle [-6.488266]	</s> [-0.001430]	primp [-8.387358]	weatherproof [-7.207521]	</s> [-0.000630]	worsen [-5.391402]	an [-2.605721]	</s> [-3.566866]	behold [-5.882390]	this [-2.065912]	adjudge [-5.772091]	shoddy [-7.022305]	</s> [-0.946267]	languish [-5.464094]	a [-1.991048]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 104 adjust [-6.024159]	consist [-9.810921]	</s> [-0.000404]	an [-3.160104]	demolish [-7.780314]	</s> [-0.317490]	tassel [-5.674845]	stash [-7.443018]	</s> [-0.000761]	a [-3.534476]	peace [-5.820478]	</s> [-0.787174]	region [-5.489594]	glass [-8.417424]	</s> [-0.000786]	reenforce [-5.989768]	shoal [-7.499623]	immerse [-6.335292]	</s> [-0.000751]	the [-3.308053]	murder [-5.594799]	dishearten [-6.700343]	</s> [-0.001403]	one [-3.456566]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 72 bird [-7.966095]	</s> [-0.000700]	dank [-3.524340]	fair [-5.853521]	</s> [-1.088482]	this [-3.341202]	pungent [-6.235415]	</s> [-1.154507]	honored [-5.776426]	his [-2.532305]	distill [-7.443731]	</s> [-0.605039]	the [-3.372111]	scour [-6.270137]	</s> [-1.094630]	gasp [-5.657138]	your [-2.523668]	honorable [-8.413708]	</s> [-0.001552]	controvert [-5.623440]	my [-2.600452]	grab [-7.338240]	misunderstand [-6.674374]	</s> [-0.001781]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.000768]	nippy [-5.399364]	the [-2.389659]	unimportant [-5.497145]	sync [-6.083057]	</s> [-0.841741]	repeat [-6.350304]	my [-2.724747]	</s> [-3.542738]	keen [-6.030425]	drench [-7.314318]	backtrack [-5.908807]	</s> [-0.000789]	roost [-8.761667]	practical [-6.653811]	</s> [-0.001049]	doom [-5.569286]	my [-2.578979]	</s> [-3.396625]	one [-3.432142]	scab [-8.063807]	</s> [-0.001271]	unpick [-5.757309]	knockout [-8.979802]
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (12817.09 tokens/s)
2025-01-21 01:34:25 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.1171, Perplexity: 69.41
