2025-01-21 05:36:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 73 roughen [-5.975534]	</s> [-0.000354]	entail [-7.389956]	institutionalise [-2.506241]	</s> [-1.751878]	charity [-6.056786]	grain [-6.005772]	inconsequential [-2.377980]	</s> [-1.475210]	ambitious [-7.615388]	institutionalise [-2.013851]	centrifuge [-5.735994]	upstairs [-5.790731]	</s> [-0.000494]	abode [-5.519091]	truncheon [-7.155870]	departmentalise [-2.521164]	</s> [-1.591399]	snowshoe [-6.993215]	inconsequential [-2.302195]	yelp [-6.933057]	</s> [-0.001273]	canopy [-5.536114]	pedestrianise [-7.005232]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 58 giant [-6.818214]	intellectualise [-2.982641]	calendar [-6.012816]	</s> [-0.688622]	circumvent [-7.392426]	happy-go-lucky [-2.410021]	default [-6.105691]	formalise [-6.443626]	</s> [-0.001269]	play [-7.476314]	impressionable [-2.189864]	crouch [-6.286323]	</s> [-0.002032]	cabal [-6.101516]	paint [-7.806736]	well-documented [-2.660495]	strum [-5.201345]	</s> [-0.565829]	dwell [-6.134822]	expose [-6.227487]	inconsequential [-2.077241]	</s> [-1.493730]	eminent [-5.666456]	happy-go-lucky [-2.506040]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 144 hose [-6.732276]	impressionable [-2.217771]	localise [-5.848375]	</s> [-0.517793]	tonight [-5.871700]	forehand [-6.039322]	well-documented [-2.366129]	reinsert [-6.592381]	manage [-6.936844]	</s> [-0.001815]	inconsequential [-3.977758]	smother [-6.042359]	</s> [-0.903492]	overthrow [-7.213783]	inconsequential [-2.077982]	wreathe [-6.037708]	</s> [-0.725528]	accurate [-5.572236]	sentimental [-7.360427]	introvert [-5.940515]	</s> [-0.001959]	slosh [-7.396894]	happy-go-lucky [-1.666920]	</s> [-1.905132]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 35 departmentalise [-4.867105]	breakable [-5.088692]	</s> [-0.212529]	dowse [-7.407257]	counterbalance [-2.704633]	unnatural [-5.814846]	mince [-6.388781]	</s> [-0.001183]	creamy [-5.495302]	counterbalance [-3.371580]	upstairs [-6.819749]	</s> [-0.000287]	slunk [-7.415215]	intellectualise [-2.364122]	scar [-5.816317]	haft [-5.911483]	</s> [-0.001045]	sardonic [-5.586679]	sector [-6.962517]	intellectualise [-2.565891]	month [-6.363374]	squall [-6.079529]	</s> [-0.000655]	pestle [-5.394470]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 13 unsay [-6.205996]	</s> [-0.005938]	stained [-5.941309]	snort [-6.417638]	inconsequential [-2.557517]	</s> [-1.348506]	express [-5.207317]	truncheon [-6.155173]	inconsequential [-2.292474]	oversleep [-6.591642]	</s> [-0.001495]	mature [-5.571777]	counterbalance [-3.004757]	disorient [-7.346474]	</s> [-0.000962]	unsightly [-7.529985]	intellectualise [-2.588893]	</s> [-1.566925]	idealise [-6.502363]	departmentalise [-2.179328]	intersect [-6.045139]	</s> [-1.100989]	swathe [-10.374996]	outplay [-7.084094]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 99 departmentalise [-4.867105]	supply [-5.205305]	introvert [-5.771348]	</s> [-0.001475]	group [-5.978015]	state [-7.091423]	unhealthy [-6.359584]	</s> [-0.000675]	wind [-5.583805]	intellectualise [-3.379709]	dissolve [-6.949989]	realign [-5.509747]	</s> [-0.000569]	trill [-7.859185]	well-documented [-2.464114]	stupendous [-6.609280]	watch [-6.222664]	</s> [-0.000464]	departmentalise [-4.661208]	reconnect [-6.155134]	</s> [-1.193164]	fund [-6.977146]	departmentalise [-1.800838]	sentimental [-6.405070]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 60 internationalise [-2.442726]	finance [-6.613972]	</s> [-0.001036]	enhance [-5.817016]	sweaty [-6.097202]	inconsequential [-2.351248]	wither [-6.647740]	</s> [-0.940886]	duff [-5.451889]	revolve [-7.384893]	quash [-5.856418]	</s> [-0.002257]	channel [-5.818968]	lanky [-6.187865]	intellectualise [-2.422220]	stupendous [-6.658738]	</s> [-0.744317]	intellectualise [-4.361382]	disinherit [-5.689891]	adjure [-5.400352]	</s> [-0.002755]	inferior [-5.535761]	impressionable [-4.105946]	</s> [-1.510913]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 112 worship [-7.879488]	impressionable [-2.440966]	rove [-5.480042]	</s> [-1.025524]	upright [-5.659115]	oyster [-5.792685]	impressionable [-2.068997]	icky [-6.548972]	</s> [-0.593139]	fries [-6.188552]	mountainous [-7.262954]	intellectualise [-2.398152]	initial [-5.877486]	</s> [-0.682338]	blind [-6.638661]	happy-go-lucky [-2.303855]	spare [-7.108681]	</s> [-0.002758]	cabal [-6.093218]	happy-go-lucky [-2.756886]	introvert [-6.369293]	</s> [-0.002165]	reinvent [-6.877946]	institutionalise [-1.943365]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 45 internationalise [-4.798692]	digital [-5.479898]	</s> [-1.084206]	death [-5.852288]	homage [-8.616810]	</s> [-0.000666]	these [-5.295253]	internationalise [-3.037516]	gaseous [-6.117266]	accompany [-6.344862]	</s> [-0.003098]	gear [-9.274697]	scare [-5.407503]	</s> [-0.001473]	counterbalance [-4.538692]	secretary [-5.988287]	</s> [-0.790034]	clock [-6.084715]	counterbalance [-3.352281]	scarce [-6.248693]	</s> [-0.893828]	pristine [-7.631536]	intellectualise [-2.456036]	</s> [-1.717431]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 32 </s> [-0.007596]	scaly [-6.649868]	departmentalise [-3.102248]	finance [-6.486417]	</s> [-0.001204]	vague [-6.779555]	inconsequential [-2.161893]	rove [-5.525305]	introvert [-6.152718]	</s> [-0.001224]	investment [-7.224869]	departmentalise [-2.876222]	disinherit [-5.634696]	</s> [-0.353703]	sweet [-6.872441]	black-and-white [-2.123438]	</s> [-1.633339]	chair [-6.002965]	black-and-white [-3.098840]	ruin [-6.805817]	</s> [-0.001235]	allege [-5.440393]	institutionalise [-3.247634]	select [-6.860649]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 49 inconsequential [-2.526004]	undershoot [-6.254709]	glass [-6.066037]	</s> [-0.000569]	fresh [-5.581208]	exist [-8.612170]	</s> [-0.001066]	recur [-8.166632]	enable [-6.172110]	</s> [-0.000589]	strong [-5.784774]	short [-6.601613]	well-documented [-2.726467]	spare [-7.010539]	</s> [-0.001136]	redden [-7.623494]	internationalise [-1.859336]	reinsert [-6.379308]	hoodwink [-4.971587]	</s> [-0.001109]	serious [-9.282558]	ruffle [-5.980573]	</s> [-0.000612]	acquiesce [-5.485286]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 5 tries [-6.938678]	spare [-5.845091]	</s> [-0.001754]	cringe [-7.106919]	black-and-white [-2.148517]	forewarn [-6.782333]	</s> [-0.788246]	evening [-5.714627]	departmentalise [-2.686719]	fodder [-5.967224]	</s> [-0.562568]	love [-9.112377]	family [-6.390206]	</s> [-0.002912]	upright [-5.460037]	profile [-6.428505]	</s> [-0.375609]	sweeten [-7.414790]	internationalise [-2.150637]	persist [-6.311097]	excuse [-6.397092]	</s> [-0.002462]	pestle [-5.375710]	same [-5.785448]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 10 sheet [-6.454181]	foregather [-5.499056]	</s> [-0.000574]	drafty [-5.617638]	forearm [-7.097735]	</s> [-0.488546]	backfire [-5.366693]	sheet [-7.246207]	</s> [-0.565424]	embezzle [-5.652022]	tramp [-6.816384]	well-documented [-2.549427]	</s> [-1.527398]	unpick [-5.518289]	reoccur [-6.841636]	happy-go-lucky [-2.408418]	plaintive [-5.395093]	bilk [-5.677073]	</s> [-0.000804]	channel [-5.687045]	black-and-white [-4.099791]	spare [-7.028506]	</s> [-0.001200]	perspire [-5.859151]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 9 </s> [-1.411959]	lynch [-8.071491]	black-and-white [-2.015966]	consume [-6.219345]	manage [-6.658393]	</s> [-0.001927]	grain [-6.920289]	departmentalise [-2.713904]	hamper [-7.068627]	</s> [-0.001771]	croup [-5.691761]	entail [-6.308689]	happy-go-lucky [-2.899598]	virtuous [-6.272710]	squash [-5.342809]	</s> [-0.001663]	sliver [-5.391076]	stretch [-7.180437]	</s> [-0.641397]	black-and-white [-4.564106]	adventurous [-6.443635]	</s> [-0.001569]	beguile [-5.587050]	intellectualise [-3.874443]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 12 </s> [-0.000527]	scaly [-6.690822]	internationalise [-2.553750]	handsome [-7.434052]	</s> [-0.001215]	prepare [-6.999372]	internationalise [-2.087580]	silent [-5.909506]	</s> [-1.311482]	furbelow [-5.818326]	philander [-7.920262]	</s> [-0.000754]	message [-5.981511]	pool [-6.548958]	internationalise [-2.267518]	stupendous [-6.293920]	wash [-5.988576]	</s> [-0.002612]	regiment [-5.579919]	amass [-7.933939]	</s> [-1.120225]	curry [-6.033326]	discount [-5.992416]	institutionalise [-1.975395]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 47 </s> [-1.708222]	stingy [-5.861161]	internationalise [-3.229824]	</s> [-1.600738]	evening [-5.696399]	realistic [-7.228477]	</s> [-0.001665]	internationalise [-4.280519]	embolden [-6.578919]	</s> [-1.108322]	resupply [-7.342645]	happy-go-lucky [-2.570610]	infinite [-6.156255]	</s> [-0.001935]	pestle [-5.413016]	insignificant [-6.944558]	institutionalise [-2.581772]	fattest [-6.365731]	pries [-6.634580]	</s> [-0.002702]	secretary [-9.944704]	adjure [-5.416117]	</s> [-0.002754]	internationalise [-4.379375]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 55 voyage [-6.332269]	</s> [-0.001005]	well-documented [-4.396698]	regret [-5.969899]	impoverish [-6.443799]	</s> [-0.000711]	stained [-5.818924]	visor [-7.680756]	</s> [-0.281281]	play [-7.662719]	inconsequential [-2.629200]	horn [-6.545253]	</s> [-0.000536]	driven [-7.183702]	inconsequential [-2.165901]	foal [-7.034069]	</s> [-0.000713]	protection [-5.617654]	intermarry [-6.528966]	inconsequential [-2.476313]	upstage [-6.211685]	</s> [-0.446245]	charity [-5.877464]	institutionalise [-3.262466]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 64 </s> [-1.064084]	happy [-5.897789]	dreamt [-6.083590]	happy-go-lucky [-1.882492]	twill [-6.247602]	vision [-5.085446]	</s> [-0.000739]	redistribute [-5.352681]	counterbalance [-2.741850]	visionary [-6.417021]	</s> [-0.261269]	vizor [-6.577753]	black-and-white [-2.139356]	rove [-5.837894]	</s> [-0.869652]	blow [-5.459609]	happy-go-lucky [-3.075170]	miscount [-6.256382]	</s> [-0.454574]	bullock [-6.044225]	waddle [-6.871823]	counterbalance [-2.464320]	burr [-7.080302]	</s> [-0.663871]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 118 </s> [-0.001255]	chapter [-5.294088]	counterbalance [-3.868617]	wither [-6.071149]	</s> [-1.408572]	counterbalance [-5.023247]	recur [-5.614334]	</s> [-0.657948]	yarn [-6.866842]	counterbalance [-2.125362]	pasteurise [-5.470096]	ruffle [-6.267723]	</s> [-0.000652]	departmentalise [-4.678792]	blushing [-5.996745]	flesh [-5.673028]	</s> [-0.000994]	abrade [-10.263750]	ascertain [-6.164913]	</s> [-0.000530]	outcrop [-5.639818]	aquaplane [-6.461169]	counterbalance [-2.512197]	adjure [-6.589195]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 15 impressionable [-1.858645]	banquet [-6.557598]	</s> [-0.001263]	wood [-5.513638]	finance [-8.391788]	</s> [-0.000777]	drafty [-5.434764]	rumble [-6.511015]	departmentalise [-2.334059]	surface [-6.147099]	</s> [-0.771631]	tonight [-5.528500]	humidify [-5.969170]	institutionalise [-2.250017]	hull [-5.530398]	</s> [-0.765083]	whiz [-5.281074]	institutionalise [-3.552963]	</s> [-1.527061]	backfire [-5.541952]	reenforce [-6.821348]	</s> [-0.682404]	well-documented [-4.549784]	peroxide [-5.808496]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 66 </s> [-1.722638]	discourse [-5.684059]	pool [-5.739986]	inconsequential [-2.072571]	careen [-6.804929]	dismantle [-5.978115]	</s> [-0.001323]	truncheon [-7.269546]	counterbalance [-2.455963]	variety [-5.821880]	slumber [-6.720276]	</s> [-0.001480]	express [-5.218308]	incline [-7.470236]	</s> [-0.582310]	stowaway [-5.528823]	institutionalise [-3.318692]	braid [-6.109201]	</s> [-0.276733]	trill [-7.844320]	internationalise [-1.788873]	state [-6.003466]	identify [-5.900811]	</s> [-0.001397]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 41 browse [-6.064755]	recapture [-7.339435]	black-and-white [-3.063828]	</s> [-1.795379]	institutionalise [-4.730877]	revolve [-5.607147]	trusty [-6.487708]	</s> [-0.000724]	glean [-5.531262]	internationalise [-3.471175]	hoodwink [-7.214763]	</s> [-0.001468]	promote [-7.171703]	inconsequential [-2.457566]	pancake [-7.354173]	</s> [-0.000629]	unfortunate [-6.522575]	tube [-7.856087]	disorient [-5.737870]	</s> [-0.001062]	paint [-7.930492]	internationalise [-1.892898]	</s> [-1.699960]	chair [-5.888510]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 133 happy-go-lucky [-3.921598]	gripe [-4.899501]	</s> [-0.697362]	foster [-7.411684]	inconsequential [-2.377971]	realign [-6.661383]	</s> [-0.000797]	pool [-6.900411]	black-and-white [-2.443614]	blemish [-6.653287]	</s> [-0.002204]	spore [-5.705781]	performance [-7.334407]	unscrew [-6.111046]	</s> [-0.000747]	descant [-5.656513]	strike [-7.779707]	</s> [-0.794899]	elope [-7.224750]	black-and-white [-2.412637]	quilt [-5.852886]	</s> [-0.528662]	attire [-7.173788]	intellectualise [-2.659235]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 125 slow [-8.433459]	impoverish [-7.418224]	</s> [-0.000572]	scaly [-6.858858]	counterbalance [-2.792201]	swum [-4.609614]	share [-5.716546]	</s> [-0.000577]	mature [-5.610833]	internationalise [-2.713450]	hark [-7.127942]	</s> [-0.000796]	inferior [-5.600434]	institutionalise [-3.360279]	</s> [-1.831026]	pertinent [-5.538004]	well-documented [-3.990062]	regret [-6.048528]	</s> [-0.826982]	buffer [-5.315153]	mismatch [-7.349157]	</s> [-0.607239]	counterbalance [-4.862262]	fodder [-5.691018]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 116 regret [-7.534297]	glass [-6.336317]	</s> [-0.000435]	intellectualise [-5.201112]	betake [-7.191108]	</s> [-0.001475]	departmentalise [-4.714049]	guard [-7.083733]	</s> [-0.000481]	rearm [-7.118055]	black-and-white [-2.658450]	emblazon [-6.275697]	</s> [-0.898045]	black-and-white [-4.455985]	awesome [-5.634646]	</s> [-0.400675]	well-documented [-4.718227]	spare [-7.054976]	</s> [-0.001270]	sign [-5.679714]	expose [-6.904191]	intellectualise [-2.531316]	defies [-6.202617]	</s> [-0.000882]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 57 stupendous [-6.123558]	realistic [-5.939700]	</s> [-0.000931]	inconsequential [-4.034694]	whirr [-6.981917]	</s> [-0.000858]	amass [-7.667382]	reflex [-6.349544]	</s> [-0.001616]	blow [-5.709272]	impressionable [-3.116699]	corn [-6.468487]	</s> [-0.001774]	toot [-5.982472]	blemish [-6.916998]	</s> [-0.003093]	spouse [-6.237867]	turtle [-8.517944]	buttery [-5.963672]	</s> [-0.001416]	pride [-5.962919]	simplistic [-7.026913]	forceful [-6.595848]	</s> [-0.001144]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 54 black-and-white [-2.697970]	</s> [-1.254744]	blow [-5.465282]	revert [-7.484225]	inconsequential [-1.353397]	wilted [-6.598115]	</s> [-0.003452]	wolf [-7.735992]	cote [-5.642812]	</s> [-0.002617]	capitalise [-5.835558]	promote [-7.631259]	impressionable [-2.612651]	slow [-5.387371]	tutor [-6.278946]	</s> [-0.000679]	sing [-5.560023]	constant [-6.540574]	</s> [-0.933808]	whiz [-5.347913]	departmentalise [-3.176422]	</s> [-1.583731]	recruit [-6.251262]	intellectualise [-3.669503]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.001230]	affirm [-6.538114]	departmentalise [-2.467584]	stew [-6.035464]	crouch [-5.586683]	</s> [-0.001222]	crimson [-6.022352]	happy-go-lucky [-3.236343]	</s> [-1.748980]	curve [-6.012829]	idealise [-6.962200]	inconsequential [-2.644196]	</s> [-1.574850]	black-and-white [-4.567887]	scatter [-7.203183]	</s> [-0.000519]	black-and-white [-4.417312]	handsome [-7.928686]	</s> [-0.001631]	abode [-5.557502]	thankful [-7.447206]	departmentalise [-2.215637]	overcooked [-6.338238]	</s> [-0.838180]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 44 assistance [-5.865511]	pace [-6.036601]	weather [-5.686768]	</s> [-0.000856]	patient [-5.680942]	internationalise [-3.164667]	sheathe [-5.828938]	family [-7.476122]	</s> [-0.001307]	impressionable [-4.161665]	braid [-5.819500]	</s> [-0.394617]	eminent [-5.793239]	icky [-7.024230]	graft [-5.904437]	</s> [-0.001103]	amusing [-5.507397]	departmentalise [-3.084213]	pessimistic [-6.206753]	</s> [-0.001608]	outlandish [-7.095602]	inconsequential [-2.461931]	unscrew [-7.070738]	</s> [-0.000799]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 75 inferior [-5.717762]	fund [-5.871344]	happy-go-lucky [-1.965137]	management [-5.982061]	</s> [-0.322839]	briquet [-6.199754]	impressionable [-3.447887]	</s> [-1.431048]	expose [-7.020150]	departmentalise [-2.298214]	</s> [-1.552176]	flash [-8.053196]	intellectualise [-2.888780]	dimension [-6.045032]	</s> [-0.001147]	blow [-5.563838]	coauthor [-6.932424]	black-and-white [-2.227931]	visionary [-6.209554]	</s> [-0.281127]	abhor [-8.471545]	transportation [-6.257983]	</s> [-0.000766]	abode [-5.461107]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 148 internationalise [-2.234208]	abhor [-6.618029]	drug [-6.450337]	</s> [-0.000747]	counterbalance [-4.435814]	fissure [-6.403152]	</s> [-0.000534]	pertinent [-5.740318]	internationalise [-2.644800]	quash [-6.380594]	</s> [-0.001510]	pity [-5.730559]	counterbalance [-2.836326]	particular [-6.387742]	</s> [-0.634429]	usual [-6.148234]	inconsequential [-3.532936]	peroxide [-5.626053]	graft [-5.265792]	</s> [-0.000851]	holiday [-5.445647]	vizor [-6.174725]	institutionalise [-2.534437]	awesome [-6.363737]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 97 </s> [-0.812069]	summons [-7.624959]	departmentalise [-2.787644]	spare [-6.960463]	</s> [-0.001409]	revert [-7.072207]	well-documented [-2.801836]	whirr [-6.525906]	</s> [-0.001267]	pristine [-7.610062]	impressionable [-2.008743]	pigeonhole [-6.346793]	</s> [-0.526051]	coach [-5.842582]	impressionable [-3.891395]	</s> [-1.501912]	gossip [-5.351239]	waddle [-6.588316]	happy-go-lucky [-2.336876]	shrunk [-5.516829]	scatter [-6.479902]	</s> [-0.000700]	throw [-5.482987]	daydream [-7.832150]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 104 racketeer [-7.506320]	well-documented [-2.434873]	</s> [-1.703153]	jazz [-5.411640]	departmentalise [-3.845098]	reprieve [-7.218184]	</s> [-0.001360]	water [-6.039797]	happy-go-lucky [-3.117352]	trusty [-6.251038]	</s> [-0.001122]	disestablish [-6.576334]	impressionable [-2.739563]	</s> [-1.584639]	inconsequential [-4.238778]	shrunk [-5.637605]	undo [-6.063743]	</s> [-0.003203]	grime [-5.818341]	inconsequential [-3.309033]	surface [-5.987928]	</s> [-0.874724]	oyster [-7.699948]	counterbalance [-2.349036]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 72 attire [-8.877449]	inconsequential [-2.346541]	inhere [-6.076028]	</s> [-0.001164]	landscape [-5.786377]	institutionalise [-2.593439]	defies [-6.422338]	</s> [-0.000870]	refinish [-5.513175]	black-and-white [-4.504513]	tries [-6.226463]	phase [-5.988648]	</s> [-0.001877]	wind [-5.837503]	grocery [-5.952682]	well-documented [-2.789931]	fodder [-5.659338]	</s> [-0.700646]	shriek [-6.794382]	black-and-white [-3.084962]	staff [-6.827135]	</s> [-0.001047]	overjoyed [-5.995531]	drive [-6.488971]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.000640]	dawn [-5.605675]	trumpet [-6.778155]	</s> [-0.893821]	pertinent [-5.540248]	reeve [-7.150852]	departmentalise [-2.989094]	pique [-5.579031]	</s> [-0.404145]	inferior [-5.632878]	recapture [-7.470223]	internationalise [-2.261490]	love [-5.799853]	foregather [-5.620195]	</s> [-0.000542]	intellectualise [-4.579300]	distemper [-6.240490]	tart [-6.091540]	</s> [-0.000768]	embezzle [-5.489996]	well-documented [-3.974365]	braid [-5.903854]	swindle [-7.169467]	</s> [-0.000681]
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | Evaluated 3,750 tokens in 0.3s (13432.51 tokens/s)
2025-01-21 05:36:58 | INFO | fairseq_cli.eval_lm | Loss (base 2): 6.0960, Perplexity: 68.40
