2025-01-21 02:30:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 143 that [-1.841045]	a [-1.709836]	-ed [-1.376579]	that [-2.552904]	the [-1.953156]	inspection [-8.551882]	in [-4.488819]	-ed [-1.581106]	. [-0.631605]	</s> [-0.000051]	gloomy [-7.509144]	host [-6.556040]	-ed [-3.733954]	on [-4.935911]	. [-1.130181]	</s> [-0.000082]	milk [-6.043818]	one [-1.655308]	-s [-1.369297]	. [-0.778007]	</s> [-0.000121]	one [-2.597362]	on [-4.642287]	get [-6.488152]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 221 -ed [-0.561584]	which [-2.619033]	finance [-6.664162]	the [-1.569166]	-s [-1.237320]	a [-3.964309]	. [-2.405939]	</s> [-0.000038]	a [-2.521567]	privilege [-6.009391]	-s [-0.770753]	. [-0.707595]	</s> [-0.000080]	friendship [-7.059378]	a [-2.408692]	slaughter [-5.657835]	-s [-1.037526]	print [-7.969793]	a [-2.017713]	vault [-6.389936]	-ed [-0.504721]	. [-0.653759]	</s> [-0.000168]	cloudy [-8.534792]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 287 my [-2.476349]	-s [-1.475845]	. [-0.489626]	</s> [-0.000034]	hope [-6.496955]	one [-1.794537]	rubber [-5.864257]	-ed [-0.654012]	a [-4.076859]	-s [-1.629211]	which [-2.229674]	a [-3.001523]	interchange [-6.123261]	-s [-0.816598]	. [-0.685741]	</s> [-0.000112]	safe [-6.781240]	one [-1.889207]	mail [-10.812531]	in [-3.807930]	bring [-6.504607]	-s [-0.733474]	. [-0.699268]	</s> [-0.000303]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 271 delayed [-7.787491]	till [-9.311953]	centrifuge [-8.295767]	-ed [-0.706767]	over [-4.795008]	. [-0.860925]	</s> [-0.000046]	bat [-6.465209]	the [-1.940531]	privilege [-6.127859]	-s [-0.756448]	. [-0.781150]	</s> [-0.000091]	one [-2.733417]	burlesque [-5.674899]	-s [-0.744857]	. [-0.795700]	</s> [-0.000133]	an [-2.573408]	introvert [-5.333225]	-ed [-0.803890]	an [-4.113849]	-s [-1.404179]	in [-4.968999]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 273 . [-2.020998]	</s> [-0.000185]	communication [-5.996869]	an [-2.231041]	-s [-1.435818]	. [-0.680191]	</s> [-0.000129]	belt [-6.777218]	my [-2.502805]	-ed [-1.519487]	. [-0.731432]	</s> [-0.000240]	my [-2.743080]	mountebank [-5.692515]	-s [-0.663310]	canine [-9.968783]	tax [-5.200591]	-s [-3.004738]	that [-2.176509]	river [-6.635914]	a [-1.994975]	presuppose [-7.695823]	-ed [-0.547542]	. [-0.775932]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 190 shake [-8.975872]	over [-3.071683]	-s [-1.827667]	. [-0.499097]	</s> [-0.000034]	anxiety [-6.557789]	an [-2.043664]	track [-5.610903]	-ed [-0.700095]	menu [-7.453463]	my [-1.950780]	-s [-1.531593]	. [-0.698469]	</s> [-0.000111]	an [-2.498621]	-ed [-1.395125]	. [-0.704348]	</s> [-0.000180]	my [-2.667346]	bring [-5.579228]	-ed [-0.674987]	which [-2.263848]	departure [-6.847473]	one [-1.861846]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 144 -s [-1.070947]	. [-0.554179]	</s> [-0.000024]	enthusiasm [-7.253698]	an [-1.743646]	-s [-1.522045]	. [-0.742225]	</s> [-0.000093]	excitable [-7.755318]	medium [-5.844016]	-ed [-3.649894]	tip [-8.031973]	my [-2.342539]	rediscover [-5.741872]	-s [-0.655481]	that [-2.252215]	painting [-6.602705]	one [-1.625083]	circumcise [-5.463409]	-ed [-0.688810]	active [-8.059898]	trade [-5.823867]	-s [-2.573553]	my [-3.969718]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 8 an [-3.875573]	preemptive [-7.551231]	-ed [-0.764411]	at [-4.540485]	. [-0.489752]	</s> [-0.000039]	shower [-6.847448]	a [-2.433511]	-s [-1.592386]	. [-0.671548]	</s> [-0.000154]	tone [-6.950691]	the [-2.372332]	intellectualize [-5.967572]	-ed [-0.498284]	a [-4.295921]	hydroplane [-5.528140]	-ed [-0.783440]	. [-0.631631]	</s> [-0.000120]	departure [-6.427085]	an [-2.341646]	-ed [-1.400534]	which [-2.259967]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 120 -ed [-1.142651]	in [-4.902557]	. [-0.358878]	</s> [-0.000029]	one [-2.549564]	-ed [-1.565843]	over [-4.877409]	. [-0.986050]	</s> [-0.000093]	a [-2.655582]	promenade [-6.090218]	-ed [-1.121486]	recipe [-7.812803]	a [-1.957040]	-s [-1.464828]	. [-0.708349]	</s> [-0.000123]	pie [-6.424343]	one [-1.727803]	condescend [-8.016327]	-s [-0.696876]	. [-0.700584]	</s> [-0.000237]	secret [-5.817657]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 246 . [-0.963422]	</s> [-0.000026]	anxiety [-6.399724]	the [-1.513654]	privilege [-5.910550]	-s [-0.783224]	my [-4.259019]	glamorize [-5.710065]	-s [-0.712717]	the [-4.090259]	distemper [-6.124960]	-s [-0.566512]	an [-4.255132]	on [-4.507149]	-s [-2.567202]	. [-0.590626]	</s> [-0.000134]	associate [-6.863050]	my [-2.861743]	interchange [-5.905544]	-ed [-0.608148]	. [-0.570398]	</s> [-0.000257]	one [-2.636660]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 15 sample [-8.249234]	over [-2.518826]	-s [-2.114411]	that [-2.249745]	mistake [-7.802390]	an [-1.953611]	individualise [-8.073831]	-s [-0.799541]	shake [-8.179361]	over [-3.921875]	. [-0.260188]	</s> [-0.000063]	one [-2.450743]	-ed [-1.437602]	. [-0.665362]	</s> [-0.000095]	the [-2.505903]	hydroplane [-5.605280]	-s [-0.573003]	. [-0.680137]	</s> [-0.000160]	alarmed [-7.635465]	recipe [-6.822138]	overspecialize [-8.424156]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 180 the [-2.024839]	-ed [-1.241314]	. [-0.628479]	</s> [-0.000040]	mail [-6.366214]	the [-1.992659]	-s [-1.189663]	. [-0.725380]	</s> [-0.000122]	bowl [-6.481406]	one [-2.017081]	intellectualize [-6.091864]	-s [-0.878696]	. [-0.736517]	</s> [-0.000147]	wood [-6.681376]	my [-2.161096]	comprehend [-6.609377]	-s [-0.574758]	in [-4.958549]	. [-0.604223]	</s> [-0.000271]	my [-2.672328]	interfere [-5.755770]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 134 an [-1.832048]	in [-4.208004]	backtrack [-6.218403]	-s [-0.617692]	. [-0.601068]	</s> [-0.000061]	positive [-6.853594]	my [-2.432886]	stand [-5.181607]	-ed [-0.636066]	which [-2.219311]	my [-2.641250]	-ed [-1.410602]	. [-0.670247]	</s> [-0.000098]	charge [-6.002023]	the [-1.972738]	-ed [-1.398540]	. [-0.703592]	</s> [-0.000139]	an [-2.612531]	-s [-1.399418]	that [-2.451115]	designer [-6.091727]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 9 tone [-8.838487]	the [-1.935378]	ginger [-6.001977]	-ed [-0.916490]	hate [-8.386323]	the [-1.703269]	-ed [-1.283838]	. [-0.597622]	</s> [-0.000045]	ride [-6.437249]	one [-2.077653]	-ed [-1.482244]	. [-0.692470]	</s> [-0.000058]	a [-2.819227]	prejudice [-5.821137]	-s [-0.908927]	torn [-7.562919]	shower [-6.974317]	freelance [-7.832537]	-s [-0.581125]	pleasure [-7.984860]	on [-3.883238]	. [-0.727041]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 238 hero [-6.768503]	-ed [-0.516481]	tear [-7.608456]	a [-1.913984]	on [-4.389420]	listen [-6.384853]	-s [-0.702842]	the [-4.077737]	privilege [-6.318583]	-ed [-1.059797]	that [-2.856693]	secret [-6.653236]	inspection [-8.747934]	legitimise [-8.331848]	-s [-0.787216]	boot [-8.254519]	from [-3.710294]	. [-0.618529]	</s> [-0.000061]	hand [-6.201274]	the [-1.981407]	-ed [-1.284404]	. [-0.666062]	</s> [-0.000151]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 256 constrict [-6.342704]	-ed [-0.747378]	. [-0.469840]	</s> [-0.000033]	one [-2.631570]	overspecialize [-6.006723]	-ed [-0.952972]	. [-0.650447]	</s> [-0.000079]	weird [-6.882718]	my [-2.677327]	rationalize [-8.319636]	-s [-0.565812]	. [-0.680009]	</s> [-0.000113]	pause [-5.820186]	an [-1.971914]	-ed [-1.457940]	. [-0.705297]	</s> [-0.000166]	treat [-6.944141]	my [-2.256003]	-s [-1.458894]	which [-2.303817]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 237 prescribe [-6.107320]	-ed [-0.519109]	the [-4.383395]	bump [-5.917459]	-ed [-0.579186]	. [-0.425903]	</s> [-0.000037]	fact [-6.292609]	the [-2.046888]	spearhead [-5.933151]	-s [-0.762134]	which [-2.187478]	the [-2.405944]	-ed [-1.428907]	. [-0.628516]	</s> [-0.000081]	an [-2.487720]	stand [-5.321522]	-ed [-0.628073]	the [-4.401931]	. [-3.278730]	</s> [-0.000138]	weird [-6.905457]	an [-2.119801]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 117 give [-5.669247]	-ed [-0.505417]	the [-4.123261]	. [-2.993681]	</s> [-0.000052]	my [-2.567005]	slaughter [-5.925598]	-s [-0.844265]	outlying [-8.559266]	rich [-6.209570]	interchange [-8.627669]	-ed [-0.632394]	that [-2.242550]	unique [-6.499306]	a [-1.845412]	-s [-1.543923]	bite-sized [-9.460944]	employ [-4.887901]	. [-2.963909]	</s> [-0.000105]	grade [-5.604911]	the [-1.652015]	tell [-7.839003]	-s [-0.728066]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 89 imperturbable [-9.068324]	sister [-7.426214]	-ed [-4.835991]	drawing [-8.982347]	on [-3.797174]	. [-0.655786]	</s> [-0.000039]	math [-6.768250]	one [-2.051499]	-ed [-1.555015]	figure [-7.954000]	one [-2.535619]	at [-4.591377]	. [-0.702535]	</s> [-0.000115]	curve [-5.954648]	my [-1.891199]	mountebank [-5.625844]	-ed [-0.733752]	. [-0.716645]	</s> [-0.000158]	special [-6.656519]	the [-1.984168]	-s [-1.203414]
2025-01-21 02:30:39 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.000149]	mission [-6.465538]	one [-2.242474]	-s [-1.369217]	. [-0.721862]	</s> [-0.000090]	an [-2.469899]	distemper [-6.212351]	-s [-0.500495]	the [-4.041121]	. [-2.447059]	</s> [-0.000271]	my [-2.664432]	intellectualize [-6.140917]	-s [-0.925483]	. [-0.704794]	</s> [-0.000267]	a [-2.798290]	fertilize [-5.689109]	-ed [-0.821225]	. [-0.652412]	</s> [-0.000341]	the [-2.465895]	-ed [-1.458127]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 23 stretch [-7.574455]	at [-4.296500]	. [-0.149768]	</s> [-0.000039]	my [-2.827570]	replenish [-5.664765]	-ed [-0.686120]	which [-2.193419]	the [-2.197304]	revolutionize [-8.407801]	-s [-0.784417]	. [-0.724695]	</s> [-0.000123]	poem [-6.300039]	an [-2.207012]	in [-4.282631]	-s [-2.519926]	. [-0.704794]	</s> [-0.000197]	office [-6.093867]	an [-1.825912]	-ed [-1.378390]	. [-0.659535]	</s> [-0.000345]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 96 long [-11.054629]	on [-2.953548]	math [-10.847226]	in [-3.902679]	. [-0.390921]	</s> [-0.000095]	explanation [-6.707540]	an [-2.104479]	-s [-1.409207]	which [-2.228848]	an [-2.535541]	-ed [-1.473265]	. [-0.633557]	</s> [-0.000132]	downright [-6.866221]	stable [-6.641617]	-ed [-3.171403]	professor [-8.437577]	on [-3.614694]	. [-0.382793]	</s> [-0.000178]	one [-2.663661]	fertilize [-5.505986]	-ed [-0.888201]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 80 duty [-8.251551]	my [-2.073268]	back [-5.828832]	-s [-1.113550]	vast [-9.669258]	juice [-7.913070]	apportion [-8.631572]	-s [-1.194466]	signature [-8.593541]	in [-4.122824]	. [-0.444360]	</s> [-0.000057]	prompt [-6.486713]	a [-2.105498]	smooth [-5.788068]	-s [-0.939823]	that [-2.392195]	my [-3.163260]	-ed [-1.334808]	. [-0.728235]	</s> [-0.000104]	curve [-5.975842]	a [-2.188262]	get [-5.786897]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 101 . [-0.574335]	</s> [-0.000018]	context [-6.288251]	the [-2.441141]	interfere [-5.542747]	-s [-0.597977]	shift [-7.932885]	my [-2.362645]	folk [-5.708304]	-s [-0.719565]	that [-2.376480]	one [-2.317006]	-s [-1.563509]	objective [-7.252728]	from [-3.339087]	. [-0.624808]	</s> [-0.000099]	medium [-5.722352]	my [-1.947168]	maybe [-8.692066]	over [-3.313359]	on [-5.326237]	from [-4.996537]	-s [-2.602314]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 245 apologize [-6.399175]	-s [-1.526125]	. [-0.422445]	</s> [-0.000030]	bold [-7.558902]	street [-6.555343]	presuppose [-8.146173]	-s [-0.846152]	pool [-7.998464]	from [-3.640184]	. [-0.556904]	</s> [-0.000119]	an [-2.572236]	misconduct [-5.994869]	-s [-0.814361]	. [-0.827963]	</s> [-0.000159]	internet [-6.741513]	an [-1.891142]	-s [-1.663283]	. [-0.774786]	</s> [-0.000273]	the [-2.428953]	-s [-1.322376]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 177 </s> [-0.000149]	one [-2.978393]	-ed [-1.734442]	hate [-7.709142]	my [-2.440972]	carry [-5.833935]	-ed [-0.763776]	which [-2.128419]	one [-2.363488]	in [-4.665247]	campaign [-8.973819]	from [-3.550737]	hydroplane [-5.586356]	-ed [-0.851157]	. [-0.692327]	</s> [-0.000085]	pleasure [-6.874974]	my [-2.276672]	-ed [-1.389493]	recording [-7.174000]	an [-2.051125]	. [-3.251673]	</s> [-0.000175]	tone [-6.722905]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 44 reading [-7.714056]	my [-2.444341]	-s [-1.443022]	. [-0.743655]	</s> [-0.000050]	moral [-7.804796]	charge [-5.427733]	make [-7.619603]	-s [-0.639773]	. [-0.966060]	</s> [-0.000187]	an [-2.487545]	-ed [-1.462847]	. [-0.828706]	</s> [-0.000163]	boot [-6.564156]	one [-1.756143]	over [-4.630610]	stand [-6.370403]	-s [-0.754148]	. [-0.778881]	</s> [-0.000275]	my [-2.701147]	mistake [-8.102756]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 132 recommence [-7.297480]	-ed [-0.628336]	. [-0.510705]	</s> [-0.000025]	a [-2.682905]	-ed [-1.556396]	. [-0.631354]	</s> [-0.000056]	slow [-7.857462]	gift [-5.654544]	-s [-2.128935]	join [-7.920610]	my [-2.155017]	freewheel [-7.897850]	-ed [-0.757502]	. [-0.770813]	</s> [-0.000120]	my [-2.789268]	over [-4.706325]	-s [-2.576884]	that [-2.307947]	my [-3.104875]	intermarry [-5.869242]	-ed [-0.718972]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 319 -s [-1.725144]	. [-0.516409]	</s> [-0.000030]	secret [-6.000545]	one [-2.370239]	-s [-1.520293]	. [-0.746172]	</s> [-0.000120]	attack [-6.265849]	an [-2.398493]	misbehave [-5.690711]	-s [-0.611186]	that [-2.305409]	grandmother [-6.559152]	an [-2.252966]	jeopardize [-5.632905]	-ed [-0.616242]	that [-2.354281]	join [-6.779013]	the [-1.910152]	underachieve [-7.642022]	-ed [-0.681494]	in [-4.970099]	. [-0.765052]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 136 my [-4.172585]	-s [-1.747006]	a [-4.715349]	-ed [-1.490468]	that [-2.801513]	complex [-7.357579]	radio [-9.335684]	climb [-8.765212]	-ed [-0.814142]	. [-0.643784]	</s> [-0.000054]	sister [-7.000627]	an [-1.850163]	blaspheme [-5.829242]	-ed [-0.800851]	that [-2.526329]	objective [-6.832238]	an [-1.919601]	brutalise [-7.097445]	-ed [-0.745436]	. [-0.671119]	</s> [-0.000093]	medium [-5.728704]	consequence [-10.304015]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 130 capitalize [-8.655441]	-s [-0.965223]	ice [-8.484149]	over [-2.609620]	. [-0.133552]	</s> [-0.000057]	the [-2.236211]	straighten [-7.240894]	-s [-0.445897]	. [-0.719230]	</s> [-0.000157]	exercise [-6.773274]	my [-2.827356]	criticise [-5.838190]	-s [-0.554944]	which [-2.171420]	unimportant [-8.106159]	internet [-6.792396]	pull [-8.082717]	-s [-0.486397]	radio [-7.132154]	at [-3.829410]	. [-0.720178]	</s> [-0.000279]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 249 -ed [-0.524875]	site [-8.404558]	an [-1.944412]	. [-2.645633]	</s> [-0.000042]	wordy [-7.562854]	community [-5.975878]	attitudinize [-7.802353]	-ed [-1.197182]	. [-0.878010]	</s> [-0.000115]	exercise [-6.733834]	one [-2.748716]	-s [-1.391469]	. [-0.819224]	</s> [-0.000143]	funeral [-6.507283]	an [-2.041907]	-ed [-1.423593]	. [-0.748852]	</s> [-0.000176]	one [-2.681494]	burlesque [-5.929811]	-ed [-0.781714]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 46 the [-2.834271]	-s [-1.308877]	. [-0.532784]	</s> [-0.000038]	one [-2.315666]	pool [-11.199348]	over [-3.225606]	outbalance [-6.526403]	-s [-0.656492]	. [-0.751212]	</s> [-0.000221]	my [-2.531241]	telephone [-9.756430]	from [-3.816528]	-ed [-2.382612]	. [-0.698860]	</s> [-0.000194]	unrealistic [-7.807248]	book [-5.782543]	carry [-8.594745]	-ed [-0.701193]	that [-2.379748]	an [-2.185370]	burlesque [-5.805901]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 309 -ed [-1.221340]	. [-0.558466]	</s> [-0.000032]	one [-2.619495]	-s [-1.380969]	. [-0.650066]	</s> [-0.000061]	an [-2.520667]	rustle [-5.815781]	-ed [-0.597765]	. [-0.678275]	</s> [-0.000130]	figure [-6.431826]	a [-2.571647]	-ed [-1.392565]	research [-7.825540]	one [-1.924382]	. [-2.835149]	</s> [-0.000155]	novel [-7.653731]	a [-1.808024]	break [-6.146721]	-ed [-0.542382]	. [-0.685849]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 129 . [-0.963422]	</s> [-0.000026]	peace [-6.935988]	an [-1.679929]	-ed [-1.557195]	. [-0.678715]	</s> [-0.000055]	accomplished [-8.012416]	bone [-6.345507]	slenderize [-7.918134]	-ed [-0.807070]	. [-0.877144]	</s> [-0.000111]	the [-2.537400]	at [-4.863303]	influence [-6.307743]	-ed [-0.752716]	alarmed [-7.846617]	shift [-5.422226]	-ed [-2.563142]	. [-0.788512]	</s> [-0.000160]	tragic [-7.478572]	future [-5.738198]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 34 -ed [-1.097598]	. [-0.490686]	</s> [-0.000030]	the [-2.460150]	individualise [-7.125823]	-s [-0.696912]	from [-5.131393]	. [-0.751600]	</s> [-0.000109]	painting [-6.315803]	an [-2.167893]	in [-4.332728]	stand [-5.440893]	-ed [-0.624540]	that [-2.497492]	an [-2.272550]	jeopardize [-5.684509]	-ed [-0.637399]	. [-0.674580]	</s> [-0.000112]	an [-2.521407]	handcraft [-7.165884]	-ed [-0.774613]	at [-4.877684]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 203 shot [-6.565099]	my [-2.212321]	-s [-1.475124]	. [-0.801352]	</s> [-0.000054]	anxiety [-6.423638]	a [-1.695643]	glamorize [-5.778752]	-s [-0.715271]	one [-4.254755]	mispronounce [-5.786258]	-s [-0.572832]	. [-0.720013]	</s> [-0.000174]	frigid [-7.381426]	weird [-5.402957]	discontent [-6.986229]	-s [-0.761040]	from [-4.859541]	. [-0.501367]	</s> [-0.000275]	one [-2.679885]	at [-4.397596]	consequence [-10.326342]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 149 weasel [-6.763363]	-s [-0.900185]	blind [-7.732339]	an [-2.333846]	. [-1.701803]	</s> [-0.000054]	immaculate [-7.633766]	tear [-6.215273]	-ed [-2.911052]	bat [-7.119287]	an [-1.982668]	associate [-9.827625]	at [-3.266342]	music [-9.825398]	on [-3.715493]	. [-0.471945]	</s> [-0.000155]	jump [-6.310949]	a [-2.348329]	stand [-4.951051]	-ed [-0.677351]	. [-0.666410]	</s> [-0.000250]	affect [-6.624498]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 161 </s> [-0.000149]	the [-2.584676]	from [-4.525926]	rubber [-6.080191]	-s [-0.804974]	. [-0.581688]	</s> [-0.000083]	vigilant [-8.255236]	milk [-6.389629]	circumcise [-9.214463]	-ed [-0.752794]	sing [-7.539906]	my [-2.139465]	soft [-5.896953]	-ed [-0.884932]	. [-0.786426]	</s> [-0.000121]	my [-2.769593]	consequence [-9.906459]	in [-4.146469]	-s [-2.452978]	that [-2.345902]	associate [-6.065063]	my [-2.880433]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 49 towel [-7.730891]	the [-1.511350]	in [-5.427322]	over [-5.057626]	-s [-1.317133]	which [-2.412210]	one [-2.435690]	-s [-1.325893]	. [-0.628340]	</s> [-0.000065]	impure [-7.531048]	book [-5.778550]	close [-8.795177]	-ed [-0.685070]	smile [-7.298249]	one [-1.632031]	. [-2.636633]	</s> [-0.000085]	medium [-5.656717]	my [-2.037420]	stand [-5.269060]	-ed [-0.670013]	. [-0.731002]	</s> [-0.000180]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 12 alcohol [-8.308335]	the [-1.856442]	-ed [-1.545088]	. [-0.694319]	</s> [-0.000058]	time [-6.587497]	a [-1.899291]	-s [-1.507170]	. [-0.792570]	</s> [-0.000181]	an [-2.588440]	at [-4.184469]	criticise [-6.222332]	-s [-0.543844]	an [-4.077548]	from [-4.359053]	at [-4.754997]	buttonhole [-6.675138]	-s [-0.592199]	. [-0.639287]	</s> [-0.000206]	misguided [-7.776175]	maximum [-6.971420]	key [-8.700692]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.000149]	split [-7.071034]	my [-2.099298]	dehumanize [-6.119950]	-s [-0.572800]	the [-3.937338]	. [-2.486063]	</s> [-0.000072]	my [-2.584940]	-ed [-1.483215]	beat [-8.105331]	an [-2.209496]	tree [-7.695149]	on [-3.271442]	. [-0.652920]	</s> [-0.000140]	game [-6.976832]	my [-2.113996]	glamorize [-5.614180]	-ed [-0.616638]	a [-4.273701]	in [-4.483286]	. [-0.891898]	</s> [-0.000262]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 235 over [-2.871866]	. [-0.702970]	</s> [-0.000083]	professor [-7.215980]	my [-3.033644]	-s [-1.465611]	the [-3.959465]	. [-2.389410]	</s> [-0.000157]	shocked [-7.743803]	telephone [-5.989872]	interchange [-8.531736]	-s [-0.786709]	that [-2.198934]	structure [-6.172942]	an [-1.954911]	intellectualize [-6.436986]	-ed [-0.511442]	my [-4.098022]	. [-2.597180]	</s> [-0.000162]	blank [-6.058269]	sweet [-10.332720]	-s [-2.730944]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 106 predetermine [-8.435922]	-s [-1.334141]	. [-0.394985]	</s> [-0.000033]	clock [-6.200218]	an [-1.787660]	-ed [-1.553259]	. [-0.674529]	</s> [-0.000152]	plain [-7.179399]	care [-6.421352]	-s [-4.947306]	funny [-7.091439]	my [-2.014163]	opening [-8.176814]	at [-3.513496]	. [-0.589640]	</s> [-0.000208]	till [-6.488203]	my [-2.529114]	medium [-9.525884]	at [-3.934722]	provision [-6.510195]	-ed [-0.659766]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 52 that [-1.705463]	shift [-9.136721]	the [-1.385851]	-s [-1.469684]	. [-0.601533]	</s> [-0.000046]	an [-2.349933]	rediscover [-5.665703]	-s [-0.522980]	. [-0.708086]	</s> [-0.000139]	fitting [-7.371645]	hunt [-6.254882]	-ed [-2.594187]	. [-0.848223]	</s> [-0.000143]	my [-2.758346]	disrespect [-5.573540]	-s [-0.544287]	strident [-9.556828]	press [-6.042356]	wheelbarrow [-7.476000]	-ed [-0.570124]	that [-2.285594]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 169 one [-4.883051]	-s [-1.464205]	. [-0.491192]	</s> [-0.000040]	shot [-6.023102]	an [-1.653004]	in [-4.442404]	-ed [-2.168856]	. [-0.650232]	</s> [-0.000228]	duty [-6.542983]	my [-2.116045]	-s [-1.450413]	. [-0.700421]	</s> [-0.000210]	decision [-6.377846]	an [-1.858768]	influence [-5.756763]	-s [-0.588404]	wasteful [-9.870242]	ride [-6.171334]	-ed [-3.325526]	equal [-7.787404]	from [-3.757250]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 58 guitar [-10.383524]	on [-3.228459]	on [-3.643992]	ginger [-6.906320]	-ed [-0.519910]	that [-2.769934]	estimate [-6.847510]	my [-2.259753]	-ed [-1.306876]	which [-2.524076]	attack [-6.838399]	one [-1.981037]	overspecialize [-6.091580]	-ed [-0.839356]	courageous [-8.708879]	curve [-6.161154]	. [-4.111052]	</s> [-0.000058]	my [-2.583425]	misconduct [-6.069063]	-ed [-0.697323]	an [-4.055751]	-ed [-1.275371]	. [-0.691114]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 11 that [-1.841045]	painting [-7.820723]	my [-2.239376]	-ed [-1.240681]	. [-0.626699]	</s> [-0.000039]	my [-2.850708]	introvert [-5.594002]	-ed [-0.848343]	that [-2.428791]	squiggly [-8.989141]	school [-5.910934]	rubber [-7.378012]	-ed [-0.561242]	an [-3.988457]	. [-3.255652]	</s> [-0.000100]	director [-6.209902]	an [-2.126505]	-s [-1.347914]	employee [-8.036471]	a [-1.955742]	. [-2.932142]	</s> [-0.000202]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 13 -s [-0.742561]	legitimate [-9.427988]	breath [-6.811094]	-ed [-5.481475]	that [-1.726443]	a [-2.324885]	disrespect [-5.536646]	-ed [-0.933092]	welcome [-8.739540]	code [-6.339619]	-s [-3.975169]	bend [-7.478188]	over [-3.927073]	. [-0.342956]	</s> [-0.000049]	skin [-6.619740]	the [-1.779778]	commingle [-6.088398]	-ed [-0.705392]	deal [-7.578706]	a [-1.928774]	-ed [-1.253565]	at [-4.780968]	. [-0.874028]
2025-01-21 02:30:40 | INFO | fairseq_cli.eval_lm | 112 -s [-0.792262]	a [-4.266307]	street [-9.373809]	in [-3.480396]	. [-0.177222]	</s> [-0.000053]	one [-2.527829]	belt [-7.144642]	in [-2.608366]	intercede [-6.693935]	-ed [-0.632185]	. [-0.675526]	</s> [-0.000117]	one [-2.675786]	-ed [-1.500726]	. [-0.688938]	</s> [-0.000183]	discount [-7.385078]	a [-2.024686]	undervalue [-5.595534]	-s [-0.425103]	. [-0.699827]	</s> [-0.000298]	guitar [-6.792009]
